Gen 0
0.208947763059,0.134216445889,0.247188202949,0.14671332167,0.173956510872,0.176205948513,0.1872031992,0.225193701575,0.234441389653,0.229192701825,0.232941764559,0.226193451637,0.0739815046238,0.0654836290927,0.215446138465,0.232941764559,0.232691827043,0.222694326418,0.222694326418,0.0559860034991,0.236440889778,0.236940764809,0.0757310672332,0.240689827543,0.225943514121,0.191702074481,0.141214696326,0.0899775056236,0.159710072482,0.145963509123,0.240689827543,0.184203949013,0.107723069233,0.206198450387,0.207448137966,0.0307423144214,0.228692826793,0.176205948513,0.161959510122,0.235191202199,0.218195451137,0.1872031992,0.197200699825,0.230942264434,0.233941514621,0.159710072482,0.199450137466,0.230192451887,0.0462384403899,0.111722069483,0.207448137966,0.103724068983,0.195951012247,0.201949512622,0.195701074731,0.124468882779,0.155461134716,0.15296175956,0.073231692077,0.112721819545,0.126968257936,0.0709822544364,0.0342414396401,0.143964008998,0.140714821295,0.181704573857,0.237940514871,0.240189952512,0.141464633842,0.224943764059,0.160459885029,0.231942014496,0.231442139465,0.231442139465,0.218945263684,0.223944013997,0.228442889278,0.219945013747,0.101724568858,0.0734816295926,0.160459885029,0.0652336915771,0.0837290677331,0.0682329417646,0.155461134716,0.0972256935766,0.210697325669,0.131467133217,0.165458635341,0.231692076981,0.228942764309,0.165958510372,0.04223944014,0.151212196951,0.187453136716,0.153461634591,0.201949512622,0.150462384404,0.214196450887,0.224693826543,0.163209197701,0.216945763559,0.188702824294,0.15696075981,0.146463384154,0.179455136216,0.175456135966,0.217695576106,0.231942014496,0.179955011247,0.069232691827,0.180704823794,0.148462884279,0.228442889278,0.191452136966,0.173706573357,0.2031992002,0.238190452387,0.135216195951,0.176455886028,0.124218945264,0.227943014246,0.227943014246,0.233691577106,0.223694076481,0.1712071982,0.224443889028,0.241939515121,0.167958010497
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.169966006799,0.0839832033593,0.195960807838,0.0867826434713,0.128174365127,0.126374725055,0.140371925615,0.183163367327,0.188962207558,0.185762847431,0.194161167766,0.187962407518,0.0315936812637,0.0423915216957,0.178164367127,0.192361527694,0.192161567686,0.185762847431,0.18976204759,0.0229954009198,0.187562487502,0.189362127574,0.0349930013997,0.193561287742,0.186962607479,0.143771245751,0.0977804439112,0.0405918816237,0.101979604079,0.107578484303,0.194161167766,0.150769846031,0.0889822035593,0.150369926015,0.162567486503,0.0147970405919,0.190561887622,0.124575084983,0.0983803239352,0.18976204759,0.189962007598,0.134173165367,0.174765046991,0.193561287742,0.18976204759,0.121375724855,0.159968006399,0.186762647471,0.0157968406319,0.0755848830234,0.179364127175,0.0623875224955,0.173365326935,0.162567486503,0.136772645471,0.0879824035193,0.0865826834633,0.115176964607,0.0483903219356,0.0827834433113,0.101579684063,0.0465906818636,0.0167966406719,0.0997800439912,0.0833833233353,0.116976604679,0.193561287742,0.19076184763,0.0935812837433,0.180563887223,0.105178964207,0.189562087582,0.18976204759,0.191161767646,0.178164367127,0.189562087582,0.185962807439,0.175564887023,0.0765846830634,0.0267946410718,0.121775644871,0.0427914417117,0.0405918816237,0.0377924415117,0.114177164567,0.0645870825835,0.172365526895,0.0975804839032,0.0949810037992,0.189562087582,0.182763447311,0.112177564487,0.0121975604879,0.0905818836233,0.130973805239,0.109378124375,0.157568486303,0.0975804839032,0.160567886423,0.185962807439,0.141371725655,0.179564087183,0.123575284943,0.0943811237752,0.0895820835833,0.149770045991,0.132773445311,0.184763047391,0.18776244751,0.126374725055,0.0667866426715,0.136972605479,0.0867826434713,0.191161767646,0.117776444711,0.144771045791,0.180163967207,0.194161167766,0.0821835632873,0.121175764847,0.0843831233753,0.178364327135,0.183763247351,0.189162167566,0.185562887423,0.118776244751,0.184363127375,0.195560887822,0.103979204159
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.150808198634,0.0751541409765,0.163306115647,0.0663222796201,0.108815197467,0.102482919513,0.129978336944,0.152974504249,0.159140143309,0.157140476587,0.163306115647,0.159140143309,0.0213297783703,0.028328611898,0.151308115314,0.161139810032,0.162639560073,0.148641893018,0.158973504416,0.018330278287,0.153807698717,0.157473754374,0.0263289451758,0.162306282286,0.154807532078,0.136143976004,0.0883186135644,0.0268288618564,0.0776537243793,0.089485085819,0.157473754374,0.138976837194,0.0809865022496,0.111648058657,0.142142976171,0.0103316113981,0.160973171138,0.106648891851,0.0719880019997,0.1568071988,0.160139976671,0.106815530745,0.149975004166,0.161806365606,0.151474754208,0.106482252958,0.130144975837,0.154640893184,0.0104982502916,0.0703216130645,0.150974837527,0.0404932511248,0.138143642726,0.130644892518,0.125979003499,0.080153307782,0.061489751708,0.10564905849,0.0316613897684,0.0719880019997,0.0856523912681,0.0304949175137,0.00849858356941,0.0819863356107,0.0654890851525,0.0976503916014,0.162639560073,0.156973837694,0.0776537243793,0.149475087485,0.0806532244626,0.155140809865,0.155807365439,0.158973504416,0.147975337444,0.157473754374,0.154974170972,0.147475420763,0.0736543909348,0.014497583736,0.107315447425,0.0233294450925,0.0303282786202,0.0298283619397,0.0931511414764,0.0446592234628,0.136643892685,0.0833194467589,0.070821529745,0.15964005999,0.156473921013,0.0938176970505,0.00866522246292,0.0808198633561,0.113814364273,0.089485085819,0.140476587235,0.0869855024163,0.144809198467,0.154807532078,0.11414764206,0.148141976337,0.0914847525412,0.0818196967172,0.0689885019163,0.118646892185,0.107982003,0.153307782036,0.154640893184,0.103649391768,0.0648225295784,0.101983002833,0.0741543076154,0.162139643393,0.0874854190968,0.125145809032,0.149308448592,0.163306115647,0.0634894184303,0.0941509748375,0.0748208631895,0.154140976504,0.154140976504,0.158140309948,0.15630728212,0.0968171971338,0.156140643226,0.161806365606,0.0858190301616
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.129552921011,0.0737037566062,0.140265676332,0.0597057563205,0.0982716754749,0.0901299814312,0.110841308385,0.135409227253,0.138694472218,0.135266390516,0.140122839594,0.139122982431,0.0202828167405,0.0274246536209,0.132552492501,0.138551635481,0.141408370233,0.126981859734,0.136980431367,0.0129981431224,0.132266819026,0.130695614912,0.0201399800029,0.137694615055,0.132409655763,0.123410941294,0.0781316954721,0.0285673475218,0.0694186544779,0.0868447364662,0.130695614912,0.119268675903,0.0629910012855,0.101699757178,0.122268247393,0.00942722468219,0.138408798743,0.0977003285245,0.0624196543351,0.133266676189,0.138408798743,0.0988430224254,0.131124125125,0.137837451793,0.120982716755,0.100557063277,0.12069704328,0.128838737323,0.00842736751893,0.0442793886588,0.126981859734,0.0301385516355,0.106413369519,0.115983430938,0.108555920583,0.077417511784,0.0578488787316,0.096414797886,0.0252821025568,0.0529924296529,0.0665619197258,0.0265676331953,0.0101414083702,0.0771318383088,0.0597057563205,0.0922725324954,0.138837308956,0.128267390373,0.0754177974575,0.123839451507,0.0821311241251,0.133695186402,0.128981574061,0.137123268105,0.131695472075,0.134123696615,0.133266676189,0.12069704328,0.0628481645479,0.0127124696472,0.100271389801,0.0175689187259,0.0337094700757,0.0329952863877,0.0864162262534,0.0382802456792,0.124553635195,0.0818454506499,0.0638480217112,0.139837166119,0.136837594629,0.0797028995858,0.00899871446936,0.0754177974575,0.101128410227,0.0862733895158,0.122839594344,0.0837023282388,0.123982288245,0.129124410798,0.105270675618,0.126410512784,0.0758463076703,0.0787030424225,0.0652763890873,0.105699185831,0.0967004713612,0.132981002714,0.131981145551,0.0881302671047,0.0471361234109,0.0917011855449,0.0727038994429,0.139551492644,0.0725610627053,0.103556634766,0.125267818883,0.141122696758,0.0589915726325,0.0795600628482,0.0721325524925,0.13498071704,0.134552206828,0.135552063991,0.131552635338,0.0905584916441,0.137123268105,0.139980002857,0.0849878588773
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
