Gen 0
Gen 67
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00473522448199,0.00242643490537,0.0108527815767,0.00211761591741,0.00226467257834,0.000911751297775,0.00460287348715,0.011838061205,0.00148527227541,0.0131174541551,0.00658813840973,0.00188232525992,0.00242643490537,0.0113233628917,0.0137203864649,0.00676460640285,0.000573520977633,0.00458816782106,0.0127645181689,0.00422052616873,0.0101174982721,0.00169115160071,0.00320583520831,0.0120145291981,0.0100586756077,0.00908810164556,0.00860281466449,0.00251466890193,0.0121762915251,0.0107939589124,0.00448522815841,0.00074998897075,0.0129998088263,0.000588226643726,0.00776459169718,0.000838222967309,0.00932339230305,0.00657343274364,0.00226467257834,0.00138233261276,0.00524992279525,0.000485286981074,0.0117645328745,0.00935280363524,0.00688225173159,0.00551462478493,0.00610285142866,0.000161762327025,0.0121321745268,0.00867634299496,0.00242643490537,0.0119262952015,0.00207349891913,0.00101469096043,0.00461757915325,0.0143968471052,0.00495580947339,0.00358818252673,0.00898516198291,0.00470581314981,0.0145586094322,0.00833811267481,0.000764694636844,0.0132939221482,0.00219114424788,0.00652931574536,0.00747047837532,0.00163232893634,0.0106616079175,0.0085881089984,0.00269113689505,0.00263231423067,0.00947044896399,0.00542639078837,0.0111763062308,0.00274995955942,0.0109263099072,0.000705871972471,0.00213232158351,0.00799988235467,0.00942633196571,0.0108527815767,0.00305877854737,0.0114557138866,0.00329406920486,0.00323524654049,0.00444111116013,0.0106763135836,0.00224996691225,0.00123527595182,0.0027793708916,0.0103233775974,0.0106910192497,0.00249996323583,0.0113821855561,0.00113233628917,0.00332348053705,0.00598520609991,0.0014999779415,0.0106910192497,0.00988220761459,0.0144703754357,0.00119115895354,0.010573373921,0.00326465787268,0.00201467625476,0.000529403979353,0.0121468801929,0.00827929001044,0.000661754974192,0.00504404346995,0.00988220761459,0.0017205629329,0.0145144924339,0.00886751665417,0.00822046734607,0.0142203791121,0.000882339965589,0.00111763062308,0.00474993014809,0.00197055925648,0.0096469169571,0.00416170350436,0.00724989338392,0.00817635034779,0.00151468360759,0.0121321745268,0.00158821193806,0.0125439331775
Gen 68
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0046665990348,0.00242025477892,0.0107099897103,0.00239126969174,0.00207243373284,0.000681149548557,0.00497094245011,0.0113621541717,0.00144925435863,0.0127969159867,0.0071013463573,0.00186953812264,0.00237677714816,0.0111592585615,0.013594005884,0.00644918189591,0.000492746481935,0.00389849422472,0.0127244532688,0.00395646439907,0.00969551165925,0.00226083679947,0.00321734467616,0.011666497587,0.00965203402849,0.00886943667483,0.00852161562876,0.00284053854292,0.0119998260895,0.0103766612078,0.00489847973218,0.000797089897248,0.012753438356,0.000478253938349,0.00776800336227,0.000753612266489,0.00881146650049,0.00679700294199,0.0021159113636,0.00163765742525,0.00539122621411,0.000376806133244,0.0119273633715,0.00897088447994,0.0072027941624,0.00559412182432,0.00649265952667,2.89850871726e-05,0.0118838857408,0.00862306343386,0.00292749380444,0.0118838857408,0.00208692627643,0.00113041839973,0.00495644990652,0.0143041405197,0.0049854349937,0.00355067317865,0.008478137998,0.00482601701425,0.0144055883248,0.00802886914682,0.000971000420284,0.0131157519456,0.00204344864567,0.00659410733178,0.0072027941624,0.00146374690222,0.0101447805104,0.00817379458269,0.00221735916871,0.00284053854292,0.00930421298242,0.00566658454225,0.0109853480384,0.00271010565064,0.0105505717308,0.000884045158766,0.00244923986609,0.00808683932117,0.00934769061318,0.0105505717308,0.00284053854292,0.0110143331256,0.0027535832814,0.0029709714352,0.00423182272721,0.0105070941001,0.00231880697381,0.00126085129201,0.00276807582499,0.00979695946436,0.0104926015565,0.00218837408154,0.0113621541717,0.00149273198939,0.00304343415313,0.00597092795757,0.00144925435863,0.010579556818,0.00966652657208,0.0142171852582,0.000898537702352,0.0101013028797,0.00362313589658,0.00234779206098,0.000579701743453,0.0118549006536,0.00808683932117,0.000971000420284,0.00497094245011,0.00973898929001,0.0017970754047,0.0142896479761,0.00843466036724,0.00788394371096,0.0140867523659,0.00111592585615,0.00114491094332,0.00517383806032,0.00189852320981,0.00949261604904,0.00417385255286,0.00727525688034,0.00769554064434,0.00149273198939,0.0119418559151,0.00144925435863,0.0124201098535
Gen 69
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00441422265396,0.00268567591892,0.010628419594,0.00221425408208,0.00195711489836,0.000828559592006,0.00471421836831,0.0110141283696,0.00154283510236,0.0128283881659,0.00655704918501,0.00192854387794,0.00195711489836,0.0110284138798,0.0132855244925,0.00609991285839,0.000485707347038,0.00381423122527,0.0123855373495,0.00395708632734,0.0100141426551,0.0022428251025,0.00362851959258,0.011528406737,0.00978557449179,0.00924272510393,0.00875701775689,0.00262853387809,0.012214111227,0.010214139798,0.00439993714376,0.000957129183869,0.0123569663291,0.000771417551178,0.00771417551178,0.000971414694076,0.00899987143041,0.00648562163398,0.00169997571463,0.00157140612277,0.00558563449094,0.000371423265382,0.0117855459208,0.0087713032671,0.00711418408308,0.00517135469493,0.00631419551149,0.000128569591863,0.0113426951044,0.00849987857316,0.00334280938844,0.0114998357166,0.00229996714333,0.00107141326552,0.00498564306224,0.0141283695947,0.00485707347038,0.0034713789803,0.00852844959358,0.00464279081727,0.0141426551049,0.00791417265468,0.000985700204283,0.012971243268,0.00211425551064,0.00655704918501,0.0075570348995,0.00114284081656,0.0105998485736,0.00788560163426,0.00209997000043,0.00278567449036,0.00932843816517,0.00519992571535,0.0111712689819,0.00228568163312,0.0104569934715,0.00107141326552,0.00272853244954,0.00801417122613,0.00917129755289,0.0107284181655,0.00291424408223,0.0111426979615,0.00252853530664,0.00272853244954,0.00429993857231,0.0102712818388,0.00202854244939,0.00132855244925,0.00252853530664,0.00917129755289,0.010699847145,0.00212854102084,0.0112855530635,0.00141426551049,0.00328566734761,0.00624276796046,0.00124283938801,0.010214139798,0.00944272224683,0.0141140840845,0.000814274081799,0.00988557306324,0.00357137755175,0.00239996571478,0.000728561020557,0.0120426851045,0.00774274653219,0.000942843673662,0.00494278653162,0.00914272653248,0.00209997000043,0.0141283695947,0.00805702775675,0.00747132183826,0.0137140897987,0.0012285538778,0.00121426836759,0.00462850530707,0.00181425979629,0.00902844245082,0.00389994428651,0.00732846673619,0.0077570320424,0.00129998142884,0.0113712661248,0.00139998000029,0.0123141097984
Gen 70
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00426754552753,0.00263376572161,0.0102815453303,0.00207039337474,0.00181687581865,0.000633793890227,0.00432388276221,0.0109153392206,0.0014929367192,0.0123801073224,0.00636610751961,0.00183096012732,0.0014929367192,0.0106195687385,0.0131547442994,0.00628160166758,0.000422529260151,0.0036337516373,0.0120843368403,0.00370417318066,0.00983084745285,0.00232391093083,0.00366192025464,0.0116054703455,0.00933789664934,0.0085632596724,0.00874635568513,0.00260559710427,0.0120279996056,0.0100139434656,0.00401402797144,0.000915480063661,0.012182927001,0.000788721285616,0.00842241658568,0.000788721285616,0.00895762031521,0.00615484288954,0.00140843086717,0.00115491331108,0.00552104899931,0.000464782186166,0.0116336389628,0.00871818706779,0.00681680539711,0.0059717468768,0.00683088970578,9.8590160702e-05,0.0112251940114,0.00819706764693,0.00340840269855,0.01123927832,0.00184504443599,0.00123941916311,0.00501401388713,0.0139575498937,0.00464782186166,0.00339431838988,0.00849283812904,0.00445064154026,0.014027971437,0.0080139716342,0.000774636976944,0.0124223602484,0.00191546597935,0.00673229954508,0.00761961099139,0.00111266038506,0.0104083041084,0.00752102083069,0.00191546597935,0.00274644019098,0.00912663201927,0.0051266883565,0.0109435078379,0.00225348938747,0.0103237982564,0.00121125054577,0.00273235588231,0.00785904423881,0.00904212616724,0.0104646413431,0.00263376572161,0.0107322432078,0.0021408149181,0.00263376572161,0.00481683356572,0.0101829551696,0.00156335826256,0.00123941916311,0.00232391093083,0.00914071632794,0.0101125336263,0.00212673060943,0.011070266616,0.00169011704061,0.00360558301996,0.00626751735891,0.00122533485444,0.00984493176152,0.009309728032,0.0140138871284,0.000830974211631,0.00971817298348,0.00325347530316,0.00256334417825,0.00066196250757,0.0117040605062,0.00777453838678,0.00118308192842,0.00498584526978,0.00881677722849,0.00216898353544,0.013985718511,0.00807030886889,0.00745059928733,0.0136336107942,0.00140843086717,0.00114082900241,0.00470415909635,0.00156335826256,0.00929564372333,0.003732341798,0.00683088970578,0.00754918944804,0.0014929367192,0.0106336530471,0.00153518964522,0.012056168223
Gen 71
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00395827835725,0.00259718615019,0.0105415202567,0.00140275829502,0.00188886265469,0.000736100887488,0.00444438271691,0.0108331828725,0.00183330787072,0.0120970542076,0.00581936361995,0.00183330787072,0.00145831307899,0.0109165150484,0.0131664837988,0.00580547492396,0.000458326967681,0.00379161400536,0.0119442785517,0.00383328009333,0.0102498576409,0.00212497048652,0.00315273398981,0.0116803933279,0.00886098804183,0.00886098804183,0.00798600019444,0.00251385397425,0.0121109429036,0.00995819502507,0.00372217052541,0.00126387133512,0.0117776141998,0.00102776350328,0.00749989583478,0.000986097415314,0.0091943167456,0.00594436188386,0.00127776003111,0.00151386786295,0.00490270968459,0.000444438271691,0.011527617672,0.00908320717768,0.00652768711546,0.00640268885154,0.00716656713101,5.55547839613e-05,0.0109026263524,0.00866654629797,0.00333328703768,0.0111248454883,0.00159720003889,0.00145831307899,0.00497215316454,0.0135553672866,0.00538881404425,0.00372217052541,0.00852765933806,0.00412494270913,0.0137775864224,0.00802766628241,0.000638880015555,0.0120831655116,0.00148609047097,0.00627769058763,0.00751378453077,0.000861099151401,0.0102081915529,0.00820821933029,0.0020138609186,0.00248607658227,0.0090554297857,0.00434716184497,0.0108054054805,0.00255552006222,0.0102498576409,0.00131942611908,0.00306940181386,0.00752767322676,0.00915265065763,0.0105276315607,0.00272218441411,0.0105415202567,0.00205552700657,0.00281940528604,0.00511104012444,0.0101526367689,0.00162497743087,0.0015833113429,0.00223608005444,0.00904154108971,0.010097081985,0.00219441396647,0.0112915098401,0.00155553395092,0.00394438966125,0.00634713406758,0.00127776003111,0.0104165219928,0.00915265065763,0.0136803655505,0.000666657407536,0.010069304593,0.00293051485396,0.00281940528604,0.000569436535604,0.0117637255038,0.00793044541048,0.00108331828725,0.00440271662894,0.00888876543381,0.00168053221483,0.0136525881585,0.00805544367439,0.00724989930695,0.0133470368467,0.00141664699101,0.00134720351106,0.00501381925251,0.00170830960681,0.00954153414536,0.00426382966903,0.00648602102749,0.00763878279468,0.00162497743087,0.0106804072166,0.00181941917473,0.0120692768156
Gen 72
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00365748414405,0.00276708538239,0.0105751976,0.00134244736373,0.00154792400104,0.00112327228394,0.00389035766633,0.0102190380954,0.00183559129327,0.0120957247161,0.00586293338447,0.00190408350571,0.00160271777099,0.0105751976,0.0129176312653,0.00561636141971,0.000506842372022,0.00330132463939,0.0114518979192,0.00384926233887,0.0100546567855,0.00269859316996,0.00335611840934,0.0113560088218,0.00916425802386,0.00872590786428,0.00787660443008,0.00247941809016,0.0120272325037,0.00995876768811,0.00358899193162,0.00132874892125,0.0115203901316,0.000931494089122,0.00780811221764,0.0008493034342,0.00853412966946,0.00582183805701,0.00109587539897,0.00136984424871,0.00546567855235,0.000493143929535,0.0113149134943,0.00879440007671,0.0063697757565,0.00608210846427,0.00639717264147,8.21906549225e-05,0.0108080711223,0.00836974835961,0.0036026903741,0.0108217695648,0.00189038506322,0.00121916138135,0.00473966110053,0.0134929658498,0.00490404241038,0.00341091217929,0.00826016081971,0.00409583430364,0.0136299502747,0.00832865303215,0.00065752523938,0.0119450418487,0.00132874892125,0.00601361625183,0.00757523869536,0.000999986301558,0.0105204038301,0.00778071533267,0.00184928973576,0.00272599005493,0.00897247982904,0.00491774085287,0.0108765633347,0.00238352899275,0.00975329105081,0.00154792400104,0.00272599005493,0.00731496828811,0.00928754400625,0.0105341022726,0.00289037136478,0.010657388255,0.00204106793058,0.00264379940001,0.00469856577307,0.0100272599005,0.00134244736373,0.00142463801866,0.00213695702799,0.00904097204148,0.0102601334228,0.00172600375337,0.0111231352995,0.00182189285078,0.00393145299379,0.00632868042904,0.000999986301558,0.00971219572335,0.00917795646635,0.0134792674073,0.000616429911919,0.00976698949329,0.00332872152436,0.00261640251503,0.000671223681867,0.0114792948042,0.00771222312023,0.00110957384145,0.00460267667566,0.00835604991712,0.00187668662073,0.0135614580622,0.00797249352749,0.00720538074821,0.0131642032301,0.00135614580622,0.00161641621348,0.00505472527774,0.00113697072643,0.00909576581143,0.00375337324146,0.0063697757565,0.0072190791907,0.00130135203627,0.00994506924563,0.00163011465596,0.0118902480788
Gen 73
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00391886596127,0.00256753287118,0.01049985811,0.0014188997446,0.00164862636991,0.00086485317766,0.0042837258956,0.0104322914555,0.00210807962055,0.0116349779057,0.00591883893461,0.00202699963514,0.00191889298793,0.0103917514628,0.0127836110323,0.0058512722801,0.000554046566938,0.00340535938704,0.0114998445967,0.00406751260118,0.0100133781976,0.00241888623127,0.0029323928055,0.011459304604,0.00902690504182,0.008729611762,0.00802691855515,0.00259455953298,0.0121484844799,0.00986473155768,0.00374319265956,0.0014594397373,0.0110674180079,0.000945933163065,0.00777016526804,0.00108106647207,0.00847285847489,0.00563505898569,0.00105403981027,0.00135133309009,0.00477020580803,0.000351346603424,0.0112025513169,0.00852691179849,0.00616207889083,0.0057701922947,0.00674315211957,0.000162159970811,0.0104863447791,0.00820259185687,0.00347292604154,0.0103782381319,0.00160808637721,0.00127025310469,0.00494587910974,0.0133241442683,0.00460804583722,0.00401345927758,0.00817556519506,0.00455399251361,0.0134592775773,0.00843231848218,0.000783773192254,0.0118106512074,0.00166213970081,0.0057431656329,0.00767557195173,0.000905393170363,0.0102836448156,0.00825664518047,0.00197294631154,0.00322968608532,0.0087160984311,0.00493236577884,0.0107836380589,0.00256753287118,0.00970257158687,0.00133781975919,0.00298644612911,0.00735125201011,0.00891879839462,0.0103241848083,0.00281077282739,0.0107430980662,0.00213510628235,0.00247293955487,0.00456750584452,0.00986473155768,0.00167565303172,0.00197294631154,0.00210807962055,0.00828367184227,0.0102701314847,0.00175673301712,0.0111620113242,0.00197294631154,0.0042972392265,0.00590532560371,0.00102701314847,0.0103106714774,0.00897285171822,0.0133781975919,0.00058107322874,0.00960797827056,0.00351346603424,0.00256753287118,0.000445939919731,0.011594437913,0.00791881190795,0.000918906501263,0.00448642585911,0.00860799178389,0.00208105295874,0.0134322509155,0.00772962527533,0.00714855204659,0.0128106376941,0.0014729530682,0.0014188997446,0.00508101241875,0.00164862636991,0.0086755584384,0.00449993919001,0.00621613221443,0.00739179200281,0.00179727300982,0.0101214848448,0.0015134930609,0.011459304604
Gen 74
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
