Gen 0
0.124718820295,0.166958260435,0.0569857535616,0.235941014746,0.216695826043,0.142214446388,0.163959010247,0.157960509873,0.141964508873,0.10047488128,0.0924768807798,0.0709822544364,0.118970257436,0.0772306923269,0.129967508123,0.175706073482,0.207698075481,0.168457885529,0.116970757311,0.0972256935766,0.144213946513,0.101974506373,0.161709572607,0.087728067983,0.0862284428893,0.207448137966,0.0987253186703,0.0934766308423,0.169707573107,0.0622344413897,0.0982254436391,0.156710822294,0.121219695076,0.0884778805299,0.0497375656086,0.178955261185,0.0319920019995,0.106223444139,0.0344913771557,0.123719070232,0.174706323419,0.223694076481,0.133716570857,0.107223194201,0.0847288177956,0.0997250687328,0.0649837540615,0.121469632592,0.190952261935,0.207448137966,0.195951012247,0.139965008748,0.0904773806548,0.140714821295,0.212946763309,0.196950762309,0.208447888028,0.147213196701,0.234941264684,0.129717570607,0.108722819295,0.219445138715,0.126468382904,0.237940514871,0.150462384404,0.047488127968,0.054736315921,0.21344663834,0.222694326418,0.112971757061,0.196700824794,0.0294926268433,0.0499875031242,0.188452886778,0.149462634341,0.130217445639,0.0312421894526,0.207448137966,0.230942264434,0.113471632092,0.231942014496,0.127218195451,0.243689077731,0.040239940015,0.127468132967,0.233191702074,0.123969007748,0.069232691827,0.229692576856,0.10847288178,0.104973756561,0.0709822544364,0.129217695576,0.222944263934,0.228442889278,0.098975256186,0.126218445389,0.109722569358,0.106473381655,0.0499875031242,0.235941014746,0.162209447638,0.166958260435,0.167708072982,0.106973256686,0.0627343164209,0.152211947013,0.175706073482,0.0737315671082,0.206948262934,0.192951762059,0.0809797550612,0.200199950012,0.242689327668,0.154961259685,0.113721569608,0.2271932017,0.139215196201,0.228192951762,0.0522369407648,0.0302424393902,0.215446138465,0.094976255936,0.0942264433892,0.225693576606,0.137465633592,0.153961509623,0.20719820045,0.137465633592
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0795840831834,0.104179164167,0.0305938812238,0.192561487702,0.181363727255,0.120775844831,0.152369526095,0.129574085183,0.139572085583,0.0559888022396,0.0897820435913,0.0439912017596,0.0701859628074,0.0833833233353,0.118376324735,0.144771045791,0.166366726655,0.143371325735,0.0783843231354,0.109178164367,0.122975404919,0.0659868026395,0.142771445711,0.0487902419516,0.0473905218956,0.170965806839,0.104179164167,0.108578284343,0.145970805839,0.0397920415917,0.107178564287,0.125374925015,0.103779244151,0.0643871225755,0.0225954809038,0.153969206159,0.0195960807838,0.0745850829834,0.0233953209358,0.100179964007,0.157968406319,0.177764447111,0.119576084783,0.112577484503,0.0475904819036,0.0653869226155,0.0397920415917,0.0981803639272,0.166366726655,0.177364527095,0.165766846631,0.0839832033593,0.0945810837832,0.0917816436713,0.177164567087,0.129774045191,0.176764647071,0.131773645271,0.19176164767,0.129774045191,0.0955808838232,0.178764247151,0.128574285143,0.183363327335,0.133373325335,0.0245950809838,0.0307938412318,0.173565286943,0.183363327335,0.0813837232553,0.141771645671,0.0157968406319,0.0283943211358,0.168166366727,0.133573285343,0.0709858028394,0.0147970405919,0.174965006999,0.176964607079,0.116776644671,0.191961607678,0.121975604879,0.197360527894,0.0187962407518,0.0787842431514,0.186562687463,0.115976804639,0.0373925214957,0.184763047391,0.0989802039592,0.0749850029994,0.0389922015597,0.0999800039992,0.180163967207,0.169366126775,0.0625874825035,0.123375324935,0.109778044391,0.101179764047,0.0189962007598,0.193961207758,0.155368926215,0.146770645871,0.142971405719,0.0847830433913,0.0337932413517,0.121975604879,0.154169166167,0.0475904819036,0.175164967007,0.124775044991,0.0579884023195,0.162767446511,0.198960207958,0.0759848030394,0.0821835632873,0.182563487303,0.112577484503,0.186762647471,0.0297940411918,0.0221955608878,0.183563287343,0.0749850029994,0.0549890021996,0.184763047391,0.126374725055,0.120575884823,0.180763847231,0.141771645671
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0504915847359,0.0831528078654,0.0219963339443,0.162139643393,0.155807365439,0.0954840859857,0.130478253624,0.112814530912,0.132811198134,0.0353274454258,0.0713214464256,0.0494917513748,0.0381603066156,0.0809865022496,0.10848191968,0.11181469755,0.124979170138,0.127312114648,0.0698216963839,0.10848191968,0.10848191968,0.061489751708,0.120979836694,0.0476587235461,0.0318280286619,0.148808531911,0.103149475087,0.110314947509,0.127478753541,0.0499916680553,0.0953174470922,0.10564905849,0.0924845859023,0.0393267788702,0.0126645559073,0.131978003666,0.0291618063656,0.0489918346942,0.0294950841526,0.0669888351941,0.139143476087,0.148475254124,0.104149308449,0.112814530912,0.0284952507915,0.0358273621063,0.0388268621896,0.0776537243793,0.143642726212,0.149475087485,0.138476920513,0.0709881686386,0.0848191968005,0.070488251958,0.147142142976,0.098483586069,0.139143476087,0.105315780703,0.1568071988,0.110648225296,0.0751541409765,0.151308115314,0.117147142143,0.156473921013,0.113481086486,0.0154974170972,0.018663556074,0.149808365272,0.153141143143,0.0528245292451,0.11414764206,0.023162806199,0.0303282786202,0.132977837027,0.114480919847,0.046658890185,0.00883186135644,0.15064155974,0.15397433761,0.11464755874,0.161306448925,0.0973171138144,0.16530578237,0.0134977503749,0.0618230294951,0.154974170972,0.114314280953,0.0243292784536,0.156473921013,0.0766538910182,0.0669888351941,0.0444925845692,0.0658223629395,0.153141143143,0.146308948509,0.0429928345276,0.101649725046,0.0966505582403,0.102649558407,0.00983169471755,0.161639726712,0.137143809365,0.125312447925,0.131811364773,0.0553241126479,0.0258290284953,0.0996500583236,0.121479753374,0.0286618896851,0.148141976337,0.0808198633561,0.0498250291618,0.142642892851,0.166305615731,0.0488251958007,0.0664889185136,0.139143476087,0.0856523912681,0.160806532245,0.018663556074,0.0311614730878,0.155474087652,0.0603232794534,0.0458256957174,0.149141809698,0.115814030995,0.0781536410598,0.153307782036,0.12364605899
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0432795314955,0.0717040422797,0.0174260819883,0.135980574204,0.134123696615,0.0787030424225,0.116983288102,0.0922725324954,0.121982573918,0.0257106127696,0.0557063276675,0.0657048993001,0.025567776032,0.0608484502214,0.100414226539,0.0909870018569,0.0947007570347,0.101128410227,0.0654192258249,0.105556349093,0.0962719611484,0.0587058991573,0.117411798315,0.0612769604342,0.0224253678046,0.119840022854,0.0944150835595,0.106127696043,0.112126839023,0.0534209398657,0.0787030424225,0.0952721039851,0.0904156549064,0.0245679188687,0.0127124696472,0.11769747179,0.0409941436938,0.0418511641194,0.0409941436938,0.0498500214255,0.103699471504,0.127410369947,0.101271246965,0.0982716754749,0.0182831024139,0.0244250821311,0.0455649192972,0.0838451649764,0.115126410513,0.130267104699,0.110984145122,0.0684187973147,0.0705613483788,0.0764176546208,0.127553206685,0.0921296957577,0.109127267533,0.0834166547636,0.126267676046,0.0982716754749,0.0641336951864,0.133123839452,0.102699614341,0.139122982431,0.0939865733467,0.0194257963148,0.01314097986,0.126981859734,0.123696614769,0.0424225110698,0.100699900014,0.0254249392944,0.0409941436938,0.101271246965,0.0999857163262,0.0368518783031,0.00657048993001,0.126981859734,0.13383802314,0.109841451221,0.139694329382,0.0745607770319,0.141694043708,0.0118554492215,0.063562348236,0.120411369804,0.0998428795886,0.0261391229824,0.132838165976,0.063562348236,0.0702756749036,0.0521354092273,0.0468504499357,0.114412226825,0.125124982145,0.0305670618483,0.0699900014284,0.0829881445508,0.0919868590201,0.00599914297957,0.13798028853,0.126267676046,0.10512783888,0.11526924725,0.0408513069561,0.018997286102,0.0882731038423,0.107270389944,0.0188544493644,0.129267247536,0.054420797029,0.0451364090844,0.12183973718,0.142408227396,0.0404227967433,0.0639908584488,0.10869875732,0.0671332666762,0.136266247679,0.0159977146122,0.0417083273818,0.13440937009,0.0582773889444,0.0372803885159,0.127410369947,0.107270389944,0.0552778174546,0.132695329239,0.114555063562
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
