Gen 0
0.0246456090818,0.0239397682489,0.0394682665726,0.0509970001765,0.0494088583025,0.0409387683077,0.0525851420505,0.044291512264,0.00170578201282,0.0295276748427,0.0177048408917,0.0161755190871,0.0134697958944,0.0165284395036,0.00958767131345,0.00205870242927,0.0164107993647,0.0488206576084,0.0415857890712,0.00617610728781,0.0319981177578,0.0336450797012,0.00488206576084,0.0238221281101,0.0295864949121,0.0545262043409,0.0305276160226,0.0291159343568,0.0342921004647,0.0201164637374,0.0344097406035,0.024233868596,0.0238221281101,0.0179401211693,0.0427621904594,0.00488206576084,0.028998294218,0.0279395329686,0.012411034645,0.030880536439,0.0119404740898,0.0275277924828,0.0390565260867,0.0290571142874,0.0173519204753,0.0298217751897,0.0230574672078,0.030586436092,0.0261749308864,0.0455267337215,0.0196459031822,0.0391153461561,0.00641138756544,0.00147050173519,0.00935239103582,0.0202341038762,0.00582318687136,0.0368213634492,0.0277630727604,0.0312922769249,0.0250573495677,0.0534674430916,0.0294688547732,0.0432915710841,0.0244103288042,0.0438797717781,0.00899947061938,0.0327039585907,0.0481148167755,0.045585553791,0.0370566437268,0.0428798305982,0.00511734603847,0.033468619493,0.00370566437268,0.00429386506676,0.0191753426269,0.0426445503206,0.0378801246985,0.0264690312335,0.0291747544262,0.0282924533851,0.00794070937004,0.0314099170637,0.022645726722,0.0285865537321,0.013410975825,0.030880536439,0.0329392388683,0.00252926298453,0.0241750485266,0.0144109170049,0.0162343391565,0.00505852596906,0.0430562908064,0.040115287336,0.0528204223281,0.0281159931769,0.0179401211693,0.000294100347038,0.0507617198988,0.0402329274749,0.00494088583025,0.00405858478913,0.0228221869302,0.0547026645491,0.030586436092,0.0281748132463,0.00958767131345,0.027410152344,0.033468619493,0.0339980001176,0.0581730486442,0.0310569966473,0.0205282042233,0.0306452561614,0.036644903241,0.00352920416446,0.0516440209399,0.000352920416446,0.0311746367861,0.0275866125522,0.053232162814,0.0482324569143,0.0176460208223,0.0137638962414,0.00276454326216,0.0278218928298,0.0479971766367
Gen 17
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.024220876618,0.0234431420477,0.0376645741903,0.0486084106439,0.0469973890339,0.039053385923,0.0508305094161,0.0427198488973,0.000999944447531,0.0298872284873,0.013388145103,0.0145547469585,0.0125548580634,0.0159435586912,0.00761068829509,0.00144436420199,0.0169435031387,0.0462196544636,0.0387200711072,0.00527748458419,0.0291650463863,0.0324981945447,0.00566635186934,0.0217765679684,0.0287206266319,0.0519971112716,0.0297761235487,0.0294428087328,0.0311649352814,0.0161657685684,0.0330537192378,0.0228876173546,0.0211654908061,0.0149436142437,0.0398866729626,0.00422198766735,0.0273873673685,0.0259985556358,0.0120548858397,0.0276095772457,0.0112771512694,0.0250541636576,0.0359424476418,0.0279428920616,0.0157769012833,0.028387311816,0.0212210432754,0.027665129715,0.0243875340259,0.0413310371646,0.0172768179546,0.0358868951725,0.00644408643964,0.00177767901783,0.00988833953669,0.0166657407922,0.00494416976835,0.0349425031943,0.0253319260041,0.0304983056497,0.0228876173546,0.0516082439864,0.0278873395922,0.0399422254319,0.0232764846397,0.0425531914894,0.00888839508916,0.0304427531804,0.0462196544636,0.0437197933448,0.0345536359091,0.0396089106161,0.00588856174657,0.03127604022,0.00327759568913,0.00449975001389,0.0201099938892,0.043219821121,0.0352202655408,0.0267762902061,0.0283317593467,0.0266096327982,0.00638853397033,0.0271651574913,0.0208321759902,0.0288317315705,0.0111660463308,0.0299983334259,0.0294983612022,0.00238875618021,0.0226654074774,0.0158324537526,0.0167768457308,0.0038331203822,0.0386089661685,0.0372757069052,0.050441642131,0.0260541081051,0.015554691406,0.000499972223765,0.0487750680518,0.03688683962,0.00422198766735,0.00366646297428,0.0200544414199,0.0522193211488,0.0281651019388,0.02566524082,0.00749958335648,0.0256096883506,0.0314982500972,0.0318871173824,0.0549413921449,0.0294428087328,0.0185545247486,0.0264429753903,0.0351091606022,0.0038331203822,0.0494416976835,0.000666629631687,0.0295539136715,0.0264985278596,0.0501083273151,0.0470529415032,0.0164435309149,0.0118882284318,0.00183323148714,0.0271651574913,0.0447752902617
Gen 18
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0217883269302,0.020788379559,0.0355244460818,0.0460502078838,0.0457870638387,0.0391558339035,0.0489447923793,0.0398400084206,0.000631545708121,0.0301563075628,0.0132098310615,0.0150518393769,0.0099468449029,0.0165780748382,0.00726277564339,0.00121046260723,0.015893900321,0.0431556233882,0.0353665596548,0.00299984211357,0.0278406399663,0.0284195568654,0.00863112467765,0.0188411136256,0.0283142992474,0.0497868533235,0.0251039418978,0.0302089363718,0.0277880111573,0.0135782327246,0.0321035734961,0.0194726593337,0.0195779169517,0.0148939529498,0.0371559391611,0.00410504710278,0.0267880637861,0.0249460554708,0.0123151413084,0.0249460554708,0.0094205568128,0.0219462133572,0.0327877480133,0.0288932161465,0.0134729751066,0.0255776011789,0.0220514709752,0.0275774959213,0.0214725540761,0.0412083574549,0.0137887479606,0.036577022262,0.00752591968844,0.00205252355139,0.00894689753171,0.0176306510184,0.00389453186674,0.0354191884638,0.0219462133572,0.0243145097626,0.0202620914689,0.0489974211884,0.0247355402347,0.0405241829377,0.020893637177,0.0409978422188,0.00936792800379,0.0300510499447,0.0433661386243,0.0444713436135,0.0362086205989,0.0336298089574,0.00526288090101,0.0289458449555,0.00326298615862,0.00352613020367,0.0192621440977,0.0411557286459,0.036840166307,0.0275774959213,0.0286300721015,0.0269459502131,0.0083679806326,0.0226830166833,0.0178937950634,0.0256828587969,0.00694700278933,0.0306825956529,0.0258933740329,0.00168412188832,0.0206304931319,0.0165780748382,0.0165780748382,0.00426293352981,0.0341034682385,0.036419135835,0.0489974211884,0.0225777590653,0.0152623546129,0.00121046260723,0.0465238671649,0.0353139308457,0.00431556233882,0.00342087258565,0.0184200831535,0.0495763380875,0.02605126046,0.0248407978527,0.0057365401821,0.0242618809536,0.0321035734961,0.0286300721015,0.052207778538,0.026314404505,0.0170517341193,0.0254723435609,0.0342613546655,0.00452607757486,0.0483658754802,0.00152623546129,0.0289458449555,0.0240513657176,0.0483132466712,0.0459449502658,0.0135256039156,0.00799957896953,0.00173675069733,0.0234198200095,0.042103047208
Gen 19
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0200989950502,0.0168491575421,0.0327483625819,0.0420978951052,0.0440977951102,0.0376481175941,0.0469976501175,0.0352982350882,0.000649967501625,0.0296485175741,0.0107494625269,0.012399380031,0.00669966501675,0.0164991750412,0.0049997500125,0.00124993750312,0.0152492375381,0.0419479026049,0.0334983250837,0.00294985250737,0.026798660067,0.0250987450627,0.00694965251737,0.0166491675416,0.0269486525674,0.0474976251187,0.0245487725614,0.0280985950702,0.0237988100595,0.0108494575271,0.0286985650717,0.0163491825409,0.0169991500425,0.013599320034,0.0333483325834,0.00304984750762,0.0226988650567,0.0266986650667,0.00989950502475,0.02399880006,0.00649967501625,0.0208989550522,0.029198540073,0.0261486925654,0.0116494175291,0.0233488325584,0.0182990850457,0.0264486775661,0.0201489925504,0.038798060097,0.0105994700265,0.0368481575921,0.00664966751662,0.00324983750812,0.00729963501825,0.0162991850407,0.00424978751062,0.0336983150842,0.0199490025499,0.0238488075596,0.0192990350482,0.0469476526174,0.0239488025599,0.0394980250987,0.0176991150442,0.0387480625969,0.00629968501575,0.0286485675716,0.042797860107,0.04399780011,0.0328483575821,0.0299485025749,0.00429978501075,0.026798660067,0.00254987250637,0.00429978501075,0.0177491125444,0.0374481275936,0.0355482225889,0.0256487175641,0.0273486325684,0.0254487275636,0.0061996900155,0.0205489725514,0.0145492725364,0.0251487425629,0.007599620019,0.0285485725714,0.0248487575621,0.00174991250437,0.016799160042,0.0148492575371,0.0149992500375,0.00404979751012,0.0309984500775,0.034798260087,0.046797660117,0.0224488775561,0.0141992900355,0.00109994500275,0.0441477926104,0.0320483975801,0.00314984250787,0.00374981250937,0.0173491325434,0.0474976251187,0.0219489025549,0.0224988750562,0.00574971251437,0.0239488025599,0.0323483825809,0.0271486425679,0.0494475276236,0.0249987500625,0.0144992750362,0.024798760062,0.032798360082,0.0073996300185,0.0466976651167,0.000849957502125,0.0252487375631,0.0236488175591,0.0458977051147,0.0438978051097,0.00894955252237,0.0081995900205,0.001599920004,0.0222488875556,0.0387480625969
Gen 20
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0190943288415,0.0152373696491,0.0308556735394,0.0388552926051,0.0425217846769,0.0358554354555,0.0442836055426,0.0328555783058,0.0007142517023,0.0272367982477,0.00895195466883,0.0120946621589,0.00504737869625,0.0165230227132,0.0042855102138,0.00171420408552,0.0144278843865,0.0406171134708,0.0324270272844,0.00276177324889,0.0243797914385,0.0227608209133,0.00819008618637,0.0149992857483,0.0248083424599,0.0455692586067,0.0233322222751,0.0273796485882,0.0191895624018,0.00909480500929,0.0270463311271,0.0149516689681,0.0136183991239,0.0121898957193,0.0307128231989,0.00319032427027,0.0214751678492,0.0255702109423,0.00914242178944,0.0219989524308,0.00461882767487,0.0193324127423,0.026093995524,0.0262844626446,0.0112851768963,0.020189514785,0.0171896576354,0.0248083424599,0.018332460359,0.0371410885196,0.00899957144898,0.0361887529165,0.00661873244131,0.00352364173135,0.00771391838484,0.0148564354078,0.00371410885196,0.0320460930432,0.019570496643,0.0233798390553,0.0176182086567,0.045331174706,0.0227608209133,0.0377601066616,0.0154754535498,0.035093566973,0.00557116327794,0.0289510023332,0.0405218799105,0.042236083996,0.0299033379363,0.0269987143469,0.00385695919242,0.0258082948431,0.00280939002905,0.00509499547641,0.0165230227132,0.0337602971287,0.033855530689,0.026093995524,0.0261416123042,0.024522641779,0.00742821770392,0.0168087233941,0.0128089138612,0.023617922956,0.00599971429932,0.0267606304462,0.0227132041331,0.00247607256797,0.0154278367697,0.0151897528689,0.0137136326842,0.00295224036951,0.0283796009714,0.0343316984905,0.0447597733441,0.0204752154659,0.0165230227132,0.000619018141993,0.0420932336555,0.0303318889577,0.00233322222751,0.00238083900767,0.0154754535498,0.0448550069044,0.0184276939193,0.0212847007285,0.00409504309319,0.0223322698919,0.0304747392981,0.0269034807866,0.0472358459121,0.0233798390553,0.0132374648826,0.0235226893957,0.0314746916813,0.00723775058331,0.0446645397838,0.00119041950383,0.0247607256797,0.0212847007285,0.0438074377411,0.0419980000952,0.00695204990239,0.00652349888101,0.00138088662445,0.0206656825865,0.0367601542784
Gen 21
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.018590064088,0.014181173583,0.0295895641107,0.037180128176,0.0402708967774,0.0328166901504,0.0425889732285,0.0328621426299,0.000681787191491,0.0262715331121,0.0079087314213,0.0114085723376,0.00631789464115,0.0139539111859,0.00372710331349,0.00127266942412,0.0146811508568,0.0383164401618,0.0296350165902,0.00331803099859,0.0228625971547,0.0218171901277,0.0100904504341,0.0154538430071,0.023317121949,0.0434071178583,0.0242261715377,0.0271351302214,0.0192263988001,0.0120449070497,0.0256806508795,0.0158174628426,0.014499340939,0.0120449070497,0.0303168037816,0.00268169628653,0.0220899050043,0.0230444070724,0.00663606199718,0.0208172355802,0.00445434298441,0.0167719649107,0.0241352665788,0.0247261488114,0.0118630971319,0.0194082087178,0.0148175082951,0.0237716467433,0.0177719194582,0.0329985000682,0.00990864051634,0.0353165765192,0.00727239670924,0.00309076860143,0.00849961365392,0.0137721012681,0.00418162810781,0.029407754193,0.017226489705,0.0242716240171,0.0178628244171,0.0431344029817,0.0210444979774,0.0336802872597,0.0143175310213,0.0343620744512,0.00590882232626,0.0251352211263,0.039180037271,0.0406799690923,0.0276351074951,0.0250897686469,0.00381800827235,0.0241352665788,0.00359074587519,0.0052724876142,0.0167265124313,0.0335439298214,0.0309076860143,0.0273623926185,0.0254533884823,0.0223626198809,0.00672696695605,0.0154538430071,0.0129994091178,0.0226353347575,0.00531794009363,0.0259988182355,0.020589973183,0.00154538430071,0.0167265124313,0.015544747966,0.0149993182128,0.00268169628653,0.0268624153448,0.0315894732058,0.0428616881051,0.0209081405391,0.0151811281305,0.000863597109222,0.0411344938866,0.0270896777419,0.00154538430071,0.00245443388937,0.0150447706922,0.0430434980228,0.018271896732,0.0204990682242,0.00436343802554,0.0223626198809,0.0289077769192,0.0248170537703,0.0452252170356,0.0221353574838,0.0146811508568,0.0224535248398,0.0296350165902,0.00645425207945,0.0431798554611,0.000727239670924,0.0243170764965,0.0204081632653,0.0420435434753,0.039907276942,0.00681787191491,0.00640879960002,0.00122721694468,0.0179082768965,0.0319076405618
Gen 22
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0173035954958,0.0116951436894,0.0289552628147,0.0352593365506,0.0386504934568,0.0286074518499,0.040867788357,0.0304334594148,0.000956480153037,0.0239120038259,0.00630407373592,0.00973870701274,0.00586931003,0.00973870701274,0.003521586018,0.000478240076518,0.0159558280075,0.0367375331507,0.0275205425851,0.00230424764141,0.0199991304726,0.0189122212078,0.0118690491718,0.0136515803661,0.0209556106256,0.0414329811747,0.021346897961,0.0238250510847,0.018564410243,0.0109125690187,0.022520759967,0.0151297769662,0.0149558714838,0.0107386635364,0.0296508847441,0.00217381852963,0.022085996261,0.0219120907787,0.00504325898874,0.0186078866136,0.00391287335333,0.0130429111778,0.0226946654493,0.0248250076084,0.0116951436894,0.0169992609017,0.0136081039955,0.0231294291553,0.0160427807487,0.0311725577149,0.00999956523629,0.0339985218034,0.00743445937133,0.00273901134733,0.00708664840659,0.0115647145776,0.00365201512978,0.0263466805791,0.0143472022956,0.0220425198904,0.0156080170427,0.0412590756924,0.0200860832138,0.0294769792618,0.0112603799835,0.0326942306856,0.00891265597148,0.0199991304726,0.0376070605626,0.0389113516804,0.0249554367201,0.0246076257554,0.00339115690622,0.0220425198904,0.00421720794748,0.00578235728881,0.0153036824486,0.0334333289857,0.0292595974088,0.026781444285,0.0255641059084,0.0226077127081,0.00569540454763,0.0132168166601,0.0102604234598,0.0210860397374,0.00465197165341,0.0256945350202,0.0186948393548,0.00191296030607,0.0173470718664,0.0133907221425,0.0148689187427,0.0029563932003,0.0254336767967,0.0299552193383,0.0408243119864,0.0186948393548,0.0137385331073,0.000782574670666,0.0397374027216,0.0227381418199,0.00299986957089,0.0029129168297,0.0142167731838,0.0411286465806,0.0172601191253,0.0183035520195,0.00382592061215,0.0199121777314,0.0264771096909,0.0227381418199,0.0430850832572,0.0203904178079,0.0149558714838,0.0204773705491,0.0260858223555,0.00682579018304,0.04108517021,0.000434763705926,0.0208686578844,0.0179992174253,0.0399982609452,0.036607104039,0.00621712099474,0.00508673535933,0.00121733837659,0.0134776748837,0.0276944480675
Gen 23
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0141244114829,0.0101245781426,0.0287904670639,0.034706887213,0.0379150868714,0.0270822049081,0.0397900087496,0.0295821007458,0.000624973959418,0.0220824132328,0.00670805383109,0.00804133161118,0.00387483854839,0.0101245781426,0.00312486979709,0.000666638890046,0.0153743594017,0.0344985625599,0.0270405399775,0.00258322569893,0.0179992500312,0.0169576267656,0.00929127953002,0.0124578142577,0.0188742135744,0.0402483229865,0.0202074913545,0.021165784759,0.0158743385692,0.0106245573101,0.0204158160077,0.0135411024541,0.0135411024541,0.0100412482813,0.028998791717,0.00237490104579,0.0190408732969,0.0203324861464,0.00412482813216,0.0172076163493,0.00299987500521,0.0134577725928,0.0198325069789,0.0248739635849,0.00991625348944,0.0158743385692,0.0112495312695,0.0239990000417,0.0138744218991,0.0277071788675,0.00833298612558,0.0345818924211,0.00662472396983,0.00212491146202,0.00708303820674,0.0117911753677,0.00491646181409,0.0259989167118,0.0137077621766,0.0196241823257,0.0136244323153,0.0395816840965,0.0184992291988,0.028665472272,0.0103329027957,0.0321236615141,0.0064163993167,0.0195825173951,0.0370401233282,0.0377484271489,0.0227073871922,0.021832423649,0.00245823090705,0.020374151077,0.00316653472772,0.00499979167535,0.0133744427316,0.0318320069997,0.0276238490063,0.0274571892838,0.0257905920587,0.0234573559435,0.00470813716095,0.0119578350902,0.00966626390567,0.0199575017708,0.00587475521853,0.0245823090705,0.0163326528061,0.00116661805758,0.0136660972459,0.012874463564,0.0144577309279,0.00362484896463,0.0240406649723,0.0265822257406,0.0399566684721,0.0168742969043,0.0127494687721,0.000499979167535,0.0374984375651,0.0201241614933,0.00279155035207,0.00304153993584,0.013207783009,0.039748343819,0.0151660347486,0.0165826423899,0.00424982292404,0.0184158993375,0.0256655972668,0.021832423649,0.041206616391,0.0181659097538,0.013207783009,0.0194158576726,0.0231657014291,0.00516645139786,0.0402483229865,0.000333319445023,0.0219574184409,0.0167493021124,0.0393733594434,0.0369984583976,0.00383317361777,0.0064163993167,0.000499979167535,0.0137910920378,0.0287071372026
Gen 24
