Gen 0
0.202449387653,0.222444388903,0.126968257936,0.216695826043,0.22944263934,0.227943014246,0.208697825544,0.175456135966,0.200949762559,0.210697325669,0.20719820045,0.214696325919,0.213946513372,0.200199950012,0.199700074981,0.220194951262,0.226943264184,0.235691077231,0.0802299425144,0.198950262434,0.176705823544,0.192451887028,0.0874781304674,0.207948012997,0.223944013997,0.182204448888,0.181454636341,0.233191702074,0.103974006498,0.213196700825,0.187453136716,0.220194951262,0.184703824044,0.239690077481,0.185453636591,0.115471132217,0.208947763059,0.234441389653,0.195701074731,0.220194951262,0.214696325919,0.208697825544,0.101724568858,0.204198950262,0.102474381405,0.200199950012,0.129967508123,0.20719820045,0.21744563859,0.205948512872,0.234441389653,0.192951762059,0.109472631842,0.207948012997,0.211697075731,0.213946513372,0.172206948263,0.133966508373,0.18895276181,0.196700824794,0.225693576606,0.226443389153,0.230192451887,0.226943264184,0.21344663834,0.240439890027,0.224443889028,0.228692826793,0.225693576606,0.137465633592,0.211947013247,0.186453386653,0.187703074231,0.182204448888,0.216195951012,0.182204448888,0.190952261935,0.196200949763,0.214696325919,0.119470132467,0.197950512372,0.187703074231,0.195701074731,0.199450137466,0.201199700075,0.205198700325,0.212196950762,0.144713821545,0.135716070982,0.177455636091,0.217695576106,0.19920019995,0.190452386903,0.211697075731,0.231442139465,0.215446138465,0.213946513372,0.208697825544,0.205448637841,0.188702824294,0.219945013747,0.221944513872,0.187453136716,0.197950512372,0.190452386903,0.210947263184,0.218695326168,0.238190452387,0.0932266933267,0.209947513122,0.2271932017,0.191452136966,0.185203699075,0.234191452137,0.210197450637,0.166458385404,0.234191452137,0.227443139215,0.198950262434,0.229942514371,0.19120219945,0.194451387153,0.19920019995,0.173206698325,0.207448137966,0.133716570857,0.198700324919,0.218695326168,0.205448637841
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.148170365927,0.184163167367,0.0831833633273,0.174565086983,0.192161567686,0.186762647471,0.168366326735,0.153569286143,0.161167766447,0.170165966807,0.170365926815,0.177364527095,0.179164167167,0.169366126775,0.0947810437912,0.178764247151,0.175764847031,0.194961007798,0.0499900019996,0.171765646871,0.164567086583,0.153169366127,0.0601879624075,0.168366326735,0.186762647471,0.164767046591,0.151369726055,0.182963407319,0.0811837632474,0.166366726655,0.157368526295,0.176564687063,0.160767846431,0.195960807838,0.157168566287,0.0665866826635,0.176364727055,0.19376124775,0.163567286543,0.177964407119,0.182563487303,0.183563287343,0.0697860427914,0.163767246551,0.0561887622476,0.168766246751,0.0849830033993,0.170565886823,0.177964407119,0.163367326535,0.189362127574,0.156968606279,0.0701859628074,0.178564287143,0.170165966807,0.170965806839,0.155368926215,0.0807838432314,0.148970205959,0.170165966807,0.173765246951,0.184963007399,0.187962407518,0.183763247351,0.171165766847,0.188962207558,0.185362927415,0.184563087383,0.185962807439,0.0915816836633,0.188562287542,0.143971205759,0.160967806439,0.171365726855,0.173565286943,0.0765846830634,0.169966006799,0.152569486103,0.174365126975,0.0739852029594,0.167766446711,0.161767646471,0.164367126575,0.162967406519,0.176964607079,0.171565686863,0.181363727255,0.0927814437113,0.0861827634473,0.152569486103,0.169766046791,0.169766046791,0.162167566487,0.174365126975,0.182963407319,0.183363327335,0.175564887023,0.171365726855,0.159768046391,0.161967606479,0.172965406919,0.174765046991,0.160167966407,0.165566886623,0.0847830433913,0.166966606679,0.183563287343,0.19476104779,0.0629874025195,0.171365726855,0.182363527295,0.0919816036793,0.152969406119,0.189162167566,0.178964207159,0.0715856828634,0.191161767646,0.191361727654,0.170765846831,0.178164367127,0.161567686463,0.160967806439,0.158368326335,0.146170765847,0.164167166567,0.101979604079,0.171765646871,0.171965606879,0.180563887223
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.115814030995,0.148308615231,0.070154974171,0.147975337444,0.161639726712,0.154140976504,0.142642892851,0.122646225629,0.128478586902,0.135310781536,0.141809698384,0.153141143143,0.157807032161,0.14780869855,0.0636560573238,0.158806865522,0.147475420763,0.155140809865,0.0303282786202,0.136477253791,0.13264455924,0.119980003333,0.0383269455091,0.146142309615,0.163139476754,0.127145475754,0.121479753374,0.158640226629,0.0663222796201,0.141309781703,0.125312447925,0.150474920847,0.136643892685,0.163139476754,0.129478420263,0.0528245292451,0.139143476087,0.163472754541,0.133977670388,0.156973837694,0.154140976504,0.153141143143,0.0474920846526,0.128478586902,0.0414930844859,0.143976003999,0.0709881686386,0.155474087652,0.142976170638,0.137810364939,0.159806698884,0.14164305949,0.055990668222,0.14114314281,0.141809698384,0.14730878187,0.128478586902,0.0598233627729,0.119313447759,0.141309781703,0.129145142476,0.156640559907,0.16297283786,0.1568071988,0.131144809198,0.155307448759,0.151141476421,0.153307782036,0.158306948842,0.0776537243793,0.159473421096,0.116813864356,0.136977170472,0.142809531745,0.140643226129,0.0601566405599,0.139810031661,0.134644225962,0.148808531911,0.0598233627729,0.143142809532,0.1388101983,0.134644225962,0.140309948342,0.0896517247125,0.139310114981,0.152807865356,0.079486752208,0.0731544742543,0.133311114814,0.145142476254,0.133144475921,0.133977670388,0.148975170805,0.159306782203,0.144642559573,0.140309948342,0.146475587402,0.131144809198,0.130311614731,0.147642059657,0.14114314281,0.12981169805,0.147475420763,0.070488251958,0.140143309448,0.155640726546,0.163139476754,0.0603232794534,0.133977670388,0.15630728212,0.0673221129812,0.128645225796,0.159973337777,0.144309281786,0.0568238626896,0.160806532245,0.155307448759,0.133977670388,0.154307615397,0.135310781536,0.13597733711,0.142809531745,0.116480586569,0.141476420597,0.0839860023329,0.137643726046,0.142642892851,0.141809698384
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0968433080988,0.130124267962,0.0578488787316,0.125553492358,0.139122982431,0.134266533352,0.123696614769,0.10212826739,0.108555920583,0.115412083988,0.123125267819,0.131838308813,0.136551921154,0.124982145408,0.0531352663905,0.135409227253,0.126124839309,0.132123982288,0.0237108984431,0.11769747179,0.11526924725,0.100699900014,0.0309955720611,0.126696186259,0.139694329382,0.108413083845,0.106984716469,0.136551921154,0.0559920011427,0.116269104414,0.10512783888,0.126124839309,0.117411798315,0.141122696758,0.105556349093,0.0841308384516,0.117840308527,0.139980002857,0.110984145122,0.135409227253,0.134837880303,0.127696043422,0.0814169404371,0.114840737038,0.0747036137695,0.121554063705,0.0604199400086,0.1314097986,0.121554063705,0.117983145265,0.136551921154,0.117411798315,0.0405656334809,0.122553920868,0.122839594344,0.124982145408,0.107270389944,0.0481359805742,0.101414083702,0.119697186116,0.107127553207,0.135123553778,0.139837166119,0.134552206828,0.114412226825,0.132838165976,0.127696043422,0.129981431224,0.136694757892,0.0639908584488,0.136837594629,0.099700042851,0.112841022711,0.122553920868,0.119411512641,0.0495643479503,0.118697328953,0.115554920726,0.122268247393,0.0439937151835,0.119697186116,0.114555063562,0.110412798172,0.115412083988,0.109127267533,0.117411798315,0.132123982288,0.0672761034138,0.060277103271,0.109127267533,0.122125410656,0.111984002285,0.113840879874,0.123268104556,0.136551921154,0.122839594344,0.11769747179,0.125267818883,0.109127267533,0.10812741037,0.124982145408,0.122125410656,0.114269390087,0.123410941294,0.0561348378803,0.119268675903,0.133695186402,0.14155120697,0.0475646336238,0.116411941151,0.132838165976,0.0588487358949,0.109984287959,0.137551778317,0.12126839023,0.0429938580203,0.138980145693,0.134552206828,0.118554492215,0.129267247536,0.114412226825,0.111555492073,0.125696329096,0.102842451078,0.118411655478,0.0695614912155,0.0761319811456,0.119697186116,0.120411369804
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0799900012498,0.109486314211,0.055618047744,0.105861767279,0.122484689414,0.114110736158,0.109611298588,0.0771153605799,0.0897387826522,0.0979877515311,0.100362454693,0.113735783027,0.116735408074,0.106111736033,0.0488688913886,0.117235345582,0.107486564179,0.115485564304,0.0222472190976,0.0987376577928,0.0962379702537,0.0856142982127,0.0279965004374,0.104486939133,0.121484814398,0.0882389701287,0.0919885014373,0.117985251844,0.0509936257968,0.0942382202225,0.082114735658,0.108236470441,0.0921134858143,0.124484439445,0.0798650168729,0.0693663292088,0.0989876265467,0.123984501937,0.0909886264217,0.117610298713,0.115985501812,0.109236345457,0.071616047994,0.0978627671541,0.0692413448319,0.0983627046619,0.058367704037,0.109486314211,0.102487189101,0.0958630171229,0.120734908136,0.0951131108611,0.0401199850019,0.103987001625,0.107986501687,0.108611423572,0.0831146106737,0.0481189851269,0.0807399075116,0.102237220347,0.0873640794901,0.11811023622,0.122984626922,0.116360454943,0.100362454693,0.110611173603,0.111611048619,0.108111486064,0.120484939383,0.058367704037,0.118985126859,0.0827396575428,0.0894888138983,0.100862392201,0.10461192351,0.0426196725409,0.0978627671541,0.0941132358455,0.102862142232,0.0436195475566,0.0983627046619,0.0958630171229,0.0899887514061,0.0923634545682,0.0964879390076,0.100112485939,0.11361079865,0.063742032246,0.0554930633671,0.0787401574803,0.10048743907,0.0911136107987,0.0944881889764,0.102487189101,0.11773528309,0.108361454818,0.102237220347,0.105361829771,0.0816147981502,0.087614048244,0.105986751656,0.106861642295,0.0976127984002,0.103612048494,0.0524934383202,0.104111986002,0.116610423697,0.123609548806,0.0443694538183,0.102112235971,0.113860767404,0.0537432820897,0.0886139232596,0.121984751906,0.105861767279,0.0384951881015,0.120484939383,0.115985501812,0.0996125484314,0.108111486064,0.0948631421072,0.0903637045369,0.107236595426,0.0871141107362,0.10336207974,0.0641169853768,0.0659917510311,0.102112235971,0.102612173478
Gen 8
