Gen 0
0.0482379405149,0.217195701075,0.195951012247,0.0714821294676,0.0424893776556,0.0557360659835,0.0797300674831,0.170707323169,0.0602349412647,0.0549862534366,0.063984003999,0.0577355661085,0.0662334416396,0.19920019995,0.0424893776556,0.049487628093,0.199950012497,0.0569857535616,0.195951012247,0.0707323169208,0.0647338165459,0.0544863784054,0.0762309422644,0.197950512372,0.0614846288428,0.194701324669,0.0502374406398,0.198200449888,0.0694826293427,0.0582354411397,0.209947513122,0.0814796300925,0.0669832541865,0.201699575106,0.199950012497,0.0512371907023,0.169957510622,0.0812296925769,0.0502374406398,0.0762309422644,0.0207448137966,0.0569857535616,0.0472381904524,0.071232191952,0.189452636841,0.0637340664834,0.172206948263,0.0687328167958,0.180204948763,0.175956010997,0.0649837540615,0.194951262184,0.0662334416396,0.0699825043739,0.0652336915771,0.165958510372,0.203449137716,0.220444888778,0.03824043989,0.138465383654,0.03824043989,0.234441389653,0.181204698825,0.0404898775306,0.184703824044,0.0849787553112,0.18895276181,0.0532366908273,0.0477380654836,0.0799800049988,0.228192951762,0.0527368157961,0.0657335666083,0.0779805048738,0.182454386403,0.056735816046,0.0549862534366,0.14496375906,0.049487628093,0.201449637591,0.0697325668583,0.209947513122,0.0519870032492,0.222444388903,0.0612346913272,0.0669832541865,0.174956260935,0.161959510122,0.197450637341,0.0592351912022,0.0489877530617,0.0674831292177,0.186203449138,0.0842289427643,0.0917270682329,0.0499875031242,0.0219945013747,0.0519870032492,0.0627343164209,0.0607348162959,0.185703574106,0.176205948513,0.0799800049988,0.0687328167958,0.17520619845,0.214946263434,0.0697325668583,0.089727568108,0.2191952012,0.0514871282179,0.0434891277181,0.186203449138,0.0512371907023,0.237690577356,0.0684828792802,0.202699325169,0.0952261934516,0.0532366908273,0.172206948263,0.0579855036241,0.0729817545614,0.233941514621,0.0539865033742,0.0579855036241,0.0637340664834,0.208447888028,0.0834791302174,0.224443889028,0.0812296925769
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0695860827834,0.178964207159,0.147170565887,0.0679864027195,0.0307938412318,0.0499900019996,0.0913817236553,0.123975204959,0.0399920015997,0.0557888422316,0.0465906818636,0.0773845230954,0.0667866426715,0.160967806439,0.0509898020396,0.0327934413117,0.168566286743,0.0481903619276,0.158968206359,0.0479904019196,0.0571885622875,0.0689862027594,0.0779844031194,0.159368126375,0.0813837232553,0.146970605879,0.0427914417117,0.151769646071,0.0637872425515,0.0627874425115,0.159968006399,0.0735852829434,0.0719856028794,0.158368326335,0.148570285943,0.0555888822236,0.140571885623,0.0905818836233,0.0361927614477,0.0751849630074,0.0129974005199,0.0631873625275,0.0359928014397,0.0505898820236,0.137372525495,0.0799840031994,0.136372725455,0.0897820435913,0.123375324935,0.129174165167,0.0671865626875,0.142171565687,0.0691861627674,0.0617876424715,0.0793841231754,0.132373525295,0.160967806439,0.175164967007,0.0287942411518,0.0999800039992,0.0303939212158,0.186562687463,0.124975004999,0.0313937212557,0.140371925615,0.0811837632474,0.165366926615,0.0497900419916,0.0457908418316,0.0883823235353,0.165766846631,0.0495900819836,0.0705858828234,0.0879824035193,0.126374725055,0.0561887622476,0.0641871625675,0.0977804439112,0.0361927614477,0.145170965807,0.0643871225755,0.178564287143,0.0549890021996,0.169766046791,0.0605878824235,0.0621875624875,0.151169766047,0.119376124775,0.141371725655,0.0481903619276,0.0383923215357,0.0615876824635,0.134773045391,0.0853829234153,0.0901819636073,0.0375924815037,0.0355928814237,0.0369926014797,0.0623875224955,0.0661867626475,0.139372125575,0.149170165967,0.0513897220556,0.0607878424315,0.133973205359,0.164167166567,0.0651869626075,0.0941811637672,0.146170765847,0.0609878024395,0.0263947210558,0.148970205959,0.0405918816237,0.193161367726,0.0725854829034,0.143371325735,0.0959808038392,0.0385922815437,0.141571685663,0.0395920815837,0.0577884423115,0.177364527095,0.0503899220156,0.0601879624075,0.0415916816637,0.171565686863,0.0975804839032,0.165766846631,0.0831833633273
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0724879186802,0.149975004166,0.106982169638,0.0629895017497,0.0233294450925,0.0366605565739,0.0884852524579,0.0883186135644,0.0251624729212,0.055990668222,0.0343276120647,0.0791534744209,0.0643226128979,0.122812864523,0.0538243626062,0.023162806199,0.141809698384,0.037993667722,0.131144809198,0.0386602232961,0.0436593901016,0.0658223629395,0.0729878353608,0.138476920513,0.0784869188469,0.104315947342,0.0351608065322,0.106315614064,0.055990668222,0.0588235294118,0.133811031495,0.0733211131478,0.0783202799533,0.135310781536,0.122479586736,0.0589901683053,0.0998166972171,0.0904849191801,0.0291618063656,0.0723212797867,0.0104982502916,0.0641559740043,0.0271621396434,0.0423262789535,0.101149808365,0.0826528911848,0.116147308782,0.0883186135644,0.089151808032,0.0969838360273,0.0533244459257,0.109815030828,0.0723212797867,0.060823196134,0.0766538910182,0.110481586402,0.139310114981,0.142476253958,0.0191634727545,0.0703216130645,0.0236627228795,0.156973837694,0.0963172804533,0.0228295284119,0.11748041993,0.0646558906849,0.137477087152,0.0486585569072,0.0338276953841,0.084652557907,0.13831028162,0.0341609731711,0.0679886685552,0.0853191134811,0.0919846692218,0.0583236127312,0.0651558073654,0.0684885852358,0.023162806199,0.104315947342,0.0663222796201,0.150474920847,0.0598233627729,0.143976003999,0.0598233627729,0.0618230294951,0.127145475754,0.100483252791,0.118646892185,0.0391601399767,0.0284952507915,0.0476587235461,0.108648558574,0.079820029995,0.0869855024163,0.03316113981,0.0449925012498,0.0268288618564,0.0661556407265,0.0621563072821,0.117147142143,0.127145475754,0.0416597233794,0.0448258623563,0.0978170304949,0.123312781203,0.0619896683886,0.0928178636894,0.110648225296,0.0631561406432,0.0266622229628,0.128311948009,0.0296617230462,0.161639726712,0.0751541409765,0.12364605899,0.0913181136477,0.0323279453424,0.120979836694,0.0298283619397,0.0454924179303,0.146475587402,0.0388268621896,0.0654890851525,0.0326612231295,0.146142309615,0.100316613898,0.122646225629,0.080153307782
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0691329810027,0.131981145551,0.0867018997286,0.0538494500786,0.0138551635481,0.0251392658192,0.0781316954721,0.0755606341951,0.0127124696472,0.045279245822,0.0344236537637,0.0738465933438,0.0625624910727,0.113698043137,0.0461362662477,0.0201399800029,0.129838594487,0.0335666333381,0.114555063562,0.0217111841166,0.0542779602914,0.0447078988716,0.051849735752,0.120125696329,0.0718468790173,0.0845593486645,0.032138265962,0.0871304099414,0.0341379802885,0.0587058991573,0.115126410513,0.0659905727753,0.060991286959,0.120554206542,0.102271104128,0.057706041994,0.0971289815741,0.0951292672475,0.0247107556063,0.0592772461077,0.00842736751893,0.0547064705042,0.025567776032,0.0305670618483,0.089844307956,0.087273246679,0.10812741037,0.0729895729182,0.0745607770319,0.0919868590201,0.0612769604342,0.0908441651193,0.0565633480931,0.0597057563205,0.0671332666762,0.0849878588773,0.117840308527,0.117268961577,0.0119982859591,0.0604199400086,0.0188544493644,0.136123410941,0.0847021854021,0.0142836737609,0.11412655335,0.0568490215683,0.12183973718,0.0344236537637,0.024853592344,0.0735609198686,0.117411798315,0.0278531638337,0.0565633480931,0.0854163690901,0.0711326953292,0.0539922868162,0.0565633480931,0.0521354092273,0.0135694900728,0.0857020425653,0.0564205113555,0.134695043565,0.0534209398657,0.118697328953,0.0482788173118,0.0592772461077,0.116983288102,0.0874160834167,0.106556206256,0.0305670618483,0.0177117554635,0.0327096129124,0.100414226539,0.0648478788744,0.0759891444079,0.0244250821311,0.0364233680903,0.0121411226968,0.054420797029,0.0535637766033,0.0961291244108,0.116411941151,0.0268533066705,0.0357091844022,0.0874160834167,0.104699328667,0.0517068990144,0.0918440222825,0.0905584916441,0.0524210827025,0.0239965719183,0.115126410513,0.0231395514926,0.140122839594,0.0671332666762,0.110698471647,0.0794172261106,0.0224253678046,0.10155692044,0.0161405513498,0.0457077560349,0.127410369947,0.0331381231253,0.0497071846879,0.0259962862448,0.120839880017,0.0915583488073,0.10869875732,0.0711326953292
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
