Gen 0
0.0209947513122,0.0704823794051,0.133466633342,0.172456885779,0.194701324669,0.071232191952,0.0719820044989,0.1792051987,0.0677330667333,0.0582354411397,0.162709322669,0.0744813796551,0.215446138465,0.181954511372,0.197950512372,0.161209697576,0.0607348162959,0.224693826543,0.0667333166708,0.0409897525619,0.0464883779055,0.0814796300925,0.22544363909,0.203699075231,0.10047488128,0.0649837540615,0.108722819295,0.126968257936,0.218445388653,0.0699825043739,0.0544863784054,0.217695576106,0.182954261435,0.212446888278,0.182204448888,0.101974506373,0.125218695326,0.186203449138,0.120469882529,0.054736315921,0.0819795051237,0.0397400649838,0.131217195701,0.204448887778,0.130467383154,0.110972256936,0.149462634341,0.100724818795,0.0654836290927,0.195701074731,0.169457635591,0.181704573857,0.181204698825,0.158960259935,0.0874781304674,0.0839790052487,0.183454136466,0.0609847538115,0.04223944014,0.202699325169,0.0522369407648,0.108972756811,0.162959260185,0.0822294426393,0.103974006498,0.171957010747,0.0569857535616,0.185453636591,0.164208947763,0.10272431892,0.189202699325,0.0737315671082,0.131467133217,0.0602349412647,0.0729817545614,0.0979755061235,0.182204448888,0.161959510122,0.118470382404,0.243689077731,0.167208197951,0.1712071982,0.103974006498,0.134966258435,0.0347413146713,0.0599850037491,0.204448887778,0.0837290677331,0.114221444639,0.0834791302174,0.0907273181705,0.113221694576,0.111972006998,0.141714571357,0.229942514371,0.0827293176706,0.136715821045,0.114471382154,0.0902274431392,0.0909772556861,0.125218695326,0.126468382904,0.179455136216,0.189452636841,0.0797300674831,0.0919770057486,0.182204448888,0.0649837540615,0.102224443889,0.218445388653,0.181454636341,0.0919770057486,0.10447388153,0.225693576606,0.0787303174206,0.0957260684829,0.085728567858,0.231692076981,0.0632341914521,0.121719570107,0.164208947763,0.0397400649838,0.0987253186703,0.200199950012,0.109972506873,0.0809797550612,0.105223694076,0.159210197451,0.071232191952
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0167966406719,0.0627874425115,0.112577484503,0.144371125775,0.155568886223,0.0419916016797,0.0513897220556,0.143571285743,0.0473905218956,0.0441911617676,0.137772445511,0.0717856428714,0.163567286543,0.145370925815,0.144771045791,0.126574685063,0.0463907218556,0.181963607279,0.0559888022396,0.0169966006799,0.0237952409518,0.0661867626475,0.174165166967,0.166566686663,0.0741851629674,0.0493901219756,0.0823835232953,0.111577684463,0.171565686863,0.0535892821436,0.0471905618876,0.180763847231,0.142171565687,0.178564287143,0.151569686063,0.0853829234153,0.0951809638072,0.147570485903,0.0895820835833,0.0429914017197,0.0699860027994,0.0239952009598,0.101179764047,0.157368526295,0.0845830833833,0.0913817236553,0.104179164167,0.0797840431914,0.0465906818636,0.148570285943,0.132973405319,0.133373325335,0.150969806039,0.114377124575,0.0557888422316,0.0745850829834,0.155568886223,0.0363927214557,0.0183963207359,0.154569086183,0.0281943611278,0.0685862827435,0.119376124775,0.0513897220556,0.0831833633273,0.132773445311,0.0341931613677,0.145170965807,0.119976004799,0.0795840831834,0.140171965607,0.0627874425115,0.108578284343,0.0447910417916,0.0595880823835,0.0739852029594,0.146370725855,0.121775644871,0.102979404119,0.196160767846,0.115976804639,0.126174765047,0.0821835632873,0.0985802839432,0.0241951609678,0.0353929214157,0.169366126775,0.0583883223355,0.0897820435913,0.0717856428714,0.0765846830634,0.0971805638872,0.0799840031994,0.118176364727,0.191361727654,0.0653869226155,0.0809838032394,0.0835832833433,0.0767846430714,0.0593881223755,0.104979004199,0.106778644271,0.141971605679,0.157568486303,0.0483903219356,0.0617876424715,0.150969806039,0.0511897620476,0.0809838032394,0.171565686863,0.149170165967,0.0771845630874,0.0811837632474,0.182563487303,0.0537892421516,0.0691861627674,0.0557888422316,0.180363927215,0.0477904419116,0.0931813637273,0.127574485103,0.0293941211758,0.0781843631274,0.165566886623,0.0819836032793,0.0555888822236,0.0851829634073,0.135972805439,0.0537892421516
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00966505582403,0.0658223629395,0.102982836194,0.123812697884,0.106482252958,0.0544909181803,0.0356607232128,0.123812697884,0.0613231128145,0.0509915014164,0.120146642226,0.0484919180137,0.128645225796,0.101649725046,0.108981836361,0.119146808865,0.0543242792868,0.140143309448,0.0458256957174,0.0181636393934,0.0223296117314,0.0593234460923,0.151808031995,0.14730878187,0.0739876687219,0.0404932511248,0.0589901683053,0.0958173637727,0.151474754208,0.0478253624396,0.0348275287452,0.158473587735,0.12931178137,0.147475420763,0.105315780703,0.0751541409765,0.0856523912681,0.124645892351,0.0938176970505,0.0294950841526,0.0644892517914,0.0119980003333,0.0783202799533,0.132311281453,0.0494917513748,0.0976503916014,0.0779870021663,0.0829861689718,0.0353274454258,0.130144975837,0.116147308782,0.116813864356,0.135644059323,0.0756540576571,0.0408265289118,0.0793201133144,0.134477587069,0.0263289451758,0.0153307782036,0.135310781536,0.00816530578237,0.0548241959673,0.112981169805,0.0393267788702,0.061156473921,0.122312947842,0.0253291118147,0.135644059323,0.112981169805,0.0623229461756,0.134477587069,0.0544909181803,0.0934844192635,0.027995334111,0.041826362273,0.0736543909348,0.108148641893,0.0883186135644,0.0964839193468,0.161473087819,0.0923179470088,0.0979836693884,0.080153307782,0.0679886685552,0.00833194467589,0.0216630561573,0.144309281786,0.0468255290785,0.0634894184303,0.0761539743376,0.0548241959673,0.0886518913514,0.0811531411431,0.103149475087,0.157973671055,0.0729878353608,0.0546575570738,0.0624895850692,0.0781536410598,0.04215964006,0.0953174470922,0.0928178636894,0.114480919847,0.136977170472,0.0596567238794,0.0674887518747,0.13547742043,0.0383269455091,0.0743209465089,0.14730878187,0.127145475754,0.0816530578237,0.089151808032,0.155974004333,0.0468255290785,0.0521579736711,0.0389935010832,0.1568071988,0.0616563906016,0.0678220296617,0.113647725379,0.0236627228795,0.0748208631895,0.115980669888,0.084652557907,0.042492917847,0.0854857523746,0.120146642226,0.0513247792035
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.03285244965,0.060277103271,0.11769747179,0.108413083845,0.0652763890873,0.0541351235538,0.0251392658192,0.083988001714,0.0849878588773,0.0515640622768,0.082559634338,0.0345664905014,0.106699042994,0.0624196543351,0.0901299814312,0.0855592058277,0.0525639194401,0.114269390087,0.0348521639766,0.0147121839737,0.0171404085131,0.0712755320668,0.129838594487,0.125410655621,0.0884159405799,0.0345664905014,0.0689901442651,0.109412941008,0.128981574061,0.0598485930581,0.0234252249679,0.136980431367,0.0952721039851,0.126696186259,0.0652763890873,0.067561776889,0.0988430224254,0.0879874303671,0.108984430796,0.0244250821311,0.0748464505071,0.0134266533352,0.0892729610056,0.115697757463,0.0268533066705,0.111412655335,0.0567061848307,0.0935580631338,0.0499928581631,0.0904156549064,0.102699614341,0.0801314097986,0.0995572061134,0.0769890015712,0.0529924296529,0.0702756749036,0.0977003285245,0.0228538780174,0.00771318383088,0.113983716612,0.00414226539066,0.0659905727753,0.0809884302243,0.0555634909299,0.0738465933438,0.103556634766,0.0169975717755,0.115412083988,0.0745607770319,0.0711326953292,0.110269961434,0.0542779602914,0.104699328667,0.0254249392944,0.0575632052564,0.0914155120697,0.0901299814312,0.0469932866733,0.108555920583,0.136694757892,0.0972718183117,0.0798457363234,0.0991286959006,0.0755606341951,0.00871304099414,0.0174260819883,0.127553206685,0.0589915726325,0.0531352663905,0.0705613483788,0.0682759605771,0.0947007570347,0.0961291244108,0.112412512498,0.135552063991,0.0845593486645,0.0315669190116,0.0717040422797,0.0938437366091,0.0557063276675,0.103128124554,0.104127981717,0.0909870018569,0.118125982003,0.0579917154692,0.0869875732038,0.115554920726,0.0345664905014,0.0904156549064,0.128838737323,0.0915583488073,0.0965576346236,0.102985287816,0.135266390516,0.0367090415655,0.0441365519212,0.0282816740466,0.134695043565,0.0611341236966,0.0757034709327,0.0707041851164,0.0228538780174,0.0721325524925,0.0974146550493,0.0969861448365,0.0327096129124,0.0995572061134,0.0864162262534,0.0427081845451
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
