Gen 0
0.0314921269683,0.0212446888278,0.2031992002,0.0744813796551,0.179705073732,0.186453386653,0.0192451887028,0.034991252187,0.082479380155,0.214446388403,0.0377405648588,0.200699825044,0.206698325419,0.0407398150462,0.201949512622,0.224943764059,0.209197700575,0.0654836290927,0.0602349412647,0.234691327168,0.220944763809,0.206698325419,0.18495376156,0.0484878780305,0.238690327418,0.0499875031242,0.214446388403,0.0679830042489,0.212196950762,0.0174956260935,0.0224943764059,0.221694576356,0.0742314421395,0.237940514871,0.201199700075,0.0287428142964,0.0384903774056,0.0414896275931,0.0439890027493,0.181204698825,0.187953011747,0.0459885028743,0.0552361909523,0.204698825294,0.189952511872,0.22544363909,0.0199950012497,0.229192701825,0.0134966258435,0.0244938765309,0.193951512122,0.204198950262,0.0717320669833,0.0407398150462,0.207698075481,0.232441889528,0.0404898775306,0.0312421894526,0.22319420145,0.187953011747,0.0229942514371,0.222694326418,0.0357410647338,0.177955511122,0.0392401899525,0.221194701325,0.0559860034991,0.21519620095,0.0394901274681,0.21519620095,0.0617345663584,0.221944513872,0.0609847538115,0.208697825544,0.158710322419,0.0544863784054,0.0517370657336,0.0282429392652,0.198950262434,0.0964758810297,0.0437390652337,0.2111972007,0.0267433141715,0.200449887528,0.028992751812,0.0557360659835,0.223944013997,0.0114971257186,0.0424893776556,0.213696575856,0.222944263934,0.0332416895776,0.0497375656086,0.209947513122,0.0614846288428,0.220444888778,0.223694076481,0.0312421894526,0.0282429392652,0.214946263434,0.0529867533117,0.0142464383904,0.197950512372,0.194201449638,0.0317420644839,0.169707573107,0.226943264184,0.0647338165459,0.045488627843,0.0334916270932,0.0332416895776,0.226443389153,0.209197700575,0.24543864034,0.209947513122,0.058735316171,0.0487378155461,0.218195451137,0.045488627843,0.0304923769058,0.014496375906,0.195451137216,0.0442389402649,0.232191952012,0.225193701575,0.0357410647338,0.0272431892027,0.160209947513,0.0357410647338
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0101979604079,0.00519896020796,0.175764847031,0.0267946410718,0.167166566687,0.136372725455,0.00739852029594,0.0133973205359,0.0605878824235,0.180163967207,0.00919816036793,0.167566486703,0.154969006199,0.00739852029594,0.182963407319,0.189562087582,0.181963607279,0.0679864027195,0.0227954409118,0.193561287742,0.183363327335,0.177364527095,0.172565486903,0.0113977204559,0.193561287742,0.0457908418316,0.151969606079,0.0321935612877,0.148570285943,0.00619876024795,0.00659868026395,0.187362527495,0.0627874425115,0.197960407918,0.168566286743,0.0127974405119,0.0127974405119,0.0257948410318,0.0561887622476,0.132773445311,0.170165966807,0.0567886422715,0.0205958808238,0.159368126375,0.165766846631,0.194161167766,0.00939812037592,0.195960807838,0.00179964007199,0.00779844031194,0.166766646671,0.182163567287,0.0589882023595,0.0511897620476,0.126974605079,0.194361127774,0.0103979204159,0.0181963607279,0.184563087383,0.140571885623,0.00659868026395,0.180163967207,0.0121975604879,0.140571885623,0.00819836032793,0.186162767447,0.0841831633673,0.186362727455,0.0471905618876,0.153569286143,0.0599880023995,0.187162567487,0.0537892421516,0.182363527295,0.120575884823,0.0197960407918,0.0543891221756,0.00999800039992,0.146370725855,0.0381923615277,0.0471905618876,0.185362927415,0.00399920015997,0.178764247151,0.00759848030394,0.0573885222955,0.154969006199,0.00199960007998,0.0701859628074,0.179764047191,0.193361327734,0.00979804039192,0.0445910817836,0.179164167167,0.0513897220556,0.185162967407,0.185362927415,0.00519896020796,0.0155968806239,0.154169166167,0.0533893221356,0.00519896020796,0.152769446111,0.138572285543,0.00999800039992,0.129174165167,0.163567286543,0.0381923615277,0.0187962407518,0.0187962407518,0.00899820035993,0.162967406519,0.146770645871,0.196560687862,0.150769846031,0.0237952409518,0.0135972805439,0.190161967606,0.0111977604479,0.00919816036793,0.00719856028794,0.169366126775,0.0121975604879,0.184963007399,0.158568286343,0.0169966006799,0.00959808038392,0.123975204959,0.00939812037592
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0028328611898,0.00216630561573,0.107815364106,0.0498250291618,0.116647225462,0.0534910848192,0.00266622229628,0.00216630561573,0.0669888351941,0.153141143143,0.0018330278287,0.151641393101,0.136310614898,0.00149975004166,0.158140309948,0.163472754541,0.15397433761,0.074654224296,0.0523246125646,0.164972504583,0.154474254291,0.15397433761,0.153807698717,0.00816530578237,0.164305949008,0.114814197634,0.0921513081153,0.0486585569072,0.0976503916014,0.00199966672221,0.00216630561573,0.158473587735,0.0686552241293,0.161973004499,0.147475420763,0.0018330278287,0.00899850024996,0.00316613897684,0.127812031328,0.0953174470922,0.0719880019997,0.0251624729212,0.0461589735044,0.113314447592,0.153641059823,0.166138976837,0.00783202799533,0.164472587902,0.000833194467589,0.00133311114814,0.162806198967,0.152641226462,0.0671554740877,0.0694884185969,0.0969838360273,0.163306115647,0.00216630561573,0.0018330278287,0.161139810032,0.0543242792868,0.0028328611898,0.153807698717,0.00599900016664,0.055990668222,0.00133311114814,0.162139643393,0.0676553907682,0.161473087819,0.0694884185969,0.0976503916014,0.0721546408932,0.160473254458,0.0226628895184,0.154307615397,0.0969838360273,0.00433261123146,0.0284952507915,0.00633227795367,0.140643226129,0.0918180303283,0.0661556407265,0.155974004333,0.000833194467589,0.157640393268,0.0028328611898,0.111981336444,0.141476420597,0.000833194467589,0.0313281119813,0.163139476754,0.16530578237,0.0018330278287,0.00683219463423,0.155307448759,0.027995334111,0.154807532078,0.162806198967,0.000833194467589,0.00433261123146,0.0924845859023,0.112147975337,0.000999833361106,0.120146642226,0.0944842526246,0.00233294450925,0.0513247792035,0.146808865189,0.0481586402266,0.046658890185,0.00166638893518,0.00166638893518,0.101149808365,0.0924845859023,0.165972337944,0.0979836693884,0.0528245292451,0.00483252791201,0.160806532245,0.00299950008332,0.0018330278287,0.00133311114814,0.161639726712,0.00349941676387,0.157307115481,0.0941509748375,0.00866522246292,0.0028328611898,0.0516580569905,0.00249958340277
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00499928581631,0.00285673475218,0.0928438794458,0.0391372661048,0.105556349093,0.0488501642622,0.00385659191544,0.00257106127696,0.0532781031281,0.129981431224,0.00171404085131,0.131981145551,0.112555349236,0.00171404085131,0.135123553778,0.13798028853,0.131838308813,0.0667047564634,0.0384230824168,0.141265533495,0.132409655763,0.130981288387,0.132981002714,0.00757034709327,0.140265676332,0.0965576346236,0.083273818026,0.0451364090844,0.0869875732038,0.00228538780174,0.00371375517783,0.132552492501,0.0549921439794,0.139408655906,0.126124839309,0.00414226539066,0.00814169404371,0.00414226539066,0.10755606342,0.0861305527782,0.0627053278103,0.0247107556063,0.0415654906442,0.0925582059706,0.129267247536,0.141836880446,0.00714183688045,0.141694043708,0.00114269390087,0.00128553063848,0.138551635481,0.126839022997,0.0522782459649,0.0645622053992,0.0775603485216,0.138837308956,0.0031424082274,0.000999857163262,0.135980574204,0.0471361234109,0.00357091844022,0.130981288387,0.00571346950436,0.0481359805742,0.00228538780174,0.138837308956,0.0622768175975,0.137551778317,0.0658477360377,0.0869875732038,0.0581345522068,0.136409084417,0.0204256534781,0.12841022711,0.0888444507927,0.00471361234109,0.0259962862448,0.00628481645479,0.117840308527,0.0751321239823,0.0481359805742,0.132409655763,0.000714183688045,0.13383802314,0.00371375517783,0.0918440222825,0.118554492215,0.000857020425653,0.0287101842594,0.140122839594,0.141122696758,0.00399942865305,0.00785602056849,0.133123839452,0.0254249392944,0.131552635338,0.139837166119,0.000999857163262,0.00599914297957,0.0847021854021,0.0944150835595,0.00142836737609,0.101128410227,0.0778460219969,0.00285673475218,0.0462791029853,0.125410655621,0.0429938580203,0.0424225110698,0.000999857163262,0.00185687758892,0.083988001714,0.0812741036995,0.142265390658,0.0827024710756,0.0401371232681,0.00457077560349,0.136980431367,0.00285673475218,0.00257106127696,0.00128553063848,0.136694757892,0.00499928581631,0.133266676189,0.0789887158977,0.00842736751893,0.003285244965,0.0455649192972,0.00299957148979
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
