Gen 0
0.240189952512,0.236690827293,0.225693576606,0.177455636091,0.158460384904,0.190952261935,0.193701574606,0.19920019995,0.206448387903,0.245188702824,0.157210697326,0.206698325419,0.176705823544,0.194201449638,0.167208197951,0.189202699325,0.185953511622,0.221694576356,0.211697075731,0.238440389903,0.207448137966,0.212696825794,0.232191952012,0.201199700075,0.170957260685,0.216445888528,0.175956010997,0.152461884529,0.181704573857,0.125468632842,0.193451637091,0.214946263434,0.177955511122,0.207448137966,0.204698825294,0.200449887528,0.192451887028,0.201449637591,0.218195451137,0.206198450387,0.142464383904,0.163709072732,0.232941764559,0.182704323919,0.184203949013,0.177955511122,0.215446138465,0.228442889278,0.134216445889,0.168707823044,0.22944263934,0.177205698575,0.178205448638,0.154961259685,0.145213696576,0.168457885529,0.10272431892,0.215446138465,0.183704073982,0.189702574356,0.155961009748,0.238190452387,0.188702824294,0.220944763809,0.214696325919,0.223444138965,0.166208447888,0.179455136216,0.184453886528,0.220694826293,0.226193451637,0.236440889778,0.213696575856,0.141714571357,0.177205698575,0.144713821545,0.192451887028,0.205698575356,0.193451637091,0.163459135216,0.192951762059,0.146213446638,0.214446388403,0.185453636591,0.165208697826,0.187953011747,0.221194701325,0.228442889278,0.193701574606,0.229692576856,0.169957510622,0.206198450387,0.171707073232,0.187953011747,0.141714571357,0.149712571857,0.141714571357,0.112471882029,0.221694576356,0.184203949013,0.222194451387,0.122469382654,0.16095976006,0.171957010747,0.179955011247,0.214196450887,0.126468382904,0.220944763809,0.218695326168,0.200699825044,0.210947263184,0.202949262684,0.202949262684,0.247938015496,0.186703324169,0.226693326668,0.172206948263,0.229192701825,0.214446388403,0.161959510122,0.209197700575,0.207448137966,0.200449887528,0.187953011747,0.146963259185,0.189452636841,0.123469132717,0.166458385404,0.198200449888
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.197160567886,0.195560887822,0.196960607878,0.163967206559,0.174165166967,0.189962007598,0.179164167167,0.185762847431,0.19376124775,0.199960007998,0.0323935212957,0.197560487902,0.188362327534,0.180963807239,0.162167566487,0.185962807439,0.179764047191,0.19076184763,0.184163167367,0.197960407918,0.178364327135,0.196960607878,0.197960407918,0.18976204759,0.0309938012398,0.191961607678,0.157168566287,0.156768646271,0.179964007199,0.0375924815037,0.189162167566,0.196560687862,0.189962007598,0.182763447311,0.191961607678,0.19576084783,0.184363127375,0.183763247351,0.195560887822,0.185162967407,0.180963807239,0.168966206759,0.196560687862,0.173165366927,0.167766446711,0.166166766647,0.194361127774,0.182963407319,0.0281943611278,0.174965006999,0.197560487902,0.0363927214557,0.183163367327,0.164367126575,0.0319936012797,0.176564687063,0.00799840031994,0.190361927614,0.186562687463,0.177764447111,0.159968006399,0.19276144771,0.182163567287,0.194161167766,0.186962607479,0.196560687862,0.176764647071,0.169166166767,0.0395920815837,0.194961007798,0.193161367726,0.197360527894,0.193361327734,0.156568686263,0.0365926814637,0.0321935612877,0.174365126975,0.183763247351,0.194561087782,0.156568686263,0.178564287143,0.0313937212557,0.194561087782,0.179364127175,0.175364927015,0.163167366527,0.192561487702,0.197560487902,0.19676064787,0.19676064787,0.175164967007,0.19376124775,0.184763047391,0.18876224755,0.162567486503,0.158968206359,0.0375924815037,0.0311937612478,0.191961607678,0.158968206359,0.19676064787,0.00979804039192,0.177364527095,0.173165366927,0.172965406919,0.19476104779,0.00759848030394,0.183363327335,0.194161167766,0.182563487303,0.192561487702,0.186162767447,0.185962807439,0.19976004799,0.177764447111,0.196360727854,0.181963607279,0.197560487902,0.183563287343,0.173565286943,0.190561887622,0.183163367327,0.187362527495,0.186762647471,0.0339932013597,0.178364327135,0.155368926215,0.0341931613677,0.175764847031
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.164472587902,0.163806032328,0.164305949008,0.119313447759,0.146975504083,0.15347442093,0.147475420763,0.143809365106,0.160639893351,0.16580569905,0.028328611898,0.16530578237,0.145642392935,0.143809365106,0.124812531245,0.145809031828,0.152974504249,0.15347442093,0.155140809865,0.164472587902,0.144142642893,0.164305949008,0.164972504583,0.154807532078,0.027995334111,0.159806698884,0.113314447592,0.112314614231,0.13597733711,0.0308281953008,0.156473921013,0.16297283786,0.15630728212,0.140476587235,0.156640559907,0.164139310115,0.156640559907,0.154307615397,0.164139310115,0.148641893018,0.136643892685,0.121479753374,0.161639726712,0.133977670388,0.132477920347,0.129645059157,0.160139976671,0.145642392935,0.0266622229628,0.150974837527,0.161806365606,0.0294950841526,0.152307948675,0.118313614398,0.023496083986,0.14497583736,0.0074987502083,0.151974670888,0.153141143143,0.12981169805,0.117147142143,0.159140143309,0.140309948342,0.160973171138,0.159140143309,0.16297283786,0.151808031995,0.134477587069,0.0359940009998,0.161973004499,0.159306782203,0.164805865689,0.15397433761,0.113314447592,0.0308281953008,0.0273287785369,0.14164305949,0.155140809865,0.161473087819,0.110648225296,0.145642392935,0.0256623896017,0.160306615564,0.133977670388,0.144309281786,0.123479420097,0.160639893351,0.164805865689,0.163639393434,0.165139143476,0.134644225962,0.155307448759,0.154807532078,0.151141476421,0.119813364439,0.11414764206,0.0346608898517,0.0271621396434,0.156640559907,0.116980503249,0.161639726712,0.00883186135644,0.150474920847,0.142642892851,0.134310948175,0.162306282286,0.00633227795367,0.141809698384,0.161306448925,0.138976837194,0.154474254291,0.153807698717,0.150808198634,0.166472254624,0.150808198634,0.164305949008,0.141976337277,0.163972671221,0.14114314281,0.142642892851,0.155474087652,0.142809531745,0.148475254124,0.158140309948,0.0276620563239,0.146975504083,0.115480753208,0.0301616397267,0.150474920847
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.139694329382,0.139837166119,0.139980002857,0.0895586344808,0.126410512784,0.123696614769,0.125696329096,0.113412369661,0.141122696758,0.142265390658,0.0331381231253,0.140837023282,0.118554492215,0.118697328953,0.0978431652621,0.11826881874,0.130695614912,0.122839594344,0.134552206828,0.139408655906,0.116269104414,0.137123268105,0.14097986002,0.127124696472,0.0272818168833,0.136266247679,0.0808455934866,0.0867018997286,0.10455649193,0.0342808170261,0.132838165976,0.139694329382,0.133409512927,0.112698185973,0.131981145551,0.141408370233,0.136409084417,0.131552635338,0.139837166119,0.122411084131,0.108270247108,0.087273246679,0.137551778317,0.103556634766,0.108270247108,0.103842308242,0.138123125268,0.118125982003,0.0252821025568,0.129981431224,0.137837451793,0.0334237966005,0.130124267962,0.0885587773175,0.0202828167405,0.120268533067,0.0112841022711,0.127124696472,0.12841022711,0.0951292672475,0.0887016140551,0.137123268105,0.112555349236,0.138265962005,0.136980431367,0.139551492644,0.126696186259,0.107270389944,0.0394229395801,0.138551635481,0.135980574204,0.142408227396,0.128838737323,0.0829881445508,0.029567204685,0.0298528781603,0.115983430938,0.134552206828,0.138551635481,0.0748464505071,0.122553920868,0.022282531067,0.136409084417,0.103413798029,0.119125839166,0.0971289815741,0.139980002857,0.140122839594,0.139694329382,0.139265819169,0.102413940866,0.125696329096,0.134123696615,0.125982002571,0.0848450221397,0.0851306956149,0.0334237966005,0.0228538780174,0.134123696615,0.0864162262534,0.135837737466,0.0127124696472,0.129410084274,0.118697328953,0.10512783888,0.137837451793,0.00699900014284,0.1146979003,0.138265962005,0.110841308385,0.127124696472,0.129267247536,0.128695900586,0.142836737609,0.126839022997,0.139980002857,0.116126267676,0.141836880446,0.111841165548,0.116269104414,0.131838308813,0.114983573775,0.123553778032,0.136551921154,0.0252821025568,0.122268247393,0.089844307956,0.032138265962,0.129124410798
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.121734783152,0.121859767529,0.120734908136,0.0678665166854,0.111861017373,0.105736782902,0.104861892263,0.0907386576678,0.121359830021,0.124609423822,0.0383702037245,0.122609673791,0.0912385951756,0.0904886889139,0.0696162979628,0.0961129858768,0.113235845519,0.103237095363,0.113735783027,0.121859767529,0.0868641419823,0.118985126859,0.122859642545,0.0987376577928,0.026496687914,0.116235470566,0.0566179227597,0.0594925634296,0.0819897512811,0.0383702037245,0.113235845519,0.12223472066,0.116985376828,0.0911136107987,0.106986626672,0.118735158105,0.116610423697,0.107986501687,0.121609798775,0.095613048369,0.0836145481815,0.0644919385077,0.11936007999,0.0781152355956,0.0793650793651,0.0746156730409,0.114110736158,0.0988626421697,0.0334958130234,0.112860892388,0.117485314336,0.0352455943007,0.112860892388,0.0602424696913,0.0256217972753,0.0933633295838,0.00949881264842,0.104861892263,0.108611423572,0.0687414073241,0.0591176102987,0.120109986252,0.0886139232596,0.120734908136,0.117985251844,0.119235095613,0.108361454818,0.0814898137733,0.0412448443945,0.119485064367,0.117110361205,0.124359455068,0.106486689164,0.0554930633671,0.0362454693163,0.0231221097363,0.0987376577928,0.115485564304,0.119985001875,0.047744031996,0.0934883139608,0.0257467816523,0.111486064242,0.0774903137108,0.0937382827147,0.0682414698163,0.121859767529,0.120734908136,0.120859892513,0.121984751906,0.0811148606424,0.0976127984002,0.115735533058,0.0986126734158,0.0572428446444,0.0578677665292,0.0384951881015,0.0247469066367,0.110486189226,0.0678665166854,0.115735533058,0.0119985001875,0.112985876765,0.0998625171854,0.0834895638045,0.118610173728,0.00549931258593,0.0914885639295,0.119735033121,0.0888638920135,0.107736532933,0.110486189226,0.105611798525,0.124984376953,0.101862267217,0.121609798775,0.100112485939,0.123484564429,0.0908636420447,0.0887389076365,0.102987126609,0.0861142357205,0.0973628296463,0.111361079865,0.0223722034746,0.102862142232,0.0639920009999,0.0412448443945,0.112110986127
Gen 8
