Gen 0
0.160459885029,0.22544363909,0.177455636091,0.157960509873,0.229692576856,0.201199700075,0.209947513122,0.219945013747,0.215446138465,0.229942514371,0.214446388403,0.228192951762,0.120469882529,0.22144463884,0.146963259185,0.219695076231,0.207948012997,0.22319420145,0.213196700825,0.113221694576,0.213196700825,0.225693576606,0.176705823544,0.173456635841,0.10272431892,0.228692826793,0.112471882029,0.216195951012,0.0504873781555,0.200699825044,0.210447388153,0.20944763809,0.131467133217,0.149962509373,0.164458885279,0.121969507623,0.174456385904,0.218445388653,0.159960009998,0.239690077481,0.166958260435,0.228692826793,0.206698325419,0.199950012497,0.22144463884,0.211447138215,0.226943264184,0.208447888028,0.180204948763,0.206698325419,0.230192451887,0.219445138715,0.184453886528,0.197950512372,0.19920019995,0.118970257436,0.185953511622,0.212696825794,0.210197450637,0.155961009748,0.218695326168,0.126468382904,0.209697575606,0.120219945014,0.209197700575,0.229192701825,0.200699825044,0.225943514121,0.192451887028,0.210697325669,0.159960009998,0.167958010497,0.184703824044,0.205448637841,0.231442139465,0.236440889778,0.218945263684,0.220694826293,0.206698325419,0.222194451387,0.209947513122,0.178955261185,0.199950012497,0.236690827293,0.171457135716,0.228442889278,0.214446388403,0.157460634841,0.210697325669,0.146463384154,0.147963009248,0.191952011997,0.226193451637,0.156710822294,0.202949262684,0.194701324669,0.184203949013,0.154211447138,0.226443389153,0.195701074731,0.14271432142,0.160709822544,0.230442389403,0.20719820045,0.168707823044,0.227693076731,0.173956510872,0.22144463884,0.184453886528,0.217195701075,0.04223944014,0.232941764559,0.228192951762,0.222444388903,0.227443139215,0.168707823044,0.219945013747,0.213946513372,0.151962009498,0.117470632342,0.195701074731,0.21344663834,0.200199950012,0.194201449638,0.170457385654,0.2191952012,0.182954261435,0.0739815046238,0.2271932017
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.137572485503,0.174965006999,0.136372725455,0.118376324735,0.186362727455,0.163167366527,0.166566686663,0.177564487103,0.176964607079,0.179964007199,0.173365326935,0.181363727255,0.103179364127,0.177364527095,0.104779044191,0.178564287143,0.170965806839,0.175364927015,0.169166166767,0.100779844031,0.163167366527,0.182363527295,0.145570885823,0.141371725655,0.0721855628874,0.187362527495,0.0991801639672,0.173765246951,0.0499900019996,0.146970605879,0.167566486703,0.159768046391,0.117776444711,0.130373925215,0.127374525095,0.0907818436313,0.142171565687,0.170365926815,0.121775644871,0.193161367726,0.136572685463,0.181563687263,0.159168166367,0.162367526495,0.180563887223,0.172565486903,0.183963207359,0.170565886823,0.133973205359,0.164167166567,0.188962207558,0.179164167167,0.148770245951,0.149770045991,0.156368726255,0.0813837232553,0.142371525695,0.172765446911,0.173565286943,0.121575684863,0.179964007199,0.0913817236553,0.172365526895,0.0943811237752,0.170765846831,0.182363527295,0.158968206359,0.181563687263,0.143771245751,0.167366526695,0.140371925615,0.131373725255,0.144971005799,0.170165966807,0.185962807439,0.192361527694,0.173165366927,0.175564887023,0.167566486703,0.180963807239,0.170965806839,0.142171565687,0.159368126375,0.189562087582,0.129774045191,0.184963007399,0.171365726855,0.120575884823,0.169166166767,0.123775244951,0.135772845431,0.149970005999,0.185762847431,0.120975804839,0.163167366527,0.161567686463,0.157768446311,0.115176964607,0.184163167367,0.156968606279,0.100379924015,0.133573285343,0.186162767447,0.167566486703,0.131173765247,0.187562487502,0.135372925415,0.181763647271,0.140971805639,0.174765046991,0.0361927614477,0.186762647471,0.184763047391,0.173565286943,0.184163167367,0.132373525295,0.166566686663,0.174165166967,0.124975004999,0.0925814837033,0.156368726255,0.170365926815,0.156368726255,0.150969806039,0.130573885223,0.171365726855,0.144971005799,0.0651869626075,0.179964007199
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.116313947675,0.146808865189,0.117980336611,0.098816863856,0.157473754374,0.129145142476,0.131811364773,0.151141476421,0.146642226296,0.15347442093,0.149808365272,0.14780869855,0.0918180303283,0.139310114981,0.0829861689718,0.140143309448,0.14114314281,0.149641726379,0.135644059323,0.0921513081153,0.132977837027,0.156973837694,0.119980003333,0.119646725546,0.060823196134,0.157473754374,0.0808198633561,0.14497583736,0.0486585569072,0.107148808532,0.142309615064,0.126145642393,0.101149808365,0.114480919847,0.102149641726,0.0773204465922,0.121813031161,0.143976003999,0.10514914181,0.162806198967,0.121313114481,0.149975004166,0.137643726046,0.14164305949,0.153141143143,0.143309448425,0.149475087485,0.140643226129,0.108981836361,0.13597733711,0.158640226629,0.147475420763,0.129645059157,0.108815197467,0.122479586736,0.0724879186802,0.123479420097,0.14447592068,0.134644225962,0.0966505582403,0.150308281953,0.0683219463423,0.136977170472,0.088818530245,0.140476587235,0.154307615397,0.130144975837,0.155307448759,0.103982669555,0.139143476087,0.130644892518,0.116480586569,0.116480586569,0.140143309448,0.153807698717,0.163139476754,0.141976337277,0.147975337444,0.141309781703,0.149308448592,0.13597733711,0.117647058824,0.130811531411,0.157973671055,0.113314447592,0.15397433761,0.136310614898,0.0883186135644,0.142809531745,0.10564905849,0.122646225629,0.124312614564,0.157473754374,0.0941509748375,0.133977670388,0.145142476254,0.14114314281,0.0878186968839,0.153807698717,0.128145309115,0.0764872521246,0.120646558907,0.153807698717,0.137310448259,0.104982502916,0.156973837694,0.11748041993,0.154640893184,0.124812531245,0.143476087319,0.0309948341943,0.151808031995,0.156973837694,0.147642059657,0.152474587569,0.113147808699,0.141809698384,0.148475254124,0.100649891685,0.0769871688052,0.13264455924,0.142976170638,0.114814197634,0.114814197634,0.109815030828,0.127312114648,0.115647392101,0.0679886685552,0.145475754041
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.102271104128,0.126696186259,0.109270104271,0.0824167976003,0.136694757892,0.100414226539,0.0939865733467,0.133409512927,0.123696614769,0.133266676189,0.132552492501,0.118125982003,0.0729895729182,0.117554635052,0.0699900014284,0.117840308527,0.120839880017,0.128267390373,0.113698043137,0.0699900014284,0.102699614341,0.136266247679,0.108270247108,0.0869875732038,0.0555634909299,0.132409655763,0.0748464505071,0.125124982145,0.0392801028425,0.0874160834167,0.130552778175,0.118125982003,0.100557063277,0.109412941008,0.0949864305099,0.0692758177403,0.0921296957577,0.122982431081,0.0805599200114,0.139980002857,0.111412655335,0.118411655478,0.116269104414,0.125696329096,0.131552635338,0.127124696472,0.127981716898,0.113840879874,0.0937008998714,0.114555063562,0.136694757892,0.125124982145,0.11112698186,0.0801314097986,0.0908441651193,0.070132838166,0.108984430796,0.121125553492,0.113983716612,0.0704185116412,0.116269104414,0.0687044707899,0.107127553207,0.0869875732038,0.116269104414,0.132123982288,0.11826881874,0.135837737466,0.0804170832738,0.125839165833,0.109555777746,0.10812741037,0.10512783888,0.120982716755,0.132266819026,0.139122982431,0.117983145265,0.131124125125,0.103985144979,0.126553349521,0.105699185831,0.105842022568,0.110127124696,0.136694757892,0.0984145122125,0.129838594487,0.108984430796,0.0742751035566,0.121411226968,0.098985859163,0.115697757463,0.0932723896586,0.137123268105,0.0714183688045,0.119697186116,0.122268247393,0.122125410656,0.0779888587345,0.131266961863,0.115412083988,0.0662762462505,0.10098557349,0.12841022711,0.108270247108,0.0884159405799,0.136409084417,0.106984716469,0.13440937009,0.10869875732,0.118125982003,0.031424082274,0.130695614912,0.137266104842,0.126839022997,0.119840022854,0.0988430224254,0.123268104556,0.124553635195,0.0745607770319,0.0519925724896,0.116840451364,0.116983288102,0.0828453078132,0.0991286959006,0.0978431652621,0.111984002285,0.102842451078,0.0632766747607,0.123696614769
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.079615048119,0.115360579928,0.0931133608299,0.0724909386327,0.12060992376,0.0819897512811,0.0798650168729,0.113735783027,0.112735908011,0.114485689289,0.114110736158,0.107361579803,0.0361204849394,0.0944881889764,0.0647419072616,0.108486439195,0.108611423572,0.105361829771,0.095363079615,0.0528683914511,0.0888638920135,0.117360329959,0.0984876890389,0.0634920634921,0.0382452193476,0.115235595551,0.0603674540682,0.110986126734,0.0483689538808,0.0672415948006,0.11486064242,0.0978627671541,0.092863392076,0.107361579803,0.0829896262967,0.0579927509061,0.0818647669041,0.111486064242,0.0762404699413,0.122984626922,0.0913635795526,0.0949881264842,0.105611798525,0.109236345457,0.114735658043,0.114610673666,0.112485939258,0.102987126609,0.0802399700037,0.0852393450819,0.119610048744,0.112485939258,0.0879890013748,0.0712410948631,0.0758655168104,0.050493688289,0.0967379077615,0.102112235971,0.105736782902,0.0638670166229,0.0926134233221,0.0643669541307,0.0932383452068,0.0766154230721,0.0899887514061,0.114360704912,0.101112360955,0.118985126859,0.0721159855018,0.110861142357,0.082239720035,0.0918635170604,0.0838645169354,0.10048743907,0.117860267467,0.121359830021,0.10911136108,0.117110361205,0.0868641419823,0.112485939258,0.0873640794901,0.0947381577303,0.105361829771,0.121609798775,0.0898637670291,0.112360954881,0.0952380952381,0.0566179227597,0.10786151731,0.0906136732908,0.100112485939,0.0847394075741,0.12223472066,0.0687414073241,0.105236845394,0.109486314211,0.0904886889139,0.0757405324334,0.117610298713,0.0962379702537,0.063617047869,0.0777402824647,0.104361954756,0.0897387826522,0.0738657667792,0.121359830021,0.0942382202225,0.11811023622,0.0977377827772,0.109361329834,0.0194975628046,0.115235595551,0.121109861267,0.112735908011,0.0947381577303,0.0924884389451,0.105611798525,0.108736407949,0.0616172978378,0.0432445944257,0.0907386576678,0.0916135483065,0.0588676415448,0.0752405949256,0.0759905011874,0.100112485939,0.0734908136483,0.0641169853768,0.107111611049
Gen 8
