Gen 0
0.1952011997,0.226693326668,0.0304923769058,0.0599850037491,0.174206448388,0.209697575606,0.0777305673582,0.234191452137,0.211447138215,0.246188452887,0.0754811297176,0.23344163959,0.116970757311,0.236940764809,0.220694826293,0.192201949513,0.0832291927018,0.0754811297176,0.22944263934,0.177955511122,0.180454886278,0.236190952262,0.143214196451,0.230692326918,0.0397400649838,0.0822294426393,0.20719820045,0.170707323169,0.0894776305924,0.0292426893277,0.238690327418,0.0649837540615,0.0994751312172,0.0839790052487,0.0672331917021,0.202949262684,0.167708072982,0.0542364408898,0.0972256935766,0.226943264184,0.0819795051237,0.200699825044,0.14271432142,0.168457885529,0.241689577606,0.235441139715,0.0389902524369,0.0372406898275,0.241689577606,0.0034991252187,0.197450637341,0.149462634341,0.100974756311,0.111472131967,0.200949762559,0.172206948263,0.0744813796551,0.0502374406398,0.0907273181705,0.0647338165459,0.233191702074,0.0879780054986,0.246188452887,0.0444888777806,0.0672331917021,0.175706073482,0.0859785053737,0.209197700575,0.0632341914521,0.0867283179205,0.224693826543,0.0719820044989,0.0837290677331,0.0419895026243,0.0907273181705,0.0414896275931,0.0819795051237,0.237940514871,0.0979755061235,0.0754811297176,0.234691327168,0.232941764559,0.0809797550612,0.0682329417646,0.143464133967,0.221944513872,0.192451887028,0.2031992002,0.0894776305924,0.209697575606,0.200199950012,0.176455886028,0.206198450387,0.244688827793,0.00974756310922,0.0562359410147,0.238440389903,0.0572356910772,0.178955261185,0.243189202699,0.0629842539365,0.238190452387,0.207948012997,0.213196700825,0.119470132467,0.208697825544,0.0504873781555,0.0789802549363,0.0582354411397,0.192951762059,0.0752311922019,0.163459135216,0.162459385154,0.248187953012,0.214196450887,0.0397400649838,0.225693576606,0.228942764309,0.0392401899525,0.0892276930767,0.0637340664834,0.0677330667333,0.0539865033742,0.17295676081,0.232691827043,0.0439890027493,0.105973506623,0.20719820045,0.114221444639
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.171565686863,0.193961207758,0.00599880023995,0.0231953609278,0.125774845031,0.157368526295,0.0515896820636,0.184763047391,0.180363927215,0.198160367926,0.0215956808638,0.184363127375,0.0731853629274,0.191161767646,0.190961807638,0.145370925815,0.0599880023995,0.0175964807039,0.184563087383,0.127174565087,0.138772245551,0.186562687463,0.0973805238952,0.18976204759,0.0185962807439,0.0323935212957,0.172365526895,0.114177164567,0.0587882423515,0.0191961607678,0.193961207758,0.0227954409118,0.0607878424315,0.0285942811438,0.0469906018796,0.175364927015,0.131973605279,0.0259948010398,0.0699860027994,0.181363727255,0.0275944811038,0.154769046191,0.0799840031994,0.140371925615,0.196360727854,0.192961407718,0.0267946410718,0.0121975604879,0.196960607878,0.00199960007998,0.152569486103,0.0917816436713,0.0753849230154,0.0611877624475,0.173765246951,0.122175564887,0.0541891621676,0.0127974405119,0.0617876424715,0.0145970805839,0.190361927614,0.0579884023195,0.197960407918,0.0177964407119,0.0197960407918,0.146170765847,0.0265946810638,0.176164767047,0.0239952009598,0.0599880023995,0.19576084783,0.0285942811438,0.0627874425115,0.0125974805039,0.0623875224955,0.0107978404319,0.0337932413517,0.193961207758,0.0541891621676,0.0599880023995,0.19176164767,0.191961607678,0.0351929614077,0.0251949610078,0.109978004399,0.188162367526,0.148770245951,0.176564687063,0.0565886822635,0.151369726055,0.136172765447,0.140771845631,0.178564287143,0.198560287942,0.00239952009598,0.0165966806639,0.192161567686,0.0145970805839,0.140971805639,0.198960207958,0.0195960807838,0.191361727654,0.180363927215,0.185162967407,0.0707858428314,0.167966406719,0.0163967206559,0.0627874425115,0.0191961607678,0.148970205959,0.0571885622875,0.112777444511,0.101179764047,0.19676064787,0.164567086583,0.0111977604479,0.185162967407,0.181963607279,0.0103979204159,0.0593881223755,0.0269946010798,0.0535892821436,0.0499900019996,0.135372925415,0.187362527495,0.0151969606079,0.0745850829834,0.181563687263,0.0721855628874
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.146142309615,0.162139643393,0.00383269455091,0.0146642226296,0.108648558574,0.126812197967,0.0444925845692,0.157307115481,0.148808531911,0.161639726712,0.0164972504583,0.15064155974,0.0561573071155,0.158806865522,0.158973504416,0.117147142143,0.0544909181803,0.0103316113981,0.15630728212,0.104149308449,0.112981169805,0.153807698717,0.0774870854858,0.15630728212,0.0126645559073,0.0226628895184,0.146808865189,0.0863189468422,0.0429928345276,0.0398266955507,0.163139476754,0.0173304449258,0.0454924179303,0.0219963339443,0.042492917847,0.144642559573,0.1028161973,0.0146642226296,0.0609898350275,0.15064155974,0.0184969171805,0.13214464256,0.0639893351108,0.115314114314,0.160639893351,0.150308281953,0.0129978336944,0.00833194467589,0.162139643393,0.000833194467589,0.140643226129,0.0734877520413,0.055990668222,0.0578236960507,0.140143309448,0.10231628062,0.0443259456757,0.0188301949675,0.0511581403099,0.00933177803699,0.152807865356,0.0429928345276,0.164805865689,0.0131644725879,0.0109981669722,0.118646892185,0.0161639726712,0.151474754208,0.0119980003333,0.0533244459257,0.161806365606,0.0156640559907,0.0503249458424,0.00983169471755,0.051491418097,0.00499916680553,0.041826362273,0.158473587735,0.0239960006666,0.0504915847359,0.160639893351,0.156973837694,0.0274954174304,0.014164305949,0.0904849191801,0.153307782036,0.1208131978,0.14447592068,0.0471588068655,0.125645725712,0.098816863856,0.109481753041,0.14114314281,0.165972337944,0.00199966672221,0.00849858356941,0.161806365606,0.0124979170138,0.114980836527,0.164472587902,0.0208298616897,0.157140476587,0.149641726379,0.151308115314,0.0598233627729,0.132977837027,0.00783202799533,0.0529911681386,0.0129978336944,0.117147142143,0.047325445759,0.084652557907,0.0836527245459,0.164639226796,0.103816030662,0.00716547242126,0.149141809698,0.148141976337,0.00833194467589,0.0429928345276,0.0158306948842,0.046658890185,0.0448258623563,0.115314114314,0.152141309782,0.0119980003333,0.0568238626896,0.145975670722,0.0646558906849
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.124696471933,0.132123982288,0.00371375517783,0.0139980002857,0.0901299814312,0.105984859306,0.0431366947579,0.132552492501,0.121982573918,0.138694472218,0.016426224825,0.126124839309,0.0482788173118,0.135980574204,0.131981145551,0.0934152263962,0.051849735752,0.0109984287959,0.132695329239,0.0909870018569,0.0967004713612,0.130552778175,0.0571346950436,0.129838594487,0.0151406941865,0.0212826739037,0.126410512784,0.0745607770319,0.0361376946151,0.0394229395801,0.13383802314,0.0161405513498,0.0415654906442,0.0364233680903,0.0358520211398,0.119554349379,0.0867018997286,0.00942722468219,0.0504213683759,0.128124553635,0.0194257963148,0.111555492073,0.0499928581631,0.0947007570347,0.139265819169,0.118697328953,0.0148550207113,0.0111412655335,0.136266247679,0.00185687758892,0.117126124839,0.0557063276675,0.0424225110698,0.0589915726325,0.118840165691,0.0817026139123,0.0484216540494,0.0284245107842,0.0487073275246,0.0122839594344,0.128553063848,0.0432795314955,0.141265533495,0.00985573489501,0.0142836737609,0.100699900014,0.0167118983002,0.12841022711,0.00928438794458,0.0499928581631,0.13498071704,0.016426224825,0.0528495929153,0.0137123268105,0.0441365519212,0.00685616340523,0.0429938580203,0.130552778175,0.0238537351807,0.0444222253964,0.137266104842,0.125410655621,0.0277103270961,0.00828453078132,0.0852735323525,0.130981288387,0.100414226539,0.124982145408,0.0411369804314,0.104699328667,0.0887016140551,0.0875589201543,0.119840022854,0.137266104842,0.00142836737609,0.0115697757463,0.138980145693,0.0167118983002,0.0949864305099,0.140837023282,0.0274246536209,0.126553349521,0.12183973718,0.12183973718,0.0568490215683,0.107413226682,0.00714183688045,0.0507070418512,0.00699900014284,0.089130124268,0.0474217968862,0.0678474503642,0.0674189401514,0.140837023282,0.0841308384516,0.00571346950436,0.122268247393,0.122982431081,0.00657048993001,0.0422796743322,0.0135694900728,0.0438508784459,0.0382802456792,0.0902728181688,0.128695900586,0.0128553063848,0.0527067561777,0.104699328667,0.0631338380231
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
