Gen 0
0.154461384654,0.185453636591,0.235191202199,0.123219195201,0.136465883529,0.139465133717,0.230442389403,0.151212196951,0.157960509873,0.137965508623,0.174456385904,0.120719820045,0.141214696326,0.0917270682329,0.161709572607,0.163709072732,0.192451887028,0.133966508373,0.15296175956,0.185703574106,0.124718820295,0.15696075981,0.163959010247,0.0947263184204,0.094976255936,0.118470382404,0.134466383404,0.235941014746,0.142464383904,0.120969757561,0.180204948763,0.172706823294,0.134466383404,0.12896775806,0.172456885779,0.170457385654,0.103224193952,0.110222444389,0.130967258185,0.149962509373,0.145713571607,0.239940014996,0.0754811297176,0.222694326418,0.0504873781555,0.229192701825,0.145963509123,0.145463634091,0.130967258185,0.087728067983,0.16895776056,0.155211197201,0.120969757561,0.189952511872,0.126968257936,0.127218195451,0.0584853786553,0.137465633592,0.192701824544,0.163459135216,0.115721069733,0.230192451887,0.0832291927018,0.127968007998,0.234441389653,0.224693826543,0.18895276181,0.18095476131,0.235191202199,0.189952511872,0.203949012747,0.138965258685,0.0999750062484,0.149212696826,0.158960259935,0.124968757811,0.0569857535616,0.138965258685,0.203949012747,0.145463634091,0.167208197951,0.173706573357,0.0912271932017,0.23344163959,0.164208947763,0.146963259185,0.0699825043739,0.218195451137,0.166708322919,0.144713821545,0.162459385154,0.142964258935,0.109472631842,0.190702324419,0.222694326418,0.171457135716,0.183454136466,0.163209197701,0.13471632092,0.164458885279,0.229692576856,0.136465883529,0.184453886528,0.161959510122,0.169457635591,0.167208197951,0.181454636341,0.137465633592,0.226193451637,0.115221194701,0.2031992002,0.133216695826,0.169207698075,0.233941514621,0.172706823294,0.157960509873,0.124718820295,0.0809797550612,0.153711572107,0.0889777555611,0.163959010247,0.104223944014,0.0774806298425,0.239940014996,0.169207698075,0.224943764059,0.170957260685,0.078480379905,0.0924768807798
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.121775644871,0.148970205959,0.184763047391,0.0927814437113,0.108978204359,0.100579884023,0.186962607479,0.119576084783,0.119576084783,0.101779644071,0.132173565287,0.0881823635273,0.114777044591,0.0653869226155,0.119576084783,0.120975804839,0.149170165967,0.103579284143,0.106378724255,0.142971405719,0.0991801639672,0.101179764047,0.124175164967,0.0687862427514,0.0589882023595,0.0847830433913,0.0947810437912,0.184563087383,0.111777644471,0.0893821235753,0.142371525695,0.134773045391,0.0817836432713,0.0851829634073,0.135372925415,0.124775044991,0.0795840831834,0.0823835232953,0.0959808038392,0.114977004599,0.0917816436713,0.188162367526,0.0521895620876,0.178964207159,0.0407918416317,0.183763247351,0.114377124575,0.110577884423,0.100579884023,0.0631873625275,0.126374725055,0.117976404719,0.0841831633673,0.146370725855,0.0999800039992,0.0893821235753,0.0341931613677,0.0951809638072,0.138172365527,0.118776244751,0.0633873225355,0.183963207359,0.0457908418316,0.0951809638072,0.191161767646,0.176564687063,0.149370125975,0.152969406119,0.19076184763,0.146770645871,0.160167966407,0.105978804239,0.0663867226555,0.113977204559,0.119176164767,0.0917816436713,0.0267946410718,0.0957808438312,0.165366926615,0.0985802839432,0.125374925015,0.137972405519,0.0525894821036,0.189962007598,0.126974605079,0.0923815236953,0.0373925214957,0.175364927015,0.129174165167,0.108978204359,0.127174565087,0.108978204359,0.0909818036393,0.145570885823,0.179964007199,0.133973205359,0.137372525495,0.116176764647,0.0869826034793,0.123375324935,0.183963207359,0.106778644271,0.140171965607,0.123175364927,0.108778244351,0.132773445311,0.133173365327,0.103779244151,0.176364727055,0.0831833633273,0.158968206359,0.111177764447,0.130173965207,0.18776244751,0.126774645071,0.125774845031,0.0861827634473,0.0603879224155,0.0981803639272,0.0531893621276,0.115176964607,0.0761847630474,0.0595880823835,0.19376124775,0.129174165167,0.178364327135,0.122175564887,0.0477904419116,0.0573885222955
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0969838360273,0.125979003499,0.154474254291,0.0703216130645,0.0904849191801,0.079486752208,0.152141309782,0.0923179470088,0.101483086152,0.0829861689718,0.106482252958,0.0816530578237,0.0901516413931,0.0416597233794,0.094317613731,0.0909848358607,0.126978836861,0.0896517247125,0.0813197800367,0.117147142143,0.0771538076987,0.0774870854858,0.100816530578,0.0503249458424,0.0484919180137,0.061156473921,0.0723212797867,0.155140809865,0.0866522246292,0.0694884185969,0.120646558907,0.106315614064,0.0668221963006,0.065655724046,0.109148475254,0.0966505582403,0.0606565572405,0.0613231128145,0.0806532244626,0.0931511414764,0.0768205299117,0.15397433761,0.0439926678887,0.146475587402,0.0293284452591,0.156973837694,0.0839860023329,0.0881519746709,0.0816530578237,0.0471588068655,0.101816363939,0.0996500583236,0.0776537243793,0.122979503416,0.0733211131478,0.0654890851525,0.0266622229628,0.0833194467589,0.115647392101,0.094317613731,0.0499916680553,0.155474087652,0.0364939176804,0.0733211131478,0.157140476587,0.140809865022,0.122146308949,0.12364605899,0.157307115481,0.119313447759,0.136810531578,0.0791534744209,0.0556573904349,0.0841526412265,0.094317613731,0.0684885852358,0.0221629728379,0.0784869188469,0.134644225962,0.0901516413931,0.100649891685,0.123812697884,0.0451591401433,0.153807698717,0.0969838360273,0.0743209465089,0.0296617230462,0.147142142976,0.108315280787,0.0868188635227,0.106315614064,0.0886518913514,0.0691551408099,0.122812864523,0.147142142976,0.108981836361,0.10848191968,0.0873187802033,0.0706548908515,0.0959840026662,0.151474754208,0.0873187802033,0.117313781036,0.104815864023,0.0791534744209,0.117647058824,0.0983169471755,0.0758206965506,0.144809198467,0.0643226128979,0.128145309115,0.0896517247125,0.105482419597,0.160306615564,0.10231628062,0.100983169472,0.0736543909348,0.0579903349442,0.0764872521246,0.0429928345276,0.0834860856524,0.0779870021663,0.0471588068655,0.158306948842,0.103149475087,0.150808198634,0.0991501416431,0.0363272787869,0.0476587235461
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0629910012855,0.112269675761,0.132409655763,0.0358520211398,0.0968433080988,0.0654192258249,0.119268675903,0.0648478788744,0.0975574917869,0.0802742465362,0.100271389801,0.0999857163262,0.0598485930581,0.0218540208542,0.0729895729182,0.089844307956,0.10812741037,0.057706041994,0.0782745322097,0.107270389944,0.0651335523497,0.0681331238395,0.0629910012855,0.028138837309,0.0549921439794,0.0331381231253,0.0674189401514,0.131838308813,0.0517068990144,0.0407084702185,0.108984430796,0.0677046136266,0.0721325524925,0.0495643479503,0.102985287816,0.0769890015712,0.0407084702185,0.041994000857,0.0842736751893,0.0897014712184,0.056991858306,0.136837594629,0.0367090415655,0.129981431224,0.0214255106413,0.132981002714,0.0564205113555,0.0612769604342,0.060991286959,0.0245679188687,0.0728467361805,0.0928438794458,0.0655620625625,0.110269961434,0.0465647764605,0.067561776889,0.0449935723468,0.0927010427082,0.104270818455,0.0702756749036,0.0644193686616,0.135266390516,0.0235680617055,0.0514212255392,0.123696614769,0.128838737323,0.108841594058,0.0877017568919,0.13498071704,0.0788458791601,0.114840737038,0.0514212255392,0.0428510212827,0.0772746750464,0.0907013283817,0.0477074703614,0.0154263676618,0.0628481645479,0.0988430224254,0.0955577774604,0.0938437366091,0.115126410513,0.0369947150407,0.129267247536,0.070847021854,0.0905584916441,0.0274246536209,0.126696186259,0.083988001714,0.0567061848307,0.104699328667,0.0897014712184,0.0411369804314,0.110269961434,0.130981288387,0.082559634338,0.10212826739,0.0782745322097,0.0842736751893,0.095700614198,0.134123696615,0.0587058991573,0.103556634766,0.102699614341,0.0859877160406,0.105270675618,0.0954149407228,0.0517068990144,0.128124553635,0.0459934295101,0.0945579202971,0.0571346950436,0.100842736752,0.137694615055,0.095700614198,0.0854163690901,0.0521354092273,0.0477074703614,0.0764176546208,0.0428510212827,0.0798457363234,0.0921296957577,0.0245679188687,0.138980145693,0.0649907156121,0.125982002571,0.0788458791601,0.0249964290816,0.0519925724896
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
