Gen 0
0.228942764309,0.219445138715,0.133216695826,0.210197450637,0.248437890527,0.211447138215,0.127218195451,0.102474381405,0.171707073232,0.150962259435,0.22944263934,0.224693826543,0.239190202449,0.222194451387,0.218945263684,0.206948262934,0.228942764309,0.225693576606,0.127718070482,0.161459635091,0.231942014496,0.224443889028,0.24543864034,0.184203949013,0.121969507623,0.187453136716,0.186203449138,0.222944263934,0.171707073232,0.204698825294,0.102224443889,0.18495376156,0.139465133717,0.238690327418,0.239440139965,0.23344163959,0.108222944264,0.225943514121,0.143464133967,0.200699825044,0.156210947263,0.186953261685,0.135466133467,0.217695576106,0.230192451887,0.197450637341,0.132716820795,0.0894776305924,0.235441139715,0.150212446888,0.231442139465,0.232191952012,0.212446888278,0.210197450637,0.18495376156,0.190202449388,0.236190952262,0.226943264184,0.166458385404,0.142964258935,0.225693576606,0.206948262934,0.209697575606,0.137465633592,0.110222444389,0.196450887278,0.166958260435,0.113471632092,0.155461134716,0.235941014746,0.216445888528,0.204948762809,0.235691077231,0.131717070732,0.152461884529,0.135716070982,0.170707323169,0.136215946013,0.203449137716,0.0874781304674,0.127218195451,0.149712571857,0.23344163959,0.23344163959,0.163959010247,0.160459885029,0.185203699075,0.196450887278,0.23119220195,0.196450887278,0.124468882779,0.18095476131,0.221944513872,0.227693076731,0.181454636341,0.212946763309,0.229692576856,0.208697825544,0.239190202449,0.177955511122,0.205448637841,0.163709072732,0.155711072232,0.225193701575,0.17295676081,0.0917270682329,0.185453636591,0.161209697576,0.226193451637,0.139715071232,0.227443139215,0.212446888278,0.227443139215,0.241689577606,0.208447888028,0.228942764309,0.177955511122,0.143464133967,0.224943764059,0.154461384654,0.140714821295,0.186953261685,0.156460884779,0.237190702324,0.114471382154,0.219445138715,0.233941514621,0.117470632342,0.189452636841
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.183363327335,0.167166566687,0.0921815636873,0.166966606679,0.19876024795,0.182963407319,0.0939812037592,0.0733853229354,0.151369726055,0.0997800439912,0.181363727255,0.181363727255,0.19376124775,0.177964407119,0.173565286943,0.161167766447,0.183363327335,0.188162367526,0.0853829234153,0.113977204559,0.179764047191,0.181363727255,0.19876024795,0.155568886223,0.126974605079,0.171365726855,0.131373725255,0.172965406919,0.120375924815,0.156368726255,0.0859828034393,0.158568286343,0.103579284143,0.193361327734,0.191361727654,0.183563287343,0.110977804439,0.183763247351,0.111777644471,0.153769246151,0.145970805839,0.113777244551,0.0941811637672,0.170965806839,0.178764247151,0.147170565887,0.0869826034793,0.0539892021596,0.189962007598,0.108378324335,0.184763047391,0.185162967407,0.134573085383,0.161567686463,0.154569086183,0.140371925615,0.186162767447,0.184563087383,0.138972205559,0.125774845031,0.180163967207,0.146570685863,0.136772645471,0.119976004799,0.0825834833033,0.164967006599,0.143771245751,0.110777844431,0.131773645271,0.177364527095,0.170965806839,0.166366726655,0.185162967407,0.0953809238152,0.109778044391,0.0825834833033,0.146970605879,0.116376724655,0.153769246151,0.102979404119,0.125374925015,0.137572485503,0.187362527495,0.188962207558,0.153569286143,0.131773645271,0.140171965607,0.157968406319,0.189362127574,0.159568086383,0.0843831233753,0.166966606679,0.170565886823,0.151769646071,0.157168566287,0.169166166767,0.186162767447,0.174565086983,0.191161767646,0.140171965607,0.166766646671,0.143971205759,0.129374125175,0.183563287343,0.114577084583,0.0795840831834,0.135572885423,0.110977804439,0.170765846831,0.0923815236953,0.176364727055,0.158568286343,0.182163567287,0.19676064787,0.160367926415,0.187162567487,0.149970005999,0.0963807238552,0.180563887223,0.135572885423,0.0913817236553,0.157568486303,0.111177764447,0.19176164767,0.0713857228554,0.167766446711,0.18976204759,0.0937812437512,0.161567686463
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.157473754374,0.143809365106,0.0639893351108,0.139143476087,0.166472254624,0.15397433761,0.0743209465089,0.0554907515414,0.130811531411,0.0831528078654,0.147475420763,0.152141309782,0.164972504583,0.152307948675,0.147642059657,0.12981169805,0.15347442093,0.158973504416,0.0694884185969,0.0976503916014,0.151808031995,0.152474587569,0.16530578237,0.126978836861,0.113147808699,0.151308115314,0.111481419763,0.143642726212,0.0929845025829,0.139643392768,0.0961506415597,0.131811364773,0.0703216130645,0.163972671221,0.162639560073,0.155640726546,0.0889851691385,0.155807365439,0.0873187802033,0.119980003333,0.134810864856,0.0819863356107,0.0716547242126,0.139476753874,0.148475254124,0.122479586736,0.0624895850692,0.0354940843193,0.161639726712,0.0869855024163,0.157307115481,0.155974004333,0.104315947342,0.138976837194,0.131144809198,0.123479420097,0.155974004333,0.155974004333,0.125145809032,0.116980503249,0.155474087652,0.12031328112,0.106815530745,0.0974837527079,0.0609898350275,0.140309948342,0.125645725712,0.114314280953,0.111648058657,0.152474587569,0.14497583736,0.137643726046,0.1568071988,0.0813197800367,0.0698216963839,0.0528245292451,0.126978836861,0.108315280787,0.126978836861,0.0876520579903,0.110314947509,0.12364605899,0.14780869855,0.157807032161,0.138976837194,0.121479753374,0.121813031161,0.137143809365,0.158806865522,0.134644225962,0.0646558906849,0.136977170472,0.139976670555,0.112481253124,0.132477920347,0.143642726212,0.157973671055,0.147142142976,0.164805865689,0.119146808865,0.140809865022,0.12314614231,0.109148475254,0.158473587735,0.0914847525412,0.0764872521246,0.107482086319,0.0964839193468,0.147475420763,0.0683219463423,0.149975004166,0.12931178137,0.143642726212,0.16580569905,0.131478086986,0.161139810032,0.132977837027,0.0806532244626,0.147475420763,0.116147308782,0.0698216963839,0.143309448425,0.0898183636061,0.163306115647,0.0548241959673,0.137143809365,0.161306448925,0.0698216963839,0.136977170472
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.132123982288,0.121125553492,0.0447078988716,0.116126267676,0.142408227396,0.129124410798,0.0637051849736,0.0598485930581,0.11112698186,0.070847021854,0.121411226968,0.129124410798,0.141265533495,0.129267247536,0.122839594344,0.11412655335,0.133409512927,0.137694615055,0.0608484502214,0.0759891444079,0.132695329239,0.13083845165,0.142122553921,0.110269961434,0.102556777603,0.131266961863,0.0855592058277,0.113840879874,0.080702756749,0.114269390087,0.0901299814312,0.107127553207,0.0479931438366,0.14040851307,0.137837451793,0.135123553778,0.0748464505071,0.132123982288,0.0719897157549,0.0929867161834,0.120268533067,0.0691329810027,0.0541351235538,0.116411941151,0.129267247536,0.111555492073,0.051135552064,0.0228538780174,0.137551778317,0.0754177974575,0.130981288387,0.134552206828,0.0795600628482,0.123696614769,0.114269390087,0.112555349236,0.135552063991,0.133695186402,0.111841165548,0.108270247108,0.133695186402,0.100699900014,0.0921296957577,0.0835594915012,0.0617054706471,0.12126839023,0.112841022711,0.102985287816,0.0881302671047,0.125839165833,0.117268961577,0.116269104414,0.130981288387,0.0739894300814,0.0638480217112,0.03285244965,0.100128553064,0.100128553064,0.110127124696,0.070847021854,0.0907013283817,0.105556349093,0.11526924725,0.131981145551,0.122696757606,0.102985287816,0.106699042994,0.116840451364,0.136266247679,0.119840022854,0.0567061848307,0.111412655335,0.124553635195,0.0854163690901,0.114412226825,0.117268961577,0.135409227253,0.127553206685,0.142408227396,0.0947007570347,0.12426796172,0.110698471647,0.087273246679,0.1314097986,0.0817026139123,0.0624196543351,0.0882731038423,0.0692758177403,0.126981859734,0.0585630624197,0.129981431224,0.0981288387373,0.123839451507,0.141836880446,0.110984145122,0.13798028853,0.11169832881,0.0725610627053,0.12069704328,0.100842736752,0.0619911441223,0.122696757606,0.0732752463934,0.140551349807,0.0502785316383,0.117126124839,0.137694615055,0.0605627767462,0.123839451507
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.114610673666,0.108861392326,0.037120359955,0.104361954756,0.12385951756,0.113485814273,0.0581177352831,0.0574928133983,0.0987376577928,0.0627421572303,0.103112110986,0.116360454943,0.124234470691,0.110486189226,0.109236345457,0.0991126109236,0.117485314336,0.119860017498,0.0571178602675,0.068866391701,0.117485314336,0.114110736158,0.124734408199,0.0942382202225,0.0969878765154,0.117360329959,0.0659917510311,0.0978627671541,0.0738657667792,0.0988626421697,0.0847394075741,0.0916135483065,0.0402449693788,0.123109611299,0.121859767529,0.11773528309,0.0676165479315,0.113985751781,0.0602424696913,0.0718660167479,0.110486189226,0.0614923134608,0.0473690788651,0.104861892263,0.114485689289,0.0937382827147,0.0491188601425,0.0196225471816,0.119985001875,0.0683664541932,0.113985751781,0.115360579928,0.0671166104237,0.108861392326,0.107486564179,0.100987376578,0.118985126859,0.114735658043,0.101987251594,0.0987376577928,0.115735533058,0.0903637045369,0.0828646419198,0.063617047869,0.0527434070741,0.108111486064,0.101112360955,0.0913635795526,0.0761154855643,0.106736657918,0.104236970379,0.0961129858768,0.113735783027,0.0666166729159,0.0633670791151,0.0214973128359,0.0897387826522,0.0931133608299,0.0974878140232,0.0616172978378,0.0854893138358,0.0946131733533,0.0973628296463,0.113735783027,0.112485939258,0.0894888138983,0.098112735908,0.107111611049,0.119985001875,0.102737157855,0.0534933133358,0.0972378452693,0.110486189226,0.0724909386327,0.103862017248,0.109236345457,0.118610173728,0.111236095488,0.124359455068,0.0861142357205,0.110361204849,0.101987251594,0.0774903137108,0.114735658043,0.0734908136483,0.0597425321835,0.0774903137108,0.0579927509061,0.114360704912,0.0527434070741,0.112110986127,0.0812398450194,0.111486064242,0.123984501937,0.0974878140232,0.119610048744,0.102112235971,0.066241719785,0.108111486064,0.0894888138983,0.0588676415448,0.107611548556,0.0723659542557,0.123109611299,0.044994375703,0.102737157855,0.119735033121,0.0564929383827,0.108861392326
Gen 8
