Gen 0
0.128467883029,0.178955261185,0.219695076231,0.106473381655,0.202949262684,0.180204948763,0.207948012997,0.148212946763,0.227443139215,0.214196450887,0.177955511122,0.181454636341,0.239940014996,0.192451887028,0.202199450137,0.181954511372,0.184703824044,0.1872031992,0.217945513622,0.181704573857,0.202199450137,0.244188952762,0.200699825044,0.229942514371,0.191702074481,0.171457135716,0.214446388403,0.219695076231,0.171707073232,0.228192951762,0.219695076231,0.210197450637,0.214196450887,0.194451387153,0.160709822544,0.202949262684,0.227693076731,0.0939765058735,0.196950762309,0.180454886278,0.171457135716,0.232441889528,0.127718070482,0.174456385904,0.0749812546863,0.156210947263,0.196450887278,0.166958260435,0.0377405648588,0.191702074481,0.159210197451,0.198950262434,0.238940264934,0.217195701075,0.129217695576,0.191952011997,0.222694326418,0.225693576606,0.163959010247,0.226693326668,0.109972506873,0.161709572607,0.0574856285929,0.17295676081,0.136465883529,0.178205448638,0.233691577106,0.17695576106,0.151462134466,0.158460384904,0.231442139465,0.169207698075,0.21344663834,0.22544363909,0.12671832042,0.126968257936,0.159210197451,0.195951012247,0.143214196451,0.235191202199,0.0802299425144,0.106973256686,0.168707823044,0.231692076981,0.188702824294,0.117470632342,0.212946763309,0.102974256436,0.141714571357,0.22944263934,0.135716070982,0.233691577106,0.217945513622,0.17295676081,0.132466883279,0.234191452137,0.17695576106,0.213196700825,0.196450887278,0.16095976006,0.238440389903,0.184703824044,0.113471632092,0.201949512622,0.204448887778,0.240439890027,0.146963259185,0.148212946763,0.110222444389,0.210947263184,0.0669832541865,0.143964008998,0.170207448138,0.236190952262,0.151462134466,0.1792051987,0.186203449138,0.229192701825,0.108972756811,0.197700574856,0.138215446138,0.225943514121,0.218945263684,0.212696825794,0.148712821795,0.183454136466,0.106223444139,0.196700824794,0.175956010997
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0967806438712,0.152969406119,0.181563687263,0.0601879624075,0.164167166567,0.148770245951,0.136972605479,0.120575884823,0.189962007598,0.170365926815,0.126974605079,0.166966606679,0.192361527694,0.153569286143,0.165166966607,0.134973005399,0.151769646071,0.170165966807,0.178164367127,0.165366926615,0.169966006799,0.196960607878,0.162767446511,0.182963407319,0.138572285543,0.157368526295,0.160767846431,0.176964607079,0.147570485903,0.19076184763,0.171765646871,0.173165366927,0.173765246951,0.152769446111,0.141371725655,0.178764247151,0.184363127375,0.0555888822236,0.162367526495,0.160967806439,0.144571085783,0.176764647071,0.0793841231754,0.145970805839,0.0451909618076,0.128374325135,0.160567886423,0.156568686263,0.0211957608478,0.151769646071,0.113977204559,0.174365126975,0.190961807638,0.175764847031,0.113977204559,0.139372125575,0.180963807239,0.188962207558,0.136572685463,0.19076184763,0.0857828434313,0.124975004999,0.0443911217756,0.132973405319,0.125974805039,0.137572485503,0.186762647471,0.159168166367,0.125174965007,0.112577484503,0.154369126175,0.108378324335,0.179764047191,0.185762847431,0.0727854429114,0.0617876424715,0.122775444911,0.160567886423,0.0945810837832,0.190961807638,0.0563887222555,0.0639872025595,0.137172565487,0.181563687263,0.150969806039,0.103379324135,0.162967406519,0.0753849230154,0.0787842431514,0.165566886623,0.118976204759,0.18776244751,0.181563687263,0.123575284943,0.124375124975,0.184963007399,0.135772845431,0.172765446911,0.154169166167,0.127174565087,0.186162767447,0.156968606279,0.0835832833433,0.162567486503,0.166966606679,0.194161167766,0.124975004999,0.119376124775,0.0669866026795,0.168766246751,0.0611877624475,0.0829834033193,0.126974605079,0.190961807638,0.105778844231,0.147970405919,0.166766646671,0.182563487303,0.0941811637672,0.156968606279,0.0893821235753,0.183563287343,0.179764047191,0.174765046991,0.0957808438312,0.161967606479,0.0703859228154,0.150569886023,0.127174565087
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0838193634394,0.126645559073,0.146975504083,0.0333277787035,0.143642726212,0.126145642393,0.102149641726,0.0978170304949,0.157473754374,0.133811031495,0.103316113981,0.143142809532,0.162139643393,0.135310781536,0.137810364939,0.112814530912,0.128811864689,0.151808031995,0.149141809698,0.148475254124,0.148141976337,0.164972504583,0.139310114981,0.151474754208,0.11414764206,0.142976170638,0.127312114648,0.142976170638,0.118480253291,0.158640226629,0.146808865189,0.149141809698,0.141309781703,0.125979003499,0.120146642226,0.157140476587,0.15397433761,0.0334944175971,0.142809531745,0.134477587069,0.125979003499,0.143642726212,0.0463256123979,0.127978670222,0.0319946675554,0.102649558407,0.140809865022,0.139643392768,0.0111648058657,0.126145642393,0.101816363939,0.153141143143,0.159806698884,0.14730878187,0.0918180303283,0.111148141976,0.146475587402,0.160473254458,0.112981169805,0.160473254458,0.0524912514581,0.094317613731,0.0461589735044,0.108648558574,0.114480919847,0.118813531078,0.151974670888,0.137143809365,0.103316113981,0.0848191968005,0.115814030995,0.0803199466756,0.158306948842,0.148641893018,0.0448258623563,0.0591568071988,0.0938176970505,0.131478086986,0.0714880853191,0.159473421096,0.0568238626896,0.0581569738377,0.123979336777,0.154974170972,0.125812364606,0.0869855024163,0.12314614231,0.0543242792868,0.0416597233794,0.12314614231,0.0921513081153,0.156140643226,0.149641726379,0.102482919513,0.11748041993,0.1568071988,0.121479753374,0.13831028162,0.133144475921,0.0999833361106,0.155807365439,0.138476920513,0.0643226128979,0.129978336944,0.142976170638,0.165139143476,0.0991501416431,0.0918180303283,0.0529911681386,0.138476920513,0.0648225295784,0.0493251124813,0.100316613898,0.16247292118,0.0679886685552,0.127312114648,0.142309615064,0.153307782036,0.0796533911015,0.125645725712,0.0618230294951,0.15630728212,0.146475587402,0.141976337277,0.0738210298284,0.139143476087,0.0458256957174,0.115147475421,0.104815864023
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0684187973147,0.118840165691,0.132695329239,0.0145693472361,0.113698043137,0.0942722468219,0.0782745322097,0.0878445936295,0.14040851307,0.11412655335,0.0735609198686,0.122411084131,0.130124267962,0.116983288102,0.0852735323525,0.0909870018569,0.120125696329,0.136980431367,0.124982145408,0.13383802314,0.1314097986,0.141979717183,0.109841451221,0.131552635338,0.0908441651193,0.130409941437,0.110841308385,0.123839451507,0.101699757178,0.141836880446,0.130124267962,0.137694615055,0.127124696472,0.109127267533,0.106413369519,0.137694615055,0.13498071704,0.0404227967433,0.117554635052,0.115412083988,0.11169832881,0.102699614341,0.0528495929153,0.108984430796,0.0335666333381,0.0897014712184,0.114412226825,0.121554063705,0.00614197971718,0.0987001856878,0.0777031852592,0.132552492501,0.137837451793,0.125696329096,0.0662762462505,0.0875589201543,0.124982145408,0.139551492644,0.112983859449,0.136123410941,0.0372803885159,0.0728467361805,0.0579917154692,0.0978431652621,0.100128553064,0.115554920726,0.106699042994,0.125267818883,0.067561776889,0.0805599200114,0.0815597771747,0.0637051849736,0.134837880303,0.129695757749,0.0395657763177,0.0482788173118,0.0714183688045,0.0945579202971,0.0704185116412,0.133266676189,0.0515640622768,0.0562776746179,0.110698471647,0.125410655621,0.0987001856878,0.0769890015712,0.0978431652621,0.0477074703614,0.0191401228396,0.107698900157,0.0665619197258,0.137123268105,0.124982145408,0.0804170832738,0.109841451221,0.134695043565,0.103556634766,0.119982859591,0.112126839023,0.082559634338,0.137837451793,0.117840308527,0.0557063276675,0.116840451364,0.117268961577,0.14040851307,0.0711326953292,0.0707041851164,0.0462791029853,0.125982002571,0.0598485930581,0.0298528781603,0.0677046136266,0.141122696758,0.0482788173118,0.102699614341,0.131695472075,0.119840022854,0.0688473075275,0.100699900014,0.0355663476646,0.134552206828,0.131838308813,0.126267676046,0.0622768175975,0.127124696472,0.0244250821311,0.0958434509356,0.0854163690901
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0771153605799,0.103612048494,0.116110486189,0.00687414073241,0.0867391576053,0.0734908136483,0.0791151106112,0.0793650793651,0.122984626922,0.0763654543182,0.0734908136483,0.115485564304,0.119860017498,0.108611423572,0.0624921884764,0.0904886889139,0.101987251594,0.121609798775,0.116110486189,0.118610173728,0.114485689289,0.124359455068,0.101487314086,0.113735783027,0.0867391576053,0.115235595551,0.100112485939,0.101112360955,0.0669916260467,0.124109486314,0.118735158105,0.122359705037,0.113485814273,0.100612423447,0.0914885639295,0.122109736283,0.118360204974,0.0588676415448,0.107361579803,0.107986501687,0.0989876265467,0.0732408448944,0.0634920634921,0.101362329709,0.0452443444569,0.0547431571054,0.103862017248,0.110361204849,0.00362454693163,0.0871141107362,0.0846144231971,0.118360204974,0.121984751906,0.113235845519,0.0409948756405,0.0691163604549,0.113985751781,0.122984626922,0.0938632670916,0.118860142482,0.0249968753906,0.0588676415448,0.0732408448944,0.0929883764529,0.087489063867,0.103112110986,0.0741157355331,0.110986126734,0.0473690788651,0.0791151106112,0.0699912510936,0.0624921884764,0.118235220597,0.11361079865,0.0589926259218,0.0642419697538,0.0584926884139,0.0701162354706,0.0708661417323,0.117860267467,0.0568678915136,0.0581177352831,0.102862142232,0.11648543932,0.0947381577303,0.058367704037,0.0606174228221,0.0327459067617,0.0124984376953,0.100737407824,0.0399950006249,0.123234595676,0.0913635795526,0.0748656417948,0.103987001625,0.116985376828,0.095488063992,0.0923634545682,0.106111736033,0.0642419697538,0.12060992376,0.108486439195,0.0404949381327,0.102862142232,0.108361454818,0.123359580052,0.0457442819648,0.0392450943632,0.0633670791151,0.10911136108,0.0753655793026,0.0368703912011,0.044994375703,0.124484439445,0.0278715160605,0.0899887514061,0.114735658043,0.0857392825897,0.0382452193476,0.0652418447694,0.0221222347207,0.116235470566,0.115110611174,0.113235845519,0.0622422197225,0.112735908011,0.0198725159355,0.0623672040995,0.090113735783
Gen 8
