Gen 0
0.0414896275931,0.0994751312172,0.0749812546863,0.0417395651087,0.0482379405149,0.101974506373,0.19920019995,0.028992751812,0.0284928767808,0.137215696076,0.0699825043739,0.0624843789053,0.148212946763,0.0259935016246,0.157710572357,0.172456885779,0.192451887028,0.0874781304674,0.0504873781555,0.0397400649838,0.113971507123,0.0669832541865,0.0487378155461,0.160709822544,0.0399900024994,0.110222444389,0.0269932516871,0.0722319420145,0.185953511622,0.177705573607,0.0849787553112,0.184703824044,0.157710572357,0.145463634091,0.18895276181,0.0499875031242,0.087728067983,0.190952261935,0.0759810047488,0.174706323419,0.0859785053737,0.121219695076,0.0782304423894,0.0394901274681,0.217195701075,0.0722319420145,0.0537365658585,0.0977255686078,0.0352411897026,0.0262434391402,0.0369907523119,0.0424893776556,0.0774806298425,0.0634841289678,0.0764808797801,0.0147463134216,0.056735816046,0.169957510622,0.0214946263434,0.0529867533117,0.0552361909523,0.198200449888,0.100724818795,0.105723569108,0.018495376156,0.0372406898275,0.0417395651087,0.016495876031,0.140214946263,0.186203449138,0.175706073482,0.166958260435,0.0292426893277,0.179955011247,0.153211697076,0.171957010747,0.0634841289678,0.204198950262,0.032991752062,0.0352411897026,0.0187453136716,0.0234941264684,0.169457635591,0.186203449138,0.0787303174206,0.0397400649838,0.045488627843,0.163709072732,0.0799800049988,0.0427393151712,0.117720569858,0.0277430642339,0.0419895026243,0.0379905023744,0.202199450137,0.122219445139,0.151212196951,0.189452636841,0.209697575606,0.174456385904,0.0344913771557,0.0384903774056,0.144213946513,0.220694826293,0.165708572857,0.0724818795301,0.167458135466,0.152711822044,0.0252436890777,0.174956260935,0.194701324669,0.183454136466,0.0842289427643,0.201949512622,0.0387403149213,0.129217695576,0.0934766308423,0.0987253186703,0.13296675831,0.187953011747,0.0699825043739,0.21519620095,0.198200449888,0.228692826793,0.0769807548113,0.15696075981,0.0637340664834,0.157710572357,0.0204948762809
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0391921615677,0.106578684263,0.0459908018396,0.0331933613277,0.0217956408718,0.0775844831034,0.151569686063,0.0207958408318,0.0515896820636,0.113777244551,0.0615876824635,0.0693861227754,0.126574685063,0.0199960007998,0.109178164367,0.132773445311,0.169766046791,0.0929814037193,0.0509898020396,0.0535892821436,0.0901819636073,0.0535892821436,0.0279944011198,0.154969006199,0.0359928014397,0.104179164167,0.0243951209758,0.0749850029994,0.142371525695,0.150569886023,0.0423915216957,0.137372525495,0.132173565287,0.138772245551,0.163367326535,0.0415916816637,0.0739852029594,0.146970605879,0.0789842031594,0.146570685863,0.0813837232553,0.107978404319,0.0915816836633,0.0313937212557,0.159768046391,0.0761847630474,0.0389922015597,0.0885822835433,0.0335932813437,0.0197960407918,0.0521895620876,0.0273945210958,0.0715856828634,0.0773845230954,0.0581883623275,0.0201959608078,0.0489902019596,0.127174565087,0.0271945610878,0.0383923215357,0.0341931613677,0.146370725855,0.0683863227355,0.106978604279,0.0191961607678,0.0477904419116,0.0451909618076,0.0175964807039,0.129974005199,0.139172165567,0.136372725455,0.123775244951,0.0399920015997,0.128374325135,0.137972405519,0.148570285943,0.0653869226155,0.168366326735,0.0313937212557,0.0221955608878,0.0183963207359,0.00999800039992,0.144571085783,0.102179564087,0.100179964007,0.0443911217756,0.0361927614477,0.0905818836233,0.0857828434313,0.0319936012797,0.104579084183,0.0245950809838,0.0563887222555,0.0487902419516,0.140771845631,0.133973205359,0.0997800439912,0.125774845031,0.142771445711,0.134373125375,0.0277944411118,0.0491901619676,0.138172365527,0.183163367327,0.143771245751,0.0675864827035,0.164367126575,0.121175764847,0.00719856028794,0.165166966607,0.149170165967,0.113977204559,0.0871825634873,0.164167166567,0.0415916816637,0.117576484703,0.0875824835033,0.0801839632074,0.0983803239352,0.161367726455,0.0695860827834,0.177364527095,0.168966206759,0.189162167566,0.0341931613677,0.112577484503,0.0477904419116,0.122375524895,0.0109978004399
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.028328611898,0.0734877520413,0.0336610564906,0.0291618063656,0.0176637227129,0.0828195300783,0.144809198467,0.00949841693051,0.0269955007499,0.0966505582403,0.0509915014164,0.0406598900183,0.111148141976,0.0174970838194,0.0966505582403,0.0899850024996,0.14497583736,0.065655724046,0.0318280286619,0.0384935844026,0.0738210298284,0.0428261956341,0.018663556074,0.137143809365,0.0284952507915,0.0771538076987,0.0171638060323,0.0509915014164,0.0918180303283,0.127145475754,0.0383269455091,0.113647725379,0.117980336611,0.115314114314,0.14114314281,0.03316113981,0.0588235294118,0.134810864856,0.0544909181803,0.118980169972,0.0491584735877,0.0848191968005,0.0561573071155,0.0249958340277,0.144309281786,0.0476587235461,0.0228295284119,0.0581569738377,0.027995334111,0.00599900016664,0.0316613897684,0.0198300283286,0.0479920013331,0.0444925845692,0.0366605565739,0.00549908348609,0.0311614730878,0.115147475421,0.0121646392268,0.0224962506249,0.0261623062823,0.134977503749,0.0524912514581,0.0713214464256,0.0074987502083,0.0276620563239,0.0258290284953,0.0111648058657,0.106148975171,0.0908181969672,0.125479086819,0.121646392268,0.0213297783703,0.112981169805,0.121813031161,0.130811531411,0.037327112148,0.149308448592,0.0188301949675,0.0156640559907,0.0123312781203,0.00616563906016,0.122146308949,0.0706548908515,0.0683219463423,0.0258290284953,0.0259956673888,0.0651558073654,0.0626562239627,0.0193301116481,0.100483252791,0.018330278287,0.0361606398934,0.0341609731711,0.129478420263,0.110648225296,0.0799866688885,0.089485085819,0.13264455924,0.128311948009,0.0201633061156,0.0233294450925,0.11748041993,0.15964005999,0.12031328112,0.0359940009998,0.137643726046,0.0756540576571,0.00449925012498,0.142142976171,0.0951508081986,0.0748208631895,0.0644892517914,0.149475087485,0.023829361773,0.0851524745876,0.0571571404766,0.0809865022496,0.0644892517914,0.133144475921,0.037327112148,0.151141476421,0.144809198467,0.16247292118,0.0313281119813,0.112314614231,0.0363272787869,0.100983169472,0.00699883352775
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00757034709327,0.0308527353235,0.0185687758892,0.016426224825,0.00685616340523,0.070847021854,0.126124839309,0.003285244965,0.00928438794458,0.0781316954721,0.0161405513498,0.0207113269533,0.100414226539,0.0147121839737,0.0945579202971,0.053706613341,0.127410369947,0.0351378374518,0.0147121839737,0.024853592344,0.0369947150407,0.0174260819883,0.00671332666762,0.128981574061,0.0141408370233,0.0324239394372,0.0117126124839,0.0272818168833,0.0499928581631,0.120268533067,0.0474217968862,0.103413798029,0.105699185831,0.0982716754749,0.130267104699,0.0172832452507,0.0201399800029,0.110412798172,0.0265676331953,0.0941294100843,0.0182831024139,0.0391372661048,0.0277103270961,0.00942722468219,0.12783888016,0.0208541636909,0.0079988573061,0.0282816740466,0.0158548778746,0.0031424082274,0.0135694900728,0.00628481645479,0.0279960005713,0.02628195972,0.0182831024139,0.00357091844022,0.0191401228396,0.0927010427082,0.00499928581631,0.0134266533352,0.0104270818455,0.12426796172,0.0167118983002,0.0298528781603,0.003285244965,0.00928438794458,0.0147121839737,0.003285244965,0.0978431652621,0.0532781031281,0.114983573775,0.089130124268,0.0142836737609,0.101842593915,0.12426796172,0.131124125125,0.0219968575918,0.112126839023,0.00671332666762,0.00757034709327,0.003285244965,0.00299957148979,0.122982431081,0.0487073275246,0.0308527353235,0.00871304099414,0.0152835309242,0.0374232252535,0.0317097557492,0.0137123268105,0.083273818026,0.0122839594344,0.0212826739037,0.0177117554635,0.126410512784,0.0769890015712,0.037994572204,0.053706613341,0.114412226825,0.106413369519,0.0119982859591,0.0161405513498,0.0954149407228,0.138408798743,0.117983145265,0.0169975717755,0.127696043422,0.0455649192972,0.00214255106413,0.133266676189,0.0575632052564,0.0509927153264,0.0277103270961,0.137694615055,0.0145693472361,0.038708755892,0.0244250821311,0.0707041851164,0.0338523068133,0.105699185831,0.0118554492215,0.133266676189,0.133266676189,0.139551492644,0.0182831024139,0.0977003285245,0.0411369804314,0.0725610627053,0.003285244965
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
