Gen 0
0.131717070732,0.208697825544,0.205948512872,0.223944013997,0.109722569358,0.215696075981,0.180454886278,0.246938265434,0.174456385904,0.0379905023744,0.162959260185,0.171707073232,0.183954011497,0.177955511122,0.207948012997,0.236440889778,0.233191702074,0.21519620095,0.194451387153,0.101474631342,0.110972256936,0.202699325169,0.224943764059,0.153961509623,0.236190952262,0.225193701575,0.214946263434,0.170457385654,0.206698325419,0.0399900024994,0.178955261185,0.164458885279,0.197950512372,0.236440889778,0.159960009998,0.204448887778,0.213946513372,0.200949762559,0.198450387403,0.181454636341,0.149462634341,0.155711072232,0.190202449388,0.147463134216,0.192201949513,0.22544363909,0.137465633592,0.164208947763,0.237940514871,0.186203449138,0.18320419895,0.236440889778,0.144713821545,0.0964758810297,0.194701324669,0.213196700825,0.228692826793,0.176455886028,0.172706823294,0.163459135216,0.234941264684,0.1872031992,0.188452886778,0.223944013997,0.22144463884,0.151962009498,0.234441389653,0.192951762059,0.169957510622,0.220694826293,0.0867283179205,0.208197950512,0.2031992002,0.202449387653,0.212446888278,0.143464133967,0.196450887278,0.234941264684,0.218445388653,0.144463884029,0.195951012247,0.194201449638,0.179705073732,0.17695576106,0.0954761309673,0.230192451887,0.185703574106,0.1952011997,0.162209447638,0.208697825544,0.226693326668,0.224193951512,0.235191202199,0.23119220195,0.193201699575,0.198450387403,0.210447388153,0.224943764059,0.244438890277,0.0737315671082,0.243189202699,0.162959260185,0.143964008998,0.111222194451,0.230442389403,0.201949512622,0.188452886778,0.242189452637,0.246188452887,0.162209447638,0.187703074231,0.145963509123,0.218695326168,0.246188452887,0.133716570857,0.178455386153,0.196450887278,0.152461884529,0.218445388653,0.158210447388,0.216945763559,0.151962009498,0.203949012747,0.163459135216,0.141714571357,0.237690577356,0.185703574106,0.229942514371,0.214446388403
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0843831233753,0.160767846431,0.165166966607,0.181963607279,0.107578484303,0.164967006599,0.142771445711,0.194961007798,0.138772245551,0.0485902819436,0.127574485103,0.137772445511,0.143771245751,0.114777044591,0.163167366527,0.190561887622,0.180763847231,0.174365126975,0.161767646471,0.0843831233753,0.106378724255,0.152969406119,0.183163367327,0.139772045591,0.18776244751,0.181963607279,0.167566486703,0.134973005399,0.160567886423,0.0435912817437,0.150969806039,0.103779244151,0.165566886623,0.19176164767,0.115776844631,0.160167966407,0.168766246751,0.156968606279,0.153169366127,0.128774245151,0.126374725055,0.120975804839,0.153969206159,0.116976604679,0.158768246351,0.180963807239,0.104379124175,0.122575484903,0.189962007598,0.141571685663,0.154369126175,0.187962407518,0.117776444711,0.0893821235753,0.152169566087,0.166566686663,0.184963007399,0.136572685463,0.138972205559,0.122575484903,0.18976204759,0.140171965607,0.145970805839,0.181763647271,0.170765846831,0.142571485703,0.183563287343,0.152769446111,0.142771445711,0.173765246951,0.0881823635273,0.171965606879,0.163167366527,0.160167966407,0.164567086583,0.130573885223,0.148570285943,0.190361927614,0.177964407119,0.127374525095,0.155168966207,0.154969006199,0.140371925615,0.137772445511,0.0929814037193,0.179364127175,0.145970805839,0.154369126175,0.133373325335,0.168966206759,0.182763447311,0.180963807239,0.190361927614,0.187562487502,0.160167966407,0.158168366327,0.157768446311,0.180763847231,0.19676064787,0.0693861227754,0.189362127574,0.127774445111,0.121375724855,0.0945810837832,0.18876224755,0.163567286543,0.150569886023,0.194161167766,0.192361527694,0.114377124575,0.149970005999,0.134973005399,0.176564687063,0.192361527694,0.0939812037592,0.135772845431,0.156968606279,0.117376524695,0.161567686463,0.123975204959,0.174765046991,0.118776244751,0.158168366327,0.142771445711,0.107578484303,0.193161367726,0.147970405919,0.182563487303,0.170765846831
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0638226962173,0.134477587069,0.144642559573,0.154974170972,0.0906515580737,0.142142976171,0.130311614731,0.163139476754,0.125979003499,0.0423262789535,0.115814030995,0.124479253458,0.12364605899,0.100316613898,0.132811198134,0.158806865522,0.155307448759,0.148808531911,0.133311114814,0.0796533911015,0.0916513914348,0.129645059157,0.150308281953,0.12031328112,0.155807365439,0.153141143143,0.141809698384,0.120146642226,0.145975670722,0.0318280286619,0.133644392601,0.07532077987,0.137310448259,0.159140143309,0.0878186968839,0.131644725879,0.145642392935,0.127145475754,0.131478086986,0.122812864523,0.11414764206,0.113814364273,0.127645392435,0.109815030828,0.140143309448,0.150974837527,0.0983169471755,0.110314947509,0.158973504416,0.127645392435,0.13831028162,0.152641226462,0.109815030828,0.0626562239627,0.128645225796,0.141809698384,0.154307615397,0.130478253624,0.126812197967,0.116480586569,0.158140309948,0.1028161973,0.127145475754,0.148641893018,0.142976170638,0.127312114648,0.152974504249,0.125645725712,0.0974837527079,0.139643392768,0.0923179470088,0.142976170638,0.126978836861,0.138476920513,0.136810531578,0.116147308782,0.112814530912,0.158973504416,0.14780869855,0.111148141976,0.12981169805,0.127645392435,0.12647892018,0.122146308949,0.0948175304116,0.149975004166,0.123312781203,0.126312281286,0.117813697717,0.146142309615,0.153307782036,0.150308281953,0.158806865522,0.156973837694,0.113647725379,0.128478586902,0.106482252958,0.149308448592,0.160973171138,0.0431594734211,0.157307115481,0.119313447759,0.104315947342,0.0854857523746,0.155807365439,0.134477587069,0.136143976004,0.157473754374,0.160139976671,0.098483586069,0.131811364773,0.113147808699,0.130144975837,0.162139643393,0.0831528078654,0.115147475421,0.137810364939,0.112314614231,0.139643392768,0.113481086486,0.14730878187,0.103982669555,0.106148975171,0.122812864523,0.0773204465922,0.159806698884,0.134477587069,0.149808365272,0.142642892851
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0361376946151,0.117554635052,0.121696900443,0.133409512927,0.0967004713612,0.116983288102,0.112126839023,0.138980145693,0.104985002143,0.0595629195829,0.0974146550493,0.105842022568,0.109841451221,0.0705613483788,0.111269818597,0.136266247679,0.133552349664,0.126553349521,0.119982859591,0.0739894300814,0.0928438794458,0.110984145122,0.123125267819,0.114983573775,0.13383802314,0.128267390373,0.111412655335,0.107127553207,0.125839165833,0.0428510212827,0.120982716755,0.0779888587345,0.105842022568,0.137694615055,0.0674189401514,0.106270532781,0.125553492358,0.092415369233,0.113126696186,0.102271104128,0.0987001856878,0.100699900014,0.114555063562,0.093129552921,0.121696900443,0.124553635195,0.0892729610056,0.085844879303,0.136409084417,0.100271389801,0.116269104414,0.12783888016,0.0955577774604,0.0747036137695,0.0919868590201,0.120268533067,0.131266961863,0.103985144979,0.107127553207,0.10155692044,0.136694757892,0.077417511784,0.110698471647,0.125124982145,0.123696614769,0.117840308527,0.129267247536,0.110412798172,0.0811312669619,0.101128410227,0.0881302671047,0.123268104556,0.111984002285,0.119554349379,0.115412083988,0.110269961434,0.0897014712184,0.136551921154,0.127696043422,0.0979860019997,0.110698471647,0.111984002285,0.106413369519,0.100271389801,0.0922725324954,0.12783888016,0.10155692044,0.114983573775,0.103556634766,0.129267247536,0.131124125125,0.130695614912,0.136266247679,0.133695186402,0.104699328667,0.113555206399,0.0887016140551,0.128124553635,0.139265819169,0.0534209398657,0.132838165976,0.101271246965,0.093129552921,0.0842736751893,0.134266533352,0.117983145265,0.112983859449,0.130981288387,0.137837451793,0.0794172261106,0.112412512498,0.100271389801,0.103556634766,0.137694615055,0.0681331238395,0.0904156549064,0.119125839166,0.0991286959006,0.111269818597,0.0871304099414,0.115412083988,0.0905584916441,0.0831309812884,0.111412655335,0.0778460219969,0.138265962005,0.112983859449,0.131552635338,0.122125410656
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0218722659668,0.109861267342,0.109486314211,0.117110361205,0.0959880014998,0.102112235971,0.107361579803,0.122109736283,0.0974878140232,0.0644919385077,0.0898637670291,0.0943632045994,0.0964879390076,0.0538682664667,0.0978627671541,0.119110111236,0.118985126859,0.111236095488,0.106736657918,0.07424071991,0.0972378452693,0.0941132358455,0.106986626672,0.110986126734,0.118485189351,0.111861017373,0.0776152980877,0.0978627671541,0.109611298588,0.0549931258593,0.110111236095,0.0777402824647,0.0651168603925,0.118735158105,0.039745031871,0.0759905011874,0.114360704912,0.0572428446444,0.102487189101,0.0914885639295,0.101612298463,0.0989876265467,0.0978627671541,0.0908636420447,0.109611298588,0.110486189226,0.0948631421072,0.082114735658,0.118735158105,0.0683664541932,0.107611548556,0.11361079865,0.0932383452068,0.0708661417323,0.0559930008749,0.111736032996,0.115360579928,0.0994875640545,0.102737157855,0.0989876265467,0.119485064367,0.0518685164354,0.102737157855,0.106361704787,0.115360579928,0.109486314211,0.112985876765,0.0912385951756,0.0558680164979,0.0678665166854,0.0967379077615,0.111361079865,0.104236970379,0.104111986002,0.108486439195,0.104486939133,0.0629921259843,0.118985126859,0.115735533058,0.0942382202225,0.0934883139608,0.107111611049,0.0993625796775,0.0967379077615,0.100862392201,0.112235970504,0.074365704287,0.100112485939,0.0948631421072,0.117860267467,0.117360329959,0.109361329834,0.118860142482,0.116235470566,0.0843644544432,0.0917385326834,0.0548681414823,0.113235845519,0.121234845644,0.0596175478065,0.117985251844,0.0886139232596,0.0824896887889,0.0851143607049,0.117985251844,0.100112485939,0.102112235971,0.113860767404,0.120859892513,0.0646169228846,0.105611798525,0.0966129233846,0.0627421572303,0.122484689414,0.0719910011249,0.0683664541932,0.103987001625,0.0999875015623,0.0941132358455,0.06111736033,0.0818647669041,0.0858642669666,0.0577427821522,0.106486689164,0.0747406574178,0.119985001875,0.105361829771,0.117610298713,0.102612173478
Gen 8
