Gen 0
0.174956260935,0.109722569358,0.189202699325,0.182454386403,0.154211447138,0.199700074981,0.229692576856,0.231692076981,0.220694826293,0.225943514121,0.16895776056,0.188452886778,0.154461384654,0.188702824294,0.224693826543,0.208447888028,0.200199950012,0.185703574106,0.235691077231,0.106973256686,0.196450887278,0.168207948013,0.132216945764,0.204698825294,0.200949762559,0.178955261185,0.226693326668,0.143214196451,0.193451637091,0.137715571107,0.162959260185,0.153961509623,0.236690827293,0.192201949513,0.149962509373,0.17695576106,0.103974006498,0.192451887028,0.201199700075,0.0899775056236,0.103724068983,0.218445388653,0.188452886778,0.156710822294,0.169207698075,0.165958510372,0.166958260435,0.183954011497,0.170207448138,0.167208197951,0.176205948513,0.110472381905,0.189952511872,0.0954761309673,0.0979755061235,0.0797300674831,0.198700324919,0.238940264934,0.195701074731,0.171957010747,0.200199950012,0.213196700825,0.123219195201,0.181454636341,0.0957260684829,0.102224443889,0.0714821294676,0.162959260185,0.0389902524369,0.222694326418,0.069232691827,0.208197950512,0.0827293176706,0.168707823044,0.177205698575,0.208447888028,0.217695576106,0.0772306923269,0.22944263934,0.170457385654,0.142964258935,0.210947263184,0.116470882279,0.125218695326,0.224193951512,0.166708322919,0.221194701325,0.239940014996,0.205948512872,0.113471632092,0.236940764809,0.118220444889,0.243189202699,0.195451137216,0.212946763309,0.203449137716,0.0549862534366,0.196700824794,0.234441389653,0.156460884779,0.234441389653,0.130467383154,0.211697075731,0.218195451137,0.14096475881,0.196450887278,0.207448137966,0.22319420145,0.234441389653,0.156710822294,0.173206698325,0.0884778805299,0.174706323419,0.241689577606,0.130967258185,0.182204448888,0.17520619845,0.163959010247,0.232441889528,0.157460634841,0.163209197701,0.13696575856,0.196200949763,0.125718570357,0.195951012247,0.153961509623,0.170957260685,0.0739815046238,0.144213946513
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.125574885023,0.0823835232953,0.136972605479,0.139772045591,0.122175564887,0.159768046391,0.182963407319,0.184963007399,0.164167166567,0.181763647271,0.116976604679,0.137372525495,0.118176364727,0.150369926015,0.182763447311,0.165966806639,0.149970005999,0.141771645671,0.192561487702,0.0855828834233,0.161767646471,0.132373525295,0.0909818036393,0.170165966807,0.165566886623,0.135772845431,0.186762647471,0.111977604479,0.151169766047,0.105378924215,0.133173365327,0.113577284543,0.190161967606,0.146370725855,0.128174365127,0.137572485503,0.0715856828634,0.153769246151,0.142171565687,0.0665866826635,0.0795840831834,0.170165966807,0.146570685863,0.123575284943,0.138772245551,0.132373525295,0.133373325335,0.139972005599,0.138972205559,0.140571885623,0.126774645071,0.0763847230554,0.140171965607,0.0675864827035,0.0619876024795,0.0503899220156,0.151369726055,0.19476104779,0.147970405919,0.129774045191,0.165566886623,0.175964807039,0.106178764247,0.152569486103,0.0781843631274,0.0839832033593,0.0559888022396,0.133773245351,0.0407918416317,0.175564887023,0.0447910417916,0.165166966607,0.0689862027594,0.126574685063,0.136572685463,0.153769246151,0.158168366327,0.0667866426715,0.186762647471,0.132173565287,0.114977004599,0.168966206759,0.0823835232953,0.104579084183,0.176164767047,0.139172165567,0.185362927415,0.193561287742,0.164767046591,0.0659868026395,0.18976204759,0.0903819236153,0.19376124775,0.161967606479,0.169766046791,0.160167966407,0.0319936012797,0.160167966407,0.183563287343,0.120375924815,0.19276144771,0.0997800439912,0.168966206759,0.175164967007,0.103379324135,0.163567286543,0.170365926815,0.176964607079,0.187562487502,0.120575884823,0.133173365327,0.0633873225355,0.138572285543,0.192961407718,0.0929814037193,0.154569086183,0.136372725455,0.127574485103,0.189562087582,0.130973805239,0.132173565287,0.119776044791,0.149370125975,0.0967806438712,0.161767646471,0.116376724655,0.118376324735,0.0637872425515,0.107778444311
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0824862522913,0.0816530578237,0.093984335944,0.0964839193468,0.110481586402,0.118313614398,0.156140643226,0.152974504249,0.136143976004,0.148475254124,0.0759873354441,0.109648391935,0.101649725046,0.114480919847,0.149641726379,0.143476087319,0.127145475754,0.123312781203,0.161973004499,0.0824862522913,0.121813031161,0.0948175304116,0.0596567238794,0.136977170472,0.12031328112,0.089485085819,0.155640726546,0.0956507248792,0.120646558907,0.098150308282,0.115980669888,0.080153307782,0.155807365439,0.125979003499,0.10848191968,0.0959840026662,0.0683219463423,0.131311448092,0.0953174470922,0.0488251958007,0.061156473921,0.121146475587,0.10564905849,0.107315447425,0.0976503916014,0.109481753041,0.0946508915181,0.123979336777,0.108981836361,0.119646725546,0.0906515580737,0.0513247792035,0.100649891685,0.0516580569905,0.0448258623563,0.0329945009165,0.113147808699,0.162639560073,0.122979503416,0.109148475254,0.122146308949,0.151474754208,0.0999833361106,0.131311448092,0.0743209465089,0.0829861689718,0.0338276953841,0.117647058824,0.0316613897684,0.14730878187,0.0303282786202,0.13214464256,0.0709881686386,0.089485085819,0.113481086486,0.108981836361,0.112481253124,0.0678220296617,0.152307948675,0.098483586069,0.103982669555,0.140976503916,0.0609898350275,0.0954840859857,0.128978503583,0.127812031328,0.155140809865,0.160806532245,0.140643226129,0.0511581403099,0.154307615397,0.0824862522913,0.16297283786,0.138143642726,0.140976503916,0.139310114981,0.0269955007499,0.129645059157,0.151474754208,0.0853191134811,0.158806865522,0.0768205299117,0.142309615064,0.139810031661,0.0928178636894,0.1388101983,0.145309115147,0.145142476254,0.155807365439,0.0899850024996,0.112314614231,0.0456590568239,0.114980836527,0.161139810032,0.0663222796201,0.110314947509,0.116813864356,0.0899850024996,0.156140643226,0.111648058657,0.105315780703,0.10231628062,0.121146475587,0.0929845025829,0.139976670555,0.0856523912681,0.080153307782,0.0489918346942,0.0711548075321
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0718468790173,0.087273246679,0.0494215112127,0.0557063276675,0.0565633480931,0.077417511784,0.129695757749,0.133552349664,0.122839594344,0.0861305527782,0.0439937151835,0.0611341236966,0.105556349093,0.079988573061,0.0875589201543,0.12426796172,0.12069704328,0.0918440222825,0.138265962005,0.0917011855449,0.085844879303,0.0752749607199,0.0341379802885,0.127124696472,0.110412798172,0.0447078988716,0.134837880303,0.0977003285245,0.0918440222825,0.106270532781,0.106841879731,0.0494215112127,0.135552063991,0.11526924725,0.0905584916441,0.0702756749036,0.0607056134838,0.125124982145,0.057706041994,0.0208541636909,0.0367090415655,0.0687044707899,0.0629910012855,0.0704185116412,0.0508498785888,0.106841879731,0.0525639194401,0.0732752463934,0.0699900014284,0.0915583488073,0.0727038994429,0.025567776032,0.055134980717,0.0315669190116,0.0161405513498,0.0204256534781,0.0845593486645,0.141408370233,0.0784173689473,0.0664190829881,0.089130124268,0.133695186402,0.108270247108,0.0927010427082,0.0695614912155,0.0442793886588,0.0241394086559,0.119554349379,0.0214255106413,0.13083845165,0.0228538780174,0.10155692044,0.045279245822,0.0561348378803,0.0647050421368,0.0607056134838,0.0927010427082,0.067561776889,0.130409941437,0.0534209398657,0.10755606342,0.129981431224,0.0469932866733,0.103413798029,0.0929867161834,0.0929867161834,0.133552349664,0.138265962005,0.12841022711,0.0252821025568,0.129838594487,0.0875589201543,0.138265962005,0.123125267819,0.129267247536,0.0987001856878,0.0121411226968,0.0792743893729,0.133552349664,0.057706041994,0.137123268105,0.0447078988716,0.120125696329,0.12483930867,0.099700042851,0.125124982145,0.106556206256,0.124696471933,0.135409227253,0.0607056134838,0.114983573775,0.0169975717755,0.0699900014284,0.138408798743,0.0521354092273,0.0652763890873,0.115697757463,0.0554206541923,0.135552063991,0.112126839023,0.104413655192,0.060277103271,0.0712755320668,0.100842736752,0.0909870018569,0.0479931438366,0.0464219397229,0.0301385516355,0.0464219397229
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
