Gen 0
0.195560887822,0.193561287742,0.195360927814,0.195960807838,0.196960607878,0.195360927814,0.192961407718,0.193561287742,0.191961607678,0.187162567487,0.0165966806639,0.195160967806,0.192961407718,0.193161367726,0.19576084783,0.194161167766,0.197160567886,0.198560287942,0.195960807838,0.181563687263,0.19576084783,0.164567086583,0.192161567686,0.195560887822,0.194961007798,0.197360527894,0.196560687862,0.172365526895,0.192561487702,0.0177964407119,0.178764247151,0.194561087782,0.0241951609678,0.194961007798,0.197960407918,0.196960607878,0.0107978404319,0.194361127774,0.174765046991,0.19076184763,0.176564687063,0.196960607878,0.191361727654,0.181763647271,0.18876224755,0.175764847031,0.186962607479,0.191961607678,0.190961807638,0.00879824035193,0.197360527894,0.196360727854,0.0295940811838,0.190961807638,0.187962407518,0.183363327335,0.189562087582,0.196960607878,0.195960807838,0.191961607678,0.19776044791,0.191961607678,0.19776044791,0.186562687463,0.19676064787,0.191961607678,0.197960407918,0.179964007199,0.193361327734,0.192961407718,0.195160967806,0.198960207958,0.0201959608078,0.187362527495,0.187562487502,0.186562687463,0.192161567686,0.197960407918,0.191961607678,0.175564887023,0.187362527495,0.198960207958,0.192561487702,0.19576084783,0.168566286743,0.0211957608478,0.197560487902,0.196560687862,0.0215956808638,0.186762647471,0.175164967007,0.180963807239,0.0209958008398,0.196360727854,0.184963007399,0.191161767646,0.183163367327,0.195360927814,0.186962607479,0.186162767447,0.19576084783,0.194961007798,0.195960807838,0.186962607479,0.194161167766,0.198360327934,0.194361127774,0.19276144771,0.18776244751,0.196960607878,0.0125974805039,0.185162967407,0.190361927614,0.196960607878,0.0219956008798,0.173565286943,0.196160767846,0.197560487902,0.0199960007998,0.196960607878,0.179764047191,0.19176164767,0.0193961207758,0.19476104779,0.197360527894,0.198560287942,0.191561687662,0.189562087582,0.19176164767
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.162306282286,0.163306115647,0.162139643393,0.162806198967,0.165139143476,0.163472754541,0.16297283786,0.163306115647,0.15964005999,0.158806865522,0.0134977503749,0.162806198967,0.16247292118,0.162639560073,0.163639393434,0.164472587902,0.164305949008,0.165472421263,0.162306282286,0.154807532078,0.163306115647,0.13597733711,0.161139810032,0.163972671221,0.162139643393,0.164305949008,0.163306115647,0.140809865022,0.160473254458,0.014164305949,0.146808865189,0.163139476754,0.0214964172638,0.163639393434,0.164972504583,0.163806032328,0.0103316113981,0.162639560073,0.148308615231,0.161139810032,0.147642059657,0.163639393434,0.160806532245,0.142976170638,0.158140309948,0.145975670722,0.157640393268,0.161973004499,0.159473421096,0.0056657223796,0.163806032328,0.163306115647,0.0216630561573,0.1568071988,0.154474254291,0.152807865356,0.160139976671,0.161639726712,0.162806198967,0.161806365606,0.164972504583,0.161473087819,0.164305949008,0.157140476587,0.165472421263,0.161306448925,0.164805865689,0.149141809698,0.161806365606,0.161139810032,0.163139476754,0.165472421263,0.0208298616897,0.156640559907,0.154474254291,0.154474254291,0.159306782203,0.163806032328,0.160639893351,0.146975504083,0.158973504416,0.166472254624,0.162139643393,0.162139643393,0.135810698217,0.0214964172638,0.163806032328,0.163806032328,0.0191634727545,0.155640726546,0.146975504083,0.152141309782,0.0179970004999,0.163472754541,0.145142476254,0.159140143309,0.149475087485,0.16297283786,0.157473754374,0.155140809865,0.16247292118,0.162306282286,0.162139643393,0.155974004333,0.161973004499,0.165139143476,0.163472754541,0.161973004499,0.157473754374,0.163972671221,0.0131644725879,0.150474920847,0.160973171138,0.164305949008,0.0203299450092,0.136143976004,0.163639393434,0.164639226796,0.0203299450092,0.164805865689,0.150474920847,0.159306782203,0.0153307782036,0.163472754541,0.165139143476,0.165472421263,0.161473087819,0.159473421096,0.159973337777
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.14040851307,0.139551492644,0.136837594629,0.140122839594,0.14155120697,0.140265676332,0.140265676332,0.140122839594,0.136409084417,0.135552063991,0.0122839594344,0.139694329382,0.138837308956,0.138694472218,0.140551349807,0.139837166119,0.141265533495,0.141836880446,0.140265676332,0.12726753321,0.141265533495,0.115840594201,0.138980145693,0.140265676332,0.138837308956,0.140551349807,0.141122696758,0.111841165548,0.138123125268,0.0138551635481,0.121982573918,0.141122696758,0.0254249392944,0.139837166119,0.141408370233,0.140694186545,0.00728467361805,0.138980145693,0.122839594344,0.138837308956,0.123696614769,0.140265676332,0.138123125268,0.120268533067,0.135694900728,0.123982288245,0.13498071704,0.138837308956,0.136123410941,0.00685616340523,0.141122696758,0.139980002857,0.0185687758892,0.135123553778,0.13440937009,0.129267247536,0.137123268105,0.140265676332,0.140694186545,0.139551492644,0.141694043708,0.13798028853,0.141408370233,0.134837880303,0.14155120697,0.138551635481,0.141979717183,0.129267247536,0.135980574204,0.138837308956,0.14040851307,0.14155120697,0.0215683473789,0.136266247679,0.129410084274,0.133552349664,0.137837451793,0.141408370233,0.138551635481,0.12069704328,0.136837594629,0.14155120697,0.138265962005,0.137551778317,0.105270675618,0.0187116126268,0.14040851307,0.141265533495,0.0171404085131,0.133980859877,0.125410655621,0.132266819026,0.0181402656763,0.140694186545,0.119125839166,0.135980574204,0.12783888016,0.14040851307,0.135266390516,0.130695614912,0.139980002857,0.138551635481,0.14040851307,0.135266390516,0.139122982431,0.14155120697,0.140551349807,0.138551635481,0.132695329239,0.140694186545,0.0095700614198,0.127696043422,0.137837451793,0.140837023282,0.01971146979,0.113412369661,0.140837023282,0.14155120697,0.0232823882303,0.141122696758,0.123982288245,0.137266104842,0.0168547350379,0.139694329382,0.141408370233,0.142408227396,0.139122982431,0.135123553778,0.135837737466
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.122609673791,0.121734783152,0.118860142482,0.121734783152,0.12385951756,0.121609798775,0.122609673791,0.122109736283,0.118235220597,0.118235220597,0.0167479065117,0.12223472066,0.120734908136,0.121109861267,0.123359580052,0.122484689414,0.123359580052,0.123984501937,0.121234845644,0.108236470441,0.122859642545,0.100362454693,0.12098487689,0.122734658168,0.12060992376,0.123359580052,0.122484689414,0.0961129858768,0.119860017498,0.0126234220722,0.106361704787,0.122859642545,0.0167479065117,0.122484689414,0.123734533183,0.123109611299,0.00924884389451,0.121984751906,0.105486814148,0.12223472066,0.105361829771,0.122609673791,0.121609798775,0.107736532933,0.119610048744,0.106486689164,0.118235220597,0.12060992376,0.118360204974,0.00799900012498,0.12223472066,0.122109736283,0.0202474690664,0.11773528309,0.117860267467,0.112485939258,0.119110111236,0.12223472066,0.121734783152,0.122734658168,0.123234595676,0.120484939383,0.12385951756,0.117360329959,0.122609673791,0.121234845644,0.123734533183,0.109486314211,0.118860142482,0.121359830021,0.122609673791,0.12385951756,0.0214973128359,0.117985251844,0.111861017373,0.118610173728,0.12060992376,0.123484564429,0.120359955006,0.102987126609,0.119485064367,0.123984501937,0.121609798775,0.121359830021,0.0921134858143,0.0157480314961,0.123234595676,0.122359705037,0.0173728283965,0.115485564304,0.112110986127,0.115235595551,0.0161229846269,0.122984626922,0.104236970379,0.119235095613,0.113985751781,0.122484689414,0.11648543932,0.112235970504,0.122109736283,0.120734908136,0.12223472066,0.118610173728,0.122484689414,0.123734533183,0.122484689414,0.120859892513,0.115360579928,0.122734658168,0.0107486564179,0.109361329834,0.120734908136,0.123234595676,0.0169978752656,0.0983627046619,0.123359580052,0.124359455068,0.0249968753906,0.123359580052,0.110111236095,0.120234970629,0.0157480314961,0.120109986252,0.123484564429,0.124359455068,0.121359830021,0.118985126859,0.119485064367
Gen 8
