Gen 0
0.142964258935,0.171457135716,0.14271432142,0.128467883029,0.149212696826,0.144213946513,0.207948012997,0.195701074731,0.092976755811,0.14096475881,0.146213446638,0.204448887778,0.0922269432642,0.184453886528,0.211947013247,0.13071732067,0.216695826043,0.187953011747,0.176455886028,0.15696075981,0.140214946263,0.10047488128,0.18095476131,0.157460634841,0.0572356910772,0.181204698825,0.155211197201,0.147963009248,0.13471632092,0.0579855036241,0.200199950012,0.208447888028,0.12671832042,0.12271932017,0.150962259435,0.146463384154,0.184203949013,0.194451387153,0.111472131967,0.177205698575,0.127968007998,0.114971257186,0.150462384404,0.176455886028,0.2031992002,0.163209197701,0.187703074231,0.221194701325,0.0904773806548,0.108222944264,0.121469632592,0.171707073232,0.206698325419,0.098975256186,0.17695576106,0.206198450387,0.184453886528,0.0892276930767,0.201699575106,0.181704573857,0.195451137216,0.194201449638,0.129217695576,0.0982254436391,0.181954511372,0.138465383654,0.121969507623,0.21519620095,0.0664833791552,0.147463134216,0.188702824294,0.149962509373,0.133716570857,0.188452886778,0.153211697076,0.195951012247,0.180454886278,0.207698075481,0.105723569108,0.195701074731,0.125968507873,0.175706073482,0.184703824044,0.174956260935,0.205448637841,0.113471632092,0.194701324669,0.143214196451,0.184453886528,0.14496375906,0.172456885779,0.212446888278,0.191702074481,0.176705823544,0.121719570107,0.141714571357,0.0912271932017,0.146463384154,0.208447888028,0.176205948513,0.198950262434,0.14896275931,0.206198450387,0.114471382154,0.186203449138,0.110472381905,0.214446388403,0.157460634841,0.169957510622,0.0627343164209,0.183954011497,0.172206948263,0.155711072232,0.240939765059,0.17695576106,0.0637340664834,0.218695326168,0.11072231942,0.0719820044989,0.188202949263,0.110472381905,0.172456885779,0.0937265683579,0.234191452137,0.172456885779,0.194701324669,0.174706323419,0.166208447888,0.177705573607
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.111777644471,0.148770245951,0.116376724655,0.106978604279,0.148970205959,0.104379124175,0.169566086783,0.145770845831,0.103379324135,0.128774245151,0.118976204759,0.169766046791,0.0553889222156,0.151969606079,0.181963607279,0.101379724055,0.172165566887,0.164567086583,0.130373925215,0.130573885223,0.106578684263,0.0605878824235,0.145770845831,0.125374925015,0.0249950009998,0.162767446511,0.135372925415,0.109178164367,0.110577884423,0.0307938412318,0.156368726255,0.171565686863,0.109178164367,0.0625874825035,0.106178764247,0.107778444311,0.165366926615,0.155968806239,0.0601879624075,0.150369926015,0.0991801639672,0.0861827634473,0.119976004799,0.151769646071,0.167366526695,0.135172965407,0.136372725455,0.182163567287,0.0817836432713,0.0937812437512,0.0721855628874,0.157368526295,0.170765846831,0.0929814037193,0.141771645671,0.171765646871,0.152169566087,0.0779844031194,0.159368126375,0.157168566287,0.169966006799,0.166166766647,0.0813837232553,0.0745850829834,0.157368526295,0.110577884423,0.121375724855,0.175364927015,0.0427914417117,0.116776644671,0.170565886823,0.120575884823,0.104779044191,0.133573285343,0.124375124975,0.157168566287,0.104779044191,0.167766446711,0.0351929614077,0.173565286943,0.0973805238952,0.155568886223,0.148970205959,0.139172165567,0.164767046591,0.0891821635673,0.171965606879,0.105778844231,0.155568886223,0.0809838032394,0.145970805839,0.169566086783,0.165366926615,0.131973605279,0.0817836432713,0.124375124975,0.0579884023195,0.137372525495,0.154969006199,0.114777044591,0.157968406319,0.0915816836633,0.167366526695,0.0803839232154,0.135972805439,0.0737852429514,0.176364727055,0.157368526295,0.119376124775,0.0391921615677,0.160767846431,0.137172565487,0.118176364727,0.196560687862,0.141971605679,0.0373925214957,0.179364127175,0.0743851229754,0.0697860427914,0.167966406719,0.0875824835033,0.146370725855,0.0819836032793,0.190361927614,0.137172565487,0.159368126375,0.113377324535,0.121775644871,0.121175764847
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0964839193468,0.12981169805,0.104482586236,0.0994834194301,0.119480086652,0.0889851691385,0.134810864856,0.110148308615,0.0899850024996,0.103149475087,0.089151808032,0.134477587069,0.0524912514581,0.120479920013,0.150974837527,0.0819863356107,0.144642559573,0.145309115147,0.113147808699,0.109815030828,0.0926512247959,0.0463256123979,0.113481086486,0.105815697384,0.0243292784536,0.128145309115,0.117647058824,0.0848191968005,0.0986502249625,0.0163306115647,0.127978670222,0.14114314281,0.106482252958,0.0594900849858,0.0893184469255,0.0976503916014,0.137477087152,0.133144475921,0.0459923346109,0.129645059157,0.0821529745042,0.0694884185969,0.102649558407,0.128311948009,0.136477253791,0.121479753374,0.122312947842,0.145809031828,0.0646558906849,0.0743209465089,0.0479920013331,0.123312781203,0.140309948342,0.0831528078654,0.12364605899,0.144142642893,0.119313447759,0.0636560573238,0.140643226129,0.125312447925,0.13547742043,0.141976337277,0.0706548908515,0.0641559740043,0.139143476087,0.105982336277,0.102149641726,0.149141809698,0.027995334111,0.101649725046,0.138643559407,0.098816863856,0.0776537243793,0.120146642226,0.104982502916,0.129145142476,0.079820029995,0.139476753874,0.0259956673888,0.150474920847,0.0868188635227,0.12364605899,0.122646225629,0.119480086652,0.145642392935,0.0754874187635,0.144642559573,0.0864855857357,0.130978170305,0.0789868355274,0.129145142476,0.146308948509,0.142642892851,0.112314614231,0.0814864189302,0.110148308615,0.0386602232961,0.116980503249,0.133144475921,0.0913181136477,0.122812864523,0.0858190301616,0.146642226296,0.0618230294951,0.117647058824,0.0629895017497,0.144142642893,0.131144809198,0.0928178636894,0.0408265289118,0.132811198134,0.110148308615,0.0923179470088,0.164472587902,0.114980836527,0.0209965005832,0.150308281953,0.0528245292451,0.0558240293284,0.143476087319,0.0716547242126,0.125145809032,0.061489751708,0.157807032161,0.122479586736,0.131144809198,0.0879853357774,0.100649891685,0.108815197467
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0727038994429,0.11826881874,0.0897014712184,0.0961291244108,0.106556206256,0.0704185116412,0.119982859591,0.086559062991,0.0841308384516,0.0904156549064,0.0728467361805,0.112983859449,0.0305670618483,0.0988430224254,0.12841022711,0.0705613483788,0.130552778175,0.125982002571,0.0988430224254,0.0899871446936,0.0794172261106,0.041994000857,0.0954149407228,0.0942722468219,0.0212826739037,0.103413798029,0.105842022568,0.0679902871018,0.080702756749,0.00814169404371,0.113698043137,0.123125267819,0.0921296957577,0.0437080417083,0.0817026139123,0.087273246679,0.116554777889,0.111269818597,0.0424225110698,0.114840737038,0.0748464505071,0.0634195114984,0.0851306956149,0.108984430796,0.123982288245,0.103270961291,0.103985144979,0.120411369804,0.0579917154692,0.0608484502214,0.0418511641194,0.0982716754749,0.121982573918,0.0791315526353,0.111984002285,0.125982002571,0.104985002143,0.054420797029,0.126696186259,0.102985287816,0.115412083988,0.119411512641,0.0664190829881,0.0549921439794,0.1146979003,0.0899871446936,0.0795600628482,0.123268104556,0.0205684902157,0.0895586344808,0.114983573775,0.0805599200114,0.0681331238395,0.103556634766,0.0887016140551,0.105556349093,0.0582773889444,0.116840451364,0.0145693472361,0.128838737323,0.0634195114984,0.0999857163262,0.107698900157,0.103556634766,0.132695329239,0.0698471646908,0.124410798457,0.0745607770319,0.112841022711,0.0672761034138,0.112269675761,0.124696471933,0.129410084274,0.0885587773175,0.0699900014284,0.0895586344808,0.0268533066705,0.107698900157,0.114983573775,0.070847021854,0.104127981717,0.0718468790173,0.125553492358,0.0531352663905,0.0982716754749,0.0495643479503,0.129981431224,0.11412655335,0.0657048993001,0.03285244965,0.117840308527,0.0904156549064,0.0789887158977,0.141122696758,0.0879874303671,0.0135694900728,0.128124553635,0.0431366947579,0.0375660619911,0.125410655621,0.0621339808599,0.114983573775,0.0471361234109,0.137694615055,0.111412655335,0.109555777746,0.0655620625625,0.0888444507927,0.0895586344808
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
