Gen 0
0.177705573607,0.183454136466,0.182454386403,0.217945513622,0.119970007498,0.189952511872,0.15071232192,0.135466133467,0.216445888528,0.1952011997,0.198450387403,0.164208947763,0.188452886778,0.183704073982,0.153711572107,0.188702824294,0.160459885029,0.215446138465,0.1792051987,0.161709572607,0.192201949513,0.0914771307173,0.161209697576,0.115721069733,0.0997250687328,0.239440139965,0.205948512872,0.216445888528,0.173206698325,0.221944513872,0.217195701075,0.234691327168,0.21519620095,0.147213196701,0.139715071232,0.174456385904,0.214446388403,0.0517370657336,0.146963259185,0.176205948513,0.196950762309,0.2191952012,0.130467383154,0.227943014246,0.185953511622,0.200949762559,0.151462134466,0.107723069233,0.172456885779,0.122219445139,0.190952261935,0.147713071732,0.234191452137,0.0834791302174,0.223944013997,0.21519620095,0.165458635341,0.15071232192,0.182704323919,0.174206448388,0.152461884529,0.1792051987,0.177205698575,0.1872031992,0.231692076981,0.167958010497,0.214946263434,0.0734816295926,0.210447388153,0.189202699325,0.138465383654,0.158210447388,0.185953511622,0.223944013997,0.0812296925769,0.132466883279,0.183454136466,0.153461634591,0.127968007998,0.151962009498,0.133216695826,0.0947263184204,0.222944263934,0.120969757561,0.186953261685,0.179455136216,0.111722069483,0.139465133717,0.165458635341,0.189452636841,0.155461134716,0.111722069483,0.12896775806,0.181954511372,0.201449637591,0.195951012247,0.149712571857,0.154961259685,0.166208447888,0.20944763809,0.16895776056,0.226943264184,0.204948762809,0.144463884029,0.212696825794,0.158710322419,0.204948762809,0.123219195201,0.174706323419,0.186953261685,0.131717070732,0.100224943764,0.132716820795,0.239940014996,0.205448637841,0.204948762809,0.17295676081,0.146463384154,0.0522369407648,0.155461134716,0.137465633592,0.230192451887,0.139465133717,0.223694076481,0.163959010247,0.165458635341,0.218945263684,0.117220694826,0.197700574856
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.105978804239,0.146970605879,0.156768646271,0.169966006799,0.0707858428314,0.145570885823,0.0873825234953,0.131373725255,0.157568486303,0.163767246551,0.161567686463,0.107178564287,0.108578284343,0.162367526495,0.0929814037193,0.133373325335,0.103779244151,0.169366126775,0.153169366127,0.151169766047,0.128974205159,0.0535892821436,0.145370925815,0.122375524895,0.0681863627275,0.191961607678,0.166366726655,0.179164167167,0.171165766847,0.176164767047,0.176364727055,0.193361327734,0.170165966807,0.0865826834633,0.133373325335,0.172165566887,0.175164967007,0.0467906418716,0.0747850429914,0.168566286743,0.146570685863,0.186162767447,0.114177164567,0.175964807039,0.121375724855,0.168566286743,0.0875824835033,0.0489902019596,0.116176764647,0.0533893221356,0.166166766647,0.131573685263,0.179964007199,0.0341931613677,0.171365726855,0.169166166767,0.108778244351,0.131173765247,0.106378724255,0.137372525495,0.148570285943,0.174165166967,0.115576884623,0.126774645071,0.18976204759,0.150169966007,0.172965406919,0.0487902419516,0.164367126575,0.133173365327,0.140971805639,0.0993801239752,0.133773245351,0.174165166967,0.0545890821836,0.129774045191,0.155768846231,0.102179564087,0.143371325735,0.0989802039592,0.120575884823,0.0559888022396,0.179764047191,0.0505898820236,0.109978004399,0.155568886223,0.118576284743,0.0667866426715,0.0903819236153,0.148970205959,0.111177764447,0.0617876424715,0.123575284943,0.177564487103,0.139572085583,0.125174965007,0.141171765647,0.0909818036393,0.115576884623,0.163367326535,0.136972605479,0.164967006599,0.146570685863,0.142571485703,0.182763447311,0.126774645071,0.159568086383,0.0527894421116,0.115176964607,0.154169166167,0.0679864027195,0.0623875224955,0.147370525895,0.19776044791,0.129574085183,0.162567486503,0.150769846031,0.0807838432314,0.0391921615677,0.151569686063,0.133773245351,0.184963007399,0.135772845431,0.184563087383,0.107578484303,0.0911817636473,0.164967006599,0.124975004999,0.159368126375
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0651558073654,0.130811531411,0.133477753708,0.14164305949,0.0488251958007,0.12364605899,0.0554907515414,0.121646392268,0.13214464256,0.144142642893,0.142642892851,0.0714880853191,0.0681553074488,0.141976337277,0.0686552241293,0.110981503083,0.0724879186802,0.148475254124,0.130644892518,0.131478086986,0.1028161973,0.0374937510415,0.129145142476,0.117980336611,0.0484919180137,0.161473087819,0.141976337277,0.15347442093,0.155640726546,0.14730878187,0.150974837527,0.160806532245,0.139310114981,0.0546575570738,0.119980003333,0.151141476421,0.151474754208,0.0346608898517,0.0528245292451,0.147642059657,0.105482419597,0.15347442093,0.0858190301616,0.15064155974,0.0908181969672,0.142142976171,0.0498250291618,0.0184969171805,0.0806532244626,0.028328611898,0.138476920513,0.0896517247125,0.153641059823,0.0224962506249,0.142142976171,0.131811364773,0.0829861689718,0.102482919513,0.0806532244626,0.119313447759,0.124812531245,0.151308115314,0.0881519746709,0.0919846692218,0.156973837694,0.128311948009,0.151474754208,0.0389935010832,0.127812031328,0.100983169472,0.128811864689,0.0819863356107,0.0958173637727,0.150808198634,0.0369938343609,0.124645892351,0.136643892685,0.0781536410598,0.125645725712,0.0784869188469,0.108148641893,0.0378270288285,0.15397433761,0.0254957507082,0.08431928012,0.129645059157,0.104482586236,0.0253291118147,0.0693217797034,0.127645392435,0.0783202799533,0.0429928345276,0.115480753208,0.157473754374,0.1028161973,0.0911514747542,0.130811531411,0.0574904182636,0.0828195300783,0.142809531745,0.124479253458,0.128311948009,0.120146642226,0.132311281453,0.157140476587,0.106482252958,0.134810864856,0.0226628895184,0.0958173637727,0.132311281453,0.0416597233794,0.042492917847,0.136310614898,0.164972504583,0.0844859190135,0.128978503583,0.133144475921,0.0591568071988,0.0306615564073,0.136643892685,0.124812531245,0.15630728212,0.119313447759,0.151641393101,0.0718213631061,0.0579903349442,0.121146475587,0.12031328112,0.137310448259
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0527067561777,0.113555206399,0.119411512641,0.119411512641,0.0345664905014,0.106841879731,0.0467076131981,0.109270104271,0.119554349379,0.127124696472,0.119697186116,0.0479931438366,0.0582773889444,0.126124839309,0.0625624910727,0.0999857163262,0.0522782459649,0.130695614912,0.115126410513,0.117840308527,0.0862733895158,0.0269961434081,0.11112698186,0.108984430796,0.041279817169,0.141265533495,0.123696614769,0.134266533352,0.137266104842,0.126410512784,0.128553063848,0.138551635481,0.122268247393,0.0395657763177,0.106127696043,0.134552206828,0.130552778175,0.0311384087987,0.0361376946151,0.130124267962,0.0851306956149,0.130695614912,0.0758463076703,0.126696186259,0.0694186544779,0.123696614769,0.0372803885159,0.00928438794458,0.0682759605771,0.0211398371661,0.119840022854,0.0755606341951,0.124410798457,0.0168547350379,0.123982288245,0.120268533067,0.0548493072418,0.0937008998714,0.0707041851164,0.103556634766,0.113555206399,0.132838165976,0.0742751035566,0.060991286959,0.13498071704,0.116269104414,0.133409512927,0.0315669190116,0.111984002285,0.0867018997286,0.109127267533,0.0711326953292,0.0764176546208,0.13083845165,0.0277103270961,0.113555206399,0.119411512641,0.0684187973147,0.113840879874,0.058420225682,0.102985287816,0.0312812455364,0.134123696615,0.0179974289387,0.0709898585916,0.115983430938,0.0929867161834,0.0155692043994,0.0557063276675,0.109841451221,0.0651335523497,0.0254249392944,0.101414083702,0.138123125268,0.0812741036995,0.073418083131,0.115126410513,0.0497071846879,0.0729895729182,0.120125696329,0.113126696186,0.113698043137,0.103413798029,0.115983430938,0.132552492501,0.0981288387373,0.115697757463,0.0139980002857,0.082559634338,0.115840594201,0.0322811026996,0.0319954292244,0.122268247393,0.141408370233,0.0717040422797,0.118840165691,0.117126124839,0.0521354092273,0.0205684902157,0.119982859591,0.11112698186,0.128695900586,0.109984287959,0.132123982288,0.0565633480931,0.0451364090844,0.102985287816,0.109127267533,0.118983002428
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0419947506562,0.103987001625,0.104736907887,0.109236345457,0.0271216097988,0.0958630171229,0.0462442194726,0.100112485939,0.110486189226,0.113985751781,0.104736907887,0.0381202349706,0.0454943132108,0.11073615798,0.066241719785,0.0918635170604,0.0374953130859,0.116735408074,0.101987251594,0.108111486064,0.0787401574803,0.0233720784902,0.103737032871,0.0952380952381,0.0354955630546,0.123484564429,0.111236095488,0.12223472066,0.119235095613,0.110861142357,0.116860392451,0.122109736283,0.10786151731,0.0359955005624,0.0942382202225,0.118985126859,0.120859892513,0.0208723909511,0.0381202349706,0.113860767404,0.0603674540682,0.113985751781,0.0602424696913,0.111486064242,0.0564929383827,0.110861142357,0.0311211098613,0.00824896887889,0.0502437195351,0.0113735783027,0.106986626672,0.052993375828,0.104111986002,0.013248343957,0.111611048619,0.0996125484314,0.042369703787,0.0728658917635,0.0673665791776,0.0937382827147,0.101237345332,0.116735408074,0.0706161729784,0.0453693288339,0.118610173728,0.102362204724,0.119985001875,0.0243719535058,0.0973628296463,0.0699912510936,0.0883639545057,0.0658667666542,0.0584926884139,0.116110486189,0.0226221722285,0.0994875640545,0.107361579803,0.0603674540682,0.10048743907,0.0454943132108,0.0958630171229,0.0303712035996,0.116985376828,0.0123734533183,0.0679915010624,0.103862017248,0.0814898137733,0.0149981252343,0.0501187351581,0.0988626421697,0.0479940007499,0.0228721409824,0.095363079615,0.119235095613,0.0722409698788,0.071616047994,0.103612048494,0.0416197975253,0.0649918760155,0.109236345457,0.105361829771,0.10461192351,0.0909886264217,0.106611673541,0.118360204974,0.0828646419198,0.10461192351,0.0111236095488,0.0779902512186,0.103987001625,0.0286214223222,0.0286214223222,0.10461192351,0.124359455068,0.0561179852518,0.108236470441,0.110486189226,0.0461192350956,0.0142482189726,0.105236845394,0.0997375328084,0.112485939258,0.104236970379,0.115235595551,0.0408698912636,0.0389951256093,0.0818647669041,0.0993625796775,0.107486564179
