Gen 0
Gen 22
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.043215512369,0.0290856919264,0.0114777618364,0.00921699056563,0.0111734272423,0.0204338941785,0.0076083648537,0.0430850832572,0.0426937959219,0.0372157732273,0.0164775444546,0.0417807921395,0.0411286465806,0.0199121777314,0.020912134255,0.00908656145385,0.022520759967,0.0142602495544,0.0394765444981,0.0212164688492,0.0433024651102,0.00978218338333,0.0157384461545,0.0175644537194,0.0388678753098,0.00678231381244,0.036172340333,0.00586931003,0.0425633668101,0.0276944480675,0.0274335898439,0.0198252249902,0.0174775009782,0.00499978261815,0.00965175427155,0.0224338072258,0.0207382287727,0.0124342419895,0.00217381852963,0.0403025955393,0.00852136863615,0.0143906786661,0.00860832137733,0.0277379244381,0.0165210208252,0.0216512325551,0.00247815312378,0.0173470718664,0.00547802269467,0.0130863875484,0.00539106995348,0.0202165123256,0.042259032216,0.0259988696144,0.0323029433503,0.0412155993218,0.0172166427547,0.0101734707187,0.0206947524021,0.00826051041259,0.00673883744185,0.0416068866571,0.015260206078,0.0431285596278,0.010347376201,0.0241293856789,0.0192600321725,0.0247815312378,0.0212599452198,0.0403025955393,0.0427807486631,0.0194339376549,0.0277379244381,0.0353028129212,0.04108517021,0.0203904178079,0.0182165992783,0.0173470718664,0.0195643667667,0.0403895482805,0.0198252249902,0.0353897656624,0.0418242685101,0.0410416938394,0.0251293422025,0.0373896787096,0.0136950567367,0.0330420416504,0.0398243554628,0.0122168601365,0.00808660493022,0.0380418242685,0.00991261249511,0.021129516108,0.0322159906091,0.00799965218904,0.0149993478544,0.024868483979,0.026998826138,0.0393461153863,0.0166079735664,0.0409112647276,0.0128255293248,0.00252162949437,0.00495630624755,0.0206947524021,0.0121733837659,0.0312595104561,0.0052606408417,0.015260206078,0.022085996261,0.00426068431807,0.0135211512543,0.0433894178514,0.0414329811747,0.0374766314508,0.0226946654493,0.00221729490022,0.0380853006391,0.0103908525716,0.000739098300074,0.0120429546541,0.00321725142385,0.039693926351,0.0167384026781,0.0149993478544,0.00934741967741,0.0121299073953,0.0226511890787
Gen 23
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0412482813216,0.026873880255,0.0120828298821,0.00837465105621,0.0112911962002,0.018249239615,0.00729136285988,0.0413732761135,0.040873296946,0.0353318611725,0.0140410816216,0.0394983542352,0.0393316945127,0.0196658472564,0.0183742344069,0.00916628473814,0.021832423649,0.0133744427316,0.0367068038832,0.0195825173951,0.041206616391,0.0102495729345,0.0142494062747,0.0163743177368,0.0372067830507,0.00595808507979,0.0333319445023,0.00587475521853,0.0404983125703,0.0251656180992,0.0247906337236,0.0175409357943,0.0157493437773,0.00549977084288,0.00958293404441,0.0199991667014,0.0196658472564,0.0124161493271,0.00191658680888,0.0386650556227,0.00920794966876,0.0132911128703,0.00783300695804,0.027540519145,0.015791008708,0.0211241198283,0.0025415607683,0.0162493229449,0.0043331527853,0.0133327778009,0.00599975001042,0.0185408941294,0.0401233281947,0.0226657222616,0.0290404566476,0.0390400399983,0.0158743385692,0.0101662430732,0.0180825798925,0.00745802258239,0.00666638890046,0.0388733802758,0.0154160243323,0.041206616391,0.0105828923795,0.0238740052498,0.020040831632,0.0232073663597,0.0196658472564,0.0383317361777,0.0402899879172,0.0174576059331,0.0256239323362,0.0338319236698,0.0392483646515,0.0181659097538,0.0188325486438,0.0153743594017,0.0191658680888,0.0384567309695,0.0184158993375,0.0334986042248,0.0396233490271,0.0389150452064,0.0231657014291,0.0352485313112,0.0145827257198,0.0305403941502,0.0374151077038,0.0118328402983,0.00708303820674,0.0374567726345,0.0107912170326,0.0188742135744,0.0296654306071,0.00858297570935,0.0157076788467,0.0227907170535,0.0269988750469,0.0374567726345,0.0136244323153,0.0384567309695,0.0123744843965,0.00241656597642,0.0061247448023,0.0180825798925,0.0109995416858,0.0301654097746,0.00558310070414,0.0137910920378,0.0201658264239,0.00483313195284,0.013999416691,0.0416232656973,0.0398316736803,0.0349152118662,0.0200824965626,0.00229157118453,0.0355818507562,0.00799966668055,0.000541644098163,0.0101662430732,0.00249989583767,0.0377067622182,0.0159160034999,0.0154576892629,0.00833298612558,0.0119995000208,0.0201241614933
Gen 24
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0394384224631,0.0249190032399,0.0111595536179,0.00807967681293,0.0113195472181,0.0193192272309,0.00659973601056,0.0395184192632,0.0386784528619,0.0342386304548,0.013719451222,0.0385184592616,0.0379184832607,0.0185992560298,0.0174393024279,0.00907963681453,0.0221191152354,0.0115595376185,0.0358785648574,0.0177592896284,0.0396384144634,0.010599576017,0.0125994960202,0.0166793328267,0.034998600056,0.00451981920723,0.0321187152514,0.00591976320947,0.0391984320627,0.0244390224391,0.0220791168353,0.0158393664253,0.0164393424263,0.00539978400864,0.00987960481581,0.0170393184273,0.0205191792328,0.0124395024199,0.00195992160314,0.0376784928603,0.00895964161434,0.0127194912204,0.0075596976121,0.0252789888404,0.0163193472261,0.021239150434,0.0034398624055,0.0134794608216,0.00359985600576,0.0129594816207,0.00563977440902,0.015639374425,0.038758449662,0.0202791888324,0.0277988880445,0.0373185072597,0.0161993520259,0.0102795888164,0.0171593136275,0.00651973921043,0.00763969441222,0.0376784928603,0.0145594176233,0.0395584176633,0.00987960481581,0.022519099236,0.0196792128315,0.0217991280349,0.0167193312268,0.0377584896604,0.0385184592616,0.0171593136275,0.0239590416383,0.0317987280509,0.0373585056598,0.015599376025,0.017519299228,0.0157993680253,0.0177192912284,0.0371185152594,0.0182392704292,0.031878724851,0.0377184912603,0.0371585136595,0.0215991360346,0.0327986880525,0.0154393824247,0.0294788208472,0.0353185872565,0.0105595776169,0.00623975040998,0.036278548858,0.00983960641574,0.0179992800288,0.0273589056438,0.0084396624135,0.0153993840246,0.0209591616335,0.0248390064397,0.0357185712571,0.011879524819,0.036238550458,0.0117595296188,0.00247990080397,0.00711971521139,0.0166393344266,0.0113595456182,0.0285988560458,0.0059997600096,0.0115595376185,0.0185192592296,0.00531978720851,0.0138394464221,0.039998400064,0.0376384944602,0.0341186352546,0.0184392624295,0.00259989600416,0.0337186512539,0.00751969921203,0.000679972801088,0.00775968961242,0.00187992480301,0.0364385424583,0.0141594336227,0.015639374425,0.0074397024119,0.0119595216191,0.0188392464301
Gen 25
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0381523787547,0.0239606168994,0.00973039498481,0.00765355178647,0.00834583285258,0.0173070266528,0.00573054882505,0.0381139186954,0.0369985769778,0.0323449098112,0.0117687781239,0.0368831968001,0.0366524364448,0.0166916657052,0.0159609245798,0.00873043344487,0.0223068343525,0.010768816584,0.034344832891,0.0172685665936,0.0383446790508,0.00984577516249,0.0116533979462,0.0164224452906,0.0333448713511,0.00419214645591,0.0309603476789,0.00538440829199,0.0381523787547,0.0214222529903,0.0220376139379,0.0144994423291,0.0150763432176,0.00442290681128,0.00969193492558,0.0161147648167,0.020191531095,0.0118072381831,0.00219222337602,0.0357678550825,0.00892273374101,0.0121918387754,0.00719203107573,0.0247298180839,0.0160763047575,0.019691550325,0.00323064497519,0.0113841775316,0.00292296450137,0.0126918195454,0.00557670858813,0.0144609822699,0.0372677973924,0.0189992692589,0.0256913195646,0.0346909734241,0.0152301834545,0.0104226760509,0.0155763239875,0.00561516864736,0.00599976923964,0.0363447559709,0.0138456213223,0.0382292988731,0.0103457559325,0.0203838313911,0.018691588785,0.0199607707396,0.0147686627437,0.036190915734,0.0377293181031,0.0167301257644,0.0221529941156,0.0301142263759,0.0365755163263,0.0134225606707,0.0158455444021,0.0139610014999,0.0160763047575,0.0353063343718,0.0162301449944,0.0301911464944,0.0362678358525,0.035844775201,0.0192300296142,0.0311911080343,0.0137687012038,0.0278450828814,0.0333833314103,0.0100380754586,0.00615360947656,0.0345755932464,0.00911503403715,0.0153840236914,0.0257682396831,0.00734587131264,0.01346102073,0.0195761701473,0.0233067958925,0.0344602130687,0.0112303372947,0.0346909734241,0.0123072189531,0.00219222337602,0.00726895119418,0.0153071035729,0.010768816584,0.0261913003346,0.00538440829199,0.0101534556363,0.016999346179,0.00449982692973,0.01346102073,0.0384215991693,0.0367293565632,0.0325372101073,0.0176531671859,0.00319218491596,0.0316910888043,0.00669205030576,0.00076920118457,0.00676897042421,0.00196146302065,0.034344832891,0.0139225414407,0.0125764393677,0.00673051036499,0.0113457174724,0.0175762470674
Gen 26
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.036850487019,0.0218140068886,0.00922188067109,0.00796266804933,0.0060738491167,0.0162956927521,0.00522202881375,0.0366653086923,0.0356283100626,0.0314432798785,0.0100366653087,0.0361468093774,0.0355542387319,0.0154068367838,0.012962482871,0.00874041702159,0.0216658642273,0.0106292359542,0.0334432058072,0.0151475871264,0.0368875226843,0.0077774897226,0.0112958779304,0.0130365542017,0.0314432798785,0.00303692455835,0.0300359245954,0.00462945816822,0.0362949520388,0.0197770452946,0.0204436872708,0.0123699122255,0.0152957297878,0.00451835117218,0.00944409466316,0.0135920891819,0.0202955446095,0.0108514499463,0.00225917558609,0.0335913484686,0.00748120439984,0.0115921632532,0.00618495611274,0.0234435761638,0.0142216954928,0.017888226362,0.00359245953854,0.00881448835228,0.00274063923558,0.0117403059146,0.0047776008296,0.0127402688789,0.0363690233695,0.016814192067,0.0224065775342,0.0340728121181,0.0139994815007,0.00974037998593,0.0137031961779,0.00470352949891,0.00474056516425,0.0348875967557,0.011999555572,0.0366653086923,0.00933298766712,0.0184067256768,0.0175178697085,0.0189992963224,0.01392541017,0.0353320247398,0.0362579163735,0.0154068367838,0.0187770823303,0.0290729972964,0.0352579534091,0.0117773415799,0.0153327654531,0.0138513388393,0.0147031591423,0.0342209547795,0.0153698011185,0.0282211769934,0.0351468464131,0.034924632421,0.0165549424095,0.0286285693122,0.012851375875,0.026999000037,0.0315543868746,0.00803673938002,0.00574052812859,0.0338876337913,0.00770341839191,0.0126291618829,0.023776897152,0.00688863375431,0.0119254842413,0.0162216214214,0.0207029369283,0.0327024925003,0.00974037998593,0.0332209918151,0.0112218065998,0.00181474760194,0.00625902744343,0.012962482871,0.00896263101367,0.0233324691678,0.00440724417614,0.00870338135625,0.0144809451502,0.00325913855042,0.0123699122255,0.036850487019,0.0353690604052,0.0321099218547,0.0155549794452,0.00262953223955,0.0312581015518,0.00637013443947,0.000814784637606,0.0051849931484,0.00233324691678,0.0332950631458,0.011036628273,0.0117032702493,0.00618495611274,0.0106662716196,0.0160364430947
Gen 27
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0353558801471,0.021177815078,0.00874968751116,0.00864254848041,0.00610692475269,0.0157851505303,0.0046069783222,0.0353558801471,0.0343916288704,0.0305346237634,0.0103567729724,0.0346416199421,0.0343916288704,0.0150708903253,0.0117495803721,0.00849969643941,0.0218206492625,0.00996392985965,0.0327488303989,0.0149994643048,0.0354987321881,0.00796400128567,0.0104639120031,0.0126781186386,0.0296417985072,0.00260704974822,0.029034677333,0.00499982143495,0.0348558980036,0.0179993571658,0.0192493125246,0.0130352487411,0.0135352308846,0.00421413520946,0.0102139209314,0.0116424413414,0.0189278954323,0.00960679975715,0.00189278954323,0.0320345701939,0.00764258419342,0.0126424056284,0.00567836862969,0.0230706046213,0.0136423699154,0.0169636798686,0.00342844898396,0.00792828827542,0.00267847576872,0.0129281097104,0.0053212385272,0.0118210063926,0.0351416020856,0.0150708903253,0.0213920931395,0.0323917002964,0.0123924145566,0.0101782079211,0.0135352308846,0.0050355344452,0.0046784043427,0.0340344987679,0.0114995893004,0.0348916110139,0.00832113138816,0.0176422270633,0.0171422449198,0.0182850612478,0.0124638405771,0.0339630727474,0.0352130281061,0.0156422984893,0.0178565051248,0.0274275918717,0.0337487946859,0.0104996250134,0.0157494375201,0.0135352308846,0.0137852219564,0.0331773865219,0.0157851505303,0.0265704796257,0.0334630906039,0.0329631084604,0.0161422806328,0.0286775472305,0.0133566658334,0.0246776900825,0.0304631977429,0.00885682654191,0.0049641084247,0.0322488482554,0.00749973215242,0.0136780829256,0.0223920574265,0.00678547194743,0.0115710153209,0.0147137602228,0.020606406914,0.0316774400914,0.0094996607264,0.0321059962144,0.0112495982286,0.00157137245098,0.00667833291668,0.0125709796079,0.0097853648084,0.022177779365,0.0048212563837,0.00810685332667,0.0148208992536,0.00346416199421,0.0127495446591,0.0356415842291,0.0341416377987,0.0309988928967,0.0149637512946,0.00246419770722,0.0298560765687,0.00696403699868,0.00160708546123,0.00539266454769,0.00199992857398,0.0324631263169,0.0107139030749,0.0108924681261,0.00607121174244,0.0113567372594,0.0164636977251
Gen 28
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.034309161753,0.0217233888487,0.0097582841971,0.00855142926106,0.00682735078101,0.0158270404469,0.00434467776973,0.033619530361,0.0333781593738,0.0286886659081,0.0108272128547,0.0331712699562,0.0334126409434,0.0162063377125,0.01296507017,0.0098617289059,0.0218957966967,0.0104823971587,0.0313437467674,0.01468914865,0.0341712354746,0.00865487396986,0.0101720630323,0.013482293714,0.0289300368953,0.00299989655529,0.0270680321368,0.00599979311058,0.034136753905,0.0184821213062,0.0185510844454,0.0132754042964,0.0132409227268,0.00479293817455,0.0110685838419,0.0108961759939,0.0175856004965,0.0097582841971,0.00186200475846,0.0305161890969,0.00858591083066,0.0131029964484,0.00510327230096,0.0239646908727,0.0145512223716,0.0175511189269,0.0031378228337,0.00882728181787,0.00231026516327,0.013654701562,0.006654942933,0.012447846626,0.0338953829178,0.0136891831316,0.0212406468742,0.0316885624634,0.0113789179683,0.0111720285507,0.0122409572084,0.00555153270577,0.00503430916175,0.0322057860074,0.0118271783732,0.033791938209,0.00796524257784,0.0169649322437,0.0179304161925,0.0171028585221,0.0105858418675,0.0325161201338,0.0338609013482,0.0160339298645,0.0188614185718,0.0263439191752,0.0331367883866,0.0106548050067,0.0160684114341,0.0129305886004,0.0131029964484,0.0318609703114,0.0158270404469,0.0258611772008,0.0325506017034,0.0314816730458,0.0159994482949,0.0275507741112,0.0128616254612,0.0233440226199,0.0291369263129,0.0101375814627,0.00503430916175,0.0307920416537,0.00717216647702,0.0137236647012,0.0222406123927,0.00796524257784,0.00931002379228,0.0137926278404,0.020654460191,0.0299644839833,0.00934450536188,0.0314816730458,0.0117237336644,0.00148270749285,0.00779283472984,0.011758215234,0.0111030654115,0.0228267990759,0.00606875624978,0.00810316885625,0.01468914865,0.00372400951691,0.0138615909796,0.0344470880314,0.0327230095514,0.0299300024137,0.0142408882452,0.00210337574566,0.0282059239337,0.00679286921141,0.00258611772008,0.00506879073135,0.00199993103686,0.0310334126409,0.0109651391331,0.011585807386,0.00720664804662,0.0122409572084,0.0170338953829
Gen 29
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
