Gen 0
0.208697825544,0.13871532117,0.17520619845,0.186453386653,0.1952011997,0.211947013247,0.174956260935,0.156460884779,0.172456885779,0.177455636091,0.17295676081,0.192951762059,0.222694326418,0.184203949013,0.218195451137,0.132216945764,0.226193451637,0.230442389403,0.125468632842,0.0644838790302,0.175956010997,0.139465133717,0.0597350662334,0.202199450137,0.180204948763,0.157960509873,0.205948512872,0.182704323919,0.0939765058735,0.185203699075,0.0519870032492,0.197700574856,0.134966258435,0.22144463884,0.158710322419,0.0147463134216,0.142214446388,0.128217945514,0.215446138465,0.185453636591,0.176205948513,0.176205948513,0.119470132467,0.0544863784054,0.180704823794,0.200449887528,0.207448137966,0.14671332167,0.170707323169,0.21519620095,0.21344663834,0.168707823044,0.162959260185,0.189452636841,0.217695576106,0.0697325668583,0.154961259685,0.0632341914521,0.117720569858,0.176705823544,0.131967008248,0.234691327168,0.11472131967,0.202699325169,0.212446888278,0.163459135216,0.146463384154,0.100724818795,0.223694076481,0.142214446388,0.192201949513,0.135966008498,0.177955511122,0.163459135216,0.187953011747,0.040239940015,0.133716570857,0.0577355661085,0.183454136466,0.201949512622,0.179455136216,0.140714821295,0.138215446138,0.173956510872,0.142464383904,0.169207698075,0.169707573107,0.193951512122,0.218445388653,0.157210697326,0.109722569358,0.108972756811,0.2191952012,0.137215696076,0.1712071982,0.150962259435,0.157460634841,0.183454136466,0.203699075231,0.140464883779,0.162209447638,0.0344913771557,0.18320419895,0.180704823794,0.130967258185,0.0292426893277,0.0574856285929,0.0324918770307,0.065983504124,0.159710072482,0.150462384404,0.185953511622,0.1872031992,0.240939765059,0.161459635091,0.203449137716,0.0679830042489,0.197200699825,0.189202699325,0.180204948763,0.156210947263,0.196700824794,0.202699325169,0.15071232192,0.187453136716,0.198200449888,0.164208947763,0.221694576356,0.0769807548113
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.159568086383,0.0761847630474,0.152969406119,0.147170565887,0.167166566687,0.167966406719,0.140771845631,0.104779044191,0.153769246151,0.122175564887,0.149970005999,0.172765446911,0.19076184763,0.151569686063,0.167366526695,0.0695860827834,0.179564087183,0.19276144771,0.0569886022795,0.0327934413117,0.0947810437912,0.0819836032793,0.0265946810638,0.153969206159,0.140771845631,0.107978404319,0.167766446711,0.146170765847,0.0683863227355,0.0965806838632,0.0397920415917,0.166966606679,0.0799840031994,0.151369726055,0.114577084583,0.00919816036793,0.0935812837433,0.0697860427914,0.157968406319,0.113177364527,0.136572685463,0.126774645071,0.0785842831434,0.0391921615677,0.150969806039,0.141771645671,0.174965006999,0.0801839632074,0.127574485103,0.177764447111,0.165966806639,0.150969806039,0.138572285543,0.154569086183,0.180163967207,0.0329934013197,0.0891821635673,0.0319936012797,0.0641871625675,0.152969406119,0.0733853229354,0.189362127574,0.116176764647,0.120775844831,0.178764247151,0.109378124375,0.0977804439112,0.0555888822236,0.178764247151,0.0941811637672,0.140771845631,0.0755848830234,0.156168766247,0.115376924615,0.140171965607,0.0265946810638,0.0727854429114,0.0355928814237,0.143371325735,0.155568886223,0.159768046391,0.0827834433113,0.0841831633673,0.118376324735,0.0813837232553,0.154969006199,0.157968406319,0.121775644871,0.18776244751,0.140171965607,0.0551889622076,0.0751849630074,0.175364927015,0.0833833233353,0.143971205759,0.121975604879,0.111177764447,0.155968806239,0.155568886223,0.0875824835033,0.137172565487,0.0209958008398,0.146370725855,0.149170165967,0.0751849630074,0.0109978004399,0.0353929214157,0.0123975204959,0.0333933213357,0.145170965807,0.0907818436313,0.142971405719,0.167166566687,0.196960607878,0.136172765447,0.175964807039,0.0351929614077,0.166966606679,0.145570885823,0.161167766447,0.104379124175,0.161367726455,0.164767046591,0.125374925015,0.111977604479,0.123975204959,0.149970005999,0.168766246751,0.0461907618476
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.133144475921,0.0438260289952,0.142809531745,0.115147475421,0.145975670722,0.145142476254,0.0966505582403,0.0498250291618,0.143142809532,0.0731544742543,0.140476587235,0.153807698717,0.159806698884,0.127145475754,0.131478086986,0.0278286952175,0.154807532078,0.161139810032,0.0269955007499,0.0156640559907,0.0451591401433,0.0643226128979,0.0119980003333,0.110481586402,0.103816030662,0.0736543909348,0.128311948009,0.0961506415597,0.0396600566572,0.041826362273,0.023162806199,0.139976670555,0.0634894184303,0.0849858356941,0.0759873354441,0.00633227795367,0.0456590568239,0.037660389935,0.116980503249,0.0726545575737,0.105815697384,0.0811531411431,0.037660389935,0.0444925845692,0.1388101983,0.0999833361106,0.151308115314,0.0483252791201,0.0959840026662,0.148975170805,0.130978170305,0.140976503916,0.133144475921,0.11464755874,0.143642726212,0.0223296117314,0.0501583069488,0.0223296117314,0.023162806199,0.146142309615,0.0383269455091,0.159473421096,0.12931178137,0.0929845025829,0.153641059823,0.0654890851525,0.0673221129812,0.0203299450092,0.142142976171,0.0433261123146,0.093651058157,0.0339943342776,0.146475587402,0.0786535577404,0.074987502083,0.0163306115647,0.0381603066156,0.0198300283286,0.109815030828,0.121146475587,0.146975504083,0.0428261956341,0.032827862023,0.0719880019997,0.0464922512915,0.144142642893,0.145309115147,0.0629895017497,0.157807032161,0.139476753874,0.023829361773,0.042492917847,0.150141643059,0.0369938343609,0.142976170638,0.101816363939,0.074987502083,0.108981836361,0.118813531078,0.0403266122313,0.0953174470922,0.0119980003333,0.106648891851,0.0986502249625,0.0299950008332,0.00716547242126,0.0233294450925,0.00599900016664,0.0179970004999,0.13597733711,0.0453257790368,0.107648725212,0.145475754041,0.164805865689,0.133811031495,0.15397433761,0.013831028162,0.148475254124,0.108315280787,0.147475420763,0.0709881686386,0.123979336777,0.119146808865,0.101149808365,0.0568238626896,0.098150308282,0.146975504083,0.12981169805,0.0209965005832
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.10098557349,0.0371375517783,0.125982002571,0.0889872875304,0.1146979003,0.119268675903,0.067561776889,0.0317097557492,0.115554920726,0.0539922868162,0.113555206399,0.133409512927,0.136837594629,0.0941294100843,0.101699757178,0.0179974289387,0.132123982288,0.135837737466,0.0245679188687,0.0138551635481,0.0399942865305,0.0479931438366,0.01314097986,0.0759891444079,0.0698471646908,0.0567061848307,0.0965576346236,0.0649907156121,0.034709327239,0.0414226539066,0.0249964290816,0.11769747179,0.0509927153264,0.0671332666762,0.0528495929153,0.00657048993001,0.0257106127696,0.0329952863877,0.0939865733467,0.0542779602914,0.0715612055421,0.0611341236966,0.0235680617055,0.0371375517783,0.112269675761,0.0764176546208,0.130981288387,0.0377088987288,0.0762748178832,0.12726753321,0.104985002143,0.124125124982,0.119125839166,0.083988001714,0.105984859306,0.0251392658192,0.0455649192972,0.0269961434081,0.0144265104985,0.128553063848,0.0329952863877,0.137551778317,0.118125982003,0.086559062991,0.135552063991,0.0554206541923,0.051849735752,0.0174260819883,0.114269390087,0.0274246536209,0.0678474503642,0.0188544493644,0.131266961863,0.056991858306,0.0564205113555,0.0151406941865,0.0428510212827,0.015712041137,0.0764176546208,0.0902728181688,0.130695614912,0.0418511641194,0.0245679188687,0.0579917154692,0.0468504499357,0.128124553635,0.124696471933,0.0501356949007,0.132552492501,0.119697186116,0.0141408370233,0.0402799600057,0.132123982288,0.0268533066705,0.130124267962,0.0854163690901,0.0524210827025,0.0768461648336,0.0919868590201,0.0244250821311,0.0637051849736,0.0119982859591,0.0775603485216,0.0719897157549,0.0167118983002,0.00685616340523,0.0207113269533,0.00828453078132,0.0155692043994,0.12183973718,0.0289958577346,0.070847021854,0.125124982145,0.141408370233,0.105984859306,0.129552921011,0.00985573489501,0.126124839309,0.0728467361805,0.129695757749,0.0521354092273,0.0878445936295,0.0851306956149,0.0689901442651,0.0401371232681,0.0801314097986,0.129410084274,0.103270961291,0.0211398371661
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
