Gen 0
0.182954261435,0.0834791302174,0.179955011247,0.148462884279,0.226193451637,0.153961509623,0.0312421894526,0.11872031992,0.0812296925769,0.112721819545,0.190952261935,0.0374906273432,0.0957260684829,0.098975256186,0.0759810047488,0.117470632342,0.0522369407648,0.0469882529368,0.209197700575,0.200949762559,0.208447888028,0.223944013997,0.0859785053737,0.025743564109,0.0139965008748,0.0489877530617,0.218945263684,0.173456635841,0.212946763309,0.0637340664834,0.0812296925769,0.203699075231,0.0687328167958,0.218695326168,0.15071232192,0.161959510122,0.0902274431392,0.109722569358,0.0357410647338,0.182704323919,0.156460884779,0.158710322419,0.172456885779,0.0199950012497,0.030992251937,0.192451887028,0.0437390652337,0.0909772556861,0.0689827543114,0.20944763809,0.155961009748,0.221694576356,0.0412396900775,0.0947263184204,0.173956510872,0.174706323419,0.151962009498,0.0867283179205,0.167958010497,0.175706073482,0.0187453136716,0.210197450637,0.0817295676081,0.0412396900775,0.175706073482,0.0699825043739,0.0442389402649,0.152461884529,0.174956260935,0.0354911272182,0.187453136716,0.0442389402649,0.0427393151712,0.103474131467,0.208197950512,0.163209197701,0.0809797550612,0.0577355661085,0.220694826293,0.145963509123,0.111472131967,0.0707323169208,0.0724818795301,0.0412396900775,0.162459385154,0.0594851287178,0.176455886028,0.0912271932017,0.0482379405149,0.0609847538115,0.180704823794,0.2191952012,0.207948012997,0.0699825043739,0.154961259685,0.220944763809,0.0304923769058,0.206698325419,0.196700824794,0.0139965008748,0.0527368157961,0.176705823544,0.172456885779,0.146463384154,0.153461634591,0.0627343164209,0.176705823544,0.0752311922019,0.078480379905,0.0674831292177,0.0932266933267,0.0674831292177,0.154461384654,0.232191952012,0.0869782554361,0.0327418145464,0.1872031992,0.030992251937,0.135966008498,0.13696575856,0.082479380155,0.22944263934,0.0502374406398,0.0912271932017,0.0524868782804,0.226443389153,0.065983504124,0.0212446888278,0.13696575856
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.149370125975,0.0801839632074,0.159168166367,0.109378124375,0.174765046991,0.108178364327,0.0167966406719,0.0957808438312,0.0771845630874,0.0853829234153,0.160567886423,0.0309938012398,0.0719856028794,0.0735852829434,0.0745850829834,0.0991801639672,0.0305938812238,0.0335932813437,0.171565686863,0.169566086783,0.168166366727,0.182163567287,0.0839832033593,0.0153969206159,0.00639872025595,0.0315936812637,0.169166166767,0.131573685263,0.183363327335,0.0283943211358,0.0703859228154,0.172965406919,0.0429914017197,0.183363327335,0.117976404719,0.111577684463,0.0801839632074,0.0859828034393,0.0251949610078,0.151569686063,0.123175364927,0.141971605679,0.141971605679,0.0121975604879,0.0151969606079,0.149770045991,0.0601879624075,0.0763847230554,0.0617876424715,0.157368526295,0.121375724855,0.181963607279,0.0281943611278,0.0785842831434,0.134573085383,0.151769646071,0.116976604679,0.0495900819836,0.133773245351,0.133773245351,0.00779844031194,0.161367726455,0.0843831233753,0.0317936412717,0.137172565487,0.0699860027994,0.0199960007998,0.106378724255,0.132173565287,0.0247950409918,0.147970405919,0.0381923615277,0.0495900819836,0.0855828834233,0.175364927015,0.130373925215,0.0843831233753,0.0335932813437,0.184163167367,0.115576884623,0.0929814037193,0.0367926414717,0.0713857228554,0.0311937612478,0.124375124975,0.0321935612877,0.150169966007,0.0445910817836,0.0539892021596,0.0605878824235,0.153369326135,0.170965806839,0.146570685863,0.0709858028394,0.110977804439,0.180763847231,0.0143971205759,0.174165166967,0.163567286543,0.00659868026395,0.0219956008798,0.121375724855,0.133973205359,0.111977604479,0.122775444911,0.0357928414317,0.142371525695,0.0829834033193,0.0679864027195,0.0305938812238,0.0683863227355,0.0415916816637,0.131773645271,0.191361727654,0.0725854829034,0.0189962007598,0.144771045791,0.0187962407518,0.0933813237353,0.131173765247,0.0591881623675,0.192161567686,0.0319936012797,0.0711857628474,0.0321935612877,0.183363327335,0.0613877224555,0.0153969206159,0.0963807238552
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.128978503583,0.0573237793701,0.132311281453,0.0699883352775,0.119980003333,0.070154974171,0.00799866688885,0.106815530745,0.070821529745,0.0703216130645,0.129645059157,0.0199966672221,0.0588235294118,0.0558240293284,0.0858190301616,0.0759873354441,0.0251624729212,0.0258290284953,0.146142309615,0.139143476087,0.133144475921,0.156640559907,0.0769871688052,0.0171638060323,0.00349941676387,0.0228295284119,0.146975504083,0.114980836527,0.158973504416,0.0264955840693,0.0498250291618,0.138476920513,0.0353274454258,0.153141143143,0.0948175304116,0.0748208631895,0.0638226962173,0.0663222796201,0.0281619730045,0.119813364439,0.108815197467,0.117813697717,0.098816863856,0.00599900016664,0.0179970004999,0.126978836861,0.0524912514581,0.0636560573238,0.0744875854024,0.109315114148,0.100316613898,0.150808198634,0.023162806199,0.0621563072821,0.113147808699,0.12931178137,0.103149475087,0.0411598066989,0.106815530745,0.119646725546,0.00399933344443,0.138476920513,0.0758206965506,0.0216630561573,0.10848191968,0.0479920013331,0.0146642226296,0.080153307782,0.116480586569,0.0173304449258,0.104315947342,0.0311614730878,0.0464922512915,0.0694884185969,0.152141309782,0.110814864189,0.0734877520413,0.0289951674721,0.153807698717,0.0931511414764,0.0714880853191,0.0358273621063,0.0568238626896,0.0248291951341,0.106815530745,0.0284952507915,0.127812031328,0.0411598066989,0.0356607232128,0.0536577237127,0.126645559073,0.115147475421,0.128811864689,0.0703216130645,0.0713214464256,0.15064155974,0.0161639726712,0.143476087319,0.138976837194,0.00383269455091,0.0143309448425,0.0976503916014,0.116480586569,0.0916513914348,0.10848191968,0.0216630561573,0.116147308782,0.0849858356941,0.0461589735044,0.0184969171805,0.0564905849025,0.0384935844026,0.0788201966339,0.160473254458,0.0548241959673,0.0103316113981,0.125145809032,0.0143309448425,0.0536577237127,0.115480753208,0.0464922512915,0.158973504416,0.0278286952175,0.0593234460923,0.0254957507082,0.149308448592,0.0423262789535,0.0191634727545,0.084652557907
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.121411226968,0.0428510212827,0.120411369804,0.0358520211398,0.0684187973147,0.0391372661048,0.012426796172,0.122982431081,0.0442793886588,0.0714183688045,0.0927010427082,0.0162833880874,0.0491358377375,0.0417083273818,0.109841451221,0.058420225682,0.0305670618483,0.0284245107842,0.106270532781,0.102556777603,0.0984145122125,0.115126410513,0.0542779602914,0.016426224825,0.000999857163262,0.0135694900728,0.126839022997,0.0849878588773,0.121696900443,0.0171404085131,0.0405656334809,0.0974146550493,0.0274246536209,0.1314097986,0.0779888587345,0.0284245107842,0.054420797029,0.0539922868162,0.0278531638337,0.103413798029,0.103128124554,0.107698900157,0.0528495929153,0.00657048993001,0.0184259391515,0.112698185973,0.0341379802885,0.0497071846879,0.101985430653,0.0669904299386,0.0928438794458,0.113698043137,0.0235680617055,0.0481359805742,0.0871304099414,0.0951292672475,0.096414797886,0.0312812455364,0.0951292672475,0.095700614198,0.00214255106413,0.12069704328,0.051849735752,0.0135694900728,0.0984145122125,0.0362805313527,0.00671332666762,0.0507070418512,0.0892729610056,0.0119982859591,0.051135552064,0.0289958577346,0.0464219397229,0.0538494500786,0.129981431224,0.099700042851,0.0549921439794,0.02628195972,0.131695472075,0.0908441651193,0.0559920011427,0.0235680617055,0.0465647764605,0.0264247964576,0.0777031852592,0.0209970004285,0.111269818597,0.0232823882303,0.0322811026996,0.0441365519212,0.111269818597,0.0655620625625,0.0928438794458,0.0397086130553,0.0335666333381,0.113412369661,0.0174260819883,0.126124839309,0.121554063705,0.00128553063848,0.00757034709327,0.0938437366091,0.105270675618,0.0564205113555,0.0819882873875,0.0132838165976,0.112698185973,0.111841165548,0.0317097557492,0.00828453078132,0.0395657763177,0.0332809598629,0.0554206541923,0.139694329382,0.0455649192972,0.00857020425653,0.107127553207,0.0348521639766,0.0154263676618,0.0805599200114,0.0302813883731,0.119554349379,0.0239965719183,0.0399942865305,0.0244250821311,0.128838737323,0.029567204685,0.0158548778746,0.0659905727753
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
