Gen 0
Gen 13
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0656381687022,0.0184986786658,0.0415684593958,0.0157131633455,0.0695664595386,0.00385686736662,0.057353046211,0.0544246839511,0.0708520819941,0.0692093421898,0.00621384186844,0.00185701021356,0.0162845511035,0.0340689950718,0.00778515820299,0.0702806942361,0.0682808370831,0.0393543318334,0.00285693879009,0.0606385258196,0.0659238625812,0.0682808370831,0.00407113777587,0.00335690307835,0.0677808727948,0.0527819441468,0.00257124491108,0.00235697450182,0.0444968216556,0.058781515606,0.00849939290051,0.039782872652,0.00642811227769,0.0171416327405,0.023641168488,0.0669952146275,0.0679237197343,0.00864223984001,0.0475680308549,0.00214270409256,0.0130704949646,0.0372116277409,0.00264266838083,0.00742804085422,0.0650667809442,0.0274266123848,0.0632811942004,0.00842796943075,0.0113563316906,0.0702806942361,0.0177844439683,0.00914220412828,0.049282194129,0.0410684951075,0.0234268980787,0.00128562245554,0.0603528319406,0.0465681022784,0.0707092350546,0.00571387758017,0.00449967859439,0.0692093421898,0.0574244696807,0.0098564388258,0.0552103421184,0.00849939290051,0.00535676023141,0.0601385615313,0.00614241839869,0.0700664238269,0.00285693879009,0.0704949646454,0.0697807299479,0.0230697807299,0.0510677808728,0.0538532961931,0.00214270409256,0.0126419541461,0.0107135204628,0.00107135204628,0.00592814798943,0.0569245053925,0.00799942861224,0.0703521177059,0.0120705663881,0.0640668523677,0.0167845153918,0.0647096635955,0.00307120919934,0.032569102207,0.00271409185058,0.0260695664595,0.024212556246,0.0192129133633,0.0312834797514,0.00464252553389,0.00764231126348,0.0140704235412,0.00285693879009,0.00707092350546,0.0467109492179,0.00828512249125,0.0524248267981,0.00171416327405,0.0142132704807,0.0469252196272,0.0343546889508,0.0604242554103,0.0688522248411,0.0139275766017,0.0539961431326,0.00499964288265,0.0708520819941,0.0706378115849,0.00435683165488,0.0032854796086,0.0629955003214,0.0507820869938,0.015284622527,0.0109992143418,0.0405685308192,0.00207128062281,0.0537818727234,0.0494964645382,0.0681379901436,0.0117134490394,0.0479965716735,0.00528533676166,0.0173559031498
Gen 14
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0609959336044,0.0128658089461,0.0401306579561,0.0135990933938,0.0645290313979,0.00233317778815,0.0507966135591,0.0531297913472,0.0661289247384,0.0648623425105,0.00746616892207,0.00153323111793,0.0141990533964,0.0311312579161,0.00666622225185,0.0651289914006,0.0615292313846,0.0392640490634,0.0025331644557,0.0555296313579,0.0609959336044,0.0628624758349,0.00319978668089,0.00426638224118,0.0630624625025,0.048596760216,0.00293313779081,0.00139990667289,0.0403973068462,0.0548630091327,0.00679954669689,0.0367975468302,0.00766615558963,0.0161322578495,0.0209319378708,0.0625291647224,0.0631957869475,0.00799946670222,0.0425971601893,0.0028664755683,0.0103326444904,0.0299980001333,0.00199986667555,0.00653289780681,0.0609292713819,0.0228651423238,0.0567962135858,0.00873275114992,0.00946603559763,0.0659289380708,0.0165322311846,0.00666622225185,0.0460635957603,0.0417972135191,0.0186654223052,0.00159989334044,0.0581294580361,0.0423971735218,0.0654623025132,0.00586627558163,0.00346643557096,0.0637290847277,0.0537964135724,0.00899940004,0.0477968135458,0.00833277781481,0.00373308446104,0.0561962535831,0.00593293780415,0.0655289647357,0.00279981334578,0.0660622625158,0.0650623291781,0.0198653423105,0.0477968135458,0.0495300313312,0.00233317778815,0.0119992000533,0.00819945336978,0.00273315112326,0.005399640024,0.0536630891274,0.00559962669155,0.0655956269582,0.0113325778281,0.0585294313712,0.0139324045064,0.0593293780415,0.00279981334578,0.0277981467902,0.00219985334311,0.0227318178788,0.0227984801013,0.0153989734018,0.0279981334578,0.00393307112859,0.00599960002666,0.010665955603,0.00246650223318,0.007199520032,0.0459969335378,0.00819945336978,0.0443303779748,0.00219985334311,0.0129991333911,0.0415972268515,0.0295980267982,0.0578628091461,0.0634624358376,0.00953269782015,0.0493300446637,0.00499966668889,0.0662622491834,0.0661289247384,0.00339977334844,0.00373308446104,0.057596160256,0.046930204653,0.0139324045064,0.00766615558963,0.0379974668355,0.00219985334311,0.0499966668889,0.0447970135324,0.061195920272,0.0112659156056,0.0449970002,0.00406639557363,0.0132657822812
Gen 15
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0569339416286,0.00899943753515,0.0384350978064,0.011124304731,0.0613086682082,0.00268733204175,0.0444972189238,0.0518717580151,0.0622461096181,0.0613711643022,0.00468720704956,0.00112492969189,0.0111868008249,0.0297481407412,0.00593712892944,0.0604962189863,0.0571214299106,0.0368101993625,0.00149990625586,0.0524967189551,0.0577463908506,0.0589338166365,0.00231235547778,0.0031873007937,0.0571214299106,0.0434347853259,0.00462471095557,0.00193737891382,0.0346228360727,0.0509968126992,0.00549965627148,0.0339978751328,0.00537466408349,0.0156865195925,0.0167489531904,0.0571839260046,0.0565589650647,0.00624960939941,0.0413099181301,0.00156240234985,0.00999937503906,0.0284357227673,0.00168739453784,0.00674957815137,0.0588088244485,0.0178113867883,0.0517467658271,0.010374351603,0.00993687894507,0.0620586213362,0.0144990938066,0.0042497343916,0.0455596525217,0.0374351603025,0.0163739766265,0.00168739453784,0.0517467658271,0.0372476720205,0.0618086369602,0.00537466408349,0.0021248671958,0.0603087307043,0.0514967814512,0.0095619023811,0.0398100118743,0.00512467970752,0.00306230860571,0.052934191613,0.00574964064746,0.0616211486782,0.00299981251172,0.0621211174302,0.0614336603962,0.0146865820886,0.0431223048559,0.0459346290857,0.00206237110181,0.00949940628711,0.00874945315918,0.00381226173364,0.00406224610962,0.0505593400412,0.00337478907568,0.0609961877383,0.00887444534717,0.0525592150491,0.0135616523967,0.0553090431848,0.00287482032373,0.0263108555715,0.00124992187988,0.0256233985376,0.0188113242922,0.010624335979,0.0229985625898,0.0031873007937,0.00606212111743,0.00768701956128,0.00331229298169,0.00574964064746,0.042934816574,0.00843697268921,0.0416848946941,0.00237485157178,0.010561839885,0.0397475157803,0.0296231485532,0.0544965939629,0.0581838635085,0.00499968751953,0.0485594650334,0.00399975001562,0.0619336291482,0.0621211174302,0.00306230860571,0.00274982813574,0.0509968126992,0.0461846134617,0.0114992812949,0.00662458596338,0.0324979688769,0.0010624335979,0.0464970939316,0.0439972501719,0.0578713830386,0.010936816449,0.0442472345478,0.00312480469971,0.010499343791
Gen 16
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0527616022587,0.00958767131345,0.0398800070584,0.0111169931181,0.0578201282278,0.00135286159638,0.0404682077525,0.0475266160814,0.0585847891301,0.0574083877419,0.00423504499735,0.0015293218046,0.00699958825951,0.0282336333157,0.00411740485854,0.0579377683666,0.0545850244103,0.0364096229634,0.0007646609023,0.0477030762896,0.0550555849656,0.0544673842715,0.00176460208223,0.00264690312335,0.0557026057291,0.0381154049762,0.0030586436092,0.00217634256808,0.0285277336627,0.0479971766367,0.00523498617728,0.0316451973413,0.00770542909241,0.0158225986707,0.0187047820716,0.0554673254514,0.0521734015646,0.00617610728781,0.0347626610199,0.00205870242927,0.00758778895359,0.0274689724134,0.00147050173519,0.00770542909241,0.0555261455209,0.0202341038762,0.0481736368449,0.00794070937004,0.00929357096641,0.0584671489912,0.0104111522852,0.00476442562202,0.0379977648374,0.0329392388683,0.0135874360332,0.00147050173519,0.0520557614258,0.0319981177578,0.0582318687136,0.00588200694077,0.00199988235986,0.0567613669784,0.0467619551791,0.00847008999471,0.0376448444209,0.00511734603847,0.00205870242927,0.047173695665,0.00376448444209,0.057996588436,0.00176460208223,0.0584671489912,0.0581142285748,0.0144109170049,0.0396447267808,0.0409387683077,0.00247044291512,0.00747014881478,0.0068819481207,0.00282336333157,0.00394094465031,0.0451738133051,0.00294100347038,0.0569378271866,0.00788188930063,0.0517616610788,0.012411034645,0.0512911005235,0.00141168166578,0.022939827069,0.00141168166578,0.0212340450562,0.0227633668608,0.00864655020293,0.0237044879713,0.00294100347038,0.00505852596906,0.00623492735721,0.00376448444209,0.00664666784307,0.0435856714311,0.007646609023,0.0372331039351,0.00123522145756,0.00647020763485,0.0377624845597,0.024527968943,0.0521145814952,0.0558202458679,0.00488206576084,0.0430562908064,0.00317628374801,0.0581730486442,0.0582318687136,0.00299982353979,0.00276454326216,0.0514087406623,0.0417622492795,0.0114699135345,0.00523498617728,0.0284100935239,0.00417622492795,0.0392329862949,0.0381742250456,0.0520557614258,0.00617610728781,0.0401741074054,0.00235280277631,0.00782306923122
Gen 17
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.04971946003,0.00783289817232,0.0377201266596,0.0109438364535,0.0547191822677,0.00127770679407,0.0388867285151,0.0461641019943,0.0554413643686,0.0544969723904,0.00344425309705,0.00122215432476,0.00627742903172,0.0275540247764,0.0030553858119,0.0545525248597,0.0507749569468,0.0351091606022,0.00111104938615,0.0451086050775,0.0527192933726,0.0513304816399,0.00166657407922,0.00166657407922,0.0525526359647,0.0363313149269,0.0030553858119,0.00177767901783,0.0280539970002,0.0451641575468,0.00505527470696,0.0308871729348,0.00633298150103,0.0128881728793,0.0184989722793,0.0523304260874,0.048275095828,0.00666629631687,0.0319426698517,0.0022776512416,0.00727737347925,0.0267207377368,0.00122215432476,0.00772179323371,0.0518304538637,0.0202766512972,0.04410866063,0.00827731792678,0.00822176545747,0.0552191544914,0.0108327315149,0.00466640742181,0.0358313427032,0.0321093272596,0.0123326481862,0.00122215432476,0.0492750402755,0.027665129715,0.0551636020221,0.00744403088717,0.000833287039609,0.0537747902894,0.0422754291428,0.009943892006,0.034886950725,0.00544414199211,0.00222209877229,0.0422198766735,0.00322204321982,0.0548302872063,0.00183323148714,0.05533025943,0.0544414199211,0.0153880339981,0.036164657519,0.0392755958002,0.00188878395645,0.00616632409311,0.00722182100994,0.00327759568913,0.00311093828121,0.0407755124715,0.00255541358813,0.0534414754736,0.00711071607133,0.0488861729904,0.0134992500417,0.0478306760736,0.00127770679407,0.0236653519249,0.00061107716238,0.021332148214,0.0216099105605,0.00783289817232,0.0230542747625,0.00322204321982,0.00555524693073,0.00488861729904,0.00372201544359,0.00649963890895,0.0417754569191,0.00783289817232,0.035609132826,0.00133325926337,0.00622187656241,0.0364979723349,0.0242764290873,0.0493861452142,0.0527748458419,0.00394422532082,0.0420532192656,0.00211099383368,0.0550524970835,0.05533025943,0.00344425309705,0.00244430864952,0.0483306482973,0.0373312593745,0.0118326759624,0.0053330370535,0.0274429198378,0.0038331203822,0.0383867562913,0.0349425031943,0.0498861174379,0.00588856174657,0.0371646019666,0.00183323148714,0.00699961113271
Gen 18
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0456291774117,0.00710488921636,0.0384716593863,0.010262617757,0.0518920056839,0.00131572022525,0.0363665070259,0.0450502605126,0.052418293774,0.0516288616389,0.00405241829377,0.00215778116941,0.00642071469923,0.0271564654492,0.00194726593337,0.0515236040208,0.0477869585811,0.0311036261249,0.000684174517131,0.0429977369612,0.0501026261776,0.0484185042892,0.000842060944161,0.00199989474238,0.0491553076154,0.0351034156097,0.00284195568654,0.00226303878743,0.0244723961897,0.041892531972,0.0062628282722,0.0328403768223,0.00768380611547,0.01063101942,0.0181569391085,0.0502605126046,0.0436292826693,0.0062628282722,0.0305773380348,0.00326298615862,0.00584179780012,0.0255776011789,0.000631545708121,0.00847323825062,0.0492605652334,0.0201042050418,0.0414188726909,0.00805220777854,0.00799957896953,0.052365664965,0.01063101942,0.00478922161991,0.0339455818115,0.031156254934,0.0115257091732,0.00110520498921,0.046944897637,0.0223672438293,0.052313036156,0.00789432135151,0.000526288090101,0.0509973159307,0.0402610388927,0.0114730803642,0.0308404820799,0.00384190305773,0.00331561496763,0.0384190305773,0.00326298615862,0.0519972633019,0.00173675069733,0.052576180201,0.0513130887848,0.015788642703,0.0324719751592,0.0378401136782,0.00252618283248,0.00552602494606,0.00684174517131,0.00405241829377,0.00221040997842,0.0393137203305,0.00273669806852,0.0511552023578,0.00452607757486,0.046997526446,0.0143150360507,0.0456818062207,0.00126309141624,0.0222093574022,0.000789432135151,0.0191042576706,0.0217883269302,0.0073154044524,0.0223672438293,0.00252618283248,0.00736803326141,0.00468396400189,0.00363138782169,0.00705226040735,0.0412609862639,0.00873638229567,0.0339455818115,0.00121046260723,0.00526288090101,0.0333140361034,0.0224725014473,0.0468396400189,0.0503657702226,0.00331561496763,0.0406294405558,0.00273669806852,0.052207778538,0.052313036156,0.00394716067575,0.00194726593337,0.0464186095469,0.036471764644,0.0113678227462,0.00389453186674,0.0253144571338,0.00389453186674,0.0344718699016,0.0333666649124,0.0474711857271,0.00499973685595,0.0355770748908,0.00152623546129,0.00457870638387
Gen 19
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0443477826109,0.00564971751412,0.0366481675916,0.0114994250287,0.0490475476226,0.00114994250287,0.0346982650867,0.0434478276086,0.0496975151242,0.0493475326234,0.00554972251387,0.00249987500625,0.00584970751462,0.025998700065,0.000849957502125,0.0490475476226,0.0426978651067,0.0271486425679,0.00134993250337,0.0417979101045,0.0471476426179,0.0463476826159,0.00104994750262,0.0017999100045,0.0447477626119,0.0336983150842,0.00369981500925,0.00294985250737,0.0218489075546,0.0368981550922,0.00684965751712,0.0318984050797,0.00604969751512,0.0130493475326,0.0159492025399,0.0481475926204,0.0373981300935,0.00609969501525,0.0297485125744,0.00294985250737,0.00469976501175,0.0276986150692,0.000549972501375,0.00789960501975,0.0469476526174,0.0213989300535,0.0365981700915,0.00684965751712,0.00744962751862,0.0496975151242,0.0117494125294,0.00434978251087,0.0334983250837,0.0296985150742,0.0102994850257,0.000749962501875,0.0442977851107,0.0220488975551,0.0499475026249,0.00984950752462,0.000149992500375,0.0485475726214,0.0386980650967,0.0112494375281,0.0294485275736,0.00404979751012,0.00329983500825,0.0362481875906,0.00369981500925,0.0492975351232,0.00189990500475,0.0497475126244,0.0485475726214,0.0153992300385,0.0278486075696,0.0373981300935,0.00244987750612,0.00509974501275,0.0069996500175,0.00429978501075,0.001999900005,0.0374981250937,0.00304984750762,0.0477976101195,0.00334983250837,0.0448477576121,0.0134493275336,0.0438978051097,0.00109994500275,0.0217989100545,0.000799960002,0.0180490975451,0.0216489175541,0.0053997300135,0.0216989150542,0.00234988250587,0.00704964751762,0.00369981500925,0.0029998500075,0.0057997100145,0.0394980250987,0.00844957752112,0.0328983550822,0.000949952502375,0.00649967501625,0.0333483325834,0.0224988750562,0.0443477826109,0.0471476426179,0.00189990500475,0.039198040098,0.00409979501025,0.0496475176241,0.0497975101245,0.00329983500825,0.00249987500625,0.0437478126094,0.0347482625869,0.0133493325334,0.00369981500925,0.0246487675616,0.00334983250837,0.0320483975801,0.033198340083,0.044397780111,0.00624968751562,0.0336483175841,0.00129993500325,0.00334983250837
Gen 20
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
