Gen 0
0.0852286928268,0.0744813796551,0.0409897525619,0.0252436890777,0.085728567858,0.0844788802799,0.149962509373,0.03824043989,0.0597350662334,0.0594851287178,0.0552361909523,0.0642339415146,0.0517370657336,0.0799800049988,0.0292426893277,0.087728067983,0.188202949263,0.0417395651087,0.0642339415146,0.0582354411397,0.0337415646088,0.0442389402649,0.0512371907023,0.172206948263,0.0729817545614,0.10672331917,0.163209197701,0.137965508623,0.0397400649838,0.0527368157961,0.0157460634841,0.178955261185,0.0739815046238,0.0997250687328,0.0769807548113,0.0627343164209,0.0449887528118,0.223694076481,0.0679830042489,0.0447388152962,0.110222444389,0.0842289427643,0.0679830042489,0.229192701825,0.0589852536866,0.0492376905774,0.0374906273432,0.0434891277181,0.0209947513122,0.0819795051237,0.0744813796551,0.0589852536866,0.0747313171707,0.0354911272182,0.0664833791552,0.0892276930767,0.0957260684829,0.0354911272182,0.0252436890777,0.0582354411397,0.0637340664834,0.0499875031242,0.0632341914521,0.0482379405149,0.0439890027493,0.151712071982,0.175706073482,0.174706323419,0.049487628093,0.155961009748,0.0534866283429,0.0207448137966,0.0664833791552,0.092976755811,0.0674831292177,0.187953011747,0.101724568858,0.069232691827,0.0529867533117,0.0557360659835,0.069232691827,0.207948012997,0.0352411897026,0.0569857535616,0.0589852536866,0.0684828792802,0.0792301924519,0.0662334416396,0.0932266933267,0.0384903774056,0.0324918770307,0.0772306923269,0.200199950012,0.0604848787803,0.111972006998,0.0879780054986,0.0449887528118,0.202199450137,0.0634841289678,0.0254936265934,0.0944763809048,0.0899775056236,0.165458635341,0.158210447388,0.0477380654836,0.213196700825,0.0974756310922,0.0622344413897,0.0669832541865,0.0652336915771,0.0709822544364,0.094976255936,0.0729817545614,0.22544363909,0.0999750062484,0.0982254436391,0.0867283179205,0.0482379405149,0.0687328167958,0.065983504124,0.0794801299675,0.0552361909523,0.154211447138,0.0657335666083,0.0887278180455,0.0667333166708,0.0524868782804,0.0669832541865,0.0827293176706
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0789842031594,0.0747850429914,0.0281943611278,0.0141971605679,0.0605878824235,0.0543891221756,0.115576884623,0.0177964407119,0.0477904419116,0.0493901219756,0.0401919616077,0.0399920015997,0.0507898420316,0.0771845630874,0.0215956808638,0.0717856428714,0.151569686063,0.0329934013197,0.0311937612478,0.0503899220156,0.0383923215357,0.0501899620076,0.0319936012797,0.143971205759,0.0365926814637,0.0817836432713,0.143571285743,0.103579284143,0.0371925614877,0.0691861627674,0.00659868026395,0.136972605479,0.0581883623275,0.0775844831034,0.0489902019596,0.0335932813437,0.0267946410718,0.183563287343,0.0521895620876,0.0391921615677,0.0839832033593,0.0725854829034,0.0441911617676,0.185562887423,0.0453909218156,0.0413917216557,0.0227954409118,0.0217956408718,0.0143971205759,0.0717856428714,0.0395920815837,0.0529894021196,0.0695860827834,0.0175964807039,0.0375924815037,0.0775844831034,0.0805838832234,0.0233953209358,0.0161967606479,0.0585882823435,0.0483903219356,0.0485902819436,0.0461907618476,0.0559888022396,0.0295940811838,0.130973805239,0.145170965807,0.150169966007,0.0363927214557,0.123375324935,0.0273945210958,0.00839832033593,0.0717856428714,0.0509898020396,0.0587882423515,0.134373125375,0.0801839632074,0.0655868826235,0.0487902419516,0.0507898420316,0.0483903219356,0.158768246351,0.0249950009998,0.0349930013997,0.0437912417516,0.0381923615277,0.0603879224155,0.0457908418316,0.0687862427514,0.0163967206559,0.0191961607678,0.0485902819436,0.159768046391,0.0525894821036,0.100579884023,0.0663867226555,0.0527894421116,0.145170965807,0.0375924815037,0.0309938012398,0.0781843631274,0.0549890021996,0.128374325135,0.117576484703,0.0267946410718,0.178364327135,0.0755848830234,0.0595880823835,0.0661867626475,0.0417916416717,0.0537892421516,0.0709858028394,0.0453909218156,0.186562687463,0.0849830033993,0.0871825634873,0.0547890421916,0.0495900819836,0.0565886822635,0.0449910017996,0.0747850429914,0.0355928814237,0.107378524295,0.0463907218556,0.0907818436313,0.0363927214557,0.0391921615677,0.0355928814237,0.0579884023195
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0899850024996,0.0586568905182,0.0208298616897,0.0154974170972,0.0589901683053,0.0356607232128,0.0978170304949,0.0156640559907,0.051824695884,0.047325445759,0.0429928345276,0.0326612231295,0.0494917513748,0.0716547242126,0.0136643892685,0.0741543076154,0.134977503749,0.0158306948842,0.0104982502916,0.047325445759,0.0208298616897,0.0266622229628,0.0158306948842,0.11414764206,0.0401599733378,0.0824862522913,0.13214464256,0.105315780703,0.0251624729212,0.0633227795367,0.00116647225462,0.122312947842,0.0544909181803,0.0683219463423,0.0453257790368,0.0403266122313,0.0293284452591,0.161973004499,0.0278286952175,0.0401599733378,0.0734877520413,0.0571571404766,0.051491418097,0.1568071988,0.0426595567405,0.0419930011665,0.023829361773,0.0239960006666,0.00449925012498,0.0604899183469,0.041826362273,0.0586568905182,0.0743209465089,0.0228295284119,0.0434927512081,0.0719880019997,0.0848191968005,0.0276620563239,0.00399933344443,0.0439926678887,0.0389935010832,0.0263289451758,0.0406598900183,0.0581569738377,0.0126645559073,0.106815530745,0.130144975837,0.125479086819,0.0419930011665,0.0953174470922,0.0146642226296,0.00383269455091,0.0513247792035,0.0493251124813,0.0616563906016,0.114314280953,0.070154974171,0.061489751708,0.0338276953841,0.0468255290785,0.0266622229628,0.11131478087,0.00866522246292,0.0374937510415,0.0484919180137,0.0414930844859,0.0601566405599,0.0329945009165,0.0606565572405,0.023829361773,0.0103316113981,0.0389935010832,0.130978170305,0.0276620563239,0.0924845859023,0.0629895017497,0.0299950008332,0.11181469755,0.0343276120647,0.0391601399767,0.0616563906016,0.0641559740043,0.104149308449,0.0764872521246,0.0178303616064,0.152974504249,0.0496583902683,0.0666555574071,0.0426595567405,0.0448258623563,0.0556573904349,0.0651558073654,0.0366605565739,0.162806198967,0.0803199466756,0.0858190301616,0.0573237793701,0.0259956673888,0.0378270288285,0.0428261956341,0.065655724046,0.0353274454258,0.0764872521246,0.0519913347775,0.0814864189302,0.0246625562406,0.0406598900183,0.0398266955507,0.0648225295784
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0764176546208,0.0277103270961,0.0167118983002,0.00999857163262,0.0457077560349,0.0339951435509,0.0789887158977,0.0148550207113,0.0311384087987,0.029567204685,0.0308527353235,0.0278531638337,0.0205684902157,0.0414226539066,0.00628481645479,0.0392801028425,0.128695900586,0.0171404085131,0.00614197971718,0.0307098985859,0.0114269390087,0.0127124696472,0.0111412655335,0.0878445936295,0.029567204685,0.0781316954721,0.120982716755,0.113983716612,0.0101414083702,0.0549921439794,0.000571346950436,0.118983002428,0.0367090415655,0.0384230824168,0.0338523068133,0.0309955720611,0.0169975717755,0.140694186545,0.0231395514926,0.0244250821311,0.0582773889444,0.0277103270961,0.0381374089416,0.135980574204,0.0287101842594,0.0264247964576,0.0111412655335,0.0125696329096,0.00114269390087,0.0451364090844,0.0297100414227,0.0614197971718,0.0717040422797,0.0111412655335,0.031424082274,0.0624196543351,0.0534209398657,0.0148550207113,0.0015712041137,0.0268533066705,0.0214255106413,0.0122839594344,0.0309955720611,0.0291386944722,0.00671332666762,0.0951292672475,0.0952721039851,0.0998428795886,0.0507070418512,0.0669904299386,0.0114269390087,0.00199971432652,0.022282531067,0.0372803885159,0.0371375517783,0.118554492215,0.0432795314955,0.0388515926296,0.0111412655335,0.0327096129124,0.0254249392944,0.0815597771747,0.00257106127696,0.0527067561777,0.0267104699329,0.028853020997,0.0409941436938,0.0275674903585,0.0449935723468,0.0112841022711,0.00714183688045,0.0358520211398,0.125696329096,0.0125696329096,0.0794172261106,0.0415654906442,0.0152835309242,0.107841736895,0.0202828167405,0.0275674903585,0.0307098985859,0.0651335523497,0.0819882873875,0.0517068990144,0.0149978574489,0.133552349664,0.0324239394372,0.0652763890873,0.028853020997,0.0325667761748,0.0694186544779,0.0472789601486,0.0294243679474,0.140265676332,0.0421368375946,0.0561348378803,0.0441365519212,0.012426796172,0.0211398371661,0.0357091844022,0.0289958577346,0.0489930009999,0.0599914297957,0.0425653478075,0.0664190829881,0.0135694900728,0.0261391229824,0.0282816740466,0.0661334095129
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
