Gen 0
0.15071232192,0.217945513622,0.20719820045,0.184703824044,0.105223694076,0.202449387653,0.22319420145,0.182454386403,0.223944013997,0.200699825044,0.119970007498,0.210447388153,0.0252436890777,0.0634841289678,0.206948262934,0.122969257686,0.234691327168,0.137715571107,0.0147463134216,0.140214946263,0.126218445389,0.197450637341,0.205948512872,0.159210197451,0.0962259435141,0.21519620095,0.0439890027493,0.0889777555611,0.0504873781555,0.0444888777806,0.208697825544,0.198450387403,0.203949012747,0.204948762809,0.216195951012,0.145463634091,0.231692076981,0.196200949763,0.141464633842,0.219445138715,0.154961259685,0.123969007748,0.189202699325,0.130967258185,0.061984503874,0.115221194701,0.181954511372,0.102974256436,0.108972756811,0.231942014496,0.134466383404,0.116470882279,0.176705823544,0.221944513872,0.188702824294,0.145963509123,0.21344663834,0.107723069233,0.054736315921,0.0937265683579,0.0984753811547,0.135966008498,0.22544363909,0.0924768807798,0.160209947513,0.0952261934516,0.094976255936,0.210197450637,0.135466133467,0.0429892526868,0.0927268182954,0.201449637591,0.03824043989,0.198950262434,0.0322419395151,0.206698325419,0.0694826293427,0.206448387903,0.138465383654,0.0332416895776,0.227943014246,0.187703074231,0.202449387653,0.116970757311,0.157210697326,0.100724818795,0.0829792551862,0.165458635341,0.106473381655,0.0682329417646,0.0119970007498,0.119220194951,0.0549862534366,0.0862284428893,0.196450887278,0.222444388903,0.0647338165459,0.0107473131717,0.0879780054986,0.118970257436,0.0104973756561,0.176455886028,0.18895276181,0.0247438140465,0.204698825294,0.229942514371,0.222444388903,0.147713071732,0.193951512122,0.0962259435141,0.0879780054986,0.165708572857,0.137465633592,0.242189452637,0.0672331917021,0.212446888278,0.104223944014,0.0942264433892,0.132216945764,0.109472631842,0.0727318170457,0.173456635841,0.189452636841,0.195451137216,0.185203699075,0.160709822544,0.104723819045,0.0449887528118,0.0944763809048
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.142171565687,0.165966806639,0.150169966007,0.147370525895,0.0873825234953,0.152969406119,0.177564487103,0.139972005599,0.182163567287,0.148170365927,0.0841831633673,0.161567686463,0.0173965206959,0.0557888422316,0.168766246751,0.117176564687,0.190561887622,0.101779644071,0.00819836032793,0.117576484703,0.0899820035993,0.148770245951,0.154569086183,0.149970005999,0.0657868426315,0.175764847031,0.0403919216157,0.0799840031994,0.0517896420716,0.0445910817836,0.159568086383,0.151369726055,0.158968206359,0.161367726455,0.170765846831,0.132973405319,0.183563287343,0.141771645671,0.124775044991,0.178164367127,0.115176964607,0.0971805638872,0.166966606679,0.129174165167,0.0579884023195,0.0987802439512,0.145770845831,0.101379724055,0.0985802839432,0.185562887423,0.132773445311,0.0983803239352,0.146570685863,0.175564887023,0.133973205359,0.142171565687,0.180963807239,0.0989802039592,0.0479904019196,0.0809838032394,0.0893821235753,0.106578684263,0.179964007199,0.0847830433913,0.121775644871,0.0681863627275,0.0827834433113,0.167766446711,0.100379924015,0.0365926814637,0.0517896420716,0.166566686663,0.0339932013597,0.177164567087,0.0289942011598,0.181763647271,0.0509898020396,0.173765246951,0.109578084383,0.0317936412717,0.184163167367,0.163967206559,0.173765246951,0.111577684463,0.146370725855,0.0811837632474,0.0723855228954,0.136572685463,0.0919816036793,0.0573885222955,0.0123975204959,0.103179364127,0.0271945610878,0.0713857228554,0.153969206159,0.169766046791,0.0543891221756,0.00339932013597,0.0705858828234,0.101979604079,0.00999800039992,0.161367726455,0.164567086583,0.0215956808638,0.182763447311,0.18776244751,0.174965006999,0.122975404919,0.148970205959,0.0755848830234,0.0481903619276,0.133573285343,0.109378124375,0.197160567886,0.0535892821436,0.168966206759,0.0815836832633,0.0899820035993,0.100779844031,0.104979004199,0.0643871225755,0.144971005799,0.161967606479,0.157368526295,0.139372125575,0.124575084983,0.0939812037592,0.0357928414317,0.0827834433113
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.112814530912,0.137810364939,0.122812864523,0.125979003499,0.060823196134,0.12647892018,0.139976670555,0.115647392101,0.145475754041,0.116313947675,0.0616563906016,0.13597733711,0.0118313614398,0.0448258623563,0.144309281786,0.0914847525412,0.159806698884,0.0826528911848,0.00549908348609,0.0949841693051,0.0691551408099,0.12981169805,0.125312447925,0.133477753708,0.0484919180137,0.141976337277,0.0384935844026,0.0683219463423,0.0461589735044,0.0298283619397,0.125479086819,0.123312781203,0.126145642393,0.137310448259,0.145809031828,0.100483252791,0.150474920847,0.113481086486,0.0928178636894,0.145142476254,0.0873187802033,0.0751541409765,0.144309281786,0.0926512247959,0.0528245292451,0.0783202799533,0.112147975337,0.0844859190135,0.0741543076154,0.155307448759,0.104315947342,0.0713214464256,0.115147475421,0.15064155974,0.111648058657,0.117813697717,0.151474754208,0.0761539743376,0.0448258623563,0.0739876687219,0.0648225295784,0.0739876687219,0.152141309782,0.060823196134,0.0874854190968,0.0479920013331,0.0624895850692,0.139976670555,0.0739876687219,0.0249958340277,0.0404932511248,0.135644059323,0.0314947508749,0.148975170805,0.0203299450092,0.150308281953,0.0391601399767,0.152141309782,0.0809865022496,0.0241626395601,0.152974504249,0.136477253791,0.147642059657,0.0884852524579,0.121979670055,0.0573237793701,0.0493251124813,0.113647725379,0.0674887518747,0.0523246125646,0.00983169471755,0.079486752208,0.0223296117314,0.0509915014164,0.128645225796,0.134810864856,0.0413264455924,0.00399933344443,0.0509915014164,0.0684885852358,0.0118313614398,0.130311614731,0.137310448259,0.0131644725879,0.155640726546,0.159473421096,0.14730878187,0.100816530578,0.120479920013,0.0599900016664,0.0426595567405,0.115980669888,0.0898183636061,0.164472587902,0.0354940843193,0.142142976171,0.0618230294951,0.065322446259,0.080153307782,0.0864855857357,0.0479920013331,0.115980669888,0.1388101983,0.131811364773,0.115314114314,0.108815197467,0.070821529745,0.0248291951341,0.0668221963006
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0961291244108,0.115412083988,0.0974146550493,0.11526924725,0.0462791029853,0.10512783888,0.109984287959,0.0981288387373,0.117840308527,0.0947007570347,0.0522782459649,0.115697757463,0.00914155120697,0.041994000857,0.122696757606,0.0759891444079,0.136837594629,0.0707041851164,0.00385659191544,0.0771318383088,0.0564205113555,0.116269104414,0.106556206256,0.115554920726,0.0367090415655,0.117554635052,0.0407084702185,0.0534209398657,0.0472789601486,0.0237108984431,0.106413369519,0.101699757178,0.105556349093,0.119554349379,0.128981574061,0.0814169404371,0.127553206685,0.093129552921,0.0711326953292,0.120411369804,0.0722753892301,0.0571346950436,0.119697186116,0.0747036137695,0.0554206541923,0.0707041851164,0.0921296957577,0.0714183688045,0.0601342665334,0.134266533352,0.083988001714,0.0552778174546,0.0941294100843,0.131838308813,0.0928438794458,0.100842736752,0.127981716898,0.0594200828453,0.0501356949007,0.0688473075275,0.0482788173118,0.0541351235538,0.132838165976,0.0487073275246,0.0682759605771,0.0317097557492,0.0549921439794,0.122839594344,0.0554206541923,0.0184259391515,0.0311384087987,0.107698900157,0.025567776032,0.125410655621,0.0177117554635,0.124982145408,0.029567204685,0.131552635338,0.0607056134838,0.0165690615626,0.130409941437,0.117983145265,0.125553492358,0.0761319811456,0.10455649193,0.041994000857,0.0311384087987,0.0985573489501,0.0534209398657,0.0529924296529,0.00942722468219,0.0664190829881,0.0159977146122,0.0434223682331,0.109127267533,0.109555777746,0.0311384087987,0.00414226539066,0.0369947150407,0.0539922868162,0.0064276531924,0.111412655335,0.117554635052,0.0095700614198,0.135409227253,0.13740894158,0.126839022997,0.0812741036995,0.0961291244108,0.0552778174546,0.0335666333381,0.0985573489501,0.0768461648336,0.142265390658,0.024853592344,0.124553635195,0.0457077560349,0.0528495929153,0.0685616340523,0.0738465933438,0.0382802456792,0.0949864305099,0.115412083988,0.115412083988,0.089844307956,0.0942722468219,0.057706041994,0.0155692043994,0.0588487358949
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
