Gen 0
0.109222694326,0.113471632092,0.168457885529,0.1792051987,0.17695576106,0.0902274431392,0.0694826293427,0.120719820045,0.181454636341,0.0902274431392,0.20719820045,0.0894776305924,0.167958010497,0.168707823044,0.188452886778,0.174706323419,0.141464633842,0.0974756310922,0.207448137966,0.16895776056,0.183954011497,0.196450887278,0.205698575356,0.236690827293,0.174706323419,0.14096475881,0.123469132717,0.191702074481,0.109222694326,0.2031992002,0.118470382404,0.222444388903,0.201449637591,0.116720819795,0.146963259185,0.153461634591,0.163709072732,0.0512371907023,0.154211447138,0.0889777555611,0.139715071232,0.071232191952,0.145713571607,0.0907273181705,0.100974756311,0.137965508623,0.0807298175456,0.157710572357,0.0947263184204,0.10847288178,0.0827293176706,0.2111972007,0.135466133467,0.153461634591,0.175956010997,0.21744563859,0.193201699575,0.161709572607,0.203449137716,0.0917270682329,0.138965258685,0.135466133467,0.182454386403,0.0987253186703,0.123219195201,0.0789802549363,0.194701324669,0.105223694076,0.0894776305924,0.0442389402649,0.12671832042,0.202449387653,0.117720569858,0.149712571857,0.10047488128,0.141714571357,0.159460134966,0.0664833791552,0.0984753811547,0.098975256186,0.182954261435,0.222194451387,0.126468382904,0.112221944514,0.216945763559,0.13296675831,0.201949512622,0.1952011997,0.120969757561,0.17520619845,0.105723569108,0.193201699575,0.1872031992,0.147963009248,0.122969257686,0.110972256936,0.190952261935,0.18895276181,0.103224193952,0.165208697826,0.183954011497,0.168707823044,0.155961009748,0.124968757811,0.166708322919,0.0832291927018,0.149962509373,0.134216445889,0.183704073982,0.111722069483,0.0602349412647,0.0864783804049,0.19120219945,0.240439890027,0.119220194951,0.196450887278,0.183954011497,0.061984503874,0.211697075731,0.194451387153,0.190952261935,0.0924768807798,0.171457135716,0.232441889528,0.0879780054986,0.0922269432642,0.096975756061,0.0894776305924,0.0584853786553
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0251949610078,0.174365126975,0.0287942411518,0.170365926815,0.174765046991,0.167566486703,0.0247950409918,0.0199960007998,0.0263947210558,0.165966806639,0.181963607279,0.170565886823,0.0279944011198,0.0221955608878,0.186362727455,0.186162767447,0.175764847031,0.176364727055,0.19176164767,0.170565886823,0.176364727055,0.19176164767,0.0411917616477,0.197960407918,0.176564687063,0.174965006999,0.190161967606,0.19176164767,0.0145970805839,0.18976204759,0.167566486703,0.189962007598,0.0303939212158,0.18976204759,0.0237952409518,0.189362127574,0.176964607079,0.0109978004399,0.185562887423,0.170765846831,0.172765446911,0.175364927015,0.18876224755,0.174565086983,0.177164567087,0.0297940411918,0.172365526895,0.178164367127,0.167966406719,0.0257948410318,0.0237952409518,0.183363327335,0.181963607279,0.174365126975,0.186362727455,0.193961207758,0.185762847431,0.182363527295,0.191561687662,0.0227954409118,0.176964607079,0.186762647471,0.0261947610478,0.169166166767,0.180963807239,0.166566686663,0.187562487502,0.172765446911,0.0203959208158,0.160967806439,0.184563087383,0.19576084783,0.170565886823,0.184763047391,0.0237952409518,0.185162967407,0.175364927015,0.0267946410718,0.171165766847,0.179964007199,0.19476104779,0.193961207758,0.161967606479,0.193161367726,0.0311937612478,0.175564887023,0.183563287343,0.0401919616077,0.0249950009998,0.180563887223,0.173165366927,0.190161967606,0.180363927215,0.0187962407518,0.0189962007598,0.184963007399,0.179164167167,0.0393921215757,0.177964407119,0.165366926615,0.189162167566,0.0311937612478,0.170165966807,0.181563687263,0.173765246951,0.0177964407119,0.0265946810638,0.0229954009198,0.181363727255,0.184363127375,0.0137972405519,0.172965406919,0.0301939612078,0.19476104779,0.176364727055,0.185162967407,0.185762847431,0.156368726255,0.186362727455,0.181363727255,0.0265946810638,0.181963607279,0.173365326935,0.194961007798,0.175964807039,0.166566686663,0.0255948810238,0.169566086783,0.0107978404319
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0154974170972,0.143642726212,0.0191634727545,0.136310614898,0.14730878187,0.138643559407,0.0116647225462,0.0116647225462,0.0239960006666,0.145309115147,0.159473421096,0.14730878187,0.0168305282453,0.0181636393934,0.153641059823,0.155140809865,0.14730878187,0.157973671055,0.157473754374,0.145975670722,0.151808031995,0.16297283786,0.0263289451758,0.165972337944,0.139643392768,0.151308115314,0.166138976837,0.15397433761,0.0114980836527,0.158640226629,0.14497583736,0.163139476754,0.0218296950508,0.157473754374,0.0246625562406,0.161973004499,0.15630728212,0.00649891684719,0.155807365439,0.139476753874,0.139143476087,0.146142309615,0.160973171138,0.140643226129,0.15347442093,0.0134977503749,0.152141309782,0.151141476421,0.140809865022,0.0278286952175,0.0223296117314,0.147475420763,0.157640393268,0.151141476421,0.161306448925,0.163972671221,0.155140809865,0.154474254291,0.155140809865,0.0104982502916,0.148475254124,0.156473921013,0.023162806199,0.144309281786,0.154807532078,0.139476753874,0.157473754374,0.144309281786,0.0166638893518,0.134477587069,0.154974170972,0.162806198967,0.142976170638,0.160973171138,0.0208298616897,0.155140809865,0.141809698384,0.0243292784536,0.137810364939,0.152974504249,0.165139143476,0.160806532245,0.129645059157,0.165972337944,0.0203299450092,0.145309115147,0.161306448925,0.0294950841526,0.0184969171805,0.157807032161,0.135644059323,0.159140143309,0.149641726379,0.00916513914348,0.0136643892685,0.163806032328,0.153641059823,0.0291618063656,0.152974504249,0.134477587069,0.162306282286,0.0261623062823,0.134477587069,0.152807865356,0.150974837527,0.00633227795367,0.0204965839027,0.0169971671388,0.152807865356,0.156640559907,0.0108315280787,0.151808031995,0.0181636393934,0.165139143476,0.159473421096,0.160973171138,0.156473921013,0.128978503583,0.157307115481,0.152141309782,0.0173304449258,0.155807365439,0.130978170305,0.165139143476,0.15397433761,0.139810031661,0.0246625562406,0.146808865189,0.0108315280787
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0155692043994,0.122839594344,0.0148550207113,0.106556206256,0.116269104414,0.114983573775,0.0119982859591,0.00828453078132,0.0161405513498,0.121982573918,0.134695043565,0.126267676046,0.012426796172,0.0169975717755,0.129981431224,0.136409084417,0.125696329096,0.133266676189,0.136551921154,0.11826881874,0.13440937009,0.138265962005,0.0241394086559,0.142265390658,0.117554635052,0.132552492501,0.14155120697,0.133409512927,0.0114269390087,0.133123839452,0.117126124839,0.135837737466,0.0212826739037,0.139122982431,0.0218540208542,0.140122839594,0.131695472075,0.00528495929153,0.135123553778,0.119697186116,0.112983859449,0.123982288245,0.141265533495,0.120839880017,0.126124839309,0.0148550207113,0.136123410941,0.126267676046,0.112126839023,0.0265676331953,0.0227110412798,0.123696614769,0.132266819026,0.131981145551,0.133409512927,0.142265390658,0.131552635338,0.136837594629,0.131266961863,0.0138551635481,0.127696043422,0.13740894158,0.022996714755,0.125839165833,0.13498071704,0.118840165691,0.13498071704,0.124696471933,0.0144265104985,0.109841451221,0.137123268105,0.139837166119,0.115126410513,0.137837451793,0.0219968575918,0.138408798743,0.119982859591,0.0205684902157,0.112555349236,0.13498071704,0.141979717183,0.135694900728,0.100128553064,0.142408227396,0.0162833880874,0.117411798315,0.138837308956,0.0294243679474,0.0181402656763,0.134695043565,0.110555634909,0.138265962005,0.119697186116,0.00971289815741,0.01314097986,0.137837451793,0.133552349664,0.0247107556063,0.130267104699,0.102271104128,0.14097986002,0.0259962862448,0.107841736895,0.134837880303,0.12483930867,0.00828453078132,0.0198543065276,0.0172832452507,0.130981288387,0.138551635481,0.0161405513498,0.129981431224,0.0149978574489,0.141265533495,0.13440937009,0.13798028853,0.136551921154,0.0994143693758,0.139122982431,0.133266676189,0.0154263676618,0.136123410941,0.108555920583,0.140265676332,0.130267104699,0.114840737038,0.0231395514926,0.125553492358,0.0112841022711
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0136232970879,0.103737032871,0.013248343957,0.079490063742,0.0934883139608,0.0922384701912,0.0087489063867,0.00774903137108,0.0143732033496,0.102737157855,0.115360579928,0.108111486064,0.00987376577928,0.0172478440195,0.111236095488,0.11773528309,0.110486189226,0.116110486189,0.117985251844,0.101112360955,0.118610173728,0.122609673791,0.0218722659668,0.124484439445,0.0966129233846,0.113985751781,0.124484439445,0.112235970504,0.0103737032871,0.112985876765,0.0991126109236,0.117985251844,0.0176227971504,0.121109861267,0.0181227346582,0.121609798775,0.112360954881,0.0042494688164,0.116860392451,0.102362204724,0.0929883764529,0.109236345457,0.122859642545,0.104486939133,0.107236595426,0.0124984376953,0.117360329959,0.108236470441,0.09023872016,0.0249968753906,0.0182477190351,0.103987001625,0.113985751781,0.113985751781,0.116610423697,0.124734408199,0.115860517435,0.120734908136,0.115985501812,0.0153730783652,0.108361454818,0.118360204974,0.021247344082,0.107111611049,0.11811023622,0.100612423447,0.119110111236,0.106486689164,0.0136232970879,0.0871141107362,0.120359955006,0.121359830021,0.0894888138983,0.120359955006,0.0209973753281,0.120859892513,0.100862392201,0.0199975003125,0.0893638295213,0.116610423697,0.124359455068,0.117110361205,0.0737407824022,0.12385951756,0.0156230471191,0.0941132358455,0.123609548806,0.0271216097988,0.0198725159355,0.117235345582,0.0869891263592,0.119485064367,0.100987376578,0.00862392200975,0.0122484689414,0.121109861267,0.111486064242,0.023747031621,0.110861142357,0.0807399075116,0.123234595676,0.0236220472441,0.0813648293963,0.118235220597,0.109861267342,0.00749906261717,0.018622672166,0.0143732033496,0.110611173603,0.121609798775,0.013248343957,0.111861017373,0.0128733908261,0.122609673791,0.11648543932,0.119860017498,0.116735408074,0.0757405324334,0.119985001875,0.113860767404,0.0123734533183,0.117860267467,0.0888638920135,0.123609548806,0.113235845519,0.0909886264217,0.0213723284589,0.108361454818,0.00937382827147
Gen 8
