Gen 0
0.095613048369,0.0698662667167,0.0426196725409,0.0196225471816,0.06111736033,0.0741157355331,0.0943632045994,0.0992375953006,0.0799900012498,0.0537432820897,0.0551181102362,0.114735658043,0.0201224846894,0.0686164229471,0.0584926884139,0.0983627046619,0.118485189351,0.0784901887264,0.0847394075741,0.0932383452068,0.071491063617,0.0934883139608,0.0722409698788,0.079490063742,0.0759905011874,0.0994875640545,0.0288713910761,0.0686164229471,0.0754905636795,0.10786151731,0.0418697662792,0.0713660792401,0.0837395325584,0.107236595426,0.084989376328,0.09023872016,0.092863392076,0.120859892513,0.113360829896,0.107736532933,0.0992375953006,0.050493688289,0.0783652043495,0.0897387826522,0.082239720035,0.0948631421072,0.0511186101737,0.0161229846269,0.0986126734158,0.0383702037245,0.0889888763905,0.039870016248,0.0356205474316,0.0831146106737,0.0319960004999,0.107986501687,0.0232470941132,0.042369703787,0.102612173478,0.0256217972753,0.113110861142,0.0188726409199,0.0779902512186,0.118610173728,0.0229971253593,0.0806149231346,0.0988626421697,0.0831146106737,0.0532433445819,0.0236220472441,0.11773528309,0.0878640169979,0.0673665791776,0.079490063742,0.116235470566,0.0634920634921,0.107986501687,0.0788651418573,0.114610673666,0.0438695163105,0.084864391951,0.0322459692538,0.0861142357205,0.114110736158,0.0598675165604,0.109736282965,0.0506186726659,0.0747406574178,0.074365704287,0.10048743907,0.0828646419198,0.079615048119,0.0747406574178,0.092738407699,0.0493688288964,0.0926134233221,0.0988626421697,0.0226221722285,0.0949881264842,0.107361579803,0.0178727659043,0.0162479690039,0.0143732033496,0.0644919385077,0.087614048244,0.0376202974628,0.0548681414823,0.0608673915761,0.0373703287089,0.0262467191601,0.0727409073866,0.0788651418573,0.101237345332,0.122609673791,0.0904886889139,0.0674915635546,0.110236220472,0.0443694538183,0.0436195475566,0.0872390951131,0.0668666416698,0.0459942507187,0.029246344207,0.0586176727909,0.0463692038495,0.121859767529,0.0916135483065,0.0913635795526,0.109361329834
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0748805688257,0.0801022108655,0.0383290745473,0.0184423952894,0.0523275191645,0.0425508276858,0.0912120875458,0.088879013443,0.0788801244306,0.0559937784691,0.0449950005555,0.102655260527,0.0153316298189,0.0668814576158,0.0556604821686,0.0867681368737,0.10565492723,0.0793245194978,0.0835462726364,0.0803244083991,0.0749916675925,0.0931007665815,0.0675480502166,0.0766581490945,0.0606599266748,0.0949894456172,0.0206643706255,0.0482168647928,0.0747694700589,0.0971003221864,0.0457726919231,0.0691034329519,0.0701033218531,0.0963226308188,0.0844350627708,0.0873236307077,0.084879457838,0.109321186535,0.10009998889,0.100655482724,0.0919897789135,0.0462170869903,0.0628819020109,0.0904343961782,0.079768914565,0.0753249638929,0.0465503832907,0.0137762470837,0.0936562604155,0.0296633707366,0.088879013443,0.0489945561604,0.035662704144,0.0586601488723,0.0298855682702,0.0855460504388,0.0196644817243,0.037329185646,0.0939895567159,0.0196644817243,0.102655260527,0.0141095433841,0.0812131985335,0.103321853127,0.0207754693923,0.0634373958449,0.0896567048106,0.0737695811576,0.0568825686035,0.0178869014554,0.104321742029,0.0813242973003,0.0516609265637,0.0765470503277,0.105543828464,0.0621042106433,0.0968781246528,0.0607710254416,0.102210865459,0.0388845683813,0.0683257415843,0.0283301855349,0.0687701366515,0.0998777913565,0.0524386179313,0.0998777913565,0.0507721364293,0.0708810132208,0.0572158649039,0.0806577046995,0.0666592600822,0.0626597044773,0.0696589267859,0.0805466059327,0.0354405066104,0.0932118653483,0.0874347294745,0.0177758026886,0.0915453838462,0.0968781246528,0.0206643706255,0.0138873458505,0.0147761359849,0.0487723586268,0.0687701366515,0.0361070992112,0.0393289634485,0.0618820131097,0.0493278524608,0.0256638151317,0.0708810132208,0.0711032107544,0.0965448283524,0.110209976669,0.0902121986446,0.0507721364293,0.0952116431508,0.0328852349739,0.0293300744362,0.085434951672,0.0343295189423,0.0533274080658,0.0285523830685,0.0368847905788,0.0498833462949,0.1084323964,0.0866570381069,0.073547383624,0.0919897789135
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.046895310469,0.0906909309069,0.01399860014,0.003699630037,0.01599840016,0.027297270273,0.0952904709529,0.0548945105489,0.0857914208579,0.0795920407959,0.022797720228,0.0580941905809,0.00679932006799,0.0808919108089,0.0820917908209,0.0883911608839,0.0952904709529,0.0876912308769,0.0910908909109,0.0880911908809,0.0841915808419,0.0879912008799,0.0675932406759,0.0832916708329,0.029397060294,0.0917908209179,0.04499550045,0.021197880212,0.0842915708429,0.0552944705529,0.0683931606839,0.0664933506649,0.0751924807519,0.0929907009299,0.0878912108789,0.0895910408959,0.0818918108189,0.0995900409959,0.0936906309369,0.0972902709729,0.0918908109189,0.014098590141,0.031096890311,0.0942905709429,0.0918908109189,0.044395560444,0.013698630137,0.002199780022,0.0963903609639,0.00609939006099,0.0943905609439,0.039396060394,0.046595340466,0.026297370263,0.015398460154,0.0748925107489,0.004699530047,0.015098490151,0.0850914908509,0.013898610139,0.0916908309169,0.002499750025,0.0846915308469,0.0923907609239,0.004799520048,0.0564943505649,0.0830916908309,0.0890910908909,0.0722927707229,0.00729927007299,0.0565943405659,0.0811918808119,0.012498750125,0.045495450455,0.0968903109689,0.0677932206779,0.0941905809419,0.023697630237,0.0599940005999,0.011798820118,0.0785921407859,0.012798720128,0.04199580042,0.0923907609239,0.0605939406059,0.0805919408059,0.0586941305869,0.045095490451,0.022397760224,0.0552944705529,0.0636936306369,0.037496250375,0.038796120388,0.0718928107189,0.027597240276,0.0871912808719,0.0813918608139,0.00689931006899,0.0951904809519,0.0943905609439,0.00849915008499,0.00559944005599,0.00399960004,0.014898510149,0.020697930207,0.012398760124,0.012798720128,0.0611938806119,0.031296870313,0.012798720128,0.049095090491,0.0722927707229,0.0932906709329,0.0989901009899,0.0953904609539,0.017598240176,0.0867913208679,0.014098590141,0.018098190181,0.0894910508949,0.024697530247,0.032696730327,0.011898810119,0.019598040196,0.0749925007499,0.0955904409559,0.042695730427,0.035596440356,0.0881911808819
Gen 10
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0196345786747,0.0776293064267,0.0201799836379,0.00109080992637,0.0104535951277,0.0196345786747,0.0901736205799,0.0193618761931,0.0835378601945,0.0778111080811,0.00927188437415,0.050177256613,0.0169984546859,0.0726297609308,0.081447141169,0.081447141169,0.0866284883192,0.0853558767385,0.0876283974184,0.0842650668121,0.0831742568857,0.0839014635033,0.0632669757295,0.0751749840924,0.0339060085447,0.0876283974184,0.064903190619,0.0198163803291,0.0810835378602,0.0293609671848,0.0710844468685,0.0449050086356,0.0691755294973,0.0806290337242,0.0854467775657,0.086992091628,0.0773566039451,0.0909008271975,0.0875374965912,0.0900827197527,0.0678120170894,0.0209980910826,0.021179892737,0.0754476865739,0.0812653395146,0.0189073720571,0.00490864466867,0.00072720661758,0.0899918189256,0.00109080992637,0.0881738023816,0.022088901009,0.0688119261885,0.021179892737,0.00809017362058,0.0691755294973,0.00654485955822,0.0153622397964,0.0790837196618,0.028088355604,0.0863557858377,0.000999909099173,0.0779020089083,0.0870829924552,0.00499954549586,0.0717207526588,0.0779929097355,0.0857194800473,0.0771748022907,0.00427233887828,0.0301790746296,0.0836287610217,0.00509044632306,0.0279974547768,0.0895373147896,0.0721752567948,0.0859921825289,0.0243614216889,0.0337242068903,0.0072720661758,0.0753567857468,0.00909008271975,0.0178165621307,0.0852649759113,0.0592673393328,0.0683574220525,0.060267248432,0.0396327606581,0.0161803472412,0.0232706117626,0.0616307608399,0.0178165621307,0.0149986364876,0.0478138351059,0.01654395055,0.0809017362058,0.0803563312426,0.0038178347423,0.0834469593673,0.0884465048632,0.00345423143351,0.00190891737115,0.000999909099173,0.00536314880465,0.00963548768294,0.0186346695755,0.0074538678302,0.0449050086356,0.0117262067085,0.0143623306972,0.0163621488956,0.0759930915371,0.0720843559676,0.0907190255431,0.0884465048632,0.0074538678302,0.0798109262794,0.00972638851014,0.0268157440233,0.0695391328061,0.0195436778475,0.00809017362058,0.00545404963185,0.0110899009181,0.0767202981547,0.0863557858377,0.0119080083629,0.0167257522043,0.0850831742569
Gen 11
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0184151320723,0.0737438546788,0.020498291809,0.00066661111574,0.00158320139988,0.0111657361887,0.0824931255729,0.0129989167569,0.0792433963836,0.078410132489,0.00216648612616,0.0472460628281,0.0200816598617,0.0780768269311,0.080909924173,0.0799100074994,0.0808265977835,0.0817431880677,0.0829930839097,0.0810765769519,0.0787434380468,0.080909924173,0.0482459795017,0.0644946254479,0.0312473960503,0.0825764519623,0.0625781184901,0.015498708441,0.0800766602783,0.0277476876927,0.0773268894259,0.0392467294392,0.0609115907008,0.0828264311307,0.0827431047413,0.0807432713941,0.0659111740688,0.0833263894675,0.0824097991834,0.0829097575202,0.052578951754,0.0194150487459,0.0117490209149,0.0685776185318,0.0816598616782,0.0108324306308,0.00233313890509,0.000166652778935,0.0817431880677,0.000583284726273,0.0822431464045,0.0119990000833,0.0699108407633,0.02191484043,0.00174985417882,0.055245396217,0.000249979168403,0.00466627781018,0.0706607782685,0.0239146737772,0.0798266811099,0.00116656945255,0.0725772852262,0.0806599450046,0.0147487709358,0.0632447296059,0.0781601533206,0.0811599033414,0.067911007416,0.00108324306308,0.0225814515457,0.082159820015,0.00191650695775,0.0260811599033,0.0827431047413,0.0617448545955,0.0811599033414,0.0208315973669,0.0323306391134,0.00224981251562,0.0801599866678,0.00991584034664,0.0109157570202,0.079660028331,0.0549120906591,0.065577868511,0.0563286392801,0.0248312640613,0.00416631947338,0.0209982501458,0.0549954170486,0.00983251395717,0.0114157153571,0.0364969585868,0.00866594450462,0.0678276810266,0.0709107574369,0.00141654862095,0.0820764936255,0.0767436046996,0.000749937505208,0.00108324306308,0.000583284726273,0.000916590284143,0.00108324306308,0.0223314723773,0.000999916673611,0.0379968335972,0.0118323473044,0.00541621531539,0.0129155903675,0.0744104657945,0.0623281393217,0.0829930839097,0.0829930839097,0.00066661111574,0.0774935422048,0.00149987501042,0.0230814098825,0.0608282643113,0.0114990417465,0.0104157986834,0.000583284726273,0.00849929172569,0.0785767852679,0.0824931255729,0.0105824514624,0.00391634030497,0.0728272643946
Gen 12
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0147680947619,0.0695331128375,0.0313052842089,0.000307668640874,0.00176909468502,0.0087685562649,0.0765325744174,0.0113837397123,0.073225136528,0.0690716098762,0.0020767633259,0.0554572725175,0.0335358818552,0.0698407814783,0.0750711483732,0.0744558110915,0.0748403968925,0.0758403199754,0.0763787400969,0.074994231213,0.0733020536882,0.0749173140528,0.0479193908161,0.0638412429813,0.0413814321975,0.0758403199754,0.0606107222521,0.0112299053919,0.0719944619645,0.0239981539882,0.0671486808707,0.0339204676563,0.0586108760865,0.076763325898,0.076763325898,0.0729943850473,0.0643027459426,0.0769171602184,0.0762249057765,0.0768402430582,0.03522805938,0.0303053611261,0.00892239058534,0.0561495269595,0.0755326513345,0.00884547342512,0.00115375740328,0.000461502961311,0.0754557341743,0.000769171602184,0.072532882086,0.00846088762403,0.0656872548266,0.0324590416122,0.00161526036459,0.0577647873241,0.000769171602184,0.00253826628721,0.0683793554342,0.0357664795016,0.0736097223291,0.0124605799554,0.0644565802631,0.0740712252904,0.0238443196677,0.0493808168602,0.0723790477656,0.0751480655334,0.0652257518652,0.00107684024306,0.0287670179217,0.0753018998539,0.0012306745635,0.0213060533805,0.0762249057765,0.0586877932467,0.0751480655334,0.0349203907392,0.0279209291593,0.00230751480655,0.0746865625721,0.00815321898316,0.0087685562649,0.0733020536882,0.0534574263518,0.0639181601415,0.0554572725175,0.0373817398662,0.00276901776786,0.0163833551265,0.054226597954,0.00838397046381,0.00953772786709,0.0220752249827,0.00692254441966,0.0656872548266,0.06691792939,0.00346127220983,0.0759941542958,0.0719944619645,0.000384585801092,0.00284593492808,0.000692254441966,0.000692254441966,0.000769171602184,0.0372279055457,0.00099992308284,0.0216906391816,0.0119221598339,0.0020767633259,0.0110760710715,0.0715329590032,0.0448427044074,0.0768402430582,0.0766094915776,0.000461502961311,0.0729174678871,0.00138450888393,0.0346896392585,0.0398430889932,0.00892239058534,0.00846088762403,0.000538420121529,0.00684562725944,0.0733020536882,0.0755326513345,0.00830705330359,0.00407660949158,0.069379278517
Gen 13
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00678522962646,0.0664238268695,0.0559245768159,0.000571387758017,0.00107135204628,0.0298550103564,0.0712806228127,0.00564245411042,0.0663524033998,0.0686379544318,0.00207128062281,0.0680665666738,0.0558531533462,0.0627098064424,0.0700664238269,0.0702092707664,0.0707806585244,0.0712091993429,0.0714234697522,0.0687093779016,0.0683522605528,0.0687808013713,0.0607813727591,0.066566673809,0.0589243625455,0.0710663524034,0.0642811227769,0.0049282194129,0.0707092350546,0.0110706378116,0.0497821584173,0.0533533319049,0.0589957860153,0.0713520462824,0.0710663524034,0.0662095564603,0.064852510535,0.0714234697522,0.0710663524034,0.0712806228127,0.008356545961,0.0571387758017,0.00335690307835,0.0613527605171,0.0711377758732,0.00464252553389,0.00135704592529,0.000357117348761,0.0691379187201,0.000571387758017,0.0692093421898,0.00378544389686,0.0644239697164,0.057353046211,0.000785658167274,0.064852510535,0.000285693879009,0.000571387758017,0.0689950717806,0.0562816941647,0.0672809085065,0.0514248982216,0.0490679237197,0.0687808013713,0.0550674951789,0.0281408470824,0.0696378830084,0.0702806942361,0.0652810513535,0.000714234697522,0.0589243625455,0.0700664238269,0.000857081637026,0.00849939290051,0.0713520462824,0.0626383829726,0.0701378472966,0.056495964574,0.0134276123134,0.00157131633455,0.0705663881151,0.0307835154632,0.00464252553389,0.0688522248411,0.0595671737733,0.0676380258553,0.0627098064424,0.0572101992715,0.000714234697522,0.00849939290051,0.0610670666381,0.00421398471538,0.00457110206414,0.00414256124563,0.00264266838083,0.0664952503393,0.0652096278837,0.000499964288265,0.0712091993429,0.0697093064781,0.000357117348761,0.00121419898579,0.000928505106778,0.000785658167274,0.000714234697522,0.0572101992715,0.0183558317263,0.00435683165488,0.00557103064067,0.000285693879009,0.00599957145918,0.0687093779016,0.0149275051782,0.0710663524034,0.0713520462824,0.000642811227769,0.0680665666738,0.000357117348761,0.057067352332,0.0127848010856,0.00307120919934,0.00485679594315,0.0014998928648,0.00278551532033,0.0702806942361,0.0691379187201,0.00457110206414,0.00278551532033,0.0684236840226
Gen 14
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
12,959,921,5,12,43,999,110,502,963,7,990,491,496,994,877,997,999,996,972,967,968,511,979,920,979,960,44,978,105,68,394,395,999,1000,499,968,1000,982,1000,17,930,12,493,996,7,12,6,973,8,977,10,966,933,10,953,5,6,983,924,963,923,65,969,951,917,885,991,987,9,961,987,6,122,991,962,971,933,109,90,987,123,436,974,927,996,949,500,3,11,500,13,11,8,10,988,969,5,987,964,9,3,93,6,9,495,743,13,12,6,13,998,557,995,1000,12,970,8,843,133,5,12,9,10,997,978,11,6,985
