Gen 0
0.188452886778,0.201199700075,0.191702074481,0.220694826293,0.183454136466,0.182454386403,0.122219445139,0.184703824044,0.210197450637,0.18320419895,0.0507373156711,0.204698825294,0.231692076981,0.0612346913272,0.220444888778,0.211447138215,0.191702074481,0.214446388403,0.214196450887,0.165458635341,0.112721819545,0.109722569358,0.157960509873,0.186703324169,0.229692576856,0.128467883029,0.11472131967,0.11872031992,0.18495376156,0.137465633592,0.192701824544,0.0737315671082,0.17695576106,0.154211447138,0.2031992002,0.185953511622,0.230442389403,0.224943764059,0.155961009748,0.0879780054986,0.0502374406398,0.194451387153,0.195951012247,0.156460884779,0.102224443889,0.213946513372,0.116470882279,0.125218695326,0.0932266933267,0.204948762809,0.0927268182954,0.219945013747,0.176205948513,0.145963509123,0.157710572357,0.18895276181,0.22544363909,0.168707823044,0.162209447638,0.198450387403,0.158460384904,0.240939765059,0.192201949513,0.192201949513,0.0717320669833,0.142964258935,0.20944763809,0.1872031992,0.0884778805299,0.172206948263,0.176705823544,0.18095476131,0.154711322169,0.156210947263,0.085728567858,0.190202449388,0.0602349412647,0.0882279430142,0.133716570857,0.0617345663584,0.0974756310922,0.186203449138,0.124468882779,0.0577355661085,0.17295676081,0.202449387653,0.18095476131,0.0487378155461,0.0914771307173,0.17520619845,0.230442389403,0.0942264433892,0.164208947763,0.0654836290927,0.133716570857,0.146963259185,0.209947513122,0.184453886528,0.138965258685,0.058735316171,0.0614846288428,0.223944013997,0.230692326918,0.0779805048738,0.142464383904,0.196450887278,0.208197950512,0.168707823044,0.194701324669,0.213696575856,0.174706323419,0.153211697076,0.207698075481,0.231442139465,0.194201449638,0.098975256186,0.158210447388,0.201949512622,0.0752311922019,0.2191952012,0.121969507623,0.0787303174206,0.135216195951,0.222694326418,0.182454386403,0.0972256935766,0.220944763809,0.224693826543,0.156460884779
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.143971205759,0.167966406719,0.155568886223,0.171165766847,0.141171765647,0.138572285543,0.105178964207,0.150969806039,0.168966206759,0.148370325935,0.0421915616877,0.168966206759,0.18876224755,0.0571885622875,0.176164767047,0.174765046991,0.157168566287,0.178164367127,0.173165366927,0.140771845631,0.0899820035993,0.0949810037992,0.129174165167,0.156968606279,0.184363127375,0.107778444311,0.0939812037592,0.106378724255,0.156168766247,0.115176964607,0.158368326335,0.0565886822635,0.133373325335,0.127774445111,0.168166366727,0.152169566087,0.189162167566,0.182363527295,0.139972005599,0.0813837232553,0.0391921615677,0.159568086383,0.159768046391,0.129374125175,0.0843831233753,0.171965606879,0.0819836032793,0.120575884823,0.0865826834633,0.168766246751,0.0703859228154,0.175964807039,0.151169766047,0.106778644271,0.117976404719,0.151769646071,0.179164167167,0.124975004999,0.130773845231,0.159968006399,0.112377524495,0.19476104779,0.151969606079,0.158968206359,0.0521895620876,0.107578484303,0.172365526895,0.160567886423,0.0597880423915,0.154969006199,0.138572285543,0.138772245551,0.118576284743,0.134373125375,0.0551889622076,0.155768846231,0.0491901619676,0.0817836432713,0.0955808838232,0.0525894821036,0.0871825634873,0.145970805839,0.103179364127,0.0423915216957,0.133773245351,0.155768846231,0.131173765247,0.0425914817037,0.0755848830234,0.138972205559,0.185562887423,0.0761847630474,0.129374125175,0.0517896420716,0.0905818836233,0.109178164367,0.168166366727,0.141171765647,0.104179164167,0.0367926414717,0.0353929214157,0.185562887423,0.182963407319,0.0683863227355,0.109978004399,0.152769446111,0.168366326735,0.145970805839,0.163167366527,0.160367926415,0.141771645671,0.135372925415,0.169366126775,0.187362527495,0.163367326535,0.0841831633673,0.115976804639,0.165566886623,0.0627874425115,0.180163967207,0.0979804039192,0.0655868826235,0.0999800039992,0.182963407319,0.151169766047,0.0955808838232,0.178764247151,0.178564287143,0.128774245151
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.125479086819,0.142309615064,0.13214464256,0.144642559573,0.118813531078,0.124812531245,0.0814864189302,0.131144809198,0.14164305949,0.129645059157,0.0299950008332,0.147975337444,0.160139976671,0.0431594734211,0.144142642893,0.14497583736,0.131978003666,0.146975504083,0.151808031995,0.115814030995,0.0683219463423,0.0791534744209,0.113647725379,0.140809865022,0.157807032161,0.0928178636894,0.0849858356941,0.0874854190968,0.129645059157,0.0911514747542,0.133644392601,0.0404932511248,0.115147475421,0.111148141976,0.141976337277,0.127478753541,0.158640226629,0.154140976504,0.115980669888,0.0664889185136,0.0359940009998,0.127312114648,0.143809365106,0.117313781036,0.0776537243793,0.143809365106,0.0726545575737,0.0973171138144,0.0606565572405,0.142976170638,0.0408265289118,0.147475420763,0.119480086652,0.0968171971338,0.106148975171,0.117813697717,0.153307782036,0.11131478087,0.114980836527,0.122146308949,0.0983169471755,0.162139643393,0.128311948009,0.132477920347,0.037327112148,0.0964839193468,0.14164305949,0.134477587069,0.0561573071155,0.128311948009,0.122479586736,0.120646558907,0.102982836194,0.116980503249,0.0444925845692,0.13264455924,0.046658890185,0.070154974171,0.0793201133144,0.0541576403933,0.0728211964673,0.123479420097,0.0886518913514,0.0286618896851,0.109481753041,0.133811031495,0.111481419763,0.0359940009998,0.0593234460923,0.117647058824,0.159973337777,0.065655724046,0.102982836194,0.0474920846526,0.0713214464256,0.0923179470088,0.14730878187,0.124479253458,0.0933177803699,0.0239960006666,0.0316613897684,0.15397433761,0.148641893018,0.0564905849025,0.0906515580737,0.131811364773,0.138643559407,0.128145309115,0.147475420763,0.120479920013,0.121479753374,0.114314280953,0.143642726212,0.157973671055,0.137643726046,0.0764872521246,0.0908181969672,0.143642726212,0.046658890185,0.156473921013,0.084652557907,0.0551574737544,0.0783202799533,0.156140643226,0.127812031328,0.084652557907,0.151808031995,0.148141976337,0.105982336277
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.109555777746,0.119697186116,0.10755606342,0.126267676046,0.0961291244108,0.111412655335,0.0631338380231,0.112412512498,0.116269104414,0.106841879731,0.0244250821311,0.125696329096,0.135694900728,0.0389944293672,0.127410369947,0.12426796172,0.112269675761,0.122839594344,0.130981288387,0.0939865733467,0.0562776746179,0.0717040422797,0.0979860019997,0.117268961577,0.136266247679,0.079988573061,0.0764176546208,0.0732752463934,0.111841165548,0.076703328096,0.111412655335,0.0374232252535,0.092415369233,0.0897014712184,0.119125839166,0.107698900157,0.138980145693,0.132409655763,0.0985573489501,0.0515640622768,0.0315669190116,0.10512783888,0.116554777889,0.0999857163262,0.0727038994429,0.128267390373,0.0612769604342,0.0777031852592,0.0492786744751,0.120411369804,0.0337094700757,0.127553206685,0.0984145122125,0.0885587773175,0.0978431652621,0.0988430224254,0.128838737323,0.0917011855449,0.0978431652621,0.103556634766,0.0907013283817,0.139694329382,0.106413369519,0.112983859449,0.0357091844022,0.0894157977432,0.122268247393,0.114840737038,0.0467076131981,0.109698614484,0.10755606342,0.108984430796,0.0905584916441,0.100699900014,0.0439937151835,0.115126410513,0.0388515926296,0.0592772461077,0.0685616340523,0.0464219397229,0.0595629195829,0.0998428795886,0.0768461648336,0.0257106127696,0.0952721039851,0.110698471647,0.0979860019997,0.0278531638337,0.0541351235538,0.0998428795886,0.137551778317,0.0599914297957,0.0885587773175,0.0394229395801,0.0554206541923,0.0811312669619,0.12426796172,0.103985144979,0.0768461648336,0.0201399800029,0.0261391229824,0.127553206685,0.126124839309,0.0484216540494,0.0762748178832,0.110412798172,0.118554492215,0.109555777746,0.126410512784,0.0982716754749,0.105556349093,0.0969861448365,0.123696614769,0.135266390516,0.119982859591,0.0622768175975,0.0737037566062,0.121411226968,0.0361376946151,0.135694900728,0.0698471646908,0.0441365519212,0.0681331238395,0.13383802314,0.10512783888,0.0745607770319,0.129267247536,0.127553206685,0.0894157977432
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
