Gen 0
Gen 255
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,boolean_a,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_when,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_lte,string_fromboole
3.12498779302e-05,0.000445310760505,0.00171483705142,1.17187042238e-05,0.000624997558603,9.76558685318e-05,0.00152733778384,0.00177733680728,0.000894527755751,0.0,0.00015234315491,0.00188671138003,0.000621091323862,0.0,1.17187042238e-05,7.81246948254e-06,1.95311737064e-05,0.0,0.000171874328616,0.0025742086945,0.00021484291077,9.37496337905e-05,0.000605466384897,3.90623474127e-06,0.000624997558603,0.000261717727665,0.000667966140757,1.95311737064e-05,3.12498779302e-05,1.95311737064e-05,0.0,0.000230467849735,0.000234374084476,0.0,0.00132030734255,0.000121093276979,6.64059906016e-05,0.0,7.81246948254e-05,5.85935211191e-05,5.07810516365e-05,0.0,0.0,1.17187042238e-05,0.00239061566166,0.000414060882575,2.73436431889e-05,8.20309295667e-05,0.000374998535162,0.000656247436533,0.00117577665712,3.90623474127e-06,0.000335936187749,0.000976558685318,0.000871090347303,2.34374084476e-05,0.00159765000918,0.0,0.000320311248784,0.000609372619638,0.00102733973695,7.81246948254e-06,0.000253905258183,0.00322264366155,7.81246948254e-06,0.000148436920168,0.000316405014043,0.000945308807387,0.000242186553959,7.81246948254e-06,7.81246948254e-06,1.56249389651e-05,3.90623474127e-06,7.81246948254e-06,0.0,0.0,3.90623474127e-06,0.000667966140757,0.0020156171265,0.000480466873176,0.00148827543642,2.73436431889e-05,1.17187042238e-05,0.000695309783946,0.000425779586798,7.81246948254e-06,1.56249389651e-05,0.000453123229987,0.00018359303284,0.00137108839419,0.00089062152101,1.56249389651e-05,7.81246948254e-06,0.000230467849735,5.07810516365e-05,0.000304686309819,3.90623474127e-06,0.000874996582045,1.17187042238e-05,0.000410154647833,0.000136718215944,7.81246948254e-06,0.000914058929457,0.00159374377444,3.90623474127e-06,0.000867184112562,0.000515622985848,0.000792965652478,0.00292967605595,0.000230467849735,0.000601560150156,0.000109374572756,0.00182030538943,0.0,3.90623474127e-06,0.000296873840337,7.81246948254e-06,7.81246948254e-06,1.56249389651e-05,0.00279295784001,7.81246948254e-06,7.81246948254e-06,3.90623474127e-06,0.0,0.0,0.0,0.000195311737064,0.000160155624392,4.68748168952e-05,0.000128905746462,0.0,3.90623474127e-06,3.90623474127e-06,1.56249389651e-05,0.00141796321108,0.00214452287296,3.90623474127e-06,0.000937496337905,0.000113280807497,0.0,0.000445310760505,0.000902340225233,3.90623474127e-06,1.95311737064e-05,0.0023945218964,4.68748168952e-05,0.000226561614994,8.98433990492e-05,7.81246948254e-06,0.0,0.000187499267581,3.90623474127e-06,4.68748168952e-05,0.000265623962406,0.00235545954899,0.000238280319218,0.000652341201792,7.81246948254e-06,0.00157421260073,0.000355467361456,3.90623474127e-06,0.000355467361456,3.90623474127e-06,5.85935211191e-05,0.000160155624392,0.000191405502322,4.68748168952e-05,0.0,3.90623474127e-06,8.20309295667e-05,0.00260155233769,2.73436431889e-05,0.000144530685427,3.90623474127e-06,3.90623474127e-06,0.00067577861024,0.000195311737064,0.000238280319218,0.000878902816786,0.000656247436533,0.000746090835583,0.000117187042238,0.0,0.000417967117316,0.0,0.000425779586798,0.000789059417737,0.000539060394295,0.000503904281624,0.000414060882575,3.90623474127e-06,0.0,3.90623474127e-05,2.34374084476e-05,7.81246948254e-06,3.12498779302e-05,7.81246948254e-06,4.68748168952e-05,0.0,0.000132811981203,0.000332029953008,0.0012773387604,0.00110155819704,0.0,1.95311737064e-05,0.000488279342659,4.68748168952e-05,1.17187042238e-05,0.0,0.000113280807497,0.0,0.00203905453494,0.0,0.000898433990492,1.17187042238e-05,0.000761715774548,0.00342576786809,0.000820309295667,0.000351561126714,0.000437498291022,0.000207030441287,3.90623474127e-06,0.0,0.000140624450686,0.0,3.90623474127e-06,0.000136718215944,0.000839840469373,0.000722653427135,0.000144530685427,1.56249389651e-05,1.17187042238e-05,0.00267967703251,0.00144921308901,3.90623474127e-06,0.00124999511721,0.0,3.51561126714e-05,0.000160155624392,0.000324217483525,3.90623474127e-06,2.73436431889e-05,0.0,0.000601560150156,0.000312498779302,0.000871090347303,0.0
Gen 256
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,boolean_a,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_when,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_lte,string_fromboole
3.11282835475e-05,0.000459142182326,0.00174318387866,0.0,0.000684822238046,5.44744962082e-05,0.0014513562204,0.00157586935459,0.000937739541869,0.0,0.000128404169634,0.00186769701285,0.000544744962082,0.0,7.78207088688e-06,3.89103544344e-06,1.94551772172e-05,0.0,0.000159532453181,0.00245524336481,0.000182878665842,8.56027797557e-05,0.000529180820308,3.89103544344e-06,0.000591437387403,0.000229571091163,0.000622565670951,1.94551772172e-05,3.5019318991e-05,2.72372481041e-05,3.89103544344e-06,0.000291827658258,0.000143968311407,0.0,0.00128404169634,0.000186769701285,5.83655316516e-05,3.89103544344e-06,8.56027797557e-05,5.83655316516e-05,3.5019318991e-05,3.89103544344e-06,3.89103544344e-06,3.89103544344e-06,0.00221010813187,0.000451360111439,1.16731063303e-05,6.22565670951e-05,0.00036186629624,0.000603110493733,0.00108948992416,1.55641417738e-05,0.000342411119023,0.000933848506426,0.00082489951401,7.78207088688e-06,0.00154474107105,0.0,0.000260699374711,0.000517507713978,0.000984431967191,0.0,0.00023735316205,0.0032062132054,3.89103544344e-06,0.000159532453181,0.000260699374711,0.000867700903888,0.00011284002786,1.16731063303e-05,3.89103544344e-06,5.83655316516e-05,1.16731063303e-05,1.16731063303e-05,0.0,3.89103544344e-06,7.78207088688e-06,0.000680931202602,0.00202333843059,0.000381321473457,0.0014241189723,3.89103544344e-06,3.89103544344e-06,0.000630347741838,0.000404667686118,0.0,0.0,0.000392994579788,0.000221789020276,0.00123345823557,0.000914393329209,2.33462126607e-05,0.0,0.000159532453181,4.66924253213e-05,0.000439687005109,3.89103544344e-06,0.000743187769697,3.11282835475e-05,0.000439687005109,0.00013618624052,7.78207088688e-06,0.000953303683643,0.0014513562204,1.16731063303e-05,0.000922175400096,0.000556418068412,0.000743187769697,0.00282878276738,0.000256808339267,0.000657584989942,7.39296734254e-05,0.00198053704071,3.89103544344e-06,3.89103544344e-06,0.000272372481041,3.89103544344e-06,0.0,1.16731063303e-05,0.00278209034206,3.89103544344e-06,3.89103544344e-06,7.78207088688e-06,0.0,0.0,0.0,0.000140077275964,0.000140077275964,6.61476025385e-05,0.000101166921529,3.89103544344e-06,2.33462126607e-05,0.0,2.33462126607e-05,0.00137353551153,0.00200777428882,2.33462126607e-05,0.000782098124132,7.39296734254e-05,7.78207088688e-06,0.00048637943043,0.000859918833001,7.78207088688e-06,1.94551772172e-05,0.0024007688686,7.78207088688e-06,0.000194551772172,0.00011284002786,7.78207088688e-06,3.89103544344e-06,0.000217897984833,0.0,4.66924253213e-05,0.00023735316205,0.00228792884074,0.000245135232937,0.000739296734254,1.55641417738e-05,0.00157197831915,0.000260699374711,1.94551772172e-05,0.000311282835475,3.89103544344e-06,8.94938151992e-05,0.000202333843059,0.00022568005572,4.66924253213e-05,0.0,0.0,0.000101166921529,0.00250582682558,1.16731063303e-05,0.000198442807616,3.89103544344e-06,0.0,0.00061089256462,0.000256808339267,0.000299609729145,0.000996105073521,0.000743187769697,0.00070038637982,0.000116731063303,0.0,0.000505834607647,0.0,0.000428013898779,0.000778207088688,0.000529180820308,0.00046303321777,0.000396885615231,1.16731063303e-05,0.0,4.28013898779e-05,7.78207088688e-06,7.78207088688e-06,1.94551772172e-05,2.72372481041e-05,6.61476025385e-05,0.0,0.000229571091163,0.000381321473457,0.00119843891658,0.00118287477481,7.78207088688e-06,2.33462126607e-05,0.000439687005109,2.72372481041e-05,7.78207088688e-06,0.0,0.00012451313419,0.0,0.00213228742301,3.89103544344e-06,0.000957194719087,1.16731063303e-05,0.000805444336792,0.00344356636745,0.000735405698811,0.000381321473457,0.000478597359543,0.000311282835475,0.0,0.0,0.00011284002786,0.0,0.0,8.94938151992e-05,0.000778207088688,0.000595328422847,0.000151750382294,3.5019318991e-05,0.0,0.00261088478255,0.00149415761028,3.89103544344e-06,0.00131906101533,0.0,5.05834607647e-05,0.000182878665842,0.000252917303824,1.16731063303e-05,2.72372481041e-05,3.89103544344e-06,0.000540853926638,0.000315173870919,0.000828790549453,0.0
Gen 257
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,boolean_a,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_when,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_lte,string_fromboole
1.93797698459e-05,0.000368215627071,0.00174417928613,0.0,0.000732555300173,0.000112402665106,0.00148836632416,0.00151937395591,0.00103875566374,3.87595396917e-06,0.000193797698459,0.00177906287185,0.000531005693776,0.0,0.0,0.0,1.55038158767e-05,0.0,0.000124030527013,0.0025271219879,0.000166666020674,0.000108526711137,0.000593020957283,2.71316777842e-05,0.000604648819191,0.000213177468304,0.000755811023988,3.87595396917e-06,3.10076317534e-05,2.71316777842e-05,3.87595396917e-06,0.000255812961965,0.00018604579052,3.87595396917e-06,0.00117053809869,0.000189921744489,6.20152635067e-05,1.55038158767e-05,0.000104650757168,7.75190793834e-05,1.16278619075e-05,1.55038158767e-05,0.0,7.75190793834e-06,0.00229456474975,0.000430230890578,3.10076317534e-05,0.000100774803198,0.000472866384239,0.000596896911252,0.0010813911574,2.71316777842e-05,0.000360463719133,0.000965112538323,0.000813950333526,0.0,0.00146511060035,3.87595396917e-06,0.000251937007996,0.000550385463622,0.000972864446262,0.0,0.000201549606397,0.00306587958961,3.87595396917e-06,0.000147286250828,0.000217053422274,0.000833330103372,0.00018604579052,3.87595396917e-06,0.0,5.42633555684e-05,3.87595396917e-06,1.93797698459e-05,0.0,7.75190793834e-06,3.87595396917e-06,0.000713175530327,0.00200386820206,0.000449610660424,0.00147673846225,0.0,1.16278619075e-05,0.000662788128728,0.000368215627071,0.0,0.0,0.000368215627071,0.000201549606397,0.00125968503998,0.000930228952601,1.93797698459e-05,0.0,0.000178293882582,4.26354936609e-05,0.000461238522331,1.55038158767e-05,0.000709299576358,1.16278619075e-05,0.000480618292177,0.000124030527013,1.55038158767e-05,0.00111239878915,0.00156588540354,7.75190793834e-06,0.000926352998632,0.00046899043027,0.000674415990636,0.00282557044353,0.00023255723815,0.000674415990636,6.20152635067e-05,0.00180231859566,0.0,3.87595396917e-06,0.000298448455626,3.87595396917e-06,3.87595396917e-06,1.16278619075e-05,0.00287983379909,1.16278619075e-05,7.75190793834e-06,0.0,0.0,0.0,3.87595396917e-06,0.000162790066705,0.000178293882582,5.81393095376e-05,0.000120154573044,3.87595396917e-06,1.55038158767e-05,0.0,3.87595396917e-06,0.00132945221143,0.00200386820206,2.71316777842e-05,0.000790694609711,7.36431254142e-05,0.0,0.000406975166763,0.000844957965279,0.0,3.87595396917e-06,0.00243022313867,1.55038158767e-05,0.000174417928613,0.000155038158767,7.75190793834e-06,3.87595396917e-06,0.000267440823873,3.87595396917e-06,7.36431254142e-05,0.000182169836551,0.00219766590052,0.000228681284181,0.000705423622389,2.3255723815e-05,0.00153100181782,0.000333332041349,1.93797698459e-05,0.000321704179441,3.87595396917e-06,7.36431254142e-05,0.000236433192119,0.000205425560366,3.87595396917e-05,0.0,3.87595396917e-06,0.000104650757168,0.00243409909264,1.93797698459e-05,0.000170541974644,1.55038158767e-05,0.0,0.000639532404913,0.000236433192119,0.000290696547688,0.000891469412909,0.000678291944605,0.000697671714451,0.000166666020674,0.0,0.000449610660424,3.87595396917e-06,0.000519377831869,0.000848833919248,0.000523253785838,0.000484494246146,0.000302324409595,1.93797698459e-05,0.0,5.42633555684e-05,1.55038158767e-05,7.75190793834e-06,1.93797698459e-05,1.16278619075e-05,3.10076317534e-05,0.0,0.000294572501657,0.000341083949287,0.00115115832884,0.00122867740823,1.16278619075e-05,3.10076317534e-05,0.000484494246146,3.10076317534e-05,3.87595396917e-06,0.0,0.000236433192119,0.0,0.00212014682114,3.87595396917e-06,0.000782942701772,7.75190793834e-06,0.00088759345894,0.00338758376906,0.000751935070019,0.000391471350886,0.000461238522331,0.000298448455626,3.87595396917e-06,3.87595396917e-06,0.000193797698459,3.87595396917e-06,0.0,9.30228952601e-05,0.000821702241464,0.000639532404913,0.00013953434289,1.93797698459e-05,7.75190793834e-06,0.0026278967911,0.00160076898927,3.87595396917e-06,0.00124030527013,0.0,5.03874015992e-05,0.000170541974644,0.000236433192119,3.87595396917e-06,1.16278619075e-05,7.75190793834e-06,0.000589145003314,0.000244185100058,0.000810074379557,0.0
Gen 258
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,boolean_a,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_when,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_lte,string_fromboole
