Gen 0
Gen 239
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_emptystri,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
3.74998437507e-05,0.00364165149312,0.000724996979179,0.0,0.00249165628477,0.00330831954867,0.00163749317711,0.000941662743072,0.00176665930559,3.74998437507e-05,0.00416664930563,0.00102916237849,0.000195832517365,0.0,6.24997395844e-05,8.33329861126e-06,1.24999479169e-05,0.0,0.0,0.000287498802088,6.666638889e-05,8.33329861126e-06,0.00405414977438,0.0,0.000233332361115,0.00033333194445,0.000129166128474,2.49998958338e-05,0.00408748296882,0.000170832621531,0.0,0.00112082866321,4.16664930563e-06,0.0,0.00290415456602,0.00174582605906,0.0,0.000237499010421,0.0,0.0,3.3333194445e-05,0.0,0.0,0.0,0.00403331652785,0.000379165086812,0.00053333111112,0.00130416123266,0.000320831996533,0.0,0.00195832517365,0.000208332465281,6.24997395844e-05,0.000237499010421,0.000316665347228,4.16664930563e-06,8.33329861126e-05,0.00102916237849,0.00332498614589,4.16664930563e-06,1.24999479169e-05,0.0,0.00191665868059,1.66665972225e-05,0.0,0.000583330902788,0.000124999479169,0.00390831704868,4.16664930563e-06,4.16664930563e-06,2.08332465281e-05,4.16664930563e-05,0.0,4.16664930563e-06,0.000241665659726,4.16664930563e-06,0.000387498385423,0.00376248432298,0.00039999833334,0.0026666555556,4.16664930563e-06,1.24999479169e-05,0.00358331840284,0.00131249453127,2.49998958338e-05,0.0,0.00154582689239,0.0020708247049,0.00327498635422,0.000945829392378,8.33329861126e-06,8.33329861126e-05,0.00317498677089,6.666638889e-05,0.0011124953646,4.99997916675e-05,3.3333194445e-05,0.000645830642372,0.0,0.000320831996533,8.33329861126e-06,0.0,0.000141666076391,4.16664930563e-06,0.0,4.16664930563e-06,0.00142916071183,0.000933329444461,0.00409581626743,4.99997916675e-05,0.00013333277778,0.000862496406265,0.0,0.00316248682297,0.0,0.0,0.00174165940975,8.33329861126e-06,0.0,3.3333194445e-05,0.00289165461811,0.0,4.16664930563e-06,1.66665972225e-05,0.000108332881946,4.16664930563e-06,6.24997395844e-05,0.000404164982646,0.000324998645839,1.66665972225e-05,0.000145832725697,4.16664930563e-06,1.24999479169e-05,0.0,0.0,0.0039958166841,0.00226665722226,0.00128749463544,0.00203749151045,0.000708330381957,0.0,0.00181249244795,0.000904162899321,0.0,0.000691663784734,0.0,0.00366665138895,0.00402914987854,3.74998437507e-05,1.24999479169e-05,0.00390831704868,2.91665451394e-05,0.000274998854171,0.00357915175353,0.000812496614597,0.00403331652785,0.00153749359378,0.000262498906255,0.00219999083337,0.00133749442711,4.16664930563e-06,0.000691663784734,0.0,4.99997916675e-05,0.00400831663201,2.91665451394e-05,3.74998437507e-05,0.0,6.666638889e-05,0.00409164961813,0.00114166190974,0.0,0.00252915612852,0.00400831663201,0.00013333277778,7.49996875013e-05,0.00257082262157,0.0,0.00324998645839,0.00411664951396,0.00193332527781,0.000645830642372,0.00305832059033,3.74998437507e-05,4.16664930563e-05,0.00405414977438,4.99997916675e-05,0.00107082887155,0.000374998437507,0.00059999750001,0.00127499468752,0.0,2.49998958338e-05,0.0,4.16664930563e-06,4.58331423619e-05,0.0,1.24999479169e-05,8.33329861126e-06,1.66665972225e-05,0.000258332256949,0.00123332819447,0.000487497968758,0.00292915446186,0.000437498177091,4.16664930563e-06,0.000145832725697,0.00181665909725,5.41664409732e-05,0.0,0.000183332569448,0.000854163107654,4.16664930563e-06,0.00373748442715,0.0,0.0039958166841,2.49998958338e-05,0.00394998354174,0.00416248265632,0.00158749338544,0.00264582230907,0.000687497135429,0.000612497447927,8.33329861126e-06,0.0,4.16664930563e-06,0.000879163003487,0.00193332527781,0.000145832725697,3.74998437507e-05,2.08332465281e-05,0.00049583126737,0.000245832309032,0.00366248473965,0.0,0.0037041512327,3.3333194445e-05,8.33329861126e-06,0.00396248348965,0.000662497239595,0.0,4.16664930563e-06,0.00019999916667,0.00039999833334,0.000749996875013,0.000841663159737,0.0
Gen 240
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_emptystri,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
3.31948830088e-05,0.00375517114037,0.000804975912963,0.0,0.0024647200634,0.00315766324621,0.00175932879947,0.000809125273339,0.00179252368247,2.07468018805e-05,0.00414106165535,0.00112032730155,0.000261409703694,4.1493603761e-06,4.1493603761e-05,0.0,1.24480811283e-05,1.24480811283e-05,0.0,0.000224065460309,0.000145227613163,4.1493603761e-06,0.00400413276293,4.1493603761e-06,0.000253110982942,0.000323650109336,9.54352886503e-05,2.07468018805e-05,0.00407052252895,0.00014937697354,4.1493603761e-06,0.00121161322982,8.2987207522e-06,0.0,0.00298753947079,0.00190040705225,8.2987207522e-06,0.000219916099933,0.0,4.1493603761e-06,3.73442433849e-05,0.0,8.2987207522e-06,0.0,0.00404147700632,0.00034024755084,0.00043568283949,0.00127385363546,0.00041493603761,0.0,0.00207053082767,0.000253110982942,8.2987207522e-05,0.000211617379181,0.00026555906407,4.1493603761e-06,4.56429641371e-05,0.00106638561666,0.00326139725561,4.1493603761e-06,0.0,4.1493603761e-06,0.00201658914278,8.2987207522e-06,0.0,0.000668047020552,0.000165974415044,0.0039750872403,0.0,0.0,2.48961622566e-05,3.31948830088e-05,0.0,1.24480811283e-05,0.000224065460309,1.24480811283e-05,0.000302903307455,0.00371782689698,0.000369293073473,0.00256015535205,0.0,8.2987207522e-06,0.00347301463479,0.00123650939208,1.24480811283e-05,4.1493603761e-06,0.00164729606931,0.0019958423409,0.00335683254426,0.00123650939208,2.07468018805e-05,7.05391263937e-05,0.0032282023726,4.97923245132e-05,0.00120331450907,4.97923245132e-05,2.90455226327e-05,0.000643150858295,4.1493603761e-06,0.000327799469712,4.1493603761e-06,4.1493603761e-06,0.000107883369779,4.1493603761e-06,0.0,1.65974415044e-05,0.00151451653728,0.00103734009402,0.0040788212497,5.39416848893e-05,0.000141078252787,0.000701241903561,4.1493603761e-06,0.00315766324621,0.0,4.1493603761e-06,0.00187136152962,2.90455226327e-05,1.65974415044e-05,4.1493603761e-05,0.00301243563305,0.0,0.0,1.24480811283e-05,0.000128630171659,8.2987207522e-06,4.56429641371e-05,0.00041493603761,0.000419085397986,1.24480811283e-05,0.000124480811283,0.0,8.2987207522e-06,0.0,4.1493603761e-06,0.00396263915917,0.00224480396347,0.00107883369779,0.00194190065601,0.000950203526126,0.0,0.00184231600699,0.000995846490264,4.1493603761e-06,0.00068049510168,0.0,0.00380496346488,0.00398338596105,2.90455226327e-05,8.2987207522e-06,0.00385060642902,2.48961622566e-05,0.000257260343318,0.00365558649134,0.000846469516724,0.00402073020444,0.00156845822217,0.00034024755084,0.00204563466542,0.00138588636562,0.0,0.000709540624313,0.0,5.39416848893e-05,0.00394604171767,6.63897660176e-05,2.90455226327e-05,0.0,6.22404056415e-05,0.0040788212497,0.00119086642794,0.0,0.00249791494641,0.00393359363654,9.95846490264e-05,6.63897660176e-05,0.00250206430679,4.1493603761e-06,0.00322405301223,0.00411201613271,0.00198754362015,0.000730287426193,0.00300413691229,1.24480811283e-05,5.39416848893e-05,0.00402073020444,6.63897660176e-05,0.00103734009402,0.000365143713097,0.000531118128141,0.00127385363546,4.1493603761e-06,2.90455226327e-05,0.0,2.48961622566e-05,3.73442433849e-05,0.0,2.07468018805e-05,4.1493603761e-06,3.31948830088e-05,0.00026555906407,0.00115352218456,0.00058505981303,0.00299168883117,0.000385890514977,4.1493603761e-06,7.88378471459e-05,0.00207468018805,5.39416848893e-05,0.0,0.000186721216924,0.000643150858295,1.24480811283e-05,0.003784216663,0.0,0.00393359363654,4.1493603761e-06,0.00400828212331,0.00414106165535,0.00160580246555,0.0027427272086,0.000618254696039,0.000867216318604,8.2987207522e-06,0.0,4.1493603761e-06,0.000867216318604,0.00237343413513,0.000128630171659,3.73442433849e-05,2.90455226327e-05,0.000556014290397,0.000236513541438,0.00352280695931,0.0,0.00353525504044,2.48961622566e-05,2.48961622566e-05,0.00398338596105,0.000738586146945,0.0,4.1493603761e-06,0.000157675694292,0.000497923245132,0.000792527831835,0.000863066958228,0.0
Gen 241
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_emptystri,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
2.89255003078e-05,0.00361568753848,0.00119420994128,0.0,0.00227685009566,0.00320659831984,0.00160329915992,0.000648757649762,0.00184296759104,1.23966429891e-05,0.00412394990103,0.000979334796137,0.000169420787517,0.0,6.61154292751e-05,4.13221432969e-06,2.89255003078e-05,4.13221432969e-06,0.0,0.000214875145144,0.000161156358858,0.0,0.00402064454279,4.13221432969e-06,0.000173553001847,0.000252065074111,6.61154292751e-05,2.47932859782e-05,0.00405370225743,0.000144627501539,8.26442865939e-06,0.000847103937587,1.23966429891e-05,0.0,0.00305370638964,0.00181404209074,0.0,0.000185949644836,0.0,0.0,1.23966429891e-05,0.0,8.26442865939e-06,0.0,0.00406609890042,0.000338841575035,0.000338841575035,0.00141734951508,0.000417353647299,0.0,0.00221073466639,0.000206610716485,4.95865719563e-05,0.000198346287825,0.00026859393143,4.13221432969e-06,6.61154292751e-05,0.00110330122603,0.00331403589241,0.0,0.0,0.0,0.00157024144528,4.13221432969e-06,0.0,0.000454543576266,0.00014049528721,0.00393386804187,0.0,0.0,1.23966429891e-05,2.06610716485e-05,4.13221432969e-06,0.0,0.00027272614576,0.0,0.000376031504002,0.00386362039826,0.000252065074111,0.00261982388503,0.0,8.26442865939e-06,0.00345039896529,0.000950409295829,2.89255003078e-05,1.65288573188e-05,0.00179338101909,0.00168181123218,0.00333882917839,0.00112809451201,8.26442865939e-06,9.09087152532e-05,0.00329337482077,5.3718786286e-05,0.00138015958612,4.95865719563e-05,3.30577146375e-05,0.000549584505849,0.0,0.000384295932661,4.13221432969e-06,0.0,8.67765009235e-05,0.0,0.0,1.23966429891e-05,0.00180164544775,0.000933880438511,0.00405783447176,9.91731439126e-05,0.000157024144528,0.000834707294598,0.0,0.00342560567932,0.0,4.13221432969e-06,0.00166115016054,2.06610716485e-05,8.26442865939e-06,3.30577146375e-05,0.00266941045698,0.0,4.13221432969e-06,2.89255003078e-05,0.000210742930814,1.23966429891e-05,5.3718786286e-05,0.000421485861629,0.000194214073496,2.06610716485e-05,0.000181817430506,0.0,1.23966429891e-05,0.0,4.13221432969e-06,0.00398758682815,0.00232230445329,0.00126445758489,0.00204131387887,0.00093801265284,0.0,0.00207437159351,0.00101239251077,1.23966429891e-05,0.000661154292751,0.0,0.00354957210921,0.00399998347114,2.47932859782e-05,4.13221432969e-06,0.00383882711228,2.47932859782e-05,0.000768591865323,0.00350824996591,0.00104958243974,0.00394626468486,0.00195453737794,0.000446279147607,0.00188842194867,0.00104958243974,0.0,0.000574377791827,0.0,1.65288573188e-05,0.00397105797083,1.23966429891e-05,2.47932859782e-05,0.0,6.61154292751e-05,0.00402890897145,0.000954541510159,0.0,0.00259089838472,0.00390081032723,0.000119834215561,5.3718786286e-05,0.00268180709997,4.13221432969e-06,0.00310742517593,0.00410328882939,0.00168594344651,0.000652889864091,0.00297519431738,2.06610716485e-05,2.47932859782e-05,0.00398758682815,2.89255003078e-05,0.000975202581808,0.000210742930814,0.000396692575651,0.00127685422788,4.13221432969e-06,4.13221432969e-06,0.0,1.23966429891e-05,3.71899289672e-05,8.26442865939e-06,4.13221432969e-06,0.0,3.30577146375e-05,0.000243800645452,0.000925616009851,0.000499997933893,0.00319006946252,0.000280990574419,1.23966429891e-05,0.000152891930199,0.00218594138041,5.78510006157e-05,0.0,0.000243800645452,0.000384295932661,8.26442865939e-06,0.00376444725435,0.0,0.0038966781129,4.13221432969e-06,0.00391320697022,0.00412808211536,0.00224792459535,0.00274379031492,0.000615699935124,0.000760327436663,1.23966429891e-05,0.0,0.0,0.000528923434201,0.00255370845575,0.000107437572572,2.89255003078e-05,7.02476436048e-05,0.000499997933893,0.000289255003078,0.00328097817778,0.0,0.00357849760951,7.43798579345e-05,4.13221432969e-06,0.00395039689919,0.00067768315007,8.26442865939e-06,0.0,0.000119834215561,0.000499997933893,0.000723137507696,0.000446279147607,0.0
Gen 242
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_emptystri,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
2.05760470122e-05,0.00364196032115,0.00113579779507,0.0,0.00238682145341,0.00332508919716,0.00150205143189,0.000596705363352,0.00174073357723,0.0,0.00410697898363,0.00121398677372,0.00057612931634,0.0,4.52673034267e-05,0.0,2.05760470122e-05,4.11520940243e-06,4.11520940243e-06,0.000242797354743,0.000160493166695,4.11520940243e-06,0.00404113563319,0.0,0.000205760470122,0.000275719029963,0.000127571491475,2.46912564146e-05,0.00405348126139,0.000156377957292,1.23456282073e-05,0.000818926671084,0.0,0.0,0.00318105686808,0.00183538339348,0.0,0.000205760470122,0.0,0.0,4.11520940243e-06,4.11520940243e-06,8.23041880486e-06,0.0,0.00404113563319,0.00032098633339,7.40737692437e-05,0.00137036473101,0.000325101542792,0.0,0.00233743894058,0.000259258192353,6.99585598413e-05,0.000213990888926,0.000263373401756,0.0,3.70368846219e-05,0.00106995444463,0.00318517207748,8.23041880486e-06,0.0,0.0,0.00179011609006,8.23041880486e-06,8.23041880486e-06,0.000518516384706,0.000234566935939,0.00397529228275,4.11520940243e-06,0.0,1.64608376097e-05,3.29216752194e-05,0.0,1.23456282073e-05,0.00032098633339,0.0,0.000382714474426,0.0038971033041,0.000555553269328,0.00276953592784,4.11520940243e-06,1.64608376097e-05,0.00353496487669,0.00119752593611,1.64608376097e-05,1.64608376097e-05,0.00179011609006,0.00188065069691,0.00342385422282,0.00119752593611,2.46912564146e-05,8.23041880486e-05,0.00323043938091,6.58433504389e-05,0.0013539038934,4.11520940243e-05,4.93825128292e-05,0.000530862012914,0.0,0.000366253636816,0.0,4.11520940243e-06,8.23041880486e-05,0.0,0.0,4.11520940243e-06,0.00174484878663,0.00100411109419,0.00404113563319,5.7612931634e-05,0.000156377957292,0.000818926671084,0.0,0.00351850403908,0.0,4.11520940243e-06,0.00167900543619,2.05760470122e-05,1.23456282073e-05,2.05760470122e-05,0.00248558647907,4.11520940243e-06,0.0,2.46912564146e-05,0.000181069213707,0.0,9.05346068535e-05,0.000333331961597,0.000296295076975,2.46912564146e-05,0.000185184423109,0.0,1.23456282073e-05,0.0,1.23456282073e-05,0.00403290521438,0.00231686289357,0.00106172402583,0.00199999176958,0.000938267743754,0.0,0.00213990888926,0.000938267743754,0.0,0.00074485290184,0.0,0.00359257780832,0.00400821395797,2.46912564146e-05,8.23041880486e-06,0.003732494928,2.05760470122e-05,0.00112756737627,0.0032222089621,0.00105760881642,0.00395060102633,0.00198353093197,0.000695470389011,0.00185184423109,0.000851848346303,0.0,0.000518516384706,0.0,2.8806465817e-05,0.00397529228275,2.8806465817e-05,8.23041880486e-06,0.0,7.81889786462e-05,0.004069942099,0.000884770021523,4.11520940243e-06,0.00241562791923,0.00395471623574,0.000139917119683,6.17281410365e-05,0.00253085378249,4.11520940243e-06,0.00314813519286,0.00409874856482,0.00150616664129,0.000604935782157,0.00316871123987,4.11520940243e-05,2.46912564146e-05,0.00398763791096,7.40737692437e-05,0.00105349360702,0.000316871123987,0.000436212196658,0.0011769498891,0.0,4.11520940243e-06,4.11520940243e-06,8.23041880486e-06,2.8806465817e-05,4.11520940243e-06,8.23041880486e-06,0.0,3.70368846219e-05,0.000148147538487,0.000806581042876,0.000539092431718,0.00327159147493,0.000279834239365,0.0,0.000111110653866,0.00218106098329,4.52673034267e-05,4.11520940243e-06,0.000218106098329,0.000263373401756,8.23041880486e-06,0.00378599265024,0.0,0.00394237060753,4.11520940243e-06,0.00391767935111,0.00411109419303,0.00248558647907,0.00265019485517,0.000617281410365,0.000942382953157,0.0,0.0,0.0,0.000341562380402,0.0023744758252,5.34977222316e-05,4.93825128292e-05,4.93825128292e-05,0.000543207641121,0.000296295076975,0.00337035650059,0.0,0.00357611697071,3.70368846219e-05,8.23041880486e-06,0.00396706186394,0.000584359735145,0.0,4.11520940243e-06,0.000123456282073,0.000522631594109,0.000617281410365,0.000452673034267,0.0
Gen 243
