Gen 0
Gen 284
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,exec_if,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,boolean_emp,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.00010877154817,3.50875961839e-05,0.00202455429981,0.000838593548795,3.15788365655e-05,2.45613173287e-05,0.00324911140663,0.00183508128042,0.00226314995386,0.00212279956912,0.00146666152049,1.40350384735e-05,0.00314735737769,0.00205964189599,0.000284209529089,7.01751923677e-06,2.10525577103e-05,0.0,1.05262788552e-05,3.50875961839e-05,1.05262788552e-05,0.000694734404441,0.00196841414592,0.00199999298248,0.0,0.00281753397357,7.01751923677e-06,0.00181402872271,0.00161402942446,0.00197543166515,2.10525577103e-05,0.00183859004003,1.05262788552e-05,7.36839519861e-05,0.00134385493384,3.50875961839e-06,0.0,0.00250525436753,0.00166315205912,8.77189904597e-05,6.3157673131e-05,8.07014712229e-05,8.77189904597e-05,1.05262788552e-05,3.50875961839e-06,0.0,0.00178595864576,4.91226346574e-05,0.00170525717454,0.00052280518314,0.00162806446293,0.00134736369346,0.00145613524163,0.00115438191445,0.00119297827025,1.40350384735e-05,0.00128069726071,3.50875961839e-06,0.00156841554942,0.00171227469377,0.00337542675289,1.40350384735e-05,3.50875961839e-06,1.40350384735e-05,0.0023859565405,1.05262788552e-05,0.0,0.000396489836878,0.00258244707913,0.00195437910744,1.75437980919e-05,0.0,3.50875961839e-06,0.000112280307788,0.0,1.05262788552e-05,5.96489135126e-05,0.00243858793478,0.00337542675289,0.00232630762699,0.00313332233922,3.50875961839e-06,3.50875961839e-06,0.00255437700219,0.00127718850109,5.26313942758e-05,5.61401538942e-05,0.00224560615577,0.00154736299171,0.00321051505082,0.00165262578026,0.0,3.50875961839e-06,0.00179999368423,0.000105262788552,0.00320700629121,9.82452693148e-05,0.00191578275164,2.10525577103e-05,0.001259644703,0.00131227609728,5.96489135126e-05,4.5613875039e-05,0.0019473615882,0.0,1.05262788552e-05,0.00158595934751,0.00134034617422,0.00272981498311,0.00243507917516,0.000719295721769,0.00223858863653,5.96489135126e-05,0.00154736299171,5.96489135126e-05,3.50875961839e-06,0.00311928730075,1.05262788552e-05,3.15788365655e-05,0.00010877154817,0.0029964807141,3.50875961839e-06,3.50875961839e-05,0.0,2.80700769471e-05,8.07014712229e-05,3.50875961839e-06,0.00136139873193,0.00123157462605,1.05262788552e-05,0.00125613594338,1.40350384735e-05,8.07014712229e-05,0.0,2.45613173287e-05,0.00216490468454,0.000982452693148,0.00192630903049,0.00174736228996,0.00222104483844,7.01751923677e-06,0.00327367272396,0.00252630692524,3.15788365655e-05,1.05262788552e-05,0.000603506654363,7.01751923677e-06,0.00195437910744,0.000596489135126,3.50875961839e-06,0.0,0.0019473615882,2.10525577103e-05,0.00134385493384,0.00161402942446,0.00115789067407,0.00231929010775,0.00329472528167,0.00275086754082,0.00133332865499,0.00329472528167,0.00311226978151,6.66664327494e-05,0.00162455570331,1.40350384735e-05,2.10525577103e-05,0.00251227188677,0.000189473019393,5.61401538942e-05,2.45613173287e-05,3.50875961839e-06,0.00123859214529,0.00217192220378,5.96489135126e-05,0.00236841274241,4.91226346574e-05,2.80700769471e-05,0.000568419058179,1.75437980919e-05,0.0020806944537,0.00178244988614,0.00155087175133,0.000884207423834,9.82452693148e-05,0.0,0.00197192290553,0.000112280307788,0.00311928730075,0.00337893551251,0.0020420980979,0.00320700629121,4.5613875039e-05,2.45613173287e-05,1.05262788552e-05,3.85963558023e-05,0.00152280167438,0.000115789067407,1.05262788552e-05,0.0,1.40350384735e-05,7.71927116045e-05,0.00339998807022,0.00175087104958,0.00312630481998,0.00188771267469,3.50875961839e-05,3.50875961839e-06,0.00175788856881,1.40350384735e-05,7.01751923677e-06,7.01751923677e-06,0.00117543447216,0.0,0.00121753958758,1.05262788552e-05,0.000505261385048,7.36839519861e-05,0.000575436577416,0.00350525085877,0.00107368044323,0.0026140259157,0.000845611068031,0.000698243164059,7.01751923677e-06,3.50875961839e-06,3.50875961839e-06,1.40350384735e-05,0.00189473019393,3.85963558023e-05,0.00181051996309,3.15788365655e-05,2.45613173287e-05,0.0,0.00188771267469,0.000722804481388,3.50875961839e-06,0.0023859565405,7.36839519861e-05,3.50875961839e-06,0.00105262788552,0.00218595724226,0.0,7.01751923677e-06,0.0,0.00211578204989,0.00344911070487,0.00241402661745
Gen 285
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,exec_if,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,boolean_emp,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.000122377194485,5.24473690651e-05,0.00192656669033,0.000895101765378,3.14684214391e-05,1.7482456355e-05,0.00325523337331,0.00174474914423,0.00224824388726,0.0019895035332,0.00146852633382,2.09789476261e-05,0.00316782109153,0.00204894388481,0.000300698249307,6.99298254202e-06,6.99298254202e-06,6.99298254202e-06,1.3985965084e-05,6.99298254202e-06,6.99298254202e-06,0.000713284219286,0.00204544739354,0.00212936318404,3.49649127101e-06,0.00278320705172,6.99298254202e-06,0.00195104212922,0.00155943510687,0.00195104212922,3.14684214391e-05,0.00187411932126,3.49649127101e-06,9.79017555883e-05,0.00112936668054,6.99298254202e-06,0.0,0.00246502634606,0.00178321054821,8.74122817752e-05,5.24473690651e-05,9.79017555883e-05,5.24473690651e-05,1.0489473813e-05,0.0,0.0,0.0017482456355,4.54543865231e-05,0.00170978423152,0.000601396498614,0.001664329845,0.00140558949095,0.00166782633627,0.00132866668298,0.00120978597977,1.7482456355e-05,0.00137761756078,1.0489473813e-05,0.00159440001958,0.001664329845,0.00334264565509,1.3985965084e-05,0.0,1.3985965084e-05,0.00234614564285,6.99298254202e-06,3.49649127101e-06,0.000433564917605,0.00258390704928,0.0019055877427,1.3985965084e-05,1.3985965084e-05,3.49649127101e-06,5.59438603362e-05,3.49649127101e-06,3.14684214391e-05,8.04192992332e-05,0.00244754388971,0.00339858951542,0.0022797123087,0.00313285617882,3.49649127101e-06,6.99298254202e-06,0.00246152985479,0.00130419124409,3.84614039811e-05,5.24473690651e-05,0.0022797123087,0.00172726668788,0.00323775091695,0.00173425967042,0.0,0.0,0.00163635791483,8.39157905042e-05,0.00318180705662,6.64333341492e-05,0.00181118247838,1.3985965084e-05,0.00123426141867,0.00121328247104,4.19578952521e-05,3.84614039811e-05,0.00188810528635,0.0,6.99298254202e-06,0.00156293159814,0.00130419124409,0.0026538368747,0.00234264915158,0.000737759658183,0.00211537721896,6.29368428782e-05,0.00149999475526,5.59438603362e-05,0.0,0.00316432460026,2.44754388971e-05,4.19578952521e-05,9.79017555883e-05,0.00306642284468,3.49649127101e-06,1.0489473813e-05,3.49649127101e-06,3.49649127101e-05,5.94403516072e-05,6.99298254202e-06,0.00143705791238,0.00133216317425,1.0489473813e-05,0.00134614913934,1.7482456355e-05,6.99298254202e-05,0.0,5.59438603362e-05,0.00213285967532,0.00104545089003,0.00186362984745,0.00178670703949,0.00221677546582,6.99298254202e-06,0.00325173688204,0.00245803336352,2.79719301681e-05,3.49649127101e-06,0.000608389481156,2.09789476261e-05,0.00206642634117,0.000618878954969,6.99298254202e-06,3.49649127101e-06,0.00184265089982,3.49649127101e-05,0.0013985965084,0.00162586844102,0.00139160352586,0.00240208950318,0.00332166670746,0.00262586494453,0.00122027545358,0.00323425442568,0.00312586319628,4.89508777941e-05,0.00156642808941,1.7482456355e-05,1.0489473813e-05,0.00246852283733,0.00020629298499,1.3985965084e-05,2.79719301681e-05,0.0,0.000993003520967,0.00210488774515,5.59438603362e-05,0.00243705441589,2.09789476261e-05,6.64333341492e-05,0.000706291236744,1.7482456355e-05,0.00208740528879,0.00167132282754,0.00145104387747,0.00096852808207,8.74122817752e-05,6.99298254202e-06,0.00197202107685,8.39157905042e-05,0.00309789126611,0.00335663162017,0.00211537721896,0.00324824039077,4.89508777941e-05,3.49649127101e-06,1.7482456355e-05,2.44754388971e-05,0.00140908598222,0.000132866668298,1.3985965084e-05,6.99298254202e-06,3.49649127101e-06,5.24473690651e-05,0.00339509302415,0.00177621756567,0.00310138775739,0.0019055877427,4.19578952521e-05,1.3985965084e-05,0.00184265089982,3.49649127101e-05,0.0,6.99298254202e-06,0.00117831755833,1.3985965084e-05,0.00128321229646,1.3985965084e-05,0.000590907024801,7.34263166912e-05,0.000650347376408,0.0034860017972,0.00109440176783,0.00253145968021,0.000958038608257,0.000685312289118,3.14684214391e-05,1.0489473813e-05,0.0,1.3985965084e-05,0.00187761581253,3.14684214391e-05,0.00178670703949,4.54543865231e-05,3.14684214391e-05,0.0,0.00189859476016,0.000758738605809,3.49649127101e-06,0.00240908248573,5.94403516072e-05,6.99298254202e-06,0.00102097545113,0.00220278950074,3.49649127101e-06,1.0489473813e-05,3.49649127101e-06,0.0022307614309,0.00341607197178,0.00238460704683
Gen 286
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,exec_if,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,boolean_emp,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
7.6654785175e-05,5.22646262557e-05,0.00182577761053,0.00095470050627,4.87803178386e-05,2.09058505023e-05,0.00317768927634,0.00177351298428,0.00214284967648,0.00204180473239,0.00142856645099,1.04529252511e-05,0.00314981480901,0.00193727547988,0.000226480047108,0.0,6.96861683409e-06,3.48430841704e-06,2.43901589193e-05,1.74215420852e-05,6.96861683409e-06,0.000700345991826,0.00203483611555,0.00205225765764,6.96861683409e-06,0.00270033902321,1.39372336682e-05,0.00194075978829,0.00162717203076,0.00193030686304,3.48430841704e-05,0.00192682255463,6.96861683409e-06,4.87803178386e-05,0.00114285316079,0.0,3.48430841704e-06,0.0025749039202,0.00166549942335,0.000125435103014,3.83273925875e-05,8.36234020091e-05,6.62018599238e-05,1.04529252511e-05,0.0,3.48430841704e-06,0.00186758931154,4.87803178386e-05,0.00152264277825,0.000578395197229,0.00155051724558,0.0013902390584,0.00161323479709,0.00124041379647,0.0012682882638,4.18117010045e-05,0.00125435103014,3.48430841704e-06,0.00146689384358,0.00168292096543,0.0033728105477,2.09058505023e-05,6.96861683409e-06,3.48430841704e-06,0.0023519081815,1.74215420852e-05,3.48430841704e-06,0.000428569935296,0.00251915498552,0.0019825714893,2.09058505023e-05,0.0,1.04529252511e-05,6.27175515068e-05,3.48430841704e-06,1.39372336682e-05,7.6654785175e-05,0.00256793530336,0.00342855948237,0.00242507865826,0.003108003108,3.48430841704e-06,0.0,0.00248431190135,0.00120208640388,2.09058505023e-05,8.71077104261e-05,0.00211845951756,0.00157142309609,0.00329267145411,0.0016968581991,0.0,3.48430841704e-06,0.00162020341393,0.000111497869345,0.00325434406152,5.22646262557e-05,0.00186410500312,1.39372336682e-05,0.00134145874056,0.00109755715137,3.48430841704e-05,3.13587757534e-05,0.00180835606845,0.0,1.39372336682e-05,0.00149476831091,0.00147037815199,0.00266549593904,0.0024738589761,0.000745642001247,0.00208013212498,5.22646262557e-05,0.00130661565639,3.13587757534e-05,0.0,0.00323692251943,1.04529252511e-05,2.43901589193e-05,7.31704767579e-05,0.00308361294908,3.48430841704e-06,2.09058505023e-05,3.48430841704e-06,4.18117010045e-05,6.62018599238e-05,3.48430841704e-06,0.00154703293717,0.00123344517963,3.48430841704e-06,0.00128570980589,6.96861683409e-06,7.6654785175e-05,0.0,4.87803178386e-05,0.00205225765764,0.00110104145979,0.00178396590953,0.00193379117146,0.00223344169533,6.96861683409e-06,0.00331706161303,0.00232751802259,1.04529252511e-05,0.0,0.000602785356149,0.0,0.00189197947045,0.000515677645722,0.0,0.0,0.00188501085362,2.43901589193e-05,0.00131009996481,0.00161323479709,0.00135888028265,0.00242159434985,0.00333448315511,0.00260277838753,0.00127525688064,0.00328570283727,0.00314284619217,5.92332430897e-05,0.00147386246041,1.04529252511e-05,3.13587757534e-05,0.00241811004143,0.000160278187184,2.43901589193e-05,2.78744673364e-05,0.0,0.00102438667461,0.00210103797548,2.78744673364e-05,0.00247734328452,1.74215420852e-05,3.83273925875e-05,0.000665502907655,2.09058505023e-05,0.00211497520915,0.00158187602134,0.00140417629207,0.0009198574221,0.000132403719848,6.96861683409e-06,0.00172473266644,6.96861683409e-05,0.00303134832283,0.00336932623928,0.00230312786367,0.00326131267835,6.62018599238e-05,6.96861683409e-06,1.39372336682e-05,2.43901589193e-05,0.00144598799307,0.000135888028265,1.39372336682e-05,3.48430841704e-05,2.43901589193e-05,5.57489346727e-05,0.00342855948237,0.00161671910551,0.00305573848175,0.0016968581991,2.43901589193e-05,1.04529252511e-05,0.00170382681593,2.78744673364e-05,6.96861683409e-06,6.96861683409e-06,0.00104877683353,1.39372336682e-05,0.00140069198365,2.43901589193e-05,0.000585363814063,8.36234020091e-05,0.000756094926499,0.00347733980021,0.000891982954763,0.00250521775185,0.000808359552754,0.000585363814063,6.62018599238e-05,3.48430841704e-06,0.0,1.39372336682e-05,0.00196514994721,3.48430841704e-06,0.00184668346103,4.18117010045e-05,5.92332430897e-05,0.0,0.00202786749872,0.00080139093592,0.0,0.00240068849934,6.62018599238e-05,1.39372336682e-05,0.00102787098303,0.00227873770475,0.0,2.09058505023e-05,0.0,0.00218466137749,0.00343901240762,0.00232403371417
Gen 287
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,exec_if,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,boolean_emp,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
