Gen 0
0.0,1.17646597464e-05,0.000356861345642,0.00223136379857,6.2744851981e-05,1.96077662441e-05,0.00331763404849,0.00370194626688,0.000447057070364,0.00385096529033,0.00117254442139,0.0,0.00365096607464,0.00169411100349,0.00016470523645,3.92155324881e-06,3.92155324881e-06,0.0,3.13724259905e-05,0.000619605413312,0.0,0.000521566582092,0.00298430202235,0.0,0.00319998745103,1.17646597464e-05,0.00322743832377,0.00306665464057,0.000643134732805,0.0,0.00390978858906,7.84310649762e-06,3.92155324881e-06,0.00143921004231,2.35293194929e-05,1.17646597464e-05,0.00039607687813,0.00381174975784,3.92155324881e-06,7.84310649762e-06,0.0,0.0,1.56862129952e-05,0.0,0.00389410237607,0.00372155403312,0.0006588209458,0.000349018239144,0.00315685036529,0.000678428712044,0.00371763247987,0.00268626397544,2.74508727417e-05,0.000333332026149,3.92155324881e-06,0.000647056286054,0.0011568582084,0.00136470053059,7.84310649762e-05,3.92155324881e-06,3.92155324881e-06,0.00382351441759,9.01957247226e-05,3.92155324881e-06,0.00075685977702,0.00171371876973,0.00307841930032,7.84310649762e-06,6.66664052298e-05,3.92155324881e-06,3.92155324881e-06,1.96077662441e-05,0.0,0.000356861345642,7.84310649762e-06,0.000117646597464,0.00367449539414,0.000917643460222,0.00111764267591,0.00268626397544,1.17646597464e-05,3.92155324881e-06,0.000682350265293,0.00128626946561,3.92155324881e-06,7.84310649762e-06,0.00336077113423,0.00075685977702,0.00175293430222,0.00389410237607,3.92155324881e-05,0.0,0.000631370073059,7.84310649762e-05,0.000349018239144,3.13724259905e-05,0.00323528143027,2.74508727417e-05,0.000968623652456,7.84310649762e-06,1.56862129952e-05,0.0029725373626,0.0,3.92155324881e-05,0.000878427927734,0.000925486566719,0.00374900490586,0.00212156030761,0.000454900176862,2.74508727417e-05,7.84310649762e-06,0.00274508727417,0.0,0.000141175916957,0.000152940576704,3.13724259905e-05,3.92155324881e-06,2.74508727417e-05,0.00165097391775,3.92155324881e-06,0.0,3.92155324881e-06,0.0,7.84310649762e-06,7.84310649762e-06,0.00106274093043,0.000596076093819,7.84310649762e-06,0.000105881937718,7.05879584786e-05,0.00216861894659,0.0,0.0,0.00193724730491,0.000815683075753,0.00383135752409,0.00186273779319,0.00289018474437,9.80388312203e-05,0.000733330457528,0.000321567366402,0.0,0.00389802392932,3.92155324881e-06,0.00386665150333,0.00388233771632,3.92155324881e-05,7.84310649762e-06,1.17646597464e-05,0.000447057070364,0.0,0.00307057619382,0.000741173564025,0.00338430045372,0.000533331241838,0.0013254849981,0.00248626475975,0.00335684958098,0.000192156109192,2.35293194929e-05,0.0013254849981,6.2744851981e-05,3.92155324881e-05,0.00205881545563,0.000113725044216,5.09801922345e-05,7.84310649762e-06,7.84310649762e-06,0.00142352382932,0.00349410394469,7.45095117274e-05,0.00344312375246,0.00390978858906,7.84310649762e-06,0.000149019023455,0.000199999215689,5.88232987322e-05,0.00106666248368,0.000415684644374,0.00329018317575,0.00390586703582,0.000152940576704,5.49017454834e-05,0.000211763875436,5.09801922345e-05,0.000439213963867,0.00382743597084,0.00143528848906,0.00118038752789,7.84310649762e-05,0.0,2.74508727417e-05,3.92155324881e-06,0.000423527750872,7.84310649762e-06,7.84310649762e-06,1.56862129952e-05,0.0,1.17646597464e-05,0.000105881937718,0.00367057384089,0.00116862286815,0.00301175289509,0.0013097987851,7.84310649762e-06,1.56862129952e-05,0.000854898608241,7.84310649762e-06,2.35293194929e-05,4.31370857369e-05,1.17646597464e-05,0.00155293508653,0.00013333281046,0.0029646942561,1.56862129952e-05,0.00274116572092,0.0,0.00120783840063,0.00382743597084,0.00391763169556,6.2744851981e-05,0.000717644244532,0.00381959286434,3.92155324881e-06,0.0,3.92155324881e-06,0.000674507158795,0.0037842988851,5.49017454834e-05,7.84310649762e-06,0.0,7.84310649762e-06,0.00154901353328,0.00340390821997,1.96077662441e-05,0.000541174348336,3.92155324881e-06,1.17646597464e-05,0.00130587723185,0.000760781330269,0.000129411257211,7.84310649762e-06,0.0,0.00142744538257,0.00366665228764,0.00195685507116,0.0
Gen 255
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
7.81246948254e-06,0.0,0.000546872863778,0.00217967898563,4.2968582154e-05,1.17187042238e-05,0.00324998730474,0.00365232948309,0.00046093569947,0.00377342276007,0.00112890184023,0.0,0.00366795442205,0.00196092984012,0.000175780563357,0.0,0.0,0.0,3.90623474127e-05,0.000632810028086,0.0,0.000535154159554,0.00292576982121,0.0,0.00317186260991,2.73436431889e-05,0.00316405014043,0.00320311248784,0.000613278854379,0.0,0.00389451603705,0.0,2.34374084476e-05,0.00147265049746,2.73436431889e-05,4.2968582154e-05,0.000374998535162,0.00378904769903,3.90623474127e-06,3.90623474127e-06,0.0,1.17187042238e-05,2.34374084476e-05,3.90623474127e-06,0.00390623474127,0.00382029757696,0.000695309783946,0.000289061370854,0.00316014390569,0.0007382783661,0.0036913918305,0.00260545857243,7.81246948254e-06,0.000347654891973,2.73436431889e-05,0.000531247924813,0.00120312030031,0.00126952629091,7.42184600841e-05,0.0,0.0,0.00384764122015,0.000113280807497,0.0,0.000714840957653,0.00186327397159,0.00294530099492,2.34374084476e-05,7.03122253429e-05,7.81246948254e-06,0.0,1.17187042238e-05,0.0,0.000390623474127,1.17187042238e-05,8.98433990492e-05,0.00369529806524,0.000746090835583,0.000992183624283,0.0027734266663,3.90623474127e-06,3.90623474127e-06,0.000734372131359,0.00126562005617,0.0,0.0,0.00351561126714,0.00095312127687,0.00168749340823,0.00389451603705,1.95311737064e-05,0.0,0.000601560150156,5.07810516365e-05,0.00030859254456,1.56249389651e-05,0.00316405014043,1.56249389651e-05,0.000867184112562,0.0,2.34374084476e-05,0.00294530099492,0.0,5.85935211191e-05,0.00095312127687,0.00106640208437,0.00371092300421,0.00209764805606,0.000292967605595,1.56249389651e-05,0.0,0.00262108351139,0.0,0.000167968093875,0.000113280807497,2.73436431889e-05,0.0,1.95311737064e-05,0.00169530587771,0.0,0.0,0.0,0.0,3.90623474127e-06,3.90623474127e-06,0.00107030831911,0.000566404037484,1.17187042238e-05,0.000105468338014,5.46872863778e-05,0.00220702262882,0.0,7.81246948254e-06,0.00203905453494,0.000699216018687,0.00383592251593,0.00170311834719,0.0028867074738,7.81246948254e-05,0.000746090835583,0.000265623962406,3.90623474127e-06,0.00388279733282,3.90623474127e-06,0.00385935992438,0.00384373498541,1.56249389651e-05,0.0,1.56249389651e-05,0.000539060394295,0.0,0.00301170698552,0.000894527755751,0.00332420576482,0.000558591568002,0.00135546345522,0.0025742086945,0.00338279928594,0.000164061859133,3.90623474127e-06,0.00134765098574,7.81246948254e-05,5.46872863778e-05,0.00179686798098,6.64059906016e-05,4.2968582154e-05,1.17187042238e-05,3.90623474127e-06,0.00132811981203,0.0034452990418,9.76558685318e-05,0.00337498681646,0.00389842227179,7.81246948254e-06,0.00018359303284,0.000281248901371,6.24997558603e-05,0.000945308807387,0.000386717239386,0.00322264366155,0.00389842227179,7.42184600841e-05,5.46872863778e-05,0.000257811492924,5.46872863778e-05,0.000433592056281,0.00378904769903,0.00149218167117,0.00119530783083,7.42184600841e-05,0.0,3.51561126714e-05,1.17187042238e-05,0.000476560638435,0.0,1.17187042238e-05,1.17187042238e-05,3.90623474127e-06,3.90623474127e-06,8.20309295667e-05,0.00369920429998,0.00130077616884,0.00305467556767,0.00117187042238,3.90623474127e-06,3.90623474127e-06,0.000992183624283,1.56249389651e-05,7.03122253429e-05,2.34374084476e-05,3.51561126714e-05,0.00160155624392,0.000117187042238,0.00293748852544,2.34374084476e-05,0.00265233338932,0.0,0.00116796418764,0.00379686016851,0.00390232850653,8.98433990492e-05,0.000597653915414,0.00382029757696,0.0,0.0,3.90623474127e-06,0.000753903305065,0.00374607911688,4.68748168952e-05,1.17187042238e-05,3.90623474127e-06,7.81246948254e-06,0.00151952531435,0.00330858082586,3.90623474127e-06,0.000468748168952,0.0,1.56249389651e-05,0.00119530783083,0.000589841445932,0.000156249389651,3.90623474127e-06,0.0,0.00138280709841,0.00365623571783,0.00181249291995,0.0
Gen 256
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
3.89103544344e-06,3.89103544344e-06,0.000622565670951,0.00210894121035,7.0038637982e-05,1.16731063303e-05,0.00330738012693,0.00366146435228,0.000571982210186,0.00376263127381,0.00121011202291,3.89103544344e-06,0.00363033606873,0.00184045976475,0.000315173870919,0.0,0.0,0.0,5.44744962082e-05,0.000490270465874,0.0,0.00059921945829,0.00288325726359,0.0,0.0030544628231,2.72372481041e-05,0.00324512355983,0.00298053314968,0.000680931202602,0.0,0.00387936233711,0.0,1.16731063303e-05,0.00171594663056,1.94551772172e-05,1.94551772172e-05,0.000466924253213,0.00372372091937,7.78207088688e-06,1.16731063303e-05,3.89103544344e-06,2.72372481041e-05,1.94551772172e-05,1.16731063303e-05,0.00387158026622,0.00380154162824,0.000801553301349,0.000330738012693,0.00319064906362,0.000867700903888,0.0037704133447,0.00266146824331,1.94551772172e-05,0.000346302154466,1.55641417738e-05,0.000595328422847,0.00139299068875,0.00127625962545,4.28013898779e-05,3.89103544344e-06,3.89103544344e-06,0.00381710577002,7.0038637982e-05,0.0,0.000630347741838,0.00188715219007,0.00295329590157,1.16731063303e-05,7.0038637982e-05,7.78207088688e-06,3.89103544344e-06,7.78207088688e-06,0.0,0.000404667686118,0.0,0.000155641417738,0.00368870160038,0.000677040167159,0.00110894510138,0.00250193579013,3.89103544344e-06,3.89103544344e-06,0.000789880195019,0.00127625962545,0.0,0.0,0.00344745740289,0.00108559888872,0.00161088867358,0.00387547130167,2.72372481041e-05,0.0,0.000521398749421,8.56027797557e-05,0.000272372481041,4.28013898779e-05,0.00297664211423,1.94551772172e-05,0.000832681584897,3.89103544344e-06,3.11282835475e-05,0.00298442418512,0.0,3.89103544344e-06,0.000996105073521,0.000918284364652,0.00373150299026,0.00195329979261,0.000284045587371,2.72372481041e-05,0.0,0.00268870549142,0.0,0.00022568005572,0.000120622098747,2.33462126607e-05,7.78207088688e-06,2.33462126607e-05,0.00167703627612,3.89103544344e-06,0.0,7.78207088688e-06,0.0,3.89103544344e-06,3.89103544344e-06,0.00123345823557,0.000607001529177,3.89103544344e-06,0.00013618624052,7.39296734254e-05,0.00220232606099,0.0,0.0,0.00199610118249,0.000750969840584,0.00383656094723,0.00165758109891,0.00277430827117,5.44744962082e-05,0.000704277415263,0.000424122863335,3.89103544344e-06,0.00386379819534,0.0,0.00385212508901,0.00382099680546,7.78207088688e-06,0.0,2.33462126607e-05,0.000385212508901,0.0,0.00301944350411,0.000828790549453,0.00337352772946,0.000645911883611,0.00122178512924,0.00250971786102,0.00339298290668,0.000178987630398,1.16731063303e-05,0.00142801000774,8.17117443123e-05,8.17117443123e-05,0.00193384461539,5.05834607647e-05,2.72372481041e-05,1.55641417738e-05,7.78207088688e-06,0.00137353551153,0.00352527811176,7.78207088688e-05,0.00342022015479,0.00387158026622,1.16731063303e-05,0.000101166921529,0.000287936622815,4.28013898779e-05,0.00104668853429,0.000412449757005,0.00321010424084,0.00387936233711,0.000108948992416,3.11282835475e-05,0.000276263516484,7.0038637982e-05,0.000583655316516,0.00378986852191,0.00157586935459,0.00115174649126,8.56027797557e-05,7.78207088688e-06,3.11282835475e-05,0.0,0.00036186629624,0.0,0.0,3.89103544344e-05,0.0,0.0,0.000105057956973,0.00371593884849,0.00131516997988,0.0029649690079,0.00134629826343,1.55641417738e-05,1.16731063303e-05,0.00108559888872,7.78207088688e-06,1.55641417738e-05,3.89103544344e-05,3.89103544344e-06,0.00162256177992,0.000108948992416,0.00298053314968,2.33462126607e-05,0.00264590410154,0.0,0.00129571480267,0.00375095816748,0.00387936233711,8.56027797557e-05,0.000677040167159,0.00378986852191,3.89103544344e-06,0.0,3.89103544344e-06,0.000859918833001,0.00374706713203,5.83655316516e-05,1.55641417738e-05,0.0,7.78207088688e-06,0.00167703627612,0.00349025879277,1.94551772172e-05,0.000571982210186,1.55641417738e-05,3.89103544344e-06,0.00119065684569,0.000677040167159,0.000229571091163,1.16731063303e-05,0.0,0.00139299068875,0.00364200917506,0.00198053704071,0.0
Gen 257
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
1.55038158767e-05,3.87595396917e-06,0.000616276681098,0.00212789872907,3.87595396917e-05,7.75190793834e-06,0.00337207995318,0.00363564482308,0.000503874015992,0.00365114863896,0.00131394839555,3.87595396917e-06,0.00356200169767,0.00191859721474,0.000220929376243,0.0,3.87595396917e-06,0.0,6.58912174759e-05,0.000534881647746,3.87595396917e-06,0.000488370200116,0.00298836051023,0.0,0.00312401889915,7.75190793834e-06,0.00319766202457,0.00322866965632,0.000779066747803,0.0,0.00386432610726,0.0,1.16278619075e-05,0.00156588540354,1.16278619075e-05,2.71316777842e-05,0.000457362568362,0.00371703985643,1.16278619075e-05,7.75190793834e-06,7.75190793834e-06,3.87595396917e-05,3.48835857225e-05,0.0,0.00386432610726,0.00374804748819,0.000895345366878,0.00013953434289,0.00313564676106,0.000825578195433,0.00378680702788,0.00264727656094,2.3255723815e-05,0.000313952271503,1.16278619075e-05,0.00042247898264,0.00134108007333,0.00135658388921,2.71316777842e-05,7.75190793834e-06,1.93797698459e-05,0.00379068298185,0.000100774803198,0.0,0.00100387207802,0.0019612327084,0.00305037577374,2.71316777842e-05,4.26354936609e-05,3.87595396917e-06,0.0,1.93797698459e-05,7.75190793834e-06,0.000399223258825,3.87595396917e-06,0.000127906480983,0.00350386238813,0.000709299576358,0.00116666214472,0.00263177274507,1.16278619075e-05,0.0,0.000829454149403,0.00120154573044,0.0,3.87595396917e-06,0.00343797117065,0.00102325184786,0.00162402471308,0.00384494633742,7.75190793834e-06,3.87595396917e-06,0.000527129739807,3.87595396917e-05,0.000290696547688,1.55038158767e-05,0.00290696547688,3.87595396917e-06,0.000829454149403,7.75190793834e-06,4.651144763e-05,0.00300774028008,0.0,7.75190793834e-06,0.000883717504971,0.000860461781156,0.00371703985643,0.00204650369572,0.000240309146089,1.93797698459e-05,7.75190793834e-06,0.00241471932279,0.0,0.000197673652428,0.000213177468304,6.97671714451e-05,0.0,1.16278619075e-05,0.00175193119407,3.87595396917e-06,3.87595396917e-06,3.87595396917e-06,0.0,3.87595396917e-06,1.16278619075e-05,0.000976740400231,0.000511625923931,3.87595396917e-06,0.000100774803198,4.26354936609e-05,0.0023255723815,0.0,0.0,0.0019108453068,0.000538757601715,0.00380231084376,0.00176355905597,0.00278681090383,8.13950333526e-05,0.000635656450944,0.0004651144763,0.0,0.00385269824536,0.0,0.00384107038345,0.00369378413262,1.93797698459e-05,1.16278619075e-05,3.10076317534e-05,0.00032558013341,0.0,0.00300774028008,0.00088759345894,0.00337595590715,0.000523253785838,0.00128681671776,0.00258913725141,0.00349223452622,0.000155038158767,1.16278619075e-05,0.00122480145426,8.91469412909e-05,3.10076317534e-05,0.00182169836551,3.10076317534e-05,1.93797698459e-05,1.16278619075e-05,1.93797698459e-05,0.00131007244158,0.00347673071035,4.26354936609e-05,0.00331394064364,0.00386820206123,0.0,0.000104650757168,0.00023255723815,4.651144763e-05,0.00102325184786,0.000527129739807,0.003143398669,0.00386820206123,0.000100774803198,2.3255723815e-05,0.000271316777842,5.42633555684e-05,0.000453486614393,0.00380231084376,0.00155813349561,0.00105425947961,6.97671714451e-05,3.87595396917e-06,1.16278619075e-05,1.16278619075e-05,0.000426354936609,0.0,7.75190793834e-06,2.3255723815e-05,0.0,7.75190793834e-06,9.30228952601e-05,0.00366277650087,0.00122867740823,0.00303099600389,0.00132170030349,1.55038158767e-05,7.75190793834e-06,0.00101937589389,7.75190793834e-06,1.93797698459e-05,3.48835857225e-05,7.75190793834e-06,0.00153875372576,0.00013953434289,0.00294960097054,2.3255723815e-05,0.00279843876574,3.87595396917e-06,0.00117441405266,0.00374804748819,0.00386045015329,3.87595396917e-05,0.000612400727129,0.0037596753501,0.0,0.0,7.75190793834e-06,0.00088759345894,0.00373641962628,6.58912174759e-05,1.55038158767e-05,0.0,1.16278619075e-05,0.00141859915272,0.00342246735478,1.93797698459e-05,0.000771314839865,3.87595396917e-06,3.87595396917e-06,0.00111239878915,0.000620152635067,0.000263564869904,1.55038158767e-05,0.0,0.00136433579715,0.00362401696117,0.00182557431948,0.0
Gen 258
