Gen 0
Gen 177
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.0,1.12358919332e-05,0.00281459092926,0.00216290919714,0.0,3.37076757996e-05,0.00193257341251,0.00437637990798,0.000269661406397,0.000831456003056,0.000859545732889,0.0,0.000488761299094,0.00137639676182,0.000398874163628,0.000207864000764,0.0,0.0,0.0,5.6179459666e-06,1.12358919332e-05,0.00130898141022,0.00128089168038,2.24717838664e-05,0.0056010921287,3.37076757996e-05,0.000741568867591,0.005044915478,0.00143257622148,1.12358919332e-05,0.00542131785776,1.12358919332e-05,0.000814602165156,0.00501682574817,5.6179459666e-06,5.6179459666e-06,0.000657299678092,0.00559547418273,0.000123594811265,6.74153515991e-05,0.0,1.12358919332e-05,7.86512435323e-05,1.12358919332e-05,5.6179459666e-06,5.6179459666e-06,0.0,0.0056179459666,0.00054494075876,0.00164605816821,0.00522468974893,4.49435677328e-05,0.000101123027399,0.00207864000764,0.00473031050387,0.00178650681738,0.000151684541098,0.00173594530368,0.0,0.00399997752822,0.00421907742091,0.000814602165156,0.0,0.0,0.00552244088516,2.8089729833e-05,0.000101123027399,0.00429772866445,0.00203369643991,0.00417975179915,0.0,0.000191010162864,5.6179459666e-06,2.8089729833e-05,1.12358919332e-05,0.000146066595131,1.12358919332e-05,0.000314604974129,0.00132021730215,0.00557300239886,0.000134830703198,0.0050786231538,0.0,0.0,0.00307301644373,0.000999994382054,1.68538378998e-05,4.49435677328e-05,0.00171909146578,0.00456177212488,0.00146628389728,0.00425278509671,0.000241571676564,1.12358919332e-05,0.0029943652002,0.000168538378998,0.00560671007466,5.6179459666e-05,0.00556176650693,0.0,0.00251683979303,1.12358919332e-05,2.8089729833e-05,0.0052977230465,0.0,0.0056179459666,0.00300560109213,0.000348312649929,0.00420784152898,0.00246627827934,0.00203369643991,0.000241571676564,1.12358919332e-05,0.0024887500632,0.0,0.0,6.17974056326e-05,5.6179459666e-06,7.86512435323e-05,6.17974056326e-05,0.00139325059972,0.0,3.37076757996e-05,2.24717838664e-05,5.6179459666e-06,0.000174156324964,0.0,0.00144943005938,0.00234830141404,6.74153515991e-05,0.00548873320936,0.0,0.0,0.0,5.6179459666e-06,0.00177527092544,0.00174156324964,0.00170223762788,0.00525839742473,0.0055842382908,1.68538378998e-05,0.000764040651457,0.00214043741327,5.6179459666e-06,5.6179459666e-06,0.0055168229392,5.6179459666e-06,0.00130898141022,0.00414042617738,5.6179459666e-06,0.000129212757232,0.00244942444144,0.0,0.00202246054797,0.00332582401222,0.00437076196201,0.00115167892315,0.000134830703198,0.00290447806473,0.000943814922388,0.00369660844602,0.000314604974129,5.6179459666e-06,0.00554491266903,5.6179459666e-06,2.8089729833e-05,0.000820220111123,6.17974056326e-05,7.30332975657e-05,1.12358919332e-05,1.12358919332e-05,0.00117976865299,0.0029269498486,0.0,0.0025898730906,1.68538378998e-05,5.6179459666e-06,0.00148875568115,5.6179459666e-06,0.00203369643991,0.000629209948259,0.00101123027399,0.000410110055561,1.68538378998e-05,6.74153515991e-05,0.000129212757232,5.6179459666e-06,0.0024550423874,0.00321346509289,0.00373031612182,0.00203369643991,1.12358919332e-05,0.000129212757232,1.12358919332e-05,4.49435677328e-05,0.00161796843838,1.68538378998e-05,0.000123594811265,3.37076757996e-05,0.0,0.0,0.00520783591103,0.000606738164392,0.00530895893843,0.000893253408689,2.8089729833e-05,7.30332975657e-05,0.00457300801681,6.74153515991e-05,5.6179459666e-06,0.000185392216898,0.000730332975657,0.0,0.000623592002292,0.0,0.00166852995208,1.12358919332e-05,0.000252807568497,0.0056179459666,0.00510109493767,0.00492132066674,0.000353930595896,0.000185392216898,1.68538378998e-05,1.12358919332e-05,5.6179459666e-06,1.12358919332e-05,0.00142134032955,0.00212358357537,0.00023033578463,2.8089729833e-05,0.0,0.0,0.00465165926034,0.00324155482273,1.68538378998e-05,0.00416851590721,1.68538378998e-05,0.0,0.00247751417127,0.0027921191454,1.68538378998e-05,1.12358919332e-05,5.6179459666e-06,0.00330897017432,0.00332582401222,0.0026404346043
Gen 178
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
2.79328048447e-05,5.58656096893e-06,0.00301674292322,0.00241898089955,5.58656096893e-06,3.35193658136e-05,0.00206144099754,0.00424019977542,0.000178769951006,0.000972061608594,0.000810051340495,5.58656096893e-06,0.000491617365266,0.00155306394936,0.000519550170111,0.000206702755851,0.0,0.0,1.11731219379e-05,0.0,1.11731219379e-05,0.00143015960805,0.00151954458355,0.000111731219379,0.005575387847,2.23462438757e-05,0.000620108267552,0.00512846296948,0.00129608214479,1.11731219379e-05,0.00545807006665,3.91059267825e-05,0.000804464779526,0.00502231831107,0.0,0.0,0.000703906682086,0.00556980128603,0.000162010268099,2.23462438757e-05,5.58656096893e-06,0.0,5.58656096893e-05,1.67596829068e-05,5.58656096893e-06,0.0,0.0,0.00558097440796,0.000441338316546,0.00188267104653,0.00516756889626,3.91059267825e-05,9.49715364719e-05,0.0021396528511,0.00454746062871,0.00207261411947,0.00015642370713,0.00141898648611,1.11731219379e-05,0.00410612231217,0.00420668040961,0.000910609437936,0.0,0.0,0.00548041631052,4.46924877515e-05,8.3798414534e-05,0.00446366221418,0.00168714141262,0.00417874760476,0.0,0.000162010268099,5.58656096893e-06,5.58656096893e-05,1.67596829068e-05,0.000195529633913,1.67596829068e-05,0.000279328048447,0.00156982363227,0.00553628192021,0.000223462438757,0.00528488667661,5.58656096893e-06,0.0,0.0033631097033,0.000960888486656,3.35193658136e-05,3.35193658136e-05,0.00151395802258,0.00450835470193,0.00160334299808,0.00436310411674,0.00010614465841,1.11731219379e-05,0.00326255160586,0.000284914609416,0.00558656096893,7.26252925961e-05,0.00551393567634,0.0,0.0026256836554,1.11731219379e-05,6.70387316272e-05,0.00513404953045,0.0,0.005575387847,0.00318433975229,0.000374299584919,0.00451952782387,0.00255864492377,0.00183797855878,0.000162010268099,5.58656096893e-06,0.00278210736253,0.0,0.0,3.91059267825e-05,2.23462438757e-05,7.26252925961e-05,4.46924877515e-05,0.00131842838867,0.0,2.79328048447e-05,1.11731219379e-05,5.58656096893e-06,0.000195529633913,0.0,0.00165920860777,0.00216758565595,7.82118535651e-05,0.00542455070083,0.0,0.0,0.0,5.58656096893e-06,0.00149719833967,0.00182121887587,0.00146367897386,0.00519550170111,0.00556421472506,0.0,0.000770945413713,0.00175418014425,0.0,5.58656096893e-06,0.0054301372618,5.58656096893e-06,0.00132960151061,0.00436869067771,0.0,0.000139664024223,0.00244691370439,0.0,0.00205585443657,0.00322903224004,0.00439103692158,0.00132960151061,0.000111731219379,0.00258657772862,0.00106703314507,0.00394411204407,0.000379886145887,5.58656096893e-06,0.00548041631052,0.0,0.000100558097441,0.00073183948693,0.000100558097441,6.14521706583e-05,5.58656096893e-06,1.11731219379e-05,0.00114524499863,0.00288266545997,5.58656096893e-06,0.00284914609416,1.11731219379e-05,0.0,0.00161451612002,5.58656096893e-06,0.00201116194882,0.000608935145614,0.000899436315998,0.00031284741426,2.23462438757e-05,7.82118535651e-05,7.26252925961e-05,2.23462438757e-05,0.00238546153373,0.0034524946788,0.00389383299535,0.00199440226591,5.58656096893e-06,0.000162010268099,0.0,1.67596829068e-05,0.00146367897386,5.58656096893e-06,4.46924877515e-05,3.91059267825e-05,0.0,1.67596829068e-05,0.0051061167256,0.000413405511701,0.00529605979855,0.000905022876967,2.23462438757e-05,1.67596829068e-05,0.00474299026262,7.26252925961e-05,0.0,0.000212289316819,0.00088826319406,5.58656096893e-06,0.000441338316546,5.58656096893e-06,0.00188267104653,0.0,0.000273741487478,0.00558656096893,0.00499438550623,0.0048379617991,0.000223462438757,0.000117317780348,5.58656096893e-06,0.0,5.58656096893e-06,2.79328048447e-05,0.00132401494964,0.00212847972916,0.000223462438757,1.11731219379e-05,5.58656096893e-06,0.0,0.00452511438484,0.00349718716655,1.11731219379e-05,0.00396645828794,0.0,1.11731219379e-05,0.00262009709443,0.00263685677734,2.23462438757e-05,7.82118535651e-05,0.0,0.00315640694745,0.00357539902012,0.00243015402149
Gen 179
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.0,2.77776234576e-05,0.00298331675935,0.0025610968828,5.55552469153e-06,5.55552469153e-06,0.00205554413587,0.0044610863273,9.99994444475e-05,0.000999994444475,0.000816662129655,0.0,0.000633329814834,0.00127777067905,0.000377775679024,0.000177776790129,0.0,0.0,0.0,0.0,1.66665740746e-05,0.00133332592597,0.00111110493831,6.66662962984e-05,0.00551663601869,3.33331481492e-05,0.000633329814834,0.00509441614213,0.00137221459881,1.66665740746e-05,0.00531663712979,5.55552469153e-05,0.000855550802496,0.00493886145077,0.0,0.0,0.000722218209899,0.00550552496931,0.000205554413587,3.88886728407e-05,0.0,1.66665740746e-05,6.11107716068e-05,1.11110493831e-05,0.0,0.0,0.0,0.00554996916684,0.000511108271621,0.0019666557408,0.00520552663596,4.44441975322e-05,8.88883950645e-05,0.00213332148155,0.00461108549397,0.00227776512353,0.000105554969139,0.0013111038272,5.55552469153e-06,0.00411664379642,0.00408886617297,0.000938883672868,0.0,0.0,0.00546108077177,5.55552469153e-05,2.22220987661e-05,0.00442775317915,0.00173887922845,0.00404997750012,0.0,0.000149999166671,5.55552469153e-06,6.66662962984e-05,5.55552469153e-06,0.000227776512353,5.55552469153e-06,0.000261109660502,0.00165554635808,0.00550552496931,0.000444441975322,0.00523885978411,0.0,0.0,0.00352220265443,0.000899995000028,2.22220987661e-05,2.77776234576e-05,0.00143888089511,0.0045277526236,0.00148332509264,0.00438886450631,0.00014444364198,1.11110493831e-05,0.00331109271615,0.000222220987661,0.00555552469153,3.88886728407e-05,0.00548885839523,5.55552469153e-06,0.00257776345687,0.0,9.4443919756e-05,0.00508886061744,0.0,0.00555552469153,0.00323331537047,0.000361109104949,0.00442775317915,0.00272220709885,0.00174443475314,0.000149999166671,5.55552469153e-06,0.00278887339515,0.0,0.0,7.77773456814e-05,3.33331481492e-05,3.88886728407e-05,6.11107716068e-05,0.00125554858029,0.0,3.33331481492e-05,1.11110493831e-05,5.55552469153e-06,0.000161110216054,5.55552469153e-06,0.00166110188277,0.00218332120377,5.55552469153e-05,0.00538330342609,5.55552469153e-06,5.55552469153e-06,0.0,0.0,0.00145554746918,0.0018388786729,0.00138888117288,0.0052444153088,0.00553330259276,5.55552469153e-06,0.00054444141977,0.00194998916673,5.55552469153e-06,5.55552469153e-06,0.00539997000017,0.0,0.00122221543214,0.00422219876556,0.0,0.000122221543214,0.00257776345687,1.11110493831e-05,0.00197221126549,0.00313331592602,0.00438886450631,0.00158332453709,9.4443919756e-05,0.00248331953711,0.00105554969139,0.0039333114816,0.000311109382726,5.55552469153e-06,0.005511080494,0.0,4.99997222238e-05,0.000644440864217,4.99997222238e-05,6.11107716068e-05,0.0,1.11110493831e-05,0.0013111038272,0.00286665074083,5.55552469153e-06,0.00269998500008,1.11110493831e-05,1.11110493831e-05,0.00146110299387,2.22220987661e-05,0.00208887728402,0.00054444141977,0.000905550524719,0.000344442530875,4.44441975322e-05,5.55552469153e-05,0.000305553858034,1.66665740746e-05,0.00224443197538,0.00349998055566,0.00400553330259,0.0018388786729,0.0,0.000138888117288,0.0,1.11110493831e-05,0.00152221376548,1.11110493831e-05,5.55552469153e-06,1.66665740746e-05,5.55552469153e-06,0.0,0.00516108243843,0.00039999777779,0.00528885950634,0.00105554969139,3.33331481492e-05,2.77776234576e-05,0.00469997388903,0.000155554691363,0.0,0.000194443364204,0.000644440864217,0.0,0.000422219876556,0.0,0.00191665601858,0.0,0.000311109382726,0.00555552469153,0.0049221948767,0.00480552885817,0.000355553580258,0.000155554691363,4.44441975322e-05,5.55552469153e-06,0.0,5.55552469153e-06,0.00122221543214,0.00204443308648,0.000199998888895,2.77776234576e-05,0.0,0.0,0.00459441891989,0.00343886978406,1.66665740746e-05,0.00382220098777,1.66665740746e-05,0.0,0.0026222076544,0.00240554219143,2.77776234576e-05,0.000138888117288,0.0,0.00312220487664,0.00355553580258,0.00247776401242
Gen 180
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
