Gen 0
5.49447530508e-06,0.005186784688,0.00278569897968,4.94502777457e-05,5.49447530508e-06,0.00439558024406,0.000802193394542,0.00475272113889,0.0011868066659,0.00488458854622,5.49447530508e-06,0.00137911330158,0.00111537848693,0.00417030675656,1.64834259152e-05,0.0,1.09889506102e-05,0.0,1.09889506102e-05,0.0,0.00171427629519,0.00411536200351,2.19779012203e-05,0.00155493651134,1.09889506102e-05,0.00484612721908,0.000791204443932,0.0049779946264,0.0,0.00399448354679,5.49447530508e-06,0.0,0.000395602221966,0.0,5.49447530508e-06,0.000939555277169,0.00521975153983,0.000445052499712,2.19779012203e-05,0.0,0.0,2.74723765254e-05,7.1428178966e-05,0.0,0.00526370734227,0.0,0.00214833984429,0.00476371008951,0.00537359684837,0.00520876258922,0.00326371833122,0.00406041725045,0.00131867407322,0.000478019351542,0.00547799187917,1.64834259152e-05,0.000604392283559,0.00187361607903,0.00339009126323,0.000142856357932,0.000115383981407,1.09889506102e-05,0.00503293937945,6.04392283559e-05,1.09889506102e-05,0.0028131713562,0.00402745039862,0.00487909407091,1.64834259152e-05,6.5933703661e-05,0.0,3.84613271356e-05,2.19779012203e-05,0.0,5.49447530508e-06,0.00417030675656,0.00371975978154,0.00184614370251,0.0014065856781,0.0,0.0,0.00338459678793,0.0011868066659,1.09889506102e-05,1.64834259152e-05,0.00514282888556,0.00405492277515,0.00358789237422,0.00532414657062,0.0,0.0,0.00336811336201,8.79116048813e-05,0.00380217691112,0.0,0.000505491728067,0.00538458579898,1.64834259152e-05,0.00539557474959,0.0,2.74723765254e-05,0.00152196965951,0.0,0.00273075422663,0.00103296135736,0.00482964379317,0.00417580123186,0.00392305536783,0.00545601397795,1.09889506102e-05,0.00070329283905,0.0,0.0,0.00482414931786,1.09889506102e-05,1.64834259152e-05,0.000263734814644,0.00374173768276,5.49447530508e-06,4.94502777457e-05,0.0,0.000164834259152,0.0,8.24171295762e-05,0.00448898632425,0.00157691441256,0.0,0.000758237592101,0.000137361882627,0.000186812160373,0.0,0.0,0.000142856357932,0.00404393382454,0.00544502502734,0.00343404706568,0.00312635644859,0.00373624320745,5.49447530508e-05,0.000950544227779,0.00198350558513,1.64834259152e-05,4.39558024406e-05,0.00506590623128,3.84613271356e-05,0.00208790061593,6.5933703661e-05,0.0,3.84613271356e-05,0.000818676820457,0.0,0.00423074598491,0.000928566326559,0.00473074323767,0.00402195592332,0.00545601397795,0.0010769171598,0.00525821286696,0.00526370734227,0.000291207191169,9.34060801864e-05,0.000818676820457,1.09889506102e-05,5.49447530508e-05,0.00132416854852,5.49447530508e-05,7.69226542711e-05,5.49447530508e-06,0.000148350833237,0.00447799737364,0.00154394756073,5.49447530508e-06,0.00471975428706,5.49447530508e-06,0.000131867407322,0.00201647243696,2.19779012203e-05,0.00167581496805,0.00314833434981,0.000774721018016,0.00267580947357,0.00315382882512,9.34060801864e-05,5.49447530508e-06,0.00312086197329,1.09889506102e-05,0.00206042823941,0.00548348635447,0.00458788687974,0.00369228740501,0.000192306635678,0.0,7.1428178966e-05,4.39558024406e-05,6.04392283559e-05,0.0,0.0,0.0,7.69226542711e-05,5.49447530508e-06,0.000873621573508,0.00545051950264,0.000175823209763,0.00465931505871,5.49447530508e-05,5.49447530508e-06,0.0036758039791,3.84613271356e-05,2.19779012203e-05,0.000406591172576,0.00549447530508,6.04392283559e-05,0.00220328459734,5.49447530508e-06,0.00189009950495,0.000164834259152,0.000104395030797,0.00549447530508,0.00165933154213,0.00476920456481,0.00384063823825,0.00402195592332,0.000142856357932,0.0,0.0,0.0,1.64834259152e-05,0.00315382882512,0.0029230608623,8.79116048813e-05,9.89005554915e-05,1.64834259152e-05,1.64834259152e-05,0.00424173493552,0.000302196141779,5.49447530508e-05,0.00435711891693,1.09889506102e-05,7.1428178966e-05,0.00459887583035,0.00502744490415,0.0,0.0,0.0,0.00412635095412,0.000747248641491,0.00485711616969
Gen 182
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
5.46445101393e-06,0.00512019060005,0.00295080354752,4.91800591254e-05,0.0,0.00428959404593,0.000983601182507,0.00460106775373,0.00183059108967,0.00489068365747,5.46445101393e-06,0.00145900842072,0.00103824569265,0.00401090704422,4.37156081114e-05,0.0,2.18578040557e-05,0.0,5.46445101393e-06,0.0,0.00132786159638,0.00385790241583,2.73222550696e-05,0.00130600379233,0.0,0.00485789695138,0.000863383260201,0.00494532816761,0.0,0.00393986918104,0.0,0.0,0.000453549434156,0.0,0.0,0.000814203201075,0.00513111950208,0.000415298277059,3.27867060836e-05,1.09289020279e-05,1.63933530418e-05,4.37156081114e-05,2.73222550696e-05,0.0,0.0052568018754,0.0,0.00227867607281,0.00483603914733,0.00538248424872,0.00521308626729,0.00338795962864,0.00385790241583,0.00124043038016,0.00045901388517,0.00546445101393,1.63933530418e-05,0.000464478336184,0.00166119310823,0.00330052841241,9.83601182507e-05,0.000109289020279,1.63933530418e-05,0.00516390620816,5.46445101393e-05,3.27867060836e-05,0.00285244342927,0.00409287380943,0.00489614810848,1.09289020279e-05,3.82511570975e-05,0.0,1.63933530418e-05,4.91800591254e-05,5.46445101393e-06,5.46445101393e-06,0.0041584472216,0.00365571772832,0.00167758646128,0.00145354396971,0.0,0.0,0.00346446194283,0.00127321708625,1.63933530418e-05,0.0,0.00515844175715,0.00402183594625,0.00346446194283,0.00533876864061,0.0,0.0,0.00308195037186,0.000147540177376,0.00367211108136,0.0,0.000519122846323,0.00537701979771,1.09289020279e-05,0.00535516199365,0.0,2.73222550696e-05,0.00187430669778,5.46445101393e-06,0.00267211654581,0.000879776613243,0.00473767902908,0.00436063190912,0.00421855618275,0.00540980650379,6.01089611532e-05,0.000650269670658,0.0,0.0,0.00499997267774,5.46445101393e-06,5.46445101393e-06,0.000251364746641,0.00362839547325,1.09289020279e-05,4.91800591254e-05,0.0,7.6502314195e-05,0.0,9.83601182507e-05,0.0046666411659,0.00174862432446,0.0,0.000590160709504,0.000169397981432,0.000174862432446,5.46445101393e-06,0.0,0.000240435844613,0.00404915820132,0.00542073540582,0.00346446194283,0.00308741482287,0.00379232900367,4.91800591254e-05,0.00119125032104,0.00196720236501,0.0,2.18578040557e-05,0.00492893481456,4.91800591254e-05,0.00190162895285,8.19667652089e-05,5.46445101393e-06,2.73222550696e-05,0.00091802777034,0.0,0.00431145184999,0.000934421123382,0.00466117671488,0.0038852246709,0.00543166430785,0.00106556794772,0.0051802995612,0.00521308626729,0.000289615903738,7.6502314195e-05,0.000770487592964,3.27867060836e-05,3.27867060836e-05,0.00113114135988,3.27867060836e-05,0.000120217922306,0.0,0.000163933530418,0.0044316697723,0.00157922634303,0.0,0.00475953683313,0.0,0.00012568237332,0.00201091797313,4.37156081114e-05,0.00192895120792,0.00318577494112,0.000907098868312,0.00272676105595,0.00309287927388,0.000114753471293,1.09289020279e-05,0.00309287927388,1.09289020279e-05,0.00196720236501,0.00544805766089,0.00450270763548,0.00357375096311,0.000142075726362,0.0,4.91800591254e-05,2.73222550696e-05,5.46445101393e-05,0.0,5.46445101393e-06,0.0,5.46445101393e-05,5.46445101393e-06,0.000863383260201,0.00542073540582,0.000174862432446,0.00468303451894,3.27867060836e-05,1.63933530418e-05,0.00334424402052,5.46445101393e-05,2.73222550696e-05,0.000437156081114,0.00546445101393,6.55734121671e-05,0.00208742028732,1.09289020279e-05,0.0020382402282,0.000169397981432,9.28956672368e-05,0.00546445101393,0.00165026420621,0.00461199665576,0.0038852246709,0.00368303998339,0.000103824569265,0.0,0.0,0.0,5.46445101393e-06,0.00342621078573,0.0032950639614,0.000114753471293,0.000136611275348,5.46445101393e-06,5.46445101393e-06,0.00397265588713,0.000295080354752,5.46445101393e-05,0.0043551674581,1.09289020279e-05,6.01089611532e-05,0.00450817208649,0.00508193944295,0.0,0.0,0.0,0.0041966983787,0.000573767356463,0.00477046573516
Gen 183
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
1.0869506144e-05,0.00513584165303,0.00294020141195,6.52170368639e-05,0.0,0.00435867196374,0.000891299503807,0.00476627844414,0.00183694653833,0.00487497350558,0.0,0.00125542795963,0.000885864750735,0.00399454350792,1.0869506144e-05,5.43475307199e-06,0.0,0.0,1.6304259216e-05,0.0,0.00148912234173,0.00398367400177,1.0869506144e-05,0.00111412437976,0.0,0.00485866924636,0.000956516540671,0.00501084233238,0.0,0.00404889103864,5.43475307199e-06,0.0,0.000451084504976,0.0,0.0,0.000804343454655,0.00519018918375,0.000494562529551,5.43475307199e-06,0.0,1.0869506144e-05,3.8043271504e-05,2.1739012288e-05,0.0,0.00523366720833,0.0,0.00245107363547,0.00498910332009,0.00529344949212,0.00519018918375,0.00316846104097,0.00377715338504,0.00134781876185,0.000494562529551,0.00541844881278,4.89127776479e-05,0.000538040554127,0.00162499116853,0.00321193906555,9.78255552959e-05,5.97822837919e-05,1.6304259216e-05,0.00511410264075,0.000103260308368,2.717376536e-05,0.00285868011587,0.00414671659393,0.00490214727094,5.43475307199e-06,7.06517899359e-05,0.0,1.6304259216e-05,5.43475307199e-05,5.43475307199e-06,5.43475307199e-06,0.00395106548334,0.00368476258281,0.00154890462552,0.00123912370041,5.43475307199e-06,5.43475307199e-06,0.00355432850908,0.00129890598421,1.0869506144e-05,0.0,0.00511410264075,0.0040162825202,0.00325541709012,0.00529344949212,0.0,0.0,0.00327715610241,7.60865430079e-05,0.00376628387889,0.0,0.000385867468112,0.0053369275167,1.6304259216e-05,0.00538584029435,0.0,1.0869506144e-05,0.00173912098304,0.0,0.00246194314161,0.000804343454655,0.00482606072793,0.0043478024576,0.00410867332243,0.00539127504742,3.8043271504e-05,0.000619561850207,0.0,0.0,0.00489671251787,5.43475307199e-06,5.43475307199e-06,0.000239129135168,0.00377715338504,3.2608518432e-05,5.43475307199e-05,0.0,0.00010869506144,5.43475307199e-06,5.97822837919e-05,0.00459780109891,0.00177172950147,0.0,0.000777169689295,0.000173912098304,0.00019021635752,0.0,5.43475307199e-06,0.000184781604448,0.00399454350792,0.00540214455356,0.00354889375601,0.00311411351025,0.00378258813811,3.8043271504e-05,0.00120108042891,0.00210868419193,5.43475307199e-06,1.6304259216e-05,0.00485866924636,7.60865430079e-05,0.00171194721768,0.00016304259216,5.43475307199e-06,5.43475307199e-06,0.000989125059103,5.43475307199e-06,0.0042880201738,0.000885864750735,0.00456519258048,0.0039401959772,0.00541301405971,0.000999994565247,0.00520649344297,0.00522823245526,0.000239129135168,0.000114129814512,0.000717387405503,1.0869506144e-05,3.2608518432e-05,0.00113586339205,4.3478024576e-05,8.69560491519e-05,0.0,0.000114129814512,0.00449997554361,0.00157064363781,5.43475307199e-06,0.0046575833827,0.0,8.69560491519e-05,0.00202172814278,3.8043271504e-05,0.0019402068467,0.00304889647339,0.000630431356351,0.00259781196841,0.00305433122646,0.000114129814512,1.0869506144e-05,0.00301628795496,1.6304259216e-05,0.00185325079755,0.00541301405971,0.00444019325982,0.00376628387889,0.000309780925104,5.43475307199e-06,5.43475307199e-05,4.3478024576e-05,4.89127776479e-05,0.0,0.0,0.0,4.89127776479e-05,3.8043271504e-05,0.000804343454655,0.00539670980049,0.000228259629024,0.00459236634584,0.00016304259216,5.43475307199e-06,0.00349998097836,5.43475307199e-05,2.1739012288e-05,0.000304346172032,0.00543475307199,4.89127776479e-05,0.00207064092043,5.43475307199e-06,0.0020760756735,0.00016304259216,0.000119564567584,0.00543475307199,0.00193477209363,0.00463584437041,0.00372824060739,0.0037065015951,9.23908022239e-05,5.43475307199e-06,0.0,0.0,1.6304259216e-05,0.0032010695594,0.00313041776947,0.0001358688268,0.000114129814512,1.6304259216e-05,1.0869506144e-05,0.00405976054478,0.000331519937392,5.43475307199e-05,0.00446736702518,0.0,8.69560491519e-05,0.00455432307433,0.00502171183852,0.0,5.43475307199e-06,0.0,0.00432062869224,0.000489127776479,0.00481519122179
Gen 184
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
5.40537618716e-06,0.00505402673499,0.00295674077437,3.78376333101e-05,0.0,0.00444321922584,0.000843238685196,0.00464862352095,0.00187566553694,0.00486483856844,5.40537618716e-06,0.00118377738499,0.00098918384225,0.00397835687375,1.62161285615e-05,0.0,1.08107523743e-05,0.0,5.40537618716e-06,0.0,0.00129188490873,0.0039134923595,2.16215047486e-05,0.00111891287074,5.40537618716e-06,0.00457835363052,0.00100539997081,0.00495672996362,0.0,0.00408646439749,0.0,0.0,0.000443240847347,5.40537618716e-06,0.0,0.000821617180448,0.00521618802061,0.000291890314106,2.16215047486e-05,0.0,1.08107523743e-05,1.08107523743e-05,3.78376333101e-05,5.40537618716e-06,0.00527024178248,0.0,0.00238377089854,0.00501618910168,0.00523780952535,0.00523780952535,0.00325403646467,0.00368646655964,0.00125404727542,0.000491889233031,0.00539997081097,2.70268809358e-05,0.000394592461662,0.00142161393722,0.00321079345517,0.000108107523743,0.000129729028492,3.24322571229e-05,0.00498375684456,0.00011351289993,8.64860189945e-05,0.00274593110308,0.00398916762612,0.00476213642088,1.62161285615e-05,4.86483856844e-05,0.0,1.08107523743e-05,2.70268809358e-05,0.0,0.0,0.00394592461662,0.00372970956914,0.00133512791823,0.00136756017535,0.0,5.40537618716e-06,0.00359457516446,0.00135134404679,0.0,0.0,0.00510808049686,0.00421619342598,0.00286484937919,0.00529186328723,0.0,0.0,0.00346484613597,0.000140539780866,0.00381079021194,1.08107523743e-05,0.000394592461662,0.00531889016816,2.16215047486e-05,0.00529726866341,0.0,5.40537618716e-06,0.00195674617975,0.0,0.0022324203653,0.000810806428073,0.00477294717326,0.0043783547116,0.00423240955454,0.00538375468241,2.70268809358e-05,0.000562159123464,5.40537618716e-06,0.0,0.00496213533981,0.0,1.62161285615e-05,0.000308106442668,0.00363241279777,3.24322571229e-05,2.70268809358e-05,0.0,0.000118918276117,0.0,3.24322571229e-05,0.00442159772109,0.00178917951795,0.0,0.00070269890433,0.00011351289993,0.000124323652305,5.40537618716e-06,5.40537618716e-06,0.000340538699791,0.00390808698331,0.00535132242528,0.00351349452165,0.00304322679337,0.00363781817396,2.16215047486e-05,0.00139458705629,0.00208106983205,5.40537618716e-06,1.08107523743e-05,0.0049242977065,3.24322571229e-05,0.00162701823233,8.10806428073e-05,0.0,1.08107523743e-05,0.00114593975168,5.40537618716e-06,0.00444321922584,0.000756752666202,0.0045459213734,0.00401078913087,0.00536213317766,0.00110810211837,0.00509726974449,0.00515132350636,0.000199998918925,0.000102702147556,0.000783779547138,2.16215047486e-05,7.0269890433e-05,0.00109729136599,5.40537618716e-05,5.40537618716e-05,0.0,9.18913951816e-05,0.00453511062102,0.00167026124183,5.40537618716e-06,0.00473510953995,1.08107523743e-05,0.000183782790363,0.00221079886055,2.16215047486e-05,0.0019783676845,0.00287566013157,0.000567564499651,0.00245404078897,0.00305403754574,0.00011351289993,1.08107523743e-05,0.00301079453625,0.0,0.00185404403219,0.00538375468241,0.00469727190664,0.00391889773569,0.000178377414176,5.40537618716e-06,7.56752666202e-05,2.70268809358e-05,8.10806428073e-05,0.0,1.08107523743e-05,0.0,3.24322571229e-05,4.86483856844e-05,0.000848644061383,0.00536753855385,0.000194593542738,0.00459997513527,0.000237836552235,1.08107523743e-05,0.00363241279777,9.18913951816e-05,5.94591380587e-05,0.000216215047486,0.00540537618716,5.94591380587e-05,0.0021891773558,1.08107523743e-05,0.00217296122724,0.000140539780866,9.72967713688e-05,0.00540537618716,0.00216215047486,0.00471889341139,0.00390268160713,0.00348106226453,6.48645142459e-05,0.0,0.0,0.0,2.70268809358e-05,0.00304863216956,0.0031999827028,0.000172972037989,9.72967713688e-05,5.40537618716e-06,0.0,0.00393511386425,0.000216215047486,7.0269890433e-05,0.00445402997822,0.0,0.00015135053324,0.00455132674959,0.00507564823974,0.0,1.08107523743e-05,0.0,0.00436213858303,0.000594591380587,0.00478375792563
Gen 185
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
