Gen 0
0.0,0.22544363909,0.246688327918,0.000249937515621,0.0429892526868,0.249687578105,0.247188202949,0.249937515621,0.223694076481,0.00624843789053,0.0527368157961,0.248937765559,0.184453886528,0.0,0.00124968757811,0.0,0.000249937515621,0.000499875031242,0.00299925018745,0.22144463884,0.229942514371,0.0,0.248937765559,0.000249937515621,0.0584853786553,0.235441139715,0.0359910022494,0.00499875031242,0.176705823544,0.00849787553112,0.000249937515621,0.0549862534366,0.000499875031242,0.0,0.249937515621,0.249687578105,0.00624843789053,0.000749812546863,0.0,0.0,0.0,0.0,0.0,0.049487628093,0.0,0.240939765059,0.249687578105,0.24943764059,0.0034991252187,0.244688827793,0.249937515621,0.225193701575,0.00524868782804,0.144463884029,0.00774806298425,0.243689077731,0.222694326418,0.207448137966,0.000499875031242,0.0,0.00399900024994,0.0507373156711,0.00199950012497,0.0,0.248437890527,0.248437890527,0.248437890527,0.00924768807798,0.000499875031242,0.0,0.00124968757811,0.00799800049988,0.0,0.0,0.000249937515621,0.0139965008748,0.246938265434,0.24943764059,0.249687578105,0.0302424393902,0.0222444388903,0.247688077981,0.235191202199,0.00324918770307,0.0,0.165458635341,0.242439390152,0.249687578105,0.249187703074,0.0,0.000499875031242,0.246938265434,0.00299925018745,0.133716570857,0.000749812546863,0.217195701075,0.0157460634841,0.00124968757811,0.236940764809,0.00224943764059,0.00249937515621,0.237690577356,0.00324918770307,0.000999750062484,0.249937515621,0.125468632842,0.218945263684,0.230192451887,0.0754811297176,0.0459885028743,0.0,0.205448637841,0.0,0.0,0.246438390402,0.00274931267183,0.0,0.248437890527,0.249937515621,0.00174956260935,0.00124968757811,0.0,0.000249937515621,0.0,0.000499875031242,0.249937515621,0.248187953012,0.0,0.194701324669,0.0,0.248437890527,0.0,0.0,0.24943764059,0.249937515621,0.249687578105,0.248687828043,0.0632341914521,0.000249937515621,0.0637340664834,0.234941264684,0.00224943764059,0.249937515621,0.00299925018745,0.242939265184,0.186203449138,0.000499875031242,0.00299925018745,0.247438140465,0.00324918770307,0.0094976255936,0.245188702824,0.248937765559,0.236940764809,0.204448887778,0.249937515621,0.214696325919,0.0539865033742,0.249937515621,0.00224943764059,0.248687828043,0.0047488127968,0.0,0.0579855036241,0.244938765309,0.245938515371,0.00274931267183,0.0,0.239190202449,0.247438140465,0.000249937515621,0.222694326418,0.241939515121,0.00399900024994,0.0,0.249687578105,0.00574856285929,0.249687578105,0.249687578105,0.137465633592,0.242939265184,0.00624843789053,0.00424893776556,0.249687578105,0.00399900024994,0.234941264684,0.246188452887,0.247938015496,0.054736315921,0.0047488127968,0.00624843789053,0.0,0.000249937515621,0.219445138715,0.0,0.000249937515621,0.0,0.0,0.223444138965,0.248187953012,0.249687578105,0.249937515621,0.00449887528118,0.0,0.249937515621,0.000249937515621,0.0,0.0,0.0,0.24943764059,0.000249937515621,0.0562359410147,0.00699825043739,0.0822294426393,0.000249937515621,0.249937515621,0.249687578105,0.246938265434,0.230692326918,0.221194701325,0.232941764559,0.000499875031242,0.00224943764059,0.0,0.00224943764059,0.000749812546863,0.246188452887,0.248187953012,0.210697325669,0.000249937515621,0.0,0.0034991252187,0.00599850037491,0.228442889278,0.249687578105,0.0,0.141214696326,0.00399900024994,0.0,0.189952511872,0.232691827043,0.00199950012497,0.000499875031242,0.0034991252187,0.24943764059,0.17295676081,0.245188702824
Gen 4
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,0.182963407319,0.19476104779,0.0,0.0605878824235,0.19676064787,0.195960807838,0.199960007998,0.170965806839,0.00239952009598,0.0897820435913,0.19876024795,0.137572485503,0.0,0.00259948010398,0.0,0.00139972005599,0.000199960007998,0.00399920015997,0.139372125575,0.182163567287,0.000399920015997,0.199160167966,0.000399920015997,0.0957808438312,0.185362927415,0.0327934413117,0.00399920015997,0.0979804039192,0.0121975604879,0.000599880023995,0.0895820835833,0.00279944011198,0.000199960007998,0.19976004799,0.199960007998,0.00279944011198,0.000399920015997,0.0,0.0,0.0,0.000399920015997,0.0,0.0841831633673,0.0,0.170565886823,0.197360527894,0.19876024795,0.00159968006399,0.196160767846,0.199960007998,0.176564687063,0.00119976004799,0.0921815636873,0.0101979604079,0.18876224755,0.178564287143,0.153169366127,0.000799840031994,0.000199960007998,0.00359928014397,0.0873825234953,0.00159968006399,0.0,0.196560687862,0.196960607878,0.19776044791,0.00639872025595,0.000799840031994,0.000399920015997,0.00219956008798,0.00399920015997,0.0,0.000199960007998,0.000599880023995,0.00979804039192,0.195960807838,0.199560087982,0.199160167966,0.00899820035993,0.0219956008798,0.19876024795,0.179164167167,0.00139972005599,0.0,0.116376724655,0.188962207558,0.199360127974,0.198560287942,0.000199960007998,0.000399920015997,0.198160367926,0.00279944011198,0.0831833633273,0.0,0.142571485703,0.0207958408318,0.000999800039992,0.185162967407,0.000599880023995,0.00179964007199,0.170165966807,0.00179964007199,0.000199960007998,0.19976004799,0.105378924215,0.170165966807,0.176364727055,0.0591881623675,0.0781843631274,0.000199960007998,0.122575484903,0.000199960007998,0.0,0.193961207758,0.00239952009598,0.0,0.195560887822,0.199960007998,0.00139972005599,0.000599880023995,0.000199960007998,0.0,0.0,0.000799840031994,0.199960007998,0.197560487902,0.0,0.0929814037193,0.0,0.198560287942,0.000399920015997,0.0,0.196560687862,0.199960007998,0.199560087982,0.199560087982,0.115376924615,0.000599880023995,0.0503899220156,0.185162967407,0.00219956008798,0.199960007998,0.00179964007199,0.191361727654,0.0945810837832,0.0,0.00159968006399,0.197960407918,0.00179964007199,0.0107978404319,0.195360927814,0.19876024795,0.183163367327,0.127374525095,0.199960007998,0.133373325335,0.0923815236953,0.198960207958,0.00199960007998,0.197360527894,0.00399920015997,0.0,0.100379924015,0.188362327534,0.195160967806,0.00119976004799,0.000199960007998,0.191561687662,0.196560687862,0.000199960007998,0.173565286943,0.176364727055,0.00559888022396,0.0,0.19876024795,0.00379924015197,0.199360127974,0.199560087982,0.122975404919,0.191361727654,0.00439912017596,0.00339932013597,0.19976004799,0.00539892021596,0.185762847431,0.195160967806,0.19776044791,0.0915816836633,0.00279944011198,0.00539892021596,0.0,0.000399920015997,0.165966806639,0.000199960007998,0.0,0.0,0.0,0.181163767247,0.19676064787,0.198960207958,0.19876024795,0.00359928014397,0.0,0.199960007998,0.0,0.0,0.0,0.0,0.199160167966,0.0,0.0921815636873,0.00439912017596,0.103579284143,0.000199960007998,0.199960007998,0.199560087982,0.19376124775,0.185362927415,0.169966006799,0.190961807638,0.000199960007998,0.00239952009598,0.0,0.00159968006399,0.000599880023995,0.191561687662,0.19476104779,0.146770645871,0.0,0.0,0.00259948010398,0.00939812037592,0.187362527495,0.199560087982,0.000599880023995,0.129174165167,0.00459908018396,0.000399920015997,0.124775044991,0.185362927415,0.00239952009598,0.0,0.00219956008798,0.199160167966,0.0977804439112,0.19176164767
Gen 5
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,0.155307448759,0.163306115647,0.0,0.0654890851525,0.163472754541,0.161639726712,0.166472254624,0.142642892851,0.00149975004166,0.112814530912,0.164472587902,0.10848191968,0.000166638893518,0.000333277787035,0.0,0.000499916680553,0.000666555574071,0.0074987502083,0.0824862522913,0.154807532078,0.000166638893518,0.166138976837,0.000499916680553,0.117980336611,0.149475087485,0.0209965005832,0.00133311114814,0.0539910014998,0.0178303616064,0.000166638893518,0.115314114314,0.0018330278287,0.000166638893518,0.166638893518,0.166638893518,0.00349941676387,0.00199966672221,0.0,0.0,0.0,0.000166638893518,0.0,0.106648891851,0.0,0.106982169638,0.16247292118,0.164972504583,0.00116647225462,0.164639226796,0.166638893518,0.15064155974,0.00199966672221,0.0636560573238,0.00399933344443,0.140143309448,0.158306948842,0.126812197967,0.00116647225462,0.000166638893518,0.00216630561573,0.116147308782,0.00216630561573,0.000166638893518,0.164639226796,0.163639393434,0.166138976837,0.00199966672221,0.000166638893518,0.000166638893518,0.00116647225462,0.00349941676387,0.0,0.0,0.000166638893518,0.00399933344443,0.162306282286,0.166638893518,0.166305615731,0.0028328611898,0.0251624729212,0.165972337944,0.145642392935,0.00116647225462,0.000166638893518,0.0764872521246,0.158473587735,0.165472421263,0.165972337944,0.000333277787035,0.000666555574071,0.165139143476,0.000666555574071,0.0586568905182,0.0,0.0804865855691,0.0188301949675,0.000833194467589,0.155140809865,0.00116647225462,0.000333277787035,0.135810698217,0.00116647225462,0.000166638893518,0.166472254624,0.10564905849,0.125479086819,0.148808531911,0.0343276120647,0.0991501416431,0.0,0.0679886685552,0.0,0.0,0.160806532245,0.00899850024996,0.000166638893518,0.163639393434,0.166305615731,0.00216630561573,0.000333277787035,0.000166638893518,0.0,0.0,0.000999833361106,0.166138976837,0.16530578237,0.0,0.0361606398934,0.0,0.16530578237,0.000666555574071,0.0,0.164972504583,0.166638893518,0.166472254624,0.165972337944,0.131811364773,0.000333277787035,0.028328611898,0.157140476587,0.00216630561573,0.166638893518,0.00149975004166,0.153307782036,0.0368271954674,0.0,0.00116647225462,0.163306115647,0.00149975004166,0.0161639726712,0.162139643393,0.16580569905,0.148975170805,0.0966505582403,0.166472254624,0.0911514747542,0.11464755874,0.165972337944,0.000499916680553,0.16530578237,0.00316613897684,0.000166638893518,0.116980503249,0.1388101983,0.164972504583,0.000666555574071,0.000166638893518,0.160973171138,0.165139143476,0.000166638893518,0.132477920347,0.138976837194,0.00216630561573,0.0,0.16580569905,0.00199966672221,0.166305615731,0.16580569905,0.122979503416,0.158306948842,0.00416597233794,0.00533244459257,0.166638893518,0.00533244459257,0.160806532245,0.159806698884,0.165472421263,0.0978170304949,0.00299950008332,0.0056657223796,0.0,0.000333277787035,0.124312614564,0.0,0.0,0.0,0.0,0.159306782203,0.164139310115,0.164972504583,0.16530578237,0.00116647225462,0.000166638893518,0.166638893518,0.0,0.0,0.0,0.0,0.166305615731,0.0,0.112147975337,0.0028328611898,0.116813864356,0.0,0.166638893518,0.166305615731,0.158140309948,0.161306448925,0.125979003499,0.16247292118,0.000499916680553,0.000833194467589,0.0,0.000333277787035,0.000666555574071,0.159973337777,0.161639726712,0.119646725546,0.0,0.0,0.00249958340277,0.00416597233794,0.157140476587,0.166138976837,0.000499916680553,0.131811364773,0.00299950008332,0.000166638893518,0.070488251958,0.160306615564,0.000999833361106,0.0,0.00116647225462,0.165972337944,0.0533244459257,0.158306948842
Gen 6
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,0.136980431367,0.137837451793,0.0,0.0641336951864,0.13440937009,0.138123125268,0.141408370233,0.125553492358,0.000714183688045,0.10869875732,0.139265819169,0.0828453078132,0.000571346950436,0.00114269390087,0.0,0.000428510212827,0.00142836737609,0.00542779602914,0.0318525924868,0.133980859877,0.000571346950436,0.142551064134,0.00128553063848,0.109984287959,0.119268675903,0.0392801028425,0.00142836737609,0.0147121839737,0.00885587773175,0.000714183688045,0.107127553207,0.000999857163262,0.000285673475218,0.142693900871,0.142836737609,0.0015712041137,0.000571346950436,0.000285673475218,0.000285673475218,0.000142836737609,0.000142836737609,0.0,0.115840594201,0.0,0.0684187973147,0.129124410798,0.142551064134,0.000571346950436,0.141265533495,0.142836737609,0.110698471647,0.00214255106413,0.0339951435509,0.00457077560349,0.110698471647,0.140265676332,0.10512783888,0.00114269390087,0.000285673475218,0.000714183688045,0.124696471933,0.00357091844022,0.0,0.141979717183,0.139551492644,0.142836737609,0.000428510212827,0.000142836737609,0.000428510212827,0.000857020425653,0.00357091844022,0.0,0.0,0.000285673475218,0.00457077560349,0.133980859877,0.142836737609,0.142551064134,0.00114269390087,0.0162833880874,0.142836737609,0.127981716898,0.0,0.0,0.0658477360377,0.134552206828,0.141265533495,0.142551064134,0.000571346950436,0.00128553063848,0.142122553921,0.00185687758892,0.0337094700757,0.000285673475218,0.056991858306,0.0241394086559,0.000285673475218,0.130124267962,0.000999857163262,0.000285673475218,0.105842022568,0.000285673475218,0.0,0.142836737609,0.109698614484,0.103699471504,0.139265819169,0.0211398371661,0.114840737038,0.0,0.0188544493644,0.0,0.000285673475218,0.114412226825,0.00342808170261,0.0,0.139980002857,0.142408227396,0.00185687758892,0.000571346950436,0.000428510212827,0.0,0.000142836737609,0.000714183688045,0.142408227396,0.142122553921,0.000142836737609,0.00699900014284,0.0,0.141265533495,0.000857020425653,0.0,0.140837023282,0.142836737609,0.142836737609,0.14155120697,0.119125839166,0.000142836737609,0.0224253678046,0.135694900728,0.00142836737609,0.142836737609,0.000428510212827,0.120411369804,0.0105699185831,0.000285673475218,0.000857020425653,0.138837308956,0.00114269390087,0.0137123268105,0.136266247679,0.141979717183,0.130981288387,0.0477074703614,0.142693900871,0.060991286959,0.106984716469,0.140551349807,0.000999857163262,0.141979717183,0.00614197971718,0.0,0.130552778175,0.115554920726,0.136837594629,0.000571346950436,0.0,0.139122982431,0.139694329382,0.000857020425653,0.105842022568,0.109984287959,0.00171404085131,0.0,0.14097986002,0.00199971432652,0.141836880446,0.142408227396,0.12483930867,0.105556349093,0.00171404085131,0.00342808170261,0.142122553921,0.00399942865305,0.139551492644,0.137551778317,0.141836880446,0.085844879303,0.00371375517783,0.00357091844022,0.0,0.000285673475218,0.103128124554,0.000142836737609,0.0,0.0,0.0,0.141408370233,0.139980002857,0.14155120697,0.140265676332,0.00128553063848,0.000142836737609,0.142836737609,0.0,0.0,0.0,0.0,0.137551778317,0.000142836737609,0.128553063848,0.00228538780174,0.126124839309,0.000285673475218,0.142836737609,0.142693900871,0.129552921011,0.139408655906,0.100128553064,0.142265390658,0.000428510212827,0.00128553063848,0.0,0.000428510212827,0.000285673475218,0.138123125268,0.138408798743,0.10755606342,0.000285673475218,0.0,0.00128553063848,0.0161405513498,0.132409655763,0.142408227396,0.0,0.126267676046,0.0031424082274,0.000142836737609,0.0645622053992,0.120554206542,0.00142836737609,0.0,0.000285673475218,0.142122553921,0.0168547350379,0.136980431367
