Gen 0
Gen 136
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,string_flush,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,boolean_emp,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
5.83937343523e-05,1.45984335881e-05,0.00445252224436,0.00271530864738,5.83937343523e-05,0.0,0.00646710607952,0.00235764702447,0.0052627353085,0.00129196137254,0.00190509558324,8.75906015285e-05,0.000153283552675,0.00189779636645,0.000335763972526,0.0,7.29921679404e-06,0.0,1.45984335881e-05,1.45984335881e-05,2.91968671762e-05,0.00267151334662,0.000211677287027,7.29921679404e-06,0.00728461836045,2.18976503821e-05,0.0,0.00117517390384,0.00275910394815,0.00719702775892,3.64960839702e-05,0.0013430558901,3.64960839702e-05,0.000189779636645,0.00104378800155,0.000226275720615,0.0,0.00427004182451,0.00418975043978,0.0,7.29921679404e-06,7.29921679404e-06,0.000175181203057,0.0,0.0,0.00564959379859,0.0,4.37953007642e-05,0.00478098700009,0.0036715060474,0.00141604805804,0.00129196137254,0.000948898183225,0.000554740476347,0.000992693483989,0.0,0.00716783089175,0.0,0.00148174100919,0.00694885438792,0.0059999562047,8.02913847344e-05,4.37953007642e-05,0.0,0.000897803665667,1.45984335881e-05,0.0,0.00068612637864,0.00149633944278,0.000810213064138,7.29921679404e-06,1.45984335881e-05,2.18976503821e-05,7.29921679404e-06,0.0,0.0,0.000167881986263,0.00519704235736,0.00548171181232,0.0011021817359,0.00445252224436,2.91968671762e-05,0.0,0.00137225275728,6.56929511463e-05,0.0,1.45984335881e-05,0.000430653790848,0.00498536507033,0.00556200319706,0.0048977744688,0.0,0.0,0.00285399376647,0.000109488251911,0.00302917496953,1.45984335881e-05,4.37953007642e-05,0.00199998540157,0.000131385902293,0.00615323975737,7.29921679404e-06,1.45984335881e-05,0.00618243662455,2.18976503821e-05,0.000941598966431,0.000364960839702,0.00692695673754,0.000554740476347,0.00545251494515,0.000992693483989,0.000233574937409,0.00309486792067,2.91968671762e-05,0.000109488251911,0.000299267888556,0.00519704235736,0.0,5.10945175583e-05,0.00083211071452,0.00716783089175,2.91968671762e-05,0.0,0.0,0.000218976503821,2.18976503821e-05,0.0,0.00194159166721,0.000554740476347,7.29921679404e-06,0.00359121466267,0.000218976503821,1.45984335881e-05,0.0,0.000116787468705,0.00156933161072,0.00103648878475,0.000934299749637,0.00366420683061,0.00515324705659,8.75906015285e-05,0.00100729191758,0.000963496616813,7.29921679404e-06,0.00727731914366,0.000386858490084,0.00451821519551,7.29921679404e-06,7.29921679404e-06,0.000189779636645,0.000167881986263,0.0,0.00399267158634,0.000218976503821,0.000897803665667,0.00262771804585,0.00524083765812,0.00229195407333,0.00138685119087,0.00162772534507,0.000350362406114,0.0039196794184,7.29921679404e-06,9.48898183225e-05,0.00689775987037,0.000167881986263,0.000138685119087,0.0,0.00102918956796,0.00727001992686,0.00581747578485,5.10945175583e-05,0.00581747578485,0.00523353844133,8.75906015285e-05,1.45984335881e-05,0.000102189035117,7.29921679404e-06,0.00492697133598,0.00634301939402,0.00653279903066,0.00672257866731,0.00724812227648,2.91968671762e-05,0.0,0.00227735563974,1.45984335881e-05,0.00670068101693,0.000394157706878,0.00629192487646,0.000335763972526,8.02913847344e-05,4.37953007642e-05,0.000109488251911,0.000299267888556,0.00494886898636,2.91968671762e-05,3.64960839702e-05,7.29921679404e-06,2.91968671762e-05,7.29921679404e-06,0.00715323245816,0.00425544339092,0.00279560003212,0.00415325435581,1.45984335881e-05,7.29921679404e-06,0.00176641046416,1.45984335881e-05,0.0,0.0,0.00259852117868,8.02913847344e-05,0.000518244392377,0.0,0.00583937343523,5.10945175583e-05,0.00289778906723,0.00729921679404,0.00593426325355,0.00434303399245,0.000211677287027,0.00494156976956,7.29921679404e-06,0.0,0.0,2.18976503821e-05,0.00143064649163,0.000554740476347,8.02913847344e-05,0.000167881986263,3.64960839702e-05,0.0,0.0058758695192,0.00456930971307,7.29921679404e-06,0.00706564185663,3.64960839702e-05,7.29921679404e-06,0.00523353844133,0.00135765432369,0.000109488251911,7.29921679404e-06,7.29921679404e-06,0.00180290654813,0.00213137130386,0.00182480419851
Gen 137
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,string_flush,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,boolean_emp,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
5.7970594416e-05,1.4492648604e-05,0.00462315490467,0.00238404069536,3.623162151e-05,7.246324302e-06,0.00612314403519,0.00255795247861,0.0050724270114,0.00142752588749,0.00199998550735,0.000123187513134,0.000166665458946,0.00170288621097,0.000514489025442,0.0,0.0,0.0,2.8985297208e-05,4.3477945812e-05,7.246324302e-06,0.00271737161325,0.000137680161738,7.246324302e-06,0.00723183165339,2.8985297208e-05,0.0,0.00157245237353,0.00315939739567,0.00715936841037,3.623162151e-05,0.0014420185361,2.1738972906e-05,0.000239128701966,0.000927529510656,0.000340577242194,7.246324302e-06,0.00438402620271,0.00410866587923,0.0,1.4492648604e-05,2.8985297208e-05,0.00021738972906,7.246324302e-06,0.0,0.00572459619858,1.4492648604e-05,3.623162151e-05,0.00452170636445,0.00392026144738,0.0014420185361,0.00123912145564,0.00110868761821,0.000485503728234,0.000673908160086,0.0,0.00714487576177,7.246324302e-06,0.00147100383331,0.00695647132992,0.00634053376425,2.1738972906e-05,6.5216918718e-05,7.246324302e-06,0.00102173172658,0.0,7.246324302e-06,0.000594198592764,0.00124636777994,0.000956514807864,0.0,0.0,1.4492648604e-05,7.246324302e-06,0.0,7.246324302e-06,0.000195650756154,0.00528257041616,0.00564488663126,0.000876805240542,0.00477532771502,3.623162151e-05,0.0,0.0014565111847,0.00010869486453,1.4492648604e-05,7.246324302e-06,0.000311591944986,0.00505793436279,0.00523184614604,0.00492025420106,0.0,0.0,0.00330432388171,0.000224636053362,0.00299273193673,2.8985297208e-05,3.623162151e-05,0.00178984210259,0.000159419134644,0.00594198592764,7.246324302e-06,1.4492648604e-05,0.00594923225194,2.8985297208e-05,0.000644922862878,0.000442025782422,0.00705791987015,0.000623183889972,0.00547822117231,0.00115941188832,0.000195650756154,0.00330432388171,2.1738972906e-05,0.000166665458946,0.00025362135057,0.00511590495721,0.0,7.246324302e-05,0.000920283186354,0.00718110738328,1.4492648604e-05,7.246324302e-06,2.8985297208e-05,0.000282606647778,7.246324302e-06,0.0,0.00165216194086,0.000391301512308,7.246324302e-06,0.00358693052949,0.00018115810755,7.246324302e-06,0.0,0.000101448540228,0.00141303323889,0.000963761132166,0.000695647132992,0.00355069890798,0.00503619538989,4.3477945812e-05,0.000920283186354,0.000746371403106,1.4492648604e-05,0.00723183165339,0.00032608459359,0.00486228360664,0.0,7.246324302e-06,0.00014492648604,0.000115941188832,0.0,0.00394200042029,0.000231882377664,0.000789849348918,0.00320287534148,0.00497097847117,0.00257244512721,0.00178259577829,0.0021738972906,0.000405794160912,0.0043622872298,0.0,8.6955891624e-05,0.00671734262795,0.00014492648604,0.000130433837436,0.0,0.000673908160086,0.00721733900479,0.00604343446787,3.623162151e-05,0.00555068441533,0.00497822479547,0.00018115810755,0.0,0.000137680161738,2.1738972906e-05,0.00486228360664,0.00621009992681,0.00657241614191,0.00678255954667,0.00720284635619,1.4492648604e-05,7.246324302e-06,0.00271012528895,2.1738972906e-05,0.00680429851958,0.00039854783661,0.00637676538576,0.000405794160912,8.6955891624e-05,0.0,6.5216918718e-05,0.000231882377664,0.00519561452453,2.1738972906e-05,1.4492648604e-05,0.0,2.1738972906e-05,0.0,0.00715212208607,0.00441301149992,0.00254345983,0.00421011441946,7.246324302e-06,1.4492648604e-05,0.00168839356237,2.8985297208e-05,0.0,0.0,0.00270287896465,0.000137680161738,0.00057970594416,0.0,0.00586952268462,5.7970594416e-05,0.00329707755741,0.007246324302,0.00594198592764,0.00446373577003,0.000297099296382,0.00522459982174,7.246324302e-06,1.4492648604e-05,0.0,3.623162151e-05,0.00131158469866,0.000514489025442,0.000130433837436,0.000115941188832,7.246324302e-06,2.1738972906e-05,0.00575358149579,0.00457967695886,7.246324302e-06,0.00702893457294,7.246324302e-05,0.0,0.00517387555163,0.00150723545482,8.6955891624e-05,2.1738972906e-05,0.0,0.00140578691459,0.00199998550735,0.00165216194086
Gen 138
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,string_flush,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,boolean_emp,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
5.75535427803e-05,7.19419284753e-06,0.00440284602269,0.00226617074697,2.15825785426e-05,7.19419284753e-06,0.00630211293444,0.00271940489637,0.00492802210056,0.00156833404076,0.00192804368314,9.35245070179e-05,0.000266185135359,0.00192084949029,0.0004388457637,7.19419284753e-06,7.19419284753e-06,0.0,2.87767713901e-05,7.19419284753e-06,4.31651570852e-05,0.00308630873159,0.000143883856951,7.19419284753e-06,0.00717980446184,7.19419284753e-06,7.19419284753e-06,0.00152516888368,0.00328774613132,0.00708627995482,2.87767713901e-05,0.00179135401904,2.87767713901e-05,0.000294961906749,0.00102157538435,0.000143883856951,0.0,0.00444601117978,0.00417982604442,0.0,1.43883856951e-05,2.87767713901e-05,0.000215825785426,0.0,7.19419284753e-06,0.00534528528572,0.0,2.15825785426e-05,0.00448198214401,0.00374098028072,0.00151078049798,0.001179847627,0.000892079913094,0.0004388457637,0.000532370270717,7.19419284753e-06,0.00696397867641,1.43883856951e-05,0.00148200372659,0.006841677398,0.00617981165603,4.31651570852e-05,2.87767713901e-05,0.0,0.00120143020554,2.15825785426e-05,7.19419284753e-06,0.000654671549126,0.00128056632686,0.00135970244818,0.0,7.19419284753e-06,0.0,2.15825785426e-05,0.0,1.43883856951e-05,8.63303141704e-05,0.00551794591406,0.00557549945684,0.00107193473428,0.00459708922957,7.19419284753e-05,0.0,0.00156113984791,0.000194243206883,1.43883856951e-05,1.43883856951e-05,0.000280573521054,0.00508629434321,0.00501435241473,0.00465464277235,7.19419284753e-06,7.19419284753e-06,0.00325896935993,0.000172660628341,0.00313666808152,6.47477356278e-05,5.03593499327e-05,0.00174818886195,0.000122301278408,0.00585607297789,0.0,0.0,0.00561147042108,4.31651570852e-05,0.000741001863296,0.000532370270717,0.00687045416939,0.000705030899058,0.00527334335724,0.00120862439839,0.000244602556816,0.00342443579543,1.43883856951e-05,0.000129495471256,0.000287767713901,0.00506471176466,0.0,5.03593499327e-05,0.00115107085561,0.0071582218833,7.19419284753e-06,0.0,1.43883856951e-05,0.000208631592578,2.15825785426e-05,7.19419284753e-06,0.00171941209056,0.000410068992309,7.19419284753e-06,0.00351796030244,0.000244602556816,0.0,0.0,5.75535427803e-05,0.00137409083388,0.000726613477601,0.00064028316343,0.0036474557737,0.00519420723592,7.19419284753e-06,0.000956827648722,0.0010143811915,0.0,0.00718699865469,0.000424457378004,0.0049496046791,0.0,0.0,0.000230214171121,0.000201437399731,0.0,0.00362587319516,0.000251796749664,0.000690642513363,0.00312227969583,0.00513665369314,0.00255393846087,0.00201437399731,0.00241724879677,0.000510787692175,0.00446759375832,0.0,0.000100718699865,0.0065539096841,0.000151078049798,0.000100718699865,0.0,0.000762584441839,0.00717261026899,0.00610786972756,3.59709642377e-05,0.00515104207883,0.00492082790771,0.000237408363969,7.19419284753e-06,0.000194243206883,0.0,0.00477694405076,0.00606470457047,0.00658268645549,0.00683448320516,0.00713663930475,1.43883856951e-05,0.0,0.00279854101769,1.43883856951e-05,0.00644599679139,0.000230214171121,0.00645319098424,0.000251796749664,4.31651570852e-05,1.43883856951e-05,9.35245070179e-05,0.000316544485291,0.00520859562161,3.59709642377e-05,3.59709642377e-05,0.0,0.0,0.0,0.00699994964065,0.0040719131517,0.00307911453874,0.00435248667276,0.0,0.0,0.00151078049798,4.31651570852e-05,0.0,0.0,0.00268343393213,0.000115107085561,0.000705030899058,0.0,0.00594240329206,5.03593499327e-05,0.00312947388868,0.00719419284753,0.00606470457047,0.00419421443011,0.000359709642377,0.00513665369314,3.59709642377e-05,0.0,0.0,5.03593499327e-05,0.00133811986964,0.000446039956547,0.000122301278408,0.000122301278408,7.19419284753e-06,2.15825785426e-05,0.00558988784253,0.00464744857951,0.0,0.00697117286926,5.75535427803e-05,0.0,0.00532370270717,0.00118704181984,4.31651570852e-05,2.15825785426e-05,0.0,0.0014676153409,0.00241005460392,0.00158272242646
Gen 139
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,string_flush,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,boolean_emp,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
7.14280612281e-05,7.14280612281e-06,0.00452139627574,0.00247855372462,8.57136734738e-05,0.0,0.00617138449011,0.00275712316341,0.00494996464311,0.00187141520418,0.00195712887765,3.57140306141e-05,0.000292855051035,0.00180712994907,0.000492853622474,1.42856122456e-05,0.0,0.0,2.14284183684e-05,1.42856122456e-05,2.85712244913e-05,0.00287140806137,8.57136734738e-05,1.42856122456e-05,0.00714280612281,1.42856122456e-05,0.0,0.00188570081642,0.00364283112263,0.00706423525546,2.14284183684e-05,0.00174998750009,1.42856122456e-05,0.000257141020421,0.000978564438825,0.000264283826544,7.14280612281e-06,0.00451425346962,0.00433568331655,7.14280612281e-06,1.42856122456e-05,4.99996428597e-05,0.000207141377562,0.0,0.0,0.00530710494925,1.42856122456e-05,3.57140306141e-05,0.00446425382676,0.0033499760716,0.0014714180613,0.00139999000007,0.000885707959229,0.000392854336755,0.000721423418404,7.14280612281e-06,0.00687852229627,4.99996428597e-05,0.00154284612253,0.00649995357176,0.00609995642888,2.14284183684e-05,7.14280612281e-05,1.42856122456e-05,0.00101427846944,0.0,0.0,0.000428568367369,0.00159998857151,0.00174284469397,0.0,0.0,2.14284183684e-05,3.57140306141e-05,0.0,2.14284183684e-05,0.000185712959193,0.00514996321455,0.00539281862272,0.00143570403069,0.00436425454104,7.14280612281e-05,7.14280612281e-06,0.00160713137763,9.28564795966e-05,0.0,7.14280612281e-06,0.000335711887772,0.00507853515332,0.00464996678595,0.0042571124492,1.42856122456e-05,0.0,0.00318569153077,0.000171427346948,0.00296426454097,2.14284183684e-05,4.28568367369e-05,0.00189998642867,0.000164284540825,0.00554996035743,0.0,0.0,0.00569281647988,2.14284183684e-05,0.000657138163299,0.000464282397983,0.0068570938779,0.000649995357176,0.00529996214313,0.00113570617353,0.000235712602053,0.00382854408183,0.0,0.000114284897965,0.000242855408176,0.00527853372476,0.0,4.99996428597e-05,0.000857136734738,0.00712137770444,1.42856122456e-05,0.0,1.42856122456e-05,0.000164284540825,2.14284183684e-05,0.0,0.00188570081642,0.000464282397983,1.42856122456e-05,0.00353568903079,0.000292855051035,0.0,0.0,7.85708673509e-05,0.00119999142863,0.000714280612281,0.000949993214334,0.00407139949,0.00512853479618,1.42856122456e-05,0.000935707602089,0.00100713566332,2.14284183684e-05,0.00712852051057,0.000478568010228,0.0050713923472,7.14280612281e-06,1.42856122456e-05,0.000149998928579,0.00022856979593,0.0,0.00339283290834,0.000199998571439,0.00068570938779,0.00336426168385,0.00544996107171,0.0025999814287,0.00202855693888,0.00270712352055,0.000678566581667,0.00432854051042,0.0,7.85708673509e-05,0.00656423882687,0.000242855408176,0.000157141734702,0.0,0.000435711173492,0.00711423489832,0.00598567153092,4.99996428597e-05,0.00530710494925,0.00517853443904,0.000121427704088,0.0,0.000335711887772,7.14280612281e-06,0.00490710780637,0.00640709709216,0.00627852658195,0.00681423704116,0.00709280647995,2.14284183684e-05,0.0,0.00288569367362,0.0,0.0066070956636,0.000207141377562,0.0065428104085,0.000242855408176,2.14284183684e-05,2.85712244913e-05,4.99996428597e-05,0.000285712244913,0.00544281826558,3.57140306141e-05,4.28568367369e-05,0.0,2.14284183684e-05,0.0,0.00704280683709,0.00378568724509,0.00294997892872,0.00452139627574,7.14280612281e-06,0.0,0.00172855908172,3.57140306141e-05,0.0,7.14280612281e-06,0.00273569474504,8.57136734738e-05,0.000721423418404,0.0,0.00592138627581,4.99996428597e-05,0.0030999778573,0.00714280612281,0.00575710173499,0.00437139734716,0.000249998214298,0.00502139270434,7.14280612281e-05,0.0,0.0,1.42856122456e-05,0.00113570617353,0.000335711887772,0.000157141734702,0.000242855408176,2.85712244913e-05,4.99996428597e-05,0.00593567188806,0.00421425561246,1.42856122456e-05,0.00692137913301,5.71424489825e-05,7.14280612281e-06,0.00568567367376,0.00119284862251,6.42852551053e-05,2.14284183684e-05,0.0,0.00159998857151,0.0025356961736,0.00179284433683
Gen 140
