Gen 0
6.17280140246e-06,0.00529009080191,0.00525305399349,2.46912056098e-05,0.00240739254696,0.00273455102129,0.00449379942099,0.006012308566,0.00295059907038,1.23456028049e-05,0.00332713995593,0.0030123270844,0.00161110116604,3.08640070123e-05,5.55552126221e-05,0.000413577693965,0.000197529644879,0.0,0.000432096098172,0.00419750495367,0.0012530786847,2.46912056098e-05,0.000592588934636,1.23456028049e-05,0.00239504694415,0.00231480052592,0.00122838747909,0.000166665637866,0.00539502842575,3.70368084148e-05,6.79008154271e-05,0.00411108573404,0.0,1.23456028049e-05,0.0052715723977,0.00179628520812,1.85184042074e-05,7.40736168295e-05,6.17280140246e-06,8.64192196344e-05,6.17280140246e-06,0.0,0.000135801630854,0.00585181572953,0.0,0.00570984129728,0.00340121357276,0.00458639144203,0.0,0.0027530694255,0.000969129820186,0.00556169406362,6.17280140246e-06,0.00398145690459,6.17280140246e-06,0.00374689045129,0.00141357152116,0.00161727396744,0.0,5.55552126221e-05,2.46912056098e-05,0.00443207140697,6.17280140246e-05,3.70368084148e-05,0.000296294467318,0.00104937623842,0.00391355608916,0.000104937623842,0.0,6.17280140246e-06,6.17280140246e-06,6.17280140246e-06,8.0246418232e-05,8.0246418232e-05,0.00229628212172,0.0040061481102,0.00412960413825,0.00379627286251,6.17280140246e-05,6.17280140246e-06,0.00116048666366,0.000555552126221,0.000246912056098,0.000123456028049,0.00538268282295,0.00183949481793,0.00555552126221,0.00545675643978,6.17280140246e-06,0.0,8.64192196344e-05,3.70368084148e-05,0.00398145690459,3.70368084148e-05,0.00264195900025,6.17280140246e-06,0.00269134141147,9.25920210369e-05,0.0,0.00167900198147,0.0,0.000123456028049,0.00112962265665,0.00139505311696,0.00227776371751,0.00114196825946,0.00564811328325,0.000179011240671,0.0,0.0029999814816,0.0,0.0,0.00511725236264,0.0,4.32096098172e-05,2.46912056098e-05,0.00171603878988,4.32096098172e-05,0.0,0.0,2.46912056098e-05,0.0,1.85184042074e-05,0.00365429843026,0.00493824112197,0.000135801630854,0.00515428917105,0.0,1.85184042074e-05,0.0,0.0,0.00252467577361,0.00119135067067,0.00328393034611,0.000932093011772,0.006012308566,6.17280140246e-06,0.00458639144203,0.00327775754471,1.23456028049e-05,1.23456028049e-05,0.00037654088555,3.08640070123e-05,0.00316664711946,0.00354936080641,0.0,6.17280140246e-06,0.000888883401954,0.0,0.00129628829452,0.00447528101678,0.000765427373905,0.00570366849587,0.00353701520361,0.000493824112197,0.00248763896519,0.00288887105635,5.55552126221e-05,0.0,0.00583947012673,0.0,0.000117283226647,0.00256171258202,0.00116048666366,9.87648224394e-05,1.23456028049e-05,4.32096098172e-05,0.00603699977161,0.000907401806162,4.93824112197e-05,0.00210492527824,0.00279627903531,6.17280140246e-06,0.000111110425244,0.00119752347208,0.000179011240671,0.00267899580867,0.006012308566,0.00314195591385,0.000895056203357,0.00085184659354,6.79008154271e-05,6.17280140246e-06,0.00346294158678,6.17280140246e-05,0.00131480669872,0.000888883401954,0.000765427373905,0.00242591095117,0.0,0.0,6.17280140246e-06,6.17280140246e-06,0.000586416133234,1.23456028049e-05,0.000179011240671,1.85184042074e-05,0.0,1.85184042074e-05,0.00547527484398,0.000969129820186,0.00158640996043,0.00580243331831,6.17280140246e-06,3.70368084148e-05,0.00409874013123,0.00077777297671,3.08640070123e-05,0.000160492836464,0.0042530601663,0.000104937623842,0.00580243331831,1.23456028049e-05,0.00253084857501,9.25920210369e-05,0.00159258276183,0.00570984129728,0.00441355300276,0.00542589243276,0.00607403658002,0.00420985055648,6.17280140246e-06,2.46912056098e-05,0.0,2.46912056098e-05,0.00194443244178,0.0037592360541,4.32096098172e-05,9.25920210369e-05,6.17280140246e-06,1.23456028049e-05,1.85184042074e-05,0.00491354991636,0.00605551817581,3.08640070123e-05,0.00303701829001,0.0,1.23456028049e-05,0.00383330967093,0.00285183424794,4.32096098172e-05,7.40736168295e-05,0.0,0.000499996913599,0.00555552126221,0.00428392417331,6.17280140246e-06
Gen 162
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_occurrencesofch
1.22698633751e-05,0.00561959742578,0.00538647002166,1.22698633751e-05,0.00128220072269,0.00440488095165,0.00519015220766,0.0060060981221,0.00136195483463,1.22698633751e-05,0.00455211931215,0.00453984944878,0.000809810982755,6.13493168754e-06,4.90794535003e-05,0.000269936994252,0.000226992472439,0.0,0.000116563702063,0.00531898577309,0.000484659603315,6.13493168754e-06,0.000159508223876,1.22698633751e-05,0.00112269249882,0.00416561861584,0.000441715081503,0.000128833565438,0.0056134624941,5.52143851878e-05,0.000116563702063,0.00488340562328,0.0,0.0,0.00576683578628,0.00350304599358,6.13493168754e-06,5.52143851878e-05,6.13493168754e-06,6.13493168754e-06,6.13493168754e-06,0.0,4.90794535003e-05,0.00593247894185,0.0,0.00592634401016,0.00451530972203,0.00528217618297,0.0,0.00115336715726,0.000644167827191,0.00563186728916,0.0,0.00503677891547,6.13493168754e-06,0.00484659603315,0.000607358237066,0.00113496236219,0.0,4.29445218127e-05,6.13493168754e-06,0.00519628713934,6.74842485629e-05,6.13493168754e-06,0.000128833565438,0.000441715081503,0.00490181041834,0.000165643155563,0.0,1.84047950626e-05,4.90794535003e-05,1.22698633751e-05,8.58890436255e-05,1.22698633751e-05,0.0042821823179,0.00502450905209,0.0049202152134,0.00498156453028,5.52143851878e-05,0.0,0.000533739056816,0.000392635628002,0.000165643155563,6.13493168754e-05,0.00580364537641,0.000754596597567,0.00591407414678,0.00531898577309,1.22698633751e-05,1.22698633751e-05,0.000239262335814,3.06746584377e-05,0.00488340562328,1.84047950626e-05,0.00146011374163,0.0,0.00119017674738,3.68095901252e-05,1.84047950626e-05,0.000858890436255,0.0,7.9754111938e-05,0.000435580149815,0.000644167827191,0.00105520825026,0.000503064398378,0.00575456592291,0.000147238360501,6.13493168754e-06,0.00448463506359,0.0,6.13493168754e-06,0.00544781933853,1.22698633751e-05,3.06746584377e-05,6.74842485629e-05,0.000785271256005,9.81589070006e-05,1.22698633751e-05,0.0,2.45397267501e-05,0.0,0.0,0.00193863841326,0.00553984331384,6.13493168754e-05,0.00565027208422,0.0,0.0,0.0,1.22698633751e-05,0.0043803412249,0.000503064398378,0.0045766590389,0.000404905491377,0.0060551775756,6.13493168754e-06,0.0051165330274,0.00476070698953,0.0,6.13493168754e-06,0.000269936994252,3.68095901252e-05,0.00465027821915,0.00180366991614,1.22698633751e-05,0.0,0.000546008920191,0.0,0.000552143851878,0.00517788234428,0.000202452745689,0.00602450291716,0.00448463506359,0.000300611652689,0.00108588290869,0.00125152606426,5.52143851878e-05,0.0,0.00584045496653,0.0,9.2023975313e-05,0.00449076999528,0.000380365764627,7.9754111938e-05,1.22698633751e-05,6.13493168754e-06,0.0060060981221,0.00042331028644,2.45397267501e-05,0.00101226372844,0.00392022134834,0.0,0.000147238360501,0.000509199330065,0.000141103428813,0.00441715081503,0.00602450291716,0.00184047950626,0.000570548646941,0.000294476721002,1.22698633751e-05,6.13493168754e-06,0.00454598438046,9.81589070006e-05,0.000613493168754,0.00044785001319,0.000429445218127,0.0040858645039,0.0,0.0,6.13493168754e-06,0.0,0.000460119876565,0.0,7.36191802504e-05,1.22698633751e-05,0.0,1.84047950626e-05,0.00560732756241,0.000300611652689,0.00348464119852,0.00604290771222,6.13493168754e-06,9.81589070006e-05,0.0049692946669,0.00222084527089,1.84047950626e-05,9.2023975313e-05,0.00517174741259,0.000128833565438,0.00601223305378,1.84047950626e-05,0.00142330415151,7.9754111938e-05,0.00130060551776,0.00578524058135,0.00530058097803,0.00572389126447,0.00603677278054,0.00495702480353,1.22698633751e-05,1.22698633751e-05,0.0,3.06746584377e-05,0.00107361304532,0.00475457205784,5.52143851878e-05,9.2023975313e-05,1.22698633751e-05,1.22698633751e-05,1.22698633751e-05,0.00526990631959,0.00611039196079,1.84047950626e-05,0.00449690492696,6.13493168754e-06,6.13493168754e-06,0.00233127404126,0.00430672204465,1.84047950626e-05,1.22698633751e-05,0.0,0.00034969110619,0.00574843099122,0.00490794535003,6.13493168754e-06
Gen 163
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_occurrencesofch
4.26826665691e-05,0.00543899122566,0.00500606703618,0.0,0.00360363656319,0.00470728837019,0.00487192151267,0.00595728074829,0.00375607465808,3.04876189779e-05,0.0045548502753,0.00223779123298,0.00320729751648,6.09752379559e-06,5.48777141603e-05,0.000109755428321,0.000274388570801,6.09752379559e-06,0.000128047999707,0.00540850360669,0.00108535923561,6.09752379559e-06,0.000237803428028,6.09752379559e-06,0.0035853439918,0.00199389028116,0.00232925408991,4.87801903647e-05,0.00540850360669,3.04876189779e-05,0.000109755428321,0.00489021408406,0.0,0.0,0.00572557484406,0.00302437180261,4.87801903647e-05,8.53653331382e-05,1.82925713868e-05,4.26826665691e-05,0.0,0.0,3.04876189779e-05,0.00450607008494,6.09752379559e-06,0.00569508722508,0.00287193370772,0.00539630855909,0.0,0.00343900342071,0.0012377973305,0.00368900189633,0.0,0.0053841135115,1.21950475912e-05,0.00499387198859,0.000310973713575,0.00367680684874,0.0,6.09752379559e-05,0.0,0.00532313827355,6.70727617515e-05,2.43900951823e-05,0.000121950475912,0.000945116188316,0.00304876189779,0.00015243809489,0.0,1.82925713868e-05,4.26826665691e-05,0.0,0.000182925713868,7.92678093426e-05,0.00382924494363,0.00509143236931,0.00512801751209,0.00273169066042,5.48777141603e-05,6.09752379559e-06,0.00223779123298,0.00209145066189,7.92678093426e-05,6.09752379559e-05,0.00570118474887,0.0008292632362,0.0057987451296,0.00548167389223,0.0,6.09752379559e-06,0.000323168761166,6.70727617515e-05,0.00506704227413,6.70727617515e-05,0.00402436570509,0.0,0.000762190474448,2.43900951823e-05,1.82925713868e-05,0.000573167236785,0.0,6.09752379559e-05,0.000353656380144,0.000487801903647,0.00134145523503,0.000298778665984,0.00562801446333,6.70727617515e-05,0.0,0.00476826360815,0.0,0.0,0.0047011908464,0.0,7.3170285547e-05,3.04876189779e-05,0.000628044950945,0.000201218285254,6.09752379559e-06,6.09752379559e-06,1.82925713868e-05,0.0,0.0,0.00404875580027,0.00380485484845,3.65851427735e-05,0.00551825903501,0.0,6.09752379559e-06,0.0,6.09752379559e-06,0.00195120761459,0.00046950933226,0.00199998780495,6.70727617515e-05,0.00593289065311,6.09752379559e-06,0.00529265065457,0.00509752989311,0.0,6.09752379559e-06,0.00026219352321,0.000518289522625,0.00304876189779,0.00319510246889,0.0,0.0,0.000475606856056,0.0,0.00052438704642,0.00537801598771,0.000115852952116,0.00595728074829,0.00463411808465,0.000304876189779,0.00323168761166,0.000987798854885,7.3170285547e-05,6.09752379559e-06,0.00572557484406,6.09752379559e-06,6.70727617515e-05,0.00230486399473,0.000225608380437,3.04876189779e-05,0.0,0.0,0.00421948646655,0.000499996951238,3.65851427735e-05,0.000628044950945,0.00403046322888,0.0,0.000195120761459,0.000457314284669,0.000219510856641,0.00210974323327,0.0059389881769,0.00382924494363,0.000560972189194,0.000164633142481,2.43900951823e-05,0.0,0.00500606703618,0.000103657904525,0.00035975390394,0.000219510856641,0.000280486094597,0.00437192456144,0.0,1.21950475912e-05,6.09752379559e-06,0.0,0.000243900951823,0.0,4.87801903647e-05,1.21950475912e-05,1.21950475912e-05,3.04876189779e-05,0.00563411198712,0.000225608380437,0.00393290284815,0.00589020798654,1.82925713868e-05,7.92678093426e-05,0.00514021255968,0.00154877104408,6.09752379559e-06,0.000109755428321,0.0048353363699,7.92678093426e-05,0.00598167084347,3.04876189779e-05,0.00364022170597,3.04876189779e-05,0.00297559161225,0.00581703770099,0.00526826055939,0.0056645996061,0.00599996341486,0.00517679770245,1.21950475912e-05,1.82925713868e-05,0.0,0.0,0.00340241827794,0.00434753446625,5.48777141603e-05,7.3170285547e-05,1.21950475912e-05,1.21950475912e-05,6.09752379559e-06,0.00355485637283,0.00604264608143,1.82925713868e-05,0.00312193218334,0.0,1.21950475912e-05,0.00437192456144,0.00217071847123,6.09752379559e-06,4.87801903647e-05,0.0,0.000256095999415,0.00560972189194,0.00516460265486,0.0
Gen 164
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_occurrencesofch
2.42422773195e-05,0.0055575420755,0.00496360628117,1.21211386598e-05,0.00373937127654,0.00404239974303,0.00503633311313,0.0059636002206,0.00381815867783,1.81817079896e-05,0.00472118350798,0.00235756146932,0.00355755419664,6.06056932988e-06,6.06056932988e-05,7.27268319586e-05,0.000254543911855,6.06056932988e-06,0.000175756510567,0.00570299573942,0.00126059842062,6.06056932988e-06,0.000363634159793,6.06056932988e-06,0.00374543184587,0.00204241186417,0.00268483221314,6.66662626287e-05,0.0054969363822,6.66662626287e-05,0.000139393094587,0.00518178677705,0.0,0.0,0.00570299573942,0.00347270622602,3.63634159793e-05,7.27268319586e-05,0.0,3.03028466494e-05,1.21211386598e-05,1.21211386598e-05,2.42422773195e-05,0.00501815140514,0.0,0.00568481403143,0.00287877043169,0.00563632947679,0.0,0.00364846273659,0.00118181101933,0.003509069642,0.0,0.00551511809019,6.06056932988e-06,0.00527875588633,0.000187877649226,0.00361209932061,0.0,5.45451239689e-05,0.0,0.00529087702499,1.81817079896e-05,1.21211386598e-05,0.000151514233247,0.000969691092781,0.00303634523427,0.000187877649226,0.0,0.0,4.24239853092e-05,1.81817079896e-05,3.03028466494e-05,1.21211386598e-05,0.00423633796159,0.00533936157963,0.00537572499561,0.00269089278247,6.66662626287e-05,6.06056932988e-06,0.0026363476585,0.00345452451803,7.27268319586e-05,0.000115150817268,0.00558784492215,0.00049696668505,0.00584844940334,0.00559390549148,6.06056932988e-06,6.06056932988e-06,0.00049696668505,7.27268319586e-05,0.00461815382937,4.24239853092e-05,0.00404846031236,1.21211386598e-05,0.000666662626287,1.81817079896e-05,0.0,0.000315149605154,0.0,8.48479706184e-05,0.000230301634536,0.000266665050515,0.00116968988067,0.000260604481185,0.00576966200205,0.000127271955928,0.0,0.00515754449973,0.0,0.0,0.00463027496803,6.06056932988e-06,5.45451239689e-05,6.06056932988e-05,0.000315149605154,0.000721207750256,6.06056932988e-06,6.06056932988e-06,1.81817079896e-05,0.0,6.06056932988e-06,0.00402421803504,0.00359391761262,4.24239853092e-05,0.00555148150617,1.21211386598e-05,1.21211386598e-05,0.0,0.0,0.00200604844819,0.000436360991752,0.00201816958685,4.84845546391e-05,0.00583632826468,1.81817079896e-05,0.00536966442628,0.00544845182756,1.81817079896e-05,6.06056932988e-06,0.000206059357216,0.000406058145102,0.00307270865025,0.00380603753917,0.0,6.06056932988e-06,0.000351513021133,0.0,0.000418179283762,0.00547875467421,0.000163635371907,0.0059636002206,0.00490906115721,0.000133332525257,0.00357573590463,0.000648480918297,8.48479706184e-05,0.0,0.00584238883401,0.0,7.27268319586e-05,0.00234544033066,0.000163635371907,2.42422773195e-05,6.06056932988e-06,6.06056932988e-06,0.00378179526185,0.000369694729123,3.03028466494e-05,0.000484845546391,0.00452724528942,6.06056932988e-06,0.000151514233247,0.000272725619845,0.000836358567524,0.00206665414149,0.00584844940334,0.00490300058788,0.000296967897164,0.000115150817268,1.81817079896e-05,0.0,0.00528481645566,0.000115150817268,0.000224241065206,0.000218180495876,0.000145453663917,0.00481815261726,0.0,0.0,6.06056932988e-06,0.0,0.000139393094587,0.0,4.24239853092e-05,1.21211386598e-05,6.06056932988e-06,1.81817079896e-05,0.00576966200205,0.000181817079896,0.00443027618014,0.00599390306725,0.0,9.69691092781e-05,0.00537572499561,0.000575754086339,0.0,0.000151514233247,0.00496360628117,0.000157574802577,0.00599390306725,1.81817079896e-05,0.00365452330592,6.06056932988e-06,0.00383634038582,0.00589693395798,0.00553936036751,0.00583632826468,0.00601208477524,0.00536966442628,0.0,6.06056932988e-06,0.0,6.06056932988e-06,0.00355755419664,0.00453936642808,4.84845546391e-05,7.87874012885e-05,0.000139393094587,6.06056932988e-06,6.06056932988e-06,0.00353331191932,0.0060242059139,1.21211386598e-05,0.00304846637293,0.0,1.81817079896e-05,0.0042787619469,0.00209695698814,6.06056932988e-06,4.24239853092e-05,0.0,0.000199998787886,0.00489087944922,0.00538784613427,0.0
Gen 165
