Gen 0
0.000499875031242,0.000249937515621,0.0174956260935,0.0327418145464,0.0,0.0,0.000749812546863,0.014496375906,0.000499875031242,0.0124968757811,0.000249937515621,0.000249937515621,0.0152461884529,0.0307423144214,0.0112471882029,0.000249937515621,0.0,0.0,0.000999750062484,0.0,0.0,0.0124968757811,0.0267433141715,0.0034991252187,0.0172456885779,0.0,0.0,0.0189952511872,0.00874781304674,0.00799800049988,0.0,0.00274931267183,0.0,0.000499875031242,0.0224943764059,0.0,0.0,0.0112471882029,0.030992251937,0.000999750062484,0.0,0.000499875031242,0.000499875031242,0.0,0.0,0.0,0.0154961259685,0.0034991252187,0.0162459385154,0.000249937515621,0.0182454386403,0.000499875031242,0.000749812546863,0.0,0.0,0.0147463134216,0.0,0.0167458135466,0.0152461884529,0.0279930017496,0.0,0.0,0.0162459385154,0.00849787553112,0.000249937515621,0.0,0.016495876031,0.00124968757811,0.000499875031242,0.0,0.000249937515621,0.000749812546863,0.0,0.000499875031242,0.0,0.000749812546863,0.000749812546863,0.0122469382654,0.00774806298425,0.0117470632342,0.000749812546863,0.0,0.00899775056236,0.0117470632342,0.0,0.0,0.0,0.0179955011247,0.000749812546863,0.00249937515621,0.0,0.0,0.0119970007498,0.00274931267183,0.00774806298425,0.000249937515621,0.0109972506873,0.0,0.0202449387653,0.000249937515621,0.0,0.0139965008748,0.0,0.000749812546863,0.0094976255936,0.00549862534366,0.00774806298425,0.00324918770307,0.0129967508123,0.000249937515621,0.0,0.0,0.000749812546863,0.0134966258435,0.000249937515621,0.000249937515621,0.000249937515621,0.0124968757811,0.0,0.0,0.0,0.000249937515621,0.00174956260935,0.0,0.0114971257186,0.0194951262184,0.0,0.0117470632342,0.0,0.000499875031242,0.0,0.000249937515621,0.0132466883279,0.0284928767808,0.0117470632342,0.0137465633592,0.0137465633592,0.0,0.0194951262184,0.0179955011247,0.0,0.000249937515621,0.0109972506873,0.0,0.0139965008748,0.0162459385154,0.0,0.0,0.0162459385154,0.000749812546863,0.0137465633592,0.0112471882029,0.00924768807798,0.014496375906,0.025743564109,0.0122469382654,0.0162459385154,0.0127468132967,0.0,0.0,0.0284928767808,0.0,0.000499875031242,0.0189952511872,0.0114971257186,0.0,0.0,0.000249937515621,0.0142464383904,0.0134966258435,0.0,0.0219945013747,0.0112471882029,0.000749812546863,0.0,0.0094976255936,0.0,0.0162459385154,0.00974756310922,0.0,0.00224943764059,0.0282429392652,0.00149962509373,0.000749812546863,0.0117470632342,0.0,0.0224943764059,0.0107473131717,0.000749812546863,0.00924768807798,0.0,0.000249937515621,0.0,0.000499875031242,0.000499875031242,0.0,0.000249937515621,0.0,0.0,0.0,0.000249937515621,0.0224943764059,0.0199950012497,0.0047488127968,0.00174956260935,0.000249937515621,0.0,0.0117470632342,0.0,0.000999750062484,0.0,0.0127468132967,0.000499875031242,0.0199950012497,0.00174956260935,0.0109972506873,0.000999750062484,0.0139965008748,0.023744063984,0.0172456885779,0.0102474381405,0.0142464383904,0.0167458135466,0.0,0.000249937515621,0.0,0.0,0.0129967508123,0.0102474381405,0.0,0.00149962509373,0.0,0.0,0.0102474381405,0.000749812546863,0.000249937515621,0.0114971257186,0.000249937515621,0.000499875031242,0.00999750062484,0.000249937515621,0.000249937515621,0.0,0.0,0.0212446888278,0.000249937515621,0.0284928767808
Gen 4
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_empty,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.000999800039992,0.0,0.00359928014397,0.0399920015997,0.0,0.0,0.000199960007998,0.00479904019196,0.000399920015997,0.00239952009598,0.0,0.0,0.00519896020796,0.0387922415517,0.00219956008798,0.0,0.0,0.0,0.000599880023995,0.0,0.0,0.00159968006399,0.0387922415517,0.000799840031994,0.00419916016797,0.0,0.0,0.0285942811438,0.00139972005599,0.00239952009598,0.0,0.00259948010398,0.0,0.000399920015997,0.0221955608878,0.0,0.0,0.00219956008798,0.0361927614477,0.00139972005599,0.0,0.000199960007998,0.000199960007998,0.0,0.0,0.0,0.00339932013597,0.000399920015997,0.00439912017596,0.0,0.00539892021596,0.000199960007998,0.000399920015997,0.0,0.0,0.00319936012797,0.0,0.00319936012797,0.00279944011198,0.0321935612877,0.0,0.0,0.00359928014397,0.000799840031994,0.000199960007998,0.000399920015997,0.00639872025595,0.00119976004799,0.000199960007998,0.0,0.000199960007998,0.000999800039992,0.0,0.0,0.0,0.00119976004799,0.000599880023995,0.00459908018396,0.00199960007998,0.00239952009598,0.000599880023995,0.0,0.000999800039992,0.00399920015997,0.000399920015997,0.0,0.0,0.0281943611278,0.0,0.000999800039992,0.000199960007998,0.000199960007998,0.00239952009598,0.00159968006399,0.000999800039992,0.000199960007998,0.00139972005599,0.0,0.0241951609678,0.000399920015997,0.0,0.00319936012797,0.0,0.0,0.000799840031994,0.000599880023995,0.000599880023995,0.00259948010398,0.00239952009598,0.0,0.000599880023995,0.0,0.000999800039992,0.00379924015197,0.0,0.000199960007998,0.000199960007998,0.00219956008798,0.0,0.0,0.0,0.0,0.0141971605679,0.0,0.00359928014397,0.00919816036793,0.0,0.00199960007998,0.0,0.0,0.0,0.0,0.00279944011198,0.0311937612478,0.00199960007998,0.00139972005599,0.00299940011998,0.0,0.0227954409118,0.00399920015997,0.0,0.000999800039992,0.00379924015197,0.0,0.00199960007998,0.00199960007998,0.0,0.0,0.00599880023995,0.000599880023995,0.00319936012797,0.00119976004799,0.000999800039992,0.00299940011998,0.0343931213757,0.00219956008798,0.00359928014397,0.00379924015197,0.0,0.0,0.0381923615277,0.0,0.00159968006399,0.00519896020796,0.00219956008798,0.000199960007998,0.0,0.0,0.00299940011998,0.00199960007998,0.0,0.0269946010798,0.00219956008798,0.0,0.0,0.000999800039992,0.0,0.00479904019196,0.000999800039992,0.0,0.00239952009598,0.0305938812238,0.000599880023995,0.000399920015997,0.00259948010398,0.0,0.0271945610878,0.00239952009598,0.0,0.000999800039992,0.0,0.000199960007998,0.000399920015997,0.000199960007998,0.0,0.0,0.0,0.0,0.0,0.0,0.000199960007998,0.0341931613677,0.00839832033593,0.000799840031994,0.000399920015997,0.000999800039992,0.0,0.00219956008798,0.0,0.00119976004799,0.000199960007998,0.00239952009598,0.00139972005599,0.0269946010798,0.000599880023995,0.00119976004799,0.000199960007998,0.00499900019996,0.0289942011598,0.00399920015997,0.0185962807439,0.00319936012797,0.00479904019196,0.0,0.000199960007998,0.0,0.0,0.00259948010398,0.00219956008798,0.000199960007998,0.00279944011198,0.0,0.0,0.00219956008798,0.0,0.000199960007998,0.00219956008798,0.000199960007998,0.00159968006399,0.00119976004799,0.000199960007998,0.0,0.0,0.0,0.0261947610478,0.0,0.0357928414317
Gen 5
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_empty,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.00166638893518,0.0,0.00299950008332,0.0678220296617,0.0,0.000166638893518,0.000166638893518,0.0018330278287,0.000166638893518,0.000666555574071,0.0,0.000333277787035,0.00149975004166,0.065989001833,0.000333277787035,0.0,0.0,0.0,0.00199966672221,0.0,0.0,0.000166638893518,0.0673221129812,0.000166638893518,0.00349941676387,0.0,0.000166638893518,0.0529911681386,0.000166638893518,0.000999833361106,0.0,0.000833194467589,0.0,0.0251624729212,0.0118313614398,0.0,0.000166638893518,0.000499916680553,0.0619896683886,0.00149975004166,0.0,0.000666555574071,0.000833194467589,0.0,0.000166638893518,0.0,0.000499916680553,0.0,0.0306615564073,0.000333277787035,0.0308281953008,0.0,0.000333277787035,0.0,0.0,0.000666555574071,0.0,0.000666555574071,0.000499916680553,0.0539910014998,0.000166638893518,0.0,0.00449925012498,0.0,0.000166638893518,0.000166638893518,0.0334944175971,0.000166638893518,0.000666555574071,0.0,0.0,0.00199966672221,0.0,0.0,0.000166638893518,0.00233294450925,0.000333277787035,0.00233294450925,0.000833194467589,0.00199966672221,0.000333277787035,0.0,0.000333277787035,0.0018330278287,0.000333277787035,0.0,0.000166638893518,0.0501583069488,0.0,0.000166638893518,0.000333277787035,0.0,0.000333277787035,0.00199966672221,0.0294950841526,0.0,0.0,0.0,0.0451591401433,0.000833194467589,0.0,0.000666555574071,0.0,0.0,0.000166638893518,0.00249958340277,0.000166638893518,0.000999833361106,0.000833194467589,0.0,0.000166638893518,0.0,0.00249958340277,0.000833194467589,0.0,0.0,0.000333277787035,0.000333277787035,0.0,0.0,0.0,0.0,0.00399933344443,0.0,0.00249958340277,0.0384935844026,0.0,0.000666555574071,0.0,0.0,0.0,0.000999833361106,0.000499916680553,0.0554907515414,0.000333277787035,0.000166638893518,0.000499916680553,0.000666555574071,0.0408265289118,0.0296617230462,0.0,0.00649891684719,0.000999833361106,0.0,0.0,0.000166638893518,0.0,0.0,0.0348275287452,0.000333277787035,0.000499916680553,0.0,0.0,0.00199966672221,0.056657223796,0.000333277787035,0.00483252791201,0.00266622229628,0.0,0.0,0.0649891684719,0.0,0.000999833361106,0.00233294450925,0.000499916680553,0.0,0.0,0.0,0.000499916680553,0.000166638893518,0.000166638893518,0.0476587235461,0.000499916680553,0.000499916680553,0.0,0.000666555574071,0.0,0.00216630561573,0.0,0.0,0.000833194467589,0.0523246125646,0.000833194467589,0.000666555574071,0.000499916680553,0.000166638893518,0.0481586402266,0.000666555574071,0.000333277787035,0.0018330278287,0.0,0.000166638893518,0.000499916680553,0.0,0.000166638893518,0.0,0.0,0.0,0.0,0.000166638893518,0.0,0.0578236960507,0.0351608065322,0.0,0.00299950008332,0.00133311114814,0.0,0.000333277787035,0.0,0.000999833361106,0.000166638893518,0.00149975004166,0.00166638893518,0.0483252791201,0.00149975004166,0.000166638893518,0.000166638893518,0.0028328611898,0.0503249458424,0.00533244459257,0.00499916680553,0.000499916680553,0.0309948341943,0.0,0.000166638893518,0.0,0.0,0.000666555574071,0.000333277787035,0.000666555574071,0.00333277787035,0.0,0.000333277787035,0.000333277787035,0.0,0.000333277787035,0.000333277787035,0.000666555574071,0.000999833361106,0.000333277787035,0.0,0.0,0.000166638893518,0.000499916680553,0.0451591401433,0.000166638893518,0.0606565572405
Gen 6
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_empty,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.00271389801457,0.0,0.00928438794458,0.0715612055421,0.0,0.000142836737609,0.000285673475218,0.00142836737609,0.000285673475218,0.000142836737609,0.000142836737609,0.0,0.000142836737609,0.0612769604342,0.000142836737609,0.0,0.0,0.0,0.00528495929153,0.0,0.0,0.000999857163262,0.0638480217112,0.000142836737609,0.00971289815741,0.000142836737609,0.0,0.0374232252535,0.0,0.000857020425653,0.0,0.000285673475218,0.0,0.00814169404371,0.00999857163262,0.000142836737609,0.0,0.000285673475218,0.0512783888016,0.00242822453935,0.0,0.000285673475218,0.000999857163262,0.0,0.0,0.0,0.000285673475218,0.0,0.0188544493644,0.000142836737609,0.0188544493644,0.0,0.000142836737609,0.0,0.0,0.000571346950436,0.0,0.0,0.000142836737609,0.0417083273818,0.000142836737609,0.0,0.0101414083702,0.0,0.000142836737609,0.000142836737609,0.0215683473789,0.000999857163262,0.000571346950436,0.0,0.0,0.000857020425653,0.0,0.0,0.0,0.0031424082274,0.0,0.000857020425653,0.000285673475218,0.00271389801457,0.0,0.0,0.0031424082274,0.000999857163262,0.000142836737609,0.0,0.0,0.0355663476646,0.0,0.000428510212827,0.0,0.0,0.0,0.0031424082274,0.0181402656763,0.0,0.000142836737609,0.0,0.0265676331953,0.0015712041137,0.0,0.000999857163262,0.0,0.000142836737609,0.000142836737609,0.00357091844022,0.0,0.0,0.0,0.0,0.000428510212827,0.0,0.00214255106413,0.000999857163262,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.00242822453935,0.0,0.000285673475218,0.0235680617055,0.0,0.00171404085131,0.0,0.0,0.0,0.00114269390087,0.000428510212827,0.0425653478075,0.000571346950436,0.0,0.000142836737609,0.000428510212827,0.0238537351807,0.0177117554635,0.0,0.00442793886588,0.0,0.0,0.000571346950436,0.0,0.000142836737609,0.0,0.0218540208542,0.000428510212827,0.000142836737609,0.0,0.0,0.00714183688045,0.0442793886588,0.000142836737609,0.0101414083702,0.0015712041137,0.0,0.0,0.0555634909299,0.0,0.000714183688045,0.0015712041137,0.000142836737609,0.0,0.0,0.000142836737609,0.000428510212827,0.000142836737609,0.000142836737609,0.0302813883731,0.000142836737609,0.000142836737609,0.0,0.000571346950436,0.0,0.00114269390087,0.0,0.000142836737609,0.0,0.037994572204,0.00228538780174,0.000285673475218,0.0,0.0,0.0289958577346,0.000999857163262,0.000142836737609,0.00285673475218,0.0,0.00171404085131,0.000428510212827,0.000142836737609,0.000285673475218,0.0,0.0,0.0,0.0,0.000428510212827,0.0,0.0464219397229,0.0225682045422,0.000142836737609,0.00357091844022,0.00171404085131,0.0,0.0,0.0,0.00342808170261,0.0,0.00185687758892,0.00271389801457,0.0324239394372,0.0105699185831,0.0,0.000142836737609,0.00342808170261,0.0342808170261,0.0111412655335,0.00285673475218,0.000428510212827,0.0181402656763,0.0,0.0,0.0,0.0,0.000142836737609,0.000142836737609,0.0,0.00671332666762,0.0,0.00214255106413,0.0,0.000142836737609,0.0,0.000142836737609,0.000142836737609,0.00142836737609,0.000571346950436,0.000142836737609,0.0,0.0,0.0,0.0265676331953,0.0,0.0498500214255
