Gen 0
Gen 258
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.000223937359315,0.000169883513963,0.0,4.63318674445e-05,0.00120848954251,0.00107721591809,0.000679534055853,0.000193049447686,0.000420847795954,7.72197790742e-06,0.000552121420381,0.000876444492492,0.000293435160482,3.86098895371e-06,1.54439558148e-05,1.93049447686e-05,0.0,0.000154439558148,3.86098895371e-06,0.00168725217277,0.000424708784908,3.86098895371e-06,0.00188030162046,2.7026922676e-05,0.0,0.00292276863796,0.00311581808564,0.00267180435597,7.72197790742e-06,0.00336292137868,2.7026922676e-05,0.0,0.00159458843788,3.86098895371e-06,7.72197790742e-06,0.000393820873278,0.00162161536056,1.93049447686e-05,0.000177605491871,4.24708784908e-05,3.86098895371e-06,0.000193049447686,1.15829668611e-05,3.86098895371e-06,0.00257527963212,1.15829668611e-05,0.00100771811692,0.00305018127343,0.000212354392454,0.000482623619214,0.00159072744893,0.00234748128386,3.86098895371e-06,0.00123165547623,8.10807680279e-05,0.00123551646519,0.00212354392454,0.00068725603376,1.15829668611e-05,1.15829668611e-05,0.0014092609681,5.01928563982e-05,1.93049447686e-05,0.000185327469778,0.0018687186536,0.0032779796217,0.000123551646519,0.0,3.86098895371e-06,1.15829668611e-05,0.0,3.86098895371e-06,5.01928563982e-05,1.15829668611e-05,0.000455596696538,0.000289574171528,0.000138995602334,0.000501928563982,9.65247238428e-05,1.15829668611e-05,0.00152122964776,0.00374129829615,3.08879116297e-05,1.15829668611e-05,0.00123937745414,0.00291890764901,0.000992274161104,0.00130501426635,0.000100385712796,5.79148343057e-05,0.00128570932159,0.00010424670175,0.00199613128907,2.7026922676e-05,0.00115829668611,2.7026922676e-05,0.000942081304705,0.0,1.54439558148e-05,0.000594592298871,3.08879116297e-05,6.17758232594e-05,0.000548260431427,0.000525094497705,0.00337064335659,0.000193049447686,0.0019266334879,0.000552121420381,7.72197790742e-06,0.00131659723322,3.86098895371e-06,0.000127412635472,0.0033860873124,3.86098895371e-06,1.15829668611e-05,1.15829668611e-05,0.000737448890159,0.000837834602955,1.54439558148e-05,2.31659337223e-05,3.47489005834e-05,1.15829668611e-05,1.93049447686e-05,0.0,0.00133976316694,0.000965247238428,3.47489005834e-05,0.00245558897456,2.7026922676e-05,0.00210809996873,0.0,3.86098895371e-06,0.00144787085764,0.000575287354103,0.000563704387242,0.000826251636094,0.00145559283555,3.86098895371e-06,0.000810807680279,0.000857139547724,1.15829668611e-05,7.72197790742e-06,0.000918915370983,2.31659337223e-05,0.00299998841703,0.00366793950603,0.0,8.10807680279e-05,5.01928563982e-05,0.000648646144223,3.08879116297e-05,0.00147875876927,0.000444013729677,0.000590731309918,0.000451735707584,0.00107721591809,0.000915054382029,0.000961386249474,0.00253666974259,0.00237450820653,2.7026922676e-05,0.00106177196227,0.000227798348269,5.40538453519e-05,0.00164864228323,2.7026922676e-05,5.01928563982e-05,0.0,0.0,0.000972969216335,0.000849417569816,8.49417569816e-05,0.000227798348269,1.93049447686e-05,3.86098895371e-06,0.000501928563982,3.86098895371e-06,0.00106563295122,0.00154439558148,0.00123551646519,0.00164092030533,2.7026922676e-05,1.54439558148e-05,0.00152509063672,1.54439558148e-05,0.000845556580863,0.000501928563982,0.000980691194242,0.000463318674445,7.72197790742e-06,0.0,3.86098895371e-06,3.86098895371e-06,0.000567565376195,3.86098895371e-06,5.40538453519e-05,3.08879116297e-05,1.93049447686e-05,3.86098895371e-06,3.86098895371e-06,0.00297296149436,0.0014594538245,0.00023938131513,0.00319689885367,2.31659337223e-05,1.54439558148e-05,0.00251350380887,2.31659337223e-05,0.000162161536056,0.000131273624426,0.00172586206231,7.72197790742e-06,0.000494206586075,7.72197790742e-06,0.000386098895371,5.40538453519e-05,2.7026922676e-05,0.00368338346184,1.54439558148e-05,0.00132818020008,0.00138223404543,0.00123165547623,7.72197790742e-06,5.40538453519e-05,0.0,1.15829668611e-05,0.000949803282613,0.00181466480824,0.00108107690704,2.7026922676e-05,2.31659337223e-05,1.15829668611e-05,0.000540538453519,0.00136679008961,1.15829668611e-05,5.01928563982e-05,0.0,0.0,0.00361774664963,0.00274902413504,9.65247238428e-05,0.0,7.72197790742e-06,0.00133590217798,0.00040540384014,0.000772197790742
Gen 259
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
3.84613905331e-06,0.000146153284026,0.000203845369826,0.0,0.000146153284026,0.00123461063611,0.00124614905327,0.000611536109477,0.000249999038465,0.000496151937877,1.53845562132e-05,0.000484613520717,0.000899996538475,0.000342306375745,1.15384171599e-05,0.0,3.84613905331e-06,7.69227810662e-06,8.84611982262e-05,7.69227810662e-06,0.00170383960062,0.000365383210065,7.69227810662e-06,0.00183845446748,1.92306952666e-05,3.84613905331e-06,0.00286537359472,0.00293845023673,0.00267306664205,3.84613905331e-06,0.00346152514798,1.53845562132e-05,0.0,0.0016884550444,7.69227810662e-06,0.0,0.000434613713024,0.00166537821008,3.84613905331e-06,0.000219229926039,3.46152514798e-05,3.84613905331e-06,0.000149999423079,3.84613905331e-06,0.0,0.00244999057696,2.30768343199e-05,0.000911534955635,0.00326921819531,0.000399998461544,0.000484613520717,0.00156153245564,0.00231537571009,0.0,0.00131153341718,0.000123076449706,0.00126153360949,0.00211922261837,0.000715381863916,2.30768343199e-05,7.69227810662e-06,0.00137691778109,3.07691124265e-05,7.69227810662e-06,0.000115384171599,0.00190383883139,0.00310768035508,0.000107691893493,0.0,7.69227810662e-06,1.15384171599e-05,3.84613905331e-06,3.84613905331e-06,3.46152514798e-05,7.30766420129e-05,0.000530767189357,0.000426921434918,0.000249999038465,0.000507690355037,0.000119230310653,0.0,0.00167691662724,0.00369613963023,2.69229733732e-05,0.0,0.00112307260357,0.00276152784028,0.000949996346168,0.00146153284026,8.07689201195e-05,6.53843639063e-05,0.00133076411245,0.000149999423079,0.00205383825447,2.69229733732e-05,0.00118845696747,2.69229733732e-05,0.00104230368345,3.84613905331e-06,3.07691124265e-05,0.000576920857997,7.69227810662e-06,3.84613905331e-05,0.00066153591717,0.000473075103557,0.00336152553259,0.000203845369826,0.00192306952666,0.000553844023677,1.15384171599e-05,0.00135384094677,0.0,0.000107691893493,0.0034846019823,3.84613905331e-06,7.69227810662e-06,1.53845562132e-05,0.00063845908285,0.000857689008888,3.84613905331e-06,3.84613905331e-05,3.07691124265e-05,2.30768343199e-05,1.92306952666e-05,0.0,0.00142307144973,0.000807689201195,3.07691124265e-05,0.00237306779589,1.53845562132e-05,0.00194614636098,0.0,1.53845562132e-05,0.00134614866866,0.000503844215984,0.000461536686397,0.000930765650901,0.00140384075446,0.0,0.000773073949716,0.000923073372795,1.53845562132e-05,3.84613905331e-06,0.00103076526629,1.92306952666e-05,0.00300383460064,0.00367306279591,3.84613905331e-06,9.61534763328e-05,5.76920857997e-05,0.00063845908285,1.92306952666e-05,0.00152691720416,0.000380767766278,0.000630766804743,0.000330767958585,0.000938457929008,0.00102307298818,0.00103076526629,0.00261537455625,0.00240383690832,2.69229733732e-05,0.000949996346168,0.000176922396452,5.38459467464e-05,0.001803839216,1.92306952666e-05,3.46152514798e-05,0.0,3.84613905331e-06,0.000999996153861,0.000999996153861,0.000111538032546,0.000242306760359,1.15384171599e-05,0.0,0.000473075103557,3.84613905331e-06,0.00111538032546,0.00150384036984,0.00131537955623,0.00163460909766,2.69229733732e-05,3.07691124265e-05,0.00149999423079,7.69227810662e-06,0.000796150784035,0.000426921434918,0.000961534763328,0.000507690355037,1.53845562132e-05,7.69227810662e-06,1.53845562132e-05,1.15384171599e-05,0.000526921050304,7.69227810662e-06,6.53843639063e-05,3.84613905331e-05,1.53845562132e-05,3.84613905331e-06,0.0,0.00303075757401,0.0015730708728,0.000323075680478,0.00314614174561,1.92306952666e-05,0.0,0.00252306721897,1.92306952666e-05,0.000146153284026,0.000130768727813,0.00185768516275,0.0,0.00052307491125,1.53845562132e-05,0.000457690547344,3.84613905331e-05,6.1538224853e-05,0.00368075507402,3.84613905331e-05,0.00136153322487,0.00136537936393,0.00122307221895,7.69227810662e-06,2.69229733732e-05,0.0,2.69229733732e-05,0.000749997115396,0.00173460871304,0.000853842869835,1.53845562132e-05,7.69227810662e-06,0.0,0.000503844215984,0.00152691720416,1.15384171599e-05,8.07689201195e-05,7.69227810662e-06,3.84613905331e-06,0.00367690893497,0.00273845100596,8.07689201195e-05,1.15384171599e-05,0.0,0.00136922550298,0.000461536686397,0.000765381671609
Gen 260
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
7.66280588963e-06,0.000145593311903,0.000268198206137,0.0,0.000114942088344,0.001180072107,0.0011455894805,0.00051723939755,0.000329500653254,0.00042145432393,1.14942088344e-05,0.000482756771047,0.000846740050804,0.00030268083264,3.83140294482e-06,3.83140294482e-06,1.91570147241e-05,0.0,9.96164765652e-05,0.0,0.00168198589277,0.00030268083264,3.83140294482e-06,0.00172413132517,3.06512235585e-05,0.0,0.00287355220861,0.00285822659683,0.00272412749376,1.14942088344e-05,0.00345209405328,1.14942088344e-05,0.0,0.00160152643093,1.53256117793e-05,3.83140294482e-06,0.000532565009329,0.00165133466922,1.91570147241e-05,0.000233715579634,5.36396412274e-05,0.0,0.000157087520737,7.66280588963e-06,3.83140294482e-06,0.00232183018456,7.66280588963e-06,0.000973176347983,0.00322604127954,0.000298849429696,0.000475093965157,0.00149424714848,0.00226435914039,0.0,0.000996164765652,0.000126436297179,0.0012222175394,0.00205363197842,0.000681989724177,2.29884176689e-05,7.66280588963e-06,0.00121455473351,3.06512235585e-05,1.14942088344e-05,6.13024471171e-05,0.00181608499584,0.00302297692346,0.000160918923682,7.66280588963e-06,7.66280588963e-06,7.66280588963e-06,3.83140294482e-06,0.0,3.44826265033e-05,4.98082382826e-05,0.000521070800495,0.000394634503316,0.000279692414972,0.000490419576936,7.66280588963e-05,7.66280588963e-06,0.00157470661032,0.00368964103586,2.68198206137e-05,3.83140294482e-06,0.00127202577768,0.00274328450849,0.000904211094977,0.00127585718062,9.57850736204e-05,5.36396412274e-05,0.00124903736001,0.0001111106854,0.00199616093425,2.68198206137e-05,0.00118390350995,4.2145432393e-05,0.000957850736204,3.83140294482e-06,1.14942088344e-05,0.000513407994605,2.68198206137e-05,3.44826265033e-05,0.00062068727706,0.000494250979881,0.00335630897966,0.00021455856491,0.00185056762235,0.000486588173992,0.0,0.00116091509228,0.0,0.000130267700124,0.00342144282972,3.83140294482e-06,1.53256117793e-05,2.68198206137e-05,0.00063601288884,0.000862065662584,3.83140294482e-06,1.91570147241e-05,1.91570147241e-05,1.53256117793e-05,1.91570147241e-05,3.83140294482e-06,0.00126053156884,0.000927199512646,3.06512235585e-05,0.00238313263168,1.53256117793e-05,0.00209577741081,0.0,2.68198206137e-05,0.00145593311903,0.000578541844667,0.000452105547488,0.000980839153873,0.00127202577768,3.83140294482e-06,0.000735629365405,0.00093869372148,3.06512235585e-05,7.66280588963e-06,0.000900379692032,2.29884176689e-05,0.00301914552052,0.00363983279758,0.0,8.04594618411e-05,5.74710441722e-05,0.000567047635833,1.91570147241e-05,0.00137547365719,0.000440611338654,0.000643675694729,0.000348657667978,0.000911873900866,0.000865897065528,0.000804594618411,0.00257470277892,0.00238313263168,1.14942088344e-05,0.000954019333259,0.00021455856491,3.83140294482e-05,0.00170880571339,1.53256117793e-05,1.91570147241e-05,0.0,0.0,0.000923368109701,0.000969344945039,0.00010344787951,0.000226052773744,3.44826265033e-05,0.0,0.000532565009329,0.0,0.00093869372148,0.00162834625155,0.00112260106283,0.00164367186333,2.68198206137e-05,1.14942088344e-05,0.00131800261302,1.91570147241e-05,0.000766280588963,0.000647507097674,0.000965513542094,0.000551722024054,7.66280588963e-06,2.29884176689e-05,1.14942088344e-05,3.83140294482e-06,0.000475093965157,1.14942088344e-05,6.51338500619e-05,4.98082382826e-05,1.14942088344e-05,0.0,0.0,0.00301148271463,0.00149424714848,0.000325669250309,0.0030689537588,1.14942088344e-05,1.14942088344e-05,0.00238696403462,2.29884176689e-05,0.000134099103069,0.000134099103069,0.00200765514308,3.83140294482e-06,0.000521070800495,0.0,0.000498082382826,2.29884176689e-05,4.98082382826e-05,0.00368197822997,5.36396412274e-05,0.00122988034529,0.00127585718062,0.00118773491289,7.66280588963e-06,3.06512235585e-05,0.0,2.29884176689e-05,0.000858234259639,0.00171646851928,0.000781606200743,1.53256117793e-05,1.14942088344e-05,7.66280588963e-06,0.000547890621109,0.00130650840418,7.66280588963e-06,0.00010344787951,1.53256117793e-05,0.0,0.00360918157402,0.00268964486726,4.59768353378e-05,1.53256117793e-05,3.83140294482e-06,0.00139463067191,0.000436779935709,0.000681989724177
Gen 261
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
