Gen 0
Gen 97
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.000489790920501,0.00071427842573,0.000285711370292,2.04079550209e-05,1.02039775104e-05,1.02039775104e-05,0.000918357975939,1.02039775104e-05,4.08159100417e-05,8.16318200835e-05,0.0,2.04079550209e-05,9.18357975939e-05,0.0,1.02039775104e-05,0.0,0.0,0.0,0.0,2.04079550209e-05,0.0,0.0,0.00106121366109,0.0,0.000275507392782,0.0,0.0,0.0,2.04079550209e-05,1.02039775104e-05,4.08159100417e-05,0.0,0.000418363077928,0.0,0.00502035693513,0.00422444668932,0.000112243752615,0.0,5.10198875522e-05,3.06119325313e-05,0.0,0.0,0.0,9.18357975939e-05,1.02039775104e-05,0.000122447730125,0.00591830695605,0.0,0.000112243752615,1.02039775104e-05,1.02039775104e-05,0.00463260578974,0.000520402853032,0.0,2.04079550209e-05,0.000489790920501,1.02039775104e-05,2.04079550209e-05,0.000642850583157,0.000122447730125,0.0,0.0,0.000183671595188,1.02039775104e-05,1.02039775104e-05,3.06119325313e-05,0.0,0.0,0.0,0.0,0.0,1.02039775104e-05,0.0,1.02039775104e-05,0.0,1.02039775104e-05,0.000836726155856,2.04079550209e-05,1.02039775104e-05,0.00109182559362,0.0,0.0,1.02039775104e-05,1.02039775104e-05,0.000122447730125,0.0,0.000102039775104,0.0,5.10198875522e-05,5.10198875522e-05,5.10198875522e-05,0.000112243752615,1.02039775104e-05,0.000153059662657,0.000377547167886,0.0,2.04079550209e-05,0.0,0.0,1.02039775104e-05,0.0,3.06119325313e-05,0.00291833756798,0.0,0.000142855685146,0.00363261599371,2.04079550209e-05,4.08159100417e-05,0.0,1.02039775104e-05,0.0,7.1427842573e-05,0.0,6.12238650626e-05,4.08159100417e-05,0.0,0.0,1.02039775104e-05,0.000969377863491,0.0,4.08159100417e-05,0.0,0.0,0.0,0.0,0.0,0.00495913307007,9.18357975939e-05,3.06119325313e-05,0.000102039775104,4.08159100417e-05,5.10198875522e-05,0.0,0.0,0.000612238650626,6.12238650626e-05,9.18357975939e-05,0.000306119325313,1.02039775104e-05,0.0,1.02039775104e-05,0.000561218763074,0.0,0.00569381945082,0.0,2.04079550209e-05,0.0,0.0,0.000183671595188,0.0,0.000346935235355,1.02039775104e-05,1.02039775104e-05,0.00438771032949,0.0,0.00229589493985,0.0,0.000438771032949,0.000765298313283,0.000397955122907,8.16318200835e-05,5.10198875522e-05,2.04079550209e-05,0.0,0.0,0.0,3.06119325313e-05,0.0,6.12238650626e-05,0.00112243752615,1.02039775104e-05,0.0,0.000755094335772,0.000622442628136,0.0,3.06119325313e-05,0.0,1.02039775104e-05,0.0,0.000102039775104,0.000183671595188,0.000591830695605,0.000693870470709,0.0,0.000112243752615,6.12238650626e-05,1.02039775104e-05,0.000530606830543,0.0,0.00169386026673,0.0,1.02039775104e-05,3.06119325313e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000122447730125,2.04079550209e-05,3.06119325313e-05,4.08159100417e-05,0.0,0.0,0.000806114223324,0.0,6.12238650626e-05,0.0,0.0038162875889,1.02039775104e-05,0.0021530392547,0.0,0.00257140233263,0.0,0.000418363077928,0.00473464556484,0.000326527280334,2.04079550209e-05,0.000183671595188,0.000142855685146,0.0,0.0,0.0,0.0,7.1427842573e-05,0.000163263640167,0.0,0.00119386536872,0.000275507392782,0.000183671595188,0.0,3.06119325313e-05,0.0,9.18357975939e-05,1.02039775104e-05,0.0,0.000153059662657,1.02039775104e-05,0.0,0.0,4.08159100417e-05,0.00342853644351,0.0,0.0
Gen 98
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.000232320885648,0.000525247219725,0.000585852668155,2.02018161433e-05,0.0,0.0,0.000909081726447,0.0,2.02018161433e-05,5.05045403582e-05,1.01009080716e-05,2.02018161433e-05,9.09081726447e-05,0.0,0.0,0.0,1.01009080716e-05,0.0,0.0,0.0,0.0,0.0,0.000838375369946,0.0,0.000222219977576,0.0,0.0,0.0,4.04036322865e-05,0.0,7.07063565014e-05,2.02018161433e-05,0.000565650852012,0.0,0.00481813315017,0.00416157412551,0.000161614529146,0.0,4.04036322865e-05,2.02018161433e-05,2.02018161433e-05,0.0,0.0,7.07063565014e-05,1.01009080716e-05,3.03027242149e-05,0.00560600397976,1.01009080716e-05,8.08072645731e-05,1.01009080716e-05,2.02018161433e-05,0.00428278502237,0.000353531782507,0.0,3.03027242149e-05,0.000292926334077,1.01009080716e-05,0.0,0.000646458116585,0.000101009080716,0.0,0.0,0.000212119069504,0.0,1.01009080716e-05,0.0,2.02018161433e-05,0.0,0.0,0.0,0.0,1.01009080716e-05,0.0,0.0,0.0,1.01009080716e-05,0.000646458116585,1.01009080716e-05,0.0,0.00109089807174,0.0,0.0,0.0,1.01009080716e-05,0.000141412713003,0.0,4.04036322865e-05,1.01009080716e-05,2.02018161433e-05,1.01009080716e-05,4.04036322865e-05,0.000151513621075,0.0,0.000141412713003,0.000191917253361,0.0,0.0,0.0,0.0,0.0,0.0,4.04036322865e-05,0.00309087786992,0.0,9.09081726447e-05,0.00388884960758,1.01009080716e-05,1.01009080716e-05,0.0,2.02018161433e-05,0.0,6.06054484298e-05,0.0,1.01009080716e-05,0.000212119069504,0.0,0.0,0.0,0.000737366289229,1.01009080716e-05,7.07063565014e-05,0.0,0.0,0.0,0.0,0.0,0.00476762860981,0.000212119069504,1.01009080716e-05,0.000101009080716,7.07063565014e-05,3.03027242149e-05,0.0,0.0,0.000454540863224,5.05045403582e-05,8.08072645731e-05,0.000272724517934,0.0,0.0,0.0,0.000393935414794,5.05045403582e-05,0.00536358218604,0.0,0.0,0.0,1.01009080716e-05,8.08072645731e-05,0.0,0.000333329966364,2.02018161433e-05,2.02018161433e-05,0.00428278502237,1.01009080716e-05,0.0020302825224,0.0,0.000313128150221,0.000656559024656,0.000292926334077,0.000111109988788,2.02018161433e-05,2.02018161433e-05,0.0,1.01009080716e-05,1.01009080716e-05,5.05045403582e-05,0.0,7.07063565014e-05,0.000969687174877,0.0,0.0,0.000777769921516,0.000595953576227,0.0,0.0,0.0,0.0,0.0,0.000111109988788,9.09081726447e-05,0.000424238139009,0.000727265381158,0.0,0.000141412713003,4.04036322865e-05,5.05045403582e-05,0.000343430874436,2.02018161433e-05,0.00143432894617,0.0,3.03027242149e-05,4.04036322865e-05,0.0,1.01009080716e-05,7.07063565014e-05,0.0,1.01009080716e-05,0.0,2.02018161433e-05,0.0,7.07063565014e-05,0.0,1.01009080716e-05,7.07063565014e-05,0.0,0.0,0.00049494449551,0.0,1.01009080716e-05,0.0,0.00385854688336,1.01009080716e-05,0.00222219977576,0.0,0.00293936424885,1.01009080716e-05,0.000414137230937,0.00453530772416,0.000212119069504,0.0,0.000191917253361,0.00012121089686,0.0,0.0,0.0,0.0,3.03027242149e-05,0.000101009080716,0.0,0.00122220987667,0.000282825426006,0.000191917253361,1.01009080716e-05,1.01009080716e-05,0.0,0.000101009080716,0.0,0.0,0.00012121089686,0.0,0.0,0.0,0.000181816345289,0.00358582236543,0.0,0.0
Gen 99
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.000229997700023,0.000689993100069,0.000739992600074,3.9999600004e-05,2.9999700003e-05,1.9999800002e-05,0.000839991600084,0.0,9.999900001e-06,4.9999500005e-05,1.9999800002e-05,1.9999800002e-05,0.000159998400016,0.0,9.999900001e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00079999200008,0.0,0.000259997400026,9.999900001e-06,9.999900001e-06,0.0,0.000109998900011,0.0,9.999900001e-06,2.9999700003e-05,0.000519994800052,0.0,0.00439995600044,0.0039799602004,0.000139998600014,9.999900001e-06,2.9999700003e-05,0.0,0.0,0.0,0.0,6.9999300007e-05,0.0,9.999900001e-06,0.00565994340057,6.9999300007e-05,1.9999800002e-05,9.999900001e-06,9.999900001e-06,0.00421995780042,0.000489995100049,0.0,2.9999700003e-05,0.000479995200048,1.9999800002e-05,0.0,0.000579994200058,0.000169998300017,0.0,0.0,0.000159998400016,0.0,0.0,9.999900001e-06,9.999900001e-06,0.0,0.0,0.0,9.999900001e-06,1.9999800002e-05,0.0,9.999900001e-06,0.0,1.9999800002e-05,0.000679993200068,0.0,0.0,0.0010299897001,0.0,0.0,9.999900001e-06,0.0,9.999900001e-05,0.0,4.9999500005e-05,9.999900001e-06,5.9999400006e-05,2.9999700003e-05,4.9999500005e-05,0.000209997900021,9.999900001e-06,0.000529994700053,0.000239997600024,0.0,0.0,9.999900001e-06,0.0,0.0,0.0,3.9999600004e-05,0.00288997110029,0.0,0.000119998800012,0.00365996340037,0.0,1.9999800002e-05,9.999900001e-06,2.9999700003e-05,0.0,0.0,0.0,5.9999400006e-05,7.9999200008e-05,0.0,0.0,0.0,0.000709992900071,1.9999800002e-05,3.9999600004e-05,0.0,0.0,0.0,9.999900001e-06,0.0,0.00489995100049,0.000129998700013,1.9999800002e-05,0.00019999800002,7.9999200008e-05,3.9999600004e-05,9.999900001e-06,0.0,0.000549994500055,9.999900001e-06,0.000259997400026,0.000219997800022,0.0,0.0,0.0,0.000369996300037,0.000729992700073,0.00531994680053,0.0,9.999900001e-06,0.0,1.9999800002e-05,2.9999700003e-05,0.0,0.000419995800042,9.999900001e-06,3.9999600004e-05,0.00418995810042,5.9999400006e-05,0.00216997830022,1.9999800002e-05,0.000319996800032,0.000619993800062,0.000319996800032,3.9999600004e-05,0.000169998300017,2.9999700003e-05,9.999900001e-06,9.999900001e-06,9.999900001e-06,2.9999700003e-05,0.0,0.000109998900011,0.000959990400096,0.0,0.0,0.000819991800082,0.000519994800052,0.0,0.0,0.0,1.9999800002e-05,0.0,0.000109998900011,9.999900001e-05,0.000489995100049,0.000409995900041,0.0,0.000129998700013,9.999900001e-06,5.9999400006e-05,0.000329996700033,9.999900001e-06,0.000979990200098,0.0,9.999900001e-06,0.000109998900011,0.0,0.0,8.9999100009e-05,0.0,0.0,0.0,1.9999800002e-05,0.0,8.9999100009e-05,1.9999800002e-05,2.9999700003e-05,9.999900001e-06,0.0,0.0,0.000339996600034,0.0,1.9999800002e-05,9.999900001e-06,0.00357996420036,9.999900001e-06,0.00255997440026,0.0,0.00230997690023,0.0,0.000419995800042,0.00436995630044,0.000249997500025,0.0,9.999900001e-05,0.000149998500015,0.0,0.0,0.0,0.0,2.9999700003e-05,0.000139998600014,1.9999800002e-05,0.000329996700033,0.000209997900021,0.000239997600024,0.0,9.999900001e-06,0.0,7.9999200008e-05,0.0,0.0,7.9999200008e-05,9.999900001e-06,0.0,0.0,0.000139998600014,0.00333996660033,1.9999800002e-05,0.0
Gen 100
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.000168315165196,0.000485143711448,0.0008019722577,5.94053524223e-05,9.90089207038e-06,0.0,0.000663359768715,9.90089207038e-06,1.98017841408e-05,3.96035682815e-05,0.0,2.97026762111e-05,0.000207918733478,0.0,9.90089207038e-06,0.0,0.0,0.0,1.98017841408e-05,0.0,9.90089207038e-06,0.0,0.000594053524223,0.0,0.000168315165196,0.0,9.90089207038e-06,0.0,8.91080286334e-05,0.0,2.97026762111e-05,9.90089207038e-06,0.000336630330393,0.0,0.00441579786339,0.0034752131167,8.91080286334e-05,0.0,2.97026762111e-05,9.90089207038e-06,0.0,0.0,0.0,4.95044603519e-05,0.0,9.90089207038e-06,0.00576231918496,1.98017841408e-05,0.0,9.90089207038e-06,0.0,0.0040098612885,0.000415837466956,0.0,0.0,0.000910882070475,0.0,2.97026762111e-05,0.000465341927308,0.000148513381056,0.0,2.97026762111e-05,0.000306927654182,0.0,0.0,0.0,0.0,0.0,9.90089207038e-06,0.0,0.0,1.98017841408e-05,0.0,0.0,0.0,9.90089207038e-06,0.000633657092504,9.90089207038e-06,9.90089207038e-06,0.000811873149771,0.0,0.0,9.90089207038e-06,9.90089207038e-06,0.000178216057267,0.0,1.98017841408e-05,0.0,9.90089207038e-05,9.90089207038e-06,2.97026762111e-05,9.90089207038e-05,2.97026762111e-05,0.00117820615637,0.000168315165196,0.0,0.0,0.0,0.0,9.90089207038e-06,9.90089207038e-06,3.96035682815e-05,0.0024059167731,0.0,5.94053524223e-05,0.00370293363432,1.98017841408e-05,9.90089207038e-06,1.98017841408e-05,9.90089207038e-06,0.0,0.0,0.0,6.93062444926e-05,8.91080286334e-05,9.90089207038e-06,0.0,0.0,0.000594053524223,1.98017841408e-05,5.94053524223e-05,0.0,0.0,0.0,1.98017841408e-05,0.0,0.00494054514312,5.94053524223e-05,9.90089207038e-06,0.000138612488985,4.95044603519e-05,3.96035682815e-05,0.0,0.0,0.000445540143167,0.0,0.000178216057267,0.000247522301759,0.0,0.0,9.90089207038e-06,0.000356432114534,0.000188116949337,0.00542568885457,0.0,0.0,0.0,2.97026762111e-05,0.000128711596915,0.0,0.000405936574885,1.98017841408e-05,2.97026762111e-05,0.00380194255502,1.98017841408e-05,0.00229700696033,0.0,0.000227720517619,0.000574251740082,0.000168315165196,3.96035682815e-05,0.000118810704845,3.96035682815e-05,0.0,0.0,9.90089207038e-06,0.0,0.0,4.95044603519e-05,0.000900981178404,9.90089207038e-06,0.0,0.000722765121137,0.000633657092504,0.0,0.0,0.0,1.98017841408e-05,0.0,0.000108909812774,6.93062444926e-05,0.000386134790745,0.000168315165196,0.0,0.000168315165196,0.0,3.96035682815e-05,0.000207918733478,1.98017841408e-05,0.000495044603519,0.0,1.98017841408e-05,3.96035682815e-05,0.0,0.0,5.94053524223e-05,0.0,0.0,0.0,0.0,0.0,3.96035682815e-05,1.98017841408e-05,4.95044603519e-05,9.90089207038e-06,0.0,0.0,0.000297026762111,0.0,9.90089207038e-06,0.0,0.00307917743389,9.90089207038e-06,0.00163364719161,9.90089207038e-06,0.00104949455946,0.0,0.000475242819378,0.00397025772022,0.000148513381056,0.0,0.000158414273126,0.000128711596915,0.0,0.0,0.0,0.0,4.95044603519e-05,0.000158414273126,3.96035682815e-05,7.9207136563e-05,0.000376233898674,0.000247522301759,9.90089207038e-06,0.0,0.0,3.96035682815e-05,0.0,0.0,0.000138612488985,1.98017841408e-05,0.0,0.0,9.90089207038e-05,0.00277224977971,0.0,0.0
Gen 101
