Gen 0
0.0,0.000249937515621,0.0369907523119,0.0,0.000249937515621,0.000249937515621,0.092976755811,0.0287428142964,0.0109972506873,0.028992751812,0.000249937515621,0.000499875031242,0.00149962509373,0.00149962509373,0.00374906273432,0.000999750062484,0.0,0.000249937515621,0.000749812546863,0.000749812546863,0.0129967508123,0.00174956260935,0.0,0.00124968757811,0.00249937515621,0.0267433141715,0.0854786303424,0.00299925018745,0.00124968757811,0.00174956260935,0.000249937515621,0.000999750062484,0.0687328167958,0.000249937515621,0.000749812546863,0.00199950012497,0.0119970007498,0.0,0.00199950012497,0.00199950012497,0.000999750062484,0.000249937515621,0.00124968757811,0.000249937515621,0.0739815046238,0.00274931267183,0.000999750062484,0.00599850037491,0.0519870032492,0.000249937515621,0.000749812546863,0.0197450637341,0.0642339415146,0.0189952511872,0.0,0.000249937515621,0.000249937515621,0.0772306923269,0.000249937515621,0.000749812546863,0.00174956260935,0.000749812546863,0.000249937515621,0.0617345663584,0.00424893776556,0.00149962509373,0.000249937515621,0.00424893776556,0.000249937515621,0.0,0.0,0.0157460634841,0.000249937515621,0.0,0.0,0.000249937515621,0.000999750062484,0.00374906273432,0.00374906273432,0.00974756310922,0.000999750062484,0.0,0.0174956260935,0.0797300674831,0.0,0.00399900024994,0.0197450637341,0.00799800049988,0.00274931267183,0.0,0.0,0.00174956260935,0.00149962509373,0.00124968757811,0.00374906273432,0.00174956260935,0.000249937515621,0.0649837540615,0.0,0.107473131717,0.00274931267183,0.0,0.00899775056236,0.00149962509373,0.000499875031242,0.0187453136716,0.0249937515621,0.0417395651087,0.0399900024994,0.0269932516871,0.00149962509373,0.0529867533117,0.00199950012497,0.0,0.000249937515621,0.00174956260935,0.0,0.0139965008748,0.00149962509373,0.000499875031242,0.0,0.000999750062484,0.000499875031242,0.0,0.0,0.0,0.0194951262184,0.000749812546863,0.000499875031242,0.0664833791552,0.000499875031242,0.00149962509373,0.0,0.0,0.0172456885779,0.0509872531867,0.000249937515621,0.0202449387653,0.0142464383904,0.000249937515621,0.0269932516871,0.0397400649838,0.000999750062484,0.00149962509373,0.00299925018745,0.0,0.0504873781555,0.0,0.000499875031242,0.0234941264684,0.0,0.0262434391402,0.000749812546863,0.0529867533117,0.0,0.0137465633592,0.0557360659835,0.0864783804049,0.0842289427643,0.0,0.000749812546863,0.00399900024994,0.000749812546863,0.0,0.000249937515621,0.0134966258435,0.0,0.0147463134216,0.000249937515621,0.00149962509373,0.0764808797801,0.0294926268433,0.00299925018745,0.0,0.000249937515621,0.0,0.0102474381405,0.000249937515621,0.00774806298425,0.000249937515621,0.0794801299675,0.000749812546863,0.00374906273432,0.0,0.000249937515621,0.0817295676081,0.00274931267183,0.000749812546863,0.061984503874,0.0489877530617,0.00399900024994,0.000499875031242,0.0,0.00149962509373,0.0,0.100724818795,0.0,0.0,0.0,0.000749812546863,0.0834791302174,0.028992751812,0.000999750062484,0.000999750062484,0.000999750062484,0.00124968757811,0.00224943764059,0.0,0.00149962509373,0.000749812546863,0.00749812546863,0.000999750062484,0.0104973756561,0.0,0.0034991252187,0.000999750062484,0.000249937515621,0.0169957510622,0.0239940014996,0.0369907523119,0.0034991252187,0.0199950012497,0.000249937515621,0.000749812546863,0.000999750062484,0.0,0.0082479380155,0.014496375906,0.0124968757811,0.000249937515621,0.00249937515621,0.000249937515621,0.00124968757811,0.00299925018745,0.0177455636091,0.000499875031242,0.121969507623,0.00124968757811,0.00149962509373,0.000749812546863,0.000499875031242,0.00149962509373,0.0,0.0,0.030992251937,0.0222444388903,0.0129967508123
Gen 4
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,0.000399920015997,0.0255948810238,0.0,0.00119976004799,0.000199960007998,0.0699860027994,0.0243951209758,0.00979804039192,0.0249950009998,0.000199960007998,0.000399920015997,0.00279944011198,0.00199960007998,0.00839832033593,0.000799840031994,0.0,0.000199960007998,0.000799840031994,0.000599880023995,0.00939812037592,0.00159968006399,0.000599880023995,0.00159968006399,0.00199960007998,0.0261947610478,0.0643871225755,0.00159968006399,0.00119976004799,0.00199960007998,0.000799840031994,0.00159968006399,0.0485902819436,0.000199960007998,0.00119976004799,0.00259948010398,0.0135972805439,0.000199960007998,0.00199960007998,0.000599880023995,0.00139972005599,0.000199960007998,0.000799840031994,0.000399920015997,0.0537892421516,0.00299940011998,0.00219956008798,0.00659868026395,0.0363927214557,0.000199960007998,0.000399920015997,0.0171965606879,0.0475904819036,0.0139972005599,0.0,0.000199960007998,0.000399920015997,0.0567886422715,0.000199960007998,0.000799840031994,0.00119976004799,0.00139972005599,0.0,0.0441911617676,0.00199960007998,0.000599880023995,0.000599880023995,0.0101979604079,0.000399920015997,0.0,0.0,0.0105978804239,0.0,0.0,0.0,0.0,0.00139972005599,0.00299940011998,0.00619876024795,0.0125974805039,0.000999800039992,0.000399920015997,0.0141971605679,0.0569886022795,0.0,0.00199960007998,0.0181963607279,0.00899820035993,0.00259948010398,0.000399920015997,0.0,0.00119976004799,0.00199960007998,0.000599880023995,0.00459908018396,0.000999800039992,0.000199960007998,0.0485902819436,0.0,0.0815836832633,0.00199960007998,0.0,0.00999800039992,0.000799840031994,0.000399920015997,0.0171965606879,0.0217956408718,0.0287942411518,0.0271945610878,0.0255948810238,0.00139972005599,0.0359928014397,0.00159968006399,0.000199960007998,0.000399920015997,0.00259948010398,0.0,0.0117976404719,0.00219956008798,0.000199960007998,0.0,0.00119976004799,0.000999800039992,0.0,0.0,0.0,0.0179964007199,0.000599880023995,0.000199960007998,0.0475904819036,0.000399920015997,0.000599880023995,0.000599880023995,0.000199960007998,0.0161967606479,0.0367926414717,0.000999800039992,0.0215956808638,0.0179964007199,0.0,0.0287942411518,0.0357928414317,0.000199960007998,0.000599880023995,0.00579884023195,0.0,0.0339932013597,0.0,0.000799840031994,0.0115976804639,0.0,0.0249950009998,0.000599880023995,0.0377924415117,0.0,0.0115976804639,0.0379924015197,0.0653869226155,0.0615876824635,0.0,0.000799840031994,0.00359928014397,0.00119976004799,0.0,0.0,0.0145970805839,0.000199960007998,0.0113977204559,0.000199960007998,0.00159968006399,0.0571885622875,0.0253949210158,0.00219956008798,0.000199960007998,0.000199960007998,0.0,0.00979804039192,0.000199960007998,0.00879824035193,0.000199960007998,0.0605878824235,0.000599880023995,0.00299940011998,0.000199960007998,0.000599880023995,0.0599880023995,0.00499900019996,0.000599880023995,0.0459908018396,0.0337932413517,0.00279944011198,0.000999800039992,0.0,0.000999800039992,0.0,0.0765846830634,0.0,0.000199960007998,0.0,0.000599880023995,0.0607878424315,0.0243951209758,0.000199960007998,0.000599880023995,0.000999800039992,0.00139972005599,0.00119976004799,0.0,0.000599880023995,0.000599880023995,0.00759848030394,0.000999800039992,0.0123975204959,0.000199960007998,0.00259948010398,0.000999800039992,0.000399920015997,0.0159968006399,0.0215956808638,0.0365926814637,0.00459908018396,0.0189962007598,0.000799840031994,0.000999800039992,0.000599880023995,0.0,0.00159968006399,0.0147970405919,0.0139972005599,0.000399920015997,0.00219956008798,0.0,0.00179964007199,0.00159968006399,0.0161967606479,0.000799840031994,0.0955808838232,0.000799840031994,0.000999800039992,0.000799840031994,0.000799840031994,0.00159968006399,0.0,0.000199960007998,0.0283943211358,0.0215956808638,0.0117976404719
Gen 5
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,0.000833194467589,0.0193301116481,0.0,0.000999833361106,0.0,0.0616563906016,0.0304949175137,0.00833194467589,0.0241626395601,0.000166638893518,0.000166638893518,0.00249958340277,0.00133311114814,0.00199966672221,0.0018330278287,0.000166638893518,0.000166638893518,0.000833194467589,0.000499916680553,0.0159973337777,0.000999833361106,0.000166638893518,0.0046658890185,0.00216630561573,0.0259956673888,0.0553241126479,0.00116647225462,0.000666555574071,0.00116647225462,0.0,0.000833194467589,0.0369938343609,0.000499916680553,0.000999833361106,0.00249958340277,0.0121646392268,0.000333277787035,0.00316613897684,0.000333277787035,0.00149975004166,0.000166638893518,0.00166638893518,0.000499916680553,0.037993667722,0.00199966672221,0.000499916680553,0.00883186135644,0.032827862023,0.000666555574071,0.000333277787035,0.0169971671388,0.037327112148,0.0149975004166,0.0,0.000499916680553,0.000666555574071,0.0456590568239,0.000166638893518,0.000333277787035,0.00199966672221,0.0,0.000499916680553,0.0406598900183,0.00266622229628,0.00233294450925,0.000666555574071,0.00583236127312,0.000333277787035,0.0,0.0,0.00549908348609,0.000166638893518,0.0,0.0,0.0,0.000833194467589,0.00233294450925,0.00499916680553,0.0143309448425,0.000833194467589,0.000499916680553,0.0128311948009,0.0431594734211,0.0,0.000999833361106,0.0193301116481,0.0109981669722,0.00149975004166,0.000666555574071,0.0,0.00166638893518,0.000999833361106,0.000666555574071,0.00766538910182,0.00116647225462,0.000499916680553,0.0388268621896,0.0,0.0679886685552,0.00166638893518,0.0,0.0124979170138,0.000333277787035,0.000333277787035,0.0178303616064,0.0268288618564,0.0211631394768,0.0203299450092,0.0209965005832,0.00116647225462,0.0314947508749,0.00133311114814,0.000333277787035,0.000333277787035,0.00349941676387,0.0,0.00966505582403,0.00216630561573,0.000166638893518,0.000166638893518,0.000333277787035,0.000333277787035,0.0,0.0,0.0,0.0233294450925,0.00133311114814,0.000833194467589,0.0393267788702,0.000333277787035,0.000333277787035,0.000333277787035,0.0,0.0171638060323,0.0291618063656,0.000333277787035,0.0193301116481,0.0126645559073,0.000166638893518,0.0278286952175,0.0353274454258,0.000166638893518,0.000999833361106,0.00533244459257,0.0,0.0253291118147,0.0,0.000499916680553,0.00599900016664,0.0,0.0209965005832,0.000333277787035,0.0294950841526,0.000666555574071,0.0109981669722,0.0286618896851,0.0538243626062,0.0488251958007,0.000333277787035,0.000833194467589,0.0018330278287,0.000999833361106,0.000166638893518,0.0,0.0113314447592,0.000499916680553,0.0101649725046,0.000333277787035,0.00149975004166,0.0414930844859,0.0246625562406,0.0028328611898,0.0,0.000833194467589,0.0,0.00716547242126,0.0,0.0106648891851,0.000499916680553,0.0464922512915,0.000999833361106,0.00266622229628,0.0,0.000833194467589,0.0459923346109,0.00516580569905,0.0018330278287,0.0413264455924,0.0266622229628,0.00233294450925,0.000833194467589,0.0,0.00116647225462,0.0,0.0676553907682,0.000166638893518,0.000333277787035,0.0,0.000666555574071,0.0491584735877,0.0254957507082,0.000833194467589,0.000666555574071,0.000999833361106,0.000833194467589,0.000666555574071,0.0,0.0,0.000666555574071,0.0108315280787,0.00199966672221,0.014164305949,0.0,0.00149975004166,0.00216630561573,0.000666555574071,0.0169971671388,0.0179970004999,0.0293284452591,0.00616563906016,0.0218296950508,0.000999833361106,0.000666555574071,0.000333277787035,0.0,0.00116647225462,0.0101649725046,0.0131644725879,0.000833194467589,0.00199966672221,0.0,0.00349941676387,0.00149975004166,0.0173304449258,0.00416597233794,0.0858190301616,0.000166638893518,0.00116647225462,0.0,0.000666555574071,0.000499916680553,0.0,0.000333277787035,0.0258290284953,0.0261623062823,0.00849858356941
Gen 6
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,0.00271389801457,0.0154263676618,0.0,0.000428510212827,0.000285673475218,0.0438508784459,0.0278531638337,0.00699900014284,0.0237108984431,0.000285673475218,0.0,0.00242822453935,0.00185687758892,0.000571346950436,0.00142836737609,0.000142836737609,0.0,0.000285673475218,0.000571346950436,0.016426224825,0.00185687758892,0.000142836737609,0.00471361234109,0.00185687758892,0.0198543065276,0.0392801028425,0.00257106127696,0.000857020425653,0.00357091844022,0.000714183688045,0.000857020425653,0.0251392658192,0.000428510212827,0.000714183688045,0.00299957148979,0.0112841022711,0.000428510212827,0.00257106127696,0.000428510212827,0.00128553063848,0.000142836737609,0.000857020425653,0.000285673475218,0.028138837309,0.000857020425653,0.000714183688045,0.00914155120697,0.0277103270961,0.000285673475218,0.000571346950436,0.0195686330524,0.0271389801457,0.0171404085131,0.000285673475218,0.0,0.000714183688045,0.0362805313527,0.000285673475218,0.000285673475218,0.00142836737609,0.0,0.000428510212827,0.0331381231253,0.00399942865305,0.00171404085131,0.000857020425653,0.00885587773175,0.000714183688045,0.0,0.0,0.00428510212827,0.0,0.0,0.000142836737609,0.0,0.000857020425653,0.00285673475218,0.0064276531924,0.0141408370233,0.000285673475218,0.000428510212827,0.00971289815741,0.0297100414227,0.0,0.000714183688045,0.0182831024139,0.00985573489501,0.0015712041137,0.000857020425653,0.0,0.000999857163262,0.000714183688045,0.000857020425653,0.00499928581631,0.000857020425653,0.000428510212827,0.0258534495072,0.0,0.0521354092273,0.000999857163262,0.0,0.0117126124839,0.000285673475218,0.000428510212827,0.0174260819883,0.0252821025568,0.0151406941865,0.0135694900728,0.0158548778746,0.000857020425653,0.01971146979,0.00128553063848,0.000142836737609,0.0,0.00371375517783,0.0,0.00714183688045,0.00185687758892,0.000285673475218,0.000285673475218,0.000571346950436,0.000571346950436,0.0,0.0,0.0,0.0207113269533,0.00114269390087,0.000285673475218,0.0282816740466,0.0,0.000428510212827,0.000142836737609,0.000142836737609,0.0182831024139,0.0231395514926,0.000142836737609,0.0187116126268,0.0128553063848,0.000142836737609,0.0254249392944,0.0308527353235,0.000142836737609,0.000857020425653,0.00585630624197,0.0,0.0169975717755,0.0,0.000428510212827,0.0031424082274,0.0,0.0168547350379,0.000428510212827,0.0204256534781,0.000571346950436,0.0101414083702,0.0204256534781,0.038708755892,0.0329952863877,0.000999857163262,0.0015712041137,0.00242822453935,0.00128553063848,0.0,0.0,0.0144265104985,0.000714183688045,0.00657048993001,0.000142836737609,0.00142836737609,0.0309955720611,0.0232823882303,0.00171404085131,0.000142836737609,0.000571346950436,0.0,0.00742751035566,0.000571346950436,0.00971289815741,0.000285673475218,0.0377088987288,0.000857020425653,0.00428510212827,0.0,0.000857020425653,0.0325667761748,0.00299957148979,0.0015712041137,0.0342808170261,0.022282531067,0.003285244965,0.0,0.0,0.000714183688045,0.000142836737609,0.0525639194401,0.000428510212827,0.000142836737609,0.0,0.00257106127696,0.0371375517783,0.0247107556063,0.000857020425653,0.000571346950436,0.000714183688045,0.00114269390087,0.000571346950436,0.0,0.000142836737609,0.000285673475218,0.0101414083702,0.00228538780174,0.0109984287959,0.000142836737609,0.003285244965,0.000428510212827,0.00128553063848,0.0177117554635,0.0135694900728,0.0271389801457,0.00928438794458,0.022282531067,0.000857020425653,0.0,0.000571346950436,0.0,0.000285673475218,0.0134266533352,0.0125696329096,0.000285673475218,0.0015712041137,0.0,0.00271389801457,0.0031424082274,0.0172832452507,0.00299957148979,0.0655620625625,0.000714183688045,0.000714183688045,0.000714183688045,0.000999857163262,0.000285673475218,0.0,0.000142836737609,0.0204256534781,0.0254249392944,0.0115697757463
