Gen 0
Gen 187
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
1.0638241286e-05,0.00451061430524,0.003218067989,5.31912064298e-06,2.65956032149e-05,0.00362764027851,0.003069132611,0.00294147371557,0.00217020122233,0.00232977484162,7.44676890017e-05,0.00128190807496,0.00281913394078,0.00255849702927,7.97868096446e-05,0.0,5.31912064298e-06,3.19147238579e-05,2.65956032149e-05,0.0,0.00117020654145,0.00170211860575,5.31912064298e-05,0.00524465295397,1.59573619289e-05,0.0,0.0036382785198,0.00059042239137,0.00243083813384,1.0638241286e-05,0.00169148036447,4.78720857868e-05,4.25529651438e-05,0.00380317125973,3.72338445008e-05,1.0638241286e-05,0.00160637443418,0.00351593874501,1.0638241286e-05,0.000276594273435,1.0638241286e-05,0.000132978016074,3.72338445008e-05,4.25529651438e-05,0.0,0.00451061430524,0.000127658895431,0.00501061164568,0.00102127116345,0.000164892739932,0.000468082616582,0.00510635581726,0.0025372205467,0.00499465428375,0.0,0.0044680613401,5.31912064298e-06,0.00251594406413,0.00301594140457,0.00202126584433,0.0,2.12764825719e-05,0.0,0.00527656767783,3.19147238579e-05,3.19147238579e-05,0.000808506337732,0.0020425423269,0.00382976686294,1.59573619289e-05,2.12764825719e-05,5.31912064298e-06,2.65956032149e-05,9.04250509306e-05,1.59573619289e-05,0.000122339774788,0.00223934979069,0.00355317258951,0.00153722586582,0.00301594140457,0.000164892739932,0.0,0.00508507933468,0.00453720990846,1.0638241286e-05,2.65956032149e-05,0.00172339508832,0.0013616948846,0.00245743373705,0.00299998404264,5.31912064298e-06,1.0638241286e-05,0.003292535678,4.78720857868e-05,0.00405848905059,0.0,0.00107446236988,0.0039733831203,4.25529651438e-05,0.00354785346886,0.00267019856277,1.59573619289e-05,5.31912064298e-06,0.00235637044484,1.59573619289e-05,1.0638241286e-05,0.00508507933468,0.00216488210169,0.00153722586582,0.00169148036447,0.00282445306142,0.00166488476125,0.000138297136717,0.00347870490051,0.000111701533502,2.12764825719e-05,0.00149467290068,5.31912064298e-06,6.38294477157e-05,4.25529651438e-05,0.00511699405854,2.65956032149e-05,2.12764825719e-05,0.000228722187648,3.72338445008e-05,2.12764825719e-05,0.000101063292217,0.00149467290068,0.00195211727597,6.38294477157e-05,0.00146275817682,3.72338445008e-05,0.0,0.000164892739932,0.0,0.00137765224653,0.00196275551726,0.000909569629949,0.00100531380152,0.0017819054154,5.85103270727e-05,0.00315423854128,0.00142020521167,4.78720857868e-05,2.12764825719e-05,0.00361700203722,2.12764825719e-05,0.00221807330812,1.59573619289e-05,0.0046169967181,3.72338445008e-05,2.12764825719e-05,0.00191488343147,5.31912064298e-06,0.00252658230541,0.00292551635364,0.00207445705076,0.00169148036447,0.00362764027851,0.000808506337732,0.00127126983367,0.00112765357631,0.00433508332402,7.97868096446e-05,0.00318615326514,0.000170211860575,3.72338445008e-05,0.00349998138308,0.000973399077664,0.000101063292217,5.31912064298e-06,7.44676890017e-05,0.0044680613401,0.00445210397817,3.19147238579e-05,0.00213296737783,0.000218083946362,1.59573619289e-05,6.38294477157e-05,4.25529651438e-05,0.00236700868612,0.000484039978511,0.00485635714704,0.000632975356514,3.19147238579e-05,1.0638241286e-05,0.000595741512013,6.91485683587e-05,0.0012499933511,0.000430848772081,0.00505316461083,0.0018191392599,9.04250509306e-05,6.38294477157e-05,1.59573619289e-05,2.12764825719e-05,0.00312764293807,0.0,2.65956032149e-05,0.0,3.19147238579e-05,0.00341487545279,0.00107978149052,0.00160105531354,0.0020425423269,1.0638241286e-05,7.44676890017e-05,0.00146275817682,0.0,0.000180850101861,5.31912064298e-06,2.65956032149e-05,0.00330849303993,1.59573619289e-05,0.00214360561912,1.0638241286e-05,0.00219147770491,0.00014361625736,0.00232977484162,0.00527124855719,0.00190956431083,0.00174999069154,0.00385636246616,0.00236700868612,2.12764825719e-05,5.31912064298e-06,9.04250509306e-05,0.000558507667512,0.00219147770491,0.000265956032149,0.000132978016074,6.38294477157e-05,1.0638241286e-05,0.0040106169648,0.00123403598917,3.19147238579e-05,0.00240424253062,1.0638241286e-05,1.0638241286e-05,0.00168084212318,0.000920207871235,0.00010638241286,4.25529651438e-05,2.12764825719e-05,0.00268083680406,0.00135105664332,0.00246807197834
Gen 188
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
5.29097729642e-06,0.00453436754303,0.00329098787837,1.58729318892e-05,5.29097729642e-06,0.00365606531182,0.00275659917143,0.00298411119518,0.00201057137264,0.0025079232385,7.93646594462e-05,0.00133861725599,0.00285183676277,0.00258199692065,9.52375913355e-05,1.05819545928e-05,0.0,7.93646594462e-05,7.40736821498e-05,0.0,0.0010264495955,0.00159787514352,0.000105819545928,0.00524864947805,1.58729318892e-05,0.0,0.00358728260697,0.000629626298274,0.00229099316935,5.29097729642e-06,0.00186242400834,3.17458637785e-05,1.05819545928e-05,0.00389945026746,5.82007502606e-05,1.05819545928e-05,0.00159787514352,0.00330156983296,2.11639091857e-05,0.000227512023746,3.70368410749e-05,0.000179893228078,3.70368410749e-05,2.11639091857e-05,0.0,0.00423807281443,0.000105819545928,0.00499468256782,0.000931212004169,0.000142856387003,0.000587298479902,0.00496293670404,0.00222221046449,0.00492589986296,0.0,0.00433860138306,1.05819545928e-05,0.00244972248824,0.00317987735515,0.00193649769049,0.0,3.17458637785e-05,5.29097729642e-06,0.00526452240993,2.11639091857e-05,3.70368410749e-05,0.000936502981466,0.00174073153052,0.00374072094857,5.29097729642e-06,2.64548864821e-05,3.17458637785e-05,2.11639091857e-05,7.93646594462e-05,2.11639091857e-05,7.40736821498e-05,0.00213755482775,0.0035449547886,0.00149734657489,0.00268252548928,0.000164020296189,0.0,0.0050211374543,0.00466664197544,2.64548864821e-05,4.76187956677e-05,0.00138094507436,0.00144443680192,0.00226453828287,0.0028042179671,1.58729318892e-05,1.05819545928e-05,0.00342326231078,4.76187956677e-05,0.00395236004042,0.0,0.000973539822541,0.00379363072153,3.17458637785e-05,0.00360315553886,0.00260845180713,1.58729318892e-05,0.0,0.0019206247586,0.0,2.64548864821e-05,0.00503701038619,0.00203173528182,0.00135449018788,0.00166665784837,0.00272485330765,0.00161374807541,0.000169311273485,0.0033968074243,6.3491727557e-05,2.11639091857e-05,0.0013333262787,5.29097729642e-06,4.76187956677e-05,4.23278183713e-05,0.00505817429537,6.87827048534e-05,7.93646594462e-05,0.000195766159967,0.000100528568632,5.29097729642e-06,2.64548864821e-05,0.00154496537055,0.00202115332723,5.29097729642e-05,0.00157142025704,1.58729318892e-05,5.29097729642e-06,0.000164020296189,0.0,0.00144443680192,0.00231215707853,0.00105819545928,0.000978830799837,0.00155554732515,4.76187956677e-05,0.00329098787837,0.00141269093814,3.17458637785e-05,1.58729318892e-05,0.00359257358427,1.05819545928e-05,0.00198940746345,1.58729318892e-05,0.00460315024788,1.58729318892e-05,2.64548864821e-05,0.00196824355427,5.29097729642e-06,0.00233861196502,0.00259786985254,0.00204760821371,0.00165078491648,0.00365077433453,0.000878302231205,0.000994703731726,0.00113756011873,0.00434389236036,5.82007502606e-05,0.00305818487733,0.000121692477818,3.70368410749e-05,0.00347617208375,0.00091533907228,0.000121692477818,1.05819545928e-05,2.64548864821e-05,0.00438622017873,0.00436505626954,1.58729318892e-05,0.00209522700938,0.000227512023746,1.58729318892e-05,3.70368410749e-05,7.93646594462e-05,0.00226453828287,0.000682536071238,0.00488886302189,0.000846556367427,7.93646594462e-05,5.29097729642e-06,0.00063491727557,6.87827048534e-05,0.00143385484733,0.000608462389088,0.00499468256782,0.00156612927974,7.93646594462e-05,3.70368410749e-05,1.58729318892e-05,0.0,0.00283067285358,5.29097729642e-06,1.58729318892e-05,1.58729318892e-05,3.17458637785e-05,0.00343913524267,0.000994703731726,0.00146560071111,0.00175131348511,4.76187956677e-05,2.64548864821e-05,0.00139681800625,1.58729318892e-05,0.000185184205375,0.0,2.64548864821e-05,0.00313754953677,5.29097729642e-06,0.0019153337813,1.05819545928e-05,0.00212168189586,0.000116401500521,0.00211109994127,0.00523277654616,0.0017777683716,0.00168782175756,0.00366664726642,0.00216930069153,4.23278183713e-05,0.0,0.000116401500521,0.00056084359342,0.00216930069153,0.000349204501563,0.000185184205375,5.82007502606e-05,0.0,0.00366664726642,0.00122750673277,2.64548864821e-05,0.00259786985254,5.29097729642e-06,1.05819545928e-05,0.00169840371215,0.000894175163094,7.40736821498e-05,2.11639091857e-05,5.29097729642e-06,0.00268781646658,0.00127512552844,0.0025026322612
Gen 189
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.0,0.00457366013863,0.00352103409982,1.57893905822e-05,1.05262603881e-05,0.00365787548487,0.00323156193915,0.00302103673139,0.00244209241004,0.00251051310256,0.000115788864269,0.00151578149589,0.00281051152362,0.00285787969537,8.94732132989e-05,5.26313019405e-06,0.0,0.000105262603881,9.9999473687e-05,5.26313019405e-06,0.00104209977842,0.00181051678675,8.94732132989e-05,0.00524207767328,5.26313019405e-06,0.0,0.00358419166215,0.000563154930764,0.00208419955684,5.26313019405e-06,0.00216314650976,2.10525207762e-05,3.15787811643e-05,0.00386313756243,6.31575623286e-05,5.26313019405e-06,0.0016842016621,0.00350524470924,2.10525207762e-05,0.000157893905822,3.68419113584e-05,0.000110525734075,4.73681717465e-05,3.68419113584e-05,0.0,0.00416313598349,0.000136841385045,0.00505260498629,0.000910521523571,0.000236840858732,0.00061052310251,0.00503155246551,0.00206314703607,0.00482102725775,0.0,0.00454734448766,1.57893905822e-05,0.00263156509703,0.00295787916906,0.00210525207762,0.0,1.05262603881e-05,0.0,0.00521049889211,2.10525207762e-05,5.26313019405e-05,0.000836837700854,0.00174735922443,0.00352629723001,0.0,5.26313019405e-05,1.05262603881e-05,4.21050415524e-05,0.000105262603881,5.26313019405e-06,8.42100831048e-05,0.00191051626044,0.0036262967037,0.00131578254851,0.00279998526324,0.00019473581718,0.0,0.00491576360124,0.00471576465387,3.15787811643e-05,2.63156509703e-05,0.00136841385045,0.00154209714686,0.00232104041558,0.00285787969537,1.57893905822e-05,2.10525207762e-05,0.00360524418293,0.000110525734075,0.00422103041563,0.0,0.000894732132989,0.0038052431303,3.68419113584e-05,0.00375261182836,0.00248419745159,3.15787811643e-05,1.05262603881e-05,0.00188420060947,0.0,2.10525207762e-05,0.0050473418561,0.00199998947374,0.00131578254851,0.00184209556792,0.00292630038789,0.00135262445987,0.000121051994463,0.00357366540176,8.42100831048e-05,2.10525207762e-05,0.00155262340725,1.05262603881e-05,4.73681717465e-05,4.21050415524e-05,0.00508418376745,4.73681717465e-05,2.10525207762e-05,0.000178946426598,4.73681717465e-05,1.05262603881e-05,3.15787811643e-05,0.0016789385319,0.00214209398898,8.94732132989e-05,0.00170525418287,2.10525207762e-05,1.57893905822e-05,0.000110525734075,1.05262603881e-05,0.00156314966763,0.00246840806101,0.00106841542939,0.0011526255125,0.00174735922443,2.63156509703e-05,0.00352629723001,0.0015052552355,8.42100831048e-05,5.26313019405e-06,0.00378945373972,2.63156509703e-05,0.00191051626044,2.63156509703e-05,0.00462629144057,1.05262603881e-05,6.84206925227e-05,0.00186314808869,0.0,0.00238419797791,0.00301577360119,0.00224735659286,0.0019473581718,0.00373155930758,0.000884205872601,0.00127367750696,0.00125262498618,0.00435260867048,2.10525207762e-05,0.00344208714691,0.000115788864269,3.15787811643e-05,0.00336840332419,0.000847363961242,0.00016842016621,5.26313019405e-06,4.73681717465e-05,0.00421050415524,0.00446313440456,1.05262603881e-05,0.00216314650976,0.00024736711912,2.10525207762e-05,2.63156509703e-05,4.73681717465e-05,0.00219998842111,0.000752627617749,0.00491050047105,0.000926310914153,5.26313019405e-05,5.26313019405e-06,0.000642101883674,7.89469529108e-05,0.00164735975074,0.000626312493092,0.00501049994474,0.0016842016621,0.000105262603881,1.05262603881e-05,2.10525207762e-05,4.21050415524e-05,0.00279998526324,5.26313019405e-06,2.63156509703e-05,0.0,5.78944321346e-05,0.00336840332419,0.00107367855959,0.00143683454298,0.00189472686986,1.57893905822e-05,3.15787811643e-05,0.0015052552355,1.05262603881e-05,0.000184209556792,1.05262603881e-05,3.15787811643e-05,0.00339471897516,3.15787811643e-05,0.00164735975074,2.10525207762e-05,0.00201051573413,0.000105262603881,0.00211577833801,0.00519470950153,0.00164209662054,0.00196314756238,0.0038947163436,0.00229472476461,2.10525207762e-05,0.0,9.47363434929e-05,0.000526313019405,0.00244209241004,0.000347366592807,0.000147367645433,7.89469529108e-05,1.05262603881e-05,0.00381050626049,0.00127367750696,4.21050415524e-05,0.00288419534634,0.0,5.26313019405e-06,0.00198420008316,0.000878942742407,2.63156509703e-05,4.73681717465e-05,2.63156509703e-05,0.00271051204994,0.00125788811638,0.00236314545713
Gen 190
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
