Gen 0
0.0,0.00194851508445,0.00722788803024,5.14702097779e-05,0.000499996323556,0.00219116035912,0.00397791192712,0.00181616311645,0.00257351048889,0.0,0.00726465246579,0.00146322453511,0.00205880839111,5.14702097779e-05,2.94115484445e-05,7.35288711112e-06,1.47057742222e-05,3.67644355556e-05,0.000147057742222,0.000492643436445,0.00172792847111,0.000286762597334,0.00735288711112,0.0,7.35288711112e-06,0.00577936926934,0.00678671480357,0.00645583488357,2.20586613334e-05,0.000889699340446,0.00134557834134,7.35288711112e-06,0.00501466900979,0.0,0.0,0.00401467636267,0.00144851876089,2.20586613334e-05,0.000102940419556,4.41173226667e-05,3.67644355556e-05,0.000110293306667,0.0,0.00718377070757,7.35288711112e-06,0.00699259564268,0.00109558017956,0.000330879920001,0.00735288711112,2.20586613334e-05,0.002779391328,0.00499996323556,0.00111763884089,0.0,0.000955875324446,7.35288711112e-06,0.00622054249601,0.00726465246579,0.00100734553422,1.47057742222e-05,0.0,4.41173226667e-05,0.00116175616356,0.0,0.0,7.35288711112e-05,0.0039632061529,0.00410291100801,0.000183822177778,0.0,1.47057742222e-05,2.20586613334e-05,7.35288711112e-06,0.0,0.0,7.35288711112e-06,7.35288711112e-05,0.00647054065779,0.00214704303645,0.00519849118756,0.00655877530312,1.47057742222e-05,1.47057742222e-05,0.0060146616569,0.00101469842134,2.20586613334e-05,5.14702097779e-05,0.00550731244623,0.00151469474489,0.00735288711112,0.00212498437511,8.82346453335e-05,7.35288711112e-06,0.00602936743112,3.67644355556e-05,0.00199998529423,0.000132351968,0.002051455504,0.0,0.00713230049779,7.35288711112e-05,1.47057742222e-05,0.00595583856001,0.0,0.0,0.00677936191646,0.00219851324623,0.0068749494489,0.00539701913957,0.00657348107735,0.00704406585246,4.41173226667e-05,0.00241174697245,0.0,2.94115484445e-05,0.00588966257601,0.000463231888001,2.94115484445e-05,9.55875324446e-05,0.00270586245689,0.00677936191646,0.0,7.35288711112e-06,0.0,0.000176469290667,0.0,0.000183822177778,0.00272792111823,0.00669112727112,0.0,0.000772053146668,0.0,0.00393379460445,0.0,0.0,0.0,0.00557348843023,0.00276468555378,0.00362497334578,0.00463967176712,0.00735288711112,1.47057742222e-05,0.00534554892979,0.00666171572268,2.94115484445e-05,9.55875324446e-05,0.00441908515379,0.0,0.000963228211557,0.00721318225601,0.000220586613334,0.000286762597334,0.00636760023823,0.000132351968,0.000411761678223,0.00527202005868,0.0050881978809,0.00433820339556,0.00276468555378,0.00662495128712,0.00735288711112,0.00274997977956,0.0,0.00124263792178,0.000249998161778,0.0,0.00384555995912,0.000345585694223,9.55875324446e-05,7.35288711112e-06,3.67644355556e-05,0.00334556363556,0.00734553422401,0.0,0.00414702833067,0.0,0.0,0.00361026757156,0.0,0.00583819236623,0.00466908331556,0.00735288711112,0.00411026389512,3.67644355556e-05,2.94115484445e-05,0.002580863376,0.0,0.00122793214756,8.82346453335e-05,0.00659553973868,0.000742641598224,0.0,0.0,0.0,9.55875324446e-05,0.00193380931023,7.35288711112e-06,7.35288711112e-06,6.61759840001e-05,0.0,0.000110293306667,1.47057742222e-05,0.0073381813369,0.00270586245689,0.000926463776002,0.00505878633245,0.000132351968,5.14702097779e-05,0.00308821258667,0.0,7.35288711112e-06,7.35288711112e-06,0.00146322453511,7.35288711112e-06,0.00151469474489,0.0,0.00553672399468,0.000272056823112,0.00490437570312,0.00735288711112,0.00575731060801,0.00160292939023,0.00302938948978,0.00190439776178,5.8823096889e-05,0.0,0.000279409710223,0.000889699340446,0.00715435915912,0.000485290549334,6.61759840001e-05,0.0,9.55875324446e-05,0.00724994669157,0.00361026757156,5.14702097779e-05,0.00236027676267,7.35288711112e-05,0.0,0.00306615392534,0.00735288711112,0.000176469290667,1.47057742222e-05,3.67644355556e-05,0.00171322269689,0.00323527032889,0.00194851508445
Gen 136
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.0,0.00173721359698,0.00713133480778,7.29921679404e-05,0.000372260056496,0.00214596973745,0.00400727001993,0.0019634893176,0.00267881256341,7.29921679404e-06,0.00715323245816,0.00149633944278,0.0022043634718,3.64960839702e-05,3.64960839702e-05,0.0,7.29921679404e-06,1.45984335881e-05,0.000116787468705,0.000328464755732,0.00162772534507,0.000277370238173,0.00729921679404,0.0,0.0,0.00564229458179,0.00689046065357,0.00649630294669,2.18976503821e-05,0.000540142042759,0.00129196137254,0.0,0.00515324705659,7.29921679404e-06,1.45984335881e-05,0.00405836453749,0.00163502456186,2.91968671762e-05,0.000109488251911,5.10945175583e-05,5.83937343523e-05,0.000160582769469,0.0,0.00705834263983,0.0,0.00684666535281,0.000766417763374,0.000357661622908,0.00728461836045,2.91968671762e-05,0.00283939533288,0.00486857760162,0.000883205232079,0.0,0.000810213064138,0.0,0.00621163349173,0.00714593324136,0.00103648878475,1.45984335881e-05,0.0,5.10945175583e-05,0.00103648878475,0.0,0.0,0.000197078853439,0.00386858490084,0.00395617550237,0.000153283552675,0.0,2.18976503821e-05,1.45984335881e-05,0.0,0.0,0.0,1.45984335881e-05,6.56929511463e-05,0.00641601156196,0.00191969401683,0.00517514470697,0.00651090138028,1.45984335881e-05,7.29921679404e-06,0.00618973584134,0.00113137860308,0.0,5.10945175583e-05,0.00516784549018,0.00170071751301,0.00729921679404,0.00197808775118,2.18976503821e-05,0.0,0.00578827891767,4.37953007642e-05,0.00167152064583,0.000116787468705,0.00234304859089,7.29921679404e-06,0.00707294107342,9.48898183225e-05,0.0,0.00597075933752,0.0,7.29921679404e-06,0.00669338180013,0.00222626112218,0.00678097240166,0.00533572747644,0.00637951547799,0.00699994890548,2.18976503821e-05,0.00267881256341,0.0,2.18976503821e-05,0.00613134210699,0.000401456923672,3.64960839702e-05,5.10945175583e-05,0.002693410997,0.00667148414975,0.0,7.29921679404e-06,0.0,0.000284669454967,7.29921679404e-06,0.000175181203057,0.002693410997,0.00670068101693,0.0,0.00103648878475,0.0,0.0039196794184,0.0,0.0,7.29921679404e-06,0.00590506638638,0.00301457653594,0.00362041152984,0.00461310501383,0.00729921679404,7.29921679404e-06,0.00537952277721,0.00664958649937,2.18976503821e-05,7.29921679404e-05,0.00468609718177,0.0,0.00109488251911,0.00715323245816,0.000255472587791,0.000299267888556,0.00632842096043,0.000153283552675,0.000248173370997,0.00521894000774,0.00499996350392,0.00450361676192,0.00272990708097,0.00651090138028,0.00729921679404,0.00287589141685,7.29921679404e-06,0.00100729191758,0.00030656710535,7.29921679404e-06,0.00375909664893,0.000489047525201,0.000138685119087,1.45984335881e-05,7.29921679404e-05,0.00356201779549,0.00727731914366,0.0,0.00410945905504,0.0,0.0,0.00324085225655,0.0,0.00545981416194,0.00435763242604,0.00729921679404,0.00429193947489,3.64960839702e-05,2.18976503821e-05,0.00250363136036,0.0,0.00150363865957,0.000153283552675,0.00676637396807,0.000321165538938,0.0,0.0,7.29921679404e-06,4.37953007642e-05,0.00186859949927,7.29921679404e-06,0.0,5.10945175583e-05,7.29921679404e-06,0.000116787468705,5.10945175583e-05,0.00726272071007,0.00252552901074,0.000642331077875,0.00486857760162,0.000124086685499,1.45984335881e-05,0.00301457653594,7.29921679404e-06,0.0,7.29921679404e-06,0.00120437077102,0.0,0.00126276450537,0.0,0.00556930241385,0.000350362406114,0.00459120736345,0.00729921679404,0.00598535777111,0.00181750498172,0.00315326165502,0.00210947365348,6.56929511463e-05,0.0,0.000321165538938,0.000905102882461,0.0070948387238,0.000474449091612,6.56929511463e-05,0.0,5.83937343523e-05,0.0071021379406,0.00397807315275,5.83937343523e-05,0.00217516660462,3.64960839702e-05,7.29921679404e-06,0.00289048985044,0.00729921679404,0.000262771804585,7.29921679404e-06,0.0,0.00174451281378,0.00292698593441,0.0019561901008
Gen 137
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.0,0.00155071340063,0.00697096397852,0.000115941188832,0.000644922862878,0.00230433112804,0.00397098571749,0.00205795610177,0.00228259215513,0.0,0.00716661473468,0.00168839356237,0.00177534945399,3.623162151e-05,2.1738972906e-05,0.0,0.0,7.246324302e-06,0.000137680161738,0.000210143404758,0.00191302961573,0.00028985297208,0.0072390779777,0.0,0.0,0.0054419895508,0.00679705219527,0.00649995289889,2.1738972906e-05,0.000499996376838,0.00139854059029,7.246324302e-06,0.00499271744408,0.0,0.0,0.00378258128564,0.00123912145564,7.246324302e-06,7.246324302e-05,6.5216918718e-05,5.7970594416e-05,3.623162151e-05,0.0,0.00710139781596,0.0,0.00681154484388,0.000913036862052,0.000478257403932,0.00721733900479,1.4492648604e-05,0.00263766204593,0.00483329830943,0.000739125078804,0.0,0.000739125078804,2.1738972906e-05,0.00643473598017,0.00709415149166,0.000847819943334,7.246324302e-06,0.0,1.4492648604e-05,0.000840573619032,0.0,0.0,0.000239128701966,0.00369562539402,0.004007217339,0.000130433837436,0.0,2.1738972906e-05,7.246324302e-06,0.0,0.0,0.0,2.1738972906e-05,7.246324302e-05,0.00628980949413,0.00196375388584,0.00537677263208,0.0065289381961,1.4492648604e-05,0.0,0.00608691241368,0.00123187513134,1.4492648604e-05,5.7970594416e-05,0.00515213657872,0.00153622075202,0.00722458532909,0.00232607010094,4.3477945812e-05,0.0,0.0058043057659,2.1738972906e-05,0.00170288621097,0.000152172810342,0.00234056274955,7.246324302e-06,0.00702893457294,5.0724270114e-05,0.0,0.00589850798183,0.0,0.0,0.00671009630365,0.00213041934479,0.00681154484388,0.00559416236114,0.00661589408772,0.00699994927573,1.4492648604e-05,0.00287679074789,0.0,2.8985297208e-05,0.00594198592764,0.000369562539402,3.623162151e-05,8.6955891624e-05,0.00275360323476,0.00661589408772,0.0,0.0,0.0,0.00021738972906,7.246324302e-06,0.000268113999174,0.00270287896465,0.00647096760168,0.0,0.00115941188832,7.246324302e-06,0.00384055188006,0.0,0.0,2.1738972906e-05,0.00582604473881,0.00264490837023,0.00368113274541,0.00429707031108,0.007246324302,7.246324302e-06,0.00501445641698,0.00630430214274,2.8985297208e-05,6.5216918718e-05,0.00467387917479,0.0,0.00123912145564,0.00707965884305,0.000188404431852,0.000297099296382,0.00649270657459,0.000166665458946,0.000231882377664,0.00529706306476,0.00489126890385,0.00463040122898,0.00281882015348,0.00641299700727,0.007246324302,0.00263766204593,0.0,0.0010724559967,0.000173911783248,7.246324302e-06,0.00386229085296,0.000384055188006,4.3477945812e-05,0.0,9.4202215926e-05,0.00330432388171,0.00723183165339,0.0,0.00425359236527,0.0,0.0,0.00347823566496,0.0,0.00559416236114,0.00394200042029,0.0072390779777,0.00455793798596,6.5216918718e-05,2.8985297208e-05,0.00221012891211,7.246324302e-06,0.00128984572576,0.00010869486453,0.00681154484388,0.000275360323476,0.0,0.0,5.7970594416e-05,5.0724270114e-05,0.00195650756154,0.0,0.0,0.000159419134644,0.0,0.000101448540228,3.623162151e-05,0.00721733900479,0.00249998188419,0.000528981674046,0.00495648582257,9.4202215926e-05,2.8985297208e-05,0.00293476134231,0.0,0.0,7.246324302e-06,0.00132607734727,0.0,0.00121013615843,7.246324302e-06,0.00568111825277,0.00032608459359,0.00475358874211,0.007246324302,0.00588401533322,0.00189853696712,0.00334055550322,0.00186955166992,9.4202215926e-05,0.0,0.000427533133818,0.000920283186354,0.00707241251875,0.000369562539402,7.246324302e-05,0.0,2.8985297208e-05,0.00704342722154,0.0036449011239,2.8985297208e-05,0.00219563626351,1.4492648604e-05,1.4492648604e-05,0.00273911058616,0.007246324302,0.000239128701966,0.0,7.246324302e-06,0.00165216194086,0.00301447090963,0.00172462518388
Gen 138
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.0,0.0013165372911,0.00688484255509,3.59709642377e-05,0.000705030899058,0.00224458816843,0.00415104927303,0.00184171336897,0.0024676081467,7.19419284753e-06,0.00713663930475,0.00158272242646,0.00184890756182,4.31651570852e-05,2.87767713901e-05,0.0,7.19419284753e-06,2.87767713901e-05,0.000187049014036,0.000237408363969,0.00210070431148,0.000251796749664,0.00719419284753,0.0,0.0,0.0052517607787,0.00681290062661,0.00656110387695,3.59709642377e-05,0.000474816727937,0.00148919791944,7.91361213229e-05,0.00487046855778,7.19419284753e-06,0.0,0.00406471895886,0.00159711081215,2.15825785426e-05,0.000107912892713,7.19419284753e-05,3.59709642377e-05,2.87767713901e-05,0.0,0.00701433802635,1.43883856951e-05,0.00677692966238,0.000841720563161,0.00049639930648,0.00717261026899,2.87767713901e-05,0.00272659908922,0.00472658470083,0.000604312199193,0.0,0.000776972827534,0.0,0.00653232710556,0.00692800771217,0.000920856684484,2.87767713901e-05,0.0,5.75535427803e-05,0.000776972827534,0.0,0.0,0.000309350292444,0.00356112545953,0.0039496118733,0.000107912892713,0.0,7.19419284753e-06,1.43883856951e-05,0.0,0.0,0.0,7.19419284753e-06,0.000129495471256,0.00605031618478,0.00158272242646,0.00535247947856,0.00651793871987,1.43883856951e-05,7.19419284753e-06,0.00584887878504,0.00112229408422,1.43883856951e-05,7.19419284753e-05,0.00527334335724,0.00188487852605,0.00718699865469,0.0020431507687,6.47477356278e-05,0.0,0.00556111107114,3.59709642377e-05,0.00143883856951,0.000143883856951,0.00235969525399,1.43883856951e-05,0.00692800771217,1.43883856951e-05,7.19419284753e-06,0.00596398587061,0.0,0.0,0.00669779354105,0.0023453068683,0.00651074452702,0.00580571362796,0.00661865741973,0.00698556125496,1.43883856951e-05,0.00282012359623,0.0,3.59709642377e-05,0.005992762642,0.000309350292444,2.15825785426e-05,6.47477356278e-05,0.00293523068179,0.00643880259854,1.43883856951e-05,0.0,0.0,0.000187049014036,0.0,0.000244602556816,0.00294961906749,0.00633088970583,0.0,0.00162588758354,0.0,0.00381292220919,0.0,0.0,2.15825785426e-05,0.00616542327034,0.00254674426803,0.00376256285926,0.00445320537262,0.00718699865469,7.19419284753e-06,0.00498557564334,0.00629491874159,3.59709642377e-05,5.75535427803e-05,0.00464025438666,0.0,0.00108632311998,0.00705750318343,0.000158272242646,0.000244602556816,0.00653952129841,0.000187049014036,0.000374098028072,0.00530212012863,0.00484169178639,0.00522298400731,0.00296400745318,0.00620858842742,0.00719419284753,0.00280573521054,0.0,0.000964021841569,0.000208631592578,7.19419284753e-06,0.00381292220919,0.000510787692175,4.31651570852e-05,7.19419284753e-06,8.63303141704e-05,0.00365464996655,0.00718699865469,0.0,0.00392802929475,0.0,0.0,0.00314386227437,0.0,0.00535247947856,0.00386328155913,0.00718699865469,0.00443881698693,3.59709642377e-05,5.03593499327e-05,0.00200717980446,0.0,0.00148200372659,0.000129495471256,0.00671218192675,0.000244602556816,0.0,0.0,1.43883856951e-05,9.35245070179e-05,0.00179135401904,1.43883856951e-05,7.19419284753e-06,0.000136689664103,0.0,7.91361213229e-05,2.87767713901e-05,0.00716541607614,0.00251796749664,0.000561147042108,0.00477694405076,0.000136689664103,3.59709642377e-05,0.00297120164603,0.0,0.0,0.0,0.00110790569852,0.0,0.00118704181984,0.0,0.00568341234955,0.000287767713901,0.00469061373659,0.00719419284753,0.00586326717074,0.00224458816843,0.00315105646722,0.00206473334724,5.03593499327e-05,0.0,0.000330932870987,0.000827332177466,0.00702153221919,0.000273379328206,8.63303141704e-05,0.0,3.59709642377e-05,0.00702872641204,0.00376256285926,7.91361213229e-05,0.00237408363969,7.19419284753e-06,0.0,0.00320141581715,0.00718699865469,0.000143883856951,1.43883856951e-05,3.59709642377e-05,0.00171221789771,0.00282731778908,0.00174818886195
Gen 139
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
