Gen 0
4.32898558881e-05,7.35927550097e-05,0.00333764788897,0.00323808122043,8.65797117761e-06,0.00039826667417,0.0035194652837,0.00217315076558,0.00177055510582,0.0013549724893,4.32898558881e-05,0.00382682326051,0.00217747975117,0.00364500586578,4.32898558881e-06,8.65797117761e-06,4.32898558881e-06,1.29869567664e-05,0.0,8.65797117761e-06,0.00266665512271,0.0015454478552,4.32898558881e-05,0.00380084934697,4.32898558881e-06,4.32898558881e-06,0.000831165233051,0.00167964640846,0.00226405946295,0.0,0.00164068553816,8.65797117761e-06,4.32898558881e-06,0.0010822463972,8.65797117761e-06,3.03028991216e-05,0.000536794213012,0.00377054644785,4.76188414769e-05,1.29869567664e-05,3.03028991216e-05,4.76188414769e-05,3.03028991216e-05,4.32898558881e-06,8.22507261873e-05,0.0042553928338,0.0,0.00138960437401,0.00328137107632,0.0016623304661,3.46318847105e-05,0.00290907831568,0.00335496383133,0.00302596092658,4.32898558881e-05,0.00298700005628,3.89608702993e-05,0.00380084934697,0.00122077393604,0.002705615993,8.65797117761e-06,1.73159423552e-05,0.00149782901373,0.00010822463972,4.32898558881e-06,0.00131168263341,0.00107358842602,0.00186146380319,9.09086973649e-05,4.32898558881e-06,9.52376829538e-05,1.29869567664e-05,3.89608702993e-05,6.06057982433e-05,9.09086973649e-05,0.00168397539405,0.00220778265029,0.00346318847105,0.00280518266155,2.59739135328e-05,4.32898558881e-06,0.00163635655257,0.00311254063835,5.62768126545e-05,8.65797117761e-06,0.00275756382007,0.00199566235644,0.0020865710538,0.00405193051112,0.0,1.29869567664e-05,0.00295236817157,0.000173159423552,0.00222076960706,8.65797117761e-06,0.00391340297228,5.19478270657e-05,0.0011991290081,0.000705624650976,6.92637694209e-05,0.0,0.000489175371535,2.1644927944e-05,0.000359305803871,0.00120345799369,0.00190042467349,0.00208224206822,0.00256275946857,0.00261903628123,2.59739135328e-05,0.000917744944827,0.0,0.0,0.00107791741161,4.32898558881e-05,3.03028991216e-05,4.76188414769e-05,0.00232466526119,3.89608702993e-05,2.59739135328e-05,1.29869567664e-05,4.32898558881e-06,3.46318847105e-05,0.000121211596487,0.00389608702993,0.00256708845416,4.32898558881e-06,0.00039826667417,8.65797117761e-06,7.79217405985e-05,0.0,2.1644927944e-05,0.00122077393604,0.00383115224609,0.0041385102229,0.00395669282817,0.00270994497859,2.1644927944e-05,0.00235063917472,0.00397833775611,8.65797117761e-06,1.73159423552e-05,0.0030562638257,2.1644927944e-05,0.00173592322111,0.000584413054489,0.0,0.000116882610898,2.1644927944e-05,0.00420777399232,7.35927550097e-05,0.00228570439089,0.00416448413643,0.00109090436838,0.00232466526119,0.0025930623677,0.00164501452375,0.00258873338211,0.00127272176311,0.00310821165276,0.0,0.0016233695958,0.0,3.46318847105e-05,0.00279219570478,1.73159423552e-05,2.1644927944e-05,0.0,6.92637694209e-05,0.00293505222921,0.00260172033887,0.0,0.00262769425241,0.000809520305107,1.73159423552e-05,6.92637694209e-05,0.00188310873113,4.32898558881e-06,0.00286578845979,0.00130302466223,0.00260604932446,0.000839823204229,6.49347838321e-05,8.65797117761e-06,0.00231600729001,0.000125540582075,0.00126839277752,0.00116449712339,0.000696966679798,0.00129436669105,0.0,0.0,4.32898558881e-06,3.03028991216e-05,0.00146319712902,1.73159423552e-05,0.00021644927944,8.65797117761e-06,1.29869567664e-05,3.89608702993e-05,0.000259739135328,0.00387011311639,0.00169696235081,0.00110389132515,0.00290474933009,4.32898558881e-06,0.0,0.00219046670794,4.32898558881e-06,4.32898558881e-06,0.0,0.00171860727876,2.59739135328e-05,0.000432898558881,5.19478270657e-05,0.00232899424678,4.32898558881e-06,0.00287877541656,0.00430734066086,0.00246752178562,0.00180951597612,0.000372292760637,0.00199999134203,0.000103895654131,2.1644927944e-05,0.0,6.92637694209e-05,0.00248050874239,0.000380950731815,0.0010822463972,9.09086973649e-05,0.0,4.76188414769e-05,0.0028224986039,0.0013549724893,4.32898558881e-06,0.000640689867143,9.95666685426e-05,2.59739135328e-05,0.00420777399232,0.00392638992905,8.65797117761e-06,3.46318847105e-05,8.65797117761e-06,0.00115151016662,0.00171427829317,0.000948047843949
Gen 231
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
6.89652199775e-05,9.05168512205e-05,0.00319826207646,0.00320688272895,4.31032624859e-06,0.000396550014871,0.00349567458761,0.00212068051431,0.00167240658445,0.00113792612963,5.60342412317e-05,0.00387067297124,0.00216809410304,0.00370688057379,4.31032624859e-06,2.58619574916e-05,0.0,4.31032624859e-06,8.62065249719e-06,1.72413049944e-05,0.00289653923906,0.00155171744949,2.1551631243e-05,0.00385774199249,4.31032624859e-06,0.0,0.000698272852272,0.00181033702441,0.00242671367796,0.0,0.0018361989819,0.0,4.31032624859e-06,0.00118102939211,1.72413049944e-05,5.17239149831e-05,0.000413791319865,0.00374567351003,3.44826099888e-05,0.0,5.17239149831e-05,3.44826099888e-05,1.72413049944e-05,0.0,6.46548937289e-05,0.00422411972362,8.62065249719e-06,0.00134913211581,0.00328877892768,0.00159482071198,2.58619574916e-05,0.00304309033151,0.00332757186391,0.00298274576403,2.1551631243e-05,0.00299136641652,2.58619574916e-05,0.00390515558123,0.00126292559084,0.00285774630282,2.58619574916e-05,2.58619574916e-05,0.00163361364822,8.18961987233e-05,8.62065249719e-06,0.00144826961953,0.00103878862591,0.00188361257064,9.48271774691e-05,8.62065249719e-06,8.62065249719e-05,1.72413049944e-05,4.31032624859e-05,4.31032624859e-05,9.48271774691e-05,0.00152154516575,0.0021379218193,0.00342239904138,0.00279740173534,8.62065249719e-06,8.62065249719e-06,0.00159913103823,0.00328877892768,3.87929362373e-05,4.31032624859e-06,0.00277153977785,0.00202585333684,0.00223274899677,0.00405170667368,0.0,4.31032624859e-05,0.00287498760781,0.000155171744949,0.00230171421675,3.01722837402e-05,0.00391808655997,6.89652199775e-05,0.00109482286714,0.000728445136012,6.03445674803e-05,4.31032624859e-06,0.000495687518588,4.31032624859e-06,0.000323274468645,0.0012413739596,0.00206895659933,0.00226723160676,0.0024568859617,0.00263791966414,5.60342412317e-05,0.000905168512205,1.29309787458e-05,4.31032624859e-06,0.00120258102336,7.75858724747e-05,4.31032624859e-06,3.01722837402e-05,0.002306024543,2.58619574916e-05,4.31032624859e-05,1.29309787458e-05,0.0,4.31032624859e-05,0.000142240766204,0.00394825884371,0.00265085064289,0.0,0.000435342951108,0.0,7.32755462261e-05,0.0,4.31032624859e-06,0.00121120167585,0.00376722514127,0.0041422235249,0.00403446536868,0.00254740281292,2.1551631243e-05,0.00253447183417,0.00402153438994,4.31032624859e-06,8.62065249719e-06,0.00310774522524,1.29309787458e-05,0.00184912996065,0.000530170128577,0.0,0.000116378808712,2.1551631243e-05,0.00422411972362,6.03445674803e-05,0.002288783238,0.0041508441774,0.00102154732092,0.00231895552174,0.00272412618911,0.0016767169107,0.00271981586286,0.00118965004461,0.0030775729415,4.31032624859e-06,0.00159482071198,4.31032624859e-06,4.31032624859e-05,0.00283188434533,6.46548937289e-05,3.01722837402e-05,0.0,6.89652199775e-05,0.00289653923906,0.00275429847285,0.0,0.00265516096913,0.00082758263973,1.72413049944e-05,8.62065249719e-05,0.0018534402869,2.58619574916e-05,0.00285774630282,0.0013663734208,0.00263791966414,0.00100430601592,3.87929362373e-05,3.01722837402e-05,0.00226292128051,0.000112068482463,0.00112499515088,0.00115947776087,0.000624997306046,0.00128016689583,0.0,0.0,8.62065249719e-06,8.62065249719e-06,0.00160344136448,8.62065249719e-06,0.00027586087991,4.31032624859e-06,1.29309787458e-05,2.58619574916e-05,0.000249998922418,0.00395687949621,0.00182326800316,0.00124568428584,0.00290515989155,4.31032624859e-06,4.31032624859e-06,0.00230171421675,8.62065249719e-06,0.0,0.0,0.00157757940699,3.44826099888e-05,0.000512928823583,5.17239149831e-05,0.00232757617424,1.29309787458e-05,0.00274136749411,0.00429739526985,0.00259481640165,0.00195688811686,0.000331895121142,0.00220257671303,5.17239149831e-05,1.72413049944e-05,0.0,5.60342412317e-05,0.00254740281292,0.000517239149831,0.00112499515088,6.89652199775e-05,8.62065249719e-06,3.01722837402e-05,0.00283619467157,0.0012413739596,1.72413049944e-05,0.000525859802328,0.000176723376192,8.62065249719e-06,0.00423705070237,0.00396550014871,1.29309787458e-05,4.31032624859e-05,4.31032624859e-06,0.00103447829966,0.00162930332197,0.000866375575967
Gen 232
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
4.2918270737e-05,9.44201956215e-05,0.00296565250793,0.0031502010721,0.0,0.000454933669813,0.00345921262141,0.00199569958927,0.0016652289046,0.000987120226952,9.87120226952e-05,0.00391843811829,0.00221458277003,0.00359225926069,8.58365414741e-06,2.14591353685e-05,0.0,1.28754812211e-05,4.2918270737e-06,1.28754812211e-05,0.00264805730448,0.00146780485921,3.00427895159e-05,0.00374676503534,8.58365414741e-06,4.2918270737e-06,0.000562229346655,0.00189698756658,0.00230471113858,4.2918270737e-06,0.00186694477706,8.58365414741e-06,2.14591353685e-05,0.00127467264089,0.0,5.15019248844e-05,0.000459225496886,0.00366092849387,3.86264436633e-05,3.00427895159e-05,4.72100978107e-05,4.2918270737e-05,1.28754812211e-05,0.0,8.58365414741e-05,0.00421886601345,1.28754812211e-05,0.00117166879112,0.00324462126772,0.00168668803997,6.43774061056e-05,0.00299140347037,0.00323603761357,0.00288410779353,2.14591353685e-05,0.00283689769572,2.57509624422e-05,0.00376393234364,0.00134763370114,0.00261372268789,1.28754812211e-05,3.43346165896e-05,0.00164376976923,0.00011587933099,8.58365414741e-06,0.00139484379895,0.00103433032476,0.00175535727314,0.000103003849769,0.0,5.15019248844e-05,4.2918270737e-06,5.57937519581e-05,4.2918270737e-05,7.72528873267e-05,0.00151930678409,0.00187552843121,0.00335191694456,0.00281973038742,3.00427895159e-05,4.2918270737e-06,0.0015021394758,0.0032317457865,3.00427895159e-05,4.2918270737e-06,0.00270385105643,0.00194848949146,0.0021373298827,0.00395277273488,0.0,3.00427895159e-05,0.00296565250793,0.000171673082948,0.00209011978489,3.86264436633e-05,0.00389697898292,3.86264436633e-05,0.00112445869331,0.00066094136935,1.28754812211e-05,8.58365414741e-06,0.000510727421771,1.71673082948e-05,0.000253217797349,0.00100857936232,0.00183261016047,0.00200428324342,0.00265664095862,0.00254934528178,4.72100978107e-05,0.000999995708173,2.57509624422e-05,0.0,0.00127467264089,4.72100978107e-05,1.28754812211e-05,3.86264436633e-05,0.00235621306346,1.28754812211e-05,1.28754812211e-05,1.71673082948e-05,0.0,3.00427895159e-05,9.87120226952e-05,0.00390556263707,0.00264805730448,4.2918270737e-06,0.000553645692508,0.0,4.72100978107e-05,0.0,1.71673082948e-05,0.00119312792649,0.00363517753143,0.00408581937417,0.00387551984755,0.00260513903374,3.00427895159e-05,0.00251071883812,0.00395706456195,8.58365414741e-06,4.72100978107e-05,0.00311586645551,3.86264436633e-05,0.0018111510251,0.000562229346655,0.0,7.2961060253e-05,3.00427895159e-05,0.00415878043442,0.000120171158064,0.00244204960494,0.00410298668246,0.00105149763306,0.00232617027395,0.00267380826692,0.00163518611508,0.00250213518397,0.00145063755091,0.00293131789134,0.0,0.00162660246093,0.0,6.43774061056e-05,0.00252359431934,9.01283685478e-05,4.2918270737e-05,0.0,9.87120226952e-05,0.00286694048523,0.00261372268789,4.2918270737e-06,0.00260943086081,0.000836906279372,3.00427895159e-05,6.43774061056e-05,0.00179398371681,1.28754812211e-05,0.00289269144768,0.0012575053326,0.00254076162763,0.00102145484354,3.43346165896e-05,2.14591353685e-05,0.00218024815344,0.000103003849769,0.00103003849769,0.00122317071601,0.000575104827876,0.00131759091163,4.2918270737e-06,4.2918270737e-06,2.57509624422e-05,1.71673082948e-05,0.00134763370114,4.2918270737e-06,0.000227466834906,4.2918270737e-06,8.58365414741e-06,3.43346165896e-05,0.000296136068086,0.00384547705804,0.0018111510251,0.00117596061819,0.00301715443281,4.2918270737e-06,8.58365414741e-06,0.00206866064953,1.71673082948e-05,0.0,0.0,0.00169527169411,0.000103003849769,0.000493560113476,3.86264436633e-05,0.00218883180759,8.58365414741e-06,0.00281114673328,0.00427465976541,0.00247638422153,0.0019098630478,0.000334762511749,0.00180685919803,3.86264436633e-05,4.2918270737e-06,0.0,4.2918270737e-05,0.00240771498835,0.000424890880297,0.00113304234746,4.72100978107e-05,0.0,1.71673082948e-05,0.00279397942498,0.00129613177626,8.58365414741e-06,0.000540770211287,0.000120171158064,1.28754812211e-05,0.00419311505101,0.00379826696023,0.0,2.14591353685e-05,1.28754812211e-05,0.00104291397891,0.00162660246093,0.00081115531693
Gen 233
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
2.99144020752e-05,8.97432062256e-05,0.00285041516917,0.00305981598369,8.54697202149e-06,0.000444442545117,0.00338887440652,0.00199571796702,0.00159828376802,0.000786321425977,6.41022901612e-05,0.00376066768945,0.00195725659292,0.00357690779099,1.28204580322e-05,2.99144020752e-05,0.0,0.0,1.7093944043e-05,1.28204580322e-05,0.00273930453289,0.00155982239392,3.84613740967e-05,0.00371793282935,4.27348601074e-06,4.27348601074e-06,0.000487177405225,0.00176922320845,0.00233759684788,0.0,0.00188888081675,4.27348601074e-06,3.84613740967e-05,0.00111965333481,1.28204580322e-05,5.12818321289e-05,0.000363246310913,0.00353417293088,5.98288041504e-05,4.27348601074e-05,3.41878880859e-05,3.84613740967e-05,8.54697202149e-06,0.0,0.000102563664258,0.00419228977654,0.0,0.0011538412229,0.00336323349046,0.00164101862813,5.55553181397e-05,0.00289742351528,0.00310682432981,0.00291451745933,1.7093944043e-05,0.00279913333704,2.56409160645e-05,0.00378203511951,0.00136324203743,0.00265810829868,2.99144020752e-05,3.41878880859e-05,0.00169657394627,0.000119657608301,8.54697202149e-06,0.00133760112136,0.000935893436353,0.00183332549861,0.000106837150269,0.0,3.41878880859e-05,2.13674300537e-05,3.84613740967e-05,7.69227481934e-05,8.11962342041e-05,0.00139742992551,0.00178631715249,0.00331195165833,0.00277776590698,1.28204580322e-05,4.27348601074e-06,0.00170512091829,0.00327349028423,1.7093944043e-05,4.27348601074e-06,0.00275639847693,0.00187178687271,0.00208973465925,0.00395724804595,0.0,5.98288041504e-05,0.00297007277747,0.00017093944043,0.00208118768723,3.84613740967e-05,0.00387605181174,4.27348601074e-05,0.000944440408374,0.000598288041504,2.56409160645e-05,4.27348601074e-06,0.000538459237354,1.28204580322e-05,0.000307690992774,0.00105555104465,0.0018290520126,0.00197862402297,0.00263246738262,0.00247862188623,2.99144020752e-05,0.00101708967056,1.7093944043e-05,8.54697202149e-06,0.00132905414934,4.27348601074e-05,2.13674300537e-05,2.99144020752e-05,0.00219657180952,1.7093944043e-05,3.84613740967e-05,1.7093944043e-05,0.0,3.84613740967e-05,0.000158118982398,0.00383759043765,0.00256836509246,4.27348601074e-06,0.00063247592959,0.0,3.41878880859e-05,0.0,1.28204580322e-05,0.00122221699907,0.00368374494126,0.00405981171021,0.00384613740967,0.00253417720437,8.54697202149e-06,0.00264101435464,0.00390169272781,0.0,2.99144020752e-05,0.00311537130183,2.13674300537e-05,0.00190597476079,0.000542732723364,0.0,5.98288041504e-05,3.41878880859e-05,0.00415810188845,8.11962342041e-05,0.00232904987586,0.00410254657031,0.00113674727886,0.00235896427793,0.00271793710283,0.00175640275042,0.00243161354011,0.00141025038355,0.00291024397332,0.0,0.0014700791877,0.0,6.83757761719e-05,0.00251708326033,0.000128204580322,1.7093944043e-05,4.27348601074e-06,0.000102563664258,0.0028632356272,0.0026239204106,4.27348601074e-06,0.00261109995256,0.000794868397998,1.7093944043e-05,3.84613740967e-05,0.00173503532036,0.0,0.00280340682305,0.00114102076487,0.00255554463442,0.00104273058662,3.84613740967e-05,2.13674300537e-05,0.0022692210717,0.000136751552344,0.00091879949231,0.00122221699907,0.000470083461182,0.00132478066333,4.27348601074e-06,0.0,2.56409160645e-05,1.7093944043e-05,0.00132478066333,8.54697202149e-06,0.000239315216602,8.54697202149e-06,1.28204580322e-05,1.7093944043e-05,0.000277776590698,0.00384613740967,0.001987170995,0.000991448754493,0.00284614168316,0.0,4.27348601074e-06,0.00197007705095,2.56409160645e-05,4.27348601074e-06,0.0,0.00172221486233,4.27348601074e-05,0.000551279695386,5.12818321289e-05,0.0021068286033,1.28204580322e-05,0.00282904773911,0.0042563920667,0.00237178473596,0.00199571796702,0.000435895573096,0.00195298310691,6.41022901612e-05,8.54697202149e-06,0.0,3.84613740967e-05,0.00249571583027,0.000380340254956,0.00114956773689,5.12818321289e-05,4.27348601074e-06,1.7093944043e-05,0.00258118555049,0.00129059277524,0.0,0.000440169059107,0.000162392468408,2.56409160645e-05,0.00417092234649,0.00377348814749,0.0,1.7093944043e-05,4.27348601074e-06,0.00117093516694,0.00147435267371,0.000867517660181
Gen 234
