Gen 0
0.0,1.57479074968e-05,0.00281887544193,7.08655837356e-05,0.000362201872426,7.8739537484e-06,0.00101574003354,7.8739537484e-06,0.000370075826175,3.9369768742e-05,0.000519680947394,2.36218612452e-05,0.00218895914205,2.36218612452e-05,0.000125983259974,7.8739537484e-06,0.0,0.0,0.0,0.0,1.57479074968e-05,0.0,7.8739537484e-06,0.000165353028716,3.14958149936e-05,0.0,0.000622042346123,0.000188974889961,0.000307084196187,9.44874449807e-05,5.51176762388e-05,0.000212596751207,1.57479074968e-05,1.57479074968e-05,7.8739537484e-06,0.0,0.00315745545311,0.000173226982465,7.8739537484e-06,7.8739537484e-06,2.36218612452e-05,0.000338580011181,1.57479074968e-05,0.0,1.57479074968e-05,7.8739537484e-05,0.000283462334942,0.000803143282336,2.36218612452e-05,0.000299210242439,0.000102361398729,0.00220470704955,0.000606294438626,0.000259840473697,7.8739537484e-05,0.0,7.8739537484e-05,3.9369768742e-05,3.14958149936e-05,0.000141731167471,7.8739537484e-06,3.14958149936e-05,0.0,0.000173226982465,3.9369768742e-05,2.36218612452e-05,0.0,9.44874449807e-05,8.66134912324e-05,1.57479074968e-05,0.0,0.0,0.0,0.0,7.8739537484e-06,7.8739537484e-06,0.000330706057433,8.66134912324e-05,4.72437224904e-05,0.000503933039897,0.000102361398729,0.0,0.0,0.000188974889961,0.000566924669884,8.66134912324e-05,3.14958149936e-05,3.14958149936e-05,0.000818891189833,0.0017401437784,0.000188974889961,4.72437224904e-05,7.8739537484e-06,6.29916299872e-05,8.66134912324e-05,0.000377949779923,7.8739537484e-06,0.000503933039897,7.08655837356e-05,3.14958149936e-05,1.57479074968e-05,0.0,0.000118109306226,0.0,1.57479074968e-05,5.51176762388e-05,0.000110235352478,0.00039369768742,5.51176762388e-05,0.00335430429682,0.000480311178652,0.000669286068614,7.8739537484e-06,7.8739537484e-05,3.14958149936e-05,4.72437224904e-05,0.000748025606098,7.8739537484e-06,0.0,0.000614168392375,0.000283462334942,6.29916299872e-05,5.51176762388e-05,7.8739537484e-06,4.72437224904e-05,7.8739537484e-06,0.0,0.000724403744852,0.000346453964929,0.0,7.8739537484e-06,7.8739537484e-06,0.000102361398729,0.0,0.0,0.000433067456162,0.000125983259974,0.000110235352478,0.000354327918678,0.000220470704955,7.8739537484e-06,0.000606294438626,0.000519680947394,7.8739537484e-06,0.000133857213723,7.8739537484e-06,0.000133857213723,0.000314958149936,0.0,3.14958149936e-05,0.00019684884371,0.0,0.000220470704955,3.9369768742e-05,4.72437224904e-05,0.000582672577381,0.000291336288691,0.00133857213723,0.00063779025362,0.000425193502413,2.36218612452e-05,7.8739537484e-05,7.08655837356e-05,2.36218612452e-05,0.000582672577381,0.0,7.8739537484e-06,7.8739537484e-06,1.57479074968e-05,0.000110235352478,0.000125983259974,0.0,7.8739537484e-06,7.8739537484e-06,0.0,0.000125983259974,0.000330706057433,0.0,7.08655837356e-05,0.000464563271155,0.00125983259974,0.00083463909733,1.57479074968e-05,7.8739537484e-06,0.000259840473697,0.0,0.000102361398729,0.00158266470343,0.000551176762388,0.000480311178652,0.0,0.0,3.14958149936e-05,0.0,0.000598420484878,0.0,0.0,7.8739537484e-06,7.8739537484e-06,0.000118109306226,0.00137006795222,2.36218612452e-05,0.000118109306226,4.72437224904e-05,0.0,0.0,6.29916299872e-05,7.8739537484e-06,0.000110235352478,7.8739537484e-06,0.000496059086149,0.0,0.00078739537484,0.0,0.000503933039897,4.72437224904e-05,4.72437224904e-05,0.00359052290927,0.000267714427445,0.00059054653113,0.00059054653113,7.08655837356e-05,0.0,7.8739537484e-06,0.0,0.0,0.00155116888843,3.9369768742e-05,0.0,7.08655837356e-05,0.000307084196187,7.08655837356e-05,0.00151967307344,0.000291336288691,0.0,3.14958149936e-05,0.0,0.0,0.000377949779923,0.000999992126046,7.8739537484e-06,0.0,0.0,6.29916299872e-05,0.000409445594917,0.00019684884371,0.0
Gen 127
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_fromboole
0.0,0.0,0.0029062272951,4.68746337919e-05,0.00036718463137,0.0,0.00110936633308,2.3437316896e-05,0.000335934875509,3.90621948266e-05,0.000640619995156,7.81243896532e-06,0.00219529534926,2.3437316896e-05,0.000203123413098,0.0,2.3437316896e-05,3.12497558613e-05,0.0,0.0,7.81243896532e-06,1.56248779306e-05,0.0,0.00011718658448,6.24995117226e-05,7.81243896532e-06,0.000570308044468,0.000171873657237,0.000226560729994,9.37492675838e-05,0.000109374145514,0.000265622924821,3.12497558613e-05,7.81243896532e-06,0.0,0.0,0.00317966265889,0.000179686096202,1.56248779306e-05,0.0,4.68746337919e-05,0.000320309997578,0.0,0.0,7.81243896532e-06,5.46870727572e-05,0.00024999804689,0.000820306091359,7.03119506879e-05,0.000281247802752,7.03119506879e-05,0.00224998242201,0.000609370239295,0.000304685119648,7.81243896532e-05,0.0,9.37492675838e-05,2.3437316896e-05,4.68746337919e-05,5.46870727572e-05,7.81243896532e-06,3.12497558613e-05,7.81243896532e-06,0.000156248779306,3.90621948266e-05,7.81243896532e-06,7.81243896532e-06,7.03119506879e-05,0.00011718658448,2.3437316896e-05,0.0,0.0,0.0,0.0,0.0,3.12497558613e-05,0.000296872680682,7.81243896532e-05,3.12497558613e-05,0.000492183654815,0.000179686096202,0.0,0.0,0.00023437316896,0.000687494628948,8.59368286185e-05,2.3437316896e-05,7.81243896532e-06,0.000671869751018,0.0017343614503,0.00023437316896,6.24995117226e-05,7.81243896532e-06,2.3437316896e-05,0.000148436340341,0.000468746337919,0.0,0.000390621948266,7.81243896532e-05,2.3437316896e-05,3.90621948266e-05,0.0,0.000203123413098,0.0,1.56248779306e-05,7.81243896532e-05,4.68746337919e-05,0.000312497558613,1.56248779306e-05,0.00348434777853,0.000406246826197,0.00073436926274,0.0,0.000101561706549,7.81243896532e-05,3.90621948266e-05,0.000687494628948,7.81243896532e-06,0.0,0.000749994140671,0.000164061218272,4.68746337919e-05,4.68746337919e-05,0.0,5.46870727572e-05,7.81243896532e-06,0.0,0.000812493652393,0.000304685119648,0.0,1.56248779306e-05,0.0,0.00011718658448,0.0,7.81243896532e-06,0.000460933898954,0.000101561706549,0.00013281146241,0.000390621948266,0.000171873657237,0.0,0.000546870727572,0.000679682189983,0.0,0.000148436340341,0.0,0.000179686096202,0.00023437316896,7.81243896532e-06,6.24995117226e-05,0.000171873657237,0.0,0.000148436340341,4.68746337919e-05,5.46870727572e-05,0.000664057312052,0.000429684143093,0.00132030218514,0.000757806579636,0.000593745361364,0.0,3.12497558613e-05,9.37492675838e-05,1.56248779306e-05,0.000703119506879,7.81243896532e-06,2.3437316896e-05,7.81243896532e-06,1.56248779306e-05,9.37492675838e-05,0.000226560729994,0.0,2.3437316896e-05,4.68746337919e-05,0.0,0.000109374145514,0.000304685119648,0.0,3.12497558613e-05,0.000437496582058,0.00128123999031,0.000898430481012,1.56248779306e-05,7.81243896532e-06,0.000328122436543,0.0,8.59368286185e-05,0.00164061218272,0.000515620971711,0.00048437121585,0.0,1.56248779306e-05,3.12497558613e-05,7.81243896532e-06,0.000656244873087,0.0,0.0,0.0,7.81243896532e-06,0.000101561706549,0.00149998828134,3.12497558613e-05,0.000164061218272,3.12497558613e-05,0.0,0.0,0.000109374145514,0.0,0.000124999023445,1.56248779306e-05,0.000539058288607,0.0,0.000859368286185,0.0,0.000445309021023,5.46870727572e-05,9.37492675838e-05,0.00367965875267,0.000398434387231,0.000468746337919,0.000570308044468,7.81243896532e-05,1.56248779306e-05,3.12497558613e-05,0.0,0.0,0.00160154998789,1.56248779306e-05,2.3437316896e-05,4.68746337919e-05,0.000359372192405,6.24995117226e-05,0.00165623706065,0.00024999804689,0.0,3.12497558613e-05,0.0,7.81243896532e-06,0.000382809509301,0.000945305114804,0.0,0.0,0.0,1.56248779306e-05,0.000359372192405,0.000328122436543,0.0
Gen 128
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_fromboole
7.75187789242e-06,0.0,0.00318602181378,3.10075115697e-05,0.000410849528298,0.0,0.00100774412601,3.87593894621e-05,0.000395345772513,1.55037557848e-05,0.00048061642933,1.55037557848e-05,0.00221703707723,6.20150231394e-05,0.000170541313633,7.75187789242e-06,3.10075115697e-05,0.0,7.75187789242e-06,7.75187789242e-06,0.0,1.55037557848e-05,2.32556336773e-05,0.000131781924171,2.32556336773e-05,0.0,0.000426353284083,0.000263563848342,0.000364338260944,3.87593894621e-05,3.87593894621e-05,0.000325578871482,7.75187789242e-06,5.42631452469e-05,7.75187789242e-06,0.0,0.00344958566213,0.000170541313633,7.75187789242e-06,0.0,7.75187789242e-06,0.000310075115697,1.55037557848e-05,7.75187789242e-06,1.55037557848e-05,5.42631452469e-05,0.000186045069418,0.000782939667134,7.75187789242e-06,0.000395345772513,6.20150231394e-05,0.00230230773405,0.000573638964039,0.000325578871482,0.000139533802064,0.0,3.10075115697e-05,4.65112673545e-05,3.87593894621e-05,6.20150231394e-05,7.75187789242e-06,1.55037557848e-05,0.0,0.000178293191526,6.20150231394e-05,0.0,0.0,6.97669010318e-05,8.52706568166e-05,3.87593894621e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000217052580988,0.000124030046279,6.20150231394e-05,0.000542631452469,0.000162789435741,0.0,7.75187789242e-06,0.000310075115697,0.000635653987178,0.000170541313633,7.75187789242e-06,3.10075115697e-05,0.000844954690274,0.00168990938055,0.000186045069418,0.000139533802064,7.75187789242e-06,3.10075115697e-05,8.52706568166e-05,0.000534879574577,7.75187789242e-06,0.000418601406191,7.75187789242e-05,4.65112673545e-05,7.75187789242e-06,0.0,0.000162789435741,0.0,7.75187789242e-06,5.42631452469e-05,7.75187789242e-05,0.00025581197045,4.65112673545e-05,0.00336431500531,0.000348834505159,0.000713172766103,0.0,6.20150231394e-05,6.20150231394e-05,7.75187789242e-05,0.000744180277672,1.55037557848e-05,0.0,0.00096123285866,0.000124030046279,4.65112673545e-05,2.32556336773e-05,0.0,5.42631452469e-05,7.75187789242e-06,0.0,0.000837202812381,0.000310075115697,0.0,7.75187789242e-06,7.75187789242e-06,8.52706568166e-05,0.0,7.75187789242e-06,0.000527127696685,0.000108526290494,8.52706568166e-05,0.000387593894621,7.75187789242e-05,0.0,0.000465112673545,0.000604646475609,0.0,0.000170541313633,0.0,0.000186045069418,0.000201548825203,0.0,3.10075115697e-05,0.000124030046279,0.0,0.000186045069418,8.52706568166e-05,5.42631452469e-05,0.000527127696685,0.000426353284083,0.00141084177642,0.000829450934489,0.000341082627266,7.75187789242e-06,2.32556336773e-05,0.000147285679956,1.55037557848e-05,0.000697669010318,1.55037557848e-05,1.55037557848e-05,0.0,7.75187789242e-06,0.000155037557848,0.000108526290494,7.75187789242e-06,7.75187789242e-06,7.75187789242e-05,0.0,0.000100774412601,0.000240308214665,0.0,4.65112673545e-05,0.000317826993589,0.00144184928799,0.00106200727126,1.55037557848e-05,7.75187789242e-06,0.000310075115697,7.75187789242e-06,0.000170541313633,0.00166665374687,0.000410849528298,0.000589142719824,7.75187789242e-06,0.0,2.32556336773e-05,0.0,0.000666661498748,7.75187789242e-06,0.0,0.0,1.55037557848e-05,0.000108526290494,0.00148836055534,6.97669010318e-05,0.000116278168386,3.10075115697e-05,0.0,0.0,6.97669010318e-05,7.75187789242e-06,0.000147285679956,0.0,0.000643405865071,7.75187789242e-06,0.00070542088821,0.0,0.000565887086147,0.000100774412601,0.000108526290494,0.00364338260944,0.000472864551438,0.000410849528298,0.000488368307222,0.000116278168386,3.10075115697e-05,6.20150231394e-05,0.0,1.55037557848e-05,0.00151161618902,1.55037557848e-05,6.97669010318e-05,2.32556336773e-05,0.000310075115697,7.75187789242e-05,0.00176742815947,0.000201548825203,7.75187789242e-06,2.32556336773e-05,7.75187789242e-06,7.75187789242e-06,0.000279067604127,0.000906969713413,0.0,0.0,0.0,3.87593894621e-05,0.000232556336773,0.000333330749374,0.0
Gen 129
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_fromboole
0.0,7.69224852117e-06,0.00283843970431,3.84612426058e-05,0.000369227929016,0.0,0.000861531834371,3.07689940847e-05,0.000438458165706,7.69224852117e-06,0.000476919408312,0.0,0.00192306213029,3.07689940847e-05,0.000123075976339,7.69224852117e-06,2.30767455635e-05,7.69224852117e-06,0.0,0.0,7.69224852117e-06,7.69224852117e-06,0.0,9.2306982254e-05,7.69224852117e-06,0.0,0.000415381420143,0.000192306213029,0.000323074437889,3.84612426058e-05,3.84612426058e-05,0.000315382189368,0.0,2.30767455635e-05,0.0,0.0,0.00319228313628,0.00013076822486,7.69224852117e-06,0.0,1.53844970423e-05,0.000238459704156,4.6153491127e-05,7.69224852117e-06,7.69224852117e-06,5.38457396482e-05,0.000169229467466,0.000684610118384,7.69224852117e-06,0.000369227929016,9.99992307751e-05,0.00196921562142,0.000507688402397,0.000353843431974,0.000176921715987,0.0,2.30767455635e-05,6.92302366905e-05,4.6153491127e-05,6.15379881693e-05,7.69224852117e-06,5.38457396482e-05,0.0,0.000207690710071,5.38457396482e-05,1.53844970423e-05,1.53844970423e-05,5.38457396482e-05,0.000138460473381,5.38457396482e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000176921715987,0.000115383727817,7.69224852117e-05,0.000499996153876,5.38457396482e-05,0.0,0.0,0.000230767455635,0.000476919408312,0.000138460473381,7.69224852117e-06,5.38457396482e-05,0.000784609349159,0.0015615264498,9.2306982254e-05,9.2306982254e-05,0.0,7.69224852117e-06,4.6153491127e-05,0.000384612426058,0.0,0.000415381420143,0.000146152721902,3.84612426058e-05,0.0,0.0,0.000230767455635,0.0,7.69224852117e-06,5.38457396482e-05,0.000146152721902,0.000246151952677,6.15379881693e-05,0.00314612964516,0.000361535680495,0.000846147337328,0.0,6.15379881693e-05,3.84612426058e-05,1.53844970423e-05,0.000707686863947,2.30767455635e-05,0.0,0.000730763609511,0.000161537218944,1.53844970423e-05,5.38457396482e-05,7.69224852117e-06,5.38457396482e-05,7.69224852117e-06,0.0,0.000715379112468,0.000284613195283,7.69224852117e-06,7.69224852117e-06,0.0,8.46147337328e-05,0.0,0.0,0.000507688402397,6.15379881693e-05,9.99992307751e-05,0.000292305443804,7.69224852117e-05,0.0,0.000384612426058,0.000476919408312,0.0,0.000230767455635,0.0,4.6153491127e-05,0.000146152721902,0.0,3.07689940847e-05,0.000176921715987,7.69224852117e-06,0.000223075207114,5.38457396482e-05,4.6153491127e-05,0.000515380650918,0.000307689940847,0.00135383573973,0.000638456627257,0.000269228698241,1.53844970423e-05,1.53844970423e-05,8.46147337328e-05,0.0,0.000623072130214,0.0,2.30767455635e-05,3.07689940847e-05,0.0,0.000153844970423,6.15379881693e-05,0.0,0.000123075976339,6.92302366905e-05,0.0,0.000107691479296,0.000215382958593,0.0,3.84612426058e-05,0.000299997692325,0.00133845124268,0.000915377574019,1.53844970423e-05,0.0,0.00026153644972,7.69224852117e-06,0.000161537218944,0.00133075899416,0.000323074437889,0.000515380650918,7.69224852117e-06,0.0,3.07689940847e-05,0.0,0.000507688402397,7.69224852117e-06,0.0,7.69224852117e-06,0.0,0.000107691479296,0.00120768301782,2.30767455635e-05,0.000115383727817,0.0,0.0,7.69224852117e-06,5.38457396482e-05,0.0,6.92302366905e-05,7.69224852117e-06,0.000515380650918,7.69224852117e-06,0.000623072130214,0.0,0.000415381420143,0.00013076822486,3.84612426058e-05,0.00339228159783,0.000246151952677,0.000407689171622,0.000338458934931,0.000215382958593,9.2306982254e-05,6.15379881693e-05,0.0,1.53844970423e-05,0.00140768147937,2.30767455635e-05,6.15379881693e-05,5.38457396482e-05,0.000276920946762,5.38457396482e-05,0.00144614272198,0.000169229467466,0.0,2.30767455635e-05,7.69224852117e-06,0.0,0.000238459704156,0.000761532603595,0.0,0.0,0.0,8.46147337328e-05,0.000269228698241,0.000238459704156,0.0
Gen 130
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_fromboole
