Gen 0
Gen 236
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
5.06326977523e-05,0.0,0.000219408356927,0.000447255496812,4.21939147936e-06,0.00277214020194,0.000637128113383,0.00146412884334,0.00187340981684,0.000995776389129,1.26581744381e-05,0.00409702912646,0.00390715650989,0.0031898599584,1.68775659174e-05,0.000126581744381,0.0,8.86072210666e-05,1.68775659174e-05,4.21939147936e-06,0.0034556816216,0.00304218125662,2.95357403555e-05,0.00197467521234,0.0,0.00389871772693,0.000282699229117,0.00192826190607,8.43878295872e-06,0.00388605955249,8.43878295872e-06,4.21939147936e-06,0.00363711545521,8.43878295872e-06,8.43878295872e-06,0.00138396040523,0.000839658904393,9.28266125459e-05,5.48520892317e-05,4.6413306273e-05,0.000113923569943,2.53163488762e-05,0.0,0.0,0.0,0.00218142539483,0.0,0.0037004063274,0.00330378352834,0.00045991367125,0.00369196754444,2.10969573968e-05,0.00256960941093,0.00405905460315,0.00419829452196,8.43878295872e-06,0.00405483521167,1.68775659174e-05,0.000818561946996,0.00223627748406,0.00363711545521,7.59490466285e-05,0.000139239918819,2.53163488762e-05,0.00270462993827,1.68775659174e-05,4.21939147936e-06,0.00400420251391,0.000506326977523,0.00032911253539,0.0,0.0,1.68775659174e-05,8.43878295872e-06,0.000109704178463,4.21939147936e-06,2.10969573968e-05,0.000206750182489,0.00148522580074,0.000371306450184,0.00378057476551,0.000700418985574,2.95357403555e-05,6.75102636698e-05,0.00399576373095,0.00377213598255,1.68775659174e-05,5.90714807111e-05,0.00376369719959,0.000582276024152,0.00208015999932,0.00276370141898,0.0,7.59490466285e-05,0.000548520892317,0.00013080113586,0.00128269500973,7.59490466285e-05,0.000890291602145,2.95357403555e-05,0.000451474888292,4.6413306273e-05,4.21939147936e-05,0.00233332348809,0.0,0.00331644170278,0.00385230442066,0.00144303188594,0.00179746077021,0.00411812608386,0.00262868089164,1.26581744381e-05,0.00378479415699,2.10969573968e-05,0.0,0.000502107586044,8.01684381079e-05,0.0,5.06326977523e-05,0.00204218547601,4.21939147936e-06,4.21939147936e-06,4.6413306273e-05,4.21939147936e-06,5.06326977523e-05,1.68775659174e-05,0.000919827342501,0.00395356981616,0.0,0.000253163488762,0.0,0.0,0.0,8.43878295872e-06,0.00372572267628,0.00301264551626,0.000375525841663,0.00286074742301,0.00151898093257,0.0,0.00351475310231,0.00401686068835,4.21939147936e-06,0.000628689330425,2.95357403555e-05,0.001329108316,0.00117299083126,0.0,0.0,0.000632908721904,0.0,0.00389871772693,0.00237973679436,0.00378057476551,0.0030253036907,0.00333753866017,0.00337973257497,0.00223627748406,0.00347255918751,0.00293669646964,1.68775659174e-05,0.00350631431935,7.59490466285e-05,9.28266125459e-05,0.00205062425897,0.00013502052734,2.53163488762e-05,0.0,0.0,0.00413500364977,0.00244724705803,4.6413306273e-05,0.00337129379201,0.00362867667225,4.21939147936e-06,4.21939147936e-06,0.000223627748406,8.43878295872e-06,0.00318564056692,0.000316454360952,0.00412656486681,0.00419407513048,0.000118142961422,4.21939147936e-06,0.00404217703723,4.21939147936e-06,0.00105062847836,0.00413500364977,0.00221096113519,0.000641347504863,0.0,8.43878295872e-06,8.43878295872e-06,5.90714807111e-05,0.00131645014156,0.0,0.0,5.90714807111e-05,0.000126581744381,4.21939147936e-06,4.21939147936e-05,0.00413078425829,0.00417719756457,0.0040674933861,0.00256117062797,4.21939147936e-06,4.21939147936e-06,0.0042109526964,0.000122362352901,5.48520892317e-05,1.26581744381e-05,0.00296201281851,6.32908721904e-05,0.000649786287822,0.0,0.00256960941093,0.000122362352901,0.000177214442133,0.00420251391344,0.00207594060785,0.00217720600335,0.000599153590069,0.00151054214961,2.53163488762e-05,3.79745233142e-05,0.0,8.43878295872e-06,0.000164556267695,0.00276792081046,7.17296551491e-05,5.06326977523e-05,8.43878295872e-06,7.59490466285e-05,0.00175948624689,0.00416453939013,0.00013080113586,0.00356538580006,0.000101265395505,0.000172995050654,0.00392825346728,0.000375525841663,4.21939147936e-05,3.79745233142e-05,0.0,0.00235442044548,0.00381432989734,0.00389449833545
Gen 237
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
5.88232822551e-05,0.0,0.000126049890547,0.000436972953895,4.20166301822e-06,0.0026974676577,0.000672266082916,0.00173528682653,0.00171007684842,0.00109243238474,1.26049890547e-05,0.00413023474691,0.00382351334658,0.00321847387196,2.52099781093e-05,7.98315973462e-05,4.20166301822e-06,8.82349233827e-05,1.68066520729e-05,8.40332603645e-06,0.00350838862022,0.00305881067727,2.52099781093e-05,0.00202520157478,4.20166301822e-06,0.00388233662884,0.000348738030512,0.00203360490082,0.0,0.00386132831375,1.68066520729e-05,2.10083150911e-05,0.00352939693531,0.0,0.0,0.0014747837194,0.000852937592699,0.000100839912437,5.88232822551e-05,4.20166301822e-05,5.46216192369e-05,1.68066520729e-05,0.0,0.0,4.20166301822e-06,0.00219326809551,4.20166301822e-06,0.00363864017378,0.00318486056781,0.000550417855387,0.00358401855454,2.10083150911e-05,0.00270166932072,0.00404199982353,0.0041722513771,1.68066520729e-05,0.00399157986731,1.26049890547e-05,0.000844534266663,0.00205041155289,0.00351679194625,5.04199562187e-05,7.5629934328e-05,3.7814967164e-05,0.00276469426599,5.46216192369e-05,1.68066520729e-05,0.00398317654128,0.000546216192369,0.000340334704476,0.0,8.40332603645e-06,2.10083150911e-05,4.20166301822e-06,7.5629934328e-05,4.20166301822e-06,1.68066520729e-05,0.000205881487893,0.00172268183747,0.000403359649749,0.00386552997676,0.000861340918736,4.62182932004e-05,7.14282713098e-05,0.00394536157411,0.00368906013,1.26049890547e-05,2.52099781093e-05,0.00384452166167,0.000651257767825,0.00202520157478,0.00281511422221,0.0,0.000121848227528,0.000596636148588,0.000130251553565,0.00144117041525,2.94116411276e-05,0.00105461741757,3.36133041458e-05,0.000512602888223,0.000100839912437,3.36133041458e-05,0.00253780446301,0.0,0.00342015369683,0.00384452166167,0.00158402695787,0.00192436166235,0.00409241977975,0.00243696455057,1.68066520729e-05,0.00376469006433,0.0,0.0,0.00049579623615,3.7814967164e-05,0.0,1.68066520729e-05,0.00210923483515,0.0,0.0,0.0,0.0,6.30249452733e-05,4.62182932004e-05,0.000794114310444,0.00399578153033,0.0,0.000352939693531,4.20166301822e-06,0.0,0.0,4.20166301822e-06,0.00378990004244,0.00313864227461,0.000407561312768,0.00281511422221,0.0017520934786,0.0,0.00361763185869,0.00404199982353,8.40332603645e-06,0.000504199562187,6.72266082916e-05,0.00130251553565,0.00120167562321,0.0,0.0,0.00052100621426,0.0,0.00386132831375,0.00214704980231,0.00378990004244,0.00302939903614,0.00328990214327,0.00348738030512,0.00217646144344,0.00344956533796,0.00304200402519,2.52099781093e-05,0.0035041869572,8.82349233827e-05,7.14282713098e-05,0.00203780656384,7.5629934328e-05,7.14282713098e-05,0.0,8.40332603645e-06,0.00407141146466,0.00256301444112,6.30249452733e-05,0.00334872542552,0.00351679194625,0.0,0.0,0.000214284813929,4.20166301822e-06,0.00334032209949,0.000323528052403,0.00406300813862,0.00418065470313,6.72266082916e-05,0.0,0.00403359649749,0.0,0.00102940743946,0.00404199982353,0.00238234293133,0.000525207877278,8.40332603645e-06,0.0,1.26049890547e-05,4.20166301822e-05,0.00128150722056,4.20166301822e-06,0.0,8.82349233827e-05,0.000159663194692,0.0,6.30249452733e-05,0.0041050247688,0.00411342809484,0.00399998319335,0.00257561943017,4.20166301822e-06,4.20166301822e-06,0.0041974613552,0.000130251553565,5.04199562187e-05,1.26049890547e-05,0.00272687929883,5.46216192369e-05,0.000773105995353,4.20166301822e-06,0.00264284603846,0.000105041575456,0.000214284813929,0.00418485636615,0.00194536997744,0.00223948638871,0.000630249452733,0.00149999369751,1.68066520729e-05,3.7814967164e-05,0.0,8.40332603645e-06,0.000243696455057,0.0028361225373,0.000130251553565,3.36133041458e-05,0.0,8.40332603645e-05,0.00178990844576,0.004151243062,0.000163864857711,0.00358401855454,0.000121848227528,0.00018907483582,0.00393275658506,0.000462182932004,1.26049890547e-05,2.10083150911e-05,0.0,0.00229410800795,0.00385712665073,0.00401678984542
Gen 238
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
7.53134924122e-05,4.18408291179e-06,0.000175731482295,0.000334726632943,4.18408291179e-06,0.00270291756101,0.000615060188033,0.00171547399383,0.00162760825269,0.00107949339124,0.0,0.00402090367823,0.00385354036176,0.00324684833955,2.51044974707e-05,0.000133890653177,0.0,6.69453265886e-05,4.60249120297e-05,4.18408291179e-06,0.00335563449525,0.00311295768637,1.67363316471e-05,0.00207112104133,0.0,0.00382425178137,0.000380751544973,0.00190375772486,0.0,0.00380333136681,0.0,3.34726632943e-05,0.00348534106552,4.18408291179e-06,4.18408291179e-06,0.00146861310204,0.000786607587416,2.92885803825e-05,4.18408291179e-05,3.76567462061e-05,8.36816582357e-05,8.36816582357e-06,0.0,4.18408291179e-06,0.0,0.00213388228501,0.0,0.0036568884649,0.00328868916866,0.000635980602592,0.00366107254781,1.67363316471e-05,0.00277823105343,0.00399579918076,0.00416316249723,1.67363316471e-05,0.00399998326367,2.09204145589e-05,0.000782423504504,0.00188702139322,0.00323848017372,2.92885803825e-05,7.53134924122e-05,3.76567462061e-05,0.00282425596546,7.9497575324e-05,2.92885803825e-05,0.00392466977126,0.000552298944356,0.000368199296237,0.0,1.25522487354e-05,2.09204145589e-05,0.0,5.43930778532e-05,0.0,1.67363316471e-05,0.000221756394325,0.00164852866724,0.000263597223443,0.00378659503517,0.00086610516274,6.27612436768e-05,3.76567462061e-05,0.00399161509784,0.00360249538705,8.36816582357e-06,8.36816582357e-05,0.00380333136681,0.000686189597533,0.00203346429513,0.00278241513634,8.36816582357e-06,6.27612436768e-05,0.000577403441827,0.000171547399383,0.0015983196723,5.02089949414e-05,0.000933050489328,1.25522487354e-05,0.000552298944356,7.11294095004e-05,8.36816582357e-06,0.00242676808884,0.0,0.00341002757311,0.00378241095226,0.00161924008686,0.00189957364195,0.0040836649219,0.00221337986034,1.67363316471e-05,0.00382843586429,1.67363316471e-05,0.0,0.000368199296237,3.76567462061e-05,4.18408291179e-06,6.69453265886e-05,0.00196233488563,8.36816582357e-06,8.36816582357e-06,8.36816582357e-06,0.0,0.000129706570265,6.69453265886e-05,0.000644348768415,0.00389538119087,0.0,0.000476985451944,3.34726632943e-05,0.0,0.0,1.67363316471e-05,0.00380751544973,0.00303764419396,0.000347278881678,0.00260249957113,0.00167363316471,0.0,0.00362759988452,0.00400416734658,0.0,0.000376567462061,3.34726632943e-05,0.00117572729821,0.0011715432153,0.0,0.0,0.000518826281062,4.18408291179e-06,0.00384098811302,0.00225940477236,0.00379077911808,0.00288283312622,0.00338492307564,0.00361086355287,0.00194141447107,0.0035146296459,0.00293304212116,5.02089949414e-05,0.00339747532437,2.09204145589e-05,7.11294095004e-05,0.00185773281283,9.20498240593e-05,5.43930778532e-05,0.0,1.67363316471e-05,0.00412132166811,0.00253555424454,4.60249120297e-05,0.00324266425663,0.00356902272375,4.18408291179e-06,0.0,0.000192467813942,8.36816582357e-06,0.0031589825984,0.000284517638002,0.00407529675608,0.00416734658014,5.8577160765e-05,1.67363316471e-05,0.00397069468329,0.0,0.000970707235535,0.0040836649219,0.00242258400592,0.000556483027268,2.09204145589e-05,4.18408291179e-06,2.09204145589e-05,2.51044974707e-05,0.00114225463492,0.0,0.0,8.36816582357e-05,0.000138074736089,0.0,3.76567462061e-05,0.0039414061029,0.0041171375852,0.00391211752252,0.00239329542554,0.0,0.0,0.00417989882888,7.9497575324e-05,2.51044974707e-05,8.36816582357e-06,0.00241839992301,9.62339069711e-05,0.00070292592918,0.0,0.00243095217175,7.53134924122e-05,0.000142258819001,0.00417153066305,0.00193723038816,0.00218827536286,0.000594139773474,0.00135564286342,8.36816582357e-06,9.62339069711e-05,4.18408291179e-06,0.0,0.00018828373103,0.00263178815151,8.36816582357e-05,5.8577160765e-05,0.0,0.000129706570265,0.0017029217451,0.00414642616558,0.000179915565207,0.00364852029908,0.000104602072795,0.000138074736089,0.00390793343961,0.00051464219815,1.67363316471e-05,1.67363316471e-05,0.0,0.00203764837804,0.00390793343961,0.00393303793708
Gen 239
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
