Gen 0
1.92306952666e-05,0.0,9.99996153861e-05,0.00128076430475,9.23073372795e-05,1.92306952666e-05,0.00201922300299,0.00334998711543,0.000588459275157,0.00215768400891,0.00109230349114,3.84613905331e-06,0.00311921877224,0.00239614463021,0.00295383479294,2.69229733732e-05,2.30768343199e-05,0.0,7.30766420129e-05,0.0,2.30768343199e-05,0.000919227233741,0.00189999269234,1.53845562132e-05,0.000715381863916,4.23075295864e-05,0.00253460563613,0.00258460544383,0.00221152995565,1.15384171599e-05,0.000273075872785,7.69227810662e-06,0.0,0.000769227810662,0.0,1.15384171599e-05,0.00134614866866,0.000723074142023,3.84613905331e-06,6.53843639063e-05,3.84613905331e-06,7.69227810662e-06,3.84613905331e-06,7.30766420129e-05,4.23075295864e-05,0.00185768516275,7.69227810662e-06,0.00109999576925,0.00146153284026,0.00054615174557,0.000761535532556,0.000392306183438,0.00106153437871,0.00156153245564,1.15384171599e-05,0.00241922146453,1.15384171599e-05,0.00230383729293,0.000465382825451,0.00126153360949,0.0,1.15384171599e-05,7.69227810662e-05,2.69229733732e-05,0.0,0.00186537744086,0.00124614905327,0.00181537763316,1.53845562132e-05,3.07691124265e-05,0.000130768727813,4.23075295864e-05,6.92305029596e-05,0.0,1.53845562132e-05,0.00117307241126,0.000619228387583,0.00136153322487,0.00109999576925,1.15384171599e-05,3.84613905331e-06,0.00066153591717,0.00222691451187,3.84613905331e-06,0.000111538032546,0.000846150591728,0.000846150591728,0.000507690355037,0.0016307629586,1.15384171599e-05,2.69229733732e-05,0.000669228195276,0.000169230118346,0.00137307164203,2.69229733732e-05,0.000723074142023,1.53845562132e-05,9.23073372795e-05,0.00198460775151,1.53845562132e-05,1.15384171599e-05,0.000530767189357,0.0,4.23075295864e-05,0.00338844850597,0.000919227233741,0.00184999288464,0.00268075892016,0.00196153091719,0.00064999750001,0.000126922588759,0.00168460890535,0.0,2.30768343199e-05,0.00128076430475,6.1538224853e-05,0.0,1.92306952666e-05,0.00170768573967,1.92306952666e-05,4.9999807693e-05,3.84613905331e-05,3.84613905331e-06,2.69229733732e-05,7.69227810662e-06,0.00155384017754,0.00101922684913,1.15384171599e-05,0.00132691797339,0.000138461005919,0.0,3.84613905331e-06,0.0,7.69227810662e-05,0.000826919896462,0.00115384171599,0.000811535340249,0.00219614539944,0.00288460428998,1.92306952666e-05,0.00249229810655,0.000688458890543,7.69227810662e-06,1.15384171599e-05,0.00153845562132,0.000165383979292,0.000673074334329,0.000561536301783,1.92306952666e-05,1.92306952666e-05,7.30766420129e-05,0.00107691893493,1.15384171599e-05,0.00106538051777,0.00064999750001,0.00240768304737,0.000980765458594,0.000457690547344,0.000980765458594,0.00273845100596,0.00118845696747,0.000838458313622,0.0,0.00251537494087,4.23075295864e-05,2.69229733732e-05,0.00140384075446,1.15384171599e-05,1.92306952666e-05,3.84613905331e-06,6.92305029596e-05,0.00342306375745,0.00285383517756,1.92306952666e-05,0.00132307183434,7.69227810662e-06,3.84613905331e-05,0.000719228002969,4.61536686397e-05,0.00218076084323,0.000765381671609,0.0023230679882,0.000903842677528,5.76920857997e-05,0.0,0.002380760074,5.38459467464e-05,0.00315768016277,9.23073372795e-05,0.00186537744086,0.000199999230772,3.07691124265e-05,1.53845562132e-05,0.000215383786985,3.46152514798e-05,0.000457690547344,3.84613905331e-06,0.000115384171599,8.46150591728e-05,0.0,4.9999807693e-05,0.000865381286995,0.00146922511836,0.00219999153849,0.00248460582844,7.69227810662e-06,1.53845562132e-05,0.00213076103553,4.9999807693e-05,0.0,7.69227810662e-06,0.00111153418641,7.69227810662e-06,0.00184999288464,0.000119230310653,0.0015653785947,1.53845562132e-05,0.00271537417164,0.00367306279591,0.000673074334329,0.000819227618355,0.00158076315091,0.00140384075446,0.0,3.46152514798e-05,7.69227810662e-06,7.69227810662e-06,0.00148845581363,0.00196153091719,0.000299998846158,4.23075295864e-05,9.99996153861e-05,7.69227810662e-06,0.00136922550298,0.00271537417164,3.84613905331e-06,0.000161537840239,2.69229733732e-05,7.69227810662e-06,0.00131153341718,0.0028422967604,0.0,7.69227810662e-06,0.0,0.0015653785947,0.00214614559175,0.00135384094677
Gen 260
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
2.29884176689e-05,0.0,0.000160918923682,0.00130650840418,0.000114942088344,1.91570147241e-05,0.00204596917253,0.00331799495021,0.00072413515657,0.00218773108149,0.000996164765652,1.91570147241e-05,0.00316857023536,0.00238313263168,0.00309577357941,1.14942088344e-05,2.29884176689e-05,3.83140294482e-06,8.81222677308e-05,1.14942088344e-05,3.83140294482e-05,0.000674326918288,0.00194635269597,4.98082382826e-05,0.000727966559515,3.06512235585e-05,0.00257853418186,0.00252489454063,0.00231033597572,1.14942088344e-05,0.000325669250309,1.14942088344e-05,0.0,0.000655169903564,3.83140294482e-06,3.83140294482e-06,0.00131417121007,0.000789269006632,7.66280588963e-06,8.04594618411e-05,3.83140294482e-06,7.66280588963e-06,3.83140294482e-06,7.27966559515e-05,4.59768353378e-05,0.00167815448983,0.0,0.00119539771878,0.00139079926897,0.000559384829943,0.00083524584197,0.000321837847365,0.00127585718062,0.00185056762235,7.66280588963e-06,0.00242527806407,1.14942088344e-05,0.0023678070199,0.000567047635833,0.00131417121007,3.83140294482e-06,7.66280588963e-06,6.13024471171e-05,0.0,0.0,0.00202681215781,0.00136014804541,0.00202681215781,1.53256117793e-05,2.29884176689e-05,0.000153256117793,2.29884176689e-05,0.0001111106854,0.0,3.83140294482e-06,0.0013333282248,0.000532565009329,0.00132566541891,0.000957850736204,1.53256117793e-05,0.0,0.000685821127122,0.0023256615875,7.66280588963e-06,0.000114942088344,0.00116091509228,0.000858234259639,0.00042145432393,0.00182757920468,2.29884176689e-05,1.91570147241e-05,0.000547890621109,0.000160918923682,0.00139846207486,3.83140294482e-05,0.000777774797798,7.66280588963e-06,8.81222677308e-05,0.00189271305474,1.14942088344e-05,3.83140294482e-06,0.000547890621109,0.0,4.2145432393e-05,0.00345592545622,0.000819920230191,0.00192719568124,0.00282374397033,0.0020689575902,0.000448274144544,0.0001111106854,0.00177393956345,3.83140294482e-06,2.29884176689e-05,0.00134099103069,3.83140294482e-05,0.0,7.66280588963e-06,0.00182374780173,2.29884176689e-05,8.04594618411e-05,1.91570147241e-05,0.0,1.91570147241e-05,3.83140294482e-06,0.00140995628369,0.00105363580982,3.44826265033e-05,0.00126053156884,0.000164750326627,3.83140294482e-06,3.83140294482e-06,0.0,9.96164765652e-05,0.000904211094977,0.00113409527167,0.000743292171294,0.00224903352861,0.00281991256738,1.91570147241e-05,0.00240995245229,0.000681989724177,3.83140294482e-06,2.68198206137e-05,0.001666660281,0.000168581729572,0.000655169903564,0.000440611338654,1.53256117793e-05,7.66280588963e-06,6.51338500619e-05,0.00115708368933,1.14942088344e-05,0.000999996168597,0.000720303753625,0.00248658051119,0.00106513001866,0.000471262562212,0.00104980440688,0.00272795889671,0.0012567001659,0.000766280588963,0.0,0.00248274910824,3.44826265033e-05,7.66280588963e-06,0.00144827031314,1.91570147241e-05,1.53256117793e-05,7.66280588963e-06,8.04594618411e-05,0.00339462300911,0.00277776713499,2.68198206137e-05,0.00145210171609,3.83140294482e-06,2.68198206137e-05,0.000693483933012,4.98082382826e-05,0.00234865000517,0.000754786380129,0.00234865000517,0.000885054080253,6.13024471171e-05,0.0,0.00234865000517,4.98082382826e-05,0.00313025620591,0.00010344787951,0.00197700391953,0.000164750326627,1.91570147241e-05,3.83140294482e-06,0.000218389967855,1.91570147241e-05,0.000348657667978,0.0,6.51338500619e-05,0.000107279282455,0.0,8.81222677308e-05,0.000881222677308,0.001666660281,0.00237930122873,0.0026245110172,1.14942088344e-05,0.0,0.00209960881376,4.2145432393e-05,3.83140294482e-06,3.83140294482e-06,0.00111493825694,0.0,0.00182374780173,7.27966559515e-05,0.00148658434259,1.91570147241e-05,0.00281991256738,0.0036245071858,0.000693483933012,0.000808426021356,0.00152872977498,0.0015555495956,0.0,7.66280588963e-06,0.0,1.14942088344e-05,0.00137164225424,0.00189654445768,0.000268198206137,3.44826265033e-05,8.04594618411e-05,1.91570147241e-05,0.00149424714848,0.00276627292616,3.83140294482e-06,0.000122604894234,3.06512235585e-05,3.83140294482e-06,0.00118773491289,0.00294251746162,0.0,1.14942088344e-05,3.83140294482e-06,0.00140995628369,0.00224903352861,0.00131033980713
Gen 261
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
1.90838966263e-05,3.81677932527e-06,0.000171755069637,0.00130915530857,0.000103053041782,2.67174552769e-05,0.00203434338037,0.00328624699906,0.000675569940573,0.00224426624326,0.00114121701826,1.52671173011e-05,0.00319082751593,0.00252670791333,0.00305724023954,1.52671173011e-05,4.58013519032e-05,7.63355865054e-06,9.54194831317e-05,1.14503379758e-05,3.81677932527e-05,0.000805340437632,0.00193129033859,7.25188071801e-05,0.00070228739585,3.43510139274e-05,0.00243892198885,0.00254960858928,0.00225571658123,7.63355865054e-06,0.000343510139274,1.52671173011e-05,7.63355865054e-06,0.000732821630452,1.14503379758e-05,3.81677932527e-06,0.00130152174992,0.000770989423704,3.81677932527e-06,0.000122136938409,3.81677932527e-06,7.63355865054e-06,0.0,5.7251689879e-05,6.48852485296e-05,0.00178625272423,3.81677932527e-06,0.00120991904611,0.00130533852924,0.00049236453296,0.000870225686162,0.000328243021973,0.00133587276384,0.00161068087526,0.0,0.00244273876817,7.63355865054e-06,0.00238167029897,0.000583967236766,0.00124427006004,3.81677932527e-06,1.90838966263e-05,5.34349105538e-05,1.52671173011e-05,0.0,0.00208014473227,0.00138167411575,0.00191984000061,7.63355865054e-06,2.29006759516e-05,0.000106869821108,3.05342346022e-05,9.16027038065e-05,0.0,1.90838966263e-05,0.00137785733642,0.000515265208911,0.00134350632249,0.00103053041782,1.52671173011e-05,3.81677932527e-06,0.000545799443514,0.00228625081584,3.81677932527e-06,8.77859244812e-05,0.0010267136385,0.000797706878981,0.000583967236766,0.00175953526895,2.29006759516e-05,1.52671173011e-05,0.000591600795417,0.000103053041782,0.00146946004023,1.90838966263e-05,0.000893126362113,2.67174552769e-05,0.000114503379758,0.00188167220736,1.52671173011e-05,0.0,0.000519081988237,0.0,5.7251689879e-05,0.00342365105477,0.00101526330052,0.00203816015969,0.00289311872855,0.00194655745589,0.000450379960382,0.000103053041782,0.00160686409594,0.0,1.52671173011e-05,0.0014656432609,5.7251689879e-05,0.0,1.14503379758e-05,0.0018282372968,1.90838966263e-05,9.9236262457e-05,1.90838966263e-05,7.63355865054e-06,1.14503379758e-05,3.81677932527e-06,0.00153052850943,0.0010419807558,3.05342346022e-05,0.00115266735623,0.000167938290312,0.0,1.14503379758e-05,0.0,7.63355865054e-05,0.00101908007985,0.00116030091488,0.000889309582788,0.00224426624326,0.00278243212812,2.29006759516e-05,0.00258014282388,0.000786256541006,0.0,2.29006759516e-05,0.00160304731661,0.000164121510987,0.000694653837199,0.000385494711852,1.52671173011e-05,3.43510139274e-05,5.7251689879e-05,0.0011183163423,2.29006759516e-05,0.00104579753512,0.000744271968428,0.00242747165087,0.000816790775608,0.000255724214793,0.000927477376041,0.00291220262518,0.00130915530857,0.000732821630452,0.0,0.00258014282388,2.67174552769e-05,7.63355865054e-06,0.0014045747917,7.63355865054e-06,1.90838966263e-05,0.0,7.63355865054e-05,0.00333586513029,0.0028702180526,1.52671173011e-05,0.00157632986134,1.14503379758e-05,3.43510139274e-05,0.000755722306403,4.58013519032e-05,0.00231296827111,0.000912210258739,0.00219464811203,0.000790073320331,6.87020278549e-05,3.81677932527e-06,0.00220609845001,3.43510139274e-05,0.00311067515009,0.000122136938409,0.00179006950355,0.000225189980191,3.05342346022e-05,7.63355865054e-06,0.000133587276384,3.05342346022e-05,0.000343510139274,3.81677932527e-06,6.10684692043e-05,0.000106869821108,7.63355865054e-06,8.39691451559e-05,0.000931294155366,0.00156487952336,0.00225189980191,0.00266792874836,3.81677932527e-06,1.14503379758e-05,0.0020992286289,3.81677932527e-05,1.52671173011e-05,0.0,0.00119465192881,0.0,0.00193510711791,4.96181312285e-05,0.00144274258495,3.81677932527e-06,0.00284731737665,0.00362975713833,0.000690837057874,0.00084732501021,0.00136259021912,0.00157251308201,0.0,1.14503379758e-05,0.0,1.52671173011e-05,0.00143129224698,0.00197327491116,0.00021755642154,3.43510139274e-05,0.000106869821108,7.63355865054e-06,0.00128625463262,0.00285113415598,7.63355865054e-06,0.000171755069637,4.1984572578e-05,1.14503379758e-05,0.00129007141194,0.00293892008046,0.0,4.1984572578e-05,0.0,0.00144274258495,0.00223281590528,0.00106869821108
Gen 262
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
1.52090676461e-05,3.80226691153e-06,0.000193915612488,0.00134600248668,0.000114068007346,2.66158683807e-05,0.00195436519253,0.00329276314539,0.000673001243341,0.00232318508295,0.00119391181022,1.90113345577e-05,0.0031977064726,0.00250189162779,0.00307983619834,1.52090676461e-05,3.80226691153e-05,3.80226691153e-06,0.000102661206611,1.52090676461e-05,4.18249360269e-05,0.00076805791613,0.00180227451607,7.60453382307e-05,0.000612164972757,3.04181352923e-05,0.00254751883073,0.0025703324322,0.00213687400428,1.52090676461e-05,0.000380226691153,1.14068007346e-05,0.0,0.000650187641872,7.60453382307e-06,3.80226691153e-06,0.00126995714845,0.000901137258033,3.80226691153e-06,0.000117870274258,0.0,0.0,0.0,7.22430713191e-05,5.7034003673e-05,0.00158554530211,0.0,0.00124714354698,0.00131178208448,0.000467678830119,0.000821289652891,0.000288972285276,0.00149429089623,0.00180227451607,1.14068007346e-05,0.00234599868442,1.14068007346e-05,0.00253230976308,0.000699617111722,0.00123193447934,0.0,1.14068007346e-05,3.04181352923e-05,1.52090676461e-05,3.80226691153e-06,0.00211406040281,0.00140683875727,0.00191634252341,7.60453382307e-06,1.14068007346e-05,0.000136881608815,4.18249360269e-05,0.000102661206611,0.0,1.52090676461e-05,0.00145246596021,0.000528515100703,0.00141064102418,0.00116729594184,1.14068007346e-05,0.0,0.000680605777164,0.00242584628956,7.60453382307e-06,6.46385374961e-05,0.00106463473523,0.000714826179368,0.000536119634526,0.00168440424181,0.0,7.60453382307e-06,0.000574142303641,0.000144486142638,0.00167299744107,2.66158683807e-05,0.000855510055095,7.60453382307e-06,6.84408044076e-05,0.00180987904989,3.04181352923e-05,7.60453382307e-06,0.000657792175695,0.0,9.12544058768e-05,0.00346766742332,0.000878323656564,0.00214828080502,0.00287451378512,0.00203801506458,0.000543724168349,7.60453382307e-05,0.00160075436976,0.0,1.90113345577e-05,0.00141444329109,6.46385374961e-05,0.0,1.52090676461e-05,0.00173003144475,2.28136014692e-05,4.56272029384e-05,7.60453382307e-06,0.0,3.80226691153e-06,1.52090676461e-05,0.00150949996388,0.00107604153596,4.94294698499e-05,0.00125094581389,0.000155892943373,0.0,3.80226691153e-06,0.0,6.84408044076e-05,0.00104182113376,0.00116729594184,0.000916346325679,0.00214828080502,0.00289352511968,1.90113345577e-05,0.0025703324322,0.00084410325436,3.80226691153e-06,2.28136014692e-05,0.00153991809917,0.000140683875727,0.000847905521272,0.000410644826446,1.14068007346e-05,4.18249360269e-05,2.66158683807e-05,0.00117109820875,7.60453382307e-06,0.00110645967126,0.000627374040403,0.00258173923293,0.000851707788183,0.000235740548515,0.00089353272421,0.00288211831894,0.00140303649036,0.000775662449953,0.0,0.00264637777043,3.04181352923e-05,1.90113345577e-05,0.00126995714845,7.60453382307e-06,3.80226691153e-05,3.80226691153e-06,9.88589396998e-05,0.00330797221303,0.00302660446158,4.18249360269e-05,0.00140303649036,7.60453382307e-06,2.28136014692e-05,0.00066919897643,5.7034003673e-05,0.00241063722191,0.000927753126414,0.00225474427854,0.000920148592591,8.74521389653e-05,0.0,0.00222052387634,1.52090676461e-05,0.00322052007407,0.000182508811754,0.00177565864769,0.000205322413223,2.66158683807e-05,0.0,0.0001977178794,7.60453382307e-06,0.000349808555861,3.80226691153e-06,9.88589396998e-05,6.08362705845e-05,0.0,7.98476051422e-05,0.00102661206611,0.00144866369329,0.00222812841016,0.00262356416896,0.0,1.52090676461e-05,0.0020456195984,6.84408044076e-05,1.90113345577e-05,3.80226691153e-06,0.00125855034772,3.80226691153e-06,0.0018783198543,4.18249360269e-05,0.0014828840955,1.52090676461e-05,0.00293154778879,0.00365017623507,0.000722430713191,0.000825091919803,0.00138022288889,0.00156273170064,0.0,1.52090676461e-05,0.0,2.28136014692e-05,0.00137261835506,0.00205322413223,0.000209124680134,3.80226691153e-05,8.36498720537e-05,3.80226691153e-06,0.00142204782491,0.00285170018365,7.60453382307e-06,0.000250949616161,4.94294698499e-05,3.80226691153e-06,0.00141064102418,0.00288592058585,7.60453382307e-06,4.56272029384e-05,0.0,0.00132318888521,0.00225854654545,0.00109885513743
Gen 263
