Gen 0
Gen 108
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,print_integ,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,string_emptystri,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
9.17422775938e-06,0.0,0.00855038027174,0.00326602508234,0.0,0.00636691406501,0.00742195025734,0.0061650810543,0.00789901010082,0.00127521765855,0.0,0.00418344785828,0.005376097467,0.000376143338135,0.0,9.17422775938e-06,0.0002935752883,1.83484555188e-05,9.17422775938e-06,0.000201833010706,0.0,0.00550453665563,0.00608251300447,4.58711387969e-05,0.00901826588747,3.66969110375e-05,0.00901826588747,0.00804579774497,0.00252291263383,0.0,0.000788983587307,1.83484555188e-05,9.17422775938e-06,0.00131191456959,0.000238529921744,9.17422775938e-06,0.00552288511115,0.0079724039229,0.000238529921744,0.000431188704691,0.0,9.17422775938e-06,0.0,9.17422775938e-06,0.0,0.00614673259878,0.000972468142494,0.00104586196457,0.00396326639205,0.000761460904028,0.00269722296126,0.000229355693984,0.000853203181622,0.00451372005761,0.00266052605022,9.17422775938e-06,0.00184401977964,0.000394491793653,0.00188071669067,0.00655957284796,0.00261465491142,0.000183484555188,0.000614673259878,0.000128439188631,6.42195943156e-05,9.17422775938e-06,0.00459628810745,0.00622930064862,0.00379813029238,0.0,0.000110090733113,1.83484555188e-05,1.83484555188e-05,0.0,9.17422775938e-06,0.000100916505353,0.00892652360988,0.00188989091843,0.000522930982285,0.00291740442748,0.0,6.42195943156e-05,0.00155961871909,0.000513756754525,9.17422775938e-06,9.17422775938e-06,0.00904578857075,0.00915587930386,0.000532105210044,0.000238529921744,0.0,0.0,0.00819258538912,9.17422775938e-05,0.000706415537472,0.000100916505353,0.00170640636324,0.0,0.00164218676893,0.0,1.83484555188e-05,0.00681645122522,8.25680498344e-05,0.000944945459216,0.00589902844928,0.00861459986606,0.00677058008642,0.00898156897643,0.000834854726103,0.0,0.00342198695425,0.000256878377263,0.0,0.00179814864084,0.000339446427097,0.000155961871909,0.000128439188631,0.000660544398675,0.0,0.0,9.17422775938e-06,0.000614673259878,0.0,3.66969110375e-05,0.00315593434923,0.000899074320419,9.17422775938e-06,0.000660544398675,1.83484555188e-05,9.17422775938e-06,1.83484555188e-05,6.42195943156e-05,0.00644030788708,0.000183484555188,0.00269722296126,0.00752286676269,0.000688067081953,0.0,0.0073852533463,0.000816506270585,2.75226832781e-05,0.00838524417207,0.0,0.000192658782947,9.17422775938e-06,0.000550453665563,0.0,0.000128439188631,0.000339446427097,1.83484555188e-05,0.000715589765232,0.00433023550243,0.0044495004633,0.00669718626435,0.000990816598013,0.00334859313217,0.00139448261943,0.00363299419271,4.58711387969e-05,0.00644030788708,0.0,0.0,0.00847698644967,0.000100916505353,0.0011284300144,0.0,7.3393822075e-05,0.00905496279851,0.00120182383648,0.000155961871909,0.00813754002257,0.00209172392914,0.000174310327428,0.0002935752883,0.00532105210044,0.000229355693984,0.00807332042825,0.00721094301887,0.0088531297878,0.000128439188631,8.25680498344e-05,2.75226832781e-05,0.00452289428537,0.000128439188631,0.00768800286236,0.000321097971578,0.00500912835662,0.00177980018532,9.17422775938e-06,1.83484555188e-05,0.000192658782947,9.17422775938e-06,0.00556875624994,9.17422775938e-06,9.17422775938e-06,0.0,0.000110090733113,0.0,1.83484555188e-05,0.00891734938212,0.00388987256998,0.00866964523261,0.00345868386529,0.0,3.66969110375e-05,0.000788983587307,4.58711387969e-05,0.000403666021413,0.0,0.00869716791589,0.0,0.00731185952422,0.000238529921744,0.00147705066926,1.83484555188e-05,0.00534857478372,0.00916505353162,0.00378895606462,0.000688067081953,0.00214676929569,0.00622930064862,3.66969110375e-05,2.75226832781e-05,0.0,0.0,9.17422775938e-06,0.00899074320419,0.00351372923184,5.50453665563e-05,7.3393822075e-05,9.17422775938e-06,0.0,0.00744947294062,0.00498160567334,0.000495408299006,0.00111925578664,9.17422775938e-05,0.0,0.000550453665563,0.0067522316309,0.000137613416391,3.66969110375e-05,0.0,0.00255960954487,0.00255043531711,0.00866047100485,0.0
Gen 109
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,print_integ,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,string_emptystri,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
2.72724793411e-05,0.0,0.0084271961164,0.00304542685976,1.81816528941e-05,0.00626357942201,0.00729084281052,0.00585449223189,0.00786356487668,0.0012181707439,0.0,0.00399087281025,0.00543631421533,0.000354542231434,0.0,0.0,0.000190907355388,9.09082644703e-06,0.0,0.000281815619858,0.0,0.00569085735584,0.00598176380215,0.0,0.00897264570322,4.54541322352e-05,0.00899082735611,0.00792720066181,0.00275452041345,1.81816528941e-05,0.00100908173562,2.72724793411e-05,0.0,0.000836356033127,0.000281815619858,1.81816528941e-05,0.00527267933928,0.00805447223207,0.000145453223153,0.000399996363669,9.09082644703e-06,0.0,9.09082644703e-06,9.09082644703e-06,0.0,0.00601812710794,0.000845446859574,0.000972718429832,0.00412723520695,0.000745447768657,0.00253634057872,0.000118180743811,0.000872719338915,0.00447268661194,0.00290906446305,3.63633057881e-05,0.00160907628112,0.000381814710775,0.0019908909919,0.00637266933937,0.00234543322333,0.000390905537222,0.000709084462869,0.000145453223153,2.72724793411e-05,1.81816528941e-05,0.00459086735575,0.00601812710794,0.00373632966973,0.0,9.09082644703e-05,0.0,9.09082644703e-06,0.0,9.09082644703e-06,2.72724793411e-05,0.00878173834783,0.00196361851256,0.00058181289261,0.00288179198371,0.0,8.18174380233e-05,0.00178180198362,0.000818174380233,2.72724793411e-05,0.0,0.00899991818256,0.00905446314124,0.000654539504186,0.000218179834729,9.09082644703e-06,9.09082644703e-06,0.00820901628167,5.45449586822e-05,0.000781811074445,2.72724793411e-05,0.00166362123981,9.09082644703e-06,0.00164543958691,0.0,0.0,0.00656357669476,5.45449586822e-05,0.000809083553786,0.00569085735584,0.00862719429823,0.00671812074436,0.00886355578586,0.000836356033127,9.09082644703e-06,0.00339087826474,0.000290906446305,0.0,0.00159998545468,0.000181816528941,0.000199998181835,9.99990909174e-05,0.000754538595104,9.09082644703e-06,0.0,9.09082644703e-06,0.00058181289261,9.09082644703e-06,5.45449586822e-05,0.00346360487632,0.00091817347115,0.0,0.000681811983527,3.63633057881e-05,9.09082644703e-06,1.81816528941e-05,2.72724793411e-05,0.00608176289306,0.000354542231434,0.00239997818202,0.00757265843038,0.000618176198398,9.09082644703e-06,0.0074999318188,0.000890900991809,2.72724793411e-05,0.00820901628167,0.0,0.000163634876047,0.0,0.000772720247998,9.09082644703e-06,7.27266115763e-05,0.000209089008282,1.81816528941e-05,0.000599994545504,0.00411814438051,0.00450904991773,0.0067453932237,0.00117271661167,0.00329087917383,0.00129998818193,0.00361814892592,2.72724793411e-05,0.00637266933937,9.09082644703e-06,0.0,0.00828174289325,7.27266115763e-05,0.00147271388442,0.0,9.99990909174e-05,0.00898173652967,0.00120907991746,9.99990909174e-05,0.00819083462878,0.00179998363651,0.000254543140517,0.000390905537222,0.00512722611613,0.000190907355388,0.00814538049654,0.0067453932237,0.00878173834783,0.000199998181835,6.36357851292e-05,0.0,0.00433632421523,8.18174380233e-05,0.00764538504195,0.000227270661176,0.00524540685994,0.00197270933901,9.09082644703e-06,4.54541322352e-05,0.000118180743811,0.0,0.00549995000045,9.09082644703e-06,9.09082644703e-06,0.0,0.0001545440496,9.09082644703e-06,6.36357851292e-05,0.00884537413296,0.00366360305815,0.00865446677757,0.00368178471105,2.72724793411e-05,9.09082644703e-06,0.000727266115763,0.00024545231407,0.000381814710775,0.0,0.00866355760402,2.72724793411e-05,0.0071908437196,9.09082644703e-05,0.00119998909101,2.72724793411e-05,0.00569085735584,0.00909082644703,0.00411814438051,0.00067272115708,0.0026090671903,0.00592721884347,2.72724793411e-05,6.36357851292e-05,0.0,0.0,9.09082644703e-06,0.00883628330652,0.00347269570277,9.99990909174e-05,0.000127271570258,0.0,0.0,0.00747265933946,0.00499086371942,0.000345451404987,0.000999990909174,5.45449586822e-05,9.09082644703e-06,0.000809083553786,0.00647266843029,0.0001545440496,7.27266115763e-05,0.0,0.00272724793411,0.00272724793411,0.00847265024863,9.09082644703e-06
Gen 110
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,print_integ,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,string_emptystri,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
1.8017855695e-05,0.0,0.00840532968171,0.0030540265403,9.0089278475e-06,0.00647741912235,0.00744137440203,0.00564859776038,0.00765758867037,0.00116215169233,0.0,0.00429725858326,0.00570265132747,0.00021621426834,9.0089278475e-06,0.0,0.000153151773407,0.0,9.0089278475e-06,0.00032432140251,0.0,0.00591886559581,0.00565760668823,9.0089278475e-06,0.00885577607409,2.70267835425e-05,0.00887379392978,0.00809001720705,0.00239637480743,9.0089278475e-06,0.000918910640445,0.00010810713417,0.0,0.00082882136197,0.00028828569112,0.0,0.00508103530599,0.00801794578427,0.00025224997973,0.00046846424807,0.0,0.0,0.0,9.0089278475e-06,9.0089278475e-06,0.00606300844137,0.000891883856902,0.00086485707336,0.00452248177944,0.000567562454392,0.00262159800362,7.207142278e-05,0.00079278565058,0.00453149070729,0.0032432140251,1.8017855695e-05,0.0014414284556,0.000261258907577,0.00160358915685,0.00677471374132,0.00188286592013,0.000279276763272,0.000765758867037,7.207142278e-05,0.000117116062017,2.70267835425e-05,0.00472067819209,0.00611706200845,0.00378374969595,0.0,0.000135133917712,9.0089278475e-06,1.8017855695e-05,0.0,0.0,2.70267835425e-05,0.00866658858929,0.00241439266313,0.000693687444257,0.00245943730237,1.8017855695e-05,9.90982063225e-05,0.00172971414672,0.000810803506275,1.8017855695e-05,9.0089278475e-06,0.00890982964117,0.00899991891965,0.00061260709363,0.00028828569112,0.0,0.0,0.00815307970198,5.4053567085e-05,0.000837830289817,8.10803506275e-05,0.00149548202268,9.0089278475e-06,0.00136034810497,0.0,9.0089278475e-06,0.00690083873118,9.90982063225e-05,0.000594589237935,0.00552247277052,0.00834226718678,0.00615309771984,0.00875667786777,0.00079278565058,0.0,0.00331528544788,0.00025224997973,0.0,0.00137836596067,0.000198196412645,0.000153151773407,0.000117116062017,0.000819812434122,0.0,0.0,1.8017855695e-05,0.00057657138224,0.0,9.0089278475e-06,0.00336033008712,0.000855848145512,9.0089278475e-06,0.000414410680985,9.90982063225e-05,0.0,8.10803506275e-05,2.70267835425e-05,0.0064684101945,0.000342339258205,0.00218916946694,0.00761254403113,0.000558553526545,1.8017855695e-05,0.00745038332988,0.000783776722732,0.0,0.00839632075387,1.8017855695e-05,0.00018017855695,0.0,0.000657651732867,0.0,9.0089278475e-05,0.00032432140251,2.70267835425e-05,0.000531526743002,0.0037927586238,0.00457653534653,0.00639633877172,0.00107206241385,0.00284682119981,0.00127926775434,0.00332429437573,9.0089278475e-06,0.00639633877172,9.0089278475e-06,0.0,0.00825217790831,4.50446392375e-05,0.00147746416699,0.0,0.000117116062017,0.00888280285763,0.00109008026955,0.00021621426834,0.00821614219692,0.00168466950748,0.000135133917712,0.000342339258205,0.00497292817182,9.90982063225e-05,0.00813506184629,0.0066575976793,0.00876568679561,0.000207205340492,9.90982063225e-05,0.0,0.00422518716048,9.0089278475e-05,0.00759452617544,0.000189187484797,0.00560355312114,0.00209007126062,2.70267835425e-05,0.0,6.30624949325e-05,0.0,0.00542337456419,9.0089278475e-06,9.0089278475e-06,0.0,0.000171169629102,0.0,0.0,0.008801722507,0.00308105332384,0.00856749038297,0.00351348186052,6.30624949325e-05,0.0,0.000630624949325,0.000225223196187,0.000450446392375,9.0089278475e-06,0.00869361537283,9.0089278475e-06,0.00643237448311,9.0089278475e-05,0.00129728561004,0.0,0.00588282988442,0.0090089278475,0.00452248177944,0.000621616021477,0.00267565157071,0.00620715128693,9.0089278475e-06,1.8017855695e-05,0.0,0.0,9.0089278475e-06,0.00874766893992,0.00328825866434,0.000126124989865,0.000126124989865,0.0,0.0,0.00732425834001,0.00463058891361,0.000315312474662,0.00118016954802,5.4053567085e-05,0.0,0.00064864280502,0.00679273159701,0.00010810713417,0.000171169629102,9.0089278475e-06,0.00332429437573,0.00291889262259,0.00855848145512,0.0
Gen 111
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,print_integ,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,string_emptystri,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
8.9284917099e-06,0.0,0.00829456879849,0.00343746930831,8.9284917099e-06,0.00618744475496,0.0075802894617,0.00561602128552,0.00779457326274,0.0010803474969,8.9284917099e-06,0.00411603467826,0.00544637994304,0.000464281568915,0.0,8.9284917099e-06,8.9284917099e-05,0.0,0.0,0.000321425701556,8.9284917099e-06,0.00571423469433,0.0056874492192,1.78569834198e-05,0.00868742243373,9.82134088088e-05,0.00884813528451,0.00794635762181,0.00251783466219,1.78569834198e-05,0.000741064811921,8.9284917099e-05,0.0,0.000910706154409,0.000151784359068,1.78569834198e-05,0.00508924027464,0.00806242801404,0.000312497209846,0.000714279336792,8.9284917099e-06,8.9284917099e-06,1.78569834198e-05,0.0,0.0,0.00593744698708,0.00085713520415,0.000553566486014,0.00446424585495,0.000580351961143,0.00277676092178,5.35709502594e-05,0.0010803474969,0.00491959893215,0.00364282461764,6.24994419693e-05,0.00138391621503,0.000330354193266,0.00136605923161,0.00674101124097,0.00167855644146,0.000267854751297,0.000678565369952,8.03564253891e-05,7.14279336792e-05,1.78569834198e-05,0.00447317434666,0.00621423023009,0.00377675199329,0.0,6.24994419693e-05,2.67854751297e-05,8.9284917099e-06,0.0,0.0,1.78569834198e-05,0.00843742466585,0.00224105141918,0.000544637994304,0.00216069499379,8.9284917099e-06,0.000116070392229,0.00157141454094,0.00082142123731,0.0,4.46424585495e-05,0.00877670735083,0.00891956321819,0.000767850287051,0.000276783243007,0.0,0.0,0.00809814198088,1.78569834198e-05,0.000964277104669,6.24994419693e-05,0.00130355978964,0.0,0.00149105811555,8.9284917099e-06,8.9284917099e-06,0.00660708386532,4.46424585495e-05,0.000553566486014,0.00528566709226,0.00808921348917,0.00624994419693,0.00859813751663,0.000910706154409,8.9284917099e-06,0.00284818885546,0.000303568718136,0.0,0.00117856090571,0.000196426817618,0.000276783243007,5.35709502594e-05,0.000919634646119,8.9284917099e-06,0.0,2.67854751297e-05,0.000562494977723,0.0,0.0,0.00317854304872,0.00106249051348,8.9284917099e-06,0.000321425701556,5.35709502594e-05,0.0,6.24994419693e-05,3.57139668396e-05,0.00653565593164,0.000544637994304,0.00190176873421,0.00776778778761,0.000660708386532,0.0,0.0074910045446,0.000999991071508,2.67854751297e-05,0.00816064142284,0.0,0.000124998883939,2.67854751297e-05,0.000553566486014,0.0,0.000124998883939,0.000303568718136,0.0,0.000464281568915,0.00408032071142,0.0049642413907,0.00589280452853,0.00105356202177,0.00237497879483,0.00124998883939,0.00338389835805,0.0,0.00616958777154,1.78569834198e-05,0.0,0.00804457103062,6.24994419693e-05,0.00133927375648,0.0,0.000160712850778,0.00890170623477,0.00088392067928,0.000107141900519,0.00794635762181,0.00154462906581,0.000196426817618,0.000374996651816,0.00474102909795,0.000196426817618,0.00791064365497,0.006401728556,0.00855349505808,0.000312497209846,0.000107141900519,0.0,0.00386603691038,0.000107141900519,0.00755350398657,0.000205355309328,0.00581244810314,0.0021696234855,1.78569834198e-05,8.9284917099e-06,0.000107141900519,1.78569834198e-05,0.00525888161713,1.78569834198e-05,0.0,0.0,0.000116070392229,0.0,2.67854751297e-05,0.00867849394202,0.00345532629173,0.00843742466585,0.00345532629173,3.57139668396e-05,1.78569834198e-05,0.00087499218757,0.000151784359068,0.000366068160106,0.0,0.00840171069901,8.9284917099e-06,0.00617851626325,8.9284917099e-05,0.00105356202177,0.0,0.0054106659762,0.0089284917099,0.00466067267257,0.000562494977723,0.00306247265649,0.00597316095392,0.0,8.9284917099e-06,8.9284917099e-06,8.9284917099e-06,0.0,0.00862492299176,0.00319640003214,0.000107141900519,8.9284917099e-05,1.78569834198e-05,0.0,0.0073124347104,0.00463388719744,0.000241069276167,0.00120534638084,2.67854751297e-05,0.0,0.000660708386532,0.00672315425755,8.03564253891e-05,0.000169641342488,0.0,0.00338389835805,0.00278568941349,0.00842849617414,0.0
Gen 112
