Gen 0
Gen 222
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
5.3811417886e-05,0.00270402374877,0.00102241693983,1.34528544715e-05,0.000520177039565,0.000865466971,0.0015246568401,0.000641252729808,0.000121075690244,4.48428482383e-05,0.000968605521948,0.000762328420052,0.000403585634145,5.82957027099e-05,8.96856964767e-06,4.48428482383e-06,7.17485571814e-05,0.0,4.48428482383e-06,0.00110761835149,0.00262330662194,8.96856964767e-06,0.00420625916476,1.34528544715e-05,0.0,0.00141254971951,0.000632284160161,0.00154707826422,3.13899937668e-05,0.00256949520406,0.0,5.82957027099e-05,0.00176680822059,3.58742785907e-05,0.0,0.00270402374877,0.00111210263631,0.0,1.34528544715e-05,1.34528544715e-05,8.96856964767e-06,4.48428482383e-06,1.79371392953e-05,1.79371392953e-05,4.48428482383e-06,0.00390581208156,3.13899937668e-05,0.000529145609213,0.000878919825472,0.000726454141461,0.00215245671544,1.34528544715e-05,0.0023901238111,0.00119730404796,0.00065470558428,4.93271330622e-05,0.00180268249918,4.48428482383e-06,0.00201792817073,0.00422868058888,0.000735422711109,4.03585634145e-05,8.96856964767e-06,0.00433630342465,6.27799875337e-05,6.27799875337e-05,0.000825108407586,0.00121075690244,0.00132286402303,1.79371392953e-05,8.96856964767e-06,0.0,4.48428482383e-06,2.24214241192e-05,2.6905708943e-05,1.79371392953e-05,4.03585634145e-05,0.000959636952301,0.00267263375501,0.00218833099403,0.00130044259891,4.48428482383e-06,4.03585634145e-05,0.00380715781544,0.00100896408536,1.34528544715e-05,8.0717126829e-05,0.00377576782167,0.00178474535989,0.000434975627912,0.00152017255528,2.6905708943e-05,1.79371392953e-05,0.00283855229349,0.000300447083197,0.00204483387967,0.000408069918969,2.6905708943e-05,0.000995511230891,0.0,0.000896856964767,1.34528544715e-05,7.62328420052e-05,0.00173990251165,1.79371392953e-05,0.000672642723575,0.000959636952301,0.00133183259268,0.000497755615446,0.0018251039233,0.00235873381734,0.0,0.00203586531002,4.48428482383e-06,6.27799875337e-05,0.000950668382653,2.6905708943e-05,0.000112107120596,2.24214241192e-05,0.00117488262384,1.34528544715e-05,4.48428482383e-06,8.96856964767e-06,3.58742785907e-05,3.13899937668e-05,5.3811417886e-05,0.00074887556558,0.00300447083197,4.93271330622e-05,0.00320626364904,0.000147981399187,4.48428482383e-05,0.0,8.52014116529e-05,0.00265469661571,0.000636768444985,0.000439459912736,0.00147532970704,0.00137667544092,1.79371392953e-05,0.00195963246802,0.00213900386097,3.58742785907e-05,0.00136770687127,2.6905708943e-05,0.000690579862871,4.48428482383e-06,0.00170851251788,4.48428482383e-06,1.79371392953e-05,0.00109416549702,1.34528544715e-05,0.003461867884,0.0036681449859,0.00282061515419,0.00104035407913,0.00164124824552,0.00108968121219,0.00324213792763,0.00410312061381,0.00011659140542,0.00220626813333,2.6905708943e-05,8.96856964767e-05,0.00313899937668,4.93271330622e-05,2.24214241192e-05,0.0,2.24214241192e-05,0.00100896408536,0.000448428482383,1.79371392953e-05,0.00425558629782,0.00126905260515,3.13899937668e-05,8.52014116529e-05,0.00182958820812,4.48428482383e-06,0.000632284160161,0.00107622835772,0.00117039833902,0.000547082748508,1.34528544715e-05,4.93271330622e-05,0.0,0.00059640988157,7.17485571814e-05,0.00105829121843,0.00101793265501,0.000260088519782,0.000412554203793,8.96856964767e-05,0.0,0.0,1.34528544715e-05,0.000125559975067,4.48428482383e-06,1.79371392953e-05,0.0,0.0,2.24214241192e-05,0.00401343491733,0.00121524118726,0.00184752534742,0.00202689674037,1.79371392953e-05,2.6905708943e-05,0.00283855229349,4.03585634145e-05,8.96856964767e-06,2.6905708943e-05,0.00143945542845,4.03585634145e-05,0.00373540925825,5.82957027099e-05,0.000556051318156,8.0717126829e-05,0.00114349263008,0.00443047340595,0.00133183259268,0.0031614208008,0.0015425939794,0.00317038937045,0.000121075690244,2.24214241192e-05,0.0,1.34528544715e-05,0.00135873830162,0.00233182810839,0.00059640988157,0.000130044259891,6.27799875337e-05,2.6905708943e-05,0.000255604234959,0.0007712969897,3.13899937668e-05,0.00404034062628,0.0,0.000461881336855,0.00447531625419,0.000928246958534,1.79371392953e-05,3.58742785907e-05,8.96856964767e-06,0.00092376267371,0.00186546248672,0.00191030533495
Gen 223
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
7.5892518337e-05,0.00256248856032,0.000999995535734,0.0,0.000419640983746,0.000852674764845,0.00164284980871,0.000629461475618,8.03567841215e-05,4.01783920607e-05,0.000986602738381,0.000808032107,0.000513390565221,9.37495814751e-05,1.33927973536e-05,1.33927973536e-05,2.23213289226e-05,1.33927973536e-05,0.0,0.00107142378829,0.00256248856032,1.78570631381e-05,0.00416069571118,0.0,4.46426578453e-06,0.00142856505105,0.00084821049906,0.00148213624046,8.92853156906e-06,0.0025669528261,4.46426578453e-06,5.35711894143e-05,0.00169195673234,2.23213289226e-05,4.46426578453e-06,0.00269195226807,0.00111160218035,4.46426578453e-06,8.92853156906e-06,1.33927973536e-05,8.92853156906e-06,4.46426578453e-06,0.0,8.92853156906e-06,0.0,0.00394194668774,0.0,0.000540176159928,0.000727675322878,0.000647318538757,0.00191517002156,8.92853156906e-06,0.00240177499208,0.00113392350927,0.00057142602042,3.12498604917e-05,0.00170981379547,8.92853156906e-06,0.00213838331079,0.00416515997696,0.000633925741403,3.57141262762e-05,8.92853156906e-06,0.00431248074785,3.57141262762e-05,6.24997209834e-05,0.000928567283182,0.00124999441967,0.00108928085142,3.57141262762e-05,2.67855947072e-05,8.92853156906e-06,8.92853156906e-06,1.33927973536e-05,4.01783920607e-05,2.23213289226e-05,3.57141262762e-05,0.000825889170138,0.00270088079964,0.00213838331079,0.00134820826693,0.0,2.67855947072e-05,0.0038080187142,0.000812496372784,1.78570631381e-05,7.5892518337e-05,0.00370534060116,0.0015580287588,0.000464283641591,0.00157142155615,4.46426578453e-05,4.46426578453e-06,0.00297766527828,0.000312498604917,0.00214284757657,0.000428569515315,1.33927973536e-05,0.000991067004165,4.46426578453e-06,0.000955352877889,1.33927973536e-05,4.46426578453e-05,0.0018749916295,2.23213289226e-05,0.000825889170138,0.00109374511721,0.00136160106428,0.000674104133464,0.00178124204803,0.00240623925786,8.92853156906e-06,0.00229909687903,0.0,0.000129463707751,0.00133035120379,1.78570631381e-05,8.4821049906e-05,2.23213289226e-05,0.00131249414065,4.46426578453e-06,1.33927973536e-05,1.78570631381e-05,6.24997209834e-05,8.92853156906e-06,5.80354551989e-05,0.000584818817773,0.00270088079964,1.33927973536e-05,0.00310266472025,0.000116070910398,2.67855947072e-05,0.0,4.91069236298e-05,0.00264284534444,0.000593747349342,0.000540176159928,0.00128124428016,0.00146874344311,3.12498604917e-05,0.00220088303177,0.00235266806845,2.23213289226e-05,0.00138838665899,3.12498604917e-05,0.000861603296414,8.92853156906e-06,0.00158481435351,8.92853156906e-06,1.78570631381e-05,0.00110267364878,1.78570631381e-05,0.00329909241477,0.00365176941174,0.00292855835465,0.000915174485828,0.00170981379547,0.00121428029339,0.00308034339132,0.00412944585069,6.69639867679e-05,0.00179463484538,1.78570631381e-05,0.000133927973536,0.00310266472025,2.23213289226e-05,4.46426578453e-06,0.0,2.23213289226e-05,0.00105356672515,0.000419640983746,1.33927973536e-05,0.00416962424275,0.00122767309075,8.92853156906e-06,5.80354551989e-05,0.00176784925067,0.0,0.000607140146696,0.0011830304329,0.00145981491154,0.000683032665033,1.78570631381e-05,6.69639867679e-05,0.0,0.000772317980723,8.03567841215e-05,0.00116963763555,0.00120088749604,0.000290177275994,0.000433033781099,0.000116070910398,1.78570631381e-05,1.33927973536e-05,1.33927973536e-05,0.000174106365597,1.78570631381e-05,1.78570631381e-05,8.92853156906e-06,2.23213289226e-05,0.0,0.00397766081401,0.00114731630662,0.00184374176901,0.00205802652667,8.92853156906e-06,1.78570631381e-05,0.0029732010125,6.24997209834e-05,1.78570631381e-05,4.01783920607e-05,0.0012410658881,2.67855947072e-05,0.00377676885371,3.57141262762e-05,0.000665175601895,5.80354551989e-05,0.00117410190133,0.00442408739247,0.00122320882496,0.00320087856751,0.00161159994821,0.00301337940456,0.000107142378829,1.78570631381e-05,0.0,1.33927973536e-05,0.00114731630662,0.00240177499208,0.000727675322878,0.00018749916295,4.46426578453e-05,4.91069236298e-05,0.000366069794331,0.000790175043861,3.57141262762e-05,0.00403123200343,8.92853156906e-06,0.000491069236298,0.00446426578453,0.00100445980152,1.33927973536e-05,2.67855947072e-05,8.92853156906e-06,0.000763389449154,0.00186159883215,0.00206249079245
Gen 224
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
9.77773432118e-05,0.00247554455314,0.00110666174817,8.88884938289e-06,0.000448886893836,0.000933329185204,0.00157332634077,0.000648886004951,7.55552197546e-05,3.9999822223e-05,0.00106221750126,0.00076888547162,0.00030666530371,8.44440691375e-05,8.88884938289e-06,1.77776987658e-05,4.88886716059e-05,1.33332740743e-05,0.0,0.00105777307656,0.00260887729388,8.88884938289e-06,0.0041555370865,0.0,0.0,0.00126221661237,0.000822218567917,0.00172888120497,3.11109728401e-05,0.00231110083955,4.44442469145e-06,3.9999822223e-05,0.00179554757534,0.0,8.88884938289e-06,0.00271109906178,0.0010888840494,1.33332740743e-05,4.44442469145e-06,4.44442469145e-06,4.44442469145e-06,8.88884938289e-06,0.0,0.0,8.88884938289e-06,0.00396442682477,0.0,0.000577775209888,0.000875551664215,0.000742218923471,0.00215999040004,1.77776987658e-05,0.00239998933338,0.00118221696792,0.000657774854334,4.88886716059e-05,0.00170221465682,4.44442469145e-06,0.00218665694819,0.00413331496304,0.000715552375323,2.22221234572e-05,1.33332740743e-05,0.00425775885441,4.88886716059e-05,7.9999644446e-05,0.000888884938289,0.00136443838027,0.000937773609895,3.55553975316e-05,1.33332740743e-05,4.44442469145e-06,0.0,8.88884938289e-06,3.11109728401e-05,1.33332740743e-05,3.55553975316e-05,0.000857773965449,0.00241776703215,0.00197776898769,0.00145777129879,0.0,2.66665481487e-05,0.00370665019267,0.000839996266683,2.22221234572e-05,7.11107950631e-05,0.00375109443958,0.00145777129879,0.000453331318527,0.00152443766917,6.22219456802e-05,1.33332740743e-05,0.00303998648895,0.000351109550624,0.00206665748152,0.000364442824699,4.44442469145e-06,0.00114666157039,1.33332740743e-05,0.00100888440496,4.44442469145e-06,2.66665481487e-05,0.00188443606917,1.77776987658e-05,0.000835551841992,0.00110666174817,0.00148443784694,0.000537775387665,0.00193332474078,0.00222221234572,0.0,0.00215110155066,4.44442469145e-06,0.00012444389136,0.00111110617286,8.88884938289e-06,5.77775209888e-05,2.22221234572e-05,0.00123110563953,1.33332740743e-05,2.66665481487e-05,2.66665481487e-05,3.55553975316e-05,1.77776987658e-05,9.33329185204e-05,0.000631108306185,0.00231554526424,3.11109728401e-05,0.00325331887414,8.44440691375e-05,8.88884938289e-06,0.0,6.66663703717e-05,0.00277776543215,0.000533330962973,0.000582219634579,0.00133332740743,0.00139999377781,8.88884938289e-06,0.00219110137288,0.00219554579757,1.33332740743e-05,0.00143999360003,3.55553975316e-05,0.000822218567917,4.44442469145e-06,0.00184888067164,0.0,3.11109728401e-05,0.00127554988644,2.66665481487e-05,0.0033777627655,0.00352442878032,0.00297776454327,0.000897773787672,0.00181332527411,0.00123999448891,0.00298665339265,0.00411553726428,8.88884938289e-05,0.00163999271114,4.44442469145e-06,9.77773432118e-05,0.00297332011858,6.22219456802e-05,2.22221234572e-05,0.0,2.22221234572e-05,0.00110666174817,0.000417775920996,3.55553975316e-05,0.00424887000502,0.00112443944694,3.11109728401e-05,6.22219456802e-05,0.00165332598522,1.77776987658e-05,0.000586664059271,0.00138666050373,0.00144888244941,0.000648886004951,1.77776987658e-05,2.22221234572e-05,4.44442469145e-06,0.000626663881494,0.000106666192595,0.00113332829632,0.00106221750126,0.000262221056795,0.000502219990133,5.77775209888e-05,1.33332740743e-05,8.88884938289e-06,0.0,0.000177776987658,2.22221234572e-05,4.44442469145e-05,4.44442469145e-06,8.88884938289e-06,8.88884938289e-06,0.00395998240008,0.00123110563953,0.00169777023213,0.00236887836054,1.77776987658e-05,2.66665481487e-05,0.00289332047413,9.33329185204e-05,2.22221234572e-05,4.44442469145e-06,0.00118221696792,1.77776987658e-05,0.00369776134328,3.55553975316e-05,0.000564441935814,5.33330962973e-05,0.00138221607904,0.00438664717046,0.00131554970867,0.00321776347661,0.00132443855805,0.00296443126919,0.000115555041978,1.33332740743e-05,0.0,1.33332740743e-05,0.00103555095311,0.00255554419758,0.000728885649397,0.000231110083955,7.55552197546e-05,4.44442469145e-05,0.00030666530371,0.000733330074089,2.22221234572e-05,0.00407109301736,4.44442469145e-06,0.000519997688899,0.00443998026675,0.00109777289879,1.77776987658e-05,3.11109728401e-05,4.44442469145e-06,0.000688885827174,0.00226221216795,0.00207110190621
Gen 225
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
