Gen 0
0.0,0.000249937515621,0.000499875031242,0.0,0.0,0.0,0.00174956260935,0.0,0.00174956260935,0.0,0.0,0.00174956260935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000249937515621,0.0,0.0,0.000249937515621,0.00174956260935,0.00174956260935,0.0,0.0,0.0,0.0,0.00149962509373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000249937515621,0.0,0.00174956260935,0.000249937515621,0.0,0.00199950012497,0.00124968757811,0.0,0.0,0.00174956260935,0.0,0.000249937515621,0.0,0.00174956260935,0.000249937515621,0.0,0.0,0.0,0.0,0.00299925018745,0.0,0.00149962509373,0.0,0.000249937515621,0.0,0.000499875031242,0.0,0.0,0.000249937515621,0.0,0.0,0.00149962509373,0.0,0.000749812546863,0.0,0.0,0.0,0.0,0.00174956260935,0.0,0.0,0.0,0.0,0.0,0.00249937515621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000249937515621,0.000249937515621,0.00174956260935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000749812546863,0.000249937515621,0.0,0.000999750062484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000249937515621,0.0,0.0,0.0,0.0,0.000249937515621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000499875031242,0.0,0.0,0.0,0.0,0.0,0.00174956260935,0.0,0.0,0.0,0.00149962509373,0.0,0.0,0.000249937515621,0.00274931267183,0.00224943764059,0.0,0.0,0.0,0.0,0.0,0.00199950012497,0.0,0.0,0.0,0.0,0.000499875031242,0.0,0.0,0.0,0.0,0.0,0.0,0.000999750062484,0.0,0.0,0.00199950012497,0.00149962509373,0.00199950012497,0.0,0.0,0.0,0.0,0.000249937515621,0.0,0.0,0.0,0.000749812546863,0.0,0.0,0.0,0.00174956260935,0.0,0.0,0.0,0.0,0.000249937515621,0.000249937515621,0.00174956260935,0.000999750062484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000749812546863,0.0,0.000749812546863,0.0,0.0,0.000499875031242,0.00174956260935,0.00224943764059,0.00174956260935,0.0,0.000249937515621,0.0,0.0,0.0,0.0,0.0,0.00174956260935,0.00149962509373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000249937515621,0.000249937515621,0.000249937515621,0.0,0.0,0.0,0.000249937515621,0.0,0.0
Gen 4
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,integer_div,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,string_leng,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte,string_fromboole
0.0,0.0,0.000599880023995,0.0,0.0,0.000199960007998,0.000199960007998,0.0,0.000399920015997,0.0,0.0,0.000399920015997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000399920015997,0.0,0.0,0.0,0.000199960007998,0.000399920015997,0.0,0.000199960007998,0.0,0.0,0.00139972005599,0.0,0.0,0.000399920015997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000399920015997,0.000399920015997,0.0,0.000199960007998,0.000799840031994,0.000199960007998,0.0,0.000399920015997,0.0,0.000399920015997,0.0,0.000399920015997,0.000199960007998,0.0,0.0,0.0,0.0,0.00139972005599,0.0,0.000199960007998,0.0,0.000399920015997,0.0,0.000199960007998,0.0,0.0,0.000199960007998,0.0,0.0,0.000199960007998,0.0,0.000199960007998,0.0,0.0,0.0,0.0,0.000199960007998,0.0,0.0,0.0,0.0,0.0,0.000999800039992,0.0,0.0,0.000199960007998,0.0,0.0,0.0,0.0,0.000199960007998,0.000199960007998,0.000199960007998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000599880023995,0.000199960007998,0.000199960007998,0.000199960007998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000399920015997,0.0,0.000199960007998,0.0,0.000199960007998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000599880023995,0.0,0.0,0.0,0.0,0.0,0.000199960007998,0.0,0.0,0.0,0.00119976004799,0.0,0.0,0.0,0.00179964007199,0.000799840031994,0.0,0.0,0.0,0.0,0.0,0.000399920015997,0.0,0.0,0.0,0.0,0.000399920015997,0.0,0.0,0.0,0.0,0.0,0.0,0.000799840031994,0.0,0.0,0.000199960007998,0.000199960007998,0.00179964007199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000199960007998,0.000399920015997,0.0,0.0,0.0,0.000599880023995,0.0,0.0,0.0,0.0,0.0,0.0,0.000199960007998,0.000799840031994,0.0,0.0,0.0,0.0,0.0,0.0,0.000199960007998,0.000599880023995,0.0,0.000599880023995,0.0,0.0,0.0,0.000199960007998,0.000799840031994,0.000199960007998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000199960007998,0.00139972005599,0.0,0.0,0.0,0.0,0.0,0.000199960007998,0.0,0.000399920015997,0.0,0.0,0.0,0.000399920015997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gen 5
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,integer_div,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,string_leng,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte,string_fromboole
0.0,0.0,0.0018330278287,0.0,0.0,0.000166638893518,0.0,0.0,0.0,0.0,0.0,0.0,0.000166638893518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000333277787035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000999833361106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000333277787035,0.0,0.0,0.000333277787035,0.0,0.0,0.000166638893518,0.0,0.0,0.000166638893518,0.0,0.000166638893518,0.0,0.0,0.000166638893518,0.0,0.00116647225462,0.0,0.000166638893518,0.0,0.000666555574071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000999833361106,0.000166638893518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000166638893518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000333277787035,0.000166638893518,0.000999833361106,0.0,0.0,0.0,0.0,0.0,0.0,0.000166638893518,0.0,0.0,0.0,0.0,0.000166638893518,0.0,0.0,0.0,0.000166638893518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000166638893518,0.00233294450925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000999833361106,0.0,0.0,0.0,0.00116647225462,0.00216630561573,0.000166638893518,0.0,0.0,0.0,0.0,0.000499916680553,0.0,0.0,0.0,0.0,0.000333277787035,0.0,0.0,0.0,0.0,0.0,0.0,0.000499916680553,0.0,0.0,0.0,0.0,0.00199966672221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000166638893518,0.0,0.000166638893518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000499916680553,0.0,0.0,0.0,0.0,0.000333277787035,0.0,0.000499916680553,0.000333277787035,0.0,0.000333277787035,0.0,0.0,0.0,0.0,0.00199966672221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00133311114814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000166638893518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gen 6
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,integer_div,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,string_leng,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte,string_fromboole
0.0,0.0,0.00414226539066,0.0,0.0,0.000285673475218,0.0,0.0,0.0,0.0,0.000142836737609,0.000142836737609,0.000142836737609,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.0,0.000285673475218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000999857163262,0.000285673475218,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.000285673475218,0.0,0.0,0.000428510212827,0.000142836737609,0.0,0.000285673475218,0.0,0.000142836737609,0.000714183688045,0.000142836737609,0.000142836737609,0.0,0.0,0.000285673475218,0.0,0.00242822453935,0.0,0.0,0.0,0.000857020425653,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00242822453935,0.000142836737609,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.000142836737609,0.00142836737609,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000714183688045,0.0,0.000571346950436,0.0,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.000857020425653,0.0,0.0,0.0,0.000285673475218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.000428510212827,0.00514212255392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000999857163262,0.0,0.0,0.0,0.000999857163262,0.00514212255392,0.000571346950436,0.0,0.0,0.000142836737609,0.0,0.00128553063848,0.0,0.0,0.0,0.0,0.000285673475218,0.0,0.0,0.0,0.0,0.0,0.0,0.000714183688045,0.0,0.0,0.0,0.0,0.00442793886588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.000285673475218,0.0,0.000285673475218,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.000857020425653,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.000142836737609,0.000714183688045,0.0,0.000428510212827,0.0,0.0,0.0,0.0,0.00499928581631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00142836737609,0.0,0.000285673475218,0.0,0.0,0.0,0.000142836737609,0.0,0.000285673475218,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gen 7
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,integer_div,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,string_leng,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte,string_fromboole
0.0,0.0,0.00987376577928,0.0,0.0,0.000374953130859,0.0,0.0,0.0,0.0,0.000749906261717,0.000499937507812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000249968753906,0.0,0.0,0.000749906261717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00262467191601,0.00112485939258,0.0,0.000124984376953,0.000124984376953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000499937507812,0.000749906261717,0.0,0.000499937507812,0.00112485939258,0.0,0.0,0.000249968753906,0.0,0.000124984376953,0.00312460942382,0.000124984376953,0.000499937507812,0.000124984376953,0.0,0.000374953130859,0.0,0.0063742032246,0.0,0.000124984376953,0.0,0.00087489063867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000124984376953,0.0,0.0,0.00624921884764,0.000499937507812,0.000124984376953,0.0,0.000374953130859,0.0,0.0,0.0,0.000124984376953,0.00399950006249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00337457817773,0.0,0.000374953130859,0.0,0.0,0.0,0.0,0.0,0.0,0.000124984376953,0.0,0.0,0.0,0.0,0.00349956255468,0.0,0.000124984376953,0.0,0.000249968753906,0.0,0.000124984376953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000124984376953,0.0,0.000374953130859,0.0116235470566,0.000124984376953,0.000124984376953,0.000124984376953,0.0,0.0,0.0,0.0,0.0,0.0,0.00187476565429,0.000124984376953,0.0,0.0,0.00337457817773,0.0116235470566,0.00324959380077,0.0,0.0,0.000124984376953,0.0,0.0044994375703,0.0,0.0,0.0,0.000124984376953,0.000624921884764,0.0,0.0,0.000124984376953,0.0,0.000249968753906,0.0,0.00137482814648,0.0,0.0,0.0,0.0,0.0113735783027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000374953130859,0.0,0.0,0.0,0.000499937507812,0.0,0.0,0.0,0.000124984376953,0.0,0.0,0.0,0.00137482814648,0.0,0.0,0.0,0.0,0.000374953130859,0.0,0.000249968753906,0.00337457817773,0.0,0.00324959380077,0.0,0.0,0.0,0.0,0.0107486564179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00324959380077,0.0,0.000624921884764,0.0,0.0,0.000124984376953,0.0,0.0,0.000374953130859,0.0,0.0,0.000124984376953,0.000124984376953,0.0,0.000249968753906,0.0,0.0,0.0,0.0,0.0
Gen 8
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,integer_div,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,string_leng,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte,string_fromboole
