Gen 0
0.0,5.74709340751e-06,1.72412802225e-05,0.000195401175855,0.0,0.0,0.000287354670375,0.000132183148373,0.000482755846231,0.00278159320923,0.000885052384756,5.74709340751e-06,3.44825604451e-05,0.000247125016523,0.00162068034092,5.17238406676e-05,5.74709340751e-06,5.74709340751e-06,2.87354670375e-05,5.17238406676e-05,0.0,0.00117815414854,0.000471261659416,0.0,0.000178159895633,0.000103447681335,0.0,0.000511491313268,0.00113217740128,0.000270113390153,1.1494186815e-05,0.000103447681335,0.0,5.74709340751e-05,5.74709340751e-05,0.0,0.0,0.000982752972684,0.000287354670375,0.0,1.1494186815e-05,5.74709340751e-06,4.02296538526e-05,4.59767472601e-05,5.74709340751e-06,9.19534945201e-05,0.00121263670898,4.59767472601e-05,0.00164941580796,0.00029884885719,0.000373561071488,0.000586203527566,0.000839075637496,0.0012241308958,1.1494186815e-05,0.000614938994603,1.72412802225e-05,0.000166665708818,0.00232182573663,2.87354670375e-05,5.74709340751e-06,1.1494186815e-05,4.59767472601e-05,6.32180274826e-05,0.0,0.000132183148373,2.298837363e-05,0.000454020379193,0.00011494186815,1.72412802225e-05,5.17238406676e-05,7.47122142976e-05,0.000178159895633,0.0,0.0,1.1494186815e-05,4.02296538526e-05,0.00016091861541,0.00185056407722,0.000172412802225,0.000178159895633,0.0,0.000212642456078,0.000172412802225,1.1494186815e-05,0.0,0.000390802351711,3.44825604451e-05,0.000212642456078,0.000120688961558,6.32180274826e-05,5.74709340751e-06,0.00013793024178,5.74709340751e-06,0.000747122142976,1.1494186815e-05,0.0,0.00018390698904,0.000344825604451,4.02296538526e-05,5.74709340751e-06,0.0,8.62064011126e-05,5.74709340751e-06,1.72412802225e-05,6.89651208901e-05,0.000637927368234,0.000195401175855,0.000126436054965,0.000839075637496,0.000270113390153,5.74709340751e-06,7.47122142976e-05,0.0,5.74709340751e-06,0.000321837230821,0.0,0.0,0.0,9.77005879277e-05,1.1494186815e-05,5.74709340751e-06,2.87354670375e-05,5.74709340751e-06,0.0,4.59767472601e-05,0.000465514566008,0.000316090137413,5.74709340751e-05,0.000925282038609,5.74709340751e-06,0.00013793024178,0.0,1.1494186815e-05,4.02296538526e-05,0.000390802351711,0.00174136930248,0.000132183148373,0.00331032580273,0.0,0.00013793024178,0.000413790725341,0.0,0.000172412802225,0.000172412802225,0.000431032005563,0.000103447681335,9.77005879277e-05,5.74709340751e-06,0.00011494186815,4.59767472601e-05,6.89651208901e-05,0.000758616329791,0.000189654082448,0.000890799478164,0.00158619778047,0.0010689593738,0.000224136642893,0.000534479686898,0.000706892489124,6.32180274826e-05,0.000241377923115,2.87354670375e-05,5.74709340751e-06,0.000770110516606,2.298837363e-05,8.62064011126e-05,0.0,2.298837363e-05,0.000293101763783,9.77005879277e-05,6.32180274826e-05,0.000293101763783,0.00016091861541,1.1494186815e-05,2.87354670375e-05,1.72412802225e-05,0.00025287210993,0.00151723265958,0.000281607576968,0.00161493324751,0.00339078511043,0.00016091861541,6.32180274826e-05,0.0,0.000189654082448,0.0,0.00016091861541,0.00124137217602,0.000103447681335,9.19534945201e-05,1.72412802225e-05,5.74709340751e-06,5.74709340751e-06,0.0,4.02296538526e-05,1.72412802225e-05,5.74709340751e-06,5.74709340751e-06,5.74709340751e-06,5.74709340751e-06,0.000132183148373,0.000132183148373,0.000172412802225,0.00121838380239,0.0,0.0,4.59767472601e-05,0.000126436054965,0.0,5.74709340751e-06,0.000224136642893,2.298837363e-05,4.02296538526e-05,1.1494186815e-05,0.000235630829708,4.02296538526e-05,0.00161493324751,0.00226435480256,0.000425284912156,0.000816087263866,0.000264366296745,0.000264366296745,5.74709340751e-06,9.19534945201e-05,5.74709340751e-06,0.000241377923115,0.00118964833535,0.000201148269263,6.32180274826e-05,4.59767472601e-05,2.298837363e-05,2.298837363e-05,1.1494186815e-05,4.59767472601e-05,0.0,5.74709340751e-05,0.000126436054965,5.74709340751e-06,0.00018390698904,5.74709340751e-06,0.00011494186815,8.04593077051e-05,1.72412802225e-05,0.000499997126453,0.00013793024178,0.000373561071488
Gen 174
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.0,0.0,0.000154284832658,0.0,5.71425306141e-06,0.000165713338781,0.000114285061228,0.000297141159193,0.00263427066131,0.00103427980412,1.14285061228e-05,3.99997714299e-05,0.000222855869395,0.00165713338781,5.71425306141e-06,0.0,0.0,1.71427591842e-05,5.71425306141e-06,1.14285061228e-05,0.00121713590208,0.000451425991851,0.0,9.7142302044e-05,8.57137959212e-05,1.14285061228e-05,0.000302855412255,0.00121713590208,0.000262855640825,1.14285061228e-05,1.14285061228e-05,0.0,6.28567836755e-05,0.000108570808167,5.71425306141e-06,5.71425306141e-06,0.00117142187759,0.000217141616334,1.14285061228e-05,1.14285061228e-05,0.0,6.28567836755e-05,5.71425306141e-05,5.71425306141e-06,9.14280489826e-05,0.00123427866126,4.57140244913e-05,0.00131427820412,0.000251427134702,0.000274284146948,0.000434283232667,0.000737138644922,0.00135999222862,0.0,0.000725710138799,1.71427591842e-05,9.7142302044e-05,0.00195998880006,3.42855183685e-05,5.71425306141e-06,2.85712653071e-05,3.42855183685e-05,8.57137959212e-05,0.0,0.000108570808167,3.42855183685e-05,0.000382854955115,9.14280489826e-05,1.14285061228e-05,3.99997714299e-05,0.000102856555105,0.00011999931429,0.0,0.0,5.71425306141e-06,6.85710367369e-05,0.00011999931429,0.00194284604088,0.000154284832658,0.000177141844904,0.0,0.000188570351027,0.000131427820412,2.28570122456e-05,5.71425306141e-06,0.000422854726544,5.14282775527e-05,0.000211427363272,6.85710367369e-05,6.85710367369e-05,5.71425306141e-06,0.000102856555105,0.0,0.00077142416329,2.28570122456e-05,5.71425306141e-06,0.000142856326535,0.000245712881641,3.99997714299e-05,0.0,0.0,3.99997714299e-05,1.71427591842e-05,1.14285061228e-05,5.14282775527e-05,0.000651424849001,0.000171427591842,9.7142302044e-05,0.000965708767378,0.000154284832658,5.71425306141e-06,7.42852897983e-05,0.0,5.71425306141e-06,0.000279998400009,5.71425306141e-06,0.0,5.71425306141e-06,9.14280489826e-05,1.71427591842e-05,5.71425306141e-06,0.0,5.71425306141e-06,0.0,6.85710367369e-05,0.000291426906132,0.000285712653071,7.42852897983e-05,0.00102856555105,0.0,0.000154284832658,0.0,0.0,3.99997714299e-05,0.000194284604088,0.00175998994291,0.000148570579597,0.00309141090622,5.71425306141e-06,9.14280489826e-05,0.000268569893886,5.71425306141e-06,1.71427591842e-05,0.00015999908572,0.000514282775527,0.000125713567351,9.7142302044e-05,0.0,9.7142302044e-05,3.42855183685e-05,9.14280489826e-05,0.000942851755133,0.000114285061228,0.000874280718396,0.00163427637556,0.00115999337147,0.000125713567351,0.000342855183685,0.000582853812264,2.85712653071e-05,0.000125713567351,2.28570122456e-05,0.0,0.000668567608185,1.71427591842e-05,9.7142302044e-05,0.0,1.71427591842e-05,0.000131427820412,7.42852897983e-05,4.57140244913e-05,0.000239998628579,0.000108570808167,1.71427591842e-05,9.14280489826e-05,2.28570122456e-05,0.000148570579597,0.00138856349392,0.000211427363272,0.00170856166536,0.00323998148582,0.00015999908572,2.28570122456e-05,0.0,0.000137142073474,0.0,8.57137959212e-05,0.00121142164902,3.42855183685e-05,6.85710367369e-05,0.0,5.71425306141e-06,5.71425306141e-06,0.0,5.14282775527e-05,0.0,1.71427591842e-05,0.0,0.0,0.0,0.000102856555105,7.42852897983e-05,0.000154284832658,0.001302849698,0.0,0.0,5.71425306141e-06,0.000148570579597,0.0,0.0,0.000177141844904,6.85710367369e-05,5.14282775527e-05,2.85712653071e-05,0.000257141387763,5.14282775527e-05,0.00174284718373,0.00231998674293,0.000411426220422,0.000919994742887,0.000199998857149,0.000211427363272,5.71425306141e-06,6.85710367369e-05,0.0,0.00011999931429,0.00120570739596,0.00011999931429,3.99997714299e-05,7.99995428598e-05,2.28570122456e-05,2.28570122456e-05,1.14285061228e-05,3.42855183685e-05,0.0,6.28567836755e-05,0.000108570808167,0.0,0.000228570122456,3.99997714299e-05,8.57137959212e-05,8.57137959212e-05,5.71425306141e-06,0.000342855183685,4.57140244913e-05,0.000319998171439
Gen 175
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.0,1.13635717979e-05,0.000136362861575,5.68178589894e-06,5.68178589894e-06,0.000142044647474,7.95450025852e-05,0.000386361441128,0.0026647575866,0.00100567610411,2.27271435958e-05,6.24996448884e-05,0.000170453576968,0.00154544576451,5.68178589894e-06,0.0,0.0,0.0,1.70453576968e-05,0.0,0.00124431111187,0.000499997159107,0.0,0.000113635717979,9.09085743831e-05,2.84089294947e-05,0.000278407509048,0.0010965846785,0.000244316793655,1.70453576968e-05,2.27271435958e-05,0.0,8.52267884842e-05,9.6590360282e-05,0.0,1.13635717979e-05,0.00117612968108,0.000181817148766,0.0,0.0,0.0,4.54542871916e-05,4.54542871916e-05,5.68178589894e-06,0.000142044647474,0.00121022039648,1.13635717979e-05,0.00130681075676,0.000312498224442,0.000278407509048,0.000454542871916,0.000829540741246,0.00142044647474,0.0,0.00059090573349,1.70453576968e-05,6.81814307873e-05,0.00195453434924,1.13635717979e-05,5.68178589894e-06,1.70453576968e-05,3.97725012926e-05,6.81814307873e-05,5.68178589894e-06,0.00010795393208,1.13635717979e-05,0.000392043227027,9.6590360282e-05,5.68178589894e-06,2.27271435958e-05,9.09085743831e-05,0.000176135362867,0.0,0.0,5.68178589894e-06,7.95450025852e-05,7.38632166863e-05,0.00200567042233,0.000232953221857,0.000255680365452,0.0,0.000244316793655,0.000170453576968,5.68178589894e-06,0.0,0.000556815018096,0.0,0.000238635007756,7.95450025852e-05,1.70453576968e-05,2.27271435958e-05,9.09085743831e-05,5.68178589894e-06,0.000681814307873,3.97725012926e-05,0.0,0.000187498934665,0.000284089294947,3.40907153937e-05,5.68178589894e-06,0.0,2.27271435958e-05,1.13635717979e-05,5.68178589894e-06,4.54542871916e-05,0.000624996448884,0.000136362861575,0.000136362861575,0.000897722172033,0.000153408219271,0.0,8.52267884842e-05,0.0,2.27271435958e-05,0.000335225368038,0.0,0.0,1.70453576968e-05,8.52267884842e-05,0.0,0.0,5.68178589894e-06,1.13635717979e-05,0.0,0.000102272146181,0.000346588939836,0.000284089294947,6.81814307873e-05,0.00117612968108,0.0,0.000124999289777,0.0,0.0,2.84089294947e-05,0.000193180720564,0.00174999005687,9.09085743831e-05,0.003204527247,0.0,9.09085743831e-05,0.000255680365452,0.0,1.70453576968e-05,0.00015909000517,0.000505678945006,0.000113635717979,0.000147726433373,0.0,7.38632166863e-05,5.68178589894e-05,7.38632166863e-05,0.000886358600235,7.95450025852e-05,0.000818177169448,0.00153408219271,0.00134658325805,0.000147726433373,0.000386361441128,0.000551133232198,6.24996448884e-05,9.6590360282e-05,3.97725012926e-05,0.0,0.000738632166863,1.70453576968e-05,6.81814307873e-05,0.0,0.0,0.000153408219271,6.24996448884e-05,3.97725012926e-05,0.000164771791069,0.00010795393208,2.84089294947e-05,4.54542871916e-05,2.84089294947e-05,0.000176135362867,0.00140908290294,0.00021590786416,0.00166476326839,0.0032442997483,0.000187498934665,3.97725012926e-05,0.0,0.000136362861575,0.0,0.000136362861575,0.00112499360799,0.0,5.11360730905e-05,0.0,5.68178589894e-06,2.27271435958e-05,0.0,2.84089294947e-05,0.0,1.70453576968e-05,5.68178589894e-06,0.0,0.0,9.6590360282e-05,2.84089294947e-05,0.00015909000517,0.00121590218237,0.0,0.0,1.13635717979e-05,0.00010795393208,0.0,0.0,0.000193180720564,5.11360730905e-05,7.38632166863e-05,2.27271435958e-05,0.000289771080846,5.11360730905e-05,0.00168749041199,0.00235225936216,0.000443179300118,0.000988630746416,0.000204544292362,0.000221589650059,1.13635717979e-05,0.000113635717979,0.0,0.000153408219271,0.00120453861058,5.68178589894e-05,1.13635717979e-05,4.54542871916e-05,1.13635717979e-05,1.13635717979e-05,5.68178589894e-06,4.54542871916e-05,0.0,6.81814307873e-05,0.000164771791069,1.13635717979e-05,0.000221589650059,2.27271435958e-05,0.000113635717979,6.24996448884e-05,0.0,0.00032386179624,6.24996448884e-05,0.000272725723149
Gen 176
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.0,1.129937119e-05,8.47452839249e-05,0.0,5.649685595e-06,9.03949695199e-05,0.000107344026305,0.000310732707725,0.00280789374071,0.00106214089186,1.6949056785e-05,0.00010169434071,0.00013559245428,0.00181354907599,0.0,5.649685595e-06,5.649685595e-06,5.649685595e-06,1.129937119e-05,5.649685595e-06,0.00132767611482,0.00048587296117,5.649685595e-06,0.00019208931023,7.909559833e-05,5.649685595e-06,0.000333331450105,0.00116948491816,0.000265535222965,5.649685595e-06,5.649685595e-06,0.0,3.9547799165e-05,0.00015819119666,0.0,5.649685595e-06,0.00132202642923,0.000186439624635,5.649685595e-06,1.129937119e-05,5.649685595e-06,4.519748476e-05,2.8248427975e-05,5.649685595e-06,9.60446551149e-05,0.0012429308309,1.129937119e-05,0.00123163145971,0.00021468805261,0.00029378365094,0.000310732707725,0.0006779622714,0.00147456794029,0.0,0.000627115101045,1.6949056785e-05,6.779622714e-05,0.00161016039457,1.129937119e-05,0.0,2.8248427975e-05,4.519748476e-05,0.00015819119666,1.129937119e-05,0.000107344026305,5.649685595e-06,0.000322032078915,0.000152541511065,5.649685595e-06,0.0,0.00010169434071,0.00012429308309,0.0,0.0,5.649685595e-06,7.909559833e-05,5.0847170355e-05,0.00226552392359,0.000163840882255,0.00013559245428,0.0,0.00018078993904,0.000129942768685,1.129937119e-05,0.0,0.00042937610522,5.649685595e-06,0.0002259874238,0.00010169434071,1.129937119e-05,1.129937119e-05,0.000163840882255,3.9547799165e-05,0.0005649685595,9.03949695199e-05,0.0,0.000344630821295,0.000152541511065,2.259874238e-05,0.0,0.0,5.649685595e-06,5.649685595e-05,5.649685595e-06,0.00012429308309,0.000819204411275,0.000107344026305,0.000163840882255,0.000875701267224,0.000118643397495,0.0,0.00016949056785,0.0,1.6949056785e-05,0.000265535222965,0.0,0.0,1.129937119e-05,7.909559833e-05,1.129937119e-05,0.0,0.0,1.129937119e-05,0.0,7.909559833e-05,0.000355930192485,0.00040677736284,9.60446551149e-05,0.0013559245428,5.649685595e-06,0.000141242139875,0.0,0.0,2.8248427975e-05,0.000220337738205,0.00195479121587,7.3445912735e-05,0.00323726984593,0.0,3.9547799165e-05,0.00027118490856,0.0,3.389811357e-05,0.00018078993904,0.00044067547641,0.0002259874238,0.000175140253445,1.129937119e-05,5.0847170355e-05,5.0847170355e-05,0.0001129937119,0.00100564403591,6.779622714e-05,0.000751408184135,0.00171750442088,0.00153671448184,0.000118643397495,0.000310732707725,0.00044067547641,7.3445912735e-05,9.03949695199e-05,2.8248427975e-05,0.0,0.000728809441755,5.649685595e-06,6.2146541545e-05,0.0,1.129937119e-05,7.909559833e-05,0.0001129937119,4.519748476e-05,0.00019208931023,0.0001129937119,0.0,3.9547799165e-05,1.6949056785e-05,0.000129942768685,0.00136157422839,0.00015819119666,0.00187569561754,0.00346890695533,0.000197738995825,2.259874238e-05,0.0,0.000141242139875,0.0,0.00010169434071,0.00109603900543,5.649685595e-06,6.779622714e-05,0.0,1.129937119e-05,0.0,0.0,2.8248427975e-05,5.649685595e-06,2.8248427975e-05,0.0,5.649685595e-06,0.0,8.47452839249e-05,3.389811357e-05,9.60446551149e-05,0.00125423020209,0.0,5.649685595e-06,1.6949056785e-05,0.00012429308309,0.0,0.0,0.000129942768685,6.779622714e-05,0.00013559245428,2.259874238e-05,0.0003389811357,6.2146541545e-05,0.00188134530313,0.00252540946096,0.000401127677245,0.0011242874334,0.000209038367015,0.00013559245428,1.129937119e-05,7.3445912735e-05,0.0,0.0001129937119,0.00128812831566,8.47452839249e-05,1.129937119e-05,5.649685595e-05,1.129937119e-05,5.649685595e-06,5.649685595e-06,5.649685595e-06,5.649685595e-06,7.909559833e-05,0.00018078993904,1.129937119e-05,0.000209038367015,0.0,7.909559833e-05,9.03949695199e-05,0.0,0.00028248427975,2.259874238e-05,0.000389828306055
Gen 177
