Gen 0
0.000499875031242,0.000249937515621,0.0667333166708,0.0687328167958,0.0,0.000499875031242,0.0102474381405,0.0592351912022,0.0082479380155,0.0562359410147,0.0669832541865,0.0,0.0642339415146,0.0759810047488,0.0637340664834,0.0,0.000749812546863,0.000249937515621,0.0,0.0,0.0,0.0594851287178,0.0694826293427,0.0,0.000749812546863,0.0,0.0714821294676,0.000249937515621,0.065983504124,0.000999750062484,0.0642339415146,0.000499875031242,0.000249937515621,0.00174956260935,0.000249937515621,0.0,0.0504873781555,0.0,0.0,0.0,0.0,0.00124968757811,0.0,0.0,0.000499875031242,0.0,0.0734816295926,0.0,0.073231692077,0.000999750062484,0.0577355661085,0.061984503874,0.0424893776556,0.00374906273432,0.0034991252187,0.000249937515621,0.0644838790302,0.00124968757811,0.000249937515621,0.0564858785304,0.0589852536866,0.000249937515621,0.0,0.0577355661085,0.0,0.0,0.0657335666083,0.0414896275931,0.0724818795301,0.000499875031242,0.000249937515621,0.000249937515621,0.0,0.0,0.0,0.000249937515621,0.0694826293427,0.000499875031242,0.000499875031242,0.04223944014,0.0,0.000499875031242,0.000499875031242,0.0594851287178,0.000249937515621,0.0,0.0557360659835,0.000249937515621,0.0672331917021,0.0627343164209,0.000499875031242,0.0,0.0754811297176,0.00124968757811,0.0399900024994,0.000249937515621,0.0582354411397,0.0,0.000999750062484,0.0532366908273,0.0,0.000249937515621,0.00449887528118,0.0,0.0729817545614,0.0287428142964,0.0172456885779,0.00249937515621,0.00124968757811,0.00624843789053,0.000249937515621,0.0662334416396,0.0,0.0,0.000999750062484,0.0,0.000249937515621,0.0397400649838,0.0602349412647,0.000249937515621,0.0,0.0,0.000499875031242,0.0,0.000999750062484,0.0744813796551,0.0602349412647,0.0,0.000249937515621,0.000749812546863,0.000249937515621,0.0,0.0,0.00599850037491,0.0727318170457,0.0699825043739,0.0707323169208,0.0699825043739,0.000249937515621,0.000249937515621,0.0669832541865,0.000499875031242,0.000499875031242,0.0647338165459,0.0,0.056735816046,0.000749812546863,0.0222444388903,0.0,0.000249937515621,0.000249937515621,0.0,0.00124968757811,0.058735316171,0.040239940015,0.0734816295926,0.0717320669833,0.0657335666083,0.0654836290927,0.00274931267183,0.000249937515621,0.00149962509373,0.0,0.000249937515621,0.0682329417646,0.0524868782804,0.000249937515621,0.0,0.000249937515621,0.0714821294676,0.0679830042489,0.000499875031242,0.000999750062484,0.0622344413897,0.0,0.000499875031242,0.0534866283429,0.000499875031242,0.0622344413897,0.0757310672332,0.0707323169208,0.0412396900775,0.000499875031242,0.0,0.0669832541865,0.000249937515621,0.0327418145464,0.0682329417646,0.0412396900775,0.0589852536866,0.000499875031242,0.000249937515621,0.000999750062484,0.000249937515621,0.000249937515621,0.0,0.00199950012497,0.0,0.00124968757811,0.0,0.0679830042489,0.0582354411397,0.00599850037491,0.000249937515621,0.0,0.000499875031242,0.0437390652337,0.000499875031242,0.000749812546863,0.0,0.0679830042489,0.00224943764059,0.0399900024994,0.000249937515621,0.00324918770307,0.000249937515621,0.0614846288428,0.0774806298425,0.000749812546863,0.0757310672332,0.0564858785304,0.0649837540615,0.0,0.00174956260935,0.00124968757811,0.000249937515621,0.000249937515621,0.0657335666083,0.000749812546863,0.000249937515621,0.0159960009998,0.000249937515621,0.0,0.0667333166708,0.0809797550612,0.0299925018745,0.0779805048738,0.000499875031242,0.000749812546863,0.056735816046,0.0532366908273,0.000499875031242,0.0,0.000249937515621,0.00149962509373,0.0632341914521,0.0622344413897
Gen 4
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.0,0.0215956808638,0.0241951609678,0.0,0.000199960007998,0.00559888022396,0.0165966806639,0.00379924015197,0.0149970005999,0.0219956008798,0.0,0.0203959208158,0.0281943611278,0.0245950809838,0.0,0.0,0.0,0.0,0.0,0.0,0.0295940811838,0.0227954409118,0.0,0.000399920015997,0.0,0.0233953209358,0.0,0.0239952009598,0.0,0.0185962807439,0.000199960007998,0.0,0.000999800039992,0.000399920015997,0.0,0.0203959208158,0.0,0.0,0.000199960007998,0.000199960007998,0.000999800039992,0.0,0.0,0.000399920015997,0.0,0.0279944011198,0.0,0.0261947610478,0.0,0.0157968406319,0.0207958408318,0.0193961207758,0.00239952009598,0.000199960007998,0.000199960007998,0.0231953609278,0.000199960007998,0.0,0.0287942411518,0.0175964807039,0.000199960007998,0.000399920015997,0.0151969606079,0.000199960007998,0.000199960007998,0.0207958408318,0.0183963207359,0.0275944811038,0.0,0.000399920015997,0.0,0.0,0.000399920015997,0.0,0.000199960007998,0.0225954809038,0.0,0.000599880023995,0.0185962807439,0.0,0.000199960007998,0.000399920015997,0.0163967206559,0.000399920015997,0.0,0.0279944011198,0.0,0.0215956808638,0.0195960807838,0.0,0.0,0.0287942411518,0.0,0.0185962807439,0.000199960007998,0.0165966806639,0.000199960007998,0.000399920015997,0.0115976804639,0.0,0.000199960007998,0.000999800039992,0.0,0.0275944811038,0.00519896020796,0.0131973605279,0.00419916016797,0.0,0.00179964007199,0.0,0.0203959208158,0.0,0.000199960007998,0.00399920015997,0.000399920015997,0.000199960007998,0.0175964807039,0.0163967206559,0.0,0.000599880023995,0.0,0.000399920015997,0.0,0.0,0.0287942411518,0.0105978804239,0.0,0.0,0.000599880023995,0.0,0.0,0.0,0.00119976004799,0.0225954809038,0.0231953609278,0.0269946010798,0.0271945610878,0.0,0.000399920015997,0.0235952809438,0.0,0.0,0.0167966406719,0.000199960007998,0.0147970405919,0.000199960007998,0.00259948010398,0.0,0.0,0.0,0.0,0.000799840031994,0.0179964007199,0.0183963207359,0.0271945610878,0.0281943611278,0.0213957208558,0.0235952809438,0.000599880023995,0.0,0.0,0.0,0.000199960007998,0.0221955608878,0.0139972005599,0.0,0.0,0.000199960007998,0.0231953609278,0.0219956008798,0.0,0.0,0.0189962007598,0.0,0.000199960007998,0.0143971205759,0.0,0.0203959208158,0.0287942411518,0.0251949610078,0.0183963207359,0.000199960007998,0.000199960007998,0.0211957608478,0.000599880023995,0.00559888022396,0.0241951609678,0.0185962807439,0.0181963607279,0.0,0.0,0.000599880023995,0.0,0.0,0.0,0.000599880023995,0.0,0.0,0.000399920015997,0.0217956408718,0.0157968406319,0.00339932013597,0.000199960007998,0.0,0.000399920015997,0.0183963207359,0.000199960007998,0.000199960007998,0.0,0.0211957608478,0.0,0.0123975204959,0.0,0.000399920015997,0.0,0.0189962007598,0.0297940411918,0.000199960007998,0.0223955208958,0.0151969606079,0.0119976004799,0.0,0.000799840031994,0.0,0.000399920015997,0.0,0.0195960807838,0.0,0.0,0.00199960007998,0.0,0.000399920015997,0.0197960407918,0.0315936812637,0.00979804039192,0.0301939612078,0.0,0.00439912017596,0.0143971205759,0.0143971205759,0.000599880023995,0.0,0.0,0.0,0.0201959608078,0.0205958808238
Gen 5
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.0,0.0143309448425,0.0221629728379,0.0,0.0,0.00249958340277,0.00666555574071,0.000999833361106,0.00599900016664,0.0143309448425,0.0,0.0119980003333,0.023496083986,0.0199966672221,0.000166638893518,0.000166638893518,0.0,0.0,0.0,0.0,0.0266622229628,0.0168305282453,0.000166638893518,0.0028328611898,0.0,0.0178303616064,0.000166638893518,0.0214964172638,0.0,0.0134977503749,0.000166638893518,0.0,0.000166638893518,0.0,0.000166638893518,0.0164972504583,0.000166638893518,0.0,0.000166638893518,0.000333277787035,0.000333277787035,0.0,0.0,0.0,0.0,0.0228295284119,0.0,0.0224962506249,0.000333277787035,0.00733211131478,0.0121646392268,0.00949841693051,0.00216630561573,0.000166638893518,0.000333277787035,0.0151641393101,0.000333277787035,0.0,0.0281619730045,0.00799866688885,0.0,0.0018330278287,0.00716547242126,0.0,0.0,0.0136643892685,0.0104982502916,0.0233294450925,0.0,0.000166638893518,0.0,0.0,0.0,0.000166638893518,0.0,0.0163306115647,0.0,0.000499916680553,0.0103316113981,0.000333277787035,0.000166638893518,0.000333277787035,0.00816530578237,0.000499916680553,0.000166638893518,0.0248291951341,0.000166638893518,0.0136643892685,0.00949841693051,0.000166638893518,0.0,0.023162806199,0.000166638893518,0.0108315280787,0.000333277787035,0.00849858356941,0.000333277787035,0.000333277787035,0.00533244459257,0.0,0.000166638893518,0.0028328611898,0.0,0.0221629728379,0.00299950008332,0.0111648058657,0.0046658890185,0.000166638893518,0.00149975004166,0.0,0.0146642226296,0.0,0.000166638893518,0.00416597233794,0.000166638893518,0.000499916680553,0.00849858356941,0.0074987502083,0.0,0.0,0.0,0.000999833361106,0.000333277787035,0.0,0.023496083986,0.00383269455091,0.0,0.0,0.000666555574071,0.000166638893518,0.0,0.0,0.000166638893518,0.0174970838194,0.0163306115647,0.0218296950508,0.0206632227962,0.0,0.000999833361106,0.0214964172638,0.0,0.000166638893518,0.00633227795367,0.0,0.00599900016664,0.000166638893518,0.000833194467589,0.000166638893518,0.0,0.0,0.0,0.000333277787035,0.00866522246292,0.0104982502916,0.0229961673054,0.0229961673054,0.0139976670555,0.0213297783703,0.000166638893518,0.0,0.000166638893518,0.0,0.000333277787035,0.0151641393101,0.00549908348609,0.0,0.0,0.000833194467589,0.0166638893518,0.0139976670555,0.000333277787035,0.000499916680553,0.00966505582403,0.0,0.0,0.00549908348609,0.000166638893518,0.0123312781203,0.0271621396434,0.0214964172638,0.0109981669722,0.000333277787035,0.0,0.0128311948009,0.000166638893518,0.00216630561573,0.0226628895184,0.0108315280787,0.00833194467589,0.0,0.000166638893518,0.000333277787035,0.000166638893518,0.0,0.0,0.000666555574071,0.0,0.000166638893518,0.000833194467589,0.0153307782036,0.00699883352775,0.00133311114814,0.000166638893518,0.0,0.00116647225462,0.0104982502916,0.000666555574071,0.000333277787035,0.0,0.0143309448425,0.0,0.00316613897684,0.000166638893518,0.000166638893518,0.0,0.00966505582403,0.0261623062823,0.0,0.0163306115647,0.00599900016664,0.00199966672221,0.000166638893518,0.0,0.000333277787035,0.00216630561573,0.000166638893518,0.00883186135644,0.000333277787035,0.000333277787035,0.00149975004166,0.0,0.000333277787035,0.00916513914348,0.028328611898,0.0028328611898,0.0263289451758,0.0,0.00383269455091,0.00649891684719,0.00599900016664,0.0018330278287,0.0,0.0,0.000166638893518,0.0126645559073,0.0126645559073
Gen 6
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.0,0.00928438794458,0.0148550207113,0.0,0.0,0.00399942865305,0.00471361234109,0.000999857163262,0.00442793886588,0.00828453078132,0.0,0.00528495929153,0.0155692043994,0.0135694900728,0.0,0.00114269390087,0.0,0.0,0.0,0.0,0.018997286102,0.0105699185831,0.0,0.00214255106413,0.0,0.0112841022711,0.0,0.0125696329096,0.0,0.00785602056849,0.0,0.0,0.000428510212827,0.0,0.0,0.0105699185831,0.0,0.0,0.0,0.000285673475218,0.000285673475218,0.0,0.0,0.000142836737609,0.0,0.0142836737609,0.0,0.0154263676618,0.0,0.00471361234109,0.00685616340523,0.00771318383088,0.00371375517783,0.000142836737609,0.0,0.00914155120697,0.000428510212827,0.000142836737609,0.0199971432652,0.00457077560349,0.000142836737609,0.0,0.00442793886588,0.000142836737609,0.0,0.00814169404371,0.00599914297957,0.0154263676618,0.0,0.000142836737609,0.000428510212827,0.0,0.000428510212827,0.0,0.000285673475218,0.0111412655335,0.000142836737609,0.000714183688045,0.00657048993001,0.000142836737609,0.0,0.0,0.00499928581631,0.0,0.000714183688045,0.0187116126268,0.0,0.00928438794458,0.00657048993001,0.000142836737609,0.0,0.0132838165976,0.0,0.00671332666762,0.000142836737609,0.00499928581631,0.000285673475218,0.000142836737609,0.00385659191544,0.0,0.000285673475218,0.00242822453935,0.0,0.0129981431224,0.00228538780174,0.00685616340523,0.00242822453935,0.000142836737609,0.00342808170261,0.000142836737609,0.00985573489501,0.0,0.0,0.000857020425653,0.000285673475218,0.000142836737609,0.00628481645479,0.00771318383088,0.0,0.0,0.0,0.000999857163262,0.0,0.0,0.0154263676618,0.00228538780174,0.0,0.000142836737609,0.000428510212827,0.0,0.0,0.0,0.000142836737609,0.0112841022711,0.0114269390087,0.0132838165976,0.0129981431224,0.000142836737609,0.00271389801457,0.01314097986,0.0,0.000142836737609,0.00428510212827,0.0,0.00442793886588,0.000428510212827,0.000428510212827,0.000714183688045,0.0,0.000142836737609,0.0,0.000571346950436,0.00528495929153,0.00671332666762,0.0152835309242,0.0129981431224,0.00814169404371,0.0128553063848,0.0,0.0,0.000142836737609,0.0,0.0,0.0105699185831,0.00399942865305,0.0,0.0,0.0,0.0111412655335,0.00828453078132,0.0,0.0,0.00657048993001,0.000142836737609,0.0,0.00414226539066,0.0,0.00699900014284,0.0192829595772,0.0141408370233,0.00671332666762,0.000428510212827,0.0,0.00757034709327,0.000142836737609,0.00171404085131,0.0154263676618,0.00699900014284,0.00499928581631,0.0,0.000142836737609,0.000142836737609,0.0,0.000285673475218,0.0,0.000285673475218,0.0,0.0,0.000142836737609,0.0108555920583,0.00457077560349,0.00128553063848,0.0,0.0,0.00114269390087,0.00657048993001,0.000999857163262,0.000285673475218,0.0,0.00942722468219,0.0,0.00228538780174,0.0,0.0,0.000142836737609,0.00742751035566,0.0181402656763,0.0,0.0114269390087,0.00428510212827,0.000571346950436,0.0,0.0,0.0,0.00185687758892,0.000285673475218,0.00557063276675,0.0,0.000285673475218,0.000285673475218,0.0,0.000142836737609,0.00557063276675,0.0199971432652,0.00185687758892,0.0185687758892,0.0,0.00214255106413,0.00514212255392,0.00442793886588,0.000714183688045,0.0,0.0,0.0,0.00671332666762,0.00657048993001
