Gen 0
7.54714133154e-06,0.000335847789254,0.000166037109294,0.0,0.00149810755431,0.000150942826631,0.000403772061238,0.00117358047705,0.000105659978642,1.50942826631e-05,0.00116225976506,6.41507013181e-05,0.000750940562488,3.77357066577e-06,3.77357066577e-06,3.77357066577e-06,9.05656959785e-05,7.54714133154e-06,1.13207119973e-05,7.92449839812e-05,0.000230187810612,0.0,0.00104527907442,2.64149946604e-05,0.0,0.00269432945536,0.000418866343901,0.00292451726597,6.41507013181e-05,0.000369809925246,0.0,8.3018554647e-05,6.79242719839e-05,0.0,9.05656959785e-05,0.0,0.000324527077256,0.00109433549307,4.15092773235e-05,1.50942826631e-05,1.88678533289e-05,3.77357066577e-06,3.77357066577e-06,7.92449839812e-05,3.77357066577e-06,3.01885653262e-05,0.0,0.000105659978642,2.26414239946e-05,0.00261508447138,0.0,7.92449839812e-05,0.00132452330369,0.000260376375938,3.77357066577e-06,0.00136603258101,7.54714133154e-06,4.15092773235e-05,0.00102263765042,0.00129433473836,1.13207119973e-05,3.77357066577e-06,0.00276602729801,7.54714133154e-05,0.000237734951944,0.000283017799933,0.000607544877189,0.000592450594526,0.000113207119973,7.54714133154e-06,1.50942826631e-05,3.77357066577e-06,6.79242719839e-05,3.01885653262e-05,5.28299893208e-05,0.000215093527949,9.43392666443e-05,0.000437734197229,0.000339621359919,0.000467922762556,0.0,2.26414239946e-05,0.000781129127815,3.77357066577e-06,0.0,0.0,0.000709431285165,0.000573582741197,0.000513205610545,0.00191320032755,6.79242719839e-05,0.0,0.000415092773235,3.77357066577e-06,0.000728299138494,3.77357066577e-06,0.000199999245286,1.50942826631e-05,0.000369809925246,0.00116225976506,1.13207119973e-05,0.0,0.000218867098615,0.0,3.77357066577e-05,0.000275470658601,0.000203772815952,0.000158489967962,0.000916977671782,0.000509432039879,0.000135848543968,0.0,0.000788676269146,1.88678533289e-05,2.26414239946e-05,0.000226414239946,2.64149946604e-05,2.26414239946e-05,4.52828479893e-05,0.000249055663941,3.77357066577e-06,7.54714133154e-06,1.88678533289e-05,7.54714133154e-06,0.0,3.39621359919e-05,0.0011245240584,0.000199999245286,7.54714133154e-06,7.54714133154e-06,7.54714133154e-06,7.16978426497e-05,3.77357066577e-06,0.0,0.000532073463874,0.000211319957283,9.811283731e-05,0.000449054909227,0.000652827725178,4.15092773235e-05,0.000207546386617,5.28299893208e-05,3.77357066577e-06,3.77357066577e-06,6.41507013181e-05,3.39621359919e-05,0.000135848543968,0.000154716397297,2.64149946604e-05,6.41507013181e-05,0.00180376677824,5.66035599866e-05,0.000135848543968,0.000328300647922,7.54714133154e-05,9.05656959785e-05,0.000637733442515,0.000271697087936,0.00103773193309,0.000505658469213,2.64149946604e-05,0.00110942977574,1.13207119973e-05,3.77357066577e-06,0.00039245134924,7.54714133154e-06,1.13207119973e-05,3.39621359919e-05,7.54714133154e-06,0.000116980690639,0.000150942826631,3.77357066577e-06,0.00107924121041,0.000343394930585,1.50942826631e-05,2.26414239946e-05,0.000162263538628,0.000135848543968,0.000724525567828,0.000471696333221,3.77357066577e-05,0.000671695578507,0.000177357821291,0.0,0.0,7.54714133154e-06,0.000120754261305,0.00116603333572,0.00175471035958,2.64149946604e-05,3.77357066577e-06,5.66035599866e-05,1.13207119973e-05,0.0,0.000584903453195,0.0,7.54714133154e-06,3.77357066577e-06,5.66035599866e-05,3.77357066577e-06,0.000113207119973,0.00206791672484,0.000116980690639,0.000362262783914,0.000347168501251,3.77357066577e-06,7.54714133154e-06,8.67921253127e-05,0.0,6.41507013181e-05,0.00026792351727,0.0,0.000422639914566,1.50942826631e-05,0.00116603333572,3.77357066577e-06,0.000309432794593,3.39621359919e-05,5.66035599866e-05,0.00319621435391,0.000264149946604,4.52828479893e-05,0.00012452783197,0.000796223410478,0.0,0.0,1.50942826631e-05,0.000584903453195,0.000249055663941,5.66035599866e-05,8.67921253127e-05,0.0,1.13207119973e-05,3.77357066577e-05,0.000113207119973,3.77357066577e-05,0.00119622190105,1.50942826631e-05,3.77357066577e-06,0.000403772061238,0.000962260519772,1.50942826631e-05,3.77357066577e-06,0.0,0.000290564941264,0.000143395685299,0.000143395685299
Gen 265
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,integer_add,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
1.12781530897e-05,0.000394735358138,0.000180450449434,0.0,0.00148871620783,9.02252247172e-05,0.000372179051958,0.00119924361187,0.000150375374529,7.51876872643e-06,0.00104134946861,3.75938436322e-05,0.000714283029011,3.75938436322e-06,0.0,0.0,6.39095341747e-05,3.75938436322e-06,1.12781530897e-05,8.27064559908e-05,0.000266916289788,0.0,0.00107894331224,5.2631381085e-05,0.0,0.00259021582626,0.000375938436322,0.00284961334732,4.88719967218e-05,0.000296991364694,3.75938436322e-06,6.76689185379e-05,4.51126123586e-05,3.75938436322e-06,9.77439934436e-05,0.0,0.000334585208326,0.00101879316243,4.51126123586e-05,0.0,1.12781530897e-05,3.75938436322e-06,0.0,7.89470716276e-05,2.63156905425e-05,1.87969218161e-05,3.75938436322e-06,6.01501498115e-05,3.75938436322e-05,0.00253382506081,3.75938436322e-06,0.000101503377807,0.00113533407769,0.000240600599246,7.51876872643e-06,0.0012669125304,2.63156905425e-05,4.51126123586e-05,0.00103007131552,0.00128946883658,3.75938436322e-06,0.0,0.00267668166661,8.27064559908e-05,0.000251878752336,0.000308269517784,0.000575185807572,0.000620298419931,7.51876872643e-05,0.0,1.87969218161e-05,0.0,7.51876872643e-05,1.87969218161e-05,7.89470716276e-05,0.000244359983609,9.77439934436e-05,0.00043232920177,0.000312028902147,0.000484960582855,0.0,1.50375374529e-05,0.000838342712997,3.3834459269e-05,0.0,3.75938436322e-06,0.00063157657302,0.000612779651204,0.000469923045402,0.00187217341288,4.51126123586e-05,0.0,0.000379697820685,3.75938436322e-06,0.000601501498115,7.51876872643e-06,0.000255638136699,0.0,0.000424810433043,0.00107894331224,0.0,0.0,0.000195487986887,0.0,3.3834459269e-05,0.000293231980331,0.000176691065071,0.000187969218161,0.000977439934436,0.000530073195214,0.000112781530897,3.75938436322e-06,0.000796989485002,7.51876872643e-06,3.3834459269e-05,0.000206766139977,2.25563061793e-05,7.51876872643e-06,4.88719967218e-05,0.000266916289788,0.0,3.75938436322e-06,1.50375374529e-05,0.0,0.0,4.51126123586e-05,0.00119172484314,0.000251878752336,3.75938436322e-06,1.12781530897e-05,3.75938436322e-06,0.000101503377807,0.0,0.0,0.000451126123586,0.000124059683986,9.02252247172e-05,0.000533832579577,0.000650373494836,4.88719967218e-05,0.000233081830519,5.2631381085e-05,0.0,7.51876872643e-06,6.01501498115e-05,3.3834459269e-05,0.000142856605802,0.000127819068349,1.87969218161e-05,9.39846090804e-05,0.00178194818816,4.13532279954e-05,0.000142856605802,0.000312028902147,8.27064559908e-05,6.01501498115e-05,0.000563907654483,0.000285713211604,0.00105638700606,0.000409772895591,3.75938436322e-05,0.00110149961842,1.50375374529e-05,3.75938436322e-06,0.000406013511227,1.50375374529e-05,3.75938436322e-06,4.13532279954e-05,0.0,4.51126123586e-05,0.000195487986887,3.75938436322e-06,0.00105638700606,0.00044360735486,3.75938436322e-06,2.63156905425e-05,0.000218044293067,0.000124059683986,0.000699245491558,0.000454885507949,5.2631381085e-05,0.000718042413374,0.00022180367743,0.0,3.75938436322e-06,7.51876872643e-06,0.000135337837076,0.00110525900279,0.00164661035109,1.12781530897e-05,3.75938436322e-06,6.01501498115e-05,0.0,0.0,0.000646614110473,3.75938436322e-06,7.51876872643e-06,3.75938436322e-06,2.25563061793e-05,0.0,7.51876872643e-05,0.0020751801685,0.000142856605802,0.000342103977053,0.000304510133421,0.0,3.00750749057e-05,0.000109022146533,3.75938436322e-06,2.63156905425e-05,0.000263156905425,0.0,0.000375938436322,7.51876872643e-06,0.00112781530897,2.25563061793e-05,0.000214284908703,4.51126123586e-05,4.51126123586e-05,0.00310149209965,0.000319547670873,4.13532279954e-05,0.00019924737125,0.000834583328634,0.0,0.0,1.87969218161e-05,0.000676689185379,0.000195487986887,9.02252247172e-05,9.02252247172e-05,7.51876872643e-06,7.51876872643e-06,4.88719967218e-05,9.77439934436e-05,7.51876872643e-06,0.0011954842275,1.50375374529e-05,3.75938436322e-06,0.000398494742501,0.000872177172266,3.75938436322e-06,1.12781530897e-05,0.0,0.000296991364694,0.000127819068349,0.000169172296345
Gen 266
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,integer_add,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
1.12359129741e-05,0.000292133737327,0.000153557477313,0.0,0.00149812172988,9.73779124423e-05,0.000389511649769,0.00131460181797,0.000108613825416,2.24718259482e-05,0.00106366642822,3.37077389223e-05,0.000730334343317,3.7453043247e-06,0.0,0.0,5.99248691952e-05,3.7453043247e-06,1.12359129741e-05,6.36701735199e-05,0.000228463563807,0.0,0.00100748686335,5.99248691952e-05,0.0,0.00255055224512,0.00043820060599,0.00275279867866,4.49436518964e-05,0.000303369650301,1.87265216235e-05,4.11983475717e-05,0.000101123216767,0.0,0.000138576260014,0.0,0.000359549215171,0.00122471451418,5.61795648705e-05,7.49060864941e-06,0.0,3.7453043247e-06,3.7453043247e-06,3.37077389223e-05,1.87265216235e-05,5.61795648705e-05,3.7453043247e-06,4.49436518964e-05,5.61795648705e-05,0.00239324946349,0.0,0.000134830955689,0.00115355373201,0.000213482346508,7.49060864941e-06,0.00122471451418,7.49060864941e-06,8.98873037929e-05,0.00105243051524,0.0013183471223,7.49060864941e-06,0.0,0.00260298650567,8.98873037929e-05,0.000284643128677,0.000284643128677,0.000486889562211,0.000584267474654,6.36701735199e-05,0.0,1.12359129741e-05,0.0,7.86513908188e-05,3.7453043247e-06,7.86513908188e-05,0.000243444781106,9.36326081176e-05,0.000404492867068,0.00031086025895,0.000513106692484,0.0,2.24718259482e-05,0.000730334343317,1.49812172988e-05,0.0,0.0,0.000707862517369,0.000752806169265,0.000426964693016,0.00179025546721,4.86889562211e-05,0.0,0.000411983475717,0.0,0.000677900082771,1.12359129741e-05,0.000269661911379,7.49060864941e-06,0.000269661911379,0.00106741173254,0.0,0.0,0.000288388433002,0.0,2.62171302729e-05,0.00043820060599,0.000123595042715,0.000205991737859,0.000865165299006,0.000505616083835,8.61419994682e-05,0.0,0.00087640121198,2.62171302729e-05,2.99624345976e-05,0.000288388433002,1.87265216235e-05,1.87265216235e-05,2.99624345976e-05,0.000224718259482,0.0,1.49812172988e-05,1.12359129741e-05,3.7453043247e-06,3.7453043247e-06,2.24718259482e-05,0.00117977086228,0.000213482346508,3.7453043247e-06,1.12359129741e-05,1.12359129741e-05,4.86889562211e-05,0.0,7.49060864941e-06,0.000576776866004,0.000153557477313,6.74154778447e-05,0.000599248691952,0.000797749821162,4.49436518964e-05,0.000232208868132,2.62171302729e-05,0.0,1.49812172988e-05,7.86513908188e-05,1.12359129741e-05,0.00012734034704,0.000104868521092,7.49060864941e-06,9.73779124423e-05,0.00159549964232,2.24718259482e-05,0.000176029303261,0.000348313302197,0.00011984973839,9.36326081176e-05,0.000659173561148,0.000344567997873,0.00105992112389,0.000494380170861,1.49812172988e-05,0.00102246808064,7.49060864941e-06,1.12359129741e-05,0.000322096171924,3.7453043247e-06,3.7453043247e-06,2.24718259482e-05,1.49812172988e-05,8.23966951435e-05,0.00018351991191,0.0,0.00106741173254,0.000464417736263,7.49060864941e-06,2.24718259482e-05,0.000198501129209,0.000146066868663,0.000704117213044,0.000363294519496,5.24342605458e-05,0.000752806169265,0.000213482346508,3.7453043247e-06,1.49812172988e-05,0.0,0.00011984973839,0.00106366642822,0.00171909468504,1.87265216235e-05,3.7453043247e-06,8.23966951435e-05,0.0,3.7453043247e-06,0.000434455301666,3.7453043247e-06,1.12359129741e-05,0.0,7.11607821694e-05,0.0,2.99624345976e-05,0.00190261459695,0.000209737042183,0.000325841476249,0.000325841476249,7.49060864941e-06,1.12359129741e-05,8.61419994682e-05,3.7453043247e-06,3.37077389223e-05,0.000269661911379,0.0,0.000340822693548,7.49060864941e-06,0.00107864764551,2.99624345976e-05,0.000284643128677,2.99624345976e-05,4.11983475717e-05,0.00301496998139,0.00038202104112,5.61795648705e-05,0.000134830955689,0.000722843734668,0.0,0.0,1.87265216235e-05,0.000610484604927,0.000284643128677,7.86513908188e-05,0.000101123216767,7.49060864941e-06,7.49060864941e-06,2.24718259482e-05,0.000101123216767,4.86889562211e-05,0.00103744929794,1.87265216235e-05,3.7453043247e-06,0.000329586780574,0.00094756199415,3.7453043247e-06,1.12359129741e-05,0.0,0.000239699476781,0.000116104434066,0.000164793390287
Gen 267
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,integer_add,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
3.73132936071e-06,0.000302237678218,0.000145521845068,0.0,0.00152611370853,0.000111939880821,0.000309700336939,0.00129103995881,0.000186566468036,5.59699404107e-05,0.00102238424483,7.83579165749e-05,0.000809698471274,0.0,0.0,0.0,9.32832340178e-05,3.73132936071e-06,7.46265872142e-06,4.47759523285e-05,0.000335819642464,0.0,0.00105596620908,5.59699404107e-05,0.0,0.00264178118738,0.000462684840728,0.00290297424263,2.6119305525e-05,0.000305969007578,7.46265872142e-06,7.83579165749e-05,0.0001044772221,3.73132936071e-06,0.000138059186346,3.73132936071e-06,0.000350744959907,0.0011305927963,2.6119305525e-05,1.49253174428e-05,3.73132936071e-06,3.73132936071e-06,1.49253174428e-05,6.71639284928e-05,2.23879761643e-05,6.71639284928e-05,0.0,2.6119305525e-05,6.71639284928e-05,0.00249625934232,0.0,0.000164178491871,0.00113432412566,0.000264924384611,1.86566468036e-05,0.0012350700184,7.46265872142e-06,5.97012697714e-05,0.00115298077246,0.00136566654602,0.0,0.0,0.00272387043332,7.46265872142e-05,0.000249999067168,0.000268655713971,0.000656713967485,0.000597012697714,7.08952578535e-05,0.0,0.0,0.0,7.46265872142e-05,1.49253174428e-05,7.46265872142e-05,0.000197760456118,8.20892459356e-05,0.000440296864564,0.000298506348857,0.000477610158171,0.0,1.49253174428e-05,0.000802235812553,7.46265872142e-06,3.73132936071e-06,0.0,0.000723877895978,0.000671639284928,0.000414177559039,0.00173879948209,4.47759523285e-05,3.73132936071e-06,0.000384326924153,0.0,0.000697758590453,3.73132936071e-06,0.000302237678218,3.73132936071e-06,0.000339550971825,0.0011679060899,7.46265872142e-06,0.0,0.000249999067168,3.73132936071e-06,2.23879761643e-05,0.00047387882881,0.000152984503789,0.000167909821232,0.00105596620908,0.000503729463696,8.58205752964e-05,7.46265872142e-06,0.00100745892739,2.6119305525e-05,2.6119305525e-05,0.000305969007578,2.23879761643e-05,1.49253174428e-05,5.59699404107e-05,0.000197760456118,3.73132936071e-06,3.73132936071e-06,2.23879761643e-05,3.73132936071e-06,3.73132936071e-06,3.73132936071e-05,0.00117910007798,0.000197760456118,2.23879761643e-05,3.73132936071e-06,1.49253174428e-05,4.85072816892e-05,0.0,3.73132936071e-06,0.000585818709632,0.000152984503789,3.35819642464e-05,0.000641788650042,0.000820892459356,6.71639284928e-05,0.000231342420364,4.85072816892e-05,0.0,3.73132936071e-06,0.000134327856986,1.49253174428e-05,0.000134327856986,0.000123133868903,7.46265872142e-06,8.20892459356e-05,0.00170148618848,2.98506348857e-05,0.000167909821232,0.0003134316663,7.08952578535e-05,0.000100745892739,0.000619400673878,0.000294775019496,0.00105969753844,0.000544774086664,1.11939880821e-05,0.00109701083205,1.11939880821e-05,0.0,0.000384326924153,3.73132936071e-06,0.0,4.47759523285e-05,3.73132936071e-06,9.32832340178e-05,0.000235073749725,3.73132936071e-06,0.001044772221,0.000436565535203,7.46265872142e-06,4.85072816892e-05,0.000223879761643,0.000119402539543,0.000705221249174,0.000429102876482,4.47759523285e-05,0.000843280435521,0.000216417102921,7.46265872142e-06,7.46265872142e-06,1.86566468036e-05,0.000108208551461,0.000992533609949,0.00158954630766,1.11939880821e-05,0.0,8.58205752964e-05,7.46265872142e-06,3.73132936071e-06,0.000503729463696,3.73132936071e-06,1.11939880821e-05,0.0,4.47759523285e-05,0.0,2.6119305525e-05,0.00199626120798,0.000145521845068,0.000328356983743,0.000380595594793,0.0,1.86566468036e-05,9.70145633785e-05,0.0,2.98506348857e-05,0.000264924384611,0.0,0.000402983570957,1.86566468036e-05,0.00107835418525,2.23879761643e-05,0.000276118372693,4.85072816892e-05,5.97012697714e-05,0.00313804799236,0.000294775019496,2.23879761643e-05,0.000231342420364,0.000854474423603,7.46265872142e-06,0.0,4.85072816892e-05,0.000667907955567,0.000272387043332,4.47759523285e-05,0.000111939880821,7.46265872142e-06,3.73132936071e-06,3.73132936071e-05,0.000108208551461,2.6119305525e-05,0.00105596620908,2.98506348857e-05,7.46265872142e-06,0.00036940160671,0.000906713034653,2.6119305525e-05,7.46265872142e-06,0.0,0.000268655713971,0.000186566468036,0.000115671210182
Gen 268
