Gen 0
Gen 104
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.0,0.00668565061285,6.66660317521e-05,9.52371882173e-06,9.52371882173e-06,0.000695231473986,0.00147617641737,6.66660317521e-05,0.000133332063504,0.00146665269855,0.0,0.000380948752869,0.000980943038638,3.80948752869e-05,0.0,0.0,0.000361901315226,3.80948752869e-05,0.0,0.0,0.0063142255788,0.000761897505738,0.0,2.85711564652e-05,9.52371882173e-06,9.52371882173e-06,0.000809516099847,0.00344758621346,3.80948752869e-05,2.85711564652e-05,0.000304759002295,5.71423129304e-05,7.61897505738e-05,8.57134693955e-05,0.0,0.000895229569242,0.00195236235845,1.90474376435e-05,0.000295235283473,5.71423129304e-05,0.0,0.000257140408187,1.90474376435e-05,0.00229521623604,0.000209521814078,0.000199998095256,0.00149522385501,0.000390472471691,0.000304759002295,0.00139998666679,0.00112379882096,0.00283806820887,0.0,0.000542851972838,9.52371882173e-06,0.000123808344682,0.00105713278921,0.00114284625861,9.52371882173e-06,0.0,6.66660317521e-05,0.000114284625861,0.000295235283473,0.0,0.000114284625861,0.000561899410482,0.00141903410444,1.90474376435e-05,1.90474376435e-05,0.0,0.000171426938791,0.000171426938791,9.52371882173e-06,0.0,0.000266664127008,0.00147617641737,0.00413329396863,0.000923800725707,0.000152379501148,1.90474376435e-05,0.0,0.000361901315226,3.80948752869e-05,1.90474376435e-05,1.90474376435e-05,0.000847610975134,0.000876182131599,1.90474376435e-05,0.000466662222265,0.000438091065799,0.000180950657613,4.76185941086e-05,8.57134693955e-05,0.000142855782326,0.0,2.85711564652e-05,2.85711564652e-05,0.0,0.000990466757459,0.0,9.52371882173e-06,0.00602851401415,0.0,0.0002190455329,9.52371882173e-05,0.00123808344682,0.00119046485272,3.80948752869e-05,0.00310473233588,0.00049523337873,0.0,5.71423129304e-05,1.90474376435e-05,0.000228569251721,2.85711564652e-05,0.000123808344682,0.0,0.0,0.000799992381025,0.000990466757459,0.0,0.0,0.0,9.52371882173e-06,0.000238092970543,0.0002190455329,0.000476185941086,0.00366663174636,6.66660317521e-05,0.00123808344682,2.85711564652e-05,6.66660317521e-05,0.0,0.0,0.000695231473986,0.00141903410444,0.00369520290283,0.00477138312968,0.00327615927467,0.0,0.000838087256312,0.00215236045371,0.0,0.00471424081675,5.71423129304e-05,0.000133332063504,1.90474376435e-05,1.90474376435e-05,9.52371882173e-06,0.0,0.000171426938791,0.00456186131561,0.000285711564652,0.00107618022685,0.000199998095256,0.0018856963267,3.80948752869e-05,9.52371882173e-06,4.76185941086e-05,0.000847610975134,9.52371882173e-05,0.0,0.000923800725707,7.61897505738e-05,8.57134693955e-05,0.00140951038562,2.85711564652e-05,1.90474376435e-05,9.52371882173e-06,7.61897505738e-05,0.00185712517024,0.000323806439939,8.57134693955e-05,0.000342853877582,0.0,1.90474376435e-05,7.61897505738e-05,9.52371882173e-06,0.00250473805011,0.000514280816373,0.00688564870811,0.000295235283473,0.00203807582785,0.000342853877582,0.0,0.000323806439939,0.000104760907039,0.000466662222265,0.00216188417253,0.00120951229036,0.000304759002295,9.52371882173e-06,6.66660317521e-05,0.0,9.52371882173e-06,0.000352377596404,0.000104760907039,0.000133332063504,0.0,0.0,5.71423129304e-05,0.0,0.00244759573718,0.00249521433129,0.000209521814078,0.00250473805011,0.000419043628156,9.52371882173e-06,0.00103808535157,5.71423129304e-05,9.52371882173e-06,0.0,1.90474376435e-05,0.0,0.000504757097551,9.52371882173e-06,0.00278092589594,0.0,0.00121903600918,0.0066189845811,0.00260949895715,0.0,0.00449519528385,0.00027618784583,1.90474376435e-05,0.0,0.000152379501148,0.00101903791392,0.00238092970543,6.66660317521e-05,1.90474376435e-05,3.80948752869e-05,9.52371882173e-06,0.000152379501148,0.000914277006886,0.0,0.00101903791392,0.000133332063504,0.0,0.00178093541966,0.00710469424101,3.80948752869e-05,2.85711564652e-05,0.0,0.00145712897972,0.0,0.000190474376435
Gen 105
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.0,0.00647163706003,0.000132074225715,3.77354930614e-05,0.0,0.000528296902859,0.00133961000368,0.000113206479184,0.000169809718776,0.00133017613041,0.0,0.000273582324695,0.000820746974085,0.000113206479184,0.0,1.88677465307e-05,0.00026414845143,3.77354930614e-05,9.43387326535e-06,0.0,0.00632069508778,0.000707540494901,0.0,3.77354930614e-05,2.8301619796e-05,1.88677465307e-05,0.000962255073065,0.00303770719144,4.71693663267e-05,1.88677465307e-05,0.000150941972246,0.00014150809898,3.77354930614e-05,5.66032395921e-05,9.43387326535e-06,0.00107546155225,0.00179243592042,9.43387326535e-06,0.000254714578164,5.66032395921e-05,0.0,0.000273582324695,2.8301619796e-05,0.0021509231045,0.000188677465307,0.000216979085103,0.00131130838388,0.000396222677145,0.000273582324695,0.00123583739776,0.00104715993245,0.00260374902124,0.0,0.00040565655041,1.88677465307e-05,0.000160375845511,0.000745275987962,0.00113206479184,0.0,0.0,0.00012264035245,0.000113206479184,0.000367921057349,0.0,8.49048593881e-05,0.00040565655041,0.00127357289082,9.43387326535e-06,2.8301619796e-05,1.88677465307e-05,0.000292450071226,0.000103772605919,0.0,0.0,0.00028301619796,0.00156602296205,0.00374524768634,0.000839614720616,0.000216979085103,0.0,0.0,0.000339619437552,5.66032395921e-05,3.77354930614e-05,1.88677465307e-05,0.000858482467147,0.000801879227554,0.000113206479184,0.000311317817756,0.00026414845143,0.000169809718776,4.71693663267e-05,8.49048593881e-05,0.000103772605919,0.0,8.49048593881e-05,3.77354930614e-05,0.0,0.000858482467147,2.8301619796e-05,1.88677465307e-05,0.00559428684635,0.0,0.000254714578164,9.43387326535e-05,0.00118866803143,0.00124527127103,1.88677465307e-05,0.00297167007858,0.000471693663267,0.0,8.49048593881e-05,9.43387326535e-06,0.000179243592042,3.77354930614e-05,0.000103772605919,9.43387326535e-06,9.43387326535e-06,0.000801879227554,0.0009528211998,0.0,0.0,1.88677465307e-05,0.0,0.000226412958368,0.000216979085103,0.000349053310818,0.00352826860124,6.60371128574e-05,0.000981122819596,9.43387326535e-06,2.8301619796e-05,0.0,1.88677465307e-05,0.000754709861228,0.0014433826096,0.00370751219328,0.00453769304063,0.00312261205083,3.77354930614e-05,0.000754709861228,0.00192451014613,0.0,0.00453769304063,3.77354930614e-05,0.000150941972246,1.88677465307e-05,9.43387326535e-06,0.0,0.0,0.000169809718776,0.00429241233573,0.000273582324695,0.000962255073065,0.000349053310818,0.00178300204715,2.8301619796e-05,4.71693663267e-05,8.49048593881e-05,0.000679238875105,0.000179243592042,2.8301619796e-05,0.00102829218592,3.77354930614e-05,4.71693663267e-05,0.00117923415817,9.43387326535e-06,9.43387326535e-06,2.8301619796e-05,8.49048593881e-05,0.00167922944123,0.000216979085103,0.000113206479184,0.000386788803879,0.0,9.43387326535e-06,0.00014150809898,9.43387326535e-06,0.00237733606287,0.00040565655041,0.00665088065207,0.000320751691022,0.00216979085103,0.000292450071226,0.0,0.000377354930614,3.77354930614e-05,0.000481127536533,0.00197167951246,0.00120753577796,0.00028301619796,9.43387326535e-06,0.000188677465307,0.0,0.0,0.000358487184083,8.49048593881e-05,0.000245280704899,9.43387326535e-06,9.43387326535e-06,6.60371128574e-05,0.0,0.00240563768266,0.00219809247083,0.000301883944491,0.00235846831634,0.000292450071226,0.0,0.00115093253837,3.77354930614e-05,0.0,0.0,7.54709861228e-05,0.0,0.000575466269186,0.0,0.00272638937369,0.0,0.00138677937001,0.00628295959472,0.00225469571042,0.0,0.00416977198328,0.000377354930614,2.8301619796e-05,0.0,0.000113206479184,0.00103772605919,0.00220752634409,5.66032395921e-05,2.8301619796e-05,4.71693663267e-05,0.0,0.000188677465307,0.000896217960208,0.0,0.000915085706739,0.000132074225715,3.77354930614e-05,0.00176413430062,0.00685842586391,2.8301619796e-05,4.71693663267e-05,0.0,0.00157545683531,3.77354930614e-05,0.000245280704899
Gen 106
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.0,0.00649526639938,0.000130839898693,1.86914140989e-05,9.34570704947e-06,0.000775693685106,0.0016822272689,5.60742422968e-05,0.000121494191643,0.00139251035037,0.0,0.000373828281979,0.000943916411996,4.67285352473e-05,0.0,0.0,0.000299062625583,1.86914140989e-05,9.34570704947e-06,9.34570704947e-06,0.00626162372314,0.000682236614611,0.0,5.60742422968e-05,1.86914140989e-05,0.0,0.000682236614611,0.00288782347829,3.73828281979e-05,9.34570704947e-06,0.000186914140989,8.41113634452e-05,3.73828281979e-05,6.54199493463e-05,9.34570704947e-06,0.00101868206839,0.00191586994514,9.34570704947e-06,0.000252334090336,9.34570704947e-05,0.0,0.000383173989028,0.000205605555088,0.00196259848039,0.000280371211484,0.00017756843394,0.00135512752217,0.000299062625583,0.000364482574929,0.00152335024906,0.000934570704947,0.00279436640779,0.0,0.000588779544116,0.0,0.000158877019841,0.000925224997897,0.00107475631069,9.34570704947e-06,0.0,0.000158877019841,7.47656563957e-05,0.000317754039682,0.0,6.54199493463e-05,0.000373828281979,0.00133643610807,0.0,2.80371211484e-05,0.0,0.000112148484594,0.000149531312791,0.0,0.0,0.000289716918533,0.00157942449136,0.00372893711274,0.00132709040102,0.000327099746731,0.0,0.0,0.00052335959477,1.86914140989e-05,2.80371211484e-05,5.60742422968e-05,0.000906533583798,0.00107475631069,3.73828281979e-05,0.000607470958215,0.000121494191643,0.000186914140989,9.34570704947e-06,7.47656563957e-05,0.000149531312791,0.0,5.60742422968e-05,0.000140185605742,9.34570704947e-06,0.00134578181512,2.80371211484e-05,9.34570704947e-06,0.00563546135083,0.0,0.000214951262138,0.000336445453781,0.00131774469397,0.00132709040102,1.86914140989e-05,0.00294389772058,0.000429902524275,0.0,8.41113634452e-05,0.0,0.000149531312791,9.34570704947e-06,4.67285352473e-05,1.86914140989e-05,2.80371211484e-05,0.000570088130017,0.000943916411996,0.0,0.0,1.86914140989e-05,0.0,8.41113634452e-05,0.000205605555088,0.00070092802871,0.00310277474042,5.60742422968e-05,0.00107475631069,1.86914140989e-05,5.60742422968e-05,0.0,0.0,0.000747656563957,0.00111213913889,0.00383173989028,0.00428033382866,0.00323361463912,9.34570704947e-06,0.000738310856908,0.00225231539892,0.0,0.0044018280203,1.86914140989e-05,6.54199493463e-05,3.73828281979e-05,1.86914140989e-05,3.73828281979e-05,0.0,0.000102802777544,0.00409341968767,0.00035513686788,0.00101868206839,0.000457939645424,0.00174764721825,4.67285352473e-05,0.000102802777544,0.000158877019841,0.00109344772479,0.000158877019841,2.80371211484e-05,0.00116821338118,1.86914140989e-05,3.73828281979e-05,0.00116821338118,1.86914140989e-05,0.0,2.80371211484e-05,8.41113634452e-05,0.00143923888562,0.00017756843394,0.000158877019841,0.000551396715919,0.0,1.86914140989e-05,7.47656563957e-05,0.0,0.00278502070074,0.000401865403127,0.00642050074298,0.000261679797385,0.00198128989449,0.000299062625583,0.0,0.000504668180671,4.67285352473e-05,0.000448593938374,0.00214016691433,0.00121494191643,0.000261679797385,9.34570704947e-06,0.00017756843394,0.0,0.0,0.000271025504435,7.47656563957e-05,0.000205605555088,9.34570704947e-06,0.0,0.000102802777544,0.0,0.00224296969187,0.00206540125793,0.000196259848039,0.00229904393417,0.000299062625583,0.0,0.00102802777544,4.67285352473e-05,0.0,0.0,7.47656563957e-05,0.0,0.000607470958215,9.34570704947e-06,0.00265418080205,0.0,0.00126167045168,0.00620554948085,0.00226166110597,2.80371211484e-05,0.00410276539472,0.000233642676237,9.34570704947e-06,0.0,0.000149531312791,0.00104671918954,0.00216820403548,9.34570704947e-05,0.000158877019841,4.67285352473e-05,0.0,0.000280371211484,0.0008691507556,0.0,0.000803730806254,0.00017756843394,9.34570704947e-06,0.00180372146055,0.00662610629807,9.34570704947e-06,3.73828281979e-05,0.0,0.00142989317857,7.47656563957e-05,0.000242988383286
Gen 107
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.0,0.00606475865964,0.00019444264405,4.62958676309e-05,9.25917352617e-06,0.000592587105675,0.00184257553171,3.70366941047e-05,9.25917352617e-05,0.00147220859066,0.0,0.000509254543939,0.000666660493884,4.62958676309e-05,0.0,0.0,0.000277775205785,4.62958676309e-05,1.85183470523e-05,0.0,0.00604624031259,0.000842584790882,0.0,9.25917352617e-05,9.25917352617e-06,1.85183470523e-05,0.00067591966741,0.00287034379311,4.62958676309e-05,0.0,0.00019444264405,9.25917352617e-05,0.000101850908788,7.40733882094e-05,0.0,0.000861103137934,0.00166665123471,3.70366941047e-05,0.00031481189989,9.25917352617e-05,0.0,0.000277775205785,0.000342589420468,0.00207405486986,0.000351848593995,0.000203701817576,0.00124072925251,0.00043518115573,0.000333330246942,0.0013796168554,0.000999990740826,0.00276849288433,9.25917352617e-06,0.000425921982204,1.85183470523e-05,8.33325617355e-05,0.000944435699669,0.00109258247609,0.0,0.0,0.000148146776419,2.77775205785e-05,0.000342589420468,0.0,0.00012036925584,0.000481477023361,0.00142591272303,9.25917352617e-06,5.5555041157e-05,0.0,0.000166665123471,0.000157405949945,0.0,0.0,0.000231479338154,0.0015555411524,0.00361107767521,0.00138887602893,0.000305552726364,9.25917352617e-06,0.0,0.000490736196887,4.62958676309e-05,2.77775205785e-05,7.40733882094e-05,0.000888880658512,0.00127776594661,1.85183470523e-05,0.000601846279201,7.40733882094e-05,0.00019444264405,0.0,9.25917352617e-05,0.000129628429366,0.0,0.0,0.000287034379311,0.0,0.00153702280534,3.70366941047e-05,2.77775205785e-05,0.00537032064518,0.0,0.000277775205785,0.000388885288099,0.00148146776419,0.00133332098777,7.40733882094e-05,0.00284256627253,0.00062962379978,0.0,0.00012036925584,0.0,0.000138887602893,9.25917352617e-06,0.000129628429366,1.85183470523e-05,0.0,0.000777770576198,0.000972213220248,0.0,9.25917352617e-06,9.25917352617e-06,0.0,6.48142146832e-05,0.000157405949945,0.00087036231146,0.00301849056953,5.5555041157e-05,0.00140739437598,1.85183470523e-05,3.70366941047e-05,0.0,1.85183470523e-05,0.000879621484986,0.000898139832039,0.00321293321358,0.00409255469857,0.00336107999,0.0,0.000740733882094,0.00209257321691,0.0,0.00400922213683,2.77775205785e-05,0.00012036925584,0.0,4.62958676309e-05,1.85183470523e-05,0.0,6.48142146832e-05,0.00416662808678,0.000185183470523,0.000694438014463,0.000611105452727,0.00175924296997,1.85183470523e-05,9.25917352617e-05,8.33325617355e-05,0.000999990740826,0.000101850908788,1.85183470523e-05,0.00117591503782,2.77775205785e-05,4.62958676309e-05,0.00112961917019,2.77775205785e-05,0.0,0.0,2.77775205785e-05,0.00156480032592,0.000157405949945,7.40733882094e-05,0.000611105452727,0.0,5.5555041157e-05,6.48142146832e-05,0.0,0.00274997453727,0.000499995370413,0.00645364394774,0.000277775205785,0.00205553652281,0.000212960991102,0.0,0.000685178840937,9.25917352617e-06,0.000601846279201,0.00206479569634,0.000916658179091,0.000175924296997,9.25917352617e-06,0.000166665123471,9.25917352617e-06,9.25917352617e-06,0.000129628429366,0.000157405949945,0.000101850908788,0.0,0.0,7.40733882094e-05,0.0,0.00202775900223,0.0021944241257,0.000111110082314,0.00217590577865,0.000249997685207,0.0,0.00107406412904,3.70366941047e-05,0.0,0.0,9.25917352617e-05,0.0,0.000444440329256,0.0,0.00248145850501,0.0,0.00106480495551,0.00589809353617,0.0023333117286,4.62958676309e-05,0.00370366941047,0.000203701817576,9.25917352617e-06,0.0,0.000157405949945,0.000842584790882,0.00223146081981,0.000111110082314,0.000175924296997,2.77775205785e-05,0.0,0.000268516032259,0.000925917352617,0.0,0.000898139832039,0.000157405949945,1.85183470523e-05,0.00144443107008,0.00687030675642,1.85183470523e-05,9.25917352617e-06,0.0,0.00165739206118,0.000101850908788,0.000203701817576
Gen 108
