Gen 0
0.0,0.00613121167993,0.0013249917188,6.24996093774e-06,0.0,0.00232498546884,0.000899994375035,0.000724995468778,0.00148749070318,0.00102499359379,1.24999218755e-05,0.00049999687502,0.00544371597678,0.00399372503922,6.24996093774e-06,6.24996093774e-06,1.24999218755e-05,0.0,0.0,0.000149999062506,0.00317498015637,0.00125624214849,0.000106249335942,0.00621871113306,6.24996093774e-06,6.24996093774e-06,0.000881244492222,0.000949994062537,0.00224373597665,2.4999843751e-05,0.000537496640646,0.0,6.24996093774e-06,0.0028312323048,1.24999218755e-05,0.0,0.00108124324223,0.00162498984381,3.12498046887e-05,6.24996093774e-06,0.0,6.24996093774e-06,1.24999218755e-05,6.24996093774e-06,1.24999218755e-05,0.000874994531284,0.0,0.00244373472666,0.00490621933613,0.00503121855488,0.00083124480472,0.00169373941413,0.000956244023475,0.00433747289079,0.0,0.00618746132837,6.24996093774e-06,0.000943744101599,0.00414372410172,0.00058124636721,6.87495703152e-05,3.74997656265e-05,0.0,0.00383122605484,4.37497265642e-05,0.000174998906257,0.00199998750008,0.000931244179724,0.000662495859401,0.000156249023444,0.000243748476572,0.000174998906257,0.0,0.00013749914063,5.62496484397e-05,0.000299998125012,0.00457497140643,0.00466247085956,0.00447497203142,0.00104999343754,3.74997656265e-05,0.0,0.00158749007819,0.000349997812514,1.87498828132e-05,6.24996093774e-06,0.003112480547,0.0029812313673,0.00451872175799,0.00183123855476,4.37497265642e-05,1.24999218755e-05,0.00163123980475,0.000349997812514,0.00241873488291,4.9999687502e-05,0.000681245742214,3.74997656265e-05,0.0058124636721,0.0003312479297,2.4999843751e-05,0.00481246992206,0.0,6.24996093774e-06,0.00107499328129,0.00567496453147,0.00608121199243,0.00077499515628,0.00100624371098,0.00142499109381,0.0,0.000874994531284,0.0,4.9999687502e-05,8.12494921907e-05,9.99993750039e-05,1.24999218755e-05,6.24996093774e-05,0.000293748164074,0.0,6.24996093774e-06,6.24996093774e-06,0.000106249335942,0.00013749914063,0.000456247148455,0.00111249304692,0.00109374316411,3.12498046887e-05,0.00199373753914,1.87498828132e-05,1.24999218755e-05,0.0,1.24999218755e-05,0.00253748414072,0.00266873332042,0.000374997656265,0.00363747726577,0.00502496859395,8.74994531284e-05,0.00308123074231,0.00540621621115,0.00013749914063,6.24996093774e-06,0.00199373753914,0.000281248242198,0.000974993906288,0.000768745195343,0.0,8.12494921907e-05,0.000237498515634,0.000737495390654,3.12498046887e-05,0.0024999843751,0.00088749445316,0.000799995000031,0.000337497890638,0.001606239961,0.00273123292979,0.00395622527359,0.00246873457041,4.37497265642e-05,0.000599996250023,0.0,6.24996093774e-06,0.00247498453135,0.000168748945319,2.4999843751e-05,6.24996093774e-06,5.62496484397e-05,0.00589371316429,0.00329372941419,9.99993750039e-05,0.00407497453141,0.00424372347673,8.74994531284e-05,7.49995312529e-05,0.000381247617202,3.74997656265e-05,0.00551871550803,0.00513121792989,0.000568746445335,0.0057124642971,0.00384997593765,1.24999218755e-05,0.000156249023444,0.000881244492222,6.24996093774e-06,0.00215623652352,0.00101249367191,0.00595621277367,0.000881244492222,0.0,0.0,4.9999687502e-05,0.0,0.000624996093774,2.4999843751e-05,6.24996093774e-05,1.87498828132e-05,6.24996093774e-06,1.24999218755e-05,0.00620621121118,0.00158749007819,0.00593746289086,0.0019374878907,1.24999218755e-05,1.24999218755e-05,0.00371247679702,0.0,1.24999218755e-05,1.24999218755e-05,6.24996093774e-06,0.00111874300786,4.37497265642e-05,0.00226248585946,6.24996093774e-06,0.00430622308611,1.24999218755e-05,0.000568746445335,0.00606246210961,0.000518746757833,0.00159999000006,0.000593746289086,0.00175623902351,1.87498828132e-05,0.0,3.12498046887e-05,0.00118749257817,0.000974993906288,0.000143749101568,5.62496484397e-05,6.24996093774e-06,0.0,0.00398122511734,0.000849994687533,1.24999218755e-05,0.000612496171899,2.4999843751e-05,9.37494140662e-05,0.00153124042975,0.00572496421897,0.000106249335942,6.24996093774e-06,3.12498046887e-05,0.00141249117193,0.001706239336,0.00180623871101
Gen 160
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
6.2111415457e-06,0.0061428189887,0.00111800547823,1.24222830914e-05,6.2111415457e-06,0.00227327780573,0.000993782647313,0.000950304656493,0.00171427506661,0.0010062049304,3.10557077285e-05,0.000509313606748,0.00527947031385,0.00378258520133,0.0,6.2111415457e-06,0.0,0.0,0.0,0.0002173899541,0.00337264985932,0.00121738374296,8.69559816399e-05,0.00611176328097,1.24222830914e-05,0.0,0.000944093514947,0.000993782647313,0.00188818702989,2.48445661828e-05,0.000490680182111,0.0,1.24222830914e-05,0.00273911342166,4.34779908199e-05,0.0,0.000900615524127,0.0014409848386,3.72668492742e-05,6.2111415457e-06,1.24222830914e-05,6.2111415457e-06,2.48445661828e-05,0.0,0.0,0.0010869497705,0.0,0.00235402264582,0.00486332383029,0.00486332383029,0.000763970410122,0.0016583747927,0.00102483835504,0.00422978739262,0.0,0.00609934099788,2.48445661828e-05,0.000701858994665,0.00424220967572,0.000596269588388,3.72668492742e-05,1.24222830914e-05,0.0,0.00354035068105,3.10557077285e-05,0.000186334246371,0.00178259762362,0.000819870684033,0.000776392693213,0.00017391196328,0.0002173899541,9.31671231856e-05,0.0,0.00013043397246,4.96891323656e-05,0.000385090775834,0.00465214501773,0.00466456730082,0.00429810994963,0.000807448400942,1.86334246371e-05,0.0,0.00164595250961,0.00030434593574,1.24222830914e-05,6.2111415457e-06,0.00302482593276,0.00290681424339,0.00465835615928,0.0018757647468,1.24222830914e-05,2.48445661828e-05,0.00170185278352,0.000316768218831,0.00243476748592,3.72668492742e-05,0.000844715250216,3.10557077285e-05,0.00568940565587,0.000229812237191,1.24222830914e-05,0.0047018341501,0.0,0.0,0.000850926391762,0.00564592766505,0.0060744964317,0.000602480729933,0.00092546009031,0.00170806392507,0.0,0.000850926391762,0.0,4.96891323656e-05,0.000167700821734,7.45336985485e-05,0.0,5.59002739113e-05,0.000316768218831,0.0,6.2111415457e-06,6.2111415457e-06,0.000124222830914,9.93782647313e-05,0.000527947031385,0.00119875031832,0.0010186272135,3.72668492742e-05,0.0020931547009,6.2111415457e-06,1.24222830914e-05,0.0,1.24222830914e-05,0.00240371177819,0.00262731287383,0.000378879634288,0.00347823926559,0.00504344693511,6.83225570028e-05,0.00293165880957,0.00533537058776,9.93782647313e-05,1.86334246371e-05,0.00198135415308,0.000347823926559,0.000913037807219,0.000900615524127,6.2111415457e-06,3.72668492742e-05,0.000242234520282,0.000645958720753,2.48445661828e-05,0.00235402264582,0.000689436711573,0.000857137533307,0.000298134794194,0.0015217296787,0.00265836858156,0.0041987316849,0.00227327780573,7.45336985485e-05,0.000447202191291,1.24222830914e-05,6.2111415457e-06,0.00246582319364,0.0002173899541,3.72668492742e-05,6.2111415457e-06,6.2111415457e-05,0.00583847305296,0.00332296072695,0.000161489680188,0.00402481972162,0.00416767597717,8.07448400942e-05,8.07448400942e-05,0.000186334246371,3.72668492742e-05,0.00552791597568,0.00527947031385,0.000416146483562,0.00570182793896,0.00352792839796,2.48445661828e-05,0.000124222830914,0.000732914702393,1.86334246371e-05,0.00206831013472,0.00101241607195,0.00588195104378,0.000819870684033,6.2111415457e-06,0.0,3.10557077285e-05,2.48445661828e-05,0.000422357625108,3.72668492742e-05,5.59002739113e-05,1.24222830914e-05,1.24222830914e-05,6.2111415457e-06,0.0061428189887,0.00155899652797,0.00591921789306,0.00163974136807,3.72668492742e-05,1.24222830914e-05,0.00389438574916,2.48445661828e-05,1.86334246371e-05,0.0,0.0,0.00113663890286,3.10557077285e-05,0.00223601095645,0.0,0.00428568766654,6.2111415457e-06,0.000422357625108,0.00603722958242,0.000633536437662,0.00160868566034,0.000819870684033,0.00166458593425,3.10557077285e-05,0.0,0.000105589406277,0.00111179433668,0.000857137533307,0.000192545387917,5.59002739113e-05,0.0,6.2111415457e-06,0.00363972894578,0.000732914702393,6.2111415457e-06,0.000472046757474,1.24222830914e-05,9.31671231856e-05,0.00146582940479,0.00560244967423,6.2111415457e-05,6.2111415457e-06,3.10557077285e-05,0.00134781771542,0.00190682045453,0.0015217296787
Gen 161
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.0,0.00609872778563,0.00104937623842,6.17280140246e-06,6.17280140246e-06,0.00240739254696,0.00109875864964,0.000925920210369,0.00177776680391,0.00111110425244,1.85184042074e-05,0.00042592329677,0.00530860920612,0.00406787612422,0.0,6.17280140246e-06,0.0,6.17280140246e-06,0.0,0.000197529644879,0.00309874630404,0.00140122591836,8.64192196344e-05,0.00614193739545,0.0,0.0,0.00102468503281,0.000962957018784,0.00203702446281,1.23456028049e-05,0.000475305707989,6.17280140246e-06,6.17280140246e-06,0.00286417985074,1.85184042074e-05,6.17280140246e-06,0.00080246418232,0.00138270751415,3.08640070123e-05,1.23456028049e-05,1.23456028049e-05,1.23456028049e-05,6.17280140246e-06,0.0,2.46912056098e-05,0.00118517786927,0.0,0.00241973814976,0.00491354991636,0.00479009388831,0.000833328189332,0.00186418602354,0.00106172184122,0.00438268899575,0.0,0.00610490058703,0.0,0.000499996913599,0.00405553052142,0.000604934537441,0.000117283226647,5.55552126221e-05,1.85184042074e-05,0.00362343442324,2.46912056098e-05,0.000172838439269,0.00190739563336,0.000950611415979,0.000586416133234,0.000111110425244,0.000185184042074,7.40736168295e-05,1.23456028049e-05,8.64192196344e-05,9.25920210369e-05,0.000271603261708,0.0045184906266,0.00482095789532,0.00454318183221,0.000845673792137,0.0,0.0,0.00164196517305,0.000462960105185,2.46912056098e-05,1.85184042074e-05,0.0029999814816,0.00293825346757,0.0047777482855,0.00190122283196,4.93824112197e-05,6.17280140246e-06,0.00143208992537,0.000308640070123,0.00243825655397,4.93824112197e-05,0.000790118579515,4.93824112197e-05,0.00564811328325,0.000253084857501,1.85184042074e-05,0.00468515626447,0.0,1.23456028049e-05,0.000814809785125,0.00556169406362,0.00609872778563,0.000746908969698,0.0012654242875,0.00167282918007,0.0,0.000981475422991,6.17280140246e-06,8.0246418232e-05,0.000302467268721,6.79008154271e-05,0.0,8.0246418232e-05,0.00035184967994,0.0,6.17280140246e-06,1.23456028049e-05,0.000129628829452,0.000129628829452,0.000561724927624,0.000888883401954,0.00133332510293,4.32096098172e-05,0.00180863081092,6.17280140246e-06,0.0,0.0,1.23456028049e-05,0.00246912056098,0.00269751421288,0.000345676878538,0.00366047123166,0.00495058672477,5.55552126221e-05,0.00317899272227,0.00541354682996,0.000123456028049,1.23456028049e-05,0.00208023407263,0.000320985672928,0.000938265813174,0.00080246418232,6.17280140246e-06,3.70368084148e-05,0.000259257658903,0.000697526558478,9.25920210369e-05,0.00227776371751,0.000975302621589,0.000913574607564,0.000302467268721,0.00148147233659,0.00259257658903,0.00408639452843,0.00241356534836,2.46912056098e-05,0.000592588934636,2.46912056098e-05,0.0,0.00214196208665,0.000234566453293,2.46912056098e-05,6.17280140246e-06,4.93824112197e-05,0.00587033413374,0.00331479435312,0.000179011240671,0.00422219615928,0.00435799779014,8.0246418232e-05,3.08640070123e-05,0.000308640070123,0.0,0.00537033722014,0.00519132597947,0.000512342516404,0.00585798853093,0.00322837513349,4.93824112197e-05,9.25920210369e-05,0.000598761736039,1.85184042074e-05,0.00233949173153,0.000962957018784,0.00593823494917,0.00103085783421,6.17280140246e-06,6.17280140246e-06,4.32096098172e-05,3.08640070123e-05,0.000333331275733,1.23456028049e-05,7.40736168295e-05,6.17280140246e-06,1.85184042074e-05,6.17280140246e-06,0.00614193739545,0.0017469027969,0.0060246541688,0.00143208992537,4.32096098172e-05,4.32096098172e-05,0.0037715816569,0.0,3.08640070123e-05,0.0,0.0,0.00120986907488,1.23456028049e-05,0.00220369010068,2.46912056098e-05,0.00424688736489,4.32096098172e-05,0.000432096098172,0.00604934537441,0.000567897729026,0.0014999907408,0.000629625743051,0.00162344676885,1.85184042074e-05,0.0,4.32096098172e-05,0.00117900506787,0.00085184659354,0.000135801630854,6.17280140246e-05,0.0,0.0,0.00348145999099,0.000796291380917,0.0,0.000388886488355,2.46912056098e-05,5.55552126221e-05,0.00183949481793,0.00563576768045,3.70368084148e-05,1.23456028049e-05,3.08640070123e-05,0.0012592514861,0.00195060524318,0.00168517478287
Gen 162
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
6.13493168754e-06,0.00604904264391,0.00111042263544,1.22698633751e-05,6.13493168754e-06,0.00247237747008,0.00125152606426,0.00104293838688,0.00161348703382,0.00122085140582,6.13493168754e-06,0.000460119876565,0.00500610425703,0.00376684805615,0.0,0.0,0.0,0.0,0.0,0.000196317814001,0.00322083913596,0.00136808976632,4.29445218127e-05,0.00604290771222,6.13493168754e-06,0.0,0.000957049343256,0.000926374684818,0.00180366991614,3.06746584377e-05,0.000582818510316,0.0,6.13493168754e-06,0.00247237747008,1.84047950626e-05,0.0,0.00087116029963,0.00122698633751,1.22698633751e-05,6.13493168754e-06,6.13493168754e-06,6.13493168754e-06,1.22698633751e-05,1.22698633751e-05,3.68095901252e-05,0.00128833565438,6.13493168754e-06,0.00219630554414,0.00503677891547,0.00460733369734,0.000914104821443,0.00171778087251,0.00118404181569,0.00426377752284,0.0,0.00604904264391,0.0,0.000478524671628,0.00395703093846,0.000521469193441,8.58890436255e-05,7.9754111938e-05,0.0,0.00341715694996,5.52143851878e-05,7.9754111938e-05,0.00180366991614,0.000999993865068,0.000564413715253,0.000122698633751,0.000214722609064,4.29445218127e-05,3.06746584377e-05,6.74842485629e-05,4.29445218127e-05,0.000269936994252,0.00428831724959,0.00480978644303,0.00433739670309,0.000723921939129,1.22698633751e-05,0.0,0.00152146305851,0.000429445218127,6.13493168754e-06,0.0,0.00301838639027,0.00279752884952,0.0049692946669,0.00219017061245,6.74842485629e-05,1.84047950626e-05,0.00145397880995,0.000337421242814,0.0023619486997,3.68095901252e-05,0.000938644548193,4.29445218127e-05,0.00550916865541,0.000214722609064,3.68095901252e-05,0.00454598438046,0.0,2.45397267501e-05,0.000595088373691,0.00547235906528,0.0060551775756,0.000828215777817,0.00114109729388,0.00166256648732,0.0,0.000999993865068,0.0,3.68095901252e-05,0.000343556174502,9.2023975313e-05,3.06746584377e-05,5.52143851878e-05,0.000239262335814,6.13493168754e-06,0.0,0.0,0.000134968497126,0.000159508223876,0.000386500696315,0.00089570002638,0.00141103428813,2.45397267501e-05,0.00180980484782,0.0,6.13493168754e-06,0.0,1.84047950626e-05,0.00235581376801,0.00274231446433,0.000490794535003,0.00338648229152,0.00495088987184,4.90794535003e-05,0.00262575076227,0.00546008920191,0.000134968497126,2.45397267501e-05,0.00187728909639,0.000294476721002,0.00103066852351,0.000687112349004,0.0,6.13493168754e-05,0.000312881516064,0.000595088373691,4.29445218127e-05,0.00214109115895,0.000932509616505,0.000932509616505,0.000214722609064,0.00130674044945,0.00229446445114,0.0042331028644,0.00195090827664,4.90794535003e-05,0.000478524671628,6.13493168754e-06,0.0,0.00237421856308,0.000337421242814,3.06746584377e-05,2.45397267501e-05,7.36191802504e-05,0.0058588597616,0.00322083913596,0.000141103428813,0.00430058711296,0.00404905491377,7.9754111938e-05,6.13493168754e-05,0.000380365764627,3.06746584377e-05,0.00543554947516,0.00488340562328,0.000625763032129,0.00568094674266,0.00288341789314,3.68095901252e-05,0.000141103428813,0.000754596597567,2.45397267501e-05,0.00209201170545,0.000975454138318,0.00582205017147,0.000840485641192,0.0,6.13493168754e-06,4.90794535003e-05,3.06746584377e-05,0.000294476721002,1.22698633751e-05,7.9754111938e-05,6.13493168754e-06,0.0,6.13493168754e-06,0.00607971730235,0.00180366991614,0.00593861387353,0.00126993085932,0.000104293838688,3.68095901252e-05,0.00390181655327,1.22698633751e-05,5.52143851878e-05,0.0,0.0,0.00103066852351,3.06746584377e-05,0.00183434457457,4.29445218127e-05,0.00425764259115,3.68095901252e-05,0.000570548646941,0.00592634401016,0.000539873988503,0.00157054251201,0.000674842485629,0.00168097128238,6.13493168754e-06,0.0,3.68095901252e-05,0.00107361304532,0.000680977417316,0.000128833565438,6.13493168754e-05,0.0,0.0,0.00317175968246,0.000809810982755,1.22698633751e-05,0.000263802062564,3.06746584377e-05,6.74842485629e-05,0.0016748363507,0.00523923166116,4.29445218127e-05,2.45397267501e-05,4.29445218127e-05,0.00117177195232,0.00185274936964,0.00141716921982
Gen 163
