Gen 0
Gen 31
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0222493047092,0.0106559170026,0.0135620761851,0.0267179150652,0.0243117402581,0.0216868222868,0.0128745976688,0.0303740508109,0.0175932002125,0.0246242304928,0.0136245742321,0.00909346582919,0.0119996250117,0.0104059248148,0.00581231836505,0.0229055342021,0.0181244336114,0.02784287991,0.0243742383051,0.0128120996219,0.00887472266492,0.0244992343989,0.00681228711603,0.0277491328396,0.00456235742633,0.0217493203337,0.0117808818474,0.00187494140808,0.0198743789257,0.0189369082216,0.0153120214993,0.00628105371707,0.011749632824,0.0119683759883,0.0300615605762,0.019561888691,0.0209993437705,0.0155620136871,0.00387487891003,0.00868722852411,0.00296865722946,0.00831224024249,0.0184369238461,0.0222805537327,0.0069372832099,0.0260616855723,0.0127183525515,0.0299053154589,0.0150307802881,0.0130620918096,0.0246242304928,0.0238742539296,0.0106871660261,0.0145620449361,0.0296553232711,0.0165307334146,0.0159370019687,0.0243429892816,0.0194056435736,0.00984344239243,0.0217493203337,0.021968063498,0.0218743164276,0.027311646511,0.0282491172151,0.0216868222868,0.000812474610168,0.0276866347927,0.0258741914315,0.0169369707197,0.017624449236,0.0280303740508,0.0135933252086,0.0132495859504,0.0222805537327,0.0254679541264,0.0287491015906,0.00296865722946,0.0109996562607,0.0289990937783,0.0298115683885,0.0248117246336,0.0309052842099,0.0230305302959,0.0310615293272,0.00924971094653,0.0084997343833,0.00418736914471,0.0207181025593,0.0179681884941,0.0254992031499,0.0182181806819,0.0241554951408,0.0274053935815,0.0238742539296,0.0131870879035,0.00518733789569,0.0120308740352
Gen 32
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0222114481379,0.0103936244356,0.0122723553832,0.0251810551195,0.023302324172,0.0221205418018,0.0132117208569,0.0294233508076,0.0167570679676,0.0244235023181,0.0130905124087,0.00942395684979,0.0112723856853,0.00963607163419,0.0054543801703,0.0219690312415,0.0172115996485,0.0271809945153,0.0238780643011,0.0120602405988,0.00881791460865,0.023817460077,0.00669676676464,0.0271809945153,0.00475743159298,0.0218175206812,0.0110299687888,0.00151510560286,0.0208175509833,0.0172419017606,0.0138177630981,0.00624223508379,0.0112420835732,0.0113026877973,0.0289688191267,0.0184539862428,0.0211205721039,0.0142722947789,0.00354534711069,0.00721190266962,0.00303021120572,0.00903002939305,0.0178176418896,0.0224538650344,0.00615132874761,0.0252416593437,0.0113935941335,0.0290900275749,0.0156358898215,0.0120602405988,0.0233629283961,0.0228780946032,0.0103633223236,0.0151510560286,0.0283324747735,0.0172115996485,0.0141813884428,0.0242719917578,0.0193630496046,0.00975728008242,0.0213326868883,0.0213629890003,0.0208781552074,0.0263325353777,0.0279385473167,0.0213023847762,0.00075755280143,0.0275143177479,0.0244235023181,0.0165146510712,0.0171509954244,0.0272719008515,0.0137268567619,0.0130905124087,0.0226659798188,0.0241204811975,0.0275143177479,0.00290900275749,0.0109693645647,0.0281506621011,0.0289385170146,0.0243325959819,0.029665767704,0.02224175025,0.0298475803764,0.00836338292779,0.00839368503985,0.00399987879155,0.0196963728372,0.0173631102088,0.0248477318869,0.0170600890882,0.0239992727493,0.0273325050756,0.0231205114997,0.0128783976243,0.00563619284264,0.0114541983576
Gen 33
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0211464368695,0.00923502249934,0.0118820034705,0.0245581012323,0.0224111055557,0.0210287932708,0.0113820181759,0.0286168053881,0.0163524602218,0.0234404870445,0.0127055086615,0.00864680450575,0.00952913149613,0.0102644039881,0.00473515484839,0.0206758624746,0.016234816623,0.0258815917179,0.0228522690509,0.011558483574,0.00738213581953,0.0222640510573,0.00561748183877,0.0257345372195,0.00438222405223,0.0208523278727,0.0107643892827,0.00117643598718,0.0193523719891,0.0168524455163,0.0136760683509,0.00608805623364,0.0112349636775,0.0107055674833,0.028352107291,0.0171465545131,0.0205288079762,0.0137348901503,0.00326460986442,0.00638216523043,0.00252933737243,0.00867621540543,0.0167642128173,0.0208817387724,0.00611746713332,0.0245286903326,0.0111173200788,0.02844033999,0.0152054351343,0.0114996617747,0.0224405164554,0.0216464221641,0.00961736419517,0.0146466280404,0.0276756565983,0.0167642128173,0.0139113555484,0.0229405017499,0.0185582776977,0.00994088409164,0.0206758624746,0.0197347136849,0.0201464662804,0.0250286756272,0.026793329608,0.0202052880798,0.000588217993588,0.0263521661128,0.0230875562483,0.0163818711214,0.0167936237169,0.0262639334137,0.0126760977618,0.0125878650628,0.0221464074586,0.0231757889474,0.0267050969089,0.00311755536602,0.0109702655804,0.0270286168054,0.0279403546955,0.0229110908503,0.0290285579836,0.0214405458663,0.0291462015823,0.00832328460928,0.00785271021441,0.00361754066057,0.019911179083,0.0169995000147,0.0234404870445,0.0164701038205,0.0231463780477,0.0264109879121,0.0214993676657,0.0118231816711,0.00591159083556,0.0127055086615
Gen 34
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0200279992,0.00891403102768,0.0105139853147,0.0234850432845,0.0218565183852,0.0206851232822,0.0119996571527,0.0277134939002,0.016399531442,0.022370789406,0.0126853518471,0.00937116082398,0.0103139910288,0.0104854147024,0.0049427159224,0.0201422816491,0.0163138196052,0.0249707151224,0.0221422245079,0.0106854089883,0.00759978286335,0.0212565355276,0.00714265306706,0.0254278449187,0.00391417388075,0.0200279992,0.0112568212337,0.00142853061341,0.0192565926688,0.0160281134825,0.0135424702151,0.0061141110254,0.0109996857233,0.0110282563355,0.0275992114511,0.0168852318505,0.0200279992,0.0139996000114,0.00331419102311,0.00622839347447,0.00239993143053,0.00859975429273,0.0153995600126,0.0195137281792,0.00628553469901,0.0239421730808,0.0100854261307,0.0271992228793,0.0143424473586,0.0114282449073,0.0222850775692,0.0208565469558,0.00899974286449,0.0146852947059,0.0265706694094,0.015342418788,0.0138567469501,0.0219993714465,0.0168566612383,0.00994257306934,0.0214565298134,0.0199422873632,0.0192565926688,0.0244278734893,0.0254278449187,0.0184566155253,0.000685694694437,0.0252278506328,0.0228564898146,0.0156852661353,0.0165423845033,0.0250564269592,0.012571069398,0.0141138824605,0.0208279763435,0.0235136138967,0.0257135510414,0.00288563183909,0.010542555927,0.0261135396132,0.0269135167567,0.0224279306306,0.0280277706351,0.0212279649153,0.028227764921,0.00877117796634,0.00825690694552,0.00419988000343,0.0207422645067,0.0165995257278,0.022685066141,0.0161709665438,0.0218850889975,0.0255992685923,0.0208279763435,0.0125996400103,0.00517128082055,0.0113711036828
Gen 35
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0199161134413,0.008721979945,0.0109996944529,0.0233882392156,0.0214160717758,0.020166106497,0.0118330046388,0.0271936890642,0.015721785506,0.0225271520236,0.0126663148246,0.00849976389545,0.0102497152857,0.0109163634343,0.00497208410877,0.020443876559,0.0159717785617,0.0252215216244,0.0210827477015,0.0107497013972,0.00699980556096,0.02058276159,0.00636093441849,0.0253881836616,0.00394433487959,0.0201105524847,0.0111941334963,0.00124996527874,0.0181106080387,0.0151940223883,0.0128051998556,0.00588872531319,0.0108330324158,0.0104163773229,0.0267492569651,0.0167773117413,0.0196383433794,0.0131663009361,0.00269436960084,0.00569428626983,0.0019166134274,0.00799977778395,0.0148051443015,0.018443932113,0.00633315741229,0.0235826782589,0.00833310185828,0.0263881558846,0.0146384822644,0.0100274992361,0.0207494236271,0.0200827754785,0.00844420988306,0.0143051581901,0.0260826088164,0.0159162245493,0.0132496319547,0.0212771867448,0.0170550818033,0.00994416821755,0.0211105247076,0.0199438904475,0.0185550401378,0.0239993333519,0.0247493125191,0.018305047082,0.000666648148663,0.0248881975501,0.0210549706953,0.0151940223883,0.0165273186856,0.0244159884448,0.0112774645149,0.0139440571095,0.0202772145218,0.0228882531041,0.0254159606678,0.00219438348935,0.0104163773229,0.0258048387545,0.0264437098969,0.0215827338129,0.0273603511014,0.0212494097386,0.0275547901447,0.00786089275298,0.00763867670342,0.00458320602205,0.0205549845838,0.0154717924502,0.022304935974,0.0155551234688,0.0203883225466,0.0253604066554,0.0202494375156,0.0119996666759,0.0058053942946,0.0111941334963
Gen 36
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.019675143915,0.00840517823843,0.00959433528824,0.0222966946839,0.0211075376341,0.0194048809492,0.0114050971595,0.0261884813924,0.0154590416475,0.0218642739385,0.0122429123537,0.00848625712819,0.0102159401097,0.0108915975244,0.00516202264804,0.0203237750331,0.0152428312748,0.024512851004,0.020918353558,0.0107024134483,0.00654036377395,0.0209453798546,0.00675657414664,0.0247560876733,0.00351341855626,0.0197291965082,0.00981054566093,0.00137834112592,0.0189184076106,0.0141077268182,0.0124050701332,0.00540525931732,0.00999972973703,0.00983757195751,0.0258101132402,0.0170806194427,0.0192697494662,0.0117294127186,0.00218913002351,0.00551336450366,0.00259452447231,0.00670252155347,0.0142158320045,0.0175670927813,0.00562146969001,0.0228372206157,0.00735115267155,0.0260263236129,0.0136482797762,0.00997270344045,0.0197291965082,0.019810275398,0.00854030972136,0.0140807005216,0.0253236399016,0.0154049890543,0.012026701981,0.0207021431853,0.0165941461042,0.00913488824626,0.019810275398,0.0195400124321,0.0177022242642,0.0231615361747,0.0244317721143,0.0178643820437,0.000648631118078,0.0244047458177,0.0195129861355,0.0143779897841,0.0154590416475,0.0241074565552,0.0119185967947,0.0144320423772,0.0212156428205,0.0216210372693,0.0244317721143,0.00175670927813,0.00991865084727,0.0250804032323,0.0257020080538,0.0206210642956,0.0264046917651,0.0208372746683,0.0268100862139,0.00794573119645,0.00799978378963,0.00418907597092,0.0201886435502,0.0141347531148,0.0218913002351,0.0147833842329,0.0199994594741,0.0245669035972,0.0199183805843,0.0121888597605,0.00545931191049,0.0118104916083
Gen 37
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0188152943344,0.00894713297018,0.00878924238836,0.0216046946133,0.0208678718981,0.0193679113708,0.0109997105339,0.0256309044499,0.0147627694008,0.0218152153891,0.0113154916976,0.00834188573985,0.0102365727218,0.0112365464067,0.00534196468514,0.0196310623405,0.0141575221705,0.0239993684377,0.0206836662193,0.0101049972369,0.00657877424278,0.0204468303466,0.00644719875793,0.0240519986316,0.00315781163654,0.0196047472435,0.00981553117023,0.00152627562433,0.0187889792374,0.0134206994553,0.0119207389279,0.00602615720639,0.00973658587932,0.00899976316413,0.0250782874135,0.0162364148312,0.020052103892,0.0110260256309,0.00315781163654,0.00547354017,0.00260519460014,0.00660508933975,0.0137627957159,0.0164995658009,0.00536827978211,0.0215520644194,0.00786821399437,0.0251046025105,0.0131575484856,0.00952606510355,0.0194731717586,0.0190258151101,0.00828925554591,0.0137364806189,0.0245256703771,0.014578563722,0.0103418331097,0.0197100076314,0.0154206468251,0.00871029709744,0.0205520907345,0.0190784453041,0.0172363885161,0.0229204494619,0.023657272177,0.0168942922555,0.000631562327307,0.0237625325649,0.0192626509829,0.0134470145522,0.0146838241099,0.0235783268861,0.0115786426673,0.0142101523644,0.020946817189,0.0203678850557,0.0238151627589,0.00189468698192,0.00955238020052,0.0243151496013,0.0249993421226,0.0203415699587,0.0257361648378,0.020078418989,0.0259730007105,0.0078418988974,0.0080261045762,0.00449988158206,0.0206310360254,0.013683850425,0.0216310097103,0.0151574958554,0.0198678982132,0.0241835741165,0.0187889792374,0.0115523275703,0.00542090997605,0.011894423831
Gen 38
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0186405476783,0.00897412886849,0.00974333991436,0.0217430322299,0.0199482064562,0.0186918284147,0.0111792005333,0.0250506397272,0.0141022025076,0.0215122689162,0.0111535601651,0.00853824260916,0.00982026101895,0.0106920335376,0.0053588369529,0.019255916515,0.0135381144073,0.0238199020538,0.019922566088,0.0100510243327,0.00699982051742,0.0196661624061,0.00623060947155,0.0235122176354,0.00328196712905,0.0193841183559,0.00902540960488,0.00123073767339,0.0181020999462,0.0128201840978,0.0119740519474,0.00548703879388,0.00982026101895,0.00807671598164,0.0246660342043,0.0159483090177,0.0187687495192,0.0103587087511,0.00312812491987,0.00610240763057,0.00261531755596,0.00679469757186,0.0134099125663,0.0165636778544,0.00507679290275,0.0218712340709,0.00820491782262,0.0247429553088,0.0140765621394,0.00853824260916,0.0188456706238,0.0181020999462,0.00882028665932,0.0134611933027,0.0232558139535,0.0145124483988,0.00964077844158,0.0194610394605,0.0152303787082,0.00851260224097,0.0202558908746,0.0192046357786,0.0172303274275,0.0224353221712,0.0229481295351,0.0164098356452,0.000666649573088,0.0235122176354,0.0186918284147,0.0132560703572,0.0148201328171,0.0231532524807,0.0122817363657,0.0140509217712,0.020307171611,0.0203840927156,0.0234352965309,0.00282044050153,0.00992282249173,0.0237942616856,0.0245378323633,0.0201020486654,0.0253326837773,0.0199738468244,0.0254865259865,0.00761518935412,0.00648701315351,0.00441014332966,0.0202558908746,0.0129227455706,0.0203584523474,0.0153585805492,0.0200251275608,0.0236404194764,0.017948257737,0.0108971564832,0.00556395989846,0.0119484115792
Gen 39
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0178245543861,0.00839979000525,0.00929976750581,0.020874478138,0.0194495137622,0.0182245443864,0.0109497262568,0.0242243943901,0.014374640634,0.020874478138,0.011149721257,0.00777480562986,0.00944976375591,0.00997475063123,0.00534986625334,0.0185995350116,0.0133746656334,0.0230494237644,0.0196745081373,0.00892477688058,0.0068748281293,0.0188745281368,0.00644983875403,0.0229244268893,0.003199920002,0.0186495337617,0.00862478438039,0.00144996375091,0.0177245568861,0.0116997075073,0.0112997175071,0.00539986500337,0.00827479313017,0.00759981000475,0.0241993950151,0.0152246193845,0.0186745331367,0.0099247518812,0.00324991875203,0.00617484562886,0.00234994125147,0.00577485562861,0.0130246743831,0.0151496212595,0.00564985875353,0.0211994700132,0.0075248118797,0.02397440064,0.012824679383,0.00822479438014,0.0174995625109,0.0177995550111,0.00922476938077,0.0133996650084,0.0226994325142,0.0141496462588,0.00909977250569,0.0177245568861,0.0149996250094,0.00824979375516,0.0199995000125,0.0190495237619,0.0162745931352,0.0217744556386,0.022474438139,0.0157996050099,0.000624984375391,0.0230494237644,0.0181245468863,0.0133996650084,0.0138996525087,0.0222244443889,0.0115747106322,0.0136246593835,0.0196995075123,0.0197495062623,0.0222744431389,0.00279993000175,0.00949976250594,0.0231744206395,0.02392440189,0.0189745256369,0.0246243843904,0.0189995250119,0.0247993800155,0.00762480937977,0.00699982500437,0.00387490312742,0.0201244968876,0.0118247043824,0.019124521887,0.0146496337592,0.019274518137,0.0234494137647,0.017524561886,0.0109497262568,0.00532486687833,0.0117747056324
Gen 40
