Gen 0
0.162209447638,0.140214946263,0.194701324669,0.14496375906,0.141464633842,0.1872031992,0.203449137716,0.168707823044,0.1872031992,0.215446138465,0.170707323169,0.192451887028,0.172456885779,0.192201949513,0.164708822794,0.163709072732,0.127968007998,0.153961509623,0.198700324919,0.189952511872,0.134966258435,0.148212946763,0.158460384904,0.192701824544,0.142964258935,0.137715571107,0.220694826293,0.156460884779,0.195951012247,0.167208197951,0.188202949263,0.124218945264,0.162209447638,0.177955511122,0.159210197451,0.148712821795,0.216695826043,0.159710072482,0.157210697326,0.16495876031,0.183954011497,0.157710572357,0.160709822544,0.181454636341,0.183454136466,0.165458635341,0.123719070232,0.174456385904,0.10847288178,0.190452386903,0.165708572857,0.178705323669,0.127218195451,0.181204698825,0.17695576106,0.149962509373,0.178955261185,0.0874781304674,0.167208197951,0.165458635341,0.128717820545,0.153961509623,0.185203699075,0.180704823794,0.171957010747,0.131217195701,0.114221444639,0.200699825044,0.16495876031,0.180454886278,0.173456635841,0.184703824044,0.171457135716,0.173456635841,0.116970757311,0.191702074481,0.196700824794,0.166958260435,0.140714821295,0.178205448638,0.164208947763,0.15071232192,0.177205698575,0.168707823044,0.223944013997,0.0834791302174,0.177955511122,0.204698825294,0.203449137716,0.160709822544,0.197450637341,0.176705823544,0.14896275931,0.176705823544,0.172706823294,0.162209447638,0.181204698825,0.163459135216
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.133573285343,0.101979604079,0.159568086383,0.106778644271,0.105778844231,0.154969006199,0.167166566687,0.144771045791,0.159368126375,0.175764847031,0.138172365527,0.156968606279,0.131573685263,0.152969406119,0.132573485303,0.141171765647,0.0937812437512,0.105778844231,0.167566486703,0.139372125575,0.103379324135,0.123175364927,0.127974405119,0.157968406319,0.105978804239,0.120375924815,0.177764447111,0.125374925015,0.162367526495,0.137572485503,0.158768246351,0.0887822435513,0.132973405319,0.146170765847,0.135372925415,0.121175764847,0.176364727055,0.125374925015,0.117176564687,0.134773045391,0.149770045991,0.119976004799,0.140571885623,0.146770645871,0.156968606279,0.121575684863,0.0871825634873,0.155368926215,0.0625874825035,0.170765846831,0.148770245951,0.143571285743,0.0923815236953,0.143171365727,0.148770245951,0.121375724855,0.158568286343,0.0699860027994,0.136572685463,0.128574285143,0.115776844631,0.121375724855,0.162967406519,0.146970605879,0.136972605479,0.0975804839032,0.0773845230954,0.168966206759,0.125774845031,0.158568286343,0.136172765447,0.156568686263,0.151169766047,0.130373925215,0.0943811237752,0.157368526295,0.169766046791,0.139772045591,0.111777644471,0.137172565487,0.132573485303,0.123775244951,0.145170965807,0.142171565687,0.182763447311,0.0549890021996,0.134973005399,0.177364527095,0.171165766847,0.119576084783,0.166166766647,0.152169566087,0.105178964207,0.154769046191,0.149370125975,0.135172965407,0.136372725455,0.137172565487
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.127312114648,0.0893184469255,0.136310614898,0.0874854190968,0.0896517247125,0.140643226129,0.150808198634,0.133144475921,0.138976837194,0.153141143143,0.129478420263,0.133644392601,0.113147808699,0.138476920513,0.125979003499,0.119313447759,0.0814864189302,0.0919846692218,0.137977003833,0.115314114314,0.0959840026662,0.103816030662,0.107982003,0.136977170472,0.0926512247959,0.115980669888,0.149141809698,0.0948175304116,0.146308948509,0.127145475754,0.140309948342,0.0679886685552,0.120146642226,0.128978503583,0.128978503583,0.107315447425,0.153307782036,0.103149475087,0.103649391768,0.123979336777,0.135310781536,0.103816030662,0.132977837027,0.132311281453,0.127478753541,0.103482752875,0.0738210298284,0.139810031661,0.0459923346109,0.149475087485,0.137810364939,0.125145809032,0.070154974171,0.10848191968,0.131978003666,0.109481753041,0.135810698217,0.0684885852358,0.124145975671,0.116813864356,0.105815697384,0.0989835027495,0.150474920847,0.131478086986,0.12647892018,0.0821529745042,0.0481586402266,0.142476253958,0.100816530578,0.142309615064,0.124145975671,0.134644225962,0.128311948009,0.109315114148,0.0916513914348,0.131978003666,0.152807865356,0.126645559073,0.0944842526246,0.116647225462,0.114980836527,0.112814530912,0.135310781536,0.130311614731,0.158473587735,0.0389935010832,0.110981503083,0.15630728212,0.149475087485,0.0996500583236,0.135144142643,0.131311448092,0.0808198633561,0.140143309448,0.127978670222,0.123479420097,0.123479420097,0.119313447759
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.117983145265,0.0824167976003,0.116697614626,0.0727038994429,0.0845593486645,0.127410369947,0.130409941437,0.123696614769,0.121411226968,0.134266533352,0.117983145265,0.109841451221,0.0968433080988,0.121982573918,0.1146979003,0.101128410227,0.0689901442651,0.0772746750464,0.11526924725,0.0949864305099,0.0771318383088,0.0778460219969,0.098985859163,0.12069704328,0.0814169404371,0.103270961291,0.125982002571,0.0699900014284,0.130124267962,0.112698185973,0.125124982145,0.0558491644051,0.103842308242,0.11526924725,0.12126839023,0.089130124268,0.136123410941,0.0887016140551,0.0867018997286,0.103556634766,0.123268104556,0.0934152263962,0.124125124982,0.120268533067,0.106556206256,0.0821311241251,0.070847021854,0.124696471933,0.0362805313527,0.129695757749,0.121125553492,0.11526924725,0.0519925724896,0.0934152263962,0.122839594344,0.0961291244108,0.114983573775,0.067561776889,0.112983859449,0.103699471504,0.0935580631338,0.085844879303,0.13383802314,0.121982573918,0.113126696186,0.0749892872447,0.0318525924868,0.128267390373,0.0771318383088,0.124553635195,0.107127553207,0.109698614484,0.112412512498,0.0917011855449,0.0862733895158,0.110841308385,0.127553206685,0.113126696186,0.0848450221397,0.102842451078,0.0972718183117,0.102271104128,0.121554063705,0.121125553492,0.136694757892,0.029567204685,0.0919868590201,0.136266247679,0.123982288245,0.0904156549064,0.118554492215,0.107698900157,0.074132266819,0.122982431081,0.116126267676,0.10869875732,0.10869875732,0.0905584916441
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.100987376578,0.0817397825272,0.0968628921385,0.0616172978378,0.0807399075116,0.110361204849,0.115235595551,0.109986251719,0.105236845394,0.118735158105,0.106986626672,0.101612298463,0.0812398450194,0.106861642295,0.102987126609,0.0872390951131,0.0601174853143,0.0622422197225,0.0976127984002,0.0814898137733,0.0674915635546,0.063617047869,0.0861142357205,0.10911136108,0.079490063742,0.092863392076,0.110486189226,0.0567429071366,0.117485314336,0.101362329709,0.113860767404,0.0438695163105,0.092863392076,0.0984876890389,0.109486314211,0.0723659542557,0.11936007999,0.0859892513436,0.0744906886639,0.0877390326209,0.108986376703,0.0681164854393,0.109486314211,0.104236970379,0.0881139857518,0.0732408448944,0.0674915635546,0.112860892388,0.0309961254843,0.112235970504,0.106611673541,0.102612173478,0.0458692663417,0.0807399075116,0.108486439195,0.0803649543807,0.095613048369,0.0591176102987,0.0992375953006,0.0873640794901,0.0756155480565,0.0693663292088,0.118235220597,0.10623672041,0.098112735908,0.066241719785,0.023997000375,0.114235720535,0.0643669541307,0.105736782902,0.0863642044744,0.0948631421072,0.0998625171854,0.0779902512186,0.0809898762655,0.103737032871,0.112610923635,0.0983627046619,0.0799900012498,0.0854893138358,0.0808648918885,0.0859892513436,0.107236595426,0.110611173603,0.121359830021,0.0283714535683,0.0734908136483,0.118735158105,0.105361829771,0.0729908761405,0.107736532933,0.092863392076,0.0708661417323,0.111111111111,0.102987126609,0.100737407824,0.0922384701912,0.0712410948631
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0884346183757,0.0763248527941,0.0808799022331,0.0504388401289,0.0799911120987,0.0961004332852,0.0995444950561,0.100766581491,0.0937673591823,0.104543939562,0.0959893345184,0.0883235196089,0.0668814576158,0.0934340628819,0.091100988779,0.0725474947228,0.0533274080658,0.0476613709588,0.0838795689368,0.0666592600822,0.0529941117654,0.0477724697256,0.0765470503277,0.0969892234196,0.0764359515609,0.0869903344073,0.09732251972,0.042995222753,0.103099655594,0.0884346183757,0.100433285191,0.0314409510054,0.0774358404622,0.0819908899011,0.0976558160204,0.0536607043662,0.106321519831,0.0773247416954,0.0614376180424,0.0755471614265,0.096767025886,0.0561048772359,0.097878013554,0.095100544384,0.0795467170314,0.0595489390068,0.0635484946117,0.101433174092,0.0265526052661,0.096767025886,0.0945450505499,0.0885457171425,0.0374402844128,0.0749916675925,0.0995444950561,0.0665481613154,0.0824352849683,0.0535496055994,0.0942117542495,0.0751027663593,0.0607710254416,0.0521053216309,0.103766248195,0.0934340628819,0.0891012109766,0.0574380624375,0.0185534940562,0.102099766693,0.053771803133,0.090545494945,0.0712143095212,0.083212976336,0.0928785690479,0.0675480502166,0.0748805688257,0.0922119764471,0.097878013554,0.083212976336,0.07299188979,0.0783246305966,0.0637706921453,0.0707699144539,0.0975447172536,0.0991000999889,0.107543606266,0.0203310743251,0.0621042106433,0.105432729697,0.0922119764471,0.0613265192756,0.0965448283524,0.0728807910232,0.0672147539162,0.0995444950561,0.0946561493167,0.0864348405733,0.076991445395,0.0568825686035
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
