Gen 0
Gen 96
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00239172792033,0.0068246719106,0.00319584334182,0.00444325316234,0.00955660250925,0.00269069391037,0.0016700858754,0.00195874269337,0.00265976639416,0.00260822053381,0.00689683611509,0.00902052556159,0.00289687735178,0.00468036411996,0.00288656817971,0.00956691168132,0.00157730332677,0.00205152524201,0.00594839228462,0.00279378563108,0.00961845754167,0.00440201647406,0.00259791136174,0.00332986257874,0.00256698384553,0.00164946753126,0.00735043968619,0.00269069391037,0.00163915835919,0.00751538643932,0.00289687735178,0.00896897970124,0.00279378563108,0.000969062174617,0.00243296460861,0.0102885537263,0.00292780486799,0.00278347645901,0.00630921330708,0.000886588798054,0.00349480933186,0.00155668498263,0.00769064236451,0.00273193059865,0.00106184472325,0.00226801785549,0.00329893506253,0.00353604602014,0.00159792167091,0.0037937753219,0.00316491582561,0.00924732734714,0.00305151493284,0.00638137751157,0.00482469252894,0.00196905186544,0.00337109926702,0.00812362759147,0.00103091720704,0.00435047061371,0.00519582272348,0.00841228440944,0.00214430779064,0.0013917382295,0.00344326347151,8.24733765631e-05,0.00137111988536,0.0102679353821,0.00343295429944,0.00861846785085,0.0025772930176,0.00116493644395,0.00628859496294,0.004247378893,0.00754631395553,0.00952567499304,0.00458758157132,0.00412366882816,0.00297935072834,0.00227832702756,0.00873186874362,0.00726796630963,0.00715456541685,0.0034123359553,0.0102988628983,0.00237110957619,0.00673188936197,0.00947412913269,0.00287625900764,0.00284533149143,0.0098864960155,0.00114431809981,0.00310306079319,0.00861846785085,0.00465974577582,0.0019484335213,0.00471129163617,0.00421645137679
Gen 97
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00221426311976,0.00642850583157,0.00301017336558,0.004397914307,0.0093876593096,0.00289792961296,0.00170406424424,0.00183671595188,0.00240813869246,0.00290813359047,0.00737747574004,0.00897950020918,0.00275507392782,0.00467342169978,0.002938745523,0.00974479852246,0.00168365628922,0.00183671595188,0.00598973479862,0.00278568586035,0.00960194283732,0.00455097396965,0.00249997449006,0.0036224120162,0.00245915858001,0.00177549208682,0.00751012744768,0.00271425801778,0.0018571239069,0.00746931153764,0.00287752165794,0.00885705247906,0.00247956653504,0.000887746043408,0.00246936255752,0.0102039775104,0.00268364608524,0.0026428301752,0.00581626718095,0.000663258538178,0.0035203722411,0.0016632483342,0.00764277915531,0.002938745523,0.00101019377353,0.00218365118723,0.00338772053346,0.00344894439853,0.00134692503138,0.00370404383629,0.00357139212865,0.00927541555698,0.00315302905072,0.00648972969664,0.00486729727248,0.00172447219926,0.00336731257844,0.00815297803084,0.00113264150366,0.0044999540821,0.00506117284518,0.008316241671,0.00178569606433,0.00141835287395,0.00317343700574,0.000122447730125,0.00137753696391,0.0101631616004,0.00317343700574,0.00855093315374,0.00226528300732,0.00118366139121,0.00631626207896,0.00424485464434,0.00718360016735,0.00965296272487,0.00436730237447,0.00424485464434,0.00316323302823,0.00238773073744,0.00849991326619,0.00715298823481,0.00717339618983,0.00340812848848,0.0101733655779,0.00267344210773,0.00656115753921,0.0091937837369,0.00280609381537,0.00272446199529,0.00966316670238,0.00126529321129,0.0035203722411,0.00883664452404,0.00448975010459,0.00197957163702,0.00455097396965,0.00413261089173
Gen 98
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00193937434975,0.00655548933849,0.00281815335199,0.00421207866587,0.00937364269048,0.00303027242149,0.00139392531389,0.0020302825224,0.00262623609863,0.00287875880042,0.0071211401905,0.00889890001111,0.00272724517934,0.00462621589681,0.0029898687892,0.0095453581277,0.00170705346411,0.00187876890132,0.00608074665912,0.00281815335199,0.00947465177119,0.00444439955152,0.00244441975334,0.00349491419279,0.00235351158069,0.00143432894617,0.00735346107615,0.00278785062777,0.00191917253361,0.00709083746629,0.00278785062777,0.00858577186089,0.00245452066141,0.00119190715245,0.00260603428248,0.0100908071636,0.00253532792598,0.00260603428248,0.00593933394612,0.000767669013444,0.00328279512328,0.00165654892375,0.0077271946748,0.00289896061656,0.00101009080716,0.00201008070626,0.0033130978475,0.00330299693942,0.00157574165918,0.00362622599772,0.00344440965243,0.00924233088555,0.00307067605378,0.00640397571742,0.00513126130039,0.00169695255603,0.00360602418157,0.00811102918152,0.00111109988788,0.00450500499995,0.00522216947304,0.0081211300896,0.00164644801568,0.0014949343946,0.00314138241028,0.00012121089686,0.00141412713003,0.0100504035313,0.0034545105605,0.00871708366582,0.00214139251119,0.0012121089686,0.0063736729932,0.00433328956273,0.00714134200665,0.00936354178241,0.00474742679367,0.00430298683852,0.00353531782507,0.00249492429369,0.00864637730932,0.00685851658064,0.0071211401905,0.00343430874436,0.0101009080716,0.00275754790356,0.00656559024656,0.0092928354259,0.00264643791477,0.00275754790356,0.00965646811648,0.00122220987667,0.00363632690579,0.00887869819497,0.00458581226452,0.00204038343047,0.00474742679367,0.00394945505601
Gen 99
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00184998150018,0.00652993470065,0.00276997230028,0.00428995710043,0.00942990570094,0.0029699703003,0.00119998800012,0.00206997930021,0.00236997630024,0.00263997360026,0.00726992730073,0.00891991080089,0.00250997490025,0.00458995410046,0.00263997360026,0.00936990630094,0.00162998370016,0.00185998140019,0.00588994110059,0.00278997210028,0.00931990680093,0.00436995630044,0.00237997620024,0.00362996370036,0.00230997690023,0.00161998380016,0.00749992500075,0.00256997430026,0.00188998110019,0.00715992840072,0.00241997580024,0.00854991450085,0.00240997590024,0.000959990400096,0.00214997850021,0.009999900001,0.00243997560024,0.00247997520025,0.00568994310057,0.000769992300077,0.00345996540035,0.00152998470015,0.00784992150078,0.00306996930031,0.00108998910011,0.0019899801002,0.00315996840032,0.00306996930031,0.00155998440016,0.00360996390036,0.00355996440036,0.00910990890091,0.00315996840032,0.00650993490065,0.00493995060049,0.00191998080019,0.00365996340037,0.00822991770082,0.000949990500095,0.00473995260047,0.00489995100049,0.00824991750082,0.00172998270017,0.00155998440016,0.00353996460035,8.9999100009e-05,0.00142998570014,0.009979900201,0.00325996740033,0.00844991550084,0.00223997760022,0.00135998640014,0.00622993770062,0.00450995490045,0.00691993080069,0.00945990540095,0.00492995070049,0.00408995910041,0.00359996400036,0.00252997470025,0.00869991300087,0.00678993210068,0.0069999300007,0.00343996560034,0.009969900301,0.00268997310027,0.00661993380066,0.00910990890091,0.00274997250027,0.00274997250027,0.00960990390096,0.00110998890011,0.00356996430036,0.00890991090089,0.00448995510045,0.00206997930021,0.0049799502005,0.00373996260037
Gen 100
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0017722596806,0.00650488609024,0.00277224977971,0.0042771853744,0.0095246581717,0.00286135780834,0.00117820615637,0.00207918733478,0.00215839447134,0.00266333996693,0.00740586726864,0.00860387520916,0.0023069078524,0.0049801487114,0.00275244799556,0.00929693765408,0.00192077306165,0.00191087216958,0.00589103078187,0.00277224977971,0.00906921713646,0.00412867199335,0.00215839447134,0.00368313185018,0.00270294353521,0.00152473737884,0.00731675924001,0.00260393461451,0.00164354808368,0.00691082266512,0.00264353818279,0.00842565915189,0.00250492569381,0.000930683854615,0.0020395837665,0.00988109028623,0.00247522301759,0.00247522301759,0.00582172453738,0.000762368689419,0.00353461846912,0.00154453916298,0.00757418243384,0.00312868189424,0.00114850348016,0.00195047573786,0.00344551044049,0.00299997029732,0.00171285432817,0.00357422203741,0.00331679884358,0.00909891981268,0.00296036672904,0.00655439055059,0.00535638261007,0.00181186324888,0.00346531222463,0.00806922703736,0.000910882070475,0.00469302284136,0.00464351838101,0.00805932614529,0.00173265611232,0.00156434094712,0.00366333006604,8.91080286334e-05,0.00132671953743,0.00988109028623,0.00303957386561,0.00826724487876,0.00222770071583,0.00125741329294,0.0063167691409,0.00466332016515,0.00655439055059,0.00930683854615,0.00489104068277,0.00365342917397,0.00328709616736,0.00271284442728,0.00852466807259,0.00656429144266,0.00665339947129,0.00330689795151,0.00987118939416,0.00272274531935,0.00652468787438,0.00910882070475,0.00242571855724,0.00274254710349,0.0095246581717,0.000990089207038,0.00371283452639,0.008722685914,0.00409896931714,0.00199007930615,0.00496034692726,0.00351481668498
Gen 101
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00176468858148,0.00635287889334,0.00253919079225,0.00413721434104,0.00938226095823,0.00259801374496,0.00133332026157,0.0020097842178,0.00237252575955,0.0027352673013,0.00713718492956,0.00850972049294,0.0020097842178,0.00456858266095,0.00249997549044,0.00910775384555,0.00188233448692,0.00172547327967,0.00610778325703,0.00274507112675,0.00903912706738,0.00443132910462,0.00234311428319,0.00342153508299,0.00265683669768,0.00184311918511,0.00745090734405,0.00252938696679,0.00190194213782,0.00657836687876,0.00272546347585,0.00852932814384,0.00286271703219,0.000862736639837,0.00196076509054,0.00980382545269,0.00237252575955,0.00202939186871,0.00554896520622,0.000970578719816,0.00348035803571,0.00175488475603,0.00774502210763,0.00328428152665,0.00119606670523,0.00208821482142,0.00324506622484,0.00274507112675,0.00167645415241,0.00356859246478,0.00349016186116,0.0089116773365,0.00266664052313,0.0067548357369,0.00511759688631,0.00185292301056,0.0032744777012,0.00814697895119,0.000715679258046,0.00486269742454,0.00463720943912,0.00796070626759,0.00161763119969,0.0016568465015,0.00377447279929,0.00014705738179,0.001450966167,0.00980382545269,0.00309800884305,0.00819599807845,0.00211762629778,0.00132351643611,0.00646072097332,0.004352898501,0.00633327124244,0.00924500740189,0.00495093185361,0.00330388917756,0.00354898481387,0.00266664052313,0.00841168223841,0.00644111332242,0.00664699365692,0.00351957333752,0.00980382545269,0.00266664052313,0.00647052479878,0.00906853854374,0.00242154488681,0.00281369790492,0.00944108391094,0.000960774894364,0.00399015695925,0.00866658170018,0.00405878373741,0.00214703777414,0.00480387447182,0.00365682689385
Gen 102
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0014465878972,0.00635916156154,0.00258249919904,0.0041358821759,0.00930088057398,0.00255337326822,0.00141746196639,0.00183493364142,0.0023300744653,0.00259220784264,0.0071941049116,0.00848535451112,0.00199027193911,0.00500966010039,0.00234949175251,0.00902903855302,0.00182522499782,0.0016116348385,0.00590285531208,0.00241745225775,0.00883486568092,0.00415529946311,0.00241745225775,0.00370870185726,0.00238832632693,0.00167959534373,0.00746594693255,0.00245628683217,0.0018058077106,0.00608731954059,0.00254366462462,0.00849506315473,0.00284463257638,0.00112620265823,0.00191260279026,0.00968922631819,0.00220386209843,0.0019805632955,0.0052038329725,0.000864069280881,0.00366986728284,0.00145629654081,0.00796108775643,0.00326210425142,0.00120387180707,0.0021553188804,0.00349511169794,0.00250483005019,0.001796099067,0.00331064746944,0.00306793137931,0.00896107804779,0.00238832632693,0.00701934932671,0.0053980058446,0.00222327938564,0.00320385238978,0.00815526062854,0.000912612498908,0.00479606994107,0.00456306249454,0.00792225318201,0.00159221755129,0.00167959534373,0.00369899321366,9.7086436054e-05,0.00120387180707,0.00967951767459,0.00350482034155,0.00800963097446,0.00194172872108,0.00156309162047,0.00681546781099,0.0044853933457,0.00642712206678,0.00906787312745,0.00492228230794,0.00334948204386,0.00347569441073,0.00272812885312,0.00850477179833,0.00676692459297,0.00654362579004,0.00333977340026,0.00967951767459,0.00243686954496,0.00637857884875,0.00892224347336,0.0025145386938,0.00238832632693,0.00935913243561,0.00120387180707,0.00361161542121,0.0084465199367,0.00404850438345,0.00218444481122,0.00497082552597,0.00366015863924
Gen 103
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00164421495947,0.0064999375006,0.00258651359122,0.00403842270747,0.00922106518207,0.00263459005202,0.00169229142027,0.00188459726349,0.00245189950097,0.00230767011856,0.00707685503024,0.00834607359545,0.00192305843213,0.00471149315872,0.00257689829905,0.00895183700157,0.00186536667917,0.00163459966731,0.00573071412775,0.00255766771473,0.00876914645051,0.00434611205661,0.00233651599504,0.00375957923482,0.00272112768146,0.00161536908299,0.00731723733426,0.00265382063634,0.00168267612811,0.00597109643177,0.00245189950097,0.00837491947193,0.00324035345814,0.00127883385737,0.00174036788108,0.00959606157633,0.00188459726349,0.00209613369102,0.00508648955299,0.000913452755262,0.00393265449371,0.00161536908299,0.00753838905395,0.0035191969308,0.00114421976712,0.00231728541072,0.00375957923482,0.00275958885011,0.00189421255565,0.00325958404246,0.00296150998548,0.00860568648378,0.00209613369102,0.00698070210863,0.00516341189027,0.00230767011856,0.00316343112085,0.00797107720118,0.000653839866924,0.0047403390352,0.00424034384285,0.00777877135797,0.00172113729676,0.00163459966731,0.00397111566235,0.000124998798088,0.0012211421044,0.00956721569985,0.00348073576216,0.00773069489716,0.00217305602831,0.00166344554379,0.00692301035567,0.00448072614686,0.00631724694955,0.0090672205075,0.00457687906847,0.00368265689753,0.00321150758166,0.00244228420881,0.00868260882107,0.0061345563985,0.00664416688301,0.00370188748185,0.00955760040769,0.00221151719695,0.00629801636523,0.00878837703484,0.0027115123893,0.00240382304016,0.00927875693503,0.00106729742983,0.00344227459351,0.00833645830329,0.00403842270747,0.00222113248911,0.00485572254113,0.0032018922895
Gen 104
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00134284435386,0.00668565061285,0.00256188036304,0.00370472662165,0.00923800725707,0.00302854258531,0.00168569823145,0.00182855401377,0.00214283673489,0.00235235854897,0.00670469805049,0.00811420843611,0.00204759954667,0.00465709850382,0.00257140408187,0.00886658222303,0.0019714097961,0.00176188798202,0.00594280054476,0.00264759383244,0.00898086684889,0.00437138693917,0.00222855020428,0.00386662984162,0.00259997523833,0.00200950467138,0.0071904077104,0.00266664127008,0.00159046104323,0.00578089732479,0.00239045342425,0.00822849306197,0.00285711564652,0.00130474947858,0.00159998476205,0.00952371882173,0.00196188607728,0.00208569442196,0.0049523337873,0.000999990476281,0.00395234331102,0.00174284054438,0.00742850068095,0.00366663174636,0.000904753288064,0.00237140598661,0.00364758430872,0.00280949705241,0.00205712326549,0.00327615927467,0.00308568489824,0.00831420653137,0.00202855210903,0.00699040961515,0.00512376072609,0.00213331301607,0.00300949514767,0.00796182893496,0.000504757097551,0.00493328634965,0.00447614784621,0.00763802249502,0.00156188988676,0.00158093732441,0.00412377024981,0.000238092970543,0.00133332063504,0.00947610022762,0.00347615736993,0.00739040580566,0.00226664507957,0.00194283863963,0.00685707755164,0.00424757859449,0.00613327492119,0.00887610594185,0.00434281578271,0.00374282149694,0.0033333015876,0.0026285463948,0.00867610784659,0.00612375120237,0.00652374739288,0.0033333015876,0.0094665765088,0.00185712517024,0.00636184417291,0.00868563156541,0.00236188226779,0.00239045342425,0.00926657841354,0.000923800725707,0.00337139646289,0.00825706421844,0.00387615356044,0.00219997904782,0.00472376453558,0.00304759002295
Gen 105
