Gen 0
0.204698825294,0.206948262934,0.18095476131,0.166458385404,0.197450637341,0.212446888278,0.175456135966,0.201949512622,0.180204948763,0.14896275931,0.207448137966,0.21519620095,0.197450637341,0.107723069233,0.203699075231,0.119220194951,0.156460884779,0.104723819045,0.203949012747,0.12671832042,0.151962009498,0.0889777555611,0.161959510122,0.204698825294,0.163209197701,0.229692576856,0.200449887528,0.136465883529,0.1792051987,0.218195451137,0.2111972007,0.213196700825,0.110472381905,0.0847288177956,0.179955011247,0.11472131967,0.185203699075,0.194201449638,0.143714071482,0.0849787553112,0.20719820045,0.190202449388,0.161959510122,0.168457885529,0.201199700075,0.2031992002,0.1952011997,0.173206698325,0.104973756561,0.206948262934,0.201699575106,0.160209947513,0.130217445639,0.219445138715,0.208197950512,0.164458885279,0.194451387153,0.216445888528,0.194201449638,0.113971507123,0.201699575106,0.215446138465,0.196700824794,0.0852286928268,0.14671332167,0.129217695576,0.126218445389,0.139215196201,0.206948262934,0.221944513872,0.158710322419,0.211447138215,0.155211197201,0.169957510622,0.193701574606,0.182204448888,0.190452386903,0.218445388653,0.170207448138,0.194701324669,0.204948762809,0.126968257936,0.192701824544,0.141964508873,0.216445888528,0.0972256935766,0.180704823794,0.117220694826,0.177205698575,0.0992251937016,0.1792051987,0.173956510872,0.211697075731,0.17295676081,0.195701074731,0.204948762809,0.154961259685,0.21344663834
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.176964607079,0.168166366727,0.157768446311,0.125374925015,0.155768846231,0.180163967207,0.139372125575,0.175364927015,0.148170365927,0.104179164167,0.170965806839,0.180763847231,0.174565086983,0.0771845630874,0.173765246951,0.0807838432314,0.117576484703,0.0747850429914,0.170765846831,0.0943811237752,0.115976804639,0.0483903219356,0.116776644671,0.169166166767,0.133573285343,0.190961807638,0.165766846631,0.0991801639672,0.145370925815,0.189562087582,0.176164767047,0.182163567287,0.0949810037992,0.0421915616877,0.137572485503,0.0659868026395,0.146970605879,0.171365726855,0.0975804839032,0.0541891621676,0.180563887223,0.154169166167,0.117976404719,0.129574085183,0.153769246151,0.161767646471,0.154369126175,0.138572285543,0.0691861627674,0.180563887223,0.171965606879,0.126174765047,0.0887822435513,0.181363727255,0.172965406919,0.126174765047,0.158368326335,0.181963607279,0.157168566287,0.0963807238552,0.178764247151,0.181763647271,0.169766046791,0.0537892421516,0.102579484103,0.0943811237752,0.0883823235353,0.114777044591,0.179564087183,0.189362127574,0.120375924815,0.179764047191,0.117976404719,0.138972205559,0.139572085583,0.155968806239,0.147770445911,0.173165366927,0.130373925215,0.163567286543,0.170165966807,0.0977804439112,0.157968406319,0.102379524095,0.188362327534,0.0711857628474,0.138572285543,0.0683863227355,0.143971205759,0.0631873625275,0.153569286143,0.155968806239,0.166366726655,0.145370925815,0.158168366327,0.180163967207,0.113377324535,0.176364727055
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.149141809698,0.149475087485,0.13214464256,0.101316447259,0.127645392435,0.151474754208,0.125979003499,0.156140643226,0.119980003333,0.0806532244626,0.148975170805,0.156973837694,0.148475254124,0.0554907515414,0.143309448425,0.0609898350275,0.094317613731,0.0598233627729,0.148975170805,0.0743209465089,0.0949841693051,0.0291618063656,0.0906515580737,0.146975504083,0.110148308615,0.161806365606,0.137477087152,0.0901516413931,0.115314114314,0.162806198967,0.148308615231,0.153307782036,0.0744875854024,0.0298283619397,0.112147975337,0.0456590568239,0.123812697884,0.150141643059,0.0828195300783,0.0393267788702,0.151308115314,0.13597733711,0.0964839193468,0.106482252958,0.121813031161,0.13547742043,0.127312114648,0.110481586402,0.0633227795367,0.1568071988,0.145975670722,0.102482919513,0.0604899183469,0.156973837694,0.148641893018,0.102482919513,0.133977670388,0.153807698717,0.128478586902,0.0833194467589,0.152474587569,0.157307115481,0.143309448425,0.0364939176804,0.0736543909348,0.0711548075321,0.0604899183469,0.0934844192635,0.15064155974,0.161306448925,0.0933177803699,0.154974170972,0.0918180303283,0.119813364439,0.104482586236,0.139810031661,0.116980503249,0.147975337444,0.110814864189,0.141309781703,0.149308448592,0.0863189468422,0.137810364939,0.0784869188469,0.16247292118,0.0638226962173,0.110314947509,0.0509915014164,0.119646725546,0.0434927512081,0.130144975837,0.136143976004,0.135310781536,0.123479420097,0.130978170305,0.154140976504,0.0883186135644,0.148975170805
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.128267390373,0.130981288387,0.116554777889,0.0794172261106,0.107270389944,0.129981431224,0.112126839023,0.137123268105,0.104985002143,0.0672761034138,0.126124839309,0.13498071704,0.130695614912,0.0442793886588,0.12483930867,0.0489930009999,0.0808455934866,0.0479931438366,0.126696186259,0.0604199400086,0.0768461648336,0.0185687758892,0.0711326953292,0.125553492358,0.0974146550493,0.139265819169,0.116697614626,0.0769890015712,0.0985573489501,0.140551349807,0.127981716898,0.132838165976,0.0654192258249,0.0217111841166,0.092415369233,0.0349950007142,0.100557063277,0.133123839452,0.0757034709327,0.0318525924868,0.125982002571,0.120982716755,0.0814169404371,0.0829881445508,0.105984859306,0.119411512641,0.10869875732,0.0968433080988,0.0562776746179,0.137123268105,0.126267676046,0.0834166547636,0.0408513069561,0.136837594629,0.1314097986,0.0902728181688,0.112983859449,0.133123839452,0.109127267533,0.0755606341951,0.134123696615,0.134695043565,0.119125839166,0.0271389801457,0.0599914297957,0.0608484502214,0.0559920011427,0.0785602056849,0.129838594487,0.13740894158,0.0818454506499,0.126696186259,0.0785602056849,0.103842308242,0.0837023282388,0.125267818883,0.0955577774604,0.128838737323,0.0854163690901,0.119697186116,0.13083845165,0.0721325524925,0.116411941151,0.0651335523497,0.139837166119,0.0557063276675,0.0932723896586,0.0391372661048,0.098985859163,0.0311384087987,0.111555492073,0.12426796172,0.118697328953,0.109984287959,0.106270532781,0.128981574061,0.0757034709327,0.12126839023
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.110236220472,0.115860517435,0.100112485939,0.0648668916385,0.0971128608924,0.118985126859,0.105986751656,0.121609798775,0.0897387826522,0.0561179852518,0.112860892388,0.121734783152,0.116235470566,0.0412448443945,0.104736907887,0.0413698287714,0.0682414698163,0.0354955630546,0.107986501687,0.0524934383202,0.0612423447069,0.0142482189726,0.0586176727909,0.115485564304,0.0838645169354,0.123359580052,0.104486939133,0.063617047869,0.0868641419823,0.123484564429,0.113985751781,0.117360329959,0.047744031996,0.0152480939883,0.0793650793651,0.0232470941132,0.0852393450819,0.117110361205,0.0616172978378,0.0219972503437,0.110486189226,0.107111611049,0.0683664541932,0.0659917510311,0.0941132358455,0.102237220347,0.0907386576678,0.0839895013123,0.0502437195351,0.121359830021,0.114235720535,0.071491063617,0.0304961879765,0.121109861267,0.115110611174,0.0749906261717,0.107611548556,0.119110111236,0.104361954756,0.0602424696913,0.119985001875,0.118485189351,0.107986501687,0.0214973128359,0.0494938132733,0.0463692038495,0.0422447194101,0.066241719785,0.116360454943,0.122734658168,0.0664916885389,0.108861392326,0.0626171728534,0.0852393450819,0.0706161729784,0.110361204849,0.0792400949881,0.114735658043,0.071616047994,0.110361204849,0.118235220597,0.0592425946757,0.105736782902,0.050368703912,0.124109486314,0.0438695163105,0.079615048119,0.0296212973378,0.0827396575428,0.0213723284589,0.0998625171854,0.11486064242,0.0999875015623,0.0959880014998,0.0924884389451,0.111611048619,0.0649918760155,0.111361079865
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.09732251972,0.10565492723,0.0863237418065,0.0558826797023,0.0856571492056,0.106210421064,0.0963226308188,0.1084323964,0.0795467170314,0.0484390623264,0.101322075325,0.108765692701,0.103544050661,0.0322186423731,0.0907676924786,0.0337740251083,0.0561048772359,0.0313298522386,0.0986557049217,0.0455504943895,0.0503277413621,0.0104432840795,0.0509943339629,0.104543939562,0.0706588156871,0.109543384068,0.0925452727475,0.0606599266748,0.078657926897,0.109765581602,0.103210754361,0.104543939562,0.0414398400178,0.0122208643484,0.0699922230863,0.0196644817243,0.0766581490945,0.106543717365,0.0524386179313,0.0148872347517,0.10009998889,0.0966559271192,0.0589934451728,0.0571047661371,0.0808799022331,0.0876569270081,0.0766581490945,0.0746583712921,0.0439951116543,0.108765692701,0.102210865459,0.059993334074,0.0244417286968,0.107210309966,0.103432951894,0.0624375069437,0.0958782357516,0.107099211199,0.0926563715143,0.0478835684924,0.107988001333,0.106654816132,0.0976558160204,0.0142206421509,0.0427730252194,0.0386623708477,0.0378846794801,0.0566603710699,0.104099544495,0.109321186535,0.0587712476392,0.0965448283524,0.0511054327297,0.0745472725253,0.061659815576,0.100766581491,0.0696589267859,0.101433174092,0.0641039884457,0.0991000999889,0.105766025997,0.0515498277969,0.0977669147872,0.0438840128875,0.109987779136,0.0358849016776,0.0699922230863,0.0267748027997,0.0732140873236,0.0171092100878,0.0886568159093,0.103766248195,0.0835462726364,0.0838795689368,0.0862126430397,0.100433285191,0.0565492723031,0.100988779025
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
