Gen 0
0.114471382154,0.205198700325,0.143214196451,0.169707573107,0.130967258185,0.13296675831,0.193701574606,0.187953011747,0.188702824294,0.194951262184,0.202699325169,0.17295676081,0.184703824044,0.193451637091,0.157960509873,0.172456885779,0.190952261935,0.131467133217,0.192951762059,0.160709822544,0.19920019995,0.160709822544,0.185703574106,0.171457135716,0.193951512122,0.189952511872,0.216695826043,0.168707823044,0.145463634091,0.200699825044,0.198700324919,0.139465133717,0.163709072732,0.20719820045,0.206698325419,0.181704573857,0.13696575856,0.193701574606,0.206198450387,0.189202699325,0.194201449638,0.176205948513,0.166458385404,0.206448387903,0.161459635091,0.213196700825,0.194701324669,0.188202949263,0.135966008498,0.192951762059,0.098975256186,0.131717070732,0.168207948013,0.163959010247,0.220444888778,0.172706823294,0.185453636591,0.197450637341,0.215946013497,0.210947263184,0.211697075731,0.190952261935,0.175956010997,0.179955011247,0.204448887778,0.186203449138,0.185203699075,0.181954511372,0.171457135716,0.20944763809,0.214446388403,0.0992251937016,0.202699325169,0.188202949263,0.207948012997,0.198700324919,0.202949262684,0.160709822544,0.184703824044,0.188452886778,0.166708322919,0.166708322919,0.203699075231,0.160459885029,0.231442139465,0.19120219945,0.164208947763,0.164458885279,0.157960509873,0.155461134716,0.216445888528,0.138215446138,0.197700574856,0.1712071982,0.170457385654,0.159210197451,0.153461634591,0.211447138215
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0949810037992,0.157368526295,0.112777444511,0.135972805439,0.0989802039592,0.103379324135,0.158568286343,0.150769846031,0.168166366727,0.160967806439,0.151569686063,0.137372525495,0.151569686063,0.154569086183,0.115376924615,0.137372525495,0.152369526095,0.109378124375,0.157368526295,0.109978004399,0.157968406319,0.134773045391,0.142171565687,0.138772245551,0.166366726655,0.155568886223,0.180563887223,0.143771245751,0.112977404519,0.168166366727,0.163367326535,0.109378124375,0.134573085383,0.167566486703,0.176164767047,0.153369326135,0.112177564487,0.152369526095,0.171965606879,0.164767046591,0.164367126575,0.147170565887,0.128974205159,0.168766246751,0.142771445711,0.169966006799,0.159168166367,0.149770045991,0.107978404319,0.164567086583,0.0713857228554,0.0929814037193,0.120575884823,0.127774445111,0.176964607079,0.144171165767,0.155368926215,0.170165966807,0.177364527095,0.179964007199,0.175364927015,0.144371125775,0.143571285743,0.143971205759,0.167566486703,0.159368126375,0.136372725455,0.137372525495,0.140971805639,0.168566286743,0.179164167167,0.0733853229354,0.169966006799,0.165366926615,0.165566886623,0.163367326535,0.154969006199,0.122575484903,0.154169166167,0.152769446111,0.135572885423,0.131773645271,0.152569486103,0.121975604879,0.190161967606,0.149570085983,0.128374325135,0.137172565487,0.118376324735,0.125974805039,0.180563887223,0.107178564287,0.168566286743,0.146370725855,0.129574085183,0.126174765047,0.119176164767,0.177964407119
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0804865855691,0.130311614731,0.107482086319,0.110814864189,0.0799866688885,0.0814864189302,0.135810698217,0.12647892018,0.144642559573,0.134977503749,0.122479586736,0.116980503249,0.129645059157,0.135144142643,0.0951508081986,0.120146642226,0.127645392435,0.0998166972171,0.138476920513,0.0874854190968,0.137810364939,0.11414764206,0.118146975504,0.112314614231,0.143809365106,0.122812864523,0.149475087485,0.125145809032,0.098150308282,0.140309948342,0.144309281786,0.0924845859023,0.123312781203,0.141809698384,0.146308948509,0.134810864856,0.0864855857357,0.12364605899,0.146808865189,0.137977003833,0.140976503916,0.119980003333,0.105815697384,0.145142476254,0.122979503416,0.142476253958,0.133311114814,0.120146642226,0.0911514747542,0.145809031828,0.0543242792868,0.0726545575737,0.0996500583236,0.0974837527079,0.154474254291,0.12031328112,0.125979003499,0.144309281786,0.145809031828,0.151474754208,0.150974837527,0.109315114148,0.120479920013,0.127145475754,0.143976003999,0.129478420263,0.110481586402,0.109481753041,0.120479920013,0.139310114981,0.154807532078,0.0529911681386,0.140976503916,0.141476420597,0.133144475921,0.13547742043,0.128145309115,0.106815530745,0.129978336944,0.122146308949,0.118146975504,0.103816030662,0.125979003499,0.109481753041,0.15964005999,0.116647225462,0.0946508915181,0.119313447759,0.105982336277,0.101149808365,0.152974504249,0.0918180303283,0.143142809532,0.127145475754,0.106315614064,0.0941509748375,0.100149975004,0.150308281953
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.070847021854,0.110841308385,0.0994143693758,0.0895586344808,0.0678474503642,0.0631338380231,0.114269390087,0.116411941151,0.127124696472,0.11169832881,0.103128124554,0.100842736752,0.111412655335,0.11169832881,0.0788458791601,0.098985859163,0.110841308385,0.0925582059706,0.120982716755,0.0669904299386,0.112841022711,0.102271104128,0.102556777603,0.0902728181688,0.127410369947,0.105413512355,0.125410655621,0.106841879731,0.0844165119269,0.115983430938,0.124982145408,0.0804170832738,0.107413226682,0.12069704328,0.125839165833,0.11826881874,0.0724182259677,0.100842736752,0.121554063705,0.118840165691,0.119125839166,0.0988430224254,0.0849878588773,0.126124839309,0.114555063562,0.11769747179,0.112983859449,0.100414226539,0.0768461648336,0.123839451507,0.0458505927725,0.0641336951864,0.0822739608627,0.0759891444079,0.130552778175,0.103556634766,0.105556349093,0.125124982145,0.12069704328,0.132409655763,0.130409941437,0.0914155120697,0.107127553207,0.110412798172,0.119840022854,0.110698471647,0.0904156549064,0.0934152263962,0.107698900157,0.117268961577,0.132409655763,0.0401371232681,0.125553492358,0.120554206542,0.115412083988,0.111841165548,0.109698614484,0.0922725324954,0.113698043137,0.102413940866,0.106841879731,0.0877017568919,0.106127696043,0.0978431652621,0.139408655906,0.092415369233,0.0765604913584,0.0975574917869,0.0999857163262,0.0847021854021,0.130409941437,0.0801314097986,0.121554063705,0.116840451364,0.0955577774604,0.0738465933438,0.0819882873875,0.126981859734
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0634920634921,0.0967379077615,0.0888638920135,0.0781152355956,0.0617422822147,0.0589926259218,0.0997375328084,0.105111861017,0.112235970504,0.0994875640545,0.0891138607674,0.0882389701287,0.0978627671541,0.100237470316,0.0746156730409,0.0764904386952,0.0917385326834,0.0878640169979,0.10336207974,0.0586176727909,0.0964879390076,0.0929883764529,0.0904886889139,0.0827396575428,0.111236095488,0.0911136107987,0.107736532933,0.0909886264217,0.0709911261092,0.0996125484314,0.109611298588,0.0704911886014,0.0972378452693,0.103862017248,0.110861142357,0.106986626672,0.0699912510936,0.0833645794276,0.108236470441,0.107361579803,0.100737407824,0.0829896262967,0.0746156730409,0.10911136108,0.103987001625,0.102362204724,0.0978627671541,0.0888638920135,0.0712410948631,0.105486814148,0.0421197350331,0.0603674540682,0.0709911261092,0.0639920009999,0.11361079865,0.087614048244,0.0926134233221,0.109861267342,0.102112235971,0.115610548681,0.115235595551,0.0824896887889,0.0934883139608,0.100612423447,0.104236970379,0.0957380327459,0.0761154855643,0.0839895013123,0.0957380327459,0.10498687664,0.11361079865,0.0384951881015,0.109611298588,0.100237470316,0.0971128608924,0.0972378452693,0.0979877515311,0.0801149856268,0.0974878140232,0.0904886889139,0.0979877515311,0.076865391826,0.0924884389451,0.0878640169979,0.121984751906,0.0809898762655,0.0686164229471,0.0883639545057,0.0903637045369,0.0738657667792,0.114235720535,0.0733658292713,0.103237095363,0.105986751656,0.0808648918885,0.0591176102987,0.0676165479315,0.110486189226
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0556604821686,0.0835462726364,0.0779913342962,0.065103877347,0.0581046550383,0.0518831240973,0.0882124208421,0.0938784579491,0.100766581491,0.0877680257749,0.0783246305966,0.0771025441618,0.0839906677036,0.0912120875458,0.065659371181,0.0615487168092,0.0826574825019,0.0768803466282,0.0885457171425,0.0484390623264,0.0839906677036,0.0834351738696,0.0803244083991,0.0732140873236,0.09732251972,0.0785468281302,0.0922119764471,0.0761026552605,0.061659815576,0.0906565937118,0.0959893345184,0.0644372847461,0.0882124208421,0.0897678035774,0.0964337295856,0.0971003221864,0.0608821242084,0.0754360626597,0.091656482613,0.0958782357516,0.0886568159093,0.0693256304855,0.061104321742,0.0985446061549,0.0904343961782,0.0877680257749,0.0824352849683,0.0762137540273,0.0663259637818,0.0934340628819,0.036773691812,0.054882790801,0.0666592600822,0.0538829018998,0.100322186424,0.0747694700589,0.0809910009999,0.10009998889,0.0872125319409,0.103432951894,0.103210754361,0.0704366181535,0.0833240751028,0.0901010998778,0.0902121986446,0.0849905566048,0.0697700255527,0.0736584823908,0.0901010998778,0.0913231863126,0.0982113098545,0.0343295189423,0.0965448283524,0.0862126430397,0.0805466059327,0.0825463837351,0.0842128652372,0.071325408288,0.084879457838,0.0811020997667,0.0861015442729,0.0685479391179,0.0822130874347,0.0793245194978,0.109321186535,0.0715476058216,0.0613265192756,0.0826574825019,0.0816575936007,0.065659371181,0.101766470392,0.067325852683,0.0919897789135,0.0934340628819,0.0693256304855,0.0491056549272,0.0582157538051,0.0975447172536
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
