Gen 0
Gen 76
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00307788210543,0.00696094855911,0.00563629043779,0.00725964597862,0.00601290892326,0.00561031674913,0.00785704081765,0.01176608096,0.0100518175089,0.00937650160388,0.012960870638,0.0108440150128,0.00407786911858,0.0018960792717,0.0106492123479,0.00523369826366,0.0091946857833,0.00401293489695,0.00553239568317,0.0127400942845,0.00474019817924,0.0112725808756,0.00776613290736,0.00598693523461,0.00501292191011,0.000935052791522,0.0119089362476,0.0015064739419,0.00254542148803,0.00684406696017,0.0127271074402,0.00264931624265,0.00603888261191,0.00897390942975,0.00351943481253,0.0120388046908,0.0107401202582,0.00342852690225,0.0059349878573,0.00714276437968,0.00702588278074,0.00889598836379,0.0015584213192,0.00941546213686,0.0112725808756,0.00201296087064,0.0123764626433,0.0125972389969,0.00149348709757,0.00662329060662,0.00322073739302,0.009779093778,0.00815573823717,0.00844144881235,0.00410384280724,0.00446747444838,0.00354540850119,0.0128569758834,0.0113115414086,0.00192205296035,0.00620771158816,0.00887001467513,0.00558434306048,0.0102076596408,0.00331164530331,0.00815573823717,0.0119868573135,0.0113505019415,0.00881806729783,0.00709081700238,0.00602589576759,0.00161036869651,0.00184413189439,0.0022856846015,0.00676614589421,0.00411682965156,0.00237659251179,0.00846742250101,0.00431163231646,0.0041817638732,0.0129478837937,0.00580511941403,0.00864923832158,0.00519473773068,0.0128569758834,0.00701289593642,0.00319476370437,0.0121426994455,0.00572719834807,0.00153244763055,0.0112206334983,0.00937650160388,0.00519473773068,0.00967519902339,0.00374021116609,0.00335060583629,0.00718172491266,0.0041817638732
Gen 77
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00291021909976,0.00655119806156,0.00526916321586,0.00717939513596,0.00558967192728,0.00497429520134,0.00783323290727,0.0116536967475,0.0099742310996,0.00884604043538,0.0127947077602,0.0103075601595,0.00379482314329,0.00216663888925,0.0106408892194,0.00529480391277,0.00858963346624,0.00397430802169,0.00557685157883,0.0124870193972,0.00465378648992,0.0107819130524,0.00775631081653,0.00617940795631,0.00482045101986,0.000769220907424,0.0116793374444,0.00156408251176,0.00282047666056,0.00688452712145,0.0124741990487,0.00241022550993,0.00615376725939,0.00870501660235,0.00355123652261,0.0117049781413,0.0105896078255,0.00296150049358,0.00537172600351,0.0072563172267,0.00644863527391,0.00882039973846,0.00167946564788,0.00916654914681,0.0110767810669,0.0018204894809,0.0121665106858,0.0123075345188,0.00156408251176,0.00670504224305,0.00329482955347,0.0099742310996,0.00798707708876,0.00834604684555,0.00391020627941,0.00442302021769,0.0033461109473,0.0126665042756,0.0112819066422,0.00183330982936,0.00619222830477,0.00874347764772,0.00526916321586,0.0101665363265,0.00291021909976,0.00802553813413,0.0118331816259,0.0114870322175,0.00889732182921,0.00693580851528,0.00576915680568,0.00133331623954,0.0017307470417,0.00221792028307,0.00623068935014,0.00383328418866,0.00269227317598,0.0084229689363,0.00385892488558,0.00398712837015,0.0127177856694,0.00558967192728,0.00849989102704,0.00456404405072,0.0127818874117,0.00679478468225,0.00299996153895,0.0118331816259,0.00611530621402,0.00161536390559,0.0113716490814,0.00888450148075,0.00523070217048,0.009705003782,0.00312816502353,0.00352559582569,0.00675632363688,0.00401276906706
Gen 78
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0024176909153,0.00668345970304,0.00555689168492,0.0071138340021,0.00579739496968,0.00475943342489,0.0075695244364,0.0113542866546,0.0100125314869,0.00889862153644,0.0125568030784,0.0100251895546,0.00379742028582,0.00224047796863,0.010341641245,0.00545562714396,0.00853153757547,0.00421513651726,0.0055442336173,0.0123162997937,0.00459487854584,0.0105694864622,0.00815179554689,0.00553157554968,0.00487335603347,0.000531638840015,0.0117466867508,0.00148099391147,0.00258224579436,0.00677206617638,0.0123162997937,0.00250629738864,0.00601258211921,0.00897456994215,0.00381007835344,0.0113542866546,0.010442905786,0.00199997468386,0.00546828521158,0.00751889216592,0.00662016936494,0.0088100150631,0.00181010366957,0.00910115061835,0.0109112542879,0.00177212946672,0.0120631384413,0.0122150352527,0.00139238743813,0.00683535651447,0.00320249110771,0.00978468626979,0.00770876318021,0.00799989873546,0.00362020733915,0.00426576878774,0.00362020733915,0.012506170808,0.0109365704232,0.00173415526386,0.00616447893065,0.00850622144023,0.0049619625068,0.00989860887837,0.0029366716877,0.00839229883166,0.0116580802775,0.0113796027898,0.008746724725,0.006784724244,0.00560752395539,0.00131643903242,0.00170883912862,0.00227845217149,0.00630371767446,0.00350628473057,0.00270882647055,0.00810116327641,0.00362020733915,0.00374678801534,0.0126074353489,0.00570878849635,0.00831635042594,0.00429108492298,0.0125314869432,0.00683535651447,0.00273414260579,0.0118352932241,0.00601258211921,0.00145567777623,0.0111390995051,0.00865811825167,0.00515183352109,0.00953152491741,0.00289869748484,0.00322780724295,0.00630371767446,0.00379742028582
Gen 79
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00208747390658,0.00626242171973,0.00551243109461,0.00728740890739,0.00593742578218,0.00399995000062,0.00748740640742,0.0108998637517,0.00989987625155,0.00876239047012,0.0123498456269,0.00987487656404,0.00358745515681,0.00232497093786,0.0102623717204,0.0054624317196,0.00841239484506,0.00453744328196,0.00564992937588,0.0122248471894,0.00443744453194,0.0103748703141,0.00814989812627,0.00497493781328,0.00483743953201,0.000649991875102,0.0115498556268,0.00156248046899,0.00273746578168,0.00667491656354,0.0121498481269,0.00244996937538,0.00622492218847,0.00873739078262,0.00412494843814,0.0109498631267,0.0100123748453,0.00214997312534,0.00506243671954,0.00761240484494,0.006399920001,0.0082998962513,0.00197497531281,0.00921238484519,0.0107373657829,0.00153748078149,0.0120623492206,0.0119123510956,0.00116248546893,0.00669991625105,0.00306246171923,0.0095998800015,0.0073874076574,0.00808739890751,0.00336245796928,0.00378745265684,0.00376245296934,0.0123123460957,0.0108748640642,0.00172497843777,0.00672491593855,0.00807489906376,0.00427494656317,0.0101998725016,0.00329995875052,0.00781240234497,0.0117748528143,0.0113998575018,0.00902488718891,0.00656241796978,0.00532493343833,0.00137498281271,0.00193747578155,0.00199997500031,0.00561242984463,0.00321245984425,0.00291246359421,0.00824989687629,0.00389995125061,0.00337495781303,0.0124248446894,0.0054124323446,0.00818739765753,0.0041374482819,0.0123623454707,0.00697491281359,0.00264996687541,0.0117123535956,0.00599992500094,0.00108748640642,0.0109123635955,0.00846239422007,0.00508743640704,0.00933738328271,0.00268746640667,0.00348745640679,0.00624992187598,0.00389995125061
Gen 80
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00203701188874,0.006333255145,0.00517277564475,0.00728386069308,0.00567894223528,0.00440735299564,0.00754311675165,0.011036900779,0.00985173022555,0.00887643362428,0.0121726892261,0.0100862952309,0.00354316613375,0.00228392242071,0.0101356773373,0.00570363328848,0.00814804755497,0.00432093430945,0.00582708855446,0.0120368884335,0.00425920667646,0.0104319699757,0.00762953543783,0.00490117405958,0.00497524721917,0.000703695016111,0.0111727015716,0.00183948346317,0.00301230849002,0.00674065752275,0.0120615794867,0.00248145084629,0.00618510882582,0.00887643362428,0.00404933272429,0.0107406081406,0.0094566733744,0.00229626794731,0.00519746669794,0.00746904359205,0.00623449093221,0.00835792150714,0.00204935741534,0.00932087258182,0.0106294984013,0.00162960951099,0.0117899779015,0.0118146689547,0.000913568968284,0.00645671041098,0.00303699954322,0.00924679942223,0.00732089727287,0.00843199466673,0.003135763756,0.00375304008592,0.00358020271355,0.0121356526463,0.0108640634066,0.0016172639844,0.00665423883656,0.0078764459698,0.00411106035728,0.0102344415501,0.00337032876137,0.0078641004432,0.0116171405291,0.0110862828854,0.0087159417785,0.00696287700152,0.00508635695856,0.00153084529821,0.00197528425575,0.00190121109616,0.0055307959161,0.00325921902199,0.00271601585166,0.00813570202837,0.00382711324552,0.00354316613375,0.0122467623856,0.00558017802249,0.00818508413476,0.0039505685115,0.0122714534388,0.00725916963988,0.00281478006444,0.0114813397365,0.00569128776188,0.000999987654473,0.0106048073481,0.00879001493809,0.0047530277404,0.009469018901,0.00271601585166,0.00377773113912,0.0063209096184,0.00332094665498
Gen 81
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0021707052353,0.00645114083975,0.0047194546408,0.00702430458165,0.00531700832917,0.00480481945342,0.00732917891245,0.0109632809356,0.00982914842502,0.00892672040585,0.01203643858,0.0099754881038,0.00330483774588,0.00265850416458,0.00999987805027,0.00548773795442,0.00813404714577,0.00454872501555,0.00564627260643,0.0117315642492,0.00413409592566,0.0104023121669,0.00762185827002,0.00457311496201,0.00508530383776,0.000853648126242,0.0106218216851,0.00163412641309,0.00321947293326,0.00679260009024,0.0118657089548,0.00274386897721,0.0059755368837,0.00837794661041,0.00431702052414,0.0106096267119,0.00962183388007,0.00225607004793,0.00501213399837,0.00721942415336,0.00642675089328,0.00764624821649,0.00215851026207,0.00949988414775,0.0104388970866,0.00120730234997,0.0115364446775,0.0117681491689,0.000829258179778,0.00651211570591,0.00296337849538,0.00920720479019,0.00703649955488,0.00831697174425,0.00276825892367,0.00353654223729,0.00353654223729,0.0119144888477,0.0105608468189,0.00179266106511,0.00657309057207,0.00781697784173,0.00375605175547,0.01003646297,0.00323166790649,0.00691454982256,0.0113901049987,0.0109876708821,0.0084145315301,0.00670723527762,0.0047194546408,0.00173168619895,0.00204875550298,0.00157315154693,0.00509749881099,0.00347556737113,0.00242679967317,0.00791453762759,0.00402434116657,0.00385361154132,0.0120974134462,0.00546334800795,0.00760966329679,0.00375605175547,0.0120608285265,0.00717064426044,0.00301215838831,0.0113047401861,0.00609748661602,0.00104876769795,0.0103413373008,0.00835355666394,0.00448775014939,0.00937793441543,0.00249996951257,0.00390239143425,0.00609748661602,0.00343898245143
Gen 82
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00191563957061,0.00621679256876,0.00432524909338,0.00684329104469,0.00515656437874,0.00456621004566,0.00702401175889,0.0109637233286,0.00946976542451,0.00844568137733,0.0118793749473,0.0100360236624,0.00349393380803,0.00212045638004,0.00948181347213,0.00509632414067,0.00789147118709,0.00440958542668,0.00527704485488,0.0117347983759,0.00367465452223,0.0100842158528,0.00779508680618,0.00456621004566,0.00484331514078,0.000915651618655,0.0103733689956,0.00137347742798,0.00298791580824,0.00667461837809,0.0117227503283,0.00249394585607,0.00572282261659,0.00822881652028,0.00410838423633,0.0103613209479,0.00942157323406,0.00248189780846,0.00487945928362,0.00739750123492,0.00585535114035,0.00778303875857,0.00238551342755,0.00933723690076,0.0101806002337,0.00116866061855,0.0115058854713,0.0116745581379,0.000698786761605,0.00643365742581,0.00283129118926,0.00930109275792,0.00622884061638,0.00809628799653,0.0026023782846,0.00307225214154,0.00327706895098,0.0116263659474,0.0104697533765,0.00172287080879,0.00636136914013,0.00783123094902,0.00354212599848,0.00948181347213,0.00340959747473,0.00718063637787,0.0113613088999,0.0110119155191,0.00845772942495,0.00667461837809,0.00450596980759,0.00149395790412,0.00228912904664,0.00128914109469,0.00498789171215,0.00342164552234,0.00209636028482,0.00749388561584,0.00383127914122,0.00359031818894,0.0119757593282,0.00561439018807,0.00750593366345,0.00325297285575,0.0119637112806,0.00708425199696,0.00279514704642,0.011421549138,0.00573487066421,0.000795171142516,0.0100721678052,0.00844568137733,0.00426500885531,0.00927699666269,0.002433705618,0.00402404790304,0.00619269647354,0.00302405995108
Gen 83
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00197616695039,0.00611897477411,0.0047142295925,0.00679753812455,0.0047856573136,0.00453566028976,0.00703563052821,0.0107617766455,0.00940464994464,0.00815466482542,0.0116784323996,0.00986893013178,0.0034523398531,0.00203569005131,0.00926179450245,0.005071368198,0.00751181533553,0.00446423256866,0.00498803585672,0.0115474815776,0.00334519827145,0.0103927334198,0.00789276318139,0.0043689956072,0.00505946357781,0.00117855739813,0.0103689241795,0.00114284353758,0.00259520719991,0.0065475411007,0.0117498601207,0.00251187485863,0.00571421768788,0.00786895394102,0.00380947845859,0.01040463804,0.00933322222354,0.00264282568065,0.00461899263104,0.00699991666766,0.00597611933191,0.00798800014286,0.0023214009357,0.00951179152629,0.0100594040547,0.000988083475197,0.0113927215152,0.0115474815776,0.000428566326591,0.00613087939429,0.00307139200724,0.00977369317032,0.00601183319246,0.00795228628231,0.00285710884394,0.00274996726229,0.00335710289163,0.0116189092987,0.0101665456364,0.00139284056142,0.00630944869704,0.00734515065297,0.00357138605493,0.00940464994464,0.003380912132,0.00686896584564,0.0111308198712,0.0112379614528,0.0082379971667,0.0064046856585,0.00458327877049,0.00157140986417,0.00234521017607,0.00117855739813,0.005071368198,0.00340472137236,0.00196426233021,0.00754752919608,0.00340472137236,0.00409518934298,0.0118450970822,0.00566659920715,0.0073213414126,0.00284520422376,0.0117855739813,0.00680944274473,0.00298805966596,0.011380816895,0.00582135926953,0.000690467970619,0.0100713086749,0.00866656349329,0.00416661706408,0.00938084070428,0.00269044416138,0.00358329067511,0.00634516255759,0.00273806264211
Gen 84
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00205879930824,0.00618816249221,0.00472935612522,0.0065763932189,0.00449406477571,0.00427053799367,0.0069175656757,0.0107057564029,0.00929400830578,0.00776461453395,0.011623392666,0.0096234161951,0.00327054975824,0.00228232609028,0.00910577522617,0.00504699944707,0.00795284761356,0.00448230020823,0.00489406006988,0.0115057469912,0.00341172456795,0.00997635321937,0.00776461453395,0.00463523958542,0.00499994117716,0.000999988235433,0.010141057164,0.00107057564029,0.0025646757097,0.00619992705968,0.0116469218009,0.00267055681698,0.00581169633298,0.00763520429171,0.0038705426995,0.0105292878907,0.00916459806355,0.00254114657475,0.00470582699027,0.00650580581405,0.0060940459524,0.00767049799414,0.00239997176504,0.00922342090093,0.00984694297714,0.000847048858249,0.0113645721815,0.0113175139116,0.00051764096893,0.00611757508735,0.00302349384125,0.00969400359996,0.00584699003541,0.00769402712909,0.00258820484465,0.00297643557135,0.00318819778591,0.0115175115587,0.00997635321937,0.00148233550194,0.00664698062376,0.0068705074058,0.00315290408348,0.00923518546841,0.00329407889319,0.006529334949,0.0111175162645,0.0110116351572,0.00824696180045,0.00577640263056,0.0043058316961,0.00167056858155,0.00238820719756,0.00123527958495,0.00461171045047,0.0034823119728,0.00190585993106,0.00708226962036,0.00329407889319,0.00385877813202,0.0117528029082,0.0056587569558,0.00683521370337,0.00255291114222,0.0116586863684,0.00667050975871,0.00307055211115,0.0113645721815,0.00589404830531,0.000705874048541,0.00989400124704,0.00847048858249,0.00410583404901,0.0095292996553,0.00259996941212,0.00389407183445,0.00584699003541,0.00315290408348
Gen 85
