Gen 0
Gen 28
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00889624495707,0.0181028240406,0.00720664804662,0.026274956036,0.0156201510293,0.0165511534085,0.018930381711,0.0241715802903,0.0145857039412,0.0225164649495,0.0300679286921,0.0242750249991,0.0187924554326,0.0250681011,0.00437915933933,0.0173787110789,0.0143788145236,0.0221026861143,0.00762042688183,0.0111030654115,0.0312058204889,0.012792662322,0.0112065101203,0.0284128133513,0.033274714665,0.0137236647012,0.0237578014551,0.026102548188,0.0172063032309,0.0160684114341,0.0215164994311,0.0113789179683,0.0156546325989,0.0175166373573,0.00793076100824,0.025412916796,0.0106548050067,0.0294817420089,0.00541360642736,0.0135857384228,0.00406882521292,0.02679217958,0.0216544257095,0.0192407158374,0.0135857384228,0.00903417123547,0.00551705113617,0.02679217958,0.0226543912279,0.00686183235061,0.0299989655529,0.0225854280887,0.0214475362919,0.00844798455226,0.026102548188,0.0150684459157,0.0189648632806,0.00551705113617,0.00417226992173,0.0256887693528,0.0208613496086,0.0122409572084,0.0221371676839,0.0271025137064,0.00579290369298,0.0163787455605,0.0179993793317,0.0109651391331,0.0121375124996,0.0105858418675,0.0157580773077,0.0173442295093,0.0199993103686,0.0123788834868,0.0303437812489,0.0278611082376,0.0284472949209,0.0270335505672,0.0216199441399,0.0289990000345,0.0253784352264,0.0181373056102,0.0239646908727,0.0132409227268,0.034481569601,0.00517223544016,0.0198958656598,0.0252060273784,0.0224475018103,0.0174476742181,0.0285507396297,0.00799972414744,0.0281714423641,0.00675838764181,0.0183441950278,0.0166545981173,0.0170683769525,0.0310678942105
Gen 29
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0079330688977,0.0168327722409,0.00553314889504,0.0259991333622,0.0138328722376,0.0163661211293,0.0169994333522,0.0212992900237,0.0140661977934,0.0210992966901,0.0296656778107,0.0230325655811,0.018132728909,0.0231658944702,0.00386653778207,0.0155994800173,0.0134662177927,0.0203326555781,0.0079330688977,0.00959968001067,0.0303989867004,0.0111996266791,0.0100329989,0.0264991166961,0.0320655978134,0.0117329422353,0.0231992266924,0.0256324789174,0.0163994533516,0.0138662044599,0.0205326489117,0.0112996233459,0.0138662044599,0.0146995100163,0.00573314222859,0.0240991966934,0.0088330388987,0.0272657578081,0.00606646445118,0.0114662844572,0.00393320222659,0.025332488917,0.0205326489117,0.0166327789074,0.0123995866804,0.00846638445385,0.00476650778307,0.0239992000267,0.0228325722476,0.00653311556281,0.0290656978101,0.0211326289124,0.0200659978001,0.0079330688977,0.0254991500283,0.0121329289024,0.0175327489084,0.00606646445118,0.00323322555915,0.0237325422486,0.0204326522449,0.0105329822339,0.0208993033566,0.0261991266958,0.00673310889637,0.0153994866838,0.015432818906,0.0103996533449,0.0109996333456,0.0104663177894,0.0141661944602,0.0155661477951,0.0174660844639,0.0108329722343,0.0295990133662,0.0270657644745,0.027132428919,0.026232458918,0.0196326789107,0.0281990600313,0.0229992333589,0.015432818906,0.0212659578014,0.0131995600147,0.0333322222593,0.00476650778307,0.0200659978001,0.024432518916,0.0217659411353,0.0165661144629,0.0265991133629,0.00633312222926,0.0274657511416,0.006299790007,0.0166661111296,0.0149995000167,0.017099430019,0.0296323455885
Gen 30
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00758040063224,0.018580045805,0.00554820812232,0.0246766233347,0.0129995806587,0.0142253475694,0.0149672591207,0.0189993871165,0.014644688881,0.0194509854521,0.0287732653785,0.0223218605851,0.0168059094868,0.0218702622496,0.00387084287604,0.0140963194736,0.0132253798265,0.0186445598529,0.0073223444405,0.00835456920744,0.0295151769298,0.0100641914777,0.010709331957,0.0252249927422,0.0310957711042,0.00993516338183,0.0225476597529,0.0250314505984,0.0165155962711,0.0131608657785,0.0204186961711,0.0108383600529,0.0124834682752,0.0131608657785,0.00606432050579,0.0221928324893,0.00799974194381,0.0258378761975,0.00587077836199,0.00935453695042,0.0033224734686,0.024450824167,0.0187413309248,0.0150317731686,0.0110319021967,0.00870939647108,0.00412889906777,0.0216444630818,0.022483145705,0.00619334860166,0.0282248959711,0.0203219250992,0.0189671300926,0.00670946098513,0.0233540853521,0.0123866972033,0.0164510822232,0.00522563788265,0.00396761394794,0.0219992903455,0.0197735556918,0.0105157898132,0.0200638689075,0.0255798200058,0.00696751717687,0.0149350020967,0.0133221508984,0.00967710719009,0.0106125608851,0.00893519563885,0.0129995806587,0.013676978162,0.0159349698397,0.0104190187413,0.0271604141802,0.0260636753653,0.0261927034612,0.0245475952389,0.0181929615174,0.0269023579885,0.0213864068901,0.0142253475694,0.0200638689075,0.0122576691074,0.032224766943,0.00529015193058,0.0187735879488,0.0219347762975,0.0216767201058,0.0167736524628,0.0238056836876,0.00648366181736,0.0262572175091,0.00535466597852,0.0145156607851,0.0142898616174,0.0156123996,0.0279345827554
Gen 31
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0076247617262,0.017561951189,0.00543733008343,0.0247492265867,0.0127183525515,0.0134370800912,0.0149682822412,0.019030655292,0.0134995781382,0.019030655292,0.0269991562764,0.0218743164276,0.0166869785319,0.0207493515828,0.0045936064498,0.0140308115371,0.01315583888,0.0181244336114,0.00837473828943,0.00881222461798,0.0290303428018,0.00993718946283,0.00987469141589,0.023905502953,0.0301865566701,0.00934345801694,0.0216868222868,0.0249992187744,0.0153432705228,0.013218336927,0.0198431299022,0.0108434111434,0.0128745976688,0.0124996093872,0.00640604981094,0.0220930595919,0.00724977344458,0.0249679697509,0.0045936064498,0.00934345801694,0.00299990625293,0.0229367832255,0.019093153339,0.0152495234524,0.0104371738383,0.00878097559451,0.00368738476923,0.0214055810756,0.0212180869348,0.00687478516296,0.0264366738539,0.0186556670104,0.0182181806819,0.00599981250586,0.0225617949439,0.0128433486454,0.0164369863442,0.00521858691916,0.00378113183963,0.021499328146,0.0185931689635,0.0103434267679,0.0197181338083,0.0248742226805,0.00728102246805,0.0153120214993,0.01315583888,0.00949970313428,0.00946845411081,0.00884347364145,0.0121246211056,0.0133433330208,0.0159370019687,0.00965594825162,0.026842911159,0.0249679697509,0.0252179619387,0.0235930127184,0.0181556826349,0.0262179306897,0.0218118183807,0.0153120214993,0.0198743789257,0.0114371425893,0.031249023468,0.00490609668448,0.0177806943533,0.021968063498,0.0216555732633,0.0151245273585,0.0234992656479,0.0060623105528,0.0259991875254,0.00612480859973,0.0134370800912,0.0139058154433,0.0139683134902,0.0262491797131
Gen 32
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0073634132299,0.0165449531832,0.00469682736887,0.0239386685252,0.0114541983576,0.013242022969,0.0138177630981,0.0175752249932,0.0119087300385,0.018029756674,0.0269082755068,0.0209084573195,0.0154237750371,0.0202418108542,0.00451501469652,0.0138783673222,0.0112723856853,0.0169994848641,0.00869670616042,0.00699978788522,0.0280294536529,0.00881791460865,0.00933305051362,0.0243022938699,0.0293930486955,0.00957546741008,0.0209084573195,0.0245144086543,0.014817732796,0.0118784279264,0.0189691221478,0.0102724159874,0.0123329596073,0.0112117814612,0.00624223508379,0.0213326868883,0.00706039210933,0.024362898094,0.00406048301567,0.00909063361716,0.00290900275749,0.0229386988273,0.0163631405109,0.0145147116754,0.0108784582285,0.00860579982425,0.0041816914639,0.0196357686131,0.0211508742159,0.0069391836611,0.0258780036969,0.0177570376655,0.0179691524499,0.00515135904973,0.0218781249053,0.0115754068059,0.0146056180116,0.00390897245538,0.00360595133481,0.0203327171904,0.0186357989152,0.00948456107391,0.0184842883549,0.0244235023181,0.0071512984455,0.0150904518045,0.0116966152541,0.00869670616042,0.00884821672071,0.0079997575831,0.0105451349959,0.0125147722796,0.0151813581407,0.00899972728099,0.0257264931366,0.0247265234387,0.0246962213266,0.0226659798188,0.0171509954244,0.0258477015848,0.0204539256386,0.0148783370201,0.0190297263719,0.0107875518924,0.0303021120572,0.00466652525681,0.0174237144329,0.0198478833975,0.0208478530954,0.0142116905548,0.0218478227932,0.00554528650647,0.0252416593437,0.00624223508379,0.0123935638314,0.0128177934002,0.0139995757704,0.0256355868004
Gen 33
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00682332872563,0.016058351225,0.00491162024646,0.0234698979442,0.0111173200788,0.013117261257,0.0141172318461,0.0179700597041,0.0117349489721,0.017705361607,0.0262639334137,0.0192053174907,0.0150583806359,0.0195876591865,0.003852827858,0.0144701626423,0.0112349636775,0.0165877474192,0.00811740831152,0.00770565571601,0.0266462751096,0.00747036851857,0.0104408693862,0.0229993235493,0.0282638745919,0.00917620069998,0.0202935207788,0.0234698979442,0.0156465986295,0.0112937854769,0.0186170994971,0.00938207699774,0.0134113702538,0.0109114437811,0.0059998235346,0.01926413929,0.00782329931473,0.0244110467339,0.00344107526249,0.00897032440222,0.00244110467339,0.0211464368695,0.0149995588365,0.0133819593541,0.0101467603894,0.00873503720479,0.00408811505544,0.0184112231993,0.0202641098791,0.00805858651216,0.0242934031352,0.0170877327137,0.0177641834064,0.0041469368548,0.021558189465,0.0113820181759,0.0141172318461,0.003852827858,0.00341166436281,0.0187347430958,0.0182053469016,0.00955854239581,0.0181171142025,0.0243522249346,0.00658804152819,0.0152936678333,0.0111467309785,0.00970559689421,0.00932325519838,0.00844092820799,0.0111761418782,0.0123231669657,0.0150289697362,0.00964677509485,0.0250874974265,0.0228816799506,0.0240287050381,0.0219993529602,0.0159407076262,0.0243816358342,0.0188817975942,0.0147348607394,0.0174994853093,0.0103232257875,0.0293814887797,0.00435281315255,0.0162936384224,0.01926413929,0.0207052733743,0.013940766448,0.0216170112644,0.00467633304903,0.0243522249346,0.006146878033,0.0120290579689,0.0134407811535,0.0129407958589,0.0240287050381
Gen 34
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00565698122911,0.0158281191966,0.00511413959601,0.022685066141,0.00951401388532,0.0125139281735,0.0134567583783,0.0170280849119,0.0109425444987,0.0172852204223,0.0260563983886,0.0177709208308,0.0147710065427,0.0194851575669,0.00405702694209,0.0138281763378,0.0104568440902,0.0164566726665,0.00754264163881,0.00754264163881,0.0262849632868,0.00771406531242,0.0105139853147,0.02279934859,0.0275134996143,0.00937116082398,0.0196280106283,0.0226564955287,0.0165995257278,0.0105139853147,0.0189423159338,0.00999971429388,0.012999628582,0.0107996914374,0.00551412816777,0.0201137110368,0.00742835918974,0.0236564669581,0.00428559184023,0.00922830776264,0.0024285020428,0.0198851461387,0.0145424416445,0.0125139281735,0.0097140081712,0.00805691265964,0.0035998971458,0.0179423445044,0.0208279763435,0.00671409388303,0.0234850432845,0.0169709436873,0.0165423845033,0.00414273877889,0.0211136824662,0.0108282620497,0.0143710179709,0.00408559755436,0.00357132653353,0.0188280334848,0.0176566383818,0.00897117225222,0.0174280734836,0.0245135853261,0.00631410531128,0.0157709779721,0.010971115111,0.00865689551727,0.00899974286449,0.00814262449644,0.0108282620497,0.0130567698066,0.0142853061341,0.00911402531356,0.0241993085912,0.0220565126711,0.0229707722636,0.0207136938945,0.0152852775635,0.023856461244,0.019285163281,0.015228136339,0.017685208994,0.0097140081712,0.0285706122682,0.00531413388189,0.0159138310334,0.0188280334848,0.0217708065484,0.0131996228679,0.0211708236908,0.00468558041199,0.0238850318562,0.00617125224994,0.0115139567441,0.0127424930716,0.013313905317,0.0235993257336
Gen 35
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00547207022027,0.0159717785617,0.00569428626983,0.0221382739368,0.00941640509986,0.0117496736202,0.0123052137441,0.0170550818033,0.011444126552,0.0163884336546,0.025304852643,0.0166106497042,0.0149995833449,0.018443932113,0.0043887669787,0.0136940640538,0.010444154329,0.0160828865865,0.00649981944946,0.00686092052999,0.0255270686925,0.00805533179634,0.0107497013972,0.0226660370545,0.0269436960084,0.00966639815561,0.0187494791811,0.0222771589678,0.0168884197661,0.010444154329,0.0179161689953,0.00963862114941,0.0134162939918,0.0106663703786,0.00552762423266,0.0188050331935,0.00841643287686,0.0234715702342,0.00441654398489,0.00858309491403,0.00222216049554,0.0190272492431,0.0144718202272,0.0124163217688,0.0100830532485,0.00666648148663,0.00413877392295,0.0175272909086,0.0201105524847,0.00805533179634,0.0223882669926,0.0157773395183,0.0161662176051,0.00433321296631,0.0207494236271,0.0109719174467,0.0138051720786,0.00313880169995,0.00327768673092,0.018305047082,0.0175550679148,0.00933307408128,0.0166662037166,0.0236937862837,0.00577761728841,0.0154162384378,0.0119996666759,0.00833310185828,0.00886086497597,0.00749979167245,0.0103330463043,0.0126940918308,0.0129718618927,0.00886086497597,0.0238882253271,0.0205549845838,0.0221382739368,0.0199161134413,0.0153329074192,0.0240548873642,0.0189716952307,0.015305130413,0.0166384267104,0.0103052692981,0.0277492291881,0.00572206327602,0.0162217716175,0.01744395989,0.021304963751,0.0128051998556,0.0201383294908,0.00541651620788,0.0232771311908,0.00605538735035,0.0111108024777,0.0134718480042,0.0128607538679,0.0224993750174
Gen 36
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00575660117294,0.0164860409178,0.0054322856139,0.0213237480068,0.00851328342477,0.01013486122,0.0119996756844,0.0164319883246,0.0110807816005,0.0154320153509,0.0250804032323,0.0157022783168,0.0141617794114,0.0173508824086,0.00394583930164,0.0128374908786,0.0105402556688,0.0157833572066,0.00618902191833,0.00645928488419,0.024972298046,0.00813491527256,0.00962136158482,0.0218642739385,0.0263506391719,0.00832409934867,0.018431934272,0.0222426420908,0.0164860409178,0.0102159401097,0.018107618713,0.00954028269506,0.0126753330991,0.00962136158482,0.00481068079241,0.0181616713062,0.00781059971352,0.0221345369044,0.00399989189481,0.00808086267939,0.00175670927813,0.0174319612983,0.014053674225,0.0111348341937,0.00970244047458,0.00572957487635,0.00440528634361,0.01686440907,0.0201075646604,0.00772952082376,0.021702116159,0.0155671468339,0.01575633091,0.00440528634361,0.0203778276263,0.00962136158482,0.0125942542093,0.00305397151428,0.00345936596308,0.0174319612983,0.016540093511,0.00791870489987,0.0154049890543,0.0231345098781,0.00548633820708,0.0146752790465,0.0113240182698,0.00810788897597,0.00797275749304,0.00843220453501,0.00943217750872,0.0118915704981,0.0127564119889,0.00824302045891,0.0225399313532,0.0192697494662,0.0211886165239,0.0192967757628,0.0138915164455,0.0234588254372,0.019026512797,0.0140266479284,0.0160265938758,0.00929704602578,0.02699927029,0.00529715413097,0.0167833301803,0.0171076457393,0.0206480905921,0.0111348341937,0.0199724331775,0.00499986486852,0.0220804843112,0.00586470635929,0.0106213345585,0.012945596065,0.0127023593957,0.0220264317181
Gen 37
