Gen 0
0.0136872148497,0.0174371367263,0.0143955334264,0.0156663402846,0.0158121705798,0.0171246432366,0.019666256953,0.0027082769109,0.0201454136372,0.0140205412387,0.00635403429095,0.0106872773484,0.0109164392408,0.0149371888086,0.00849982292036,0.0174579696256,0.0163954917606,0.0106039457511,0.00481239974167,0.00889564800733,0.0104789483552,0.00452073915127,0.00381242057457,0.00779150434366,0.00906231120185,0.0201454136372,0.0201662465365,0.00272910981021,0.0058540447074,0.0183537842962,0.0157080060832,0.0201454136372,0.00754150955188,0.0175829670215,0.0169579800421,0.0167913168476,0.0164996562572,0.00791650173955,0.0149580217079,0.00991646007375,0.00602070790192,0.00922897439637,0.011124768234,0.0127705672798,0.00649986458615,0.0187287764838,0.0117080894148,0.00049998958355,0.00689568967313,0.0198329201475,0.00452073915127,0.0183329513968,0.0134788858565,0.019999583342,0.00633320139164,0.0188954396783,0.00922897439637,0.015958000875,0.0164371575592,0.0174371367263,0.0113330972271,0.0142705360305,0.0148746901106,0.0163121601633,0.0168538155455,0.000687485677382,0.0147288598154,0.0202495781338,0.007416512156,0.00810399783338,0.00847899002104,0.0117914210121,0.0108956063415,0.00806233203475,0.0100206245703,0.00839565842378,0.0116664236162,0.0149996875065,0.00591654340535,0.017082977438,0.0115830920189,0.00437490885607,0.0195620924564,0.0134372200579,0.0206037374221,0.00614570529781,0.0191662673694,0.0185621132893,0.007416512156,0.00666652778067,0.0202704110331,0.0150621862045,0.0108956063415,0.0204579071269,0.0045624049499,0.0180412908064,0.0194995937585,0.0136455490511
Gen 48
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0136935980898,0.0166119058795,0.0138976755576,0.0152241790984,0.0149384706435,0.0166731291198,0.0191628742271,0.00267341482827,0.0199179608579,0.0135507438624,0.00579580008571,0.0102650966307,0.0111222219955,0.0142446072529,0.00838758392686,0.0168363910941,0.0163670129181,0.0095100099998,0.00397951062223,0.00826513744617,0.0102650966307,0.00516315993551,0.00414277259648,0.00691822615865,0.00836717618008,0.0194281749352,0.0197751066305,0.00244892961368,0.00565294585825,0.0181833023816,0.015448664313,0.019448582682,0.00755086630885,0.0170812840554,0.0165302748923,0.0155098875533,0.0159180424889,0.00810187547193,0.0144690924675,0.0089794085835,0.00614273178098,0.00942837901267,0.0108569212873,0.0132038121671,0.00599987755352,0.0183057488623,0.0105916205792,0.000428562682394,0.00742841982817,0.0194281749352,0.00399991836901,0.0172445460297,0.0133670741413,0.0190404277464,0.00659170221016,0.0182445256219,0.00842839942042,0.0153262178323,0.0157547805147,0.0171016918022,0.0109589600212,0.0144078692272,0.0151425481113,0.0161629354503,0.0168567988408,0.00061223240342,0.0145099079611,0.0199791840983,0.00742841982817,0.00765290504275,0.00814269096549,0.0122242403216,0.0105712128324,0.00777535152344,0.00867329238179,0.00748964306851,0.0110405910083,0.0139997142915,0.00577539233893,0.0165302748923,0.0111222219955,0.00451011203853,0.0191424664803,0.0129793269525,0.0202240770597,0.00565294585825,0.0184077875962,0.0180200404073,0.00567335360503,0.00648966347626,0.0198363298708,0.0148976551499,0.0105916205792,0.0198567376176,0.00428562682394,0.0178975939267,0.0186730883043,0.0125507642701
Gen 49
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0130197396052,0.0164596708066,0.0139797204056,0.0157596848063,0.0141997160057,0.0162796744065,0.0187196256075,0.00283994320114,0.0194796104078,0.0132997340053,0.00561988760225,0.00983980320394,0.0109597808044,0.0142997140057,0.00871982560349,0.0159996800064,0.0158796824064,0.00879982400352,0.00431991360173,0.00815983680326,0.0103997920042,0.00563988720226,0.00481990360193,0.00713985720286,0.00871982560349,0.0190796184076,0.0188596228075,0.00191996160077,0.00547989040219,0.0177396452071,0.014999700006,0.0188196236075,0.00747985040299,0.0163396732065,0.0166396672067,0.0155996880062,0.0157196856063,0.00859982800344,0.0132197356053,0.00903981920362,0.0064998700026,0.00963980720386,0.0106997860043,0.0133997320054,0.00609987800244,0.0178596428071,0.010039799204,0.000619987600248,0.00761984760305,0.0188996220076,0.00463990720186,0.0165596688066,0.0128997420052,0.0185796284074,0.00645987080258,0.017579648407,0.00815983680326,0.0142797144057,0.0158596828063,0.0168396632067,0.0112197756045,0.0138397232055,0.0145197096058,0.0160396792064,0.0164996700066,0.000659986800264,0.0141197176056,0.0194796104078,0.00659986800264,0.00765984680306,0.00781984360313,0.0116797664047,0.0102197956041,0.00811983760325,0.00835983280334,0.00711985760285,0.0113197736045,0.0134797304054,0.0052398952021,0.0155396892062,0.0107997840043,0.00457990840183,0.0186996260075,0.0120597588048,0.019899602008,0.00527989440211,0.0180596388072,0.0172596548069,0.00553988920222,0.00593988120238,0.0193596128077,0.0145597088058,0.0109397812044,0.0193996120078,0.00465990680186,0.0172596548069,0.0180796384072,0.0121397572049
Gen 50
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0131762122311,0.0155094998137,0.013548753946,0.0150781357228,0.0142350149997,0.0155291072724,0.0181368992765,0.00260779200408,0.0189800199996,0.0131762122311,0.00499990196271,0.00958804729319,0.0102547008882,0.0140389404129,0.00860767435933,0.0160192937393,0.0154114625203,0.00811748789239,0.00429403345032,0.00743122683869,0.0102154859709,0.00570577047509,0.00527440638419,0.00703907766514,0.00778416109488,0.0185878708261,0.0187251230368,0.00192153095037,0.00525479892551,0.0172153487187,0.0148820611361,0.0181761141938,0.00737240446266,0.015921256446,0.0159408639046,0.015372247603,0.0154114625203,0.00845081468991,0.0132938569832,0.00913707574361,0.00654889119821,0.00903903845023,0.0106272426031,0.0133134644419,0.00599988235525,0.0173918158467,0.0101762710535,0.000627438677673,0.00809788043372,0.01852904845,0.00380384698339,0.0160781161154,0.0133330719006,0.0181565067352,0.0064704613635,0.0167251622517,0.00739201192133,0.0138624732848,0.0157643967765,0.0161369384914,0.010999784318,0.0139801180369,0.0142350149997,0.0161173310327,0.0169604517558,0.000627438677673,0.0135095390286,0.019136879669,0.00625477931805,0.00749004921472,0.00829395502049,0.0110978216113,0.00954883237584,0.00766651634282,0.00741161938001,0.00682339561969,0.010450775475,0.0128624928923,0.00519597654948,0.0156663594831,0.0101958785122,0.00386266935942,0.0183721887806,0.0118429050411,0.0194113840905,0.0053528362189,0.017921217231,0.0170584890492,0.00443128566107,0.00605870473128,0.0192545244211,0.0139997254956,0.0111566439874,0.0189996274583,0.00501950942138,0.0164898727476,0.0177447501029,0.0115487931609
Gen 51
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.012730524413,0.0150766331417,0.0128266764101,0.014999711544,0.0141343435703,0.015230476337,0.0178842714563,0.00209611353628,0.0187111786312,0.0125574508183,0.00463452625911,0.00930751331705,0.010692102075,0.0139997307744,0.00851906694102,0.01546124113,0.0149612507452,0.00803830695564,0.00430760946905,0.00778831176324,0.0102498028884,0.00553835503163,0.00555758543105,0.00688448299071,0.00859598853868,0.0182111882464,0.0180765754505,0.00157689275206,0.0057498894252,0.0170573642815,0.0145766427569,0.0173073594739,0.00815368935213,0.0154420107306,0.0157112363224,0.0154997019288,0.0148266379493,0.00826907174862,0.0122113036288,0.00919213092056,0.00657679660007,0.00819215015096,0.0105382588796,0.0133458971943,0.00657679660007,0.0166727562931,0.0100574988943,0.000519220784216,0.00823061094979,0.0179035018557,0.00394223188016,0.0157496971212,0.0126728332147,0.017499663468,0.00676910059422,0.0165381434972,0.0073652429761,0.013749735582,0.0162304571066,0.0158073883195,0.0108267148709,0.0134997403896,0.0137305051826,0.0154227803311,0.0156727755235,0.000634603180708,0.0134805099902,0.0189227130247,0.00592296301994,0.00796138535797,0.00851906694102,0.0105190284802,0.00942289571354,0.00742293417434,0.00732678217727,0.0068652525913,0.00990365569893,0.0120959212323,0.0048652910521,0.0152112459376,0.0105767196785,0.00413453587431,0.0177111978616,0.0114420876522,0.0190957866195,0.00459606546028,0.0177111978616,0.0167689082902,0.00448068306379,0.00534605103748,0.0187304090306,0.0139228091767,0.0107305628738,0.0188265610277,0.004999903848,0.0162689179054,0.0172112074768,0.0108651756697
Gen 52
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0125846682138,0.0150374521235,0.0131318277014,0.0149619818494,0.0133959736609,0.0146034980472,0.0174147657591,0.00241504877266,0.0183392766174,0.0122450519802,0.00454708401728,0.00918850587725,0.010094149167,0.0136601196204,0.00824512745043,0.0153770683572,0.0146789683214,0.0080753193336,0.00428293805777,0.00737721929775,0.00975453293334,0.00535838946435,0.00533952189581,0.00692439765287,0.0080753193336,0.0177166468557,0.0177355144243,0.00164147846267,0.00539612460142,0.0165468576065,0.0142827493821,0.0170751495255,0.00718854361238,0.015263862946,0.014773306164,0.0149242467123,0.0143582196562,0.00792437878531,0.0118677006094,0.00886775721213,0.00681119224166,0.00803758419652,0.0102828248524,0.0129620195845,0.00649044357654,0.0161883738043,0.00964132752212,0.000471689213411,0.00826399501896,0.0177543819928,0.0038301164129,0.0151883926718,0.0125280655082,0.0169242089772,0.00692439765287,0.0167921359974,0.00720741118092,0.0137544574631,0.0154525386313,0.0157166845909,0.0106790437916,0.0130374898587,0.0132072979755,0.0147167034584,0.0158864927077,0.000773570309994,0.0125658006453,0.0185090847343,0.00562253542386,0.00775457066848,0.00775457066848,0.0101696194411,0.0096790626592,0.00720741118092,0.00739608686629,0.00675458953605,0.009320578857,0.0118299654723,0.00473575970265,0.0142827493821,0.0113582762589,0.0042452029207,0.0174902360333,0.0115280843758,0.0186600252825,0.00415086507802,0.0169242089772,0.016075168393,0.00433954076338,0.00594328408898,0.0184713495972,0.0136412520518,0.0101130167355,0.0184524820286,0.00488670025094,0.016037433256,0.0163770494896,0.0105092356748
Gen 53
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0115183052166,0.0134071591267,0.0132404955464,0.0138701135164,0.0133330864243,0.013888631692,0.0171478305957,0.00246291735338,0.0177589303902,0.0125182866984,0.0045184348438,0.00962945130646,0.00988870576471,0.0134627136535,0.0074628247625,0.0152774948612,0.0136478954093,0.00822206996167,0.00477768930205,0.00668506138775,0.00959241495528,0.00494435288235,0.0062591433492,0.00674061591452,0.00716653395307,0.0175737486343,0.0174811577563,0.00168515397863,0.00501842558471,0.0159997037092,0.0140552952723,0.0168330216107,0.00775911557193,0.0151293494565,0.0139256680432,0.0147219495935,0.014296031555,0.00837021536638,0.0116664506213,0.00899983333642,0.00670357956334,0.00761097016722,0.0102961056277,0.0130738319661,0.0067776522657,0.0159071128312,0.00909242421437,0.000425918038555,0.00766652469399,0.0173515305272,0.0034814170108,0.0147589859447,0.012536804874,0.0167774670839,0.00640728875391,0.0163515490454,0.00657395233422,0.0138515953408,0.0152034221588,0.0151108312809,0.0106294327883,0.0123516231181,0.0135367863558,0.0141849225014,0.0157219310754,0.00057406344327,0.0127219866299,0.0181107757264,0.0046850984241,0.00731467935779,0.00859243347345,0.00994426029148,0.00998129664265,0.00722208847984,0.00703690672395,0.00690727949482,0.00918501509231,0.011814596026,0.00492583470676,0.014203440677,0.0108146145442,0.00422214403437,0.0171107942446,0.0111479417048,0.0183144756579,0.00385178052258,0.0163885853966,0.0159256310068,0.00366659876669,0.00655543415863,0.0181478120776,0.0130738319661,0.00970352400881,0.0182218847799,0.00477768930205,0.0159441491824,0.015962667358,0.01037017833
Gen 54
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0107270776895,0.0134906638061,0.0131815785168,0.0139452009963,0.0123815930619,0.0133270304176,0.016708787113,0.00263631570335,0.0175269540554,0.0126179524009,0.00450900892711,0.0101089071108,0.00972709587098,0.0126179524009,0.00696350975437,0.0149997272777,0.0137997490955,0.00838166578789,0.0046908238032,0.00590898347303,0.0087816585153,0.00472718677842,0.00647260958892,0.00645442810131,0.00758168033308,0.0170724168651,0.0174178651297,0.00172724132289,0.00541808330758,0.0154542644679,0.0138724750459,0.0163997018236,0.00801803603571,0.014472464137,0.0133815748805,0.0144361011618,0.0138906565335,0.00849075471355,0.0109270740532,0.00850893620116,0.00699987272959,0.00709078016763,0.0109088925656,0.0133815748805,0.00747259140743,0.0155088089307,0.00879984000291,0.000309085289358,0.00714532463046,0.0170905983528,0.00310903438119,0.0143088307485,0.0123088671115,0.0162178869475,0.00658169851457,0.0157815312449,0.00607261686151,0.0128543117398,0.0144906456246,0.0146906419883,0.0105816257886,0.0119088743841,0.0135270267813,0.0137997490955,0.0158724386829,0.000690896529154,0.0126361338885,0.0176178614934,0.00479991272886,0.00749077289504,0.00801803603571,0.00896347339139,0.0099452737223,0.00756349884548,0.00658169851457,0.00656351702696,0.00876347702769,0.0112179778549,0.00436355702624,0.0141270158724,0.0109270740532,0.00374538644752,0.0165451537245,0.0106725332267,0.0179451282704,0.00352720859621,0.0163451573608,0.015217905129,0.00310903438119,0.00676351339067,0.0178178578571,0.012054326285,0.0087816585153,0.0177996763695,0.0048726386793,0.0158906201705,0.0154906274431,0.00929074016836
Gen 55
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00999982143176,0.0132319065731,0.0127497723255,0.0142140318923,0.0120354993661,0.0132319065731,0.0160711415868,0.00273209406975,0.0172675487938,0.0126069177336,0.00514276530776,0.0104998125033,0.00932126212032,0.0119105015982,0.00698201817825,0.0150175889716,0.0132140497491,0.00821413903323,0.00457134694023,0.00580346779522,0.00867841645685,0.00449991964429,0.00653559757861,0.00619631792289,0.00657131122659,0.01698183961,0.0168925554901,0.0019463938144,0.00551775861145,0.0156782914591,0.0137854681166,0.0164104212425,0.00739272512991,0.0141961750683,0.0131604792772,0.0144104569561,0.0138568954126,0.00844627774504,0.010928376279,0.00821413903323,0.00687487723434,0.00726772736201,0.0110533740469,0.0132497633971,0.00694630453028,0.0155175800432,0.008499848217,0.000214281887823,0.00689273405832,0.017017553258,0.0029106623096,0.0137854681166,0.0125176336137,0.0163389939465,0.00651774075463,0.0156425778111,0.00641059981072,0.0125176336137,0.0144283137801,0.0150354457956,0.0106426670952,0.0119819288941,0.0134640452849,0.0131783361011,0.0155890073392,0.000767843431367,0.0126069177336,0.0174104033857,0.00426778093248,0.00733915465795,0.00803557079338,0.00921412117641,0.0101248191997,0.00701773182622,0.00692844770629,0.00651774075463,0.00876770057678,0.0111069445188,0.00492848341994,0.0138747522366,0.00966054177604,0.00374993303691,0.0163568507705,0.0102141033196,0.0177496830414,0.0029106623096,0.0161604257067,0.0147675934358,0.00332136926126,0.00662488169854,0.0174639738576,0.0122140676059,0.00908912340851,0.0174818306816,0.00514276530776,0.0158747165229,0.0150890162676,0.0104105283834
Gen 56
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
